Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_9c4QwZ/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_9c4QwZ/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98398
Words in train file: 1150949

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 8.40k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 14.35k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 19.92k  
Alpha: 0.024870  Progress: 0.70%  Words/thread/sec: 22.18k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 25.93k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 21.31k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 24.64k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 25.82k  
Alpha: 0.024652  Progress: 1.56%  Words/thread/sec: 26.14k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 26.65k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 28.34k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 30.34k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 31.68k  
Alpha: 0.024435  Progress: 2.43%  Words/thread/sec: 31.01k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 30.83k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 31.76k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 32.92k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 33.34k  
Alpha: 0.024218  Progress: 3.30%  Words/thread/sec: 31.11k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 27.81k  
Alpha: 0.024131  Progress: 3.65%  Words/thread/sec: 28.11k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 27.58k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 27.91k  
Alpha: 0.024000  Progress: 4.17%  Words/thread/sec: 28.64k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 28.57k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 29.30k  
Alpha: 0.023870  Progress: 4.70%  Words/thread/sec: 30.39k  
Alpha: 0.023826  Progress: 4.87%  Words/thread/sec: 30.51k  
Alpha: 0.023783  Progress: 5.04%  Words/thread/sec: 30.18k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 30.96k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 30.29k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 30.13k  
Alpha: 0.023609  Progress: 5.74%  Words/thread/sec: 29.26k  
Alpha: 0.023565  Progress: 5.91%  Words/thread/sec: 30.08k  
Alpha: 0.023522  Progress: 6.09%  Words/thread/sec: 30.52k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 31.04k  
Alpha: 0.023435  Progress: 6.43%  Words/thread/sec: 30.74k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 31.45k  
Alpha: 0.023348  Progress: 6.78%  Words/thread/sec: 30.61k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 30.66k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 30.71k  
Alpha: 0.023218  Progress: 7.30%  Words/thread/sec: 31.41k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 31.94k  
Alpha: 0.023131  Progress: 7.65%  Words/thread/sec: 31.43k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 31.69k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 31.12k  
Alpha: 0.023000  Progress: 8.17%  Words/thread/sec: 31.17k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 30.93k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 30.86k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 31.40k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 31.17k  
Alpha: 0.022782  Progress: 9.04%  Words/thread/sec: 31.68k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 32.19k  
Alpha: 0.022695  Progress: 9.39%  Words/thread/sec: 32.75k  
Alpha: 0.022652  Progress: 9.57%  Words/thread/sec: 32.36k  
Alpha: 0.022608  Progress: 9.74%  Words/thread/sec: 32.70k  
Alpha: 0.022565  Progress: 9.91%  Words/thread/sec: 32.34k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 32.68k  
Alpha: 0.022478  Progress: 10.26%  Words/thread/sec: 32.28k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 32.09k  
Alpha: 0.022391  Progress: 10.61%  Words/thread/sec: 32.21k  
Alpha: 0.013118  Progress: 47.70%  Words/thread/sec: 38.52k  
Alpha: 0.013074  Progress: 47.88%  Words/thread/sec: 38.61k  
Alpha: 0.013031  Progress: 48.05%  Words/thread/sec: 38.72k  
Alpha: 0.012987  Progress: 48.22%  Words/thread/sec: 38.57k  
Alpha: 0.012944  Progress: 48.40%  Words/thread/sec: 38.66k  
Alpha: 0.012900  Progress: 48.57%  Words/thread/sec: 38.56k  
Alpha: 0.012857  Progress: 48.75%  Words/thread/sec: 38.65k  
Alpha: 0.012857  Progress: 48.92%  Words/thread/sec: 38.79k  
Alpha: 0.012753  Progress: 49.16%  Words/thread/sec: 38.72k  
Alpha: 0.012710  Progress: 49.33%  Words/thread/sec: 38.73k  
Alpha: 0.012651  Progress: 49.57%  Words/thread/sec: 38.89k  
Alpha: 0.012608  Progress: 49.81%  Words/thread/sec: 38.75k  
Alpha: 0.012548  Progress: 49.98%  Words/thread/sec: 38.81k  
Alpha: 0.012505  Progress: 50.15%  Words/thread/sec: 38.92k  
Alpha: 0.012461  Progress: 50.33%  Words/thread/sec: 38.92k  
Alpha: 0.012418  Progress: 50.50%  Words/thread/sec: 38.94k  
Alpha: 0.012374  Progress: 50.68%  Words/thread/sec: 38.81k  
Alpha: 0.012331  Progress: 50.85%  Words/thread/sec: 38.68k  
Alpha: 0.012287  Progress: 51.02%  Words/thread/sec: 38.80k  
Alpha: 0.012244  Progress: 51.20%  Words/thread/sec: 38.91k  
Alpha: 0.012200  Progress: 51.37%  Words/thread/sec: 38.87k  
Alpha: 0.012157  Progress: 51.55%  Words/thread/sec: 38.86k  
Alpha: 0.012113  Progress: 51.72%  Words/thread/sec: 38.94k  
Alpha: 0.012070  Progress: 51.89%  Words/thread/sec: 38.93k  
Alpha: 0.012026  Progress: 52.07%  Words/thread/sec: 38.88k  
Alpha: 0.011983  Progress: 52.24%  Words/thread/sec: 38.97k  
Alpha: 0.011940  Progress: 52.42%  Words/thread/sec: 38.75k  
Alpha: 0.011896  Progress: 52.59%  Words/thread/sec: 38.80k  
Alpha: 0.011853  Progress: 52.76%  Words/thread/sec: 38.87k  
Alpha: 0.011809  Progress: 52.94%  Words/thread/sec: 38.93k  
Alpha: 0.011766  Progress: 53.11%  Words/thread/sec: 39.01k  
Alpha: 0.011722  Progress: 53.29%  Words/thread/sec: 38.95k  
Alpha: 0.011679  Progress: 53.46%  Words/thread/sec: 39.00k  
Alpha: 0.011635  Progress: 53.63%  Words/thread/sec: 39.09k  
Alpha: 0.011592  Progress: 53.81%  Words/thread/sec: 39.20k  
Alpha: 0.011548  Progress: 54.05%  Words/thread/sec: 39.13k  
Alpha: 0.011488  Progress: 54.22%  Words/thread/sec: 39.09k  
Alpha: 0.011445  Progress: 54.39%  Words/thread/sec: 38.84k  
Alpha: 0.011401  Progress: 54.57%  Words/thread/sec: 38.94k  
Alpha: 0.011358  Progress: 54.74%  Words/thread/sec: 38.98k  
Alpha: 0.011314  Progress: 54.92%  Words/thread/sec: 39.02k  
Alpha: 0.011271  Progress: 55.09%  Words/thread/sec: 38.98k  
Alpha: 0.011227  Progress: 55.26%  Words/thread/sec: 38.96k  
Alpha: 0.011184  Progress: 55.44%  Words/thread/sec: 39.01k  
Alpha: 0.011140  Progress: 55.61%  Words/thread/sec: 39.13k  
Alpha: 0.011097  Progress: 55.79%  Words/thread/sec: 39.20k  
Alpha: 0.011053  Progress: 55.96%  Words/thread/sec: 39.20k  
Alpha: 0.011010  Progress: 56.27%  Words/thread/sec: 39.13k  
Alpha: 0.010934  Progress: 56.44%  Words/thread/sec: 39.09k  
Alpha: 0.010874  Progress: 56.68%  Words/thread/sec: 39.18k  
Alpha: 0.010830  Progress: 56.85%  Words/thread/sec: 39.13k  
Alpha: 0.010787  Progress: 57.03%  Words/thread/sec: 39.11k  
Alpha: 0.010743  Progress: 57.20%  Words/thread/sec: 39.17k  
Alpha: 0.010700  Progress: 57.37%  Words/thread/sec: 39.20k  
Alpha: 0.010656  Progress: 57.55%  Words/thread/sec: 39.31k  
Alpha: 0.010613  Progress: 57.72%  Words/thread/sec: 39.34k  
Alpha: 0.010569  Progress: 57.90%  Words/thread/sec: 39.31k  
Alpha: 0.010526  Progress: 58.07%  Words/thread/sec: 39.35k  
Alpha: 0.010482  Progress: 58.24%  Words/thread/sec: 39.40k  
Alpha: 0.010439  Progress: 58.42%  Words/thread/sec: 39.07k  
Alpha: 0.010395  Progress: 58.59%  Words/thread/sec: 39.09k  
Alpha: 0.010352  Progress: 58.77%  Words/thread/sec: 39.18k  
Alpha: 0.010308  Progress: 58.94%  Words/thread/sec: 39.28k  
Alpha: 0.010265  Progress: 59.12%  Words/thread/sec: 39.37k  
Alpha: 0.010221  Progress: 59.29%  Words/thread/sec: 39.45k  
Alpha: 0.010178  Progress: 59.46%  Words/thread/sec: 39.56k  
Alpha: 0.010134  Progress: 59.64%  Words/thread/sec: 39.63k  
Alpha: 0.010091  Progress: 59.81%  Words/thread/sec: 39.27k  
Alpha: 0.010047  Progress: 59.98%  Words/thread/sec: 39.30k  
Alpha: 0.010004  Progress: 60.16%  Words/thread/sec: 39.35k  
Alpha: 0.009960  Progress: 60.33%  Words/thread/sec: 39.37k  
Alpha: 0.009917  Progress: 60.51%  Words/thread/sec: 39.46k  
Alpha: 0.009873  Progress: 60.68%  Words/thread/sec: 39.57k  
Alpha: 0.009830  Progress: 60.85%  Words/thread/sec: 39.46k  
Alpha: 0.009786  Progress: 61.03%  Words/thread/sec: 39.55k  
Alpha: 0.009743  Progress: 61.20%  Words/thread/sec: 39.32k  
Alpha: 0.009700  Progress: 61.38%  Words/thread/sec: 39.42k  
Alpha: 0.009656  Progress: 61.55%  Words/thread/sec: 39.51k  
Alpha: 0.009613  Progress: 61.72%  Words/thread/sec: 39.51k  
Alpha: 0.009569  Progress: 61.90%  Words/thread/sec: 39.52k  
Alpha: 0.009526  Progress: 62.07%  Words/thread/sec: 39.55k  
Alpha: 0.009482  Progress: 62.25%  Words/thread/sec: 39.65k  
Alpha: 0.009439  Progress: 62.42%  Words/thread/sec: 39.68k  
Alpha: 0.009395  Progress: 62.59%  Words/thread/sec: 39.79k  
Alpha: 0.009352  Progress: 62.77%  Words/thread/sec: 39.75k  
Alpha: 0.009308  Progress: 63.01%  Words/thread/sec: 39.64k  
Alpha: 0.009248  Progress: 63.18%  Words/thread/sec: 39.54k  
Alpha: 0.009204  Progress: 63.36%  Words/thread/sec: 39.62k  
Alpha: 0.009161  Progress: 63.53%  Words/thread/sec: 39.63k  
Alpha: 0.009117  Progress: 63.70%  Words/thread/sec: 39.62k  
Alpha: 0.009074  Progress: 63.88%  Words/thread/sec: 39.72k  
Alpha: 0.009031  Progress: 64.05%  Words/thread/sec: 39.71k  
Alpha: 0.008987  Progress: 64.23%  Words/thread/sec: 39.74k  
Alpha: 0.008944  Progress: 64.40%  Words/thread/sec: 39.64k  
Alpha: 0.008900  Progress: 64.57%  Words/thread/sec: 39.73k  
Alpha: 0.008856  Progress: 64.75%  Words/thread/sec: 39.73k  
Alpha: 0.008813  Progress: 64.92%  Words/thread/sec: 39.77k  
Alpha: 0.008770  Progress: 65.10%  Words/thread/sec: 39.74k  
Alpha: 0.008726  Progress: 65.27%  Words/thread/sec: 39.83k  
Alpha: 0.008683  Progress: 65.44%  Words/thread/sec: 39.78k  
Alpha: 0.008639  Progress: 65.62%  Words/thread/sec: 39.87k  
Alpha: 0.008596  Progress: 65.79%  Words/thread/sec: 39.80k  
Alpha: 0.008552  Progress: 65.97%  Words/thread/sec: 39.82k  
Alpha: 0.008508  Progress: 66.14%  Words/thread/sec: 39.86k  
Alpha: 0.008465  Progress: 66.31%  Words/thread/sec: 39.89k  
Alpha: 0.008421  Progress: 66.49%  Words/thread/sec: 39.66k  
Alpha: 0.008378  Progress: 66.66%  Words/thread/sec: 39.72k  
Alpha: 0.008334  Progress: 66.84%  Words/thread/sec: 39.75k  
Alpha: 0.008291  Progress: 67.01%  Words/thread/sec: 39.84k  
Alpha: 0.008248  Progress: 67.18%  Words/thread/sec: 39.94k  
Alpha: 0.008204  Progress: 67.36%  Words/thread/sec: 39.82k  
Alpha: 0.008161  Progress: 67.53%  Words/thread/sec: 39.87k  
Alpha: 0.008117  Progress: 67.71%  Words/thread/sec: 39.85k  
Alpha: 0.008074  Progress: 67.88%  Words/thread/sec: 39.95k  
Alpha: 0.008030  Progress: 68.12%  Words/thread/sec: 40.01k  
Alpha: 0.007970  Progress: 68.29%  Words/thread/sec: 39.79k  
Alpha: 0.007927  Progress: 68.47%  Words/thread/sec: 39.69k  
Alpha: 0.007883  Progress: 68.64%  Words/thread/sec: 39.77k  
Alpha: 0.007840  Progress: 68.81%  Words/thread/sec: 39.80k  
Alpha: 0.007796  Progress: 68.99%  Words/thread/sec: 39.83k  
Alpha: 0.007753  Progress: 69.16%  Words/thread/sec: 39.90k  
Alpha: 0.007709  Progress: 69.34%  Words/thread/sec: 39.90k  
Alpha: 0.007666  Progress: 69.51%  Words/thread/sec: 39.91k  
Alpha: 0.007622  Progress: 69.68%  Words/thread/sec: 39.95k  
Alpha: 0.007579  Progress: 69.86%  Words/thread/sec: 40.02k  
Alpha: 0.007536  Progress: 70.03%  Words/thread/sec: 40.06k  
Alpha: 0.007492  Progress: 70.21%  Words/thread/sec: 40.12k  
Alpha: 0.007449  Progress: 70.44%  Words/thread/sec: 39.84k  
Alpha: 0.007345  Progress: 70.62%  Words/thread/sec: 39.93k  
Alpha: 0.007345  Progress: 70.79%  Words/thread/sec: 40.01k  
Alpha: 0.007302  Progress: 70.97%  Words/thread/sec: 40.07k  
Alpha: 0.007258  Progress: 71.14%  Words/thread/sec: 39.97k  
Alpha: 0.007258  Progress: 71.31%  Words/thread/sec: 40.06k  
Alpha: 0.007171  Progress: 71.49%  Words/thread/sec: 40.04k  
Alpha: 0.007128  Progress: 71.66%  Words/thread/sec: 39.99k  
Alpha: 0.007085  Progress: 71.84%  Words/thread/sec: 39.97k  
Alpha: 0.007041  Progress: 72.01%  Words/thread/sec: 40.05k  
Alpha: 0.006998  Progress: 72.24%  Words/thread/sec: 40.07k  
Alpha: 0.006939  Progress: 72.42%  Words/thread/sec: 40.10k  
Alpha: 0.006896  Progress: 72.59%  Words/thread/sec: 40.01k  
Alpha: 0.006852  Progress: 72.83%  Words/thread/sec: 40.10k  
Alpha: 0.006792  Progress: 73.01%  Words/thread/sec: 40.13k  
Alpha: 0.006749  Progress: 73.18%  Words/thread/sec: 40.08k  
Alpha: 0.006705  Progress: 73.35%  Words/thread/sec: 40.01k  
Alpha: 0.006662  Progress: 73.53%  Words/thread/sec: 40.03k  
Alpha: 0.006618  Progress: 73.70%  Words/thread/sec: 40.12k  
Alpha: 0.006575  Progress: 73.88%  Words/thread/sec: 40.14k  
Alpha: 0.006531  Progress: 74.05%  Words/thread/sec: 40.23k  
Alpha: 0.006488  Progress: 74.22%  Words/thread/sec: 40.22k  
Alpha: 0.006444  Progress: 74.40%  Words/thread/sec: 40.09k  
Alpha: 0.006401  Progress: 74.57%  Words/thread/sec: 40.00k  
Alpha: 0.006357  Progress: 74.81%  Words/thread/sec: 40.03k  
Alpha: 0.006297  Progress: 74.98%  Words/thread/sec: 40.06k  
Alpha: 0.006254  Progress: 75.16%  Words/thread/sec: 40.13k  
Alpha: 0.006210  Progress: 75.51%  Words/thread/sec: 40.28k  
Alpha: 0.006123  Progress: 75.51%  Words/thread/sec: 40.29k  
Alpha: 0.006123  Progress: 75.68%  Words/thread/sec: 40.32k  
Alpha: 0.006080  Progress: 75.85%  Words/thread/sec: 40.00k  
Alpha: 0.006037  Progress: 76.03%  Words/thread/sec: 39.99k  
Alpha: 0.005993  Progress: 76.20%  Words/thread/sec: 40.05k  
Alpha: 0.005950  Progress: 76.38%  Words/thread/sec: 40.08k  
Alpha: 0.005950  Progress: 76.55%  Words/thread/sec: 40.16k  
Alpha: 0.005863  Progress: 76.72%  Words/thread/sec: 40.23k  
Alpha: 0.005819  Progress: 76.90%  Words/thread/sec: 40.31k  
Alpha: 0.005776  Progress: 77.07%  Words/thread/sec: 40.38k  
Alpha: 0.005732  Progress: 77.38%  Words/thread/sec: 40.14k  
Alpha: 0.005656  Progress: 77.55%  Words/thread/sec: 40.08k  
Alpha: 0.005612  Progress: 77.72%  Words/thread/sec: 40.09k  
Alpha: 0.005569  Progress: 77.90%  Words/thread/sec: 40.14k  
Alpha: 0.005525  Progress: 78.07%  Words/thread/sec: 40.22k  
Alpha: 0.005482  Progress: 78.25%  Words/thread/sec: 40.18k  
Alpha: 0.005438  Progress: 78.42%  Words/thread/sec: 40.23k  
Alpha: 0.005395  Progress: 78.59%  Words/thread/sec: 40.27k  
Alpha: 0.005351  Progress: 78.77%  Words/thread/sec: 40.18k  
Alpha: 0.005308  Progress: 78.94%  Words/thread/sec: 40.26k  
Alpha: 0.005265  Progress: 79.12%  Words/thread/sec: 40.20k  
Alpha: 0.005221  Progress: 79.29%  Words/thread/sec: 40.19k  
Alpha: 0.005178  Progress: 79.46%  Words/thread/sec: 40.24k  
Alpha: 0.005134  Progress: 79.64%  Words/thread/sec: 40.14k  
Alpha: 0.005091  Progress: 79.81%  Words/thread/sec: 40.21k  
Alpha: 0.005047  Progress: 79.99%  Words/thread/sec: 40.28k  
Alpha: 0.005004  Progress: 80.16%  Words/thread/sec: 40.26k  
Alpha: 0.004960  Progress: 80.33%  Words/thread/sec: 40.26k  
Alpha: 0.004917  Progress: 80.51%  Words/thread/sec: 40.32k  
Alpha: 0.004873  Progress: 80.68%  Words/thread/sec: 40.27k  
Alpha: 0.004830  Progress: 80.86%  Words/thread/sec: 40.31k  
Alpha: 0.004786  Progress: 81.03%  Words/thread/sec: 40.38k  
Alpha: 0.004743  Progress: 81.20%  Words/thread/sec: 40.38k  
Alpha: 0.004699  Progress: 81.38%  Words/thread/sec: 40.32k  
Alpha: 0.004656  Progress: 81.55%  Words/thread/sec: 40.38k  
Alpha: 0.004612  Progress: 81.73%  Words/thread/sec: 40.38k  
Alpha: 0.004569  Progress: 81.90%  Words/thread/sec: 40.45k  
Alpha: 0.004525  Progress: 82.07%  Words/thread/sec: 40.33k  
Alpha: 0.004482  Progress: 82.25%  Words/thread/sec: 40.39k  
Alpha: 0.004438  Progress: 82.42%  Words/thread/sec: 40.44k  
Alpha: 0.004395  Progress: 82.59%  Words/thread/sec: 40.52k  
Alpha: 0.004351  Progress: 82.84%  Words/thread/sec: 40.41k  
Alpha: 0.004291  Progress: 83.01%  Words/thread/sec: 40.42k  
Alpha: 0.004248  Progress: 83.18%  Words/thread/sec: 40.47k  
Alpha: 0.004204  Progress: 83.36%  Words/thread/sec: 40.54k  
Alpha: 0.004161  Progress: 83.53%  Words/thread/sec: 40.52k  
Alpha: 0.004117  Progress: 83.71%  Words/thread/sec: 40.49k  
Alpha: 0.004074  Progress: 83.88%  Words/thread/sec: 40.55k  
Alpha: 0.004030  Progress: 84.05%  Words/thread/sec: 40.43k  
Alpha: 0.003987  Progress: 84.23%  Words/thread/sec: 40.42k  
Alpha: 0.003943  Progress: 84.40%  Words/thread/sec: 40.42k  
Alpha: 0.003900  Progress: 84.57%  Words/thread/sec: 40.48k  
Alpha: 0.003856  Progress: 84.75%  Words/thread/sec: 40.37k  
Alpha: 0.003813  Progress: 84.92%  Words/thread/sec: 40.44k  
Alpha: 0.003769  Progress: 85.10%  Words/thread/sec: 40.51k  
Alpha: 0.003726  Progress: 85.27%  Words/thread/sec: 40.54k  
Alpha: 0.003682  Progress: 85.45%  Words/thread/sec: 40.59k  
Alpha: 0.003639  Progress: 85.62%  Words/thread/sec: 40.58k  
Alpha: 0.003595  Progress: 85.79%  Words/thread/sec: 40.52k  
Alpha: 0.003552  Progress: 85.97%  Words/thread/sec: 40.50k  
Alpha: 0.003508  Progress: 86.14%  Words/thread/sec: 40.50k  
Alpha: 0.003465  Progress: 86.31%  Words/thread/sec: 40.53k  
Alpha: 0.003421  Progress: 86.49%  Words/thread/sec: 40.58k  
Alpha: 0.003378  Progress: 86.66%  Words/thread/sec: 40.54k  
Alpha: 0.003334  Progress: 86.84%  Words/thread/sec: 40.54k  
Alpha: 0.003291  Progress: 87.01%  Words/thread/sec: 40.57k  
Alpha: 0.003247  Progress: 87.19%  Words/thread/sec: 40.63k  
Alpha: 0.003204  Progress: 87.36%  Words/thread/sec: 40.62k  
Alpha: 0.003160  Progress: 87.53%  Words/thread/sec: 40.55k  
Alpha: 0.003117  Progress: 87.71%  Words/thread/sec: 40.49k  
Alpha: 0.003073  Progress: 87.88%  Words/thread/sec: 40.56k  
Alpha: 0.003030  Progress: 88.05%  Words/thread/sec: 40.50k  
Alpha: 0.002986  Progress: 88.23%  Words/thread/sec: 40.57k  
Alpha: 0.002943  Progress: 88.40%  Words/thread/sec: 40.64k  
Alpha: 0.002899  Progress: 88.58%  Words/thread/sec: 40.67k  
Alpha: 0.002856  Progress: 88.82%  Words/thread/sec: 40.62k  
Alpha: 0.002796  Progress: 88.99%  Words/thread/sec: 40.58k  
Alpha: 0.002753  Progress: 89.16%  Words/thread/sec: 40.63k  
Alpha: 0.002709  Progress: 89.34%  Words/thread/sec: 40.64k  
Alpha: 0.002665  Progress: 89.51%  Words/thread/sec: 40.67k  
Alpha: 0.002622  Progress: 89.69%  Words/thread/sec: 40.68k  
Alpha: 0.002578  Progress: 89.86%  Words/thread/sec: 40.65k  
Alpha: 0.002535  Progress: 90.03%  Words/thread/sec: 40.73k  
Alpha: 0.002491  Progress: 90.21%  Words/thread/sec: 40.65k  
Alpha: 0.002448  Progress: 90.38%  Words/thread/sec: 40.69k  
Alpha: 0.002405  Progress: 90.56%  Words/thread/sec: 40.72k  
Alpha: 0.002361  Progress: 90.73%  Words/thread/sec: 40.78k  
Alpha: 0.002318  Progress: 90.97%  Words/thread/sec: 40.75k  
Alpha: 0.002258  Progress: 91.14%  Words/thread/sec: 40.79k  
Alpha: 0.002214  Progress: 91.38%  Words/thread/sec: 40.71k  
Alpha: 0.002154  Progress: 91.56%  Words/thread/sec: 40.75k  
Alpha: 0.002111  Progress: 91.73%  Words/thread/sec: 40.81k  
Alpha: 0.002067  Progress: 91.90%  Words/thread/sec: 40.73k  
Alpha: 0.002024  Progress: 92.08%  Words/thread/sec: 40.67k  
Alpha: 0.001980  Progress: 92.25%  Words/thread/sec: 40.71k  
Alpha: 0.001937  Progress: 92.43%  Words/thread/sec: 40.78k  
Alpha: 0.001894  Progress: 92.60%  Words/thread/sec: 40.83k  
Alpha: 0.001850  Progress: 92.77%  Words/thread/sec: 40.79k  
Alpha: 0.001807  Progress: 92.95%  Words/thread/sec: 40.82k  
Alpha: 0.001763  Progress: 93.19%  Words/thread/sec: 40.83k  
Alpha: 0.001703  Progress: 93.36%  Words/thread/sec: 40.87k  
Alpha: 0.001660  Progress: 93.53%  Words/thread/sec: 40.91k  
Alpha: 0.001616  Progress: 93.77%  Words/thread/sec: 40.83k  
Alpha: 0.001556  Progress: 93.95%  Words/thread/sec: 40.86k  
Alpha: 0.001513  Progress: 94.12%  Words/thread/sec: 40.93k  
Alpha: 0.001469  Progress: 94.36%  Words/thread/sec: 40.91k  
Alpha: 0.001411  Progress: 94.53%  Words/thread/sec: 40.91k  
Alpha: 0.001367  Progress: 94.77%  Words/thread/sec: 40.92k  
Alpha: 0.001307  Progress: 94.94%  Words/thread/sec: 40.94k  
Alpha: 0.001264  Progress: 95.12%  Words/thread/sec: 40.99k  
Alpha: 0.001220  Progress: 95.29%  Words/thread/sec: 40.89k  
Alpha: 0.001177  Progress: 95.47%  Words/thread/sec: 40.95k  
Alpha: 0.001133  Progress: 95.64%  Words/thread/sec: 41.02k  
Alpha: 0.001090  Progress: 95.81%  Words/thread/sec: 40.91k  
Alpha: 0.001046  Progress: 95.99%  Words/thread/sec: 40.97k  
Alpha: 0.001003  Progress: 96.16%  Words/thread/sec: 40.97k  
Alpha: 0.000959  Progress: 96.34%  Words/thread/sec: 41.02k  
Alpha: 0.000916  Progress: 96.51%  Words/thread/sec: 40.99k  
Alpha: 0.000872  Progress: 96.68%  Words/thread/sec: 41.04k  
Alpha: 0.000829  Progress: 96.86%  Words/thread/sec: 41.08k  
Alpha: 0.000786  Progress: 97.10%  Words/thread/sec: 41.04k  
Alpha: 0.000725  Progress: 97.27%  Words/thread/sec: 41.08k  
Alpha: 0.000682  Progress: 97.45%  Words/thread/sec: 41.03k  
Alpha: 0.000638  Progress: 97.62%  Words/thread/sec: 41.09k  
Alpha: 0.000595  Progress: 97.80%  Words/thread/sec: 41.02k  
Alpha: 0.000551  Progress: 97.97%  Words/thread/sec: 41.09k  
Alpha: 0.000507  Progress: 98.14%  Words/thread/sec: 41.04k  
Alpha: 0.000464  Progress: 98.32%  Words/thread/sec: 41.05k  
Alpha: 0.000420  Progress: 98.49%  Words/thread/sec: 41.05k  
Alpha: 0.000377  Progress: 98.67%  Words/thread/sec: 41.02k  
Alpha: 0.000333  Progress: 98.84%  Words/thread/sec: 41.07k  
Alpha: 0.000290  Progress: 99.02%  Words/thread/sec: 40.98k  
Alpha: 0.000246  Progress: 99.19%  Words/thread/sec: 41.05k  
Alpha: 0.000202  Progress: 99.43%  Words/thread/sec: 41.04k  
Alpha: 0.000143  Progress: 99.60%  Words/thread/sec: 41.03k  
