Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
3  [0.003516660032975044, 0.003206170290128263, 0.0006825969957222899, 0.0006836015391255279, 0.002632438567191142, 0.003426021888438935, 0.0031241971584261563, 0.0031248910344768843, 0.006707269548721362, 0.008201640401439336]
4  [0.0038251118416367247, 0.0035155667259662137, 0.0006128525931944767, 0.0006975491218896845, 0.0032991856749662873, 0.00405068580134027, 0.0023665385631053693, 0.004254306157150056, 0.0031613132385247544, 0.00675789009558847]
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662866364111         NaN   6.49e-01    3.5 
  2   -7.777057941265   -1.14e-01   1.07e-01    2.8 
  3   -7.778426036438   -1.37e-03   1.86e-02    1.0 
  4   -7.778503243191   -7.72e-05   2.44e-03    1.0 
  5   -7.778514657262   -1.14e-05   7.39e-04    2.0 
  6   -7.778514898114   -2.41e-07   4.61e-04    1.0 
  7   -7.778514973031   -7.49e-08   4.32e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.108327e+00     3.884432e+00
 * time: 0.37122011184692383
     1    -3.481842e+00     1.134892e+00
 * time: 2.65733003616333
     2    -6.451725e+00     7.771625e-01
 * time: 2.6773171424865723
     3    -7.102524e+00     7.021883e-01
 * time: 2.700421094894409
     4    -7.546811e+00     2.477127e-01
 * time: 2.7325310707092285
     5    -7.655439e+00     1.934722e-01
 * time: 2.778891086578369
     6    -7.710974e+00     1.022207e-01
 * time: 2.8236279487609863
     7    -7.750926e+00     1.092355e-01
 * time: 2.8336379528045654
     8    -7.766916e+00     6.092884e-02
 * time: 2.920401096343994
     9    -7.774309e+00     4.898466e-02
 * time: 2.9500889778137207
    10    -7.777171e+00     5.397433e-02
 * time: 2.99137806892395
    11    -7.778007e+00     2.177389e-02
 * time: 3.0118391513824463
    12    -7.778351e+00     6.279554e-03
 * time: 3.0971169471740723
    13    -7.778471e+00     5.773609e-03
 * time: 3.139979124069214
    14    -7.778502e+00     3.701122e-03
 * time: 3.153205156326294
    15    -7.778511e+00     1.082046e-03
 * time: 3.2277770042419434
    16    -7.778514e+00     5.445061e-04
 * time: 3.2687060832977295
    17    -7.778515e+00     3.670103e-04
 * time: 3.3512120246887207
    18    -7.778515e+00     2.638997e-04
 * time: 3.4474730491638184
    19    -7.778515e+00     1.541889e-04
 * time: 3.49200701713562
    20    -7.778515e+00     9.212292e-05
 * time: 3.5249850749969482
    21    -7.778515e+00     4.413491e-05
 * time: 3.540579080581665
    22    -7.778515e+00     2.070013e-05
 * time: 3.5530459880828857
    23    -7.778515e+00     1.205880e-05
 * time: 3.572960138320923
    24    -7.778515e+00     6.314121e-06
 * time: 3.603322982788086
    25    -7.778515e+00     4.229360e-06
 * time: 3.6160809993743896
    26    -7.778515e+00     3.178621e-06
 * time: 3.6273059844970703
    27    -7.778515e+00     2.385045e-06
 * time: 3.662585973739624
    28    -7.778515e+00     1.410024e-06
 * time: 3.6784451007843018
    29    -7.778515e+00     8.208195e-07
 * time: 3.6905500888824463

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774794934750         NaN   1.90e-01    3.5 
  2   -7.778366996887   -3.57e-03   3.07e-02    1.5 
  3   -7.778497698555   -1.31e-04   1.53e-03    1.0 
  4   -7.778514599882   -1.69e-05   8.48e-04    2.0 
  5   -7.778514892290   -2.92e-07   4.67e-04    1.0 
  6   -7.778514976499   -8.42e-08   2.30e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774746637025         NaN   1.90e-01    3.5 
  2   -7.776386621421   -1.64e-03   1.59e-01    1.0 
  3   -7.777144076054   -7.57e-04   1.32e-01    1.0 
  4   -7.777645303647   -5.01e-04   1.09e-01    1.0 
  5   -7.777963159752   -3.18e-04   9.01e-02    1.0 
  6   -7.778164750313   -2.02e-04   7.46e-02    1.0 
  7   -7.778293085765   -1.28e-04   6.18e-02    1.0 
  8   -7.778373907009   -8.08e-05   5.12e-02    1.0 
  9   -7.778425293722   -5.14e-05   4.25e-02    1.0 
 10   -7.778457761373   -3.25e-05   3.53e-02    1.0 
 11   -7.778478397511   -2.06e-05   2.93e-02    1.0 
 12   -7.778491500080   -1.31e-05   2.43e-02    1.0 
 13   -7.778499854635   -8.35e-06   2.02e-02    1.0 
 14   -7.778505191062   -5.34e-06   1.68e-02    1.0 
 15   -7.778508610132   -3.42e-06   1.40e-02    1.0 
 16   -7.778510811149   -2.20e-06   1.17e-02    1.0 
 17   -7.778512229267   -1.42e-06   9.73e-03    1.0 
 18   -7.778513152150   -9.23e-07   8.11e-03    1.0 
 19   -7.778513750828   -5.99e-07   6.76e-03    1.0 
 20   -7.778514146249   -3.95e-07   5.64e-03    1.0 
 21   -7.778514405016   -2.59e-07   4.70e-03    1.0 
 22   -7.778514579372   -1.74e-07   3.93e-03    1.0 
 23   -7.778514694775   -1.15e-07   3.28e-03    1.0 
 24   -7.778514774597   -7.98e-08   2.74e-03    1.0 
 25   -7.778514828186   -5.36e-08   2.28e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774771042757         NaN   1.90e-01    3.5 
  2   -7.778374520302   -3.60e-03   3.06e-02    1.5 
  3   -7.778498300446   -1.24e-04   1.54e-03    1.0 
  4   -7.778514560915   -1.63e-05   8.48e-04    2.0 
  5   -7.778514879914   -3.19e-07   4.75e-04    1.0 
  6   -7.778514976560   -9.66e-08   2.62e-05    1.0 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774788225511         NaN   1.90e-01    3.3 
  2   -7.778373743579   -3.59e-03   3.06e-02    1.5 
  3   -7.778498460034   -1.25e-04   1.54e-03    1.0 
  4   -7.778514660854   -1.62e-05   7.60e-04    2.3 
  5   -7.778514916886   -2.56e-07   3.75e-04    1.0 
  6   -7.778514974449   -5.76e-08   9.97e-06    1.0 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774745306565         NaN   1.90e-01    3.5 
  2   -7.777942875100   -3.20e-03   5.63e-02    1.3 
  3   -7.778479340427   -5.36e-04   5.87e-03    1.0 
  4   -7.778512474136   -3.31e-05   1.39e-03    1.8 
  5   -7.778514952377   -2.48e-06   2.57e-04    1.8 
  6   -7.778514963474   -1.11e-08   8.84e-05    1.5 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774636116335         NaN   1.90e-01    3.3 
  2   -7.778378232959   -3.74e-03   3.05e-02    1.8 
  3   -7.778501221561   -1.23e-04   1.52e-03    1.0 
  4   -7.778514626642   -1.34e-05   8.05e-04    2.3 
  5   -7.778514898978   -2.72e-07   4.36e-04    1.0 
  6   -7.778514975674   -7.67e-08   2.41e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774671561817         NaN   1.90e-01    3.5 
  2   -7.777877357497   -3.21e-03   8.97e-02    1.3 
  3   -7.778435484765   -5.58e-04   7.69e-03    1.0 
  4   -7.778508778672   -7.33e-05   2.94e-03    2.0 
  5   -7.778514529703   -5.75e-06   1.08e-03    1.8 
  6   -7.778514938560   -4.09e-07   3.26e-04    1.0 
  7   -7.778514977111   -3.86e-08   4.98e-05    1.3 

 Testing RestaMixing(0.8, 12, 10)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774804516948         NaN   1.90e-01    3.5 
  2   -7.775865822472   -1.06e-03   1.73e-01    2.0 
  3   -7.778431549738   -2.57e-03   2.56e-02    2.0 
  4   -7.778493047519   -6.15e-05   1.81e-02    1.3 
  5   -7.778513603457   -2.06e-05   7.04e-03    1.3 
  6   -7.778514659631   -1.06e-06   2.27e-03    1.0 
  7   -7.778514972199   -3.13e-07   3.69e-04    1.5 
  8   -7.778514962756    9.44e-09   2.45e-04    2.3 

 Testing HybridMixing(0.8, 10, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774683618105         NaN   1.90e-01    3.8 
  2   -7.777974199654   -3.29e-03   5.58e-02    1.3 
  3   -7.778479999755   -5.06e-04   5.66e-03    1.0 
  4   -7.778512509651   -3.25e-05   1.63e-03    1.8 
  5   -7.778514914459   -2.40e-06   2.69e-04    1.5 
  6   -7.778514962821   -4.84e-08   9.60e-05    1.5 

 Testing HybridMixing(0.8, 10, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774727791699         NaN   1.90e-01    3.3 
  2   -7.778207418627   -3.48e-03   3.74e-02    1.3 
  3   -7.778485690325   -2.78e-04   3.05e-03    1.0 
  4   -7.778514648592   -2.90e-05   1.12e-03    2.0 
  5   -7.778514940970   -2.92e-07   4.27e-04    1.0 
  6   -7.778514965509   -2.45e-08   1.87e-04    1.0 
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (274,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000003, 0x0000000000000004, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000000, 0x0000000000000008, 0x0000000000000009, 0x000000000000000a, 0x0000000000000000, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d, 0x000000000000000e, 0x000000000000000f, 0x0000000000000010, 0x0000000000000011, 0x0000000000000012, 0x0000000000000013, 0x0000000000000000, 0x0000000000000014, 0x0000000000000015, 0x0000000000000016, 0x0000000000000017, 0x0000000000000018, 0x0000000000000019, 0x000000000000001a, 0x0000000000000000, 0x000000000000001b, 0x000000000000001c, 0x000000000000001d, 0x000000000000001e, 0x000000000000001f, 0x0000000000000020, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000021, 0x0000000000000022, 0x0000000000000023, 0x0000000000000000, 0x0000000000000024, 0x0000000000000025, 0x0000000000000026, 0x0000000000000027, 0x0000000000000028, 0x0000000000000029, 0x0000000000000000, 0x000000000000002a, 0x000000000000002b, 0x000000000000002c, 0x000000000000002d, 0x000000000000002e, 0x000000000000002f, 0x0000000000000000, 0x0000000000000030, 0x0000000000000031, 0x0000000000000032, 0x0000000000000033, 0x0000000000000034, 0x0000000000000035, 0x0000000000000036, 0x0000000000000037, 0x0000000000000038, 0x0000000000000039, 0x000000000000003a, 0x0000000000000000, 0x0000000000000000, 0x000000000000003b, 0x000000000000003c, 0x000000000000003d, 0x0000000000000000, 0x000000000000003e, 0x000000000000003f, 0x0000000000000040, 0x0000000000000041, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000042, 0x0000000000000043, 0x0000000000000000, 0x0000000000000044, 0x0000000000000045, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000046, 0x0000000000000047, 0x0000000000000048, 0x0000000000000049, 0x000000000000004a, 0x000000000000004b, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x000000000000004c, 0x000000000000004d, 0x0000000000000000, 0x000000000000004e, 0x000000000000004f, 0x0000000000000050, 0x0000000000000051, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000052, 0x0000000000000053, 0x0000000000000054, 0x0000000000000055, 0x0000000000000056, 0x0000000000000057, 0x0000000000000058, 0x0000000000000059, 0x000000000000005a, 0x000000000000005b, 0x000000000000005c, 0x000000000000006c, 0x000000000000005d, 0x000000000000005e, 0x000000000000005f, 0x0000000000000060, 0x0000000000000061, 0x000000000000006b, 0x0000000000000062, 0x0000000000000063, 0x0000000000000064, 0x0000000000000065, 0x0000000000000066, 0x0000000000000067, 0x0000000000000068, 0x0000000000000069, 0x000000000000006a, 0x000000000000006d, 0x000000000000006e, 0x0000000000000000, 0x000000000000006f, 0x0000000000000070, 0x0000000000000071, 0x0000000000000072, 0x0000000000000073, 0x0000000000000000, 0x0000000000000074, 0x0000000000000075, 0x0000000000000076, 0x0000000000000000, 0x0000000000000077, 0x0000000000000078, 0x0000000000000079, 0x0000000000000000, 0x000000000000007a, 0x000000000000007b, 0x000000000000007c, 0x0000000000000000, 0x000000000000007d, 0x000000000000007e, 0x000000000000007f, 0x0000000000000080, 0x0000000000000000, 0x0000000000000081, 0x0000000000000082, 0x0000000000000083, 0x0000000000000084, 0x0000000000000000, 0x0000000000000085, 0x0000000000000086, 0x0000000000000087, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000088, 0x0000000000000089, 0x0000000000000000, 0x000000000000008a, 0x000000000000008b, 0x000000000000008c, 0x0000000000000000, 0x000000000000008d, 0x000000000000008e, 0x000000000000008f, 0x0000000000000000, 0x0000000000000090, 0x0000000000000091, 0x0000000000000092, 0x0000000000000093], i=(276,))
jl_bounds_error_ints at /workspace/srcdir/src/rtutils.c:183
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1122 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
getfield_elim_pass! at ./compiler/ssair/passes.jl:729
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_ext at ./compiler/typeinfer.jl:629
typeinf_ext_toplevel at ./compiler/typeinfer.jl:662
typeinf_ext_toplevel at ./compiler/typeinfer.jl:658
jfptr_typeinf_ext_toplevel_11518.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:301
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1895
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2162 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2155 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_body at /workspace/srcdir/src/interpreter.c:434
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:13 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:5
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:993
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1047
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:49 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:993
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1047
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:344
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_24513.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/ui/../src/julia.h:1681 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (274,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000003, 0x0000000000000004, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000000, 0x0000000000000008, 0x0000000000000009, 0x000000000000000a, 0x0000000000000000, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d, 0x000000000000000e, 0x000000000000000f, 0x0000000000000010, 0x0000000000000011, 0x0000000000000012, 0x0000000000000013, 0x0000000000000000, 0x0000000000000014, 0x0000000000000015, 0x0000000000000016, 0x0000000000000017, 0x0000000000000018, 0x0000000000000019, 0x000000000000001a, 0x0000000000000000, 0x000000000000001b, 0x000000000000001c, 0x000000000000001d, 0x000000000000001e, 0x000000000000001f, 0x0000000000000020, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000021, 0x0000000000000022, 0x0000000000000023, 0x0000000000000000, 0x0000000000000024, 0x0000000000000025, 0x0000000000000026, 0x0000000000000027, 0x0000000000000028, 0x0000000000000029, 0x0000000000000000, 0x000000000000002a, 0x000000000000002b, 0x000000000000002c, 0x000000000000002d, 0x000000000000002e, 0x000000000000002f, 0x0000000000000000, 0x0000000000000030, 0x0000000000000031, 0x0000000000000032, 0x0000000000000033, 0x0000000000000034, 0x0000000000000035, 0x0000000000000036, 0x0000000000000037, 0x0000000000000038, 0x0000000000000039, 0x000000000000003a, 0x0000000000000000, 0x0000000000000000, 0x000000000000003b, 0x000000000000003c, 0x000000000000003d, 0x0000000000000000, 0x000000000000003e, 0x000000000000003f, 0x0000000000000040, 0x0000000000000041, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000042, 0x0000000000000043, 0x0000000000000000, 0x0000000000000044, 0x0000000000000045, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000046, 0x0000000000000047, 0x0000000000000048, 0x0000000000000049, 0x000000000000004a, 0x000000000000004b, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x000000000000004c, 0x000000000000004d, 0x0000000000000000, 0x000000000000004e, 0x000000000000004f, 0x0000000000000050, 0x0000000000000051, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000052, 0x0000000000000053, 0x0000000000000054, 0x0000000000000055, 0x0000000000000056, 0x0000000000000057, 0x0000000000000058, 0x0000000000000059, 0x000000000000005a, 0x000000000000005b, 0x000000000000005c, 0x000000000000006c, 0x000000000000005d, 0x000000000000005e, 0x000000000000005f, 0x0000000000000060, 0x0000000000000061, 0x000000000000006b, 0x0000000000000062, 0x0000000000000063, 0x0000000000000064, 0x0000000000000065, 0x0000000000000066, 0x0000000000000067, 0x0000000000000068, 0x0000000000000069, 0x000000000000006a, 0x000000000000006d, 0x000000000000006e, 0x0000000000000000, 0x000000000000006f, 0x0000000000000070, 0x0000000000000071, 0x0000000000000072, 0x0000000000000073, 0x0000000000000000, 0x0000000000000074, 0x0000000000000075, 0x0000000000000076, 0x0000000000000000, 0x0000000000000077, 0x0000000000000078, 0x0000000000000079, 0x0000000000000000, 0x000000000000007a, 0x000000000000007b, 0x000000000000007c, 0x0000000000000000, 0x000000000000007d, 0x000000000000007e, 0x000000000000007f, 0x0000000000000080, 0x0000000000000000, 0x0000000000000081, 0x0000000000000082, 0x0000000000000083, 0x0000000000000084, 0x0000000000000000, 0x0000000000000085, 0x0000000000000086, 0x0000000000000087, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000088, 0x0000000000000089, 0x0000000000000000, 0x000000000000008a, 0x000000000000008b, 0x000000000000008c, 0x0000000000000000, 0x000000000000008d, 0x000000000000008e, 0x000000000000008f, 0x0000000000000000, 0x0000000000000090, 0x0000000000000091, 0x0000000000000092, 0x0000000000000093], i=(276,))
jl_bounds_error_ints at /workspace/srcdir/src/rtutils.c:183
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1122 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
getfield_elim_pass! at ./compiler/ssair/passes.jl:729
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_ext at ./compiler/typeinfer.jl:629
typeinf_ext_toplevel at ./compiler/typeinfer.jl:662
typeinf_ext_toplevel at ./compiler/typeinfer.jl:658
jfptr_typeinf_ext_toplevel_11518.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:301
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1895
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2162 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2155 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_body at /workspace/srcdir/src/interpreter.c:434
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:14 [inlined]
