Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_S1UKbm/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_S1UKbm/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43434
Words in train file: 1129543

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 155.81k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 279.43k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 224.01k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 281.99k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 250.78k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 280.68k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 259.61k  
Alpha: 0.024612  Progress: 1.78%  Words/thread/sec: 280.85k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 263.80k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 279.38k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 266.76k  
Alpha: 0.024390  Progress: 2.67%  Words/thread/sec: 276.58k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 269.10k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 276.13k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 271.24k  
Alpha: 0.024167  Progress: 3.56%  Words/thread/sec: 269.22k  
Alpha: 0.024111  Progress: 3.78%  Words/thread/sec: 272.69k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 268.24k  
Alpha: 0.024000  Progress: 4.22%  Words/thread/sec: 273.58k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 266.19k  
Alpha: 0.023889  Progress: 4.66%  Words/thread/sec: 275.87k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 264.27k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 275.01k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 265.48k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 274.19k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 266.18k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 272.41k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 264.58k  
Alpha: 0.023446  Progress: 6.44%  Words/thread/sec: 272.17k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 267.26k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 270.19k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 269.43k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 270.64k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 270.20k  
Alpha: 0.023114  Progress: 7.77%  Words/thread/sec: 269.54k  
Alpha: 0.023059  Progress: 7.99%  Words/thread/sec: 272.15k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 268.46k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 271.86k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 269.37k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 273.49k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 268.57k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 272.34k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 267.86k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 272.45k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 267.08k  
Alpha: 0.022505  Progress: 10.20%  Words/thread/sec: 272.60k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 267.20k  
Alpha: 0.022394  Progress: 10.64%  Words/thread/sec: 271.93k  
Alpha: 0.022339  Progress: 10.87%  Words/thread/sec: 266.18k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 271.24k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 266.84k  
Alpha: 0.022173  Progress: 11.53%  Words/thread/sec: 270.15k  
Alpha: 0.022117  Progress: 11.75%  Words/thread/sec: 267.25k  
Alpha: 0.022062  Progress: 11.97%  Words/thread/sec: 265.94k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 263.49k  
Alpha: 0.021951  Progress: 12.42%  Words/thread/sec: 261.57k  
Alpha: 0.021896  Progress: 12.64%  Words/thread/sec: 260.70k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 258.94k  
Alpha: 0.021785  Progress: 13.08%  Words/thread/sec: 258.74k  
Alpha: 0.021730  Progress: 13.30%  Words/thread/sec: 257.26k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 258.10k  
Alpha: 0.010226  Progress: 59.32%  Words/thread/sec: 243.48k  
Alpha: 0.010171  Progress: 59.54%  Words/thread/sec: 244.00k  
Alpha: 0.010116  Progress: 59.76%  Words/thread/sec: 243.35k  
Alpha: 0.010060  Progress: 59.98%  Words/thread/sec: 244.09k  
Alpha: 0.010005  Progress: 60.20%  Words/thread/sec: 243.48k  
Alpha: 0.009950  Progress: 60.42%  Words/thread/sec: 243.98k  
Alpha: 0.009894  Progress: 60.65%  Words/thread/sec: 243.52k  
Alpha: 0.009839  Progress: 60.87%  Words/thread/sec: 244.07k  
Alpha: 0.009783  Progress: 61.09%  Words/thread/sec: 243.42k  
Alpha: 0.009728  Progress: 61.31%  Words/thread/sec: 244.09k  
Alpha: 0.009673  Progress: 61.53%  Words/thread/sec: 243.30k  
Alpha: 0.009617  Progress: 61.75%  Words/thread/sec: 244.15k  
Alpha: 0.009562  Progress: 61.97%  Words/thread/sec: 243.46k  
Alpha: 0.009507  Progress: 62.20%  Words/thread/sec: 244.18k  
Alpha: 0.009451  Progress: 62.42%  Words/thread/sec: 243.44k  
Alpha: 0.009396  Progress: 62.64%  Words/thread/sec: 243.96k  
Alpha: 0.009340  Progress: 62.86%  Words/thread/sec: 243.68k  
Alpha: 0.009285  Progress: 63.08%  Words/thread/sec: 243.66k  
Alpha: 0.009230  Progress: 63.30%  Words/thread/sec: 243.92k  
Alpha: 0.009174  Progress: 63.52%  Words/thread/sec: 243.43k  
Alpha: 0.009119  Progress: 63.75%  Words/thread/sec: 244.12k  
Alpha: 0.009064  Progress: 63.97%  Words/thread/sec: 243.48k  
Alpha: 0.009008  Progress: 64.19%  Words/thread/sec: 244.13k  
Alpha: 0.008953  Progress: 64.41%  Words/thread/sec: 243.74k  
Alpha: 0.008898  Progress: 64.63%  Words/thread/sec: 243.92k  
Alpha: 0.008842  Progress: 64.85%  Words/thread/sec: 243.95k  
Alpha: 0.008787  Progress: 65.07%  Words/thread/sec: 243.96k  
Alpha: 0.008731  Progress: 65.30%  Words/thread/sec: 244.29k  
Alpha: 0.008676  Progress: 65.52%  Words/thread/sec: 244.01k  
Alpha: 0.008621  Progress: 65.74%  Words/thread/sec: 244.66k  
Alpha: 0.008565  Progress: 65.96%  Words/thread/sec: 243.90k  
Alpha: 0.008510  Progress: 66.18%  Words/thread/sec: 244.51k  
Alpha: 0.008455  Progress: 66.40%  Words/thread/sec: 243.60k  
Alpha: 0.008399  Progress: 66.62%  Words/thread/sec: 243.94k  
Alpha: 0.008344  Progress: 66.85%  Words/thread/sec: 243.37k  
Alpha: 0.008288  Progress: 67.07%  Words/thread/sec: 243.40k  
Alpha: 0.008233  Progress: 67.29%  Words/thread/sec: 243.41k  
Alpha: 0.008178  Progress: 67.51%  Words/thread/sec: 243.01k  
Alpha: 0.008122  Progress: 67.73%  Words/thread/sec: 243.49k  
Alpha: 0.008067  Progress: 67.95%  Words/thread/sec: 242.81k  
Alpha: 0.008012  Progress: 68.17%  Words/thread/sec: 243.56k  
Alpha: 0.007956  Progress: 68.40%  Words/thread/sec: 242.98k  
Alpha: 0.007901  Progress: 68.62%  Words/thread/sec: 243.03k  
Alpha: 0.007846  Progress: 68.84%  Words/thread/sec: 243.07k  
Alpha: 0.007790  Progress: 69.06%  Words/thread/sec: 243.06k  
Alpha: 0.007735  Progress: 69.28%  Words/thread/sec: 243.22k  
Alpha: 0.007679  Progress: 69.50%  Words/thread/sec: 243.14k  
Alpha: 0.007624  Progress: 69.73%  Words/thread/sec: 243.44k  
Alpha: 0.007569  Progress: 69.95%  Words/thread/sec: 243.17k  
Alpha: 0.007513  Progress: 70.17%  Words/thread/sec: 243.79k  
Alpha: 0.007458  Progress: 70.49%  Words/thread/sec: 243.55k  
Alpha: 0.007378  Progress: 70.71%  Words/thread/sec: 243.72k  
Alpha: 0.007323  Progress: 70.93%  Words/thread/sec: 243.42k  
Alpha: 0.007268  Progress: 71.15%  Words/thread/sec: 244.02k  
Alpha: 0.007212  Progress: 71.37%  Words/thread/sec: 243.46k  
Alpha: 0.007157  Progress: 71.59%  Words/thread/sec: 244.09k  
Alpha: 0.007102  Progress: 71.82%  Words/thread/sec: 243.66k  
Alpha: 0.007046  Progress: 72.04%  Words/thread/sec: 244.15k  
Alpha: 0.006991  Progress: 72.26%  Words/thread/sec: 243.98k  
Alpha: 0.006935  Progress: 72.48%  Words/thread/sec: 244.30k  
Alpha: 0.006880  Progress: 72.70%  Words/thread/sec: 243.80k  
Alpha: 0.006825  Progress: 72.92%  Words/thread/sec: 243.37k  
Alpha: 0.006769  Progress: 73.14%  Words/thread/sec: 243.44k  
Alpha: 0.006714  Progress: 73.37%  Words/thread/sec: 243.01k  
Alpha: 0.006658  Progress: 73.59%  Words/thread/sec: 243.44k  
Alpha: 0.006603  Progress: 73.81%  Words/thread/sec: 242.83k  
Alpha: 0.006548  Progress: 74.03%  Words/thread/sec: 243.49k  
Alpha: 0.006492  Progress: 74.25%  Words/thread/sec: 242.88k  
Alpha: 0.006437  Progress: 74.47%  Words/thread/sec: 243.44k  
Alpha: 0.006382  Progress: 74.70%  Words/thread/sec: 242.97k  
Alpha: 0.006326  Progress: 74.92%  Words/thread/sec: 243.12k  
Alpha: 0.006271  Progress: 75.14%  Words/thread/sec: 243.13k  
Alpha: 0.006215  Progress: 75.36%  Words/thread/sec: 243.03k  
Alpha: 0.006160  Progress: 75.58%  Words/thread/sec: 243.32k  
Alpha: 0.006105  Progress: 75.80%  Words/thread/sec: 242.81k  
Alpha: 0.006049  Progress: 76.02%  Words/thread/sec: 243.37k  
Alpha: 0.005994  Progress: 76.25%  Words/thread/sec: 242.75k  
Alpha: 0.005939  Progress: 76.47%  Words/thread/sec: 243.31k  
Alpha: 0.005883  Progress: 76.69%  Words/thread/sec: 242.67k  
Alpha: 0.005828  Progress: 76.91%  Words/thread/sec: 243.30k  
Alpha: 0.005772  Progress: 77.13%  Words/thread/sec: 242.72k  
Alpha: 0.005717  Progress: 77.35%  Words/thread/sec: 243.27k  
Alpha: 0.005662  Progress: 77.57%  Words/thread/sec: 242.67k  
Alpha: 0.005606  Progress: 77.80%  Words/thread/sec: 243.05k  
Alpha: 0.005551  Progress: 78.02%  Words/thread/sec: 242.80k  
Alpha: 0.005496  Progress: 78.24%  Words/thread/sec: 242.40k  
Alpha: 0.005440  Progress: 78.46%  Words/thread/sec: 242.92k  
Alpha: 0.005385  Progress: 78.68%  Words/thread/sec: 242.52k  
Alpha: 0.005330  Progress: 78.90%  Words/thread/sec: 243.08k  
Alpha: 0.005274  Progress: 79.12%  Words/thread/sec: 242.47k  
Alpha: 0.005219  Progress: 79.35%  Words/thread/sec: 242.87k  
Alpha: 0.005163  Progress: 79.57%  Words/thread/sec: 242.38k  
Alpha: 0.005108  Progress: 79.79%  Words/thread/sec: 242.78k  
Alpha: 0.005053  Progress: 80.01%  Words/thread/sec: 242.41k  
Alpha: 0.004997  Progress: 80.23%  Words/thread/sec: 242.80k  
Alpha: 0.004942  Progress: 80.54%  Words/thread/sec: 242.35k  
Alpha: 0.004866  Progress: 80.76%  Words/thread/sec: 242.73k  
Alpha: 0.004810  Progress: 80.98%  Words/thread/sec: 242.38k  
Alpha: 0.004755  Progress: 81.20%  Words/thread/sec: 242.65k  
Alpha: 0.004699  Progress: 81.42%  Words/thread/sec: 242.49k  
Alpha: 0.004644  Progress: 81.65%  Words/thread/sec: 242.50k  
Alpha: 0.004588  Progress: 81.87%  Words/thread/sec: 242.64k  
Alpha: 0.004533  Progress: 82.09%  Words/thread/sec: 242.45k  
Alpha: 0.004477  Progress: 82.31%  Words/thread/sec: 242.63k  
Alpha: 0.004422  Progress: 82.54%  Words/thread/sec: 242.40k  
Alpha: 0.004366  Progress: 82.76%  Words/thread/sec: 242.81k  
Alpha: 0.004311  Progress: 82.98%  Words/thread/sec: 242.42k  
Alpha: 0.004254  Progress: 83.20%  Words/thread/sec: 243.01k  
Alpha: 0.004199  Progress: 83.43%  Words/thread/sec: 242.49k  
Alpha: 0.004144  Progress: 83.65%  Words/thread/sec: 243.10k  
Alpha: 0.004088  Progress: 83.87%  Words/thread/sec: 242.64k  
Alpha: 0.004033  Progress: 84.09%  Words/thread/sec: 243.18k  
Alpha: 0.003977  Progress: 84.32%  Words/thread/sec: 242.70k  
Alpha: 0.003921  Progress: 84.54%  Words/thread/sec: 243.29k  
Alpha: 0.003866  Progress: 84.76%  Words/thread/sec: 242.86k  
Alpha: 0.003810  Progress: 84.98%  Words/thread/sec: 243.31k  
Alpha: 0.003755  Progress: 85.20%  Words/thread/sec: 242.71k  
Alpha: 0.003700  Progress: 85.42%  Words/thread/sec: 243.31k  
Alpha: 0.003644  Progress: 85.64%  Words/thread/sec: 242.79k  
Alpha: 0.003589  Progress: 85.87%  Words/thread/sec: 243.14k  
Alpha: 0.003533  Progress: 86.09%  Words/thread/sec: 242.98k  
Alpha: 0.003478  Progress: 86.31%  Words/thread/sec: 243.06k  
Alpha: 0.003423  Progress: 86.53%  Words/thread/sec: 243.15k  
Alpha: 0.003367  Progress: 86.75%  Words/thread/sec: 242.79k  
Alpha: 0.003312  Progress: 86.97%  Words/thread/sec: 243.29k  
Alpha: 0.003257  Progress: 87.20%  Words/thread/sec: 242.46k  
Alpha: 0.003201  Progress: 87.42%  Words/thread/sec: 242.74k  
Alpha: 0.003146  Progress: 87.64%  Words/thread/sec: 241.93k  
Alpha: 0.003090  Progress: 87.86%  Words/thread/sec: 242.51k  
Alpha: 0.003035  Progress: 88.08%  Words/thread/sec: 241.63k  
Alpha: 0.002980  Progress: 88.30%  Words/thread/sec: 242.08k  
Alpha: 0.002924  Progress: 88.52%  Words/thread/sec: 241.62k  
Alpha: 0.002869  Progress: 88.75%  Words/thread/sec: 241.69k  
Alpha: 0.002814  Progress: 88.97%  Words/thread/sec: 241.56k  
Alpha: 0.002758  Progress: 89.19%  Words/thread/sec: 241.36k  
Alpha: 0.002703  Progress: 89.41%  Words/thread/sec: 241.51k  
Alpha: 0.002647  Progress: 89.63%  Words/thread/sec: 241.01k  
Alpha: 0.002592  Progress: 89.85%  Words/thread/sec: 241.46k  
Alpha: 0.002537  Progress: 90.07%  Words/thread/sec: 241.16k  
Alpha: 0.002481  Progress: 90.30%  Words/thread/sec: 241.38k  
Alpha: 0.002426  Progress: 90.52%  Words/thread/sec: 241.30k  
Alpha: 0.002371  Progress: 90.74%  Words/thread/sec: 241.19k  
Alpha: 0.002315  Progress: 90.96%  Words/thread/sec: 241.46k  
Alpha: 0.002260  Progress: 91.18%  Words/thread/sec: 241.11k  
Alpha: 0.002204  Progress: 91.40%  Words/thread/sec: 241.62k  
Alpha: 0.002149  Progress: 91.63%  Words/thread/sec: 241.29k  
Alpha: 0.002094  Progress: 91.85%  Words/thread/sec: 241.55k  
Alpha: 0.002038  Progress: 92.07%  Words/thread/sec: 241.47k  
Alpha: 0.001983  Progress: 92.29%  Words/thread/sec: 241.48k  
Alpha: 0.001928  Progress: 92.51%  Words/thread/sec: 241.56k  
Alpha: 0.001872  Progress: 92.73%  Words/thread/sec: 241.38k  
Alpha: 0.001817  Progress: 92.95%  Words/thread/sec: 241.62k  
Alpha: 0.001761  Progress: 93.18%  Words/thread/sec: 241.23k  
Alpha: 0.001706  Progress: 93.40%  Words/thread/sec: 241.71k  
Alpha: 0.001651  Progress: 93.72%  Words/thread/sec: 241.65k  
Alpha: 0.001571  Progress: 93.94%  Words/thread/sec: 241.62k  
Alpha: 0.001516  Progress: 94.16%  Words/thread/sec: 241.59k  
Alpha: 0.001460  Progress: 94.38%  Words/thread/sec: 241.58k  
Alpha: 0.001405  Progress: 94.60%  Words/thread/sec: 241.43k  
Alpha: 0.001350  Progress: 94.82%  Words/thread/sec: 241.42k  
Alpha: 0.001294  Progress: 95.04%  Words/thread/sec: 241.42k  
Alpha: 0.001239  Progress: 95.27%  Words/thread/sec: 241.40k  
Alpha: 0.001184  Progress: 95.49%  Words/thread/sec: 241.39k  
Alpha: 0.001128  Progress: 95.71%  Words/thread/sec: 241.40k  
Alpha: 0.001073  Progress: 95.93%  Words/thread/sec: 241.37k  
Alpha: 0.001018  Progress: 96.15%  Words/thread/sec: 241.37k  
Alpha: 0.000962  Progress: 96.37%  Words/thread/sec: 241.38k  
Alpha: 0.000907  Progress: 96.59%  Words/thread/sec: 241.13k  
Alpha: 0.000851  Progress: 96.82%  Words/thread/sec: 240.80k  
Alpha: 0.000796  Progress: 97.04%  Words/thread/sec: 240.68k  
Alpha: 0.000741  Progress: 97.26%  Words/thread/sec: 240.54k  
Alpha: 0.000685  Progress: 97.48%  Words/thread/sec: 240.46k  
Alpha: 0.000630  Progress: 97.70%  Words/thread/sec: 240.41k  
Alpha: 0.000575  Progress: 97.92%  Words/thread/sec: 240.37k  
Alpha: 0.000519  Progress: 98.14%  Words/thread/sec: 240.37k  
Alpha: 0.000464  Progress: 98.37%  Words/thread/sec: 240.38k  
Alpha: 0.000408  Progress: 98.59%  Words/thread/sec: 240.38k  
Alpha: 0.000353  Progress: 98.81%  Words/thread/sec: 240.33k  
Alpha: 0.000298  Progress: 99.03%  Words/thread/sec: 240.17k  
Alpha: 0.000242  Progress: 99.25%  Words/thread/sec: 240.22k  
Alpha: 0.000187  Progress: 99.47%  Words/thread/sec: 240.23k  
Alpha: 0.000132  Progress: 99.70%  Words/thread/sec: 240.26k  
Alpha: 0.000076  Progress: 99.92%  Words/thread/sec: 240.33k  Starting training using file ../data/big.txt
Vocab size: 18891
Words in train file: 1063384

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 192.13k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 277.01k  
Alpha: 0.024882  Progress: 0.71%  Words/thread/sec: 299.35k  
Alpha: 0.024824  Progress: 0.94%  Words/thread/sec: 274.84k  
Alpha: 0.024765  Progress: 1.18%  Words/thread/sec: 331.23k  
Alpha: 0.024706  Progress: 1.41%  Words/thread/sec: 309.06k  
Alpha: 0.024647  Progress: 1.65%  Words/thread/sec: 304.67k  
Alpha: 0.024587  Progress: 1.89%  Words/thread/sec: 294.33k  
Alpha: 0.024528  Progress: 2.12%  Words/thread/sec: 303.07k  
Alpha: 0.024470  Progress: 2.36%  Words/thread/sec: 296.75k  
Alpha: 0.024411  Progress: 2.59%  Words/thread/sec: 305.08k  
Alpha: 0.024352  Progress: 2.83%  Words/thread/sec: 299.13k  
Alpha: 0.024293  Progress: 3.06%  Words/thread/sec: 310.16k  
Alpha: 0.024234  Progress: 3.30%  Words/thread/sec: 300.10k  
Alpha: 0.024175  Progress: 3.53%  Words/thread/sec: 309.66k  
Alpha: 0.024117  Progress: 3.77%  Words/thread/sec: 305.11k  
Alpha: 0.024058  Progress: 4.01%  Words/thread/sec: 310.60k  
Alpha: 0.023998  Progress: 4.24%  Words/thread/sec: 305.27k  
Alpha: 0.023940  Progress: 4.48%  Words/thread/sec: 313.94k  
Alpha: 0.023880  Progress: 4.71%  Words/thread/sec: 306.54k  
Alpha: 0.023821  Progress: 4.95%  Words/thread/sec: 312.37k  
Alpha: 0.023762  Progress: 5.19%  Words/thread/sec: 314.28k  
Alpha: 0.023703  Progress: 5.42%  Words/thread/sec: 308.85k  
Alpha: 0.023644  Progress: 5.66%  Words/thread/sec: 309.61k  
Alpha: 0.023586  Progress: 5.89%  Words/thread/sec: 304.05k  
Alpha: 0.023527  Progress: 6.13%  Words/thread/sec: 315.08k  
Alpha: 0.023468  Progress: 6.36%  Words/thread/sec: 305.71k  
Alpha: 0.023350  Progress: 6.60%  Words/thread/sec: 315.77k  
Alpha: 0.023350  Progress: 6.83%  Words/thread/sec: 307.14k  
Alpha: 0.023292  Progress: 7.07%  Words/thread/sec: 314.88k  
Alpha: 0.023233  Progress: 7.30%  Words/thread/sec: 309.89k  
Alpha: 0.023174  Progress: 7.54%  Words/thread/sec: 312.93k  
Alpha: 0.023115  Progress: 7.77%  Words/thread/sec: 312.23k  
Alpha: 0.023056  Progress: 8.01%  Words/thread/sec: 309.61k  
Alpha: 0.022997  Progress: 8.25%  Words/thread/sec: 305.17k  
Alpha: 0.022939  Progress: 8.48%  Words/thread/sec: 313.18k  
Alpha: 0.022880  Progress: 8.72%  Words/thread/sec: 307.89k  
Alpha: 0.022821  Progress: 8.95%  Words/thread/sec: 308.72k  
Alpha: 0.022762  Progress: 9.19%  Words/thread/sec: 308.76k  
Alpha: 0.022703  Progress: 9.42%  Words/thread/sec: 311.00k  
Alpha: 0.022645  Progress: 9.66%  Words/thread/sec: 307.19k  
Alpha: 0.022586  Progress: 9.89%  Words/thread/sec: 311.60k  
Alpha: 0.022527  Progress: 10.13%  Words/thread/sec: 305.55k  
Alpha: 0.022468  Progress: 10.36%  Words/thread/sec: 312.28k  
Alpha: 0.022409  Progress: 10.60%  Words/thread/sec: 308.83k  
Alpha: 0.022351  Progress: 10.83%  Words/thread/sec: 310.14k  
Alpha: 0.022292  Progress: 11.07%  Words/thread/sec: 310.36k  
Alpha: 0.022233  Progress: 11.30%  Words/thread/sec: 309.02k  
Alpha: 0.022174  Progress: 11.54%  Words/thread/sec: 310.77k  
Alpha: 0.022115  Progress: 11.77%  Words/thread/sec: 307.50k  
Alpha: 0.022057  Progress: 12.01%  Words/thread/sec: 312.13k  
Alpha: 0.021998  Progress: 12.24%  Words/thread/sec: 308.53k  
Alpha: 0.021939  Progress: 12.48%  Words/thread/sec: 311.96k  
Alpha: 0.021880  Progress: 12.72%  Words/thread/sec: 307.97k  
Alpha: 0.021821  Progress: 12.95%  Words/thread/sec: 313.27k  
Alpha: 0.021762  Progress: 13.19%  Words/thread/sec: 308.28k  
Alpha: 0.021704  Progress: 13.42%  Words/thread/sec: 312.69k  
Alpha: 0.021645  Progress: 13.66%  Words/thread/sec: 309.69k  
Alpha: 0.021586  Progress: 13.89%  Words/thread/sec: 312.26k  
Alpha: 0.021527  Progress: 14.13%  Words/thread/sec: 309.87k  
Alpha: 0.021468  Progress: 14.36%  Words/thread/sec: 308.61k  
Alpha: 0.021410  Progress: 14.60%  Words/thread/sec: 311.93k  
Alpha: 0.021351  Progress: 14.83%  Words/thread/sec: 304.80k  
Alpha: 0.021292  Progress: 15.07%  Words/thread/sec: 306.70k  
Alpha: 0.021233  Progress: 15.30%  Words/thread/sec: 300.43k  
Alpha: 0.021174  Progress: 15.54%  Words/thread/sec: 302.97k  
Alpha: 0.021116  Progress: 15.77%  Words/thread/sec: 300.54k  
Alpha: 0.021057  Progress: 16.01%  Words/thread/sec: 300.63k  
Alpha: 0.020998  Progress: 16.24%  Words/thread/sec: 299.79k  
Alpha: 0.020939  Progress: 16.48%  Words/thread/sec: 299.08k  
Alpha: 0.020880  Progress: 16.71%  Words/thread/sec: 299.60k  
Alpha: 0.020822  Progress: 16.95%  Words/thread/sec: 296.68k  
Alpha: 0.020763  Progress: 17.18%  Words/thread/sec: 299.97k  
Alpha: 0.020704  Progress: 17.42%  Words/thread/sec: 296.32k  
Alpha: 0.020645  Progress: 17.66%  Words/thread/sec: 300.13k  
Alpha: 0.020586  Progress: 17.89%  Words/thread/sec: 295.89k  
Alpha: 0.020527  Progress: 18.13%  Words/thread/sec: 299.50k  
Alpha: 0.020469  Progress: 18.36%  Words/thread/sec: 297.24k  
Alpha: 0.020410  Progress: 18.60%  Words/thread/sec: 297.77k  
Alpha: 0.020351  Progress: 18.83%  Words/thread/sec: 297.68k  
Alpha: 0.020292  Progress: 19.07%  Words/thread/sec: 292.75k  
Alpha: 0.020233  Progress: 19.30%  Words/thread/sec: 296.08k  
Alpha: 0.020175  Progress: 19.54%  Words/thread/sec: 292.86k  
Alpha: 0.020116  Progress: 19.77%  Words/thread/sec: 290.60k  
Alpha: 0.020057  Progress: 20.01%  Words/thread/sec: 293.70k  
Alpha: 0.019998  Progress: 20.24%  Words/thread/sec: 289.52k  
Alpha: 0.019939  Progress: 20.48%  Words/thread/sec: 287.50k  
Alpha: 0.019880  Progress: 20.71%  Words/thread/sec: 290.18k  
Alpha: 0.019822  Progress: 20.95%  Words/thread/sec: 289.57k  
Alpha: 0.019763  Progress: 21.18%  Words/thread/sec: 288.95k  
Alpha: 0.019704  Progress: 21.42%  Words/thread/sec: 287.29k  
Alpha: 0.019645  Progress: 21.65%  Words/thread/sec: 289.38k  
Alpha: 0.019586  Progress: 21.89%  Words/thread/sec: 288.84k  
Alpha: 0.019528  Progress: 22.12%  Words/thread/sec: 287.48k  
Alpha: 0.019469  Progress: 22.39%  Words/thread/sec: 289.32k  
Alpha: 0.019402  Progress: 22.63%  Words/thread/sec: 289.68k  
Alpha: 0.019343  Progress: 22.86%  Words/thread/sec: 288.25k  
Alpha: 0.019285  Progress: 23.10%  Words/thread/sec: 289.06k  
Alpha: 0.019226  Progress: 23.33%  Words/thread/sec: 289.84k  
Alpha: 0.019167  Progress: 23.57%  Words/thread/sec: 288.54k  
Alpha: 0.019108  Progress: 23.80%  Words/thread/sec: 289.89k  
Alpha: 0.019049  Progress: 24.04%  Words/thread/sec: 290.24k  
Alpha: 0.018991  Progress: 24.27%  Words/thread/sec: 288.95k  
Alpha: 0.018932  Progress: 24.51%  Words/thread/sec: 290.44k  
Alpha: 0.018873  Progress: 24.74%  Words/thread/sec: 289.75k  
