Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xsQUd0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsQUd0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.062381530066, ‖∇f‖ = 3.6820e+01
[ Info: GD: iter    1: f = 4.663659300332, ‖∇f‖ = 9.0418e+00, α = 4.04e-02, nfg = 3
[ Info: GD: iter 4148: f = 0.001569872687, ‖∇f‖ = 2.7508e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.001569614690, ‖∇f‖ = 2.6403e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.001569356736, ‖∇f‖ = 2.7503e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.001569098823, ‖∇f‖ = 2.6399e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.001568840954, ‖∇f‖ = 2.7499e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.001568583126, ‖∇f‖ = 2.6395e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.001568325341, ‖∇f‖ = 2.7494e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.001568067599, ‖∇f‖ = 2.6390e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.001567809898, ‖∇f‖ = 2.7490e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.001567552240, ‖∇f‖ = 2.6386e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.001567294625, ‖∇f‖ = 2.7485e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.001567037052, ‖∇f‖ = 2.6382e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.001566779521, ‖∇f‖ = 2.7481e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.001566522032, ‖∇f‖ = 2.6377e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.001566264586, ‖∇f‖ = 2.7476e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.001566007182, ‖∇f‖ = 2.6373e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.001565749820, ‖∇f‖ = 2.7472e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.001565492501, ‖∇f‖ = 2.6369e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.001565235224, ‖∇f‖ = 2.7467e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.001564977989, ‖∇f‖ = 2.6364e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.001564720796, ‖∇f‖ = 2.7463e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.001564463646, ‖∇f‖ = 2.6360e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.001564206538, ‖∇f‖ = 2.7458e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.001563949472, ‖∇f‖ = 2.6356e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.001563692449, ‖∇f‖ = 2.7454e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.001563435467, ‖∇f‖ = 2.6351e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.001563178528, ‖∇f‖ = 2.7449e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.001562921632, ‖∇f‖ = 2.6347e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.001562664777, ‖∇f‖ = 2.7445e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.001562407965, ‖∇f‖ = 2.6343e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.001562151194, ‖∇f‖ = 2.7440e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.001561894466, ‖∇f‖ = 2.6338e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.001561637781, ‖∇f‖ = 2.7436e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.001561381137, ‖∇f‖ = 2.6334e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.001561124536, ‖∇f‖ = 2.7431e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.001560867976, ‖∇f‖ = 2.6330e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.001560611459, ‖∇f‖ = 2.7426e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.001560354984, ‖∇f‖ = 2.6325e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.001560098552, ‖∇f‖ = 2.7422e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.001559842161, ‖∇f‖ = 2.6321e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.001559585812, ‖∇f‖ = 2.7417e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.001559329506, ‖∇f‖ = 2.6317e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.001559073242, ‖∇f‖ = 2.7413e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.001558817020, ‖∇f‖ = 2.6312e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.001558560840, ‖∇f‖ = 2.7408e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.001558304702, ‖∇f‖ = 2.6308e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.001558048606, ‖∇f‖ = 2.7404e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.001557792552, ‖∇f‖ = 2.6304e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.001557536540, ‖∇f‖ = 2.7399e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.001557280571, ‖∇f‖ = 2.6299e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.001557024643, ‖∇f‖ = 2.7395e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.001556768758, ‖∇f‖ = 2.6295e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.001556512914, ‖∇f‖ = 2.7390e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.001556257113, ‖∇f‖ = 2.6291e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.001556001354, ‖∇f‖ = 2.7386e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.001555745636, ‖∇f‖ = 2.6286e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.001555489961, ‖∇f‖ = 2.7381e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.001555234328, ‖∇f‖ = 2.6282e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.001554978737, ‖∇f‖ = 2.7377e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.001554723187, ‖∇f‖ = 2.6278e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.001554467680, ‖∇f‖ = 2.7372e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.001554212215, ‖∇f‖ = 2.6274e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.001553956792, ‖∇f‖ = 2.7368e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.001553701410, ‖∇f‖ = 2.6269e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.001553446071, ‖∇f‖ = 2.7363e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.001553190774, ‖∇f‖ = 2.6265e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.001552935518, ‖∇f‖ = 2.7359e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.001552680305, ‖∇f‖ = 2.6261e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.001552425133, ‖∇f‖ = 2.7354e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.001552170004, ‖∇f‖ = 2.6256e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.001551914916, ‖∇f‖ = 2.7350e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.001551659870, ‖∇f‖ = 2.6252e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.001551404867, ‖∇f‖ = 2.7345e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.001551149905, ‖∇f‖ = 2.6248e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.001550894985, ‖∇f‖ = 2.7341e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.001550640107, ‖∇f‖ = 2.6243e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.001550385270, ‖∇f‖ = 2.7336e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.001550130476, ‖∇f‖ = 2.6239e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.001549875724, ‖∇f‖ = 2.7332e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.001549621013, ‖∇f‖ = 2.6235e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.001549366344, ‖∇f‖ = 2.7328e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.001549111717, ‖∇f‖ = 2.6230e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.001548857132, ‖∇f‖ = 2.7323e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.001548602589, ‖∇f‖ = 2.6226e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.001548348088, ‖∇f‖ = 2.7319e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.001548093628, ‖∇f‖ = 2.6222e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.001547839211, ‖∇f‖ = 2.7314e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.001547584835, ‖∇f‖ = 2.6217e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.001547330501, ‖∇f‖ = 2.7310e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.001547076208, ‖∇f‖ = 2.6213e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.001546821958, ‖∇f‖ = 2.7305e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.001546567749, ‖∇f‖ = 2.6209e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.001546313582, ‖∇f‖ = 2.7301e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.001546059457, ‖∇f‖ = 2.6205e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.001545805373, ‖∇f‖ = 2.7296e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.001545551332, ‖∇f‖ = 2.6200e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.001545297332, ‖∇f‖ = 2.7292e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.001545043374, ‖∇f‖ = 2.6196e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.001544789457, ‖∇f‖ = 2.7287e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.001544535583, ‖∇f‖ = 2.6192e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.001544281750, ‖∇f‖ = 2.7283e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.001544027958, ‖∇f‖ = 2.6187e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.001543774209, ‖∇f‖ = 2.7278e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.001543520501, ‖∇f‖ = 2.6183e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.001543266835, ‖∇f‖ = 2.7274e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.001543013210, ‖∇f‖ = 2.6179e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.001542759627, ‖∇f‖ = 2.7269e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.001542506086, ‖∇f‖ = 2.6174e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.001542252587, ‖∇f‖ = 2.7265e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.001541999129, ‖∇f‖ = 2.6170e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.001541745713, ‖∇f‖ = 2.7260e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.001541492338, ‖∇f‖ = 2.6166e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.001541239006, ‖∇f‖ = 2.7256e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.001540985714, ‖∇f‖ = 2.6161e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.001540732465, ‖∇f‖ = 2.7251e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.001540479257, ‖∇f‖ = 2.6157e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.001540226091, ‖∇f‖ = 2.7247e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.001539972966, ‖∇f‖ = 2.6153e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.001539719883, ‖∇f‖ = 2.7242e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.001539466841, ‖∇f‖ = 2.6149e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.001539213841, ‖∇f‖ = 2.7238e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.001538960883, ‖∇f‖ = 2.6144e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.001538707966, ‖∇f‖ = 2.7233e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.001538455091, ‖∇f‖ = 2.6140e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.001538202257, ‖∇f‖ = 2.7229e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.001537949465, ‖∇f‖ = 2.6136e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.001537696714, ‖∇f‖ = 2.7224e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.001537444005, ‖∇f‖ = 2.6131e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.001537191338, ‖∇f‖ = 2.7220e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.001536938712, ‖∇f‖ = 2.6127e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.001536686127, ‖∇f‖ = 2.7215e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.001536433584, ‖∇f‖ = 2.6123e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.001536181083, ‖∇f‖ = 2.7211e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.001535928623, ‖∇f‖ = 2.6119e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.001535676204, ‖∇f‖ = 2.7207e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.001535423827, ‖∇f‖ = 2.6114e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.001535171492, ‖∇f‖ = 2.7202e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.001534919198, ‖∇f‖ = 2.6110e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.001534666945, ‖∇f‖ = 2.7198e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.001534414734, ‖∇f‖ = 2.6106e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.001534162564, ‖∇f‖ = 2.7193e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.001533910436, ‖∇f‖ = 2.6101e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.001533658349, ‖∇f‖ = 2.7189e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.001533406304, ‖∇f‖ = 2.6097e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.001533154300, ‖∇f‖ = 2.7184e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.001532902337, ‖∇f‖ = 2.6093e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.001532650416, ‖∇f‖ = 2.7180e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.001532398536, ‖∇f‖ = 2.6088e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.001532146698, ‖∇f‖ = 2.7175e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.001531894901, ‖∇f‖ = 2.6084e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.001531643145, ‖∇f‖ = 2.7171e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.001531391431, ‖∇f‖ = 2.6080e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.001531139758, ‖∇f‖ = 2.7166e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.001530888127, ‖∇f‖ = 2.6076e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.001530636537, ‖∇f‖ = 2.7162e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.001530384988, ‖∇f‖ = 2.6071e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.001530133481, ‖∇f‖ = 2.7157e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.001529882014, ‖∇f‖ = 2.6067e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.001529630590, ‖∇f‖ = 2.7153e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.001529379206, ‖∇f‖ = 2.6063e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.001529127864, ‖∇f‖ = 2.7148e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.001528876563, ‖∇f‖ = 2.6058e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.001528625304, ‖∇f‖ = 2.7144e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.001528374085, ‖∇f‖ = 2.6054e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.001528122908, ‖∇f‖ = 2.7140e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.001527871773, ‖∇f‖ = 2.6050e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.001527620678, ‖∇f‖ = 2.7135e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.001527369625, ‖∇f‖ = 2.6046e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.001527118613, ‖∇f‖ = 2.7131e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.001526867643, ‖∇f‖ = 2.6041e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.001526616713, ‖∇f‖ = 2.7126e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.001526365825, ‖∇f‖ = 2.6037e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.001526114978, ‖∇f‖ = 2.7122e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.001525864173, ‖∇f‖ = 2.6033e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.001525613408, ‖∇f‖ = 2.7117e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.001525362685, ‖∇f‖ = 2.6029e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.001525112003, ‖∇f‖ = 2.7113e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.001524861362, ‖∇f‖ = 2.6024e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.001524610762, ‖∇f‖ = 2.7108e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.001524360204, ‖∇f‖ = 2.6020e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.001524109686, ‖∇f‖ = 2.7104e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.001523859210, ‖∇f‖ = 2.6016e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.001523608775, ‖∇f‖ = 2.7099e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.001523358382, ‖∇f‖ = 2.6011e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.001523108029, ‖∇f‖ = 2.7095e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.001522857717, ‖∇f‖ = 2.6007e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.001522607447, ‖∇f‖ = 2.7090e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.001522357218, ‖∇f‖ = 2.6003e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.001522107030, ‖∇f‖ = 2.7086e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.001521856883, ‖∇f‖ = 2.5999e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.001521606777, ‖∇f‖ = 2.7082e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.001521356712, ‖∇f‖ = 2.5994e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.001521106688, ‖∇f‖ = 2.7077e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.001520856706, ‖∇f‖ = 2.5990e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.001520606764, ‖∇f‖ = 2.7073e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4343: f = 0.001520356864, ‖∇f‖ = 2.5986e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.001520107004, ‖∇f‖ = 2.7068e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4345: f = 0.001519857186, ‖∇f‖ = 2.5982e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.001519607409, ‖∇f‖ = 2.7064e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4347: f = 0.001519357672, ‖∇f‖ = 2.5977e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.001519107977, ‖∇f‖ = 2.7059e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4349: f = 0.001518858323, ‖∇f‖ = 2.5973e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.001518608710, ‖∇f‖ = 2.7055e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4351: f = 0.001518359138, ‖∇f‖ = 2.5969e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.001518109607, ‖∇f‖ = 2.7050e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4353: f = 0.001517860117, ‖∇f‖ = 2.5964e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.001517610668, ‖∇f‖ = 2.7046e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4355: f = 0.001517361260, ‖∇f‖ = 2.5960e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.001517111892, ‖∇f‖ = 2.7042e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4357: f = 0.001516862566, ‖∇f‖ = 2.5956e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.001516613281, ‖∇f‖ = 2.7037e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4359: f = 0.001516364037, ‖∇f‖ = 2.5952e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.001516114834, ‖∇f‖ = 2.7033e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4361: f = 0.001515865672, ‖∇f‖ = 2.5947e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.001515616550, ‖∇f‖ = 2.7028e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4363: f = 0.001515367470, ‖∇f‖ = 2.5943e-03, α = 6.82e-02, nfg = 2
