Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Gbggwx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Gbggwx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 86.216092514043, ‖∇f‖ = 5.7441e+01
[ Info: GD: iter    1: f = 12.810457181540, ‖∇f‖ = 1.3681e+01, α = 4.45e-02, nfg = 3
[ Info: GD: iter 4155: f = 0.000100318240, ‖∇f‖ = 1.3277e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000100242766, ‖∇f‖ = 1.5836e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000100167350, ‖∇f‖ = 1.3267e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000100091990, ‖∇f‖ = 1.5824e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000100016687, ‖∇f‖ = 1.3257e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000099941441, ‖∇f‖ = 1.5812e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000099866251, ‖∇f‖ = 1.3247e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000099791118, ‖∇f‖ = 1.5800e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000099716041, ‖∇f‖ = 1.3237e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000099641021, ‖∇f‖ = 1.5788e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000099566057, ‖∇f‖ = 1.3227e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000099491150, ‖∇f‖ = 1.5777e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000099416298, ‖∇f‖ = 1.3217e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000099341504, ‖∇f‖ = 1.5765e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000099266765, ‖∇f‖ = 1.3207e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000099192083, ‖∇f‖ = 1.5753e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000099117457, ‖∇f‖ = 1.3197e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000099042887, ‖∇f‖ = 1.5741e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000098968373, ‖∇f‖ = 1.3187e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000098893916, ‖∇f‖ = 1.5729e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000098819514, ‖∇f‖ = 1.3177e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000098745168, ‖∇f‖ = 1.5717e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000098670878, ‖∇f‖ = 1.3167e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000098596645, ‖∇f‖ = 1.5706e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000098522466, ‖∇f‖ = 1.3158e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000098448344, ‖∇f‖ = 1.5694e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000098374278, ‖∇f‖ = 1.3148e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000098300267, ‖∇f‖ = 1.5682e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000098226312, ‖∇f‖ = 1.3138e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000098152412, ‖∇f‖ = 1.5670e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000098078569, ‖∇f‖ = 1.3128e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000098004780, ‖∇f‖ = 1.5658e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000097931047, ‖∇f‖ = 1.3118e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000097857370, ‖∇f‖ = 1.5647e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000097783748, ‖∇f‖ = 1.3108e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000097710182, ‖∇f‖ = 1.5635e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000097636671, ‖∇f‖ = 1.3098e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000097563215, ‖∇f‖ = 1.5623e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000097489814, ‖∇f‖ = 1.3088e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000097416469, ‖∇f‖ = 1.5611e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000097343179, ‖∇f‖ = 1.3079e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000097269944, ‖∇f‖ = 1.5599e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000097196764, ‖∇f‖ = 1.3069e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000097123639, ‖∇f‖ = 1.5588e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000097050569, ‖∇f‖ = 1.3059e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000096977554, ‖∇f‖ = 1.5576e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000096904594, ‖∇f‖ = 1.3049e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000096831689, ‖∇f‖ = 1.5564e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000096758839, ‖∇f‖ = 1.3039e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000096686044, ‖∇f‖ = 1.5553e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000096613303, ‖∇f‖ = 1.3029e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000096540617, ‖∇f‖ = 1.5541e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000096467986, ‖∇f‖ = 1.3020e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000096395409, ‖∇f‖ = 1.5529e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000096322887, ‖∇f‖ = 1.3010e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000096250420, ‖∇f‖ = 1.5518e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000096178007, ‖∇f‖ = 1.3000e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000096105648, ‖∇f‖ = 1.5506e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000096033344, ‖∇f‖ = 1.2990e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000095961095, ‖∇f‖ = 1.5494e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000095888900, ‖∇f‖ = 1.2981e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000095816759, ‖∇f‖ = 1.5483e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000095744672, ‖∇f‖ = 1.2971e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000095672640, ‖∇f‖ = 1.5471e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000095600661, ‖∇f‖ = 1.2961e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000095528737, ‖∇f‖ = 1.5459e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000095456867, ‖∇f‖ = 1.2951e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000095385051, ‖∇f‖ = 1.5448e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000095313290, ‖∇f‖ = 1.2942e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000095241582, ‖∇f‖ = 1.5436e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000095169928, ‖∇f‖ = 1.2932e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000095098328, ‖∇f‖ = 1.5424e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000095026782, ‖∇f‖ = 1.2922e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000094955289, ‖∇f‖ = 1.5413e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000094883851, ‖∇f‖ = 1.2912e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000094812466, ‖∇f‖ = 1.5401e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000094741135, ‖∇f‖ = 1.2903e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000094669858, ‖∇f‖ = 1.5390e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000094598634, ‖∇f‖ = 1.2893e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000094527464, ‖∇f‖ = 1.5378e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000094456347, ‖∇f‖ = 1.2883e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000094385284, ‖∇f‖ = 1.5366e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000094314274, ‖∇f‖ = 1.2874e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000094243318, ‖∇f‖ = 1.5355e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000094172415, ‖∇f‖ = 1.2864e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000094101565, ‖∇f‖ = 1.5343e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000094030769, ‖∇f‖ = 1.2854e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000093960026, ‖∇f‖ = 1.5332e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000093889336, ‖∇f‖ = 1.2844e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000093818700, ‖∇f‖ = 1.5320e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000093748116, ‖∇f‖ = 1.2835e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000093677586, ‖∇f‖ = 1.5309e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000093607109, ‖∇f‖ = 1.2825e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000093536685, ‖∇f‖ = 1.5297e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000093466313, ‖∇f‖ = 1.2816e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000093395995, ‖∇f‖ = 1.5286e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000093325730, ‖∇f‖ = 1.2806e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000093255517, ‖∇f‖ = 1.5274e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000093185357, ‖∇f‖ = 1.2796e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000093115250, ‖∇f‖ = 1.5263e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000093045196, ‖∇f‖ = 1.2787e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000092975195, ‖∇f‖ = 1.5251e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000092905246, ‖∇f‖ = 1.2777e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000092835350, ‖∇f‖ = 1.5240e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000092765506, ‖∇f‖ = 1.2767e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000092695715, ‖∇f‖ = 1.5228e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000092625976, ‖∇f‖ = 1.2758e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000092556290, ‖∇f‖ = 1.5217e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000092486657, ‖∇f‖ = 1.2748e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000092417075, ‖∇f‖ = 1.5205e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000092347546, ‖∇f‖ = 1.2739e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000092278070, ‖∇f‖ = 1.5194e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000092208645, ‖∇f‖ = 1.2729e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000092139273, ‖∇f‖ = 1.5182e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000092069953, ‖∇f‖ = 1.2719e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000092000686, ‖∇f‖ = 1.5171e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000091931470, ‖∇f‖ = 1.2710e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000091862306, ‖∇f‖ = 1.5160e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000091793195, ‖∇f‖ = 1.2700e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000091724135, ‖∇f‖ = 1.5148e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000091655128, ‖∇f‖ = 1.2691e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000091586172, ‖∇f‖ = 1.5137e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000091517268, ‖∇f‖ = 1.2681e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000091448416, ‖∇f‖ = 1.5125e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000091379616, ‖∇f‖ = 1.2672e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000091310868, ‖∇f‖ = 1.5114e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.000091242171, ‖∇f‖ = 1.2662e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000091173526, ‖∇f‖ = 1.5103e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.000091104932, ‖∇f‖ = 1.2653e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000091036391, ‖∇f‖ = 1.5091e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.000090967901, ‖∇f‖ = 1.2643e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000090899462, ‖∇f‖ = 1.5080e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.000090831075, ‖∇f‖ = 1.2634e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000090762739, ‖∇f‖ = 1.5069e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.000090694455, ‖∇f‖ = 1.2624e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000090626222, ‖∇f‖ = 1.5057e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.000090558040, ‖∇f‖ = 1.2615e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000090489910, ‖∇f‖ = 1.5046e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000090421831, ‖∇f‖ = 1.2605e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000090353803, ‖∇f‖ = 1.5035e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000090285826, ‖∇f‖ = 1.2596e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000090217901, ‖∇f‖ = 1.5023e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000090150026, ‖∇f‖ = 1.2586e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000090082203, ‖∇f‖ = 1.5012e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000090014431, ‖∇f‖ = 1.2577e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000089946709, ‖∇f‖ = 1.5001e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.000089879039, ‖∇f‖ = 1.2567e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000089811420, ‖∇f‖ = 1.4989e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.000089743851, ‖∇f‖ = 1.2558e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000089676333, ‖∇f‖ = 1.4978e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.000089608866, ‖∇f‖ = 1.2548e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000089541450, ‖∇f‖ = 1.4967e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.000089474084, ‖∇f‖ = 1.2539e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000089406770, ‖∇f‖ = 1.4956e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.000089339506, ‖∇f‖ = 1.2529e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000089272292, ‖∇f‖ = 1.4944e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.000089205129, ‖∇f‖ = 1.2520e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000089138016, ‖∇f‖ = 1.4933e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.000089070955, ‖∇f‖ = 1.2511e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000089003943, ‖∇f‖ = 1.4922e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.000088936982, ‖∇f‖ = 1.2501e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000088870071, ‖∇f‖ = 1.4911e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.000088803211, ‖∇f‖ = 1.2492e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000088736401, ‖∇f‖ = 1.4899e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.000088669641, ‖∇f‖ = 1.2482e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000088602931, ‖∇f‖ = 1.4888e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.000088536272, ‖∇f‖ = 1.2473e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000088469663, ‖∇f‖ = 1.4877e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.000088403103, ‖∇f‖ = 1.2464e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000088336594, ‖∇f‖ = 1.4866e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.000088270135, ‖∇f‖ = 1.2454e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000088203726, ‖∇f‖ = 1.4855e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.000088137367, ‖∇f‖ = 1.2445e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000088071058, ‖∇f‖ = 1.4844e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.000088004799, ‖∇f‖ = 1.2435e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000087938589, ‖∇f‖ = 1.4832e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.000087872430, ‖∇f‖ = 1.2426e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000087806320, ‖∇f‖ = 1.4821e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.000087740260, ‖∇f‖ = 1.2417e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000087674250, ‖∇f‖ = 1.4810e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.000087608289, ‖∇f‖ = 1.2407e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000087542378, ‖∇f‖ = 1.4799e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.000087476516, ‖∇f‖ = 1.2398e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000087410704, ‖∇f‖ = 1.4788e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.000087344942, ‖∇f‖ = 1.2389e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000087279229, ‖∇f‖ = 1.4777e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.000087213565, ‖∇f‖ = 1.2379e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000087147951, ‖∇f‖ = 1.4766e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4343: f = 0.000087082386, ‖∇f‖ = 1.2370e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.000087016871, ‖∇f‖ = 1.4754e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4345: f = 0.000086951405, ‖∇f‖ = 1.2361e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.000086885988, ‖∇f‖ = 1.4743e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4347: f = 0.000086820620, ‖∇f‖ = 1.2351e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.000086755302, ‖∇f‖ = 1.4732e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4349: f = 0.000086690032, ‖∇f‖ = 1.2342e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.000086624812, ‖∇f‖ = 1.4721e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4351: f = 0.000086559641, ‖∇f‖ = 1.2333e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.000086494519, ‖∇f‖ = 1.4710e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4353: f = 0.000086429446, ‖∇f‖ = 1.2324e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.000086364421, ‖∇f‖ = 1.4699e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4355: f = 0.000086299446, ‖∇f‖ = 1.2314e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.000086234520, ‖∇f‖ = 1.4688e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4357: f = 0.000086169642, ‖∇f‖ = 1.2305e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.000086104813, ‖∇f‖ = 1.4677e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4359: f = 0.000086040033, ‖∇f‖ = 1.2296e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.000085975302, ‖∇f‖ = 1.4666e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4361: f = 0.000085910620, ‖∇f‖ = 1.2287e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.000085845986, ‖∇f‖ = 1.4655e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4363: f = 0.000085781401, ‖∇f‖ = 1.2277e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4364: f = 0.000085716864, ‖∇f‖ = 1.4644e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4365: f = 0.000085652376, ‖∇f‖ = 1.2268e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.000085587936, ‖∇f‖ = 1.4633e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4367: f = 0.000085523545, ‖∇f‖ = 1.2259e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.000085459202, ‖∇f‖ = 1.4622e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4369: f = 0.000085394908, ‖∇f‖ = 1.2250e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.000085330662, ‖∇f‖ = 1.4611e-03, α = 8.56e-02, nfg = 2
