################################################################################
# PkgEval set-up: 2020-10-30T05:44:54.361
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
Solve Progress: approx max 168, at iter 9 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 14 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 19 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 24 	 Time: 0:00:00[K[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 168, at iter 30 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 39 	 Time: 0:00:01[KSolve Progress: approx max 168, at iter 40 	 Time: 0:00:01[K[ Info: CSM-5 Clique 3 finished
Solve Progress: approx max 168, at iter 52 	 Time: 0:00:01[K[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 1 finished
[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 168, at iter 60 	 Time: 0:00:01[KSolve Progress: approx max 168, at iter 62 	 Time: 0:00:01[K[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 7 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 168, at iter 74 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
Solve Progress: approx max 168, at iter 17 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 33 	 Time: 0:00:00[K[ Info: CSM-5 Clique 3 finished
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 168, at iter 46 	 Time: 0:00:00[K[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 1 finished
[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 168, at iter 54 	 Time: 0:00:00[K[ Info: CSM-5 Clique 6 finished
Solve Progress: approx max 168, at iter 60 	 Time: 0:00:00[K[ Info: CSM-5 Clique 7 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 168, at iter 68 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Testing lm0: [-0.006686522431900801]
Testing x1: [1.0602051729832966]
Testing x2: [2.0440330496845114]
Testing x3: [3.0425376266770066]
Testing x4: [4.040499672725102]
Testing x5: [5.0413025365988515]
Testing x6: [6.004057932999789]
Testing x7: [7.011624689009897]
Testing x8: [8.012328259577204]
Testing x9: [9.02405225074407]
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
Solve Progress: approx max 168, at iter 17 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 34 	 Time: 0:00:00[K[ Info: CSM-5 Clique 3 finished
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 168, at iter 46 	 Time: 0:00:00[K[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 1 finished
[ Info: CSM-5 Clique 4 finished
[ Info: CSM-5 Clique 6 finished
Solve Progress: approx max 168, at iter 59 	 Time: 0:00:00[K[ Info: CSM-5 Clique 7 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 168, at iter 66 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:                 | Pass  Total
Testing basic marginalization |   58     58
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 72, at iter 17 	 Time: 0:00:00[KSolve Progress: approx max 72, at iter 23 	 Time: 0:00:00[KSolve Progress: approx max 72, at iter 27 	 Time: 0:00:00[KSolve Progress: approx max 72, at iter 30 	 Time: 0:00:01[KSolve Progress: approx max 72, at iter 34 	 Time: 0:00:01[KSolve Progress: approx max 72, at iter 40 	 Time: 0:00:01[KSolve Progress: approx max 72, at iter 46 	 Time: 0:00:02[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 72, at iter 54 	 Time: 0:00:02[KSolve Progress: approx max 72, at iter 55 	 Time: 0:00:02[K
[ Info: Finished tree based init-inference
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
Solve Progress: approx max 96, at iter 9 	 Time: 0:00:00[KSolve Progress: approx max 96, at iter 18 	 Time: 0:00:00[KSolve Progress: approx max 96, at iter 22 	 Time: 0:00:01[KSolve Progress: approx max 96, at iter 30 	 Time: 0:00:01[K[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 96, at iter 36 	 Time: 0:00:01[K[ Info: CSM-5 Clique 4 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 96, at iter 42 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
Testing lm0: [0.006707759280310032]
Testing lm3: [2.9992571934408754]
Testing x0: [2.7161257286285877e-5]
Testing x1: [0.9883248523497653]
Testing x2: [1.9928947901763212]
Testing x3: [2.9735061325243795]
Test Summary:                     | Pass  Total
Testing basic incremental recycle |    7      7

[ Info: monitorCSMs: all tasks done
[ Info: monitorCSMs: all tasks done
[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Solving over the Bayes (Junction) tree.
[ Info: storeOld=true, previous :default deepcopied into default_0 for solvable==1 variables.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_build' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 48, at iter 3 	 Time: 0:00:06[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforeupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 48, at iter 6 	 Time: 0:00:06[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_child_solved_cant_init' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_child_solved_cant_init.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_child_solved_cant_init.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_child_solved_cant_init.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 48, at iter 7 	 Time: 0:00:07[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 48, at iter 8 	 Time: 0:00:07[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_beforeupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 48, at iter 10 	 Time: 0:00:07[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 48, at iter 12 	 Time: 0:00:08[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforeupsolve' doesn't exist, creating...
Solve Progress: approx max 48, at iter 20 	 Time: 0:00:08[K┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 48, at iter 22 	 Time: 0:00:08[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_beforeupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 48, at iter 25 	 Time: 0:00:08[KSolve Progress: approx max 48, at iter 26 	 Time: 0:00:08[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 48, at iter 27 	 Time: 0:00:09[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforedownsolve' doesn't exist, creating...
Solve Progress: approx max 48, at iter 32 	 Time: 0:00:10[K[ Info: CSM-5 Clique 1 finished
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 48, at iter 34 	 Time: 0:00:10[K[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 48, at iter 36 	 Time: 0:00:10[K
[ Info: Finished tree based init-inference
[ Info: printCliqHistorySequential -- assuming file request, writing history to /tmp/caesar/2020-10-30T05:51:27.651/HistoryCSMAll.txt
[ Info: Solving over the Bayes (Junction) tree.
[ Info: storeOld=true, previous :default deepcopied into default_1 for solvable==1 variables.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_build' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 96, at iter 5 	 Time: 0:00:00[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_beforeupsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_beforeupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 96, at iter 11 	 Time: 0:00:00[KSolve Progress: approx max 96, at iter 12 	 Time: 0:00:00┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_afterupsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_child_solved_cant_init' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 96, at iter 14 	 Time: 0:00:01[K┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_child_solved_cant_init.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_child_solved_cant_init.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_child_solved_cant_init.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_afterupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 96, at iter 16 	 Time: 0:00:01[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforeupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 96, at iter 19 	 Time: 0:00:01[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 96, at iter 20 	 Time: 0:00:01[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_beforeupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 96, at iter 22 	 Time: 0:00:01[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 96, at iter 24 	 Time: 0:00:01[KSolve Progress: approx max 96, at iter 32 	 Time: 0:00:02[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_beforeupsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_beforeupsolve' doesn't exist, creating...
Solve Progress: approx max 96, at iter 41 	 Time: 0:00:02┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_afterupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
