Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.000695568949552248
Current loss is: 0.0006886668711567247
Current loss is: 0.0006750077103545194
Current loss is: 0.0006599824439030895
Current loss is: 0.0006466643814728292
Current loss is: 0.000638299047278072
Current loss is: 0.0006245493582337188
Current loss is: 0.000613772625035126
Current loss is: 0.0006068848977084057
Current loss is: 0.0005990468977227917
Current loss is: 0.0005901560605270787
Current loss is: 0.0005828858406386138
Current loss is: 0.0005769607516828599
Current loss is: 0.0005726797121630744
Current loss is: 0.0005694218416663005
Current loss is: 0.0005626241447614977
Current loss is: 0.0005550217294187732
Current loss is: 0.0005483008278927548
Current loss is: 0.0005475726805315615
Current loss is: 0.0005411561494548345
Current loss is: 0.0005308776030104243
Current loss is: 0.0005286361689429012
Current loss is: 0.0005233453848055309
Current loss is: 0.0005162002075501039
Current loss is: 0.0005154871749840522
Current loss is: 0.0005081007574314903
Current loss is: 0.0005019721568202842
Current loss is: 0.000496853290610849
Current loss is: 0.0004900344495748265
Current loss is: 0.0004851422553185672
Current loss is: 0.00048564050606474834
Current loss is: 0.0004735823111324453
Current loss is: 0.0004685933077808722
Current loss is: 0.0004644459815099965
Current loss is: 0.0004601015742052817
Current loss is: 0.0004568627281139818
Current loss is: 0.000451867438751522
Current loss is: 0.00044929459309995813
Current loss is: 0.00044125558349765014
Current loss is: 0.000438388878695208
Current loss is: 0.00043184990083521696
Current loss is: 0.0004302186112346276
Current loss is: 0.0004212434905738194
Current loss is: 0.00041863394771967716
Current loss is: 0.0004145082638530291
Current loss is: 0.0004097950982426934
Current loss is: 0.0004045495464631862
Current loss is: 0.0004009425293499706
Current loss is: 0.00040031890677206703
Current loss is: 0.0003998662883295022
Current loss is: 0.00039412693137608234
Current loss is: 0.00038899017374407753
Current loss is: 0.0003894569588120316
Current loss is: 0.0003866525182160492
Current loss is: 0.00038003712251661844
Current loss is: 0.000382194124971559
Current loss is: 0.00037703335504351394
Current loss is: 0.00037730046793832753
Current loss is: 0.00037534764914791234
Current loss is: 0.0003730505162462506
Current loss is: 0.00037123056675301687
Current loss is: 0.00036668382849859446
Current loss is: 0.0003700588220556879
Current loss is: 0.0003645063087041277
Current loss is: 0.0003670797326647242
Current loss is: 0.00036612469429967006
Current loss is: 0.0003660199279940726
Current loss is: 0.0003632566748652498
Current loss is: 0.0003625134068786353
Current loss is: 0.0003619537221007909
Current loss is: 0.0003606524085486233
Current loss is: 0.0003607980820164836
Current loss is: 0.0003587139662549914
Current loss is: 0.0003592059755047522
Current loss is: 0.00035767700577697215
Current loss is: 0.0003583069337098752
Current loss is: 15.031994
Current loss is: 19.647488
Current loss is: 12.203185
Current loss is: 6.3552074
Current loss is: 6.788443
Current loss is: 10.748165
Current loss is: 8.515693
Current loss is: 4.8509536
Current loss is: 4.0011926
Current loss is: 4.8029137
Current loss is: 5.641423
Current loss is: 5.723139
Current loss is: 4.966343
Current loss is: 3.8004923
Current loss is: 2.7673461
Current loss is: 2.2656415
Current loss is: 2.4420009
Current loss is: 2.9105752
Current loss is: 2.9214213
Current loss is: 2.3195732
Current loss is: 1.6698644
Current loss is: 1.3733411
Current loss is: 1.381014
Current loss is: 1.4940444
Current loss is: 1.5570195
Current loss is: 1.4929024
Current loss is: 1.3029736
Current loss is: 1.0496113
Current loss is: 0.8115621
Current loss is: 0.6515797
Current loss is: 0.60044503
Current loss is: 0.6295881
Current loss is: 0.6618583
Current loss is: 0.61828053
Current loss is: 0.5023838
Current loss is: 0.3766086
Current loss is: 0.2944315
Current loss is: 0.262562
Current loss is: 0.26027644
Current loss is: 0.26480556
Current loss is: 0.26040357
Current loss is: 0.24055927
Current loss is: 0.20680849
Current loss is: 0.1665547
Current loss is: 0.12822369
Current loss is: 0.09885761
Current loss is: 0.08195442
Current loss is: 0.07686703
Current loss is: 0.07876719
Current loss is: 0.08121851
Current loss is: 0.077568896
Current loss is: 0.06704603
Current loss is: 0.053008072
Current loss is: 0.04023067
Current loss is: 0.031387392
Current loss is: 0.027070576
Current loss is: 0.02592359
Current loss is: 0.026532566
Current loss is: 0.027255544
Current loss is: 0.027067792
Current loss is: 0.02545123
Current loss is: 0.022641545
Current loss is: 0.019031852
Current loss is: 0.015428694
Current loss is: 0.012433886
Current loss is: 0.010374423
Current loss is: 0.0094366
Current loss is: 0.009363468
Current loss is: 0.009779988
Current loss is: 0.010092123
Current loss is: 0.010030125
Current loss is: 0.009470634
Current loss is: 0.008405667
Current loss is: 0.0071752896
Current loss is: 0.0061076367
Current loss is: 0.0053389184
Current loss is: 0.0049965857
Current loss is: 0.0049248966
Current loss is: 0.0050496235
Current loss is: 0.005150349
Current loss is: 0.005156132
Current loss is: 0.004997386
Current loss is: 0.0046935193
Current loss is: 0.0042598927
Current loss is: 0.0038455515
Current loss is: 0.0035028106
Current loss is: 0.0032679862
Current loss is: 0.0031715385
Current loss is: 0.0031744405
Current loss is: 0.0032104664
Current loss is: 0.0032101222
Current loss is: 0.003138204
Current loss is: 0.002996533
Current loss is: 0.0027950846
Current loss is: 0.0026163878
Current loss is: 0.0024731646
Current loss is: 0.0023811422
Current loss is: 0.0023450109
Current loss is: 0.002318121
Current loss is: 0.0023099158
Current loss is: 0.0066035115
Current loss is: 0.0051216558
Current loss is: 0.0045254566
Current loss is: 0.004966205
Current loss is: 0.005647254
Current loss is: 0.0055419914
Current loss is: 0.0046689296
Current loss is: 0.0038081165
Current loss is: 0.003597645
Current loss is: 0.0039046765
Current loss is: 0.004108317
Current loss is: 0.0038647645
Current loss is: 0.003281975
Current loss is: 0.0028482028
Current loss is: 0.00279818
Current loss is: 0.002949547
Current loss is: 0.0029802588
Current loss is: 0.0027022692
Current loss is: 0.002363143
Current loss is: 0.0021728827
Current loss is: 0.0022156732
Current loss is: 0.0022754113
Current loss is: 0.0022066375
Current loss is: 0.0020135553
Current loss is: 0.0018392394
Current loss is: 0.0018039378
Current loss is: 0.0018597579
Current loss is: 0.0018734308
Current loss is: 0.0017733594
Current loss is: 0.0016657317
Current loss is: 0.0016255871
Current loss is: 0.0016419354
Current loss is: 0.0016676005
Current loss is: 0.0016523956
Current loss is: 0.0015801002
Current loss is: 0.001536645
Current loss is: 0.0015504751
Current loss is: 0.0015692066
Current loss is: 0.0015612633
Current loss is: 0.0015081718
Current loss is: 0.0014732452
Current loss is: 0.001471235
Current loss is: 0.0014727326
Current loss is: 0.001450474
Current loss is: 0.0014140774
Current loss is: 0.0013821193
Current loss is: 0.001378689
Current loss is: 0.0013652901
Current loss is: 0.0013329989
Current loss is: 0.0012947702
Current loss is: 0.0012745339
Current loss is: 0.0012611325
Current loss is: 0.0012400771
Current loss is: 0.0012161441
Current loss is: 0.0011898384
Current loss is: 0.0011683705
Current loss is: 0.0011608178
Current loss is: 0.0011299906
Current loss is: 0.0011058016
Current loss is: 0.0010950224
Current loss is: 0.0010797343
Current loss is: 0.0010615318
Current loss is: 0.0010392363
Current loss is: 0.0010273982
Current loss is: 0.0010123086
Current loss is: 0.0009962134
Current loss is: 0.0009745448
Current loss is: 0.0009644012
Current loss is: 0.00094786764
Current loss is: 0.00093095447
Current loss is: 0.000913763
Current loss is: 0.0008994653
Current loss is: 0.00087689067
Current loss is: 0.00086739025
Current loss is: 0.0008476005
Current loss is: 0.00083226594
Current loss is: 0.0008183662
Current loss is: 0.000802296
Current loss is: 0.00078479445
Current loss is: 0.00077124336
Current loss is: 0.0007553579
Current loss is: 0.00074130984
Current loss is: 0.00072269916
Current loss is: 0.0007099108
Current loss is: 0.0006990637
Current loss is: 0.00068027724
Current loss is: 0.0006673831
Current loss is: 0.00065603195
Current loss is: 0.00064191094
Current loss is: 0.00062724884
Current loss is: 0.00061296555
Current loss is: 0.0006012149
Current loss is: 0.0005873711
Current loss is: 0.00057709945
Current loss is: 0.00056075293
Current loss is: 0.00055016705
Current loss is: 0.00053767633
Current loss is: 0.000525326
Current loss is: 0.00051533553
Current loss is: 0.0005010967
Current loss is: 1.4031421
Current loss is: 0.1325978
Current loss is: 0.49264944
Current loss is: 1.5080851
Current loss is: 2.809424
Current loss is: 3.5171182
Current loss is: 3.243082
Current loss is: 2.384104
Current loss is: 1.4772695
Current loss is: 0.80089325
Current loss is: 0.3888174
Current loss is: 0.17040075
Current loss is: 0.06850189
Current loss is: 0.031961925
Current loss is: 0.034823608
Current loss is: 0.0658382
Current loss is: 0.119665965
Current loss is: 0.18885383
Current loss is: 0.2611256
Current loss is: 0.32095551
Current loss is: 0.35192007
Current loss is: 0.34798217
Current loss is: 0.3112676
Current loss is: 0.25517687
Current loss is: 0.19323951
Current loss is: 0.13673154
Current loss is: 0.09145383
Current loss is: 0.058092646
Current loss is: 0.03526221
Current loss is: 0.020800907
Current loss is: 0.011897925
Current loss is: 0.0067253066
Current loss is: 0.0039880476
Current loss is: 0.002805246
Current loss is: 0.0026427992
Current loss is: 0.0031833707
Current loss is: 0.004221093
Current loss is: 0.0056139054
Current loss is: 0.007245451
Current loss is: 0.009018701
Current loss is: 0.01080588
Current loss is: 0.012495508
Current loss is: 0.013994841
Current loss is: 0.015164578
Current loss is: 0.01596641
Current loss is: 0.01635079
Current loss is: 0.016297758
Current loss is: 0.015845865
Current loss is: 0.015028913
Current loss is: 0.0139159
Current loss is: 0.0126183545
Current loss is: 0.011199786
Current loss is: 0.009751405
Current loss is: 0.008330798
Current loss is: 0.007000098
Current loss is: 0.005789422
Current loss is: 0.0047243605
Current loss is: 0.0038060048
Current loss is: 0.0030295486
Current loss is: 0.0023906215
Current loss is: 0.001873994
Current loss is: 0.0014637529
Current loss is: 0.0011458562
Current loss is: 0.00090070884
Current loss is: 0.0007215004
Current loss is: 0.00059182546
Current loss is: 0.00050453626
Current loss is: 0.0004472779
Current loss is: 0.0004191728
Current loss is: 0.00040797953
Current loss is: 0.00041290442
Current loss is: 0.00042683497
Current loss is: 0.000449757
Current loss is: 0.00047128668
Current loss is: 0.000502625
Current loss is: 0.00052964396
Current loss is: 0.0005529771
Current loss is: 0.00057696237
Current loss is: 0.000595065
Current loss is: 0.00061040354
Current loss is: 0.00062067807
Current loss is: 0.0006244446
Current loss is: 0.00062770274
Current loss is: 0.00061957946
Current loss is: 0.0006053185
Current loss is: 0.0005904619
Current loss is: 0.0005755935
Current loss is: 0.0005527048
Current loss is: 0.00053060846
Current loss is: 0.0005042998
Current loss is: 0.00048110128
Current loss is: 0.00044879102
Current loss is: 0.00042602522
Current loss is: 0.00040076612
Current loss is: 0.00037422427
Current loss is: 0.0003532195
Current loss is: 0.00033228463
Current loss is: 0.0003118887
Current loss is: 0.00029542766
Current loss is: 0.00028017696
Current loss is: 0.0005846304
Current loss is: 0.00057815487
Current loss is: 0.00057184056
Current loss is: 0.0005680729
Current loss is: 0.00056692545
Current loss is: 0.00056203577
Current loss is: 0.0005546504
Current loss is: 0.0005486505
Current loss is: 0.0005359914
Current loss is: 0.00052429043
Current loss is: 0.00050910295
Current loss is: 0.0004931204
Current loss is: 0.00047739758
Current loss is: 0.00046150258
Current loss is: 0.00044681766
Current loss is: 0.00043364224
Current loss is: 0.00042049104
Current loss is: 0.0004073325
Current loss is: 0.00039819413
Current loss is: 0.000388964
Current loss is: 0.00037794356
Current loss is: 0.00037037936
Current loss is: 0.00036031392
Current loss is: 0.00035053486
Current loss is: 0.00034231658
Current loss is: 0.00033208152
Current loss is: 0.00032024144
Current loss is: 0.00031267415
Current loss is: 0.00029979725
Current loss is: 0.00029118016
Current loss is: 0.00028239435
Current loss is: 0.00027163682
Current loss is: 0.00026433248
Current loss is: 0.00025581804
Current loss is: 0.0002469244
Current loss is: 0.0002402699
Current loss is: 0.00023180852
Current loss is: 0.00022551217
Current loss is: 0.00021874158
Current loss is: 0.00021138297
Current loss is: 0.00020554467
Current loss is: 0.00019790509
Current loss is: 0.00019117222
Current loss is: 0.00018419891
Current loss is: 0.00017802988
Current loss is: 0.0001726656
Current loss is: 0.00016580438
Current loss is: 0.0001605789
Current loss is: 0.00015517049
Current loss is: 0.00015032
Current loss is: 0.0001452368
Current loss is: 0.0001409508
Current loss is: 0.00013627867
Current loss is: 0.00013086759
Current loss is: 0.00012723837
Current loss is: 0.00012246601
Current loss is: 0.00011858567
Current loss is: 0.000114891525
Current loss is: 0.000110648616
Current loss is: 0.0001068604
Current loss is: 0.00010306273
Current loss is: 9.979503e-5
Current loss is: 9.634993e-5
Current loss is: 9.319576e-5
Current loss is: 8.991308e-5
Current loss is: 8.685148e-5
Current loss is: 8.397805e-5
Current loss is: 8.076694e-5
Current loss is: 7.8061996e-5
Current loss is: 7.562162e-5
Current loss is: 7.374822e-5
Current loss is: 7.054309e-5
Current loss is: 6.85372e-5
Current loss is: 6.6112116e-5
Current loss is: 6.374499e-5
Current loss is: 6.20116e-5
Current loss is: 6.022099e-5
Current loss is: 5.798509e-5
Current loss is: 5.614984e-5
Current loss is: 5.4805154e-5
Current loss is: 5.269776e-5
Current loss is: 5.1174717e-5
Current loss is: 4.995468e-5
Current loss is: 4.8417296e-5
Current loss is: 4.6963345e-5
Current loss is: 4.5558856e-5
Current loss is: 4.4559252e-5
Current loss is: 4.338722e-5
Current loss is: 4.2279724e-5
Current loss is: 4.1178075e-5
Current loss is: 4.048675e-5
Current loss is: 3.9473944e-5
Current loss is: 3.8604863e-5
Current loss is: 3.7788483e-5
Current loss is: 3.7612655e-5
Current loss is: 3.6674683e-5
Current loss is: 3.6454265e-5
Current loss is: 3.5638637e-5
Current loss is: 3.5370515e-5
Current loss is: 3.5192872e-5
Test Summary: |
NNODE         | No tests
1142.027116 seconds (155.54 M allocations: 7.865 GiB, 0.62% gc time)
Current loss is: 15761.898866000625
Current loss is: 15112.833405773088
Current loss is: 29463.984372373125
Current loss is: 17073.948141093257
Current loss is: 26359.091942873154
Current loss is: 23441.575295995506
Current loss is: 13670.370054002651
Current loss is: 17459.257082944045
Current loss is: 15611.822952543269
Current loss is: 16930.68013373338
Current loss is: 18476.43053544527
Current loss is: 18752.82553199403
Current loss is: 13441.59575683931
Current loss is: 13900.410982501688
Current loss is: 18291.655213785805
Current loss is: 18762.266247319803
Current loss is: 10842.224759217926
Current loss is: 18451.578202198474
Current loss is: 21269.865920579643
Current loss is: 20986.054451710108
Current loss is: 12148.228518219508
Current loss is: 14558.285566478686
Current loss is: 13908.602115743412
Current loss is: 11555.302067368495
Current loss is: 13303.08844348646
Current loss is: 13777.020321993497
Current loss is: 13266.354096048217
Current loss is: 18939.290737146854
Current loss is: 11001.72219130373
Current loss is: 16221.412549733193
Current loss is: 14739.346342203824
Current loss is: 11322.58268857173
Current loss is: 11195.404511104827
Current loss is: 12083.895261878368
Current loss is: 10716.538255256064
Current loss is: 18654.14829688974
Current loss is: 13542.387821358168
Current loss is: 11500.507252336423
Current loss is: 8051.061995255693
Current loss is: 12766.113814809141
Current loss is: 8100.930990628831
Current loss is: 8803.312983774662
Current loss is: 6006.964938539695
Current loss is: 8204.015653460481
Current loss is: 12596.285958273755
Current loss is: 9629.731502232036
Current loss is: 6365.44261809284
Current loss is: 10739.913656264578
Current loss is: 7303.129693479119
Current loss is: 6312.151114027469
Current loss is: 6874.558114052808
Current loss is: 8884.060513160814
Current loss is: 5204.026523622528
Current loss is: 6955.111778329488
Current loss is: 3649.4206752847904
Current loss is: 5591.685183025594
Current loss is: 6507.822479695213
Current loss is: 6892.023209136477
Current loss is: 4131.98607014913
Current loss is: 2750.2718629792575
Current loss is: 3276.9164086495102
Current loss is: 2279.1914801717667
Current loss is: 2896.7758151526023
Current loss is: 3186.452693669949
Current loss is: 2679.9907606393303
Current loss is: 1980.8831068934228
Current loss is: 2344.4171715411917
Current loss is: 2207.7459400024113
Current loss is: 1110.787869175488
Current loss is: 1220.0418048987856
Current loss is: 3154.6698824571404
Current loss is: 554.4781253720644
Current loss is: 935.8466028458155
Current loss is: 1172.4017043559147
Current loss is: 861.111292110995
Current loss is: 627.0641588112603
Current loss is: 1066.4540062812973
Current loss is: 763.8535973630994
Current loss is: 782.085278260997
Current loss is: 1280.8438030045304
Current loss is: 1099.0364934569343
Current loss is: 181.67750198923903
Current loss is: 277.5200035501416
Current loss is: 235.64857468696863
Current loss is: 615.1482494138985
Current loss is: 746.0603333125365
Current loss is: 835.4674509593057
Current loss is: 453.2826071671534
Current loss is: 207.17967494431642
Current loss is: 593.4929589557553
Current loss is: 330.0783855089249
Current loss is: 422.98164063083186
Current loss is: 732.0402593816276
Current loss is: 370.216645450451
Current loss is: 446.65280429082605
Current loss is: 597.7308273474412
Current loss is: 450.9208282540688
Current loss is: 573.0856226841065
Current loss is: 345.90062771289456
Current loss is: 482.6301134929992
Current loss is: 434.74059962918153
Current loss is: 118.83496978571327
Current loss is: 89.10917795990245
Current loss is: 325.93233498958057
Current loss is: 355.8788866905635
Current loss is: 589.6378602845838
Current loss is: 328.1321486432158
Current loss is: 447.53151965832194
Current loss is: 188.90682723391018
Current loss is: 217.8584449079965
Current loss is: 268.04128294298437
Current loss is: 319.97458179942504
Current loss is: 520.4286766643243
Current loss is: 336.317913933417
Current loss is: 237.9115649574158
Current loss is: 168.14092380490717
Current loss is: 169.17852506231907
Current loss is: 195.07932350808977
Current loss is: 153.10818214314946
Current loss is: 136.18506110868606
Current loss is: 52.887403935868974
Current loss is: 58.27414170547686
Current loss is: 113.48340485372066
Current loss is: 94.39188488089314
Current loss is: 55.741005204011245
Current loss is: 209.71396586965466
Current loss is: 75.0617570382847
Current loss is: 31.113187249716056
Current loss is: 65.97244382892752
Current loss is: 53.406168615914034
Current loss is: 81.07236874762968
Current loss is: 112.85887883315631
Current loss is: 46.52653969383827
Current loss is: 101.47774391314915
Current loss is: 42.144442729562776
Current loss is: 20.77508173958639
Current loss is: 162.29146851269942
Current loss is: 40.756029994306516
Current loss is: 46.094951485212825
Current loss is: 76.69600710783625
Current loss is: 82.61888331239543
Current loss is: 35.54833455308828
Current loss is: 87.907971000103
Current loss is: 29.737367028050933
Current loss is: 47.6457494415071
Current loss is: 30.49485464982785
Current loss is: 33.44610626069437
Current loss is: 36.25844290803677
Current loss is: 41.88895981979884
Current loss is: 38.666183600061046
Current loss is: 21.912340451485218
Current loss is: 43.65510404219441
Current loss is: 21.931853237103205
Current loss is: 16.575227810424696
Current loss is: 3.0476388753220918
Current loss is: 20.170842355619033
Current loss is: 33.71216529368546
Current loss is: 7.622044628914617
Current loss is: 10.936910660901763
Current loss is: 25.098926925642296
Current loss is: 11.810366505287632
Current loss is: 13.224115660426254
Current loss is: 17.981068273133864
Current loss is: 9.850847960258937
Current loss is: 7.043209215773447
Current loss is: 19.749812258027994
Current loss is: 10.897342398028963
Current loss is: 11.198569583559097
Current loss is: 17.677775962831248
Current loss is: 20.095340343394216
Current loss is: 7.898165656397067
Current loss is: 5.09840609359283
Current loss is: 9.840092942022522
Current loss is: 9.75393172389249
Current loss is: 6.287918642884073
Current loss is: 17.091491930635176
Current loss is: 9.51936798428169
Current loss is: 7.457986460523701
Current loss is: 7.787057841230327
Current loss is: 7.63323071704904
Current loss is: 7.528131157409862
Current loss is: 5.253834263870155
Current loss is: 3.18962720817634
Current loss is: 3.5262812982075973
Current loss is: 8.115749128123829
Current loss is: 3.9443253134483824
Current loss is: 10.200103513175776
Current loss is: 2.279806568379372
Current loss is: 5.1127776695229254
Current loss is: 3.1214264888713483
Current loss is: 5.9003279270934055
Current loss is: 3.2946669811624956
Current loss is: 9.564323306504452
Current loss is: 23.926027477361437
Current loss is: 9.824827897733273
Current loss is: 12.19973066603124
Current loss is: 6.591267064704151
Current loss is: 4.5145840017768455
Current loss is: 7.862515219690822
Current loss is: 6.400653420450395
one-dimensional heat equation
error_l2 = 0.0022984487

Current loss is: 3.8518630155381775e6
Current loss is: 3.965621147711657e6
Current loss is: 3.989524893315961e6
Current loss is: 3.9425147537662066e6
Current loss is: 3.90139813643487e6
Current loss is: 3.9435896958194366e6
Current loss is: 3.846908907584133e6
Current loss is: 3.8082759020513925e6
Current loss is: 3.6746695902519473e6
Current loss is: 3.6676948351997724e6
Current loss is: 3.8203494383312166e6
Current loss is: 3.9458373851729548e6
Current loss is: 3.6073201064360505e6
Current loss is: 3.7274504124923693e6
Current loss is: 3.7649956570145455e6
Current loss is: 3.5455824754812983e6
Current loss is: 3.420181558011904e6
Current loss is: 3.4580047252161284e6
Current loss is: 3.5122896207356034e6
Current loss is: 3.222653480461961e6
Current loss is: 3.4069155559880086e6
Current loss is: 3.123741199487564e6
Current loss is: 3.102174639819959e6
Current loss is: 2.947295910310154e6
Current loss is: 3.0498043594271536e6
Current loss is: 2.945272586109302e6
Current loss is: 2.7996194213477294e6
Current loss is: 2.6168834670771207e6
Current loss is: 2.8999918313173437e6
Current loss is: 2.5344853961205827e6
Current loss is: 2.368255707612415e6
Current loss is: 2.2326966831770786e6
Current loss is: 2.0617186314573467e6
Current loss is: 1.9942687824748114e6
Current loss is: 1.861216858202147e6
Current loss is: 1.6623219430896859e6
Current loss is: 1.5238943924246172e6
Current loss is: 1.339495049542464e6
Current loss is: 1.2151366566448887e6
Current loss is: 1.090133326237274e6
Current loss is: 842910.5924032977
Current loss is: 803238.869334063
Current loss is: 644032.6226200594
Current loss is: 508388.1803659718
Current loss is: 412957.9116860828
Current loss is: 312551.1327448578
Current loss is: 222951.82499087646
Current loss is: 180631.81057254205
Current loss is: 84956.79551857614
Current loss is: 60194.95403902384
Current loss is: 17773.55954377775
Current loss is: 21458.04023819386
Current loss is: 24733.891209125904
Current loss is: 53075.11242152704
Current loss is: 47670.6764020179
Current loss is: 83777.7603995063
Current loss is: 89081.9207170822
Current loss is: 143352.47426887753
Current loss is: 141658.50976431035
Current loss is: 135938.58385954011
Current loss is: 143295.69731830654
Current loss is: 159388.32163981893
Current loss is: 150828.13991322313
Current loss is: 100439.50324049518
Current loss is: 108944.65357401992
Current loss is: 57827.40256250952
Current loss is: 43022.3716892906
Current loss is: 49579.58790977809
Current loss is: 39312.53049626753
Current loss is: 19740.299936154515
Current loss is: 26287.34173161118
Current loss is: 14176.274772068378
Current loss is: 18888.098994287993
Current loss is: 13157.77503341718
Current loss is: 16349.053362654551
Current loss is: 27442.498817990232
Current loss is: 29962.868119668925
Current loss is: 45039.94854150401
Current loss is: 33152.331193532584
Current loss is: 29269.806546582706
Current loss is: 33363.3502729205
Current loss is: 20882.05607558154
Current loss is: 28324.18583342424
Current loss is: 20531.04020362246
Current loss is: 25167.57610738335
Current loss is: 16000.139123667372
Current loss is: 20121.9568515895
Current loss is: 9904.764304763235
Current loss is: 11029.706861583869
Current loss is: 12968.80132217264
Current loss is: 14556.569108933349
Current loss is: 16519.02381902418
Current loss is: 12047.566985352658
Current loss is: 10031.57958526341
Current loss is: 12968.411193811642
Current loss is: 13914.685680877761
Current loss is: 10155.345139087074
Current loss is: 14575.369096408669
Current loss is: 12089.751704732793
Current loss is: 8548.63562529634
Current loss is: 11485.636666412709
Current loss is: 11924.325004138553
Current loss is: 18037.97529072061
Current loss is: 15295.879374690527
Current loss is: 14594.680753973451
Current loss is: 15618.163472512486
Current loss is: 8178.723622690003
Current loss is: 10363.675593853375
Current loss is: 11892.757459816177
Current loss is: 8169.138411592444
Current loss is: 8851.38323351434
Current loss is: 9897.615638481382
Current loss is: 7208.896106794114
Current loss is: 5904.211683400342
Current loss is: 11123.970760414995
Current loss is: 8497.665288235863
Current loss is: 7477.951535448658
Current loss is: 6017.357498684355
Current loss is: 5469.297052653129
Current loss is: 9897.176660286097
Current loss is: 6004.19964517002
Current loss is: 4641.060254071558
Current loss is: 7056.735547251967
Current loss is: 7318.269217256823
Current loss is: 10469.241723220164
Current loss is: 6519.058958871421
Current loss is: 8718.321349167505
Current loss is: 5186.332570679852
Current loss is: 4433.6800418243965
Current loss is: 4451.420175130683
Current loss is: 7210.4294949394625
Current loss is: 4884.1385022975865
Current loss is: 7718.926679717276
Current loss is: 5798.9926145386735
Current loss is: 7032.893243429661
Current loss is: 4838.050925099207
Current loss is: 4119.643801459498
Current loss is: 6447.052153129795
Current loss is: 3792.6626710852315

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
