Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0015158870713170179
Current loss is: 0.0015183621001420254
Current loss is: 0.0015221980898843545
Current loss is: 0.0015289126770801492
Current loss is: 0.0015416058800956241
Current loss is: 0.0015544637395222495
Current loss is: 0.0015619011205664814
Current loss is: 0.001562459613660326
Current loss is: 0.0015615332020668816
Current loss is: 0.0015542315650916723
Current loss is: 0.0015444635708545885
Current loss is: 0.001542354178078083
Current loss is: 0.001526463990494083
Current loss is: 0.0015071860386193534
Current loss is: 0.001487285635278298
Current loss is: 0.0014640844044208027
Current loss is: 0.0014341569866471214
Current loss is: 0.0014135657437272377
Current loss is: 0.0013842643131508165
Current loss is: 0.0013543410343087744
Current loss is: 0.001329224728795477
Current loss is: 0.0012996821967027128
Current loss is: 0.0012717864316954743
Current loss is: 0.00124468755821657
Current loss is: 0.0012211997959170762
Current loss is: 0.001193225140437745
Current loss is: 0.0011725473657335254
Current loss is: 0.0011511760402228572
Current loss is: 0.0011342454433843868
Current loss is: 0.0011090329454238616
Current loss is: 0.0010913322017827702
Current loss is: 0.001077540106493299
Current loss is: 0.0010623968313972978
Current loss is: 0.0010538767211071642
Current loss is: 0.001038065027938572
Current loss is: 0.001025601954262692
Current loss is: 0.001011372545743496
Current loss is: 0.0009990921268676505
Current loss is: 0.000985542081043983
Current loss is: 0.000974055958959292
Current loss is: 0.0009615440706552872
Current loss is: 0.000945007448234052
Current loss is: 0.0009342949268233413
Current loss is: 0.0009199280419267358
Current loss is: 0.0009063090518360124
Current loss is: 0.00088780413910496
Current loss is: 0.000875710383052952
Current loss is: 0.0008590443822480613
Current loss is: 0.0008430251095026715
Current loss is: 0.0008300754781575658
Current loss is: 0.000811538161151865
Current loss is: 0.0008005685014068041
Current loss is: 0.0007828867196181044
Current loss is: 0.0007668804587325826
Current loss is: 0.0007565741165248004
Current loss is: 0.0007400925018267399
Current loss is: 0.0007301019309145462
Current loss is: 0.0007157354126640381
Current loss is: 0.000700908772111553
Current loss is: 0.0006887944228415147
Current loss is: 0.00067625072753177
Current loss is: 0.0006638780955523271
Current loss is: 0.0006532489387049785
Current loss is: 0.0006388816900498382
Current loss is: 0.0006272534310177464
Current loss is: 0.000616295240872701
Current loss is: 0.0006034040752397195
Current loss is: 0.0005931685633167044
Current loss is: 0.0005791617507346211
Current loss is: 0.0005689816484471297
Current loss is: 0.0005563122805659179
Current loss is: 0.0005450617729966675
Current loss is: 23.25447
Current loss is: 6.1672926
Current loss is: 13.903608
Current loss is: 28.456068
Current loss is: 44.656
Current loss is: 52.740112
Current loss is: 48.85714
Current loss is: 38.283653
Current loss is: 27.342752
Current loss is: 18.763308
Current loss is: 12.770208
Current loss is: 8.8307295
Current loss is: 6.528045
Current loss is: 5.7022324
Current loss is: 6.2659535
Current loss is: 7.9593716
Current loss is: 10.226867
Current loss is: 12.325598
Current loss is: 13.549787
Current loss is: 13.543495
Current loss is: 12.419739
Current loss is: 10.642714
Current loss is: 8.711446
Current loss is: 7.056316
Current loss is: 5.878461
Current loss is: 5.2055383
Current loss is: 4.968133
Current loss is: 5.053051
Current loss is: 5.3281965
Current loss is: 5.69053
Current loss is: 6.0456743
Current loss is: 6.322536
Current loss is: 6.4803386
Current loss is: 6.4982142
Current loss is: 6.3708043
Current loss is: 6.1254964
Current loss is: 5.7897315
Current loss is: 5.4100676
Current loss is: 5.023548
Current loss is: 4.677201
Current loss is: 4.40344
Current loss is: 4.2213516
Current loss is: 4.1367216
Current loss is: 4.140877
Current loss is: 4.195782
Current loss is: 4.26812
Current loss is: 4.302803
Current loss is: 4.273323
Current loss is: 4.1655254
Current loss is: 3.9956322
Current loss is: 3.79278
Current loss is: 3.5920827
Current loss is: 3.4214978
Current loss is: 3.2992551
Current loss is: 3.2204816
Current loss is: 3.1700406
Current loss is: 3.1374674
Current loss is: 3.096215
Current loss is: 3.0350223
Current loss is: 2.9478824
Current loss is: 2.8366494
Current loss is: 2.7035682
Current loss is: 2.5643613
Current loss is: 2.4298263
Current loss is: 2.3069453
Current loss is: 2.204017
Current loss is: 2.1185088
Current loss is: 2.0422215
Current loss is: 1.966291
Current loss is: 1.8809255
Current loss is: 1.7842901
Current loss is: 1.677906
Current loss is: 1.5691667
Current loss is: 1.4652426
Current loss is: 1.3709917
Current loss is: 1.2863042
Current loss is: 1.2096643
Current loss is: 1.1372695
Current loss is: 1.0660058
Current loss is: 0.9924991
Current loss is: 0.9174903
Current loss is: 0.842122
Current loss is: 0.76993304
Current loss is: 0.7023517
Current loss is: 0.6409464
Current loss is: 0.5854418
Current loss is: 0.5365156
Current loss is: 0.49050796
Current loss is: 0.44656873
Current loss is: 0.40388757
Current loss is: 0.36312723
Current loss is: 0.32461792
Current loss is: 0.2890422
Current loss is: 0.2573154
Current loss is: 0.22950599
Current loss is: 0.20508304
Current loss is: 0.18338431
Current loss is: 0.16388643
Current loss is: 0.14602546
Current loss is: 0.1294846
Current loss is: 0.286199
Current loss is: 0.22156346
Current loss is: 0.18212202
Current loss is: 0.16822815
Current loss is: 0.16324109
Current loss is: 0.14942646
Current loss is: 0.121997975
Current loss is: 0.09053452
Current loss is: 0.06651514
Current loss is: 0.05380118
Current loss is: 0.049478322
Current loss is: 0.0481828
Current loss is: 0.04512891
Current loss is: 0.038496543
Current loss is: 0.029668057
Current loss is: 0.021314282
Current loss is: 0.0153393615
Current loss is: 0.012347567
Current loss is: 0.011652054
Current loss is: 0.011922491
Current loss is: 0.012114462
Current loss is: 0.011512408
Current loss is: 0.010050532
Current loss is: 0.008045387
Current loss is: 0.006067467
Current loss is: 0.004474594
Current loss is: 0.0034765203
Current loss is: 0.0030720676
Current loss is: 0.003081587
Current loss is: 0.003290112
Current loss is: 0.003465379
Current loss is: 0.0034523662
Current loss is: 0.0031832056
Current loss is: 0.0027337645
Current loss is: 0.00220627
Current loss is: 0.0017364195
Current loss is: 0.0014002238
Current loss is: 0.0012355465
Current loss is: 0.0011924491
Current loss is: 0.001239252
Current loss is: 0.0013179705
Current loss is: 0.0013878939
Current loss is: 0.001387123
Current loss is: 0.0013386644
Current loss is: 0.0012243147
Current loss is: 0.0010899798
Current loss is: 0.0009613685
Current loss is: 0.0008412249
Current loss is: 0.0007694786
Current loss is: 0.00074299134
Current loss is: 0.0007510764
Current loss is: 0.0007809543
Current loss is: 0.00081117335
Current loss is: 0.00082812994
Current loss is: 0.00081380055
Current loss is: 0.00077912514
Current loss is: 0.00072603545
Current loss is: 0.0006795184
Current loss is: 0.00064436044
Current loss is: 0.0006242424
Current loss is: 0.000617406
Current loss is: 0.0006249073
Current loss is: 0.00063471973
Current loss is: 0.0006418797
Current loss is: 0.00063243206
Current loss is: 0.00061751157
Current loss is: 0.00059667823
Current loss is: 0.00057283277
Current loss is: 0.00055005954
Current loss is: 0.00053975335
Current loss is: 0.0005314518
Current loss is: 0.0005291054
Current loss is: 0.00052776217
Current loss is: 0.0005224494
Current loss is: 0.0005150678
Current loss is: 0.0004978668
Current loss is: 0.0004825093
Current loss is: 0.000466638
Current loss is: 0.00045689289
Current loss is: 0.00044896198
Current loss is: 0.0004454189
Current loss is: 0.00043736835
Current loss is: 0.00043059723
Current loss is: 0.0004213004
Current loss is: 0.00041142327
Current loss is: 0.00040090526
Current loss is: 0.00038668796
Current loss is: 0.0003813192
Current loss is: 0.00037318908
Current loss is: 0.00036865784
Current loss is: 0.00036059742
Current loss is: 0.000354301
Current loss is: 0.00034694507
Current loss is: 0.00033741852
Current loss is: 0.00032800232
Current loss is: 0.00032476473
Current loss is: 0.00031627278
Current loss is: 0.00031092385
Current loss is: 0.00030604625
Current loss is: 0.00029748847
Current loss is: 0.10018221
Current loss is: 0.29604837
Current loss is: 0.06691388
Current loss is: 0.00970942
Current loss is: 0.031369116
Current loss is: 0.076789305
Current loss is: 0.09140593
Current loss is: 0.055240225
Current loss is: 0.018701617
Current loss is: 0.0035285878
Current loss is: 0.00033088302
Current loss is: 0.0008037311
Current loss is: 0.0033139924
Current loss is: 0.008609701
Current loss is: 0.014880361
Current loss is: 0.017097931
Current loss is: 0.01311479
Current loss is: 0.007061705
Current loss is: 0.0029457018
Current loss is: 0.001135984
Current loss is: 0.00051673263
Current loss is: 0.000274699
Current loss is: 0.00019043329
Current loss is: 0.00041748496
Current loss is: 0.0012102072
Current loss is: 0.0025816387
Current loss is: 0.004054243
Current loss is: 0.00480785
Current loss is: 0.0043667685
Current loss is: 0.0031373121
Current loss is: 0.0018562898
Current loss is: 0.0010331282
Current loss is: 0.0007442366
Current loss is: 0.00084101124
Current loss is: 0.0011455894
Current loss is: 0.0015108364
Current loss is: 0.0018186928
Current loss is: 0.0019822235
Current loss is: 0.0019585646
Current loss is: 0.0017628703
Current loss is: 0.0014535721
Current loss is: 0.0011074896
Current loss is: 0.00078715634
Current loss is: 0.0005285681
Current loss is: 0.00034499072
Current loss is: 0.00023543644
Current loss is: 0.00019062872
Current loss is: 0.000198188
Current loss is: 0.00024076307
Current loss is: 0.00029616794
Current loss is: 0.000339096
Current loss is: 0.00035672105
Current loss is: 0.0003340728
Current loss is: 0.00028360513
Current loss is: 0.00021997913
Current loss is: 0.0001581186
Current loss is: 0.00010740557
Current loss is: 7.139577e-5
Current loss is: 4.847904e-5
Current loss is: 3.603183e-5
Current loss is: 3.0543077e-5
Current loss is: 2.9498979e-5
Current loss is: 3.0949675e-5
Current loss is: 3.3895e-5
Current loss is: 3.7360413e-5
Current loss is: 4.099718e-5
Current loss is: 4.413644e-5
Current loss is: 4.6383135e-5
Current loss is: 4.7271715e-5
Current loss is: 4.693164e-5
Current loss is: 4.536573e-5
Current loss is: 4.2260577e-5
Current loss is: 3.8120823e-5
Current loss is: 3.3291682e-5
Current loss is: 2.8264272e-5
Current loss is: 2.3718396e-5
Current loss is: 1.9391784e-5
Current loss is: 1.5888983e-5
Current loss is: 1.3226259e-5
Current loss is: 1.1389275e-5
Current loss is: 1.045214e-5
Current loss is: 1.0047258e-5
Current loss is: 1.0457779e-5
Current loss is: 1.1308883e-5
Current loss is: 1.244902e-5
Current loss is: 1.357529e-5
Current loss is: 1.4523476e-5
Current loss is: 1.512034e-5
Current loss is: 1.532377e-5
Current loss is: 1.51455e-5
Current loss is: 1.4540941e-5
Current loss is: 1.3539415e-5
Current loss is: 1.2864185e-5
Current loss is: 1.1779876e-5
Current loss is: 1.10974e-5
Current loss is: 1.056916e-5
Current loss is: 1.0367692e-5
Current loss is: 1.0338236e-5
Current loss is: 1.0572383e-5
Current loss is: 1.0955866e-5
Current loss is: 2.2309832e-5
Current loss is: 2.2339891e-5
Current loss is: 2.2238752e-5
Current loss is: 2.265591e-5
Current loss is: 2.3065046e-5
Current loss is: 2.3147779e-5
Current loss is: 2.2595701e-5
Current loss is: 2.1990869e-5
Current loss is: 2.1461154e-5
Current loss is: 2.1044623e-5
Current loss is: 2.0924763e-5
Current loss is: 2.0974443e-5
Current loss is: 2.120803e-5
Current loss is: 2.0946667e-5
Current loss is: 2.0815394e-5
Current loss is: 2.0462669e-5
Current loss is: 2.0082553e-5
Current loss is: 1.9875411e-5
Current loss is: 2.0082889e-5
Current loss is: 2.0021871e-5
Current loss is: 1.982625e-5
Current loss is: 1.988111e-5
Current loss is: 1.9482597e-5
Current loss is: 1.9453757e-5
Current loss is: 1.9501855e-5
Current loss is: 1.9551719e-5
Current loss is: 1.9519537e-5
Current loss is: 1.9514659e-5
Current loss is: 1.933255e-5
Current loss is: 1.9242525e-5
Current loss is: 1.9134017e-5
Current loss is: 1.8886594e-5
Current loss is: 1.9247042e-5
Current loss is: 1.8918416e-5
Current loss is: 1.895956e-5
Current loss is: 1.871993e-5
Current loss is: 1.8701865e-5
Current loss is: 1.8514733e-5
Current loss is: 1.8678642e-5
Current loss is: 1.8421451e-5
Current loss is: 1.8325292e-5
Current loss is: 1.8191065e-5
Current loss is: 1.8261919e-5
Current loss is: 1.8085564e-5
Current loss is: 1.8059553e-5
Current loss is: 1.797681e-5
Current loss is: 1.7779537e-5
Current loss is: 1.7793227e-5
Current loss is: 1.7587849e-5
Current loss is: 1.7640174e-5
Current loss is: 1.7470646e-5
Current loss is: 1.7345887e-5
Current loss is: 1.7413233e-5
Current loss is: 1.721084e-5
Current loss is: 1.7153834e-5
Current loss is: 1.7048504e-5
Current loss is: 1.6951743e-5
Current loss is: 1.6780468e-5
Current loss is: 1.6615844e-5
Current loss is: 1.6534468e-5
Current loss is: 1.6491298e-5
Current loss is: 1.630387e-5
Current loss is: 1.6360465e-5
Current loss is: 1.6206839e-5
Current loss is: 1.598182e-5
Current loss is: 1.587611e-5
Current loss is: 1.5808668e-5
Current loss is: 1.5743037e-5
Current loss is: 1.5599853e-5
Current loss is: 1.5488962e-5
Current loss is: 1.531683e-5
Current loss is: 1.5190677e-5
Current loss is: 1.5121659e-5
Current loss is: 1.4915691e-5
Current loss is: 1.4904507e-5
Current loss is: 1.4729019e-5
Current loss is: 1.4630182e-5
Current loss is: 1.4543415e-5
Current loss is: 1.4408598e-5
Current loss is: 1.4308231e-5
Current loss is: 1.4163872e-5
Current loss is: 1.3971385e-5
Current loss is: 1.3854816e-5
Current loss is: 1.3782274e-5
Current loss is: 1.3583036e-5
Current loss is: 1.3444394e-5
Current loss is: 1.3437776e-5
Current loss is: 1.32772775e-5
Current loss is: 1.3102067e-5
Current loss is: 1.3019604e-5
Current loss is: 1.2858829e-5
Current loss is: 1.2749913e-5
Current loss is: 1.2569593e-5
Current loss is: 1.2449113e-5
Current loss is: 1.2359749e-5
Current loss is: 1.2220105e-5
Current loss is: 1.21080275e-5
Current loss is: 1.19179895e-5
Current loss is: 1.1778218e-5
Current loss is: 1.1719756e-5
Test Summary: |
NNODE         | No tests
1142.737918 seconds (152.00 M allocations: 7.743 GiB, 0.54% gc time)
Current loss is: 18851.698499949904
Current loss is: 13275.906820294049
Current loss is: 15191.761869409811
Current loss is: 11263.085665341841
Current loss is: 16258.822399188542
Current loss is: 23183.417471936824
Current loss is: 14181.112449124703
Current loss is: 16263.055733991063
Current loss is: 16877.359224488253
Current loss is: 22660.699969360114
Current loss is: 18215.83923666829
Current loss is: 15003.645362108442
Current loss is: 21222.661720665415
Current loss is: 15482.938789504758
Current loss is: 24196.23580703795
Current loss is: 23485.57796336575
Current loss is: 15982.88664630607
Current loss is: 17800.198092717514
Current loss is: 18074.34829412919
Current loss is: 18056.10298679403
Current loss is: 18064.92927561809
Current loss is: 16543.337747118807
Current loss is: 9367.219606319157
Current loss is: 18355.17794940357
Current loss is: 14158.170154683117
Current loss is: 15073.980676390605
Current loss is: 13302.560154795337
Current loss is: 20603.364356488328
Current loss is: 17676.56780555039
Current loss is: 16610.171376868875
Current loss is: 13137.714771193994
Current loss is: 15851.722193730433
Current loss is: 22585.912456043294
Current loss is: 14464.44549540426
Current loss is: 15111.921199139295
Current loss is: 14583.924439046308
Current loss is: 15823.24529880501
Current loss is: 19410.355516192692
Current loss is: 18309.85223003348
Current loss is: 20745.106018825223
Current loss is: 10916.518863264531
Current loss is: 14103.110756362366
Current loss is: 20465.612794336645
Current loss is: 14509.449883376636
Current loss is: 9928.45214166774
Current loss is: 17378.992267937752
Current loss is: 11438.031896562541
Current loss is: 11553.952447881511
Current loss is: 14934.714841356763
Current loss is: 12310.959940265837
Current loss is: 10571.274684856917
Current loss is: 10908.532558645551
Current loss is: 11816.022961549035
Current loss is: 10481.708548222132
Current loss is: 16019.700617379329
Current loss is: 15824.359696101712
Current loss is: 13503.586970394219
Current loss is: 10117.59188060913
Current loss is: 8021.733372783708
Current loss is: 15540.05884500831
Current loss is: 15445.145796254243
Current loss is: 13760.388211194246
Current loss is: 10313.663623596323
Current loss is: 13035.84713257846
Current loss is: 11493.945690741333
Current loss is: 8452.143916420635
Current loss is: 14490.337649776706
Current loss is: 11519.893710695173
Current loss is: 8560.737134838517
Current loss is: 7464.241012451339
Current loss is: 10611.42526943088
Current loss is: 7567.1451699433765
Current loss is: 7677.310907441948
Current loss is: 7467.2258589687235
Current loss is: 11486.939456552083
Current loss is: 7102.444001732918
Current loss is: 9826.473562860565
Current loss is: 10081.310075508276
Current loss is: 6294.581808008041
Current loss is: 5453.8588179615235
Current loss is: 7875.1686335773165
Current loss is: 5335.965074240351
Current loss is: 7268.183413048789
Current loss is: 6730.972078971786
Current loss is: 6634.278469782679
Current loss is: 4725.20793354304
Current loss is: 8627.42464669002
Current loss is: 5081.262973645952
Current loss is: 9550.865473493304
Current loss is: 4096.473151239883
Current loss is: 2689.092821607398
Current loss is: 5421.957831401394
Current loss is: 2847.9403021167036
Current loss is: 3020.8555542656118
Current loss is: 3120.27206063893
Current loss is: 3524.811467007071
Current loss is: 3553.6543913422624
Current loss is: 2946.38043617737
Current loss is: 1876.5465213834736
Current loss is: 1463.062220793619
Current loss is: 3092.2492365525627
Current loss is: 2192.402690501229
Current loss is: 2806.746495075237
Current loss is: 3275.6444995426755
Current loss is: 1732.0383210003486
Current loss is: 1014.9228042443225
Current loss is: 4495.263783753717
Current loss is: 1411.6902393092303
Current loss is: 1140.0748030239356
Current loss is: 339.69770482396245
Current loss is: 1022.8765922403894
Current loss is: 1312.2696954839005
Current loss is: 348.715798202762
Current loss is: 934.9139738241722
Current loss is: 1086.30355859247
Current loss is: 938.773419789102
Current loss is: 1231.0636428286668
Current loss is: 1471.8775494627312
Current loss is: 999.4283632306251
Current loss is: 1475.1564077433145
Current loss is: 604.1679360740291
Current loss is: 415.2310419215572
Current loss is: 522.7272306039215
Current loss is: 768.6384476463339
Current loss is: 1037.1575828501261
Current loss is: 372.68153364449915
Current loss is: 834.2392027831229
Current loss is: 944.2208380934975
Current loss is: 710.7970675761092
Current loss is: 691.3301059408504
Current loss is: 506.19600795770555
Current loss is: 741.8330583954279
Current loss is: 537.3145585107842
Current loss is: 783.5622263716313
Current loss is: 727.2478560929193
Current loss is: 1402.7799871942857
Current loss is: 975.5851252590282
Current loss is: 930.2482717215646
Current loss is: 833.8703149418373
Current loss is: 548.9931218767358
Current loss is: 441.70118352184465
Current loss is: 1131.8596944001333
Current loss is: 822.356155092368
Current loss is: 868.1706119263863
Current loss is: 779.1204885155818
Current loss is: 752.9306553089832
Current loss is: 1448.177046793507
Current loss is: 617.4976651721563
Current loss is: 330.89518175186635
Current loss is: 596.5518447691926
Current loss is: 681.0535328578405
Current loss is: 981.6474474379463
Current loss is: 555.8239437675538
Current loss is: 472.77801007518667
Current loss is: 561.4287867321782
Current loss is: 572.3849675749123
Current loss is: 506.33386685607763
Current loss is: 570.0125929623539
Current loss is: 876.3854244794245
Current loss is: 326.1281472241445
Current loss is: 358.1890886742769
Current loss is: 200.62252408303604
Current loss is: 249.6134878126884
Current loss is: 486.8366192689693
Current loss is: 467.15896698364133
Current loss is: 249.13923986695812
Current loss is: 1252.33835517871
Current loss is: 361.2577594970154
Current loss is: 467.69168437669316
Current loss is: 173.15494707804027
Current loss is: 382.21721467500953
Current loss is: 148.77970487195293
Current loss is: 490.2578915402936
Current loss is: 487.8165589122324
Current loss is: 312.25559533619236
Current loss is: 448.46095988320957
Current loss is: 402.65274017221054
Current loss is: 196.4413688994526
Current loss is: 231.74237899947215
Current loss is: 504.665914079562
Current loss is: 642.6187534068489
Current loss is: 359.70230506052724
Current loss is: 310.3586885863656
Current loss is: 592.5135293002697
Current loss is: 302.32104006311954
Current loss is: 244.28657820122166
Current loss is: 176.01237166412756
Current loss is: 229.56336806619842
Current loss is: 297.54865140947476
Current loss is: 245.49897821121203
Current loss is: 245.07332333464356
Current loss is: 259.87563520789615
Current loss is: 267.85359337107593
Current loss is: 95.19071503988329
Current loss is: 451.2749721660907
Current loss is: 279.4134094149822
Current loss is: 245.82421675007762
Current loss is: 267.0105077650495
Current loss is: 335.61245258209516
Current loss is: 197.95331393342977
one-dimensional heat equation
error_l2 = 0.0047479994

Current loss is: 4.047559656582303e6
Current loss is: 3.870400739589317e6
Current loss is: 3.9103448206578507e6
Current loss is: 4.0284348403543397e6
Current loss is: 3.8523866988692535e6
Current loss is: 3.661604191606851e6
Current loss is: 3.8866830575104505e6
Current loss is: 3.8902532317531635e6
Current loss is: 3.8543317769894702e6
Current loss is: 3.7520482231374187e6
Current loss is: 3.8899854325292925e6
Current loss is: 3.748201853184134e6
Current loss is: 3.7699566638633925e6
Current loss is: 3.4785616254909104e6
Current loss is: 3.6411409476023824e6
Current loss is: 3.671549653396043e6
Current loss is: 3.568593155362047e6
Current loss is: 3.560238652156201e6
Current loss is: 3.61844785022044e6
Current loss is: 3.6257374217201364e6
Current loss is: 3.441746855103503e6
Current loss is: 3.4259957646525414e6
Current loss is: 3.456262802080677e6
Current loss is: 3.3039241697434965e6
Current loss is: 3.2417287749678525e6
Current loss is: 3.0746072943829796e6
Current loss is: 3.1931707974555697e6
Current loss is: 3.1543825279158955e6
Current loss is: 2.9293745085122585e6
Current loss is: 2.7619943617046573e6
Current loss is: 2.791287557784137e6
Current loss is: 2.671451928114057e6
Current loss is: 2.561236930300989e6
Current loss is: 2.4237521210225397e6
Current loss is: 2.189013675210537e6
Current loss is: 2.1988377200869108e6
Current loss is: 2.0963011750465287e6
Current loss is: 2.0710471959371218e6
Current loss is: 1.9351008579615974e6
Current loss is: 1.7722170005659733e6
Current loss is: 1.6602576115441553e6
Current loss is: 1.6329891970077124e6
Current loss is: 1.2966449486051819e6
Current loss is: 1.2188363561713763e6
Current loss is: 1.1091633200773674e6
Current loss is: 990924.3308813736
Current loss is: 864331.9098785147
Current loss is: 776005.6022184283
Current loss is: 632068.5567793477
Current loss is: 528378.4752122344
Current loss is: 427724.82523915457
Current loss is: 420516.9179867966
Current loss is: 281070.94626940455
Current loss is: 181939.22889642106
Current loss is: 117434.10113048184
Current loss is: 98928.49974235569
Current loss is: 50208.92098296733
Current loss is: 31432.072432136512
Current loss is: 15123.662647823594
Current loss is: 14708.979086748519
Current loss is: 19267.994507199877
Current loss is: 32181.004077513055
Current loss is: 58387.76006778798
Current loss is: 56576.77611232876
Current loss is: 66680.19161975625
Current loss is: 85702.34763088293
Current loss is: 93594.16380548058
Current loss is: 98238.91164636954
Current loss is: 94750.47966671902
Current loss is: 124450.45166729522
Current loss is: 93053.80411528562
Current loss is: 59820.72957363838
Current loss is: 43498.61542606323
Current loss is: 50327.771898834035
Current loss is: 55601.776344466074
Current loss is: 27905.037647894926
Current loss is: 24338.47662064584
Current loss is: 23602.3878797987
Current loss is: 20680.41404278425
Current loss is: 21257.51003141933
Current loss is: 9653.05182361432
Current loss is: 15043.829016075675
Current loss is: 11386.711502721017
Current loss is: 12148.195106552865
Current loss is: 12528.398236423043
Current loss is: 14499.233061704728
Current loss is: 14820.350102125229
Current loss is: 26388.78852635502
Current loss is: 15993.39299663194
Current loss is: 29071.51343741813
Current loss is: 23954.600757092612
Current loss is: 28945.110152769936
Current loss is: 17413.648361874002
Current loss is: 15092.494044384346
Current loss is: 11707.922679583486
Current loss is: 12468.525513926765
Current loss is: 9692.844603223242
Current loss is: 9250.938195314642
Current loss is: 18760.326665790853
Current loss is: 21242.778141589773
Current loss is: 14896.222574880787
Current loss is: 9426.552794782756
Current loss is: 9080.39358600837
Current loss is: 16240.123488713672
Current loss is: 16134.55484415593
Current loss is: 8328.047990181249
Current loss is: 12516.667886764935
Current loss is: 7528.468781222052
Current loss is: 9703.450503769824
Current loss is: 15809.232048089523
Current loss is: 8808.122197002009
Current loss is: 13273.21751002634
Current loss is: 9812.089607524204
Current loss is: 11386.87743802399
Current loss is: 8730.585277484206
Current loss is: 13002.012751271588
Current loss is: 12979.970479418425
Current loss is: 9793.66380061855
Current loss is: 13327.958592950357
Current loss is: 12330.370428689548
Current loss is: 9890.263930151825
Current loss is: 9360.835190300484
Current loss is: 10626.82245610775
Current loss is: 8422.445990011012
Current loss is: 9587.56653635306
Current loss is: 6370.22531762801
Current loss is: 8742.363124954041
Current loss is: 6586.963103255348
Current loss is: 8474.684824238659
Current loss is: 9782.927423097404
Current loss is: 5029.9854231043955
Current loss is: 9137.926357049777
Current loss is: 5158.282328460426
Current loss is: 8166.705621237917
Current loss is: 7957.6847738711185
Current loss is: 4612.7877786212575
Current loss is: 5221.185888183519
Current loss is: 7002.676781369921
Current loss is: 7840.078597071529
Current loss is: 9392.484138829086
Current loss is: 6073.434758296529
Current loss is: 7060.6692362297335
Current loss is: 4939.928704374587
Current loss is: 7384.024877665913
Current loss is: 5724.0241949103065
Current loss is: 6187.109260129874
Current loss is: 6026.661216494381
Current loss is: 6534.290056237385
