Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgcrypt_jll.jl/releases/download/Libgcrypt-v1.8.5+0/Libgcrypt.v1.8.5.x86_64-linux-gnu.tar.gz to /tmp/jl_G1Kds8-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXau_jll.jl/releases/download/Xorg_libXau-v1.0.9+0/Xorg_libXau.v1.0.9.x86_64-linux-gnu.tar.gz to /tmp/jl_8bYAwA-download.gz...
#=#=#                                                                         ###########################                                               37.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Graphite2_jll.jl/releases/download/Graphite2-v1.3.13+1/Graphite2.v1.3.13.x86_64-linux-gnu.tar.gz to /tmp/jl_WZ44k4-download.gz...
#=#=#                                                                         #########                                                                 13.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/PCRE_jll.jl/releases/download/PCRE-v8.42.0+1/PCRE.v8.42.0.x86_64-linux-gnu.tar.gz to /tmp/jl_OIDWrA-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_recordproto_jll.jl/releases/download/Xorg_recordproto-v1.14.2+0/Xorg_recordproto.v1.14.2.x86_64-linux-gnu.tar.gz to /tmp/jl_6eQMF9-download.gz...
#=#=#                                                                         ##################################                                        47.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_glproto_jll.jl/releases/download/Xorg_glproto-v1.4.17+0/Xorg_glproto.v1.4.17.x86_64-linux-gnu.tar.gz to /tmp/jl_CLgT2K-download.gz...
#=#=#                                                                         ############################                                              39.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_6xEzlo-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libiconv_jll.jl/releases/download/Libiconv-v1.16.0+0/Libiconv.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_AE8rQ3-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXcursor_jll.jl/releases/download/Xorg_libXcursor-v1.2.0+0/Xorg_libXcursor.v1.2.0.x86_64-linux-gnu.tar.gz to /tmp/jl_ucEoUL-download.gz...
#=#=#                                                                         #####                                                                      7.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Wayland_protocols_jll.jl/releases/download/Wayland_protocols-v1.18.0+1/Wayland_protocols.v1.18.0.x86_64-linux-gnu.tar.gz to /tmp/jl_qvRkYv-download.gz...
#=#=#                                                                         #############                                                             19.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FriBidi_jll.jl/releases/download/FriBidi-v1.0.5+2/FriBidi.v1.0.5.x86_64-linux-gnu.tar.gz to /tmp/jl_ap4PXh-download.gz...
#=#=#                                                                         ################                                                          22.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FreeType2_jll.jl/releases/download/FreeType2-v2.10.1+1/FreeType2.v2.10.1.x86_64-linux-gnu.tar.gz to /tmp/jl_8JhBF5-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_EBzJbW-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /tmp/jl_0yUJ5O-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###########################                                               38.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libX11_jll.jl/releases/download/Xorg_libX11-v1.6.8+0/Xorg_libX11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_SkmYoK-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%################                                                          22.7%###################################################################       93.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/LZO_jll.jl/releases/download/LZO-v2.10.0+0/LZO.v2.10.0.x86_64-linux-gnu.tar.gz to /tmp/jl_I88IdU-download.gz...
#=#=#                                                                         #####                                                                      7.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXinerama_jll.jl/releases/download/Xorg_libXinerama-v1.1.4+0/Xorg_libXinerama.v1.1.4.x86_64-linux-gnu.tar.gz to /tmp/jl_4I9yT5-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####################                                                     29.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libepoxy_jll.jl/releases/download/Libepoxy-v1.5.3+1/Libepoxy.v1.5.3.x86_64-linux-gnu.tar.gz to /tmp/jl_yXVYtj-download.gz...
#=#=#                                                                                                                                                    1.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XSLT_jll.jl/releases/download/XSLT-v1.1.33+0/XSLT.v1.1.33.x86_64-linux-gnu.tar.gz to /tmp/jl_A5PBiA-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  1.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xextproto_jll.jl/releases/download/Xorg_xextproto-v7.3.0+0/Xorg_xextproto.v7.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_IS5FNU-download.gz...
#=#=#                                                                         ########                                                                  12.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/ATK_jll.jl/releases/download/ATK-v2.34.1+2/ATK.v2.34.1.x86_64-linux-gnu.tar.gz to /tmp/jl_qFgJzh-download.gz...
#=#=#                                                                         ##                                                                         3.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_kfnSmH-download.gz...
#=#=#                                                                                                                                                    0.1%#################                                                         24.7%#######################################################                   77.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/gdk_pixbuf_jll.jl/releases/download/gdk_pixbuf-v2.38.2+6/gdk_pixbuf.v2.38.2.x86_64-linux-gnu.tar.gz to /tmp/jl_yiINKm-download.gz...
#=#=#                                                                                                                                                    1.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xtrans_jll.jl/releases/download/Xorg_xtrans-v1.4.0+0/Xorg_xtrans.v1.4.0.x86_64-linux-gnu.tar.gz to /tmp/jl_g1OIN5-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zstd_jll.jl/releases/download/Zstd-v1.4.4+0/Zstd.v1.4.4.x86_64-linux-gnu.tar.gz to /tmp/jl_EZZlEQ-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##################################################                        69.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXi_jll.jl/releases/download/Xorg_libXi-v1.7.10+0/Xorg_libXi.v1.7.10.x86_64-linux-gnu.tar.gz to /tmp/jl_yHjpyE-download.gz...
#=#=#                                                                                                                                                    1.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Bzip2_jll.jl/releases/download/Bzip2-v1.0.6+1/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz to /tmp/jl_0HZfFv-download.gz...
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Expat_jll.jl/releases/download/Expat-v2.2.7+0/Expat.v2.2.7.x86_64-linux-gnu.tar.gz to /tmp/jl_QeKXdp-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXtst_jll.jl/releases/download/Xorg_libXtst-v1.2.3+0/Xorg_libXtst.v1.2.3.x86_64-linux-gnu.tar.gz to /tmp/jl_EHhBgl-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########                                                                  11.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [2a4eff87] + Immerse v1.0.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.6
  [3da002f7] + ColorTypes v0.9.0
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.0
  [ffbed154] + DocStringExtensions v0.8.1
  [2e619515] + Expat_jll v2.2.7+0
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+9
  [f6369f11] + ForwardDiff v0.10.8
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [77ec8976] + GTK3_jll v3.24.11+1
  [c91e804a] + Gadfly v1.0.1
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.2
  [54070661] + GtkUtilities v1.0.1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.10
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [bc367c6b] + ImageMetadata v0.8.0
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.2
  [02fcd773] + ImageTransformations v0.8.1
  [916415d5] + Images v0.19.3
  [2a4eff87] + Immerse v1.0.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [dd4b983a] + LZO_jll v2.10.0+0
  [42c93a91] + Libepoxy_jll v1.5.3+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [30392449] + Pixman_jll v0.38.4+1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.3
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+0
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing Immerse
Status `/tmp/jl_6B74fZ/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+2
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.0
  [324d7699] CategoricalArrays v0.7.6
  [3da002f7] ColorTypes v0.9.0
  [c3611d14] ColorVectorSpace v0.8.2
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [ed09eef8] ComputationalResources v0.3.0
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [7ad07ef1] CoupledFields v0.1.0
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [ee1fde0b] Dbus_jll v1.12.16+0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.0
  [ffbed154] DocStringExtensions v0.8.1
  [2e619515] Expat_jll v2.2.7+0
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [5789e2e9] FileIO v1.2.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+9
  [f6369f11] ForwardDiff v0.10.8
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [77ec8976] GTK3_jll v3.24.11+1
  [c91e804a] Gadfly v1.0.1
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [75302f13] Graphene_jll v1.10.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [4c0ca9eb] Gtk v1.1.2
  [54070661] GtkUtilities v1.0.1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [a1b4810d] Hexagons v0.2.0
  [bbac6d45] IdentityRanges v0.3.0
  [2803e5a7] ImageAxes v0.6.2
  [a09fc81d] ImageCore v0.8.10
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [bc367c6b] ImageMetadata v0.8.0
  [787d08f9] ImageMorphology v0.2.5
  [4e3cecfd] ImageShow v0.2.2
  [02fcd773] ImageTransformations v0.8.1
  [916415d5] Images v0.19.3
  [2a4eff87] Immerse v1.0.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.6
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [dd4b983a] LZO_jll v2.10.0+0
  [42c93a91] Libepoxy_jll v1.5.3+1
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7e76a0d4] Libglvnd_jll v1.2.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+0
  [89763e89] Libtiff_jll v4.0.10+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [90014a1f] PDMats v0.9.10
  [5432bcbf] PaddedViews v0.4.2
  [36c8627f] Pango_jll v1.42.4+7
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [30392449] Pixman_jll v0.38.4+1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [6038ab10] Rotations v0.13.0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.3
  [a2964d1f] Wayland_jll v1.17.0+0
  [2381bf8a] Wayland_protocols_jll v1.18.0+1
  [efce3f68] WoodburyMatrices v0.5.0
  [546b0b6d] X11_jll v1.6.8+4
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [0af4abc2] Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] Xorg_glproto_jll v1.4.17+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [060dd47b] Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+0
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+0
  [935fb764] Xorg_libXcursor_jll v1.2.0+0
  [0aeada51] Xorg_libXdamage_jll v1.1.5+0
  [a3789734] Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] Xorg_libXext_jll v1.3.4+0
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] Xorg_libXi_jll v1.7.10+0
  [d1454406] Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+0
  [b6f176f1] Xorg_libXtst_jll v1.2.3+0
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+0
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+0
  [0e394dc1] Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] Xorg_xineramaproto_jll v1.2.1+0
  [35661453] Xorg_xkbcomp_jll v1.4.2+0
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+7
  [3161d3a3] Zstd_jll v1.4.4+0
  [b437f822] adwaita_icon_theme_jll v3.33.92+3
  [de012916] at_spi2_atk_jll v2.34.1+0
  [0fc3237b] at_spi2_core_jll v2.34.0+0
  [da03df04] gdk_pixbuf_jll v2.38.2+6
  [059c91fe] hicolor_icon_theme_jll v0.17.0+1
  [bf975903] iso_codes_jll v4.3.0+1
  [b53b4c65] libpng_jll v1.6.37+2
