Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0024365613026776727
Current loss is: 0.0023976446245068507
Current loss is: 0.002360929973219808
Current loss is: 0.0023061029813858367
Current loss is: 0.002269729445635255
Current loss is: 0.0022177593858729193
Current loss is: 0.0021637373430819814
Current loss is: 0.0021019839244629385
Current loss is: 0.0020141823929026915
Current loss is: 0.0019434586918765904
Current loss is: 0.0018703800266594755
Current loss is: 0.001801835737522637
Current loss is: 0.0017574374268548498
Current loss is: 0.0016897450910651913
Current loss is: 0.0016493222773900289
Current loss is: 0.0016018202580525566
Current loss is: 0.0015534173424744595
Current loss is: 0.0015016759078599218
Current loss is: 0.0014625869694175845
Current loss is: 0.0014123187749900483
Current loss is: 0.0013636005117284359
Current loss is: 0.0013135216115122885
Current loss is: 0.0012801761797919826
Current loss is: 0.001245669138648358
Current loss is: 0.001206625275047434
Current loss is: 0.0011737253850261568
Current loss is: 0.001157705381809477
Current loss is: 0.0011374506543302462
Current loss is: 0.0011145562110304696
Current loss is: 0.0010944001345272606
Current loss is: 0.0010653674826308435
Current loss is: 0.0010442158112634076
Current loss is: 0.0010174601038024692
Current loss is: 0.0009972054645663198
Current loss is: 0.0009796018408438573
Current loss is: 0.000969854612685065
Current loss is: 0.0009510642367024187
Current loss is: 0.0009371201563258544
Current loss is: 0.0009162674804120039
Current loss is: 0.0009005621359914061
Current loss is: 0.0008823964971213382
Current loss is: 0.0008722484783762706
Current loss is: 0.0008520054201965263
Current loss is: 0.0008420814280958909
Current loss is: 0.0008316450305218682
Current loss is: 0.0008193485653756117
Current loss is: 0.0008135824971883207
Current loss is: 0.0007945362218648908
Current loss is: 0.0007823348312890129
Current loss is: 0.0007698296531584404
Current loss is: 0.0007563464108804232
Current loss is: 0.0007528667965192525
Current loss is: 0.000736519047337391
Current loss is: 0.0007265567414713147
Current loss is: 25.566313
Current loss is: 4.366914
Current loss is: 7.6137514
Current loss is: 14.001576
Current loss is: 15.87216
Current loss is: 12.331568
Current loss is: 7.76569
Current loss is: 4.5296125
Current loss is: 3.2198281
Current loss is: 4.13365
Current loss is: 6.3252296
Current loss is: 7.1545463
Current loss is: 5.696616
Current loss is: 3.6586995
Current loss is: 2.469679
Current loss is: 2.2556581
Current loss is: 2.592374
Current loss is: 3.0681176
Current loss is: 3.402519
Current loss is: 3.4364705
Current loss is: 3.149285
Current loss is: 2.6302593
Current loss is: 2.0382097
Current loss is: 1.5168858
Current loss is: 1.1687834
Current loss is: 1.0451084
Current loss is: 1.12671
Current loss is: 1.2943325
Current loss is: 1.37662
Current loss is: 1.2640406
Current loss is: 0.9983917
Current loss is: 0.71447563
Current loss is: 0.51543605
Current loss is: 0.42343146
Current loss is: 0.40806767
Current loss is: 0.42875797
Current loss is: 0.4492951
Current loss is: 0.44646052
Current loss is: 0.41102123
Current loss is: 0.3465797
Current loss is: 0.2681816
Current loss is: 0.19230151
Current loss is: 0.13210385
Current loss is: 0.09485722
Current loss is: 0.08053492
Current loss is: 0.084306136
Current loss is: 0.09687464
Current loss is: 0.1075407
Current loss is: 0.10745542
Current loss is: 0.09364807
Current loss is: 0.07189106
Current loss is: 0.049230024
Current loss is: 0.031813707
Current loss is: 0.02136749
Current loss is: 0.0174089
Current loss is: 0.018046055
Current loss is: 0.021091938
Current loss is: 0.024622794
Current loss is: 0.026989838
Current loss is: 0.027273992
Current loss is: 0.025121154
Current loss is: 0.021198181
Current loss is: 0.016422203
Current loss is: 0.011756423
Current loss is: 0.0080498215
Current loss is: 0.0055884165
Current loss is: 0.004436667
Current loss is: 0.0043841247
Current loss is: 0.005077882
Current loss is: 0.0061480235
Current loss is: 0.0071027363
Current loss is: 0.0075727077
Current loss is: 0.007373422
Current loss is: 0.0065502925
Current loss is: 0.005380467
Current loss is: 0.0041278084
Current loss is: 0.003067477
Current loss is: 0.0023173487
Current loss is: 0.0019152461
Current loss is: 0.0018290703
Current loss is: 0.0019901718
Current loss is: 0.002255304
Current loss is: 0.0025014994
Current loss is: 0.0026699272
Current loss is: 0.0026873553
Current loss is: 0.0025508823
Current loss is: 0.0022672403
Current loss is: 0.0019399271
Current loss is: 0.001612874
Current loss is: 0.0013375431
Current loss is: 0.0011638458
Current loss is: 0.0010928458
Current loss is: 0.0011025013
Current loss is: 0.0011719561
Current loss is: 0.0012585631
Current loss is: 0.0013282574
Current loss is: 0.0013361792
Current loss is: 0.0012964222
Current loss is: 0.0011992194
Current loss is: 0.0010777704
Current loss is: 0.002162173
Current loss is: 0.0021567757
Current loss is: 0.0021561168
Current loss is: 0.0021399758
Current loss is: 0.0020970232
Current loss is: 0.0020367252
Current loss is: 0.001998251
Current loss is: 0.0019764446
Current loss is: 0.0019687985
Current loss is: 0.0019602717
Current loss is: 0.001933945
Current loss is: 0.0018848334
Current loss is: 0.0018438791
Current loss is: 0.0018174856
Current loss is: 0.00177448
Current loss is: 0.0017608583
Current loss is: 0.0017387201
Current loss is: 0.0017023232
Current loss is: 0.0016637674
Current loss is: 0.0016212203
Current loss is: 0.001588145
Current loss is: 0.0015604245
Current loss is: 0.0015421942
Current loss is: 0.0015035846
Current loss is: 0.0014713923
Current loss is: 0.0014278805
Current loss is: 0.0013995767
Current loss is: 0.0013745928
Current loss is: 0.0013437262
Current loss is: 0.0013138333
Current loss is: 0.0012848224
Current loss is: 0.0012486791
Current loss is: 0.0012220049
Current loss is: 0.0011961054
Current loss is: 0.0011713994
Current loss is: 0.0011467959
Current loss is: 0.001113709
Current loss is: 0.0010876651
Current loss is: 0.0010614255
Current loss is: 0.0010370784
Current loss is: 0.0010114826
Current loss is: 0.0009887621
Current loss is: 0.0009652091
Current loss is: 0.0009425072
Current loss is: 0.0009253387
Current loss is: 0.0008990631
Current loss is: 0.0008774459
Current loss is: 0.0008516767
Current loss is: 0.00083297404
Current loss is: 0.00081527187
Current loss is: 0.0007956652
Current loss is: 0.00077653816
Current loss is: 0.0007549197
Current loss is: 0.0007370617
Current loss is: 0.0007188865
Current loss is: 0.000698942
Current loss is: 0.00067921623
Current loss is: 0.00065781525
Current loss is: 0.00064377073
Current loss is: 0.0006290107
Current loss is: 0.0006120586
Current loss is: 0.000596503
Current loss is: 0.0005775825
Current loss is: 0.00056235906
Current loss is: 0.0005505803
Current loss is: 0.00053607597
Current loss is: 0.0005213626
Current loss is: 0.00050605653
Current loss is: 0.00049368985
Current loss is: 0.0004795908
Current loss is: 0.0004658663
Current loss is: 0.00045521843
Current loss is: 0.00044251035
Current loss is: 0.00042940397
Current loss is: 0.00041784014
Current loss is: 0.00040580812
Current loss is: 0.00039588189
Current loss is: 0.00038341602
Current loss is: 0.00037710404
Current loss is: 0.000364165
Current loss is: 0.0003536003
Current loss is: 0.0003428888
Current loss is: 0.00033608297
Current loss is: 0.00032617114
Current loss is: 0.00031717625
Current loss is: 0.00030890043
Current loss is: 0.00029855856
Current loss is: 0.0002907375
Current loss is: 0.00028456765
Current loss is: 0.00027548254
Current loss is: 0.0002678338
Current loss is: 0.00026156948
Current loss is: 0.00025422248
Current loss is: 0.00024646157
Current loss is: 0.00024085803
Current loss is: 0.00023252396
Current loss is: 0.00022596528
Current loss is: 0.00021936
Current loss is: 0.00021583034
Current loss is: 0.00020737825
Current loss is: 1.0375149
Current loss is: 0.6834015
Current loss is: 2.5872474
Current loss is: 3.1005902
Current loss is: 1.8566539
Current loss is: 0.721477
Current loss is: 0.25550553
Current loss is: 0.21434133
Current loss is: 0.3526076
Current loss is: 0.549532
Current loss is: 0.7226293
Current loss is: 0.79525876
Current loss is: 0.73428196
Current loss is: 0.57666755
Current loss is: 0.39307156
Current loss is: 0.23772037
Current loss is: 0.13027258
Current loss is: 0.06768795
Current loss is: 0.04033736
Current loss is: 0.04043682
Current loss is: 0.06161604
Current loss is: 0.09707561
Current loss is: 0.13487342
Current loss is: 0.161755
Current loss is: 0.16493136
Current loss is: 0.1457002
Current loss is: 0.11163948
Current loss is: 0.07539044
Current loss is: 0.045505837
Current loss is: 0.025464982
Current loss is: 0.014358284
Current loss is: 0.01005008
Current loss is: 0.010037614
Current loss is: 0.012704577
Current loss is: 0.01683356
Current loss is: 0.021531785
Current loss is: 0.025960647
Current loss is: 0.029361654
Current loss is: 0.031070903
Current loss is: 0.03083966
Current loss is: 0.028686494
Current loss is: 0.025117896
Current loss is: 0.020771319
Current loss is: 0.016301148
Current loss is: 0.012206506
Current loss is: 0.00879615
Current loss is: 0.006163785
Current loss is: 0.004299756
Current loss is: 0.0031196328
Current loss is: 0.0025274996
Current loss is: 0.002409621
Current loss is: 0.00265944
Current loss is: 0.003180637
Current loss is: 0.003795879
Current loss is: 0.004388246
Current loss is: 0.004868783
Current loss is: 0.00508316
Current loss is: 0.005049162
Current loss is: 0.0047434485
Current loss is: 0.0042133676
Current loss is: 0.0035765544
Current loss is: 0.0029008293
Current loss is: 0.0023001612
Current loss is: 0.0017897714
Current loss is: 0.0014033192
Current loss is: 0.0011335466
Current loss is: 0.00097462884
Current loss is: 0.0009012481
Current loss is: 0.0008958935
Current loss is: 0.0009353023
Current loss is: 0.0009957738
Current loss is: 0.0010630717
Current loss is: 0.0011216961
Current loss is: 0.0011621071
Current loss is: 0.001176735
Current loss is: 0.00116191
Current loss is: 0.001118758
Current loss is: 0.0010546442
Current loss is: 0.0009691759
Current loss is: 0.00087505626
Current loss is: 0.00077982765
Current loss is: 0.00068768696
Current loss is: 0.00060711405
Current loss is: 0.0005401635
Current loss is: 0.00048562675
Current loss is: 0.00044596798
Current loss is: 0.00042284746
Current loss is: 0.0004105125
Current loss is: 0.0004072865
Current loss is: 0.00041010435
Current loss is: 0.00041201815
Current loss is: 0.00041583471
Current loss is: 0.00041781415
Current loss is: 0.00041082446
Current loss is: 0.00039859573
Current loss is: 0.0003845138
Current loss is: 0.00036131623
Current loss is: 0.000340743
Current loss is: 0.00031599944
Current loss is: 0.00029415803
Current loss is: 0.00065646373
Current loss is: 0.0006349492
Current loss is: 0.0006161572
Current loss is: 0.0005956567
Current loss is: 0.0005707529
Current loss is: 0.0005421048
Current loss is: 0.00051175046
Current loss is: 0.00048016763
Current loss is: 0.000449573
Current loss is: 0.0004218904
Current loss is: 0.00039698574
Current loss is: 0.00037473775
Current loss is: 0.0003532341
Current loss is: 0.000334864
Current loss is: 0.00031396834
Current loss is: 0.00029480917
Current loss is: 0.00027484447
Current loss is: 0.0002538886
Current loss is: 0.00023591793
Current loss is: 0.0002197677
Current loss is: 0.00020488689
Current loss is: 0.00019232446
Current loss is: 0.00017926825
Current loss is: 0.00016833608
Current loss is: 0.00015694604
Current loss is: 0.00014664394
Current loss is: 0.0001363627
Current loss is: 0.00012658398
Current loss is: 0.00011770098
Current loss is: 0.000109087436
Current loss is: 0.00010251435
Current loss is: 9.572889e-5
Current loss is: 8.992091e-5
Current loss is: 8.374418e-5
Current loss is: 7.946699e-5
Current loss is: 7.4382246e-5
Current loss is: 7.00072e-5
Current loss is: 6.5336644e-5
Current loss is: 6.152323e-5
Current loss is: 5.7556612e-5
Current loss is: 5.431391e-5
Current loss is: 5.1079347e-5
Current loss is: 4.8023878e-5
Current loss is: 4.571603e-5
Current loss is: 4.3029915e-5
Current loss is: 4.103166e-5
Current loss is: 3.875927e-5
Current loss is: 3.6622114e-5
Current loss is: 3.463922e-5
Current loss is: 3.2778058e-5
Current loss is: 3.1153355e-5
Current loss is: 2.985459e-5
Current loss is: 2.8149108e-5
Current loss is: 2.7037673e-5
Current loss is: 2.5458568e-5
Current loss is: 2.4611112e-5
Current loss is: 2.330628e-5
Current loss is: 2.225372e-5
Current loss is: 2.1379e-5
Current loss is: 2.0665566e-5
Current loss is: 1.9372264e-5
Current loss is: 1.8549239e-5
Current loss is: 1.7854138e-5
Current loss is: 1.6955364e-5
Current loss is: 1.644725e-5
Current loss is: 1.5791931e-5
Current loss is: 1.524194e-5
Current loss is: 1.4576888e-5
Current loss is: 1.4021067e-5
Current loss is: 1.3622441e-5
Current loss is: 1.3107759e-5
Current loss is: 1.25735305e-5
Current loss is: 1.2036555e-5
Current loss is: 1.1638604e-5
Current loss is: 1.1113663e-5
Current loss is: 1.0817712e-5
Current loss is: 1.0529187e-5
Current loss is: 1.0037631e-5
Current loss is: 9.663536e-6
Current loss is: 9.475272e-6
Current loss is: 9.147458e-6
Current loss is: 8.846581e-6
Current loss is: 8.600841e-6
Current loss is: 8.30023e-6
Current loss is: 8.177996e-6
Current loss is: 8.0649725e-6
Current loss is: 7.7188315e-6
Current loss is: 7.5295743e-6
Current loss is: 7.4485233e-6
Current loss is: 7.270143e-6
Current loss is: 7.1028207e-6
Current loss is: 6.8640807e-6
Current loss is: 6.786451e-6
Current loss is: 6.70392e-6
Current loss is: 6.6612965e-6
Current loss is: 6.5794293e-6
Current loss is: 6.431007e-6
Current loss is: 6.296264e-6
Current loss is: 6.2789372e-6
Current loss is: 6.3122097e-6
Test Summary: |
NNODE         | No tests
1046.353144 seconds (157.48 M allocations: 7.662 GiB, 0.56% gc time)
Current loss is: 12071.479758555743
Current loss is: 15140.347761685716
Current loss is: 22693.94382362261
Current loss is: 24148.378571518788
Current loss is: 13525.457875201668
Current loss is: 15770.249599985022
Current loss is: 21591.678098754368
Current loss is: 14572.422966193722
Current loss is: 18344.653977913025
Current loss is: 19193.404259325467
Current loss is: 17454.04185272818
Current loss is: 22914.163133470844
Current loss is: 13603.499174387607
Current loss is: 13071.734306570934
Current loss is: 14853.281428990382
Current loss is: 16203.996625455595
Current loss is: 8988.97966121648
Current loss is: 12723.545710687733
Current loss is: 8288.353271707088
Current loss is: 9770.345555847485
Current loss is: 15224.9400005642
Current loss is: 11704.443437969228
Current loss is: 9350.732862295856
Current loss is: 13512.040177461651
Current loss is: 8806.698432158775
Current loss is: 10560.07650257285
Current loss is: 12864.262888351024
Current loss is: 10546.603290380384
Current loss is: 12745.703268136775
Current loss is: 14484.911345131177
Current loss is: 14646.887002589461
Current loss is: 13170.86165605477
Current loss is: 7341.691422746824
Current loss is: 11655.97017183331
Current loss is: 9058.13179001637
Current loss is: 6186.508707006253
Current loss is: 14105.69074633023
Current loss is: 12185.191533241468
Current loss is: 12888.866018202621
Current loss is: 10271.539632685266
Current loss is: 10727.554202448144
Current loss is: 6764.707321217948
Current loss is: 5577.66966829377
Current loss is: 9288.58063258549
Current loss is: 6436.182474674894
Current loss is: 4266.201978430168
Current loss is: 8588.771515148354
Current loss is: 6252.600599585879
Current loss is: 6683.153403706912
Current loss is: 5233.108961951222
Current loss is: 4955.278769057155
Current loss is: 3359.05645691922
Current loss is: 7224.089875038093
Current loss is: 3174.154692800624
Current loss is: 2711.830019983503
Current loss is: 8010.067070875562
Current loss is: 4634.813576754429
Current loss is: 2631.2701052800267
Current loss is: 3460.186787706476
Current loss is: 2851.5423993845234
Current loss is: 3388.244723528166
Current loss is: 3129.8165002564588
Current loss is: 1108.8122980254163
Current loss is: 1742.9381898201705
Current loss is: 1435.0677872442907
Current loss is: 3045.9723244919414
Current loss is: 3341.634672551044
Current loss is: 1371.2587816070834
Current loss is: 2210.8541107451397
Current loss is: 783.2875024681996
Current loss is: 1755.6827285006352
Current loss is: 940.7692094123242
Current loss is: 740.9475680360449
Current loss is: 1267.766028529718
Current loss is: 781.8616818426148
Current loss is: 400.7205201506255
Current loss is: 1517.461618636491
Current loss is: 721.7880709537762
Current loss is: 644.5888404308025
Current loss is: 1203.2023142671992
Current loss is: 1574.750698288664
Current loss is: 1661.418262408653
Current loss is: 763.5969591863802
Current loss is: 958.2513406306813
Current loss is: 961.0723649763252
Current loss is: 667.8120904635603
Current loss is: 917.8748608907694
Current loss is: 1054.3689381599613
Current loss is: 1932.2766555604164
Current loss is: 269.8557057640371
Current loss is: 422.0701740604635
Current loss is: 790.0323860152604
Current loss is: 493.98539161544113
Current loss is: 277.94759666429576
Current loss is: 585.8974377574866
Current loss is: 460.0553540679289
Current loss is: 181.5369522704073
Current loss is: 652.5439027990182
Current loss is: 643.5445903646041
Current loss is: 531.7418631252534
Current loss is: 647.1407071748962
Current loss is: 391.2502243855628
Current loss is: 230.81151432903016
Current loss is: 348.6017188024958
Current loss is: 437.7850965992808
Current loss is: 761.4838116718956
Current loss is: 409.71568593692683
Current loss is: 387.50034622902115
Current loss is: 152.77064985292503
Current loss is: 343.0610323772735
Current loss is: 550.9884154473
Current loss is: 236.36767864513382
Current loss is: 176.60143531884518
Current loss is: 316.1225647506129
Current loss is: 235.30481067795571
Current loss is: 238.81602087999545
Current loss is: 605.0887202420563
Current loss is: 305.3448919807252
Current loss is: 186.81751680769372
Current loss is: 95.931517827448
Current loss is: 99.00133768526484
Current loss is: 108.81462410695671
Current loss is: 78.11906520184276
Current loss is: 74.97096655250718
Current loss is: 245.57468468308107
Current loss is: 185.56263240436715
Current loss is: 68.02990532604085
Current loss is: 54.63712056624744
Current loss is: 48.374677826373095
Current loss is: 101.72119185351877
Current loss is: 54.36347969407625
Current loss is: 32.2576212090779
Current loss is: 47.96835811311332
Current loss is: 182.00175602250994
Current loss is: 66.98470233754213
Current loss is: 82.54524253880535
Current loss is: 32.72548921915987
Current loss is: 107.70903183618165
Current loss is: 52.356735827569125
Current loss is: 41.48275308021965
Current loss is: 40.14784632180072
Current loss is: 69.66089254302265
Current loss is: 71.837553084627
Current loss is: 32.84204169999863
Current loss is: 49.12549112231376
Current loss is: 41.034033815150856
Current loss is: 30.31944045883306
Current loss is: 26.17131586229692
Current loss is: 23.91791162999504
Current loss is: 45.00708411287496
Current loss is: 25.92486425344157
Current loss is: 26.059325639043845
Current loss is: 34.65466773877124
Current loss is: 17.411107551983385
Current loss is: 13.358284777502703
Current loss is: 27.327852553707817
Current loss is: 10.044582556548596
Current loss is: 9.326285983242194
Current loss is: 8.319465834454881
Current loss is: 8.65459862081228
Current loss is: 7.853393995208823
Current loss is: 10.565594619446916
Current loss is: 15.263539395084994
Current loss is: 13.44982152781813
Current loss is: 6.11793119208613
Current loss is: 24.59443063570141
Current loss is: 3.336289748910339
Current loss is: 12.930720626755113
Current loss is: 7.661540128535121
Current loss is: 9.743294116966956
Current loss is: 13.42455537018709
Current loss is: 4.144662739424976
Current loss is: 5.8476084462766496
Current loss is: 2.346664361966741
Current loss is: 3.362180927947982
Current loss is: 1.9880490693489203
Current loss is: 3.242189983480967
Current loss is: 5.282192897566678
Current loss is: 4.1534333201492135
Current loss is: 3.0706568513067793
Current loss is: 5.835742062769239
Current loss is: 14.315296155850652
Current loss is: 3.694945005707774
Current loss is: 7.990262720424662
Current loss is: 4.064915166050004
Current loss is: 5.6910717734649
Current loss is: 2.946843113575478
Current loss is: 8.778337610094157
Current loss is: 9.380972457647918
Current loss is: 5.427325629570285
Current loss is: 5.277771837781405
Current loss is: 3.6980215624098642
Current loss is: 5.751195063562753
Current loss is: 4.401253194014876
Current loss is: 4.297055675082534
Current loss is: 2.2827662937256314
Current loss is: 1.9174852185750357
Current loss is: 4.423528980383737
Current loss is: 6.489657992452062
Current loss is: 6.254349418841591
one-dimensional heat equation
error_l2 = 0.0017690642

Current loss is: 3.8683604146921407e6
Current loss is: 3.8336290520370137e6
Current loss is: 3.9574943348985123e6
Current loss is: 3.9041363916764017e6
Current loss is: 3.7409733304279777e6
Current loss is: 3.7355762795664426e6
Current loss is: 3.8136910710159196e6
Current loss is: 3.907682798272845e6
Current loss is: 3.6937463377242303e6
Current loss is: 3.666502548851686e6
Current loss is: 3.6767301031406326e6
Current loss is: 3.505868215271525e6
Current loss is: 3.668877981752056e6
Current loss is: 3.524585118150802e6
Current loss is: 3.324780129092887e6
Current loss is: 3.4381985292647216e6
Current loss is: 3.0729022517345273e6
Current loss is: 3.395495364378477e6
Current loss is: 3.0723641843503e6
Current loss is: 3.1629833767799097e6
Current loss is: 2.9339216299898406e6
Current loss is: 2.8042948135243123e6
Current loss is: 2.812994284431596e6
Current loss is: 2.6183531733816336e6
Current loss is: 2.4415463015921437e6
Current loss is: 2.5144799014543225e6
Current loss is: 2.227019728037981e6
Current loss is: 2.18750064423537e6
Current loss is: 2.0920766357210448e6
Current loss is: 1.9729474080604224e6
Current loss is: 1.8138703984500968e6
Current loss is: 1.6748837500254323e6
Current loss is: 1.4616483081041186e6
Current loss is: 1.274910844533679e6
Current loss is: 1.200591760110655e6
Current loss is: 1.1054293419207383e6
Current loss is: 932540.9556956638
Current loss is: 763091.8726012815
Current loss is: 656728.6372381405
Current loss is: 594332.5933838965
Current loss is: 365297.4196045751
Current loss is: 345959.1197007762
Current loss is: 258321.1783970256
Current loss is: 170286.3558463785
Current loss is: 117173.96168765966
Current loss is: 53708.17364104188
Current loss is: 40039.82216098533
Current loss is: 26204.609305677055
Current loss is: 31150.491753096485
Current loss is: 33973.27810538049
Current loss is: 48894.28391972909
Current loss is: 92845.98457828653
Current loss is: 115497.02808466731
Current loss is: 142954.3164432762
Current loss is: 158006.6353414595
Current loss is: 132092.50799823142
Current loss is: 155000.61900228055
Current loss is: 138876.3347514282
Current loss is: 108968.65786026327
Current loss is: 101694.32999428072
Current loss is: 85709.26566552004
Current loss is: 77601.54230495136
Current loss is: 52302.96618955571
Current loss is: 40297.47939272855
Current loss is: 42299.425650039775
Current loss is: 19670.104358469944
Current loss is: 17300.167157815806
Current loss is: 15446.824901770864
Current loss is: 23484.462578360217
Current loss is: 22967.27396046645
Current loss is: 27713.277964242443
Current loss is: 23009.512300210405
Current loss is: 37885.29546746042
Current loss is: 35501.41319205075
Current loss is: 30128.10710456286
Current loss is: 25656.255779971783
Current loss is: 25111.928273561603
Current loss is: 31529.965901609212
Current loss is: 27137.24813198169
Current loss is: 28874.177221383652
Current loss is: 23719.258802851888
Current loss is: 18094.264325556152
Current loss is: 29409.269020442305
Current loss is: 19960.182754976777
Current loss is: 18445.608199174207
Current loss is: 16340.654955940197
Current loss is: 14339.001124096183
Current loss is: 15824.792476970679
Current loss is: 13174.442433808099
Current loss is: 10731.42272746856
Current loss is: 9794.304070996295
Current loss is: 16518.173092131812
Current loss is: 13163.77517585206
Current loss is: 16098.493739859156
Current loss is: 13451.71379465607
Current loss is: 12037.894313736559
Current loss is: 19798.832574428365
Current loss is: 11521.534691190302
Current loss is: 13738.33132545185
Current loss is: 9772.15752624484
Current loss is: 14907.053272125198
Current loss is: 14876.676317842075
Current loss is: 9187.621896450502
Current loss is: 16485.206112305787
Current loss is: 14954.924581637128
Current loss is: 11732.209866908299
Current loss is: 12276.894597411943
Current loss is: 7185.283148623311
Current loss is: 10006.613350194448
Current loss is: 12391.345511190199
Current loss is: 10511.303864907475
Current loss is: 11665.87613989817
Current loss is: 11236.572310772324
Current loss is: 9140.038404822397
Current loss is: 11280.426742326994
Current loss is: 9779.313372614391
Current loss is: 11714.02751808446
Current loss is: 8988.585723486434
Current loss is: 14905.003694909637
Current loss is: 4686.966492957199
Current loss is: 6019.448346439099
Current loss is: 7757.155166472385
Current loss is: 7669.796374230658
Current loss is: 7852.71729906111
Current loss is: 12175.273422156923
