Julia Version 1.5.0-DEV.282
Commit 512b52fbf6 (2020-02-17 17:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0038748805266005095
Current loss is: 0.0032472050340752335
Current loss is: 0.002687484536488781
Current loss is: 0.0022076491255551807
Current loss is: 0.0017863090005985497
Current loss is: 0.001476190316081176
Current loss is: 0.001237088528028763
Current loss is: 0.0010643735352452522
Current loss is: 0.0009276789169081575
Current loss is: 0.0008069422754488802
Current loss is: 0.0007081490581403451
Current loss is: 0.000625124813815079
Current loss is: 0.0005497514542327902
Current loss is: 0.0004916006554205045
Current loss is: 0.00044306679739032954
Current loss is: 0.0004042615742854924
Current loss is: 0.00037400180662217866
Current loss is: 0.00034653998995471183
Current loss is: 0.00032809513660668975
Current loss is: 0.0003095938986496507
Current loss is: 0.0002932966763843992
Current loss is: 0.00028169769893654354
Current loss is: 0.0002713765165487148
Current loss is: 0.0002623564131929402
Current loss is: 0.0002600302623954027
Current loss is: 0.0002570976214514133
Current loss is: 0.0002587258247252748
Current loss is: 0.00026070014874798766
Current loss is: 0.000263023292620677
Current loss is: 0.0002634376901833765
Current loss is: 0.0002642828922224916
Current loss is: 0.00026423175814880835
Current loss is: 0.00026623420399756966
Current loss is: 0.0002666119943664565
Current loss is: 0.00026834061036053864
Current loss is: 0.0002716543301555175
Current loss is: 0.00027453019937296897
Current loss is: 0.00027814073244841346
Current loss is: 0.0002759927837745752
Current loss is: 0.0002789471350141182
Current loss is: 0.0002782311011635712
Current loss is: 0.0002792675131516297
Current loss is: 0.0002779062680919209
Current loss is: 0.00027657283435173115
Current loss is: 0.00027782836977152816
Current loss is: 0.0002770866788870343
Current loss is: 0.00027803917934041296
Current loss is: 0.0002745195559052494
Current loss is: 0.0002726347195292243
Current loss is: 0.0002712724834521676
Current loss is: 0.00026883837230827186
Current loss is: 0.0002681785721903654
Current loss is: 0.0002662916294420853
Current loss is: 0.00026305529165433674
Current loss is: 0.00026025971858465824
Current loss is: 0.0002588971824184592
Current loss is: 0.00025792752787980836
Current loss is: 0.00025423671730306224
Current loss is: 0.0002547147116571769
Current loss is: 311.74475
Current loss is: 83.245544
Current loss is: 21.251282
Current loss is: 6.2004943
Current loss is: 4.4845285
Current loss is: 6.995748
Current loss is: 11.35409
Current loss is: 16.863844
Current loss is: 23.153126
Current loss is: 29.773455
Current loss is: 36.22729
Current loss is: 41.96353
Current loss is: 46.512615
Current loss is: 49.564663
Current loss is: 50.99523
Current loss is: 50.909687
Current loss is: 49.53796
Current loss is: 47.154922
Current loss is: 44.07831
Current loss is: 40.619507
Current loss is: 37.030037
Current loss is: 33.439358
Current loss is: 29.986906
Current loss is: 26.777641
Current loss is: 23.810143
Current loss is: 21.112162
Current loss is: 18.69971
Current loss is: 16.542227
Current loss is: 14.634584
Current loss is: 12.962472
Current loss is: 11.502514
Current loss is: 10.24012
Current loss is: 9.156112
Current loss is: 8.246309
Current loss is: 7.492581
Current loss is: 6.878148
Current loss is: 6.4046087
Current loss is: 6.0417466
Current loss is: 5.790407
Current loss is: 5.631476
Current loss is: 5.555006
Current loss is: 5.547817
Current loss is: 5.5928507
Current loss is: 5.676959
Current loss is: 5.779025
Current loss is: 5.8939323
Current loss is: 5.9968767
Current loss is: 6.0839605
Current loss is: 6.144742
Current loss is: 6.1721287
Current loss is: 6.1594925
Current loss is: 6.1073203
Current loss is: 6.024706
Current loss is: 5.90604
Current loss is: 5.768216
Current loss is: 5.6138916
Current loss is: 5.4445515
Current loss is: 5.282426
Current loss is: 5.120512
Current loss is: 4.970762
Current loss is: 4.8325844
Current loss is: 4.7140317
Current loss is: 4.6131177
Current loss is: 4.5276995
Current loss is: 4.455533
Current loss is: 4.402472
Current loss is: 4.3576107
Current loss is: 4.3183722
Current loss is: 4.2875285
Current loss is: 4.2580757
Current loss is: 4.23032
Current loss is: 4.1956434
Current loss is: 4.1625996
Current loss is: 4.120226
Current loss is: 4.073954
Current loss is: 4.0223603
Current loss is: 3.9658995
Current loss is: 3.901991
Current loss is: 3.8372574
Current loss is: 3.7652898
Current loss is: 3.698498
Current loss is: 3.6265893
Current loss is: 3.5590453
Current loss is: 3.489622
Current loss is: 3.4253297
Current loss is: 3.3628247
Current loss is: 3.2996297
Current loss is: 3.2422283
Current loss is: 3.1835494
Current loss is: 3.1271973
Current loss is: 3.0693855
Current loss is: 3.0134337
Current loss is: 2.9533465
Current loss is: 2.8951516
Current loss is: 2.830619
Current loss is: 2.7679172
Current loss is: 2.7016385
Current loss is: 2.635791
Current loss is: 2.566933
Current loss is: 2.4998903
Current loss is: 5.8447995
Current loss is: 5.586399
Current loss is: 5.2994137
Current loss is: 5.0191813
Current loss is: 4.7615457
Current loss is: 4.53648
Current loss is: 4.334272
Current loss is: 4.137897
Current loss is: 3.9218829
Current loss is: 3.6825893
Current loss is: 3.416504
Current loss is: 3.1397636
Current loss is: 2.8679168
Current loss is: 2.6122818
Current loss is: 2.3820848
Current loss is: 2.1743746
Current loss is: 1.979969
Current loss is: 1.7977905
Current loss is: 1.6199392
Current loss is: 1.4468703
Current loss is: 1.283275
Current loss is: 1.1334568
Current loss is: 1.0005465
Current loss is: 0.88591254
Current loss is: 0.786755
Current loss is: 0.70224357
Current loss is: 0.62660134
Current loss is: 0.5575135
Current loss is: 0.4933127
Current loss is: 0.43366766
Current loss is: 0.38058668
Current loss is: 0.3339322
Current loss is: 0.29466945
Current loss is: 0.26181695
Current loss is: 0.23420861
Current loss is: 0.21135417
Current loss is: 0.19135281
Current loss is: 0.17335066
Current loss is: 0.15676582
Current loss is: 0.14129327
Current loss is: 0.12733448
Current loss is: 0.11503437
Current loss is: 0.10432633
Current loss is: 0.09520679
Current loss is: 0.087698966
Current loss is: 0.081084825
Current loss is: 0.07543276
Current loss is: 0.07028219
Current loss is: 0.06521369
Current loss is: 0.060592882
Current loss is: 0.05612633
Current loss is: 0.052094486
Current loss is: 0.048380505
Current loss is: 0.045274884
Current loss is: 0.04258462
Current loss is: 0.04041967
Current loss is: 0.03843461
Current loss is: 0.036663458
Current loss is: 0.03513992
Current loss is: 0.033736914
Current loss is: 0.032366086
Current loss is: 0.031153709
Current loss is: 0.030096965
Current loss is: 0.029214859
Current loss is: 0.028568137
Current loss is: 0.027974337
Current loss is: 0.027552806
Current loss is: 0.027076345
Current loss is: 0.02673766
Current loss is: 0.026293904
Current loss is: 0.02597636
Current loss is: 0.025617875
Current loss is: 0.025251456
Current loss is: 0.024978053
Current loss is: 0.024660755
Current loss is: 0.02441167
Current loss is: 0.024185961
Current loss is: 0.023895169
Current loss is: 0.023622118
Current loss is: 0.023323791
Current loss is: 0.022991199
Current loss is: 0.02256508
Current loss is: 0.02222394
Current loss is: 0.021896536
Current loss is: 0.021543957
Current loss is: 0.021183182
Current loss is: 0.020761188
Current loss is: 0.02037973
Current loss is: 0.019979984
Current loss is: 0.019616198
Current loss is: 0.019173268
Current loss is: 0.018844258
Current loss is: 0.018444818
Current loss is: 0.018070012
Current loss is: 0.017761933
Current loss is: 0.01739362
Current loss is: 0.017107066
Current loss is: 0.016739173
Current loss is: 0.016442532
Current loss is: 0.016126111
Current loss is: 0.24598116
Current loss is: 0.653377
Current loss is: 0.3203253
Current loss is: 0.0729981
Current loss is: 0.020335529
Current loss is: 0.06422686
Current loss is: 0.14015877
Current loss is: 0.14729196
Current loss is: 0.08307869
Current loss is: 0.027451709
Current loss is: 0.005261431
Current loss is: 0.00047407887
Current loss is: 0.00046058168
Current loss is: 0.0024660404
Current loss is: 0.008210388
Current loss is: 0.018394427
Current loss is: 0.028495844
Current loss is: 0.030969067
Current loss is: 0.02405465
Current loss is: 0.013699604
Current loss is: 0.005807009
Current loss is: 0.0018225127
Current loss is: 0.00039111724
Current loss is: 0.00015041068
Current loss is: 0.00041812495
Current loss is: 0.0010839971
Current loss is: 0.0022690839
Current loss is: 0.004023697
Current loss is: 0.006097871
Current loss is: 0.007858168
Current loss is: 0.008626826
Current loss is: 0.008097007
Current loss is: 0.0065979734
Current loss is: 0.0047874255
Current loss is: 0.003178418
Current loss is: 0.0019781461
Current loss is: 0.0011715568
Current loss is: 0.0006621038
Current loss is: 0.00036670038
Current loss is: 0.00024379573
Current loss is: 0.00028421145
Current loss is: 0.00048363843
Current loss is: 0.00081132905
Current loss is: 0.0011991959
Current loss is: 0.0015108858
Current loss is: 0.0016425453
Current loss is: 0.0015419085
Current loss is: 0.001263582
Current loss is: 0.0009192278
Current loss is: 0.00059584295
Current loss is: 0.00035707507
Current loss is: 0.00020028485
Current loss is: 0.00011791362
Current loss is: 8.420303e-5
Current loss is: 7.981273e-5
Current loss is: 9.178204e-5
Current loss is: 0.00011252398
Current loss is: 0.0001376024
Current loss is: 0.00016387612
Current loss is: 0.00018951757
Current loss is: 0.00021113911
Current loss is: 0.00022614966
Current loss is: 0.00023361424
Current loss is: 0.00023113388
Current loss is: 0.00022089388
Current loss is: 0.00020240385
Current loss is: 0.0001791312
Current loss is: 0.0001525413
Current loss is: 0.00012578891
Current loss is: 0.000100957805
Current loss is: 7.891213e-5
Current loss is: 6.0685954e-5
Current loss is: 4.589242e-5
Current loss is: 3.504129e-5
Current loss is: 2.7742615e-5
Current loss is: 2.3443079e-5
Current loss is: 2.1961294e-5
Current loss is: 2.266967e-5
Current loss is: 2.506213e-5
Current loss is: 2.8798631e-5
Current loss is: 3.275686e-5
Current loss is: 3.6657628e-5
Current loss is: 3.9653183e-5
Current loss is: 4.12529e-5
Current loss is: 4.1220606e-5
Current loss is: 4.002839e-5
Current loss is: 3.740233e-5
Current loss is: 3.4282002e-5
Current loss is: 3.0389272e-5
Current loss is: 2.636061e-5
Current loss is: 2.303891e-5
Current loss is: 2.0414545e-5
Current loss is: 1.8546743e-5
Current loss is: 1.7443579e-5
Current loss is: 1.7067032e-5
Current loss is: 1.7345628e-5
Current loss is: 1.8044286e-5
Current loss is: 1.9073923e-5
Current loss is: 2.0126206e-5
Current loss is: 2.1014532e-5
Current loss is: 3.5204095e-5
Current loss is: 3.548749e-5
Current loss is: 3.596528e-5
Current loss is: 3.5900033e-5
Current loss is: 3.574326e-5
Current loss is: 3.5333847e-5
Current loss is: 3.46342e-5
Current loss is: 3.4765973e-5
Current loss is: 3.49172e-5
Current loss is: 3.4934477e-5
Current loss is: 3.4882407e-5
Current loss is: 3.5051304e-5
Current loss is: 3.4869525e-5
Current loss is: 3.4859695e-5
Current loss is: 3.4634268e-5
Current loss is: 3.461084e-5
Current loss is: 3.429749e-5
Current loss is: 3.436308e-5
Current loss is: 3.465479e-5
Current loss is: 3.442783e-5
Current loss is: 3.4350953e-5
Current loss is: 3.4093333e-5
Current loss is: 3.3989916e-5
Current loss is: 3.3721743e-5
Current loss is: 3.3802327e-5
Current loss is: 3.3595323e-5
Current loss is: 3.3769928e-5
Current loss is: 3.359046e-5
Current loss is: 3.334456e-5
Current loss is: 3.349477e-5
Current loss is: 3.3389526e-5
Current loss is: 3.3259377e-5
Current loss is: 3.338742e-5
Current loss is: 3.3201708e-5
Current loss is: 3.2927706e-5
Current loss is: 3.2928576e-5
Current loss is: 3.286918e-5
Current loss is: 3.2745662e-5
Current loss is: 3.273338e-5
Current loss is: 3.2532032e-5
Current loss is: 3.2475862e-5
Current loss is: 3.227053e-5
Current loss is: 3.2295404e-5
Current loss is: 3.2130887e-5
Current loss is: 3.216741e-5
Current loss is: 3.2036107e-5
Current loss is: 3.1850108e-5
Current loss is: 3.179862e-5
Current loss is: 3.158598e-5
Current loss is: 3.1495594e-5
Current loss is: 3.1511136e-5
Current loss is: 3.1394582e-5
Current loss is: 3.1223593e-5
Current loss is: 3.1100823e-5
Current loss is: 3.0902433e-5
Current loss is: 3.0825595e-5
Current loss is: 3.0602183e-5
Current loss is: 3.0521373e-5
Current loss is: 3.041351e-5
Current loss is: 3.0150335e-5
Current loss is: 3.0222294e-5
Current loss is: 2.9967749e-5
Current loss is: 2.9987881e-5
Current loss is: 2.976206e-5
Current loss is: 2.9736308e-5
Current loss is: 2.9340183e-5
Current loss is: 2.9428278e-5
Current loss is: 2.9291174e-5
Current loss is: 2.8897366e-5
Current loss is: 2.871143e-5
Current loss is: 2.8679064e-5
Current loss is: 2.8557246e-5
Current loss is: 2.8327104e-5
Current loss is: 2.8431725e-5
Current loss is: 2.7881792e-5
Current loss is: 2.7939788e-5
Current loss is: 2.7705417e-5
Current loss is: 2.755078e-5
Current loss is: 2.7428103e-5
Current loss is: 2.7314603e-5
Current loss is: 2.7011192e-5
Current loss is: 2.6978405e-5
Current loss is: 2.6465923e-5
Current loss is: 2.6533095e-5
Current loss is: 2.5976742e-5
Current loss is: 2.6127436e-5
Current loss is: 2.5793153e-5
Current loss is: 2.5556994e-5
Current loss is: 2.5500529e-5
Current loss is: 2.519276e-5
Current loss is: 2.5025374e-5
Current loss is: 2.4866733e-5
Current loss is: 2.4546547e-5
Current loss is: 2.441918e-5
Current loss is: 2.4000945e-5
Current loss is: 2.3807948e-5
Current loss is: 2.3781751e-5
Current loss is: 2.3550598e-5
Current loss is: 2.3420193e-5
Current loss is: 2.2978633e-5
Test Summary: |
NNODE         | No tests
1076.322050 seconds (155.11 M allocations: 7.557 GiB, 0.59% gc time)
Current loss is: 17544.24582255842
Current loss is: 22734.60438609083
Current loss is: 13937.682612163215
Current loss is: 20931.643291074608
Current loss is: 17697.996625142194
Current loss is: 17226.322439650594
Current loss is: 11842.458864253123
Current loss is: 21314.22061368195
Current loss is: 17807.29133737257
Current loss is: 9646.242600235617
Current loss is: 18256.083717247217
Current loss is: 16732.83329890622
Current loss is: 18667.271620225023
Current loss is: 18239.974073485704
Current loss is: 14181.629774816762
Current loss is: 10843.796137065512
Current loss is: 16273.511439995938
Current loss is: 16572.45103842744
Current loss is: 23312.587762301184
Current loss is: 14696.149004926843
Current loss is: 26994.289660873223
Current loss is: 19133.42259372878
Current loss is: 12734.043217299108
Current loss is: 13420.811152532315
Current loss is: 14406.301611042898
Current loss is: 16083.379702469674
Current loss is: 13103.240496106735
Current loss is: 22928.08787065559
Current loss is: 22898.0760112343
Current loss is: 11478.856914699729
Current loss is: 19304.5593153942
Current loss is: 18769.938757299897
Current loss is: 12796.204548214197
Current loss is: 17008.462062139493
Current loss is: 18443.154006306257
Current loss is: 18710.079791917808
Current loss is: 14523.476346191068
Current loss is: 11533.205114030889
Current loss is: 13627.376638902704
Current loss is: 16044.298000675091
Current loss is: 12880.027974091912
Current loss is: 13518.229816182265
Current loss is: 13885.059768018391
Current loss is: 13569.987296835989
Current loss is: 12035.723656955435
Current loss is: 11649.699924816265
Current loss is: 11260.524113671214
Current loss is: 14144.730716283046
Current loss is: 13065.963753671216
Current loss is: 13448.373718989638
Current loss is: 7232.529942009147
Current loss is: 9531.529245399408
Current loss is: 9447.737569010718
Current loss is: 11118.55188547499
Current loss is: 9279.974182207654
Current loss is: 9633.31468441343
Current loss is: 9240.97010191472
Current loss is: 12663.587416861326
Current loss is: 7075.466975042829
Current loss is: 6803.925335509591
Current loss is: 12097.42556344166
Current loss is: 8356.462901634439
Current loss is: 10301.558027251773
Current loss is: 10693.537590666278
Current loss is: 7284.677817314145
Current loss is: 3930.4854245992415
Current loss is: 12586.078093471839
Current loss is: 6421.019551113387
Current loss is: 9168.25788179359
Current loss is: 5393.1566246826005
Current loss is: 5847.991809197764
Current loss is: 8932.3187159316
Current loss is: 7073.640141924688
Current loss is: 7960.329556859778
Current loss is: 3404.4437510277576
Current loss is: 4650.485348252363
Current loss is: 3694.222056764667
Current loss is: 5188.470809691233
Current loss is: 8426.374136876108
Current loss is: 2581.190333238499
Current loss is: 2665.234472078153
Current loss is: 5901.495427184435
Current loss is: 4785.479768884143
Current loss is: 2911.3345533319625
Current loss is: 1775.5950469967497
Current loss is: 2107.614679384202
Current loss is: 968.2161003339021
Current loss is: 2697.7720525058876
Current loss is: 1731.7970254028212
Current loss is: 2252.2055673083787
Current loss is: 3473.666073188372
Current loss is: 1405.199930432601
Current loss is: 2500.8301167200016
Current loss is: 679.0258317524624
Current loss is: 1009.7775214566116
Current loss is: 2685.5383347272245
Current loss is: 969.6216991814997
Current loss is: 1435.3361305346252
Current loss is: 1008.823271638126
Current loss is: 1443.4832903072136
Current loss is: 919.7765179034166
Current loss is: 1298.7928788498193
Current loss is: 520.2029735113044
Current loss is: 2010.9569436654142
Current loss is: 917.6049748891999
Current loss is: 632.264460794478
Current loss is: 469.078944422755
Current loss is: 344.51740441592835
Current loss is: 1310.5172283216893
Current loss is: 809.8150736935506
Current loss is: 692.5762998130899
Current loss is: 736.4770208783281
Current loss is: 926.241569977472
Current loss is: 1001.2812492955948
Current loss is: 779.034364686444
Current loss is: 862.091017173732
Current loss is: 774.6168071314316
Current loss is: 1567.7343567925552
Current loss is: 1400.5110062288984
Current loss is: 592.7889173750971
Current loss is: 943.4485216341269
Current loss is: 1126.3294575780149
Current loss is: 967.2129969257887
Current loss is: 454.12708770027604
Current loss is: 677.4220193753429
Current loss is: 1339.454744511497
Current loss is: 1692.9263912790059
Current loss is: 1267.6467989893852
Current loss is: 826.0055081362914
Current loss is: 795.1023272277471
Current loss is: 474.68896735278804
Current loss is: 1339.563505848484
Current loss is: 1554.205567452846
Current loss is: 1369.860488632086
Current loss is: 758.9710962845069
Current loss is: 540.4532037208598
Current loss is: 978.8213034635735
Current loss is: 520.3082436488838
Current loss is: 386.78727935546283
Current loss is: 584.9000496611351
Current loss is: 705.5102838613548
Current loss is: 550.4673721701517
Current loss is: 626.4889683964828
Current loss is: 557.1575259367925
Current loss is: 937.1564443363616
Current loss is: 867.4064392648679
Current loss is: 563.2548352633551
Current loss is: 1114.4525863281542
Current loss is: 704.308375947802
Current loss is: 1049.2986684671291
Current loss is: 697.1830754881248
Current loss is: 771.3433518762911
Current loss is: 687.658537260405
Current loss is: 444.1016978308574
Current loss is: 425.45621757789434
Current loss is: 485.70046416388533
Current loss is: 314.7368328008887
Current loss is: 685.1054336698746
Current loss is: 1147.2373905936513
Current loss is: 204.69168578158514
Current loss is: 1111.670191269409
Current loss is: 1223.8557305153277
Current loss is: 567.0253244385121
Current loss is: 230.11624306890977
Current loss is: 630.2519620490875
Current loss is: 1123.073082533691
Current loss is: 586.1509422424041
Current loss is: 569.3959135834784
Current loss is: 735.8628185509613
Current loss is: 432.51861930915993
Current loss is: 885.682931338621
Current loss is: 436.8342745338422
Current loss is: 452.8318967514718
Current loss is: 837.4562661342346
Current loss is: 178.21813270761834
Current loss is: 502.4847206660514
Current loss is: 405.83286563394205
Current loss is: 461.2830901063083
Current loss is: 418.3991003326693
Current loss is: 364.30965726651334
Current loss is: 764.8792718562706
Current loss is: 468.1765934044291
Current loss is: 366.5429494572654
Current loss is: 999.6306713094349
Current loss is: 395.4337787151021
Current loss is: 979.6914016190661
Current loss is: 591.5416932815292
Current loss is: 459.7403051352679
Current loss is: 356.2433098648469
Current loss is: 604.6447495656778
Current loss is: 381.40572070839033
Current loss is: 199.59181067682934
Current loss is: 762.1562460951811
Current loss is: 561.3537383448044
Current loss is: 313.40500548020424
Current loss is: 694.0030437191419
Current loss is: 395.85287778456313
Current loss is: 408.29263896383816
Current loss is: 319.1844088509166
Current loss is: 267.27794819866506
one-dimensional heat equation
error_l2 = 0.020598592

Current loss is: 3.8531707959798253e6
Current loss is: 3.9094208425482246e6
Current loss is: 3.892622061675054e6
Current loss is: 3.7732759185334826e6
Current loss is: 3.7513111715298295e6
Current loss is: 3.7472270569135146e6
Current loss is: 3.736417920481843e6
Current loss is: 3.840212934633648e6
Current loss is: 3.65191264197417e6
Current loss is: 3.6398660222935216e6
Current loss is: 3.751237086017833e6
Current loss is: 3.5575681103127287e6
Current loss is: 3.5908048783094278e6
Current loss is: 3.582054103124968e6
Current loss is: 3.409162505059786e6
Current loss is: 3.398860737363016e6
Current loss is: 3.2498376272268645e6
Current loss is: 3.140607010021291e6
Current loss is: 3.230475468951067e6
Current loss is: 2.8176794605899546e6
Current loss is: 2.9251233433652064e6
Current loss is: 2.7340135164095624e6
Current loss is: 2.711211963359644e6
Current loss is: 2.4732835284065846e6
Current loss is: 2.588675007755593e6
Current loss is: 2.2726810434748703e6
Current loss is: 2.2501383754693815e6
Current loss is: 2.0536057566245608e6
Current loss is: 1.8788722492205927e6
Current loss is: 1.7345115667993727e6
Current loss is: 1.6107120018406408e6
Current loss is: 1.3883346065059814e6
Current loss is: 1.3091026243208132e6
Current loss is: 1.1434054085030258e6
Current loss is: 1.026376635783533e6
Current loss is: 840260.3246772728
Current loss is: 740934.8997025787
Current loss is: 603957.8999147711
Current loss is: 469802.9389067341
Current loss is: 278327.04671641067
Current loss is: 244036.36278541465
Current loss is: 150681.35559230775
Current loss is: 125356.00966647627
Current loss is: 43879.57634856137
Current loss is: 38203.1859587729
Current loss is: 31093.854658329274
Current loss is: 26229.570134250313
Current loss is: 56888.14395013495
Current loss is: 53412.627409798115
Current loss is: 105467.31897235266
Current loss is: 123754.61483053258
Current loss is: 100089.87511067875
Current loss is: 114342.86857782809
Current loss is: 127715.37888532254
Current loss is: 155185.64528071682
Current loss is: 127404.16706232406
Current loss is: 122487.51295563935
Current loss is: 101457.7913112635
Current loss is: 81408.30541392553
Current loss is: 49498.52326588792
Current loss is: 31768.447380533307
Current loss is: 32911.84770009804
Current loss is: 42035.41579150779
Current loss is: 14936.96243129941
Current loss is: 23892.931700929465
Current loss is: 15295.172904613284
Current loss is: 13488.375377699891
Current loss is: 16559.90847231978
Current loss is: 13665.68145532979
Current loss is: 31660.636388454794
Current loss is: 20258.593374249336
Current loss is: 33703.766515024174
Current loss is: 32617.224839417588
Current loss is: 30528.348866833272
Current loss is: 26723.04757754636
Current loss is: 27319.452796503134
Current loss is: 29128.83641900048
Current loss is: 19825.73005546558
Current loss is: 24670.442048792807
Current loss is: 20121.34656938089
Current loss is: 11901.876989962682
Current loss is: 18000.454204634672
Current loss is: 14954.723085836795
Current loss is: 11078.466758827943
Current loss is: 15897.300035075614
Current loss is: 17823.457982254044
Current loss is: 10040.957470114843
Current loss is: 11669.413374414527
Current loss is: 10187.404332130774
Current loss is: 15349.03794377656
Current loss is: 9927.983041844238
Current loss is: 13516.780493020991
Current loss is: 13061.278408797718
Current loss is: 14762.604906050277
Current loss is: 10340.908114880904
Current loss is: 10491.941040787631
Current loss is: 7762.541299898429
Current loss is: 8178.287512638554
Current loss is: 9561.563632658155
Current loss is: 8857.305173334307
Current loss is: 11062.405624418087
Current loss is: 7509.578408310986
Current loss is: 10686.836280612031
Current loss is: 10739.048692078264
Current loss is: 11220.380991359249
Current loss is: 7839.698621788179
Current loss is: 5554.514374513892
Current loss is: 4968.608642602591
Current loss is: 6981.25334173826
Current loss is: 7788.642427778193
Current loss is: 8903.012247388559
Current loss is: 6254.472754090905
Current loss is: 8559.556541259333
Current loss is: 7994.6014720529
Current loss is: 4080.7658337389225
Current loss is: 4066.465328369393
Current loss is: 6857.16272960757
Current loss is: 10443.391408301586
Current loss is: 3629.127826818697
Current loss is: 7274.247784167163
Current loss is: 6648.335287049652
Current loss is: 6389.195782529078
Current loss is: 5693.550079754142
Current loss is: 4830.821193820469
Current loss is: 6231.006341966311
Current loss is: 8264.60844027115
Current loss is: 4018.5733402205374
Current loss is: 6481.330630598999
