Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.00061
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 0.42
└   ϵ = 0.00061
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.068
│   estimated_seconds_left = 1.6
└   ϵ = 0.000174
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04437887740015265, 0.10113500408108125, 0.09923377349317888]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.045
│   estimated_seconds_left = 2.2
└   ϵ = 0.000139
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.061167380989115124, 0.1934278503269604, 0.2903874656601344]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.022
│   estimated_seconds_left = 2.2
└   ϵ = 0.00293
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.057442658635329116, 0.2568902478621176, 0.29529805028337686]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.068
│   estimated_seconds_left = 13.0
└   ϵ = 0.00357
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.049
│   estimated_seconds_left = 4.8
└   ϵ = 0.00324
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03664189092821813, 0.25343026667220153, 0.23174147189056765]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 5.1
└   ϵ = 0.00325
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.036
│   estimated_seconds_left = 11.0
└   ϵ = 0.00271
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.03
│   estimated_seconds_left = 5.9
└   ϵ = 0.00391
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.028
│   estimated_seconds_left = 2.7
└   ϵ = 0.0085
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.024236498696775428, 0.2795120795653112, 0.21677169040055172]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0011
│   estimated_seconds_left = 0.054
└   ϵ = 0.00585
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.024
└   estimated_seconds_left = 24.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.031
└   estimated_seconds_left = 27.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.029
└   estimated_seconds_left = 24.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.028
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.025
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.031
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.031
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.029
└   estimated_seconds_left = 8.8
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.03
└   estimated_seconds_left = 6.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.026
└   estimated_seconds_left = 2.6
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/RaAEf/test/dynamicHMC.jl:40
┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0067
│   estimated_seconds_left = 0.49
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.088
│   estimated_seconds_left = 2.1
└   ϵ = 0.000127
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014193971443920773, 0.014243159616866131, 0.014242830849604494, 0.014267823920560184, 0.06532141418742704, 0.08071502779728787]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.072
│   estimated_seconds_left = 3.5
└   ϵ = 0.000119
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010081088414986287, 0.01013227310388989, 0.010147617883763041, 0.010201350669535843, 0.2738503078244854, 0.25660118948033217]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.019
│   estimated_seconds_left = 1.9
└   ϵ = 0.0107
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007203375126717753, 0.007356438975161053, 0.007357637057371345, 0.007412341315934707, 0.2335307374217249, 0.263434175070712]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0038
│   estimated_seconds_left = 0.76
└   ϵ = 0.015
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.8
└   ϵ = 0.0146
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0051522359301458785, 0.005424155580177464, 0.005341394661198388, 0.0053861108309378675, 0.253831479692729, 0.24292949930656352]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
│   estimated_seconds_left = 8.0
└   ϵ = 0.0212
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.025
│   estimated_seconds_left = 7.4
└   ϵ = 0.0308
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.012
│   estimated_seconds_left = 2.3
└   ϵ = 0.03
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.012
│   estimated_seconds_left = 1.2
└   ϵ = 0.0377
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.00376267124861862, 0.00403139079802346, 0.003982659162374186, 0.00413433955232152, 0.274016640276837, 0.2587857981084894]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0025
│   estimated_seconds_left = 0.12
└   ϵ = 0.0354
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0044
└   estimated_seconds_left = 4.4
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.014
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.014
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.014
└   estimated_seconds_left = 9.7
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.013
└   estimated_seconds_left = 8.1
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.012
└   estimated_seconds_left = 6.2
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.013
└   estimated_seconds_left = 5.2
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.014
└   estimated_seconds_left = 4.3
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.015
└   estimated_seconds_left = 3.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.013
└   estimated_seconds_left = 1.3
Test Summary: | Pass  Broken  Total
DynamicHMC    |    2       2      4
210.288377 seconds (228.25 M allocations: 22.181 GiB, 5.59% gc time)
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/H9lmm/src/CmdStan.jl:27
Starting the test
Test Summary: | Pass  Total
Stan_String   |   50     50
 62.380004 seconds (8.31 M allocations: 453.508 MiB, 0.67% gc time)
One parameter case

File /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/tmp/parameter_estimation_model.stan will be updated.

Stan: Error During Test at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:8
  Got exception outside of a @test
  LoadError: IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
   [1] uv_error at ./libuv.jl:97 [inlined]
   [2] cd(::String) at ./file.jl:84
   [3] cd(::CmdStan.var"#12#15"{Bool,Stanmodel}, ::String) at ./file.jl:103
   [4] stan(::Stanmodel, ::Array{Dict{String,Any},1}, ::String; init::Type{T} where T, summary::Bool, diagnostics::Bool, CmdStanDir::String, file_run_log::Bool, file_make_log::Bool) at /home/pkgeval/.julia/packages/CmdStan/H9lmm/src/main/stancode.jl:105
   [5] stan_inference(::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##411"{var"###ParameterizedDiffEqFunction#418",var"###ParameterizedTGradFunction#419",var"###ParameterizedJacobianFunction#420",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Truncated{Normal{Float64},Continuous,Float64},1}; alg::Symbol, num_samples::Int64, num_warmup::Int64, reltol::Float64, abstol::Float64, maxiter::Int64, likelihood::Type{T} where T, vars::Tuple{DiffEqBayes.StanODEData,InverseGamma{Float64}}, nchains::Int64, sample_u0::Bool, save_idxs::Nothing, diffeq_string::Nothing, printsummary::Bool) at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/src/stan_inference.jl:159
   [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/stan.jl:19
   [7] include(::String) at ./client.jl:442
   [8] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:8 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:8 [inlined]
   [11] macro expansion at ./timing.jl:174 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:8 [inlined]
   [13] top-level scope at ./timing.jl:174
   [14] include(::String) at ./client.jl:442
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:265
   [18] _start() at ./client.jl:491
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/stan.jl:19
  
Test Summary: | Error  Total
Stan          |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:4
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
