Julia Version 1.5.0-DEV.604
Commit 70d7e1eb02 (2020-04-09 01:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.156
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0047
│   estimated_seconds_left = 0.35
└   ϵ = 0.156
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00034
│   estimated_seconds_left = 0.0082
└   ϵ = 0.057
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.1057308520438551, 0.21341601715622818, 0.20866153442137023]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0029
│   estimated_seconds_left = 0.14
└   ϵ = 0.039
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.560915178558046, 1.5872360301674828, 1.4756649548409482]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0001
│   estimated_seconds_left = 0.0099
└   ϵ = 0.0202
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0864193608542997, 0.46919989949239727, 0.38647866069370873]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.043
│   estimated_seconds_left = 8.5
└   ϵ = 0.000177
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.055
│   estimated_seconds_left = 5.4
└   ϵ = 0.00103
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.039684368221319315, 0.3126224928509241, 0.25098476746028514]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.048
│   estimated_seconds_left = 19.0
└   ϵ = 0.00146
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.065
│   estimated_seconds_left = 20.0
└   ϵ = 0.0027
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.057
│   estimated_seconds_left = 11.0
└   ϵ = 0.00383
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.051
│   estimated_seconds_left = 5.0
└   ϵ = 0.00292
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.025515018708603433, 0.22821195170370853, 0.2358436869406883]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 2.5
└   ϵ = 0.00275
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.068
└   estimated_seconds_left = 68.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.07
└   estimated_seconds_left = 63.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.062
└   estimated_seconds_left = 50.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.07
└   estimated_seconds_left = 49.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.069
└   estimated_seconds_left = 41.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.067
└   estimated_seconds_left = 33.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.063
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.064
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.059
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.067
└   estimated_seconds_left = 6.7
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/RaAEf/test/dynamicHMC.jl:40
┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/Oc5M9/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.1
│   estimated_seconds_left = 7.4
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.096
│   estimated_seconds_left = 2.3
└   ϵ = 9.11e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014168841122853512, 0.014178845615344389, 0.014196173939271072, 0.014205695427264253, 0.04026685011546112, 0.029580391911274435]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.09
│   estimated_seconds_left = 4.4
└   ϵ = 5.33e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010066731410889871, 0.010136435754636186, 0.010140207551885003, 0.01018438702879892, 0.24765388994686482, 0.17341556082928294]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.071
│   estimated_seconds_left = 7.1
└   ϵ = 0.00646
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007203958392918828, 0.0073297357014927705, 0.007332427342948842, 0.007411128052746917, 0.2907870199561139, 0.24754601040386467]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0093
│   estimated_seconds_left = 1.9
└   ϵ = 0.00937
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.029
│   estimated_seconds_left = 2.9
└   ϵ = 0.00917
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005138018276996144, 0.005310027658562646, 0.0052722761981923655, 0.005377839790204036, 0.34199641058339936, 0.26486870256627865]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.027
│   estimated_seconds_left = 11.0
└   ϵ = 0.015
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.019
│   estimated_seconds_left = 5.8
└   ϵ = 0.0352
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.014
│   estimated_seconds_left = 2.8
└   ϵ = 0.0139
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.017
│   estimated_seconds_left = 1.7
└   ϵ = 0.0399
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0036775498708753775, 0.0038114022471572497, 0.0038355759929578274, 0.003907766061452385, 0.3023018171024337, 0.26792742624997207]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0058
│   estimated_seconds_left = 0.28
└   ϵ = 0.0248
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0091
└   estimated_seconds_left = 9.1
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.016
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.016
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.021
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.018
└   estimated_seconds_left = 9.2
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.018
└   estimated_seconds_left = 7.3
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.018
└   estimated_seconds_left = 5.3
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.018
└   estimated_seconds_left = 3.7
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.017
└   estimated_seconds_left = 1.7
Test Summary: | Pass  Broken  Total
DynamicHMC    |    2       2      4
273.225295 seconds (371.33 M allocations: 29.539 GiB, 5.57% gc time)
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/H9lmm/src/CmdStan.jl:27
Starting the test
Test Summary: | Pass  Total
Stan_String   |   50     50
 65.502833 seconds (7.86 M allocations: 408.577 MiB, 0.34% gc time)
One parameter case

File /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/tmp/parameter_estimation_model.stan will be updated.

Stan: Error During Test at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:8
  Got exception outside of a @test
  LoadError: IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
   [1] uv_error at ./libuv.jl:97 [inlined]
   [2] cd(::String) at ./file.jl:84
   [3] cd(::CmdStan.var"#12#15"{Bool,Stanmodel}, ::String) at ./file.jl:103
   [4] stan(::Stanmodel, ::Array{Dict{String,Any},1}, ::String; init::Type{T} where T, summary::Bool, diagnostics::Bool, CmdStanDir::String, file_run_log::Bool, file_make_log::Bool) at /home/pkgeval/.julia/packages/CmdStan/H9lmm/src/main/stancode.jl:105
   [5] stan_inference(::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##411"{var"###ParameterizedDiffEqFunction#418",var"###ParameterizedTGradFunction#419",var"###ParameterizedJacobianFunction#420",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Truncated{Normal{Float64},Continuous,Float64},1}; alg::Symbol, num_samples::Int64, num_warmup::Int64, reltol::Float64, abstol::Float64, maxiter::Int64, likelihood::Type{T} where T, vars::Tuple{DiffEqBayes.StanODEData,InverseGamma{Float64}}, nchains::Int64, sample_u0::Bool, save_idxs::Nothing, diffeq_string::Nothing, printsummary::Bool) at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/src/stan_inference.jl:159
   [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/stan.jl:19
   [7] include(::String) at ./client.jl:442
   [8] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:8 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:8 [inlined]
   [11] macro expansion at ./timing.jl:174 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:8 [inlined]
   [13] top-level scope at ./timing.jl:174
   [14] include(::String) at ./client.jl:442
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:265
   [18] _start() at ./client.jl:491
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/stan.jl:19
  
Test Summary: | Error  Total
Stan          |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:4
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
