################################################################################
# PkgEval set-up: 2020-10-30T04:26:45.499
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Tested: Errorbars xy error
[ Info: Tested: short_tests:34
[ Info: Tested: Sphere Mesh
[ Info: Tested: short_tests:36
Test Summary: | Pass  Total
Record tests  |   81     81
[ Info: 0.0177 == attributes:1-align.png
[ Info: 0.0170 == attributes:13-font.png
[ Info: 0.0062 == attributes:19-glowcolor, glowwidth.png
[ Info: 0.0047 == attributes:29-levels.png
[ Info: 0.0207 == attributes:37-position.png
[ Info: 0.0022 == attributes:47-shading.png
[ Info: 0.0015 == attributes:51-visible.png
[ Info: 0.0119 == attributes:6-fillrange.png
[ Info: 0.0018 == documentation:4-Axis theming.png
[ Info: 0.0026 == examples2d:100-colored triangle.png
[ Info: 0.0027 == examples2d:116-scale_plot.png
[ Info: 0.0028 == examples2d:126-Polygons.png
[ Info: 0.0141 == examples2d:139-Contour Function.png
[ Info: 0.0011 == examples2d:153-Customize Axes.png
[ Info: 0.0062 == examples2d:159-contour.png
[ Info: 0.0020 == examples2d:192-Standard deviation band.png
[ Info: 0.0149 == examples2d:20-quiver.png
[ Info: 0.0132 == examples2d:241-streamplot.png
[ Info: 0.0229 == examples2d:25-Arrows on hemisphere.png
[ Info: 0.0020 == step-1.png
[ Info: 0.0046 == step-2.png
[ Info: 0.0019 == examples2d:289-Errorbars x y low high.png
[ Info: 0.0019 == examples2d:299-Errorbars xy low high.png
[ Info: 0.0018 == examples2d:310-Errorbars xy error.png
[ Info: 0.0027 == examples2d:33-image.png
[ Info: 0.0200 == examples2d:9-poly and colormap.png
[ Info: 0.0036 == examples2d:93-colored triangle.png
[ Info: 0.0013 == examples3d:127-Line Function.png
[ Info: 0.0019 == examples3d:142-scatter.png
[ Info: 0.0019 == examples3d:146-Marker sizes.png
[ Info: 0.0040 == examples3d:186-Contour3d.png
[ Info: 0.0205 == examples3d:223-Arrows on Sphere.png
[ Info: 0.0079 == examples3d:259-FEM mesh 3D.png
[ Info: 0.0269 == examples3d:311-Fluctuation 3D.png
[ Info: 0.0054 == examples3d:363-Connected Sphere.png
[ Info: 0.0116 == examples3d:387-Simple meshscatter.png
[ Info: 0.0196 == examples3d:4-Image on Geometry (Moon).png
[ Info: 0.0108 == examples3d:413-Normals of a Cat.png
[ Info: 0.0032 == examples3d:423-Sphere Mesh.png
[ Info: 0.0123 == examples3d:443-Unicode Marker.png
[ Info: 0.0287 == examples3d:448-Merged color Mesh.png
[ Info: 0.0086 == examples3d:498-Surface + wireframe + contour.png
[ Info: 0.0051 == examples3d:61-Load Mesh.png
[ Info: 0.0128 == examples3d:78-Wireframe of a Mesh.png
[ Info: 0.0142 == examples3d:82-Wireframe of Sphere.png
[ Info: 0.0183 == examples3d:86-Wireframe of a Surface.png
[ Info: 0.0038 == examples3d:98-Surface.png
[ Info: 0.0018 == short_tests:1.png
[ Info: 0.0030 == short_tests:100.png
[ Info: 0.0172 == short_tests:112.png
[ Info: 0.0038 == short_tests:124.png
[ Info: 0.0038 == short_tests:144.png
[ Info: 0.0020 == short_tests:27.png
[ Info: 0.0014 == short_tests:29.png
[ Info: 0.0099 == short_tests:3.png
[ Info: 0.0012 == short_tests:34.png
[ Info: 0.0027 == short_tests:36.png
[ Info: 0.0030 == short_tests:41.png
[ Info: 0.0027 == short_tests:42.png
[ Info: 0.0029 == short_tests:43.png
[ Info: 0.0032 == short_tests:44.png
[ Info: 0.0023 == short_tests:45.png
[ Info: 0.0008 == short_tests:48.png
[ Info: 0.0197 == short_tests:60.png
[ Info: 0.0171 == short_tests:67.png
[ Info: 0.0027 == short_tests:69.png
[ Info: 0.0023 == short_tests:72.png
[ Info: 0.0023 == short_tests:73.png
[ Info: 0.0026 == short_tests:74.png
[ Info: 0.0026 == short_tests:75.png
[ Info: 0.0023 == short_tests:76.png
[ Info: 0.0091 == short_tests:78.png
[ Info: 0.0087 == short_tests:79.png
[ Info: 0.0102 == short_tests:80.png
[ Info: 0.0133 == short_tests:82.png
[ Info: 0.0168 == short_tests:83.png
[ Info: 0.0075 == short_tests:84.png
[ Info: 0.0035 == short_tests:85.png
[ Info: 0.0046 == short_tests:86.png
[ Info: 0.0015 == short_tests:92.png
[ Info: 0.0104 == short_tests:94.png
[ Info: 0.0018 == short_tests:99.png
Test Summary:         | Pass  Total
Reference Image Tests |   82     82
     Testing CairoMakie tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T04:39:19.665
CPU usage: 743.80s (704.18s user, 40.94s kernel)

Network usage:
- eth0: 72.024 MiB received, 897.874 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":11,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":11,"op":"Async","minor":0},{"major":259,"value":11,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":11,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":11,"op":"Async","minor":2},{"major":253,"value":11,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":126976,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":126976,"op":"Async","minor":0},{"major":259,"value":126976,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":126976,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":126976,"op":"Async","minor":2},{"major":253,"value":126976,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":450691072,"max_usage":1859108864,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":249061376,"inactive_file":8192,"inactive_anon":114319360,"total_pgfault":13377258,"total_cache":189714432,"total_rss_huge":0,"total_active_anon":324329472,"total_pgmajfault":0,"pgpgin":10025311,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":9918188,"hierarchical_memsw_limit":0,"cache":189714432,"active_file":118784,"pgfault":13377258,"total_mapped_file":0,"total_pgpgout":9918188,"total_writeback":0,"rss":249061376,"unevictable":0,"total_inactive_anon":114319360,"total_pgpgin":10025311,"active_anon":324329472,"total_active_file":118784},"limit":540972998656},"name":"/CairoMakie-4ycM7ukU","networks":{"eth0":{"rx_bytes":75522837,"rx_packets":18349,"tx_packets":10058,"tx_bytes":919423,"tx_dropped":0,"rx_dropped":24,"tx_errors":0,"rx_errors":0}},"id":"03142a15f908e50ba74984a46c661ccce392c67ed7cf060e429255b86bb77933","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":112941773250000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":704180000000,"usage_in_kernelmode":40940000000,"total_usage":743798058246,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12260,0,743797707136,111820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T04:39:20.47789837Z"}
