Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
│   caller = linearly_dependent_columns(::DataFrames.DataFrame, ::Array{Symbol,1}) at linearly_dependent_columns.jl:72
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/linearly_dependent_columns.jl:72
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = top-level scope at test_linearly_dependent_columns.jl:96
└ @ Core ~/.julia/packages/PredictMD/KPkPm/test/unit/toplevel/utils/test_linearly_dependent_columns.jl:96
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/boston_housing/src/02_linear_regression.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/02_linear_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/boston_housing/src/05_compare_models.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/05_compare_models.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/boston_housing/src/06_get_model_output.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/06_get_model_output.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/KPkPm/templates/examples/cpu_examples/breast_cancer_biopsy/src/09_get_model_output.jl`
[ Info: writing result to `/tmp/jl_LQ3AvB/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/09_get_model_output.jl`
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:63
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:63
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:67
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:69
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:69
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:73
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, ::Colon, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = shuffle_rows!(::Random._GLOBAL_RNG, ::DataFrames.DataFrame) at shufflerows.jl:25
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/shufflerows.jl:25
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:12
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/transform_columns.jl:12
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:13
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/transform_columns.jl:13
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/transform_columns.jl:15
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:12
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/transform_columns.jl:12
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:13
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/transform_columns.jl:13
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/transform_columns.jl:15
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #check_column_types#188(::Array{Symbol,1}, ::Array{Symbol,1}, ::Array{Symbol,1}, ::Array{Symbol,1}, ::typeof(PredictMD.check_column_types), ::DataFrames.DataFrame) at dataframe_column_types.jl:69
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/dataframe_column_types.jl:69
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:150
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:150
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:151
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:151
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:153
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:153
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.GLMModel, ::DataFrames.DataFrame) at glm.jl:94
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/linearmodel/glm.jl:94
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #plotsinglelabelregressiontrueversuspredicted#107(::Bool, ::String, ::typeof(PredictMD.plotsinglelabelregressiontrueversuspredicted), ::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at plotsinglelabelregressiontruevspredicted.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:14
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #plotsinglelabelregressiontrueversuspredicted#107(::Bool, ::String, ::typeof(PredictMD.plotsinglelabelregressiontrueversuspredicted), ::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at plotsinglelabelregressiontruevspredicted.jl:18
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:18
cpu_examples/bostonhousing/src/02_linear_regression.jl: Error During Test at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:208
  Got exception outside of a @test
  LoadError: MethodError: no method matching handle_plotting_error(::PGFPlotsX.MissingExternalProgramError)
  Closest candidates are:
    handle_plotting_error(!Matched::Exception) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
    handle_plotting_error(!Matched::Exception, !Matched::AbstractDict) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
  Stacktrace:
   [1] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:44
   [2] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [3] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [4] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [5] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/02_linear_regression.jl:234
   [6] include at ./boot.jl:328 [inlined]
   [7] include_relative(::Module, ::String) at ./loading.jl:1105
   [8] include(::Module, ::String) at ./Base.jl:31
   [9] include(::String) at ./client.jl:424
   [10] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [11] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [12] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [13] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [14] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:195
   [15] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [17] include at ./boot.jl:328 [inlined]
   [18] include_relative(::Module, ::String) at ./loading.jl:1105
   [19] include(::Module, ::String) at ./Base.jl:31
   [20] include(::String) at ./client.jl:424
   [21] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [22] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [23] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [24] include at ./boot.jl:328 [inlined]
   [25] include_relative(::Module, ::String) at ./loading.jl:1105
   [26] include(::Module, ::String) at ./Base.jl:31
   [27] include(::String) at ./client.jl:424
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:330
   [30] exec_options(::Base.JLOptions) at ./client.jl:263
   [31] _start() at ./client.jl:460
  in expression starting at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/02_linear_regression.jl:234
  caused by [exception 1]
  No LaTeX installation found, figures will not be generated. Make sure either pdflatex or lualatex are installed and that the PATH variable is correctly set.
  Stacktrace:
   [1] latexengine() at /root/.julia/packages/PGFPlotsX/K4i95/src/build.jl:19
   [2] save(::String, ::PGFPlotsX.TikzDocument) at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzdocument.jl:72
   [3] #save#60 at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [4] save at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [5] #save#55 at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44 [inlined]
   [6] save(::String, ::PGFPlotsX.Axis) at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44
   [7] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:37
   [8] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [9] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [10] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [11] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/02_linear_regression.jl:234
   [12] include at ./boot.jl:328 [inlined]
   [13] include_relative(::Module, ::String) at ./loading.jl:1105
   [14] include(::Module, ::String) at ./Base.jl:31
   [15] include(::String) at ./client.jl:424
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [17] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [19] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [20] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:195
   [21] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [22] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [28] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [29] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [30] include at ./boot.jl:328 [inlined]
   [31] include_relative(::Module, ::String) at ./loading.jl:1105
   [32] include(::Module, ::String) at ./Base.jl:31
   [33] include(::String) at ./client.jl:424
   [34] top-level scope at none:6
   [35] eval(::Module, ::Any) at ./boot.jl:330
   [36] exec_options(::Base.JLOptions) at ./client.jl:263
   [37] _start() at ./client.jl:460
  
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #transform#132(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PredictMDAPI.transform), ::PredictMD.MutableDataFrame2DecisionTreeTransformer, ::DataFrames.DataFrame, ::DataFrames.DataFrame) at dataframetodecisiontree.jl:49
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/preprocessing/dataframetodecisiontree.jl:49
[ Info: Starting to train DecisionTree model.
[ Info: Finished training DecisionTree model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #plotsinglelabelregressiontrueversuspredicted#107(::Bool, ::String, ::typeof(PredictMD.plotsinglelabelregressiontrueversuspredicted), ::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at plotsinglelabelregressiontruevspredicted.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.ImmutablePackageSingleLabelPredictionTransformer, ::Array{Float64,1}) at packagesinglelabelpred.jl:24
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/postprocessing/packagesinglelabelpred.jl:24
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #plotsinglelabelregressiontrueversuspredicted#107(::Bool, ::String, ::typeof(PredictMD.plotsinglelabelregressiontrueversuspredicted), ::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at plotsinglelabelregressiontruevspredicted.jl:18
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:18
cpu_examples/bostonhousing/src/03_random_forest_regression.jl: Error During Test at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:208
  Got exception outside of a @test
  LoadError: MethodError: no method matching handle_plotting_error(::PGFPlotsX.MissingExternalProgramError)
  Closest candidates are:
    handle_plotting_error(!Matched::Exception) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
    handle_plotting_error(!Matched::Exception, !Matched::AbstractDict) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
  Stacktrace:
   [1] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:44
   [2] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [3] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [4] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [5] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl:200
   [6] include at ./boot.jl:328 [inlined]
   [7] include_relative(::Module, ::String) at ./loading.jl:1105
   [8] include(::Module, ::String) at ./Base.jl:31
   [9] include(::String) at ./client.jl:424
   [10] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [11] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [12] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [13] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [14] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:195
   [15] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [17] include at ./boot.jl:328 [inlined]
   [18] include_relative(::Module, ::String) at ./loading.jl:1105
   [19] include(::Module, ::String) at ./Base.jl:31
   [20] include(::String) at ./client.jl:424
   [21] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [22] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [23] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [24] include at ./boot.jl:328 [inlined]
   [25] include_relative(::Module, ::String) at ./loading.jl:1105
   [26] include(::Module, ::String) at ./Base.jl:31
   [27] include(::String) at ./client.jl:424
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:330
   [30] exec_options(::Base.JLOptions) at ./client.jl:263
   [31] _start() at ./client.jl:460
  in expression starting at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl:200
  caused by [exception 1]
  No LaTeX installation found, figures will not be generated. Make sure either pdflatex or lualatex are installed and that the PATH variable is correctly set.
  Stacktrace:
   [1] latexengine() at /root/.julia/packages/PGFPlotsX/K4i95/src/build.jl:19
   [2] save(::String, ::PGFPlotsX.TikzDocument) at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzdocument.jl:72
   [3] #save#60 at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [4] save at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [5] #save#55 at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44 [inlined]
   [6] save(::String, ::PGFPlotsX.Axis) at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44
   [7] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:37
   [8] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [9] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [10] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [11] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl:200
   [12] include at ./boot.jl:328 [inlined]
   [13] include_relative(::Module, ::String) at ./loading.jl:1105
   [14] include(::Module, ::String) at ./Base.jl:31
   [15] include(::String) at ./client.jl:424
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [17] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [19] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [20] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:195
   [21] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [22] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
