Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Sampling   9%|███▉                                      |  ETA: 0:00:44
Sampling   9%|████                                      |  ETA: 0:00:43
Sampling  10%|████                                      |  ETA: 0:00:43
Sampling  10%|████                                      |  ETA: 0:00:42
Sampling  10%|████▏                                     |  ETA: 0:00:42
Sampling  10%|████▏                                     |  ETA: 0:00:41
Sampling  10%|████▏                                     |  ETA: 0:00:41
Sampling  10%|████▎                                     |  ETA: 0:00:40
Sampling  10%|████▎                                     |  ETA: 0:00:40
Sampling  10%|████▎                                     |  ETA: 0:00:40
Sampling  10%|████▍                                     |  ETA: 0:00:39
Sampling  10%|████▍                                     |  ETA: 0:00:39
Sampling  10%|████▍                                     |  ETA: 0:00:38
Sampling  11%|████▌                                     |  ETA: 0:00:38
Sampling  11%|████▌                                     |  ETA: 0:00:38
Sampling  11%|████▌                                     |  ETA: 0:00:37
Sampling  11%|████▋                                     |  ETA: 0:00:37
Sampling  11%|████▋                                     |  ETA: 0:00:36
Sampling  11%|████▋                                     |  ETA: 0:00:36
Sampling  11%|████▊                                     |  ETA: 0:00:36
Sampling  11%|████▊                                     |  ETA: 0:00:35
Sampling  11%|████▊                                     |  ETA: 0:00:35
Sampling  12%|████▉                                     |  ETA: 0:00:35
Sampling  12%|████▉                                     |  ETA: 0:00:34
Sampling  12%|████▉                                     |  ETA: 0:00:34
Sampling  12%|█████                                     |  ETA: 0:00:34
Sampling  12%|█████                                     |  ETA: 0:00:33
Sampling  12%|█████                                     |  ETA: 0:00:33
Sampling  12%|█████▏                                    |  ETA: 0:00:33
Sampling  12%|█████▏                                    |  ETA: 0:00:32
Sampling  12%|█████▏                                    |  ETA: 0:00:32
Sampling  12%|█████▎                                    |  ETA: 0:00:32
Sampling  12%|█████▎                                    |  ETA: 0:00:32
Sampling  13%|█████▎                                    |  ETA: 0:00:31
Sampling  13%|█████▍                                    |  ETA: 0:00:31
Sampling  13%|█████▍                                    |  ETA: 0:00:31
Sampling  13%|█████▍                                    |  ETA: 0:00:30
Sampling  13%|█████▌                                    |  ETA: 0:00:30
Sampling  13%|█████▌                                    |  ETA: 0:00:30
Sampling  13%|█████▌                                    |  ETA: 0:00:30
Sampling  13%|█████▋                                    |  ETA: 0:00:29
Sampling  13%|█████▋                                    |  ETA: 0:00:29
Sampling  14%|█████▋                                    |  ETA: 0:00:29
Sampling  14%|█████▊                                    |  ETA: 0:00:29
Sampling  14%|█████▊                                    |  ETA: 0:00:28
Sampling  14%|█████▊                                    |  ETA: 0:00:28
Sampling  14%|█████▉                                    |  ETA: 0:00:28
Sampling  14%|█████▉                                    |  ETA: 0:00:28
Sampling  14%|█████▉                                    |  ETA: 0:00:28
Sampling  14%|██████                                    |  ETA: 0:00:27
Sampling  14%|██████                                    |  ETA: 0:00:27
Sampling  14%|██████                                    |  ETA: 0:00:27
Sampling  14%|██████▏                                   |  ETA: 0:00:27
Sampling  15%|██████▏                                   |  ETA: 0:00:26
Sampling  15%|██████▏                                   |  ETA: 0:00:26
Sampling  15%|██████▎                                   |  ETA: 0:00:26
Sampling  15%|██████▎                                   |  ETA: 0:00:26
Sampling  15%|██████▎                                   |  ETA: 0:00:26
Sampling  15%|██████▍                                   |  ETA: 0:00:25
Sampling  15%|██████▍                                   |  ETA: 0:00:25
Sampling  15%|██████▍                                   |  ETA: 0:00:25
Sampling  15%|██████▌                                   |  ETA: 0:00:25
Sampling  16%|██████▌                                   |  ETA: 0:00:25
Sampling  16%|██████▌                                   |  ETA: 0:00:24
Sampling  16%|██████▋                                   |  ETA: 0:00:24
Sampling  16%|██████▋                                   |  ETA: 0:00:24
Sampling  16%|██████▋                                   |  ETA: 0:00:24
Sampling  16%|██████▊                                   |  ETA: 0:00:24
Sampling  16%|██████▊                                   |  ETA: 0:00:24
Sampling  16%|██████▊                                   |  ETA: 0:00:23
Sampling  16%|██████▉                                   |  ETA: 0:00:23
Sampling  16%|██████▉                                   |  ETA: 0:00:23
Sampling  16%|██████▉                                   |  ETA: 0:00:23
Sampling  17%|███████                                   |  ETA: 0:00:23
Sampling  17%|███████                                   |  ETA: 0:00:23
Sampling  17%|███████                                   |  ETA: 0:00:22
Sampling  17%|███████▏                                  |  ETA: 0:00:22
Sampling  17%|███████▏                                  |  ETA: 0:00:22
Sampling  17%|███████▏                                  |  ETA: 0:00:22
Sampling  17%|███████▎                                  |  ETA: 0:00:22
Sampling  17%|███████▎                                  |  ETA: 0:00:22
Sampling  17%|███████▎                                  |  ETA: 0:00:22
Sampling  18%|███████▍                                  |  ETA: 0:00:21
Sampling  18%|███████▍                                  |  ETA: 0:00:21
Sampling  18%|███████▍                                  |  ETA: 0:00:21
Sampling  18%|███████▌                                  |  ETA: 0:00:21
Sampling  18%|███████▌                                  |  ETA: 0:00:21
Sampling  18%|███████▌                                  |  ETA: 0:00:21
Sampling  18%|███████▋                                  |  ETA: 0:00:21
Sampling  18%|███████▋                                  |  ETA: 0:00:20
Sampling  18%|███████▋                                  |  ETA: 0:00:20
Sampling  18%|███████▊                                  |  ETA: 0:00:20
Sampling  18%|███████▊                                  |  ETA: 0:00:20
Sampling  19%|███████▊                                  |  ETA: 0:00:20
Sampling  19%|███████▉                                  |  ETA: 0:00:20
Sampling  19%|███████▉                                  |  ETA: 0:00:20
Sampling  19%|████████                                  |  ETA: 0:00:19
Sampling  19%|████████                                  |  ETA: 0:00:19
Sampling  19%|████████                                  |  ETA: 0:00:19
Sampling  19%|████████▏                                 |  ETA: 0:00:19
Sampling  19%|████████▏                                 |  ETA: 0:00:19
Sampling  19%|████████▏                                 |  ETA: 0:00:19
Sampling  20%|████████▎                                 |  ETA: 0:00:19
Sampling  20%|████████▎                                 |  ETA: 0:00:19
Sampling  20%|████████▎                                 |  ETA: 0:00:19
Sampling  20%|████████▍                                 |  ETA: 0:00:18
Sampling  20%|████████▍                                 |  ETA: 0:00:18
Sampling  20%|████████▍                                 |  ETA: 0:00:18
Sampling  20%|████████▌                                 |  ETA: 0:00:18
Sampling  20%|████████▌                                 |  ETA: 0:00:18
Sampling  20%|████████▌                                 |  ETA: 0:00:18
Sampling  20%|████████▋                                 |  ETA: 0:00:18
Sampling  20%|████████▋                                 |  ETA: 0:00:18
Sampling  21%|████████▋                                 |  ETA: 0:00:18
Sampling  21%|████████▊                                 |  ETA: 0:00:17
Sampling  21%|████████▊                                 |  ETA: 0:00:17
Sampling  21%|████████▊                                 |  ETA: 0:00:17
Sampling  21%|████████▉                                 |  ETA: 0:00:17
Sampling  21%|████████▉                                 |  ETA: 0:00:17
Sampling  21%|████████▉                                 |  ETA: 0:00:17
Sampling  21%|█████████                                 |  ETA: 0:00:17
Sampling  21%|█████████                                 |  ETA: 0:00:17
Sampling  22%|█████████                                 |  ETA: 0:00:17
Sampling  22%|█████████▏                                |  ETA: 0:00:16
Sampling  22%|█████████▏                                |  ETA: 0:00:16
Sampling  22%|█████████▏                                |  ETA: 0:00:16
Sampling  22%|█████████▎                                |  ETA: 0:00:16
Sampling  22%|█████████▎                                |  ETA: 0:00:16
Sampling  22%|█████████▎                                |  ETA: 0:00:16
Sampling  22%|█████████▍                                |  ETA: 0:00:16
Sampling  22%|█████████▍                                |  ETA: 0:00:16
Sampling  22%|█████████▍                                |  ETA: 0:00:16
Sampling  22%|█████████▌                                |  ETA: 0:00:16
Sampling  23%|█████████▌                                |  ETA: 0:00:16
Sampling  23%|█████████▌                                |  ETA: 0:00:15
Sampling  23%|█████████▋                                |  ETA: 0:00:15
Sampling  23%|█████████▋                                |  ETA: 0:00:15
Sampling  23%|█████████▋                                |  ETA: 0:00:15
Sampling  23%|█████████▊                                |  ETA: 0:00:15
Sampling  23%|█████████▊                                |  ETA: 0:00:15
Sampling  23%|█████████▊                                |  ETA: 0:00:15
Sampling  23%|█████████▉                                |  ETA: 0:00:15
Sampling  24%|█████████▉                                |  ETA: 0:00:15
Sampling  24%|█████████▉                                |  ETA: 0:00:15
Sampling  24%|██████████                                |  ETA: 0:00:15
Sampling  24%|██████████                                |  ETA: 0:00:15
Sampling  24%|██████████                                |  ETA: 0:00:14
Sampling  24%|██████████▏                               |  ETA: 0:00:14
Sampling  24%|██████████▏                               |  ETA: 0:00:14
Sampling  24%|██████████▏                               |  ETA: 0:00:14
Sampling  24%|██████████▎                               |  ETA: 0:00:14
Sampling  24%|██████████▎                               |  ETA: 0:00:14
Sampling  24%|██████████▎                               |  ETA: 0:00:14
Sampling  25%|██████████▍                               |  ETA: 0:00:14
Sampling  25%|██████████▍                               |  ETA: 0:00:14
Sampling  25%|██████████▍                               |  ETA: 0:00:14
Sampling  25%|██████████▌                               |  ETA: 0:00:14
Sampling  25%|██████████▌                               |  ETA: 0:00:14
Sampling  25%|██████████▌                               |  ETA: 0:00:14
Sampling  25%|██████████▋                               |  ETA: 0:00:14
Sampling  25%|██████████▋                               |  ETA: 0:00:13
Sampling  25%|██████████▋                               |  ETA: 0:00:13
Sampling  26%|██████████▊                               |  ETA: 0:00:13
Sampling  26%|██████████▊                               |  ETA: 0:00:13
Sampling  26%|██████████▊                               |  ETA: 0:00:13
Sampling  26%|██████████▉                               |  ETA: 0:00:13
Sampling  26%|██████████▉                               |  ETA: 0:00:13
Sampling  26%|██████████▉                               |  ETA: 0:00:13
Sampling  26%|███████████                               |  ETA: 0:00:13
Sampling  26%|███████████                               |  ETA: 0:00:13
Sampling  26%|███████████                               |  ETA: 0:00:13
Sampling  26%|███████████▏                              |  ETA: 0:00:13
Sampling  26%|███████████▏                              |  ETA: 0:00:13
Sampling  27%|███████████▏                              |  ETA: 0:00:13
Sampling  27%|███████████▎                              |  ETA: 0:00:12
Sampling  27%|███████████▎                              |  ETA: 0:00:12
Sampling  27%|███████████▎                              |  ETA: 0:00:12
Sampling  27%|███████████▍                              |  ETA: 0:00:12
Sampling  27%|███████████▍                              |  ETA: 0:00:12
Sampling  27%|███████████▍                              |  ETA: 0:00:12
Sampling  27%|███████████▌                              |  ETA: 0:00:12
Sampling  27%|███████████▌                              |  ETA: 0:00:12
Sampling  28%|███████████▌                              |  ETA: 0:00:12
Sampling  28%|███████████▋                              |  ETA: 0:00:12
Sampling  28%|███████████▋                              |  ETA: 0:00:12
Sampling  28%|███████████▋                              |  ETA: 0:00:12
Sampling  28%|███████████▊                              |  ETA: 0:00:12
Sampling  28%|███████████▊                              |  ETA: 0:00:12
Sampling  28%|███████████▊                              |  ETA: 0:00:12
Sampling  28%|███████████▉                              |  ETA: 0:00:12
Sampling  28%|███████████▉                              |  ETA: 0:00:12
Sampling  28%|███████████▉                              |  ETA: 0:00:11
Sampling  28%|████████████                              |  ETA: 0:00:11
Sampling  29%|████████████                              |  ETA: 0:00:11
Sampling  29%|████████████                              |  ETA: 0:00:11
Sampling  29%|████████████▏                             |  ETA: 0:00:11
Sampling  29%|████████████▏                             |  ETA: 0:00:11
Sampling  29%|████████████▏                             |  ETA: 0:00:11
Sampling  29%|████████████▎                             |  ETA: 0:00:11
Sampling  29%|████████████▎                             |  ETA: 0:00:11
Sampling  29%|████████████▎                             |  ETA: 0:00:11
Sampling  29%|████████████▍                             |  ETA: 0:00:11
Sampling  30%|████████████▍                             |  ETA: 0:00:11
Sampling  30%|████████████▍                             |  ETA: 0:00:11
Sampling  30%|████████████▌                             |  ETA: 0:00:11
Sampling  30%|████████████▌                             |  ETA: 0:00:11
Sampling  30%|████████████▌                             |  ETA: 0:00:11
Sampling  30%|████████████▋                             |  ETA: 0:00:11
Sampling  30%|████████████▋                             |  ETA: 0:00:11
Sampling  30%|████████████▋                             |  ETA: 0:00:11
Sampling  30%|████████████▊                             |  ETA: 0:00:10
Sampling  30%|████████████▊                             |  ETA: 0:00:10
Sampling  30%|████████████▊                             |  ETA: 0:00:10
Sampling  31%|████████████▉                             |  ETA: 0:00:10
Sampling  31%|████████████▉                             |  ETA: 0:00:10
Sampling  31%|████████████▉                             |  ETA: 0:00:10
Sampling  31%|█████████████                             |  ETA: 0:00:10
Sampling  31%|█████████████                             |  ETA: 0:00:10
Sampling  31%|█████████████                             |  ETA: 0:00:10
Sampling  31%|█████████████▏                            |  ETA: 0:00:10
Sampling  31%|█████████████▏                            |  ETA: 0:00:10
Sampling  31%|█████████████▎                            |  ETA: 0:00:10
Sampling  32%|█████████████▎                            |  ETA: 0:00:10
Sampling  32%|█████████████▎                            |  ETA: 0:00:10
Sampling  32%|█████████████▍                            |  ETA: 0:00:10
Sampling  32%|█████████████▍                            |  ETA: 0:00:10
Sampling  32%|█████████████▍                            |  ETA: 0:00:10
Sampling  32%|█████████████▌                            |  ETA: 0:00:10
Sampling  32%|█████████████▌                            |  ETA: 0:00:10
Sampling  32%|█████████████▌                            |  ETA: 0:00:10
Sampling  32%|█████████████▋                            |  ETA: 0:00:10
Sampling  32%|█████████████▋                            |  ETA: 0:00:10
Sampling  32%|█████████████▋                            |  ETA: 0:00:09
Sampling  33%|█████████████▊                            |  ETA: 0:00:09
Sampling  33%|█████████████▊                            |  ETA: 0:00:09
Sampling  33%|█████████████▊                            |  ETA: 0:00:09
Sampling  33%|█████████████▉                            |  ETA: 0:00:09
Sampling  33%|█████████████▉                            |  ETA: 0:00:09
Sampling  33%|█████████████▉                            |  ETA: 0:00:09
Sampling  33%|██████████████                            |  ETA: 0:00:09
Sampling  33%|██████████████                            |  ETA: 0:00:09
Sampling  33%|██████████████                            |  ETA: 0:00:09
Sampling  34%|██████████████▏                           |  ETA: 0:00:09
Sampling  34%|██████████████▏                           |  ETA: 0:00:09
Sampling  34%|██████████████▏                           |  ETA: 0:00:09
Sampling  34%|██████████████▎                           |  ETA: 0:00:09
Sampling  34%|██████████████▎                           |  ETA: 0:00:09
Sampling  34%|██████████████▎                           |  ETA: 0:00:09
Sampling  34%|██████████████▍                           |  ETA: 0:00:09
Sampling  34%|██████████████▍                           |  ETA: 0:00:09
Sampling  34%|██████████████▍                           |  ETA: 0:00:09
Sampling  34%|██████████████▌                           |  ETA: 0:00:09
Sampling  34%|██████████████▌                           |  ETA: 0:00:09
Sampling  35%|██████████████▌                           |  ETA: 0:00:09
Sampling  35%|██████████████▋                           |  ETA: 0:00:09
Sampling  35%|██████████████▋                           |  ETA: 0:00:09
Sampling  35%|██████████████▋                           |  ETA: 0:00:09
Sampling  35%|██████████████▊                           |  ETA: 0:00:08
Sampling  35%|██████████████▊                           |  ETA: 0:00:08
Sampling  35%|██████████████▊                           |  ETA: 0:00:08
Sampling  35%|██████████████▉                           |  ETA: 0:00:08
Sampling  35%|██████████████▉                           |  ETA: 0:00:08
Sampling  36%|██████████████▉                           |  ETA: 0:00:08
Sampling  36%|███████████████                           |  ETA: 0:00:08
Sampling  36%|███████████████                           |  ETA: 0:00:08
Sampling  36%|███████████████                           |  ETA: 0:00:08
Sampling  36%|███████████████▏                          |  ETA: 0:00:08
Sampling  36%|███████████████▏                          |  ETA: 0:00:08
Sampling  36%|███████████████▏                          |  ETA: 0:00:08
Sampling  36%|███████████████▎                          |  ETA: 0:00:08
Sampling  36%|███████████████▎                          |  ETA: 0:00:08
Sampling  36%|███████████████▎                          |  ETA: 0:00:08
Sampling  36%|███████████████▍                          |  ETA: 0:00:08
Sampling  37%|███████████████▍                          |  ETA: 0:00:08
Sampling  37%|███████████████▍                          |  ETA: 0:00:08
Sampling  37%|███████████████▌                          |  ETA: 0:00:08
Sampling  37%|███████████████▌                          |  ETA: 0:00:08
Sampling  37%|███████████████▌                          |  ETA: 0:00:08
Sampling  37%|███████████████▋                          |  ETA: 0:00:08
Sampling  37%|███████████████▋                          |  ETA: 0:00:08
Sampling  37%|███████████████▋                          |  ETA: 0:00:08
Sampling  37%|███████████████▊                          |  ETA: 0:00:08
Sampling  38%|███████████████▊                          |  ETA: 0:00:08
Sampling  38%|███████████████▊                          |  ETA: 0:00:08
Sampling  38%|███████████████▉                          |  ETA: 0:00:08
Sampling  38%|███████████████▉                          |  ETA: 0:00:08
Sampling  38%|███████████████▉                          |  ETA: 0:00:07
Sampling  38%|████████████████                          |  ETA: 0:00:07
Sampling  38%|████████████████                          |  ETA: 0:00:07
Sampling  38%|████████████████                          |  ETA: 0:00:07
Sampling  38%|████████████████▏                         |  ETA: 0:00:07
Sampling  38%|████████████████▏                         |  ETA: 0:00:07
Sampling  38%|████████████████▏                         |  ETA: 0:00:07
Sampling  39%|████████████████▎                         |  ETA: 0:00:07
Sampling  39%|████████████████▎                         |  ETA: 0:00:07
Sampling  39%|████████████████▎                         |  ETA: 0:00:07
Sampling  39%|████████████████▍                         |  ETA: 0:00:07
Sampling  39%|████████████████▍                         |  ETA: 0:00:07
Sampling  39%|████████████████▍                         |  ETA: 0:00:07
Sampling  39%|████████████████▌                         |  ETA: 0:00:07
Sampling  39%|████████████████▌                         |  ETA: 0:00:07
Sampling  39%|████████████████▌                         |  ETA: 0:00:07
Sampling  40%|████████████████▋                         |  ETA: 0:00:07
Sampling  40%|████████████████▋                         |  ETA: 0:00:07
Sampling  40%|████████████████▋                         |  ETA: 0:00:07
Sampling  40%|████████████████▊                         |  ETA: 0:00:07
Sampling  40%|████████████████▊                         |  ETA: 0:00:07
Sampling  40%|████████████████▊                         |  ETA: 0:00:07
Sampling  40%|████████████████▉                         |  ETA: 0:00:07
Sampling  40%|████████████████▉                         |  ETA: 0:00:07
Sampling  40%|████████████████▉                         |  ETA: 0:00:07
Sampling  40%|█████████████████                         |  ETA: 0:00:07
Sampling  40%|█████████████████                         |  ETA: 0:00:07
Sampling  41%|█████████████████                         |  ETA: 0:00:07
Sampling  41%|█████████████████▏                        |  ETA: 0:00:07
Sampling  41%|█████████████████▏                        |  ETA: 0:00:07
Sampling  41%|█████████████████▏                        |  ETA: 0:00:07
Sampling  41%|█████████████████▎                        |  ETA: 0:00:07
Sampling  41%|█████████████████▎                        |  ETA: 0:00:07
Sampling  41%|█████████████████▎                        |  ETA: 0:00:07
Sampling  41%|█████████████████▍                        |  ETA: 0:00:07
Sampling  41%|█████████████████▍                        |  ETA: 0:00:06
Sampling  42%|█████████████████▍                        |  ETA: 0:00:06
Sampling  42%|█████████████████▌                        |  ETA: 0:00:06
Sampling  42%|█████████████████▌                        |  ETA: 0:00:06
Sampling  42%|█████████████████▌                        |  ETA: 0:00:06
Sampling  42%|█████████████████▋                        |  ETA: 0:00:06
Sampling  42%|█████████████████▋                        |  ETA: 0:00:06
Sampling  42%|█████████████████▋                        |  ETA: 0:00:06
Sampling  42%|█████████████████▊                        |  ETA: 0:00:06
Sampling  42%|█████████████████▊                        |  ETA: 0:00:06
Sampling  42%|█████████████████▊                        |  ETA: 0:00:06
Sampling  42%|█████████████████▉                        |  ETA: 0:00:06
Sampling  43%|█████████████████▉                        |  ETA: 0:00:06
Sampling  43%|█████████████████▉                        |  ETA: 0:00:06
Sampling  43%|██████████████████                        |  ETA: 0:00:06
Sampling  43%|██████████████████                        |  ETA: 0:00:06
Sampling  43%|██████████████████                        |  ETA: 0:00:06
Sampling  43%|██████████████████▏                       |  ETA: 0:00:06
Sampling  43%|██████████████████▏                       |  ETA: 0:00:06
Sampling  43%|██████████████████▏                       |  ETA: 0:00:06
Sampling  43%|██████████████████▎                       |  ETA: 0:00:06
Sampling  44%|██████████████████▎                       |  ETA: 0:00:06
Sampling  44%|██████████████████▎                       |  ETA: 0:00:06
Sampling  44%|██████████████████▍                       |  ETA: 0:00:06
Sampling  44%|██████████████████▍                       |  ETA: 0:00:06
Sampling  44%|██████████████████▌                       |  ETA: 0:00:06
Sampling  44%|██████████████████▌                       |  ETA: 0:00:06
Sampling  44%|██████████████████▌                       |  ETA: 0:00:06
Sampling  44%|██████████████████▋                       |  ETA: 0:00:06
Sampling  44%|██████████████████▋                       |  ETA: 0:00:06
Sampling  44%|██████████████████▋                       |  ETA: 0:00:06
Sampling  44%|██████████████████▊                       |  ETA: 0:00:06
Sampling  45%|██████████████████▊                       |  ETA: 0:00:06
Sampling  45%|██████████████████▊                       |  ETA: 0:00:06
Sampling  45%|██████████████████▉                       |  ETA: 0:00:06
Sampling  45%|██████████████████▉                       |  ETA: 0:00:06
Sampling  45%|██████████████████▉                       |  ETA: 0:00:06
Sampling  45%|███████████████████                       |  ETA: 0:00:06
Sampling  45%|███████████████████                       |  ETA: 0:00:06
Sampling  45%|███████████████████                       |  ETA: 0:00:06
Sampling  45%|███████████████████▏                      |  ETA: 0:00:06
Sampling  46%|███████████████████▏                      |  ETA: 0:00:05
Sampling  46%|███████████████████▏                      |  ETA: 0:00:05
Sampling  46%|███████████████████▎                      |  ETA: 0:00:05
Sampling  46%|███████████████████▎                      |  ETA: 0:00:05
Sampling  46%|███████████████████▎                      |  ETA: 0:00:05
Sampling  46%|███████████████████▍                      |  ETA: 0:00:05
Sampling  46%|███████████████████▍                      |  ETA: 0:00:05
Sampling  46%|███████████████████▍                      |  ETA: 0:00:05
Sampling  46%|███████████████████▌                      |  ETA: 0:00:05
Sampling  46%|███████████████████▌                      |  ETA: 0:00:05
Sampling  46%|███████████████████▌                      |  ETA: 0:00:05
Sampling  47%|███████████████████▋                      |  ETA: 0:00:05
Sampling  47%|███████████████████▋                      |  ETA: 0:00:05
Sampling  47%|███████████████████▋                      |  ETA: 0:00:05
Sampling  47%|███████████████████▊                      |  ETA: 0:00:05
Sampling  47%|███████████████████▊                      |  ETA: 0:00:05
Sampling  47%|███████████████████▊                      |  ETA: 0:00:05
Sampling  47%|███████████████████▉                      |  ETA: 0:00:05
Sampling  47%|███████████████████▉                      |  ETA: 0:00:05
Sampling  47%|███████████████████▉                      |  ETA: 0:00:05
Sampling  48%|████████████████████                      |  ETA: 0:00:05
Sampling  48%|████████████████████                      |  ETA: 0:00:05
Sampling  48%|████████████████████                      |  ETA: 0:00:05
Sampling  48%|████████████████████▏                     |  ETA: 0:00:05
Sampling  48%|████████████████████▏                     |  ETA: 0:00:05
Sampling  48%|████████████████████▏                     |  ETA: 0:00:05
Sampling  48%|████████████████████▎                     |  ETA: 0:00:05
Sampling  48%|████████████████████▎                     |  ETA: 0:00:05
Sampling  48%|████████████████████▎                     |  ETA: 0:00:05
Sampling  48%|████████████████████▍                     |  ETA: 0:00:05
Sampling  48%|████████████████████▍                     |  ETA: 0:00:05
Sampling  49%|████████████████████▍                     |  ETA: 0:00:05
Sampling  49%|████████████████████▌                     |  ETA: 0:00:05
Sampling  49%|████████████████████▌                     |  ETA: 0:00:05
Sampling  49%|████████████████████▌                     |  ETA: 0:00:05
Sampling  49%|████████████████████▋                     |  ETA: 0:00:05
Sampling  49%|████████████████████▋                     |  ETA: 0:00:05
Sampling  49%|████████████████████▋                     |  ETA: 0:00:05
Sampling  49%|████████████████████▊                     |  ETA: 0:00:05
Sampling  49%|████████████████████▊                     |  ETA: 0:00:05
Sampling  50%|████████████████████▊                     |  ETA: 0:00:05
Sampling  50%|████████████████████▉                     |  ETA: 0:00:05
Sampling  50%|████████████████████▉                     |  ETA: 0:00:05
Sampling  50%|████████████████████▉                     |  ETA: 0:00:05
Sampling  50%|█████████████████████                     |  ETA: 0:00:05
Sampling  50%|█████████████████████                     |  ETA: 0:00:05
Sampling  50%|█████████████████████                     |  ETA: 0:00:05
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:05
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:05
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:05
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:05
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:04
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:04
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:04
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:04
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:04
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:04
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:04
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:04
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:04
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:04
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:04
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:04
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:04
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:04
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:04
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:04
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:04
Sampling  52%|██████████████████████                    |  ETA: 0:00:04
Sampling  52%|██████████████████████                    |  ETA: 0:00:04
Sampling  52%|██████████████████████                    |  ETA: 0:00:04
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:04
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:04
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:04
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:04
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:04
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:04
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:04
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:04
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:04
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:04
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:04
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:04
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:04
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:04
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:04
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:04
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:04
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:04
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:04
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:04
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:04
Sampling  55%|███████████████████████                   |  ETA: 0:00:04
Sampling  55%|███████████████████████                   |  ETA: 0:00:04
Sampling  55%|███████████████████████                   |  ETA: 0:00:04
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:04
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:04
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:04
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:04
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:04
Sampling  56%|███████████████████████▎                  |  ETA: 0:00:04
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:04
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:04
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:04
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:04
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:04
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:04
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:04
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:04
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:04
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:04
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:04
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:04
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:04
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:03
