Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
[ Info: FunctionalStateMachine.jl is adding Graphs.jl related tools (Visualization).
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactor, use AbstractRelativeRoots instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:309
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactorMinimize, use AbstractRelativeMinimize instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:310
[ Info: Including InteractiveUtils related functions in IncrementalInference.
┌ Warning: Package Caesar does not have ZMQ in its dependencies:
│ - If you have Caesar checked out for development and have
│   added ZMQ as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Caesar
└ Loading ZMQ into Caesar from project dependency, future warnings for Caesar are suppressed.
[ Info: Loading Caesar tools related to ImageMagick.
[ Info: Adding variable of type 'Pose2' with id 'x0'...
requestDict = Dict{String, Any}("payload" => Dict{String, Any}("variables" => "true", "factors" => "true"), "request" => "ls")
[ Info: Adding factor of type 'Prior' to variables 'Any["x0"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
[ Info: try doautoinit! of x0
requestDict = Dict{String, Any}("payload" => Dict{String, Any}("variables" => "true", "factors" => "true"), "request" => "ls")
┌ Warning: Assignment to `addVariableCmd` in soft scope is ambiguous because a global variable by the same name exists: `addVariableCmd` will be treated as a new local. Disambiguate by using `local addVariableCmd` to suppress this warning or `global addVariableCmd` to assign to the existing global variable.
└ @ ~/.julia/packages/Caesar/5dPmN/test/multilangzmq/zmqInternal.jl:48
┌ Warning: Assignment to `factor` in soft scope is ambiguous because a global variable by the same name exists: `factor` will be treated as a new local. Disambiguate by using `local factor` to suppress this warning or `global factor` to assign to the existing global variable.
└ @ ~/.julia/packages/Caesar/5dPmN/test/multilangzmq/zmqInternal.jl:52
[ Info: Adding variable of type 'Pose2' with id 'x1'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x0", "x1"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x0", "x1"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: findRelatedFromPotential likely to be deprecated, use `lsf` or `productbelief(fg, variableSym, ...) instead`
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:48
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565. Future warnings are suppressed
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/DFGVariable.jl:522
[ Info: try doautoinit! of x1
[ Info: Adding variable of type 'Pose2' with id 'x2'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x1", "x2"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x1", "x2"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: Adding variable of type 'Pose2' with id 'x3'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x2", "x3"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x2", "x3"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: Adding variable of type 'Pose2' with id 'x4'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x3", "x4"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x3", "x4"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: Adding variable of type 'Pose2' with id 'x5'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x4", "x5"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x4", "x5"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: Adding variable of type 'Pose2' with id 'x6'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x5", "x6"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x5", "x6"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
requestDict = Dict{String, Any}("payload" => Dict{String, Any}("variables" => "true", "factors" => "true"), "request" => "ls")
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
WARNING: both Optim and ApproxManifoldProducts export "Manifold"; uses of it in module IncrementalInference must be qualified
WARNING: both LinearAlgebra and ApproxManifoldProducts export "rotate!"; uses of it in module IncrementalInference must be qualified
┌ Warning: `getSetDownMessagesComplete!(x...; kw...)` is deprecated, use `prepSetCliqueMsgDownConsolidated!(x...; kw...)` instead.
│   caller = doCliqDownSolve_StateMachine(csmc::CliqStateMachineContainer{BayesTreeNodeData, LightDFG{SolverParams, DFGVariable, DFGFactor}, LightDFG{SolverParams, DFGVariable, DFGFactor}, BayesTree}) at CliqueStateMachine_fetch.jl:82
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/CliqueStateMachine_fetch.jl:82
[ Info: Finished tree based init-inference
[ Info: Adding factor of type 'IDontExistAsAFactor' to variables 'Any["x0"]'...
[ Info: monitorCSMs: all tasks done
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:12
Test Summary: | Pass  Total
ZMQ Interface |   40     40
     Testing Caesar tests passed 
