Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n361cj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n361cj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.286547084195, ‖∇f‖ = 2.2203e+01
[ Info: GD: iter  863: f = 0.000037216891, ‖∇f‖ = 2.7781e-03, step size = 7.25e-02
[ Info: GD: iter  864: f = 0.000036916224, ‖∇f‖ = 2.8674e-03, step size = 7.79e-02
[ Info: GD: iter  865: f = 0.000036617986, ‖∇f‖ = 2.7556e-03, step size = 7.25e-02
[ Info: GD: iter  866: f = 0.000036322158, ‖∇f‖ = 2.8443e-03, step size = 7.79e-02
[ Info: GD: iter  867: f = 0.000036028720, ‖∇f‖ = 2.7334e-03, step size = 7.25e-02
[ Info: GD: iter  868: f = 0.000035737652, ‖∇f‖ = 2.8213e-03, step size = 7.79e-02
[ Info: GD: iter  869: f = 0.000035448935, ‖∇f‖ = 2.7113e-03, step size = 7.25e-02
[ Info: GD: iter  870: f = 0.000035162551, ‖∇f‖ = 2.7985e-03, step size = 7.79e-02
[ Info: GD: iter  871: f = 0.000034878481, ‖∇f‖ = 2.6894e-03, step size = 7.25e-02
[ Info: GD: iter  872: f = 0.000034596706, ‖∇f‖ = 2.7759e-03, step size = 7.79e-02
[ Info: GD: iter  873: f = 0.000034317207, ‖∇f‖ = 2.6677e-03, step size = 7.25e-02
[ Info: GD: iter  874: f = 0.000034039966, ‖∇f‖ = 2.7535e-03, step size = 7.79e-02
[ Info: GD: iter  875: f = 0.000033764965, ‖∇f‖ = 2.6461e-03, step size = 7.25e-02
[ Info: GD: iter  876: f = 0.000033492185, ‖∇f‖ = 2.7312e-03, step size = 7.79e-02
[ Info: GD: iter  877: f = 0.000033221609, ‖∇f‖ = 2.6247e-03, step size = 7.25e-02
[ Info: GD: iter  878: f = 0.000032953219, ‖∇f‖ = 2.7092e-03, step size = 7.79e-02
[ Info: GD: iter  879: f = 0.000032686998, ‖∇f‖ = 2.6035e-03, step size = 7.25e-02
[ Info: GD: iter  880: f = 0.000032422927, ‖∇f‖ = 2.6873e-03, step size = 7.79e-02
[ Info: GD: iter  881: f = 0.000032160990, ‖∇f‖ = 2.5825e-03, step size = 7.25e-02
[ Info: GD: iter  882: f = 0.000031901168, ‖∇f‖ = 2.6656e-03, step size = 7.79e-02
[ Info: GD: iter  883: f = 0.000031643446, ‖∇f‖ = 2.5616e-03, step size = 7.25e-02
[ Info: GD: iter  884: f = 0.000031387806, ‖∇f‖ = 2.6440e-03, step size = 7.79e-02
[ Info: GD: iter  885: f = 0.000031134231, ‖∇f‖ = 2.5409e-03, step size = 7.25e-02
[ Info: GD: iter  886: f = 0.000030882704, ‖∇f‖ = 2.6227e-03, step size = 7.79e-02
[ Info: GD: iter  887: f = 0.000030633210, ‖∇f‖ = 2.5204e-03, step size = 7.25e-02
[ Info: GD: iter  888: f = 0.000030385731, ‖∇f‖ = 2.6015e-03, step size = 7.79e-02
[ Info: GD: iter  889: f = 0.000030140252, ‖∇f‖ = 2.5000e-03, step size = 7.25e-02
[ Info: GD: iter  890: f = 0.000029896755, ‖∇f‖ = 2.5805e-03, step size = 7.79e-02
[ Info: GD: iter  891: f = 0.000029655226, ‖∇f‖ = 2.4798e-03, step size = 7.25e-02
[ Info: GD: iter  892: f = 0.000029415648, ‖∇f‖ = 2.5596e-03, step size = 7.79e-02
[ Info: GD: iter  893: f = 0.000029178006, ‖∇f‖ = 2.4598e-03, step size = 7.25e-02
[ Info: GD: iter  894: f = 0.000028942284, ‖∇f‖ = 2.5389e-03, step size = 7.79e-02
[ Info: GD: iter  895: f = 0.000028708465, ‖∇f‖ = 2.4399e-03, step size = 7.25e-02
[ Info: GD: iter  896: f = 0.000028476536, ‖∇f‖ = 2.5184e-03, step size = 7.79e-02
[ Info: GD: iter  897: f = 0.000028246481, ‖∇f‖ = 2.4202e-03, step size = 7.25e-02
[ Info: GD: iter  898: f = 0.000028018284, ‖∇f‖ = 2.4981e-03, step size = 7.79e-02
[ Info: GD: iter  899: f = 0.000027791930, ‖∇f‖ = 2.4007e-03, step size = 7.25e-02
[ Info: GD: iter  900: f = 0.000027567406, ‖∇f‖ = 2.4779e-03, step size = 7.79e-02
[ Info: GD: iter  901: f = 0.000027344695, ‖∇f‖ = 2.3813e-03, step size = 7.25e-02
[ Info: GD: iter  902: f = 0.000027123783, ‖∇f‖ = 2.4579e-03, step size = 7.79e-02
[ Info: GD: iter  903: f = 0.000026904656, ‖∇f‖ = 2.3620e-03, step size = 7.25e-02
[ Info: GD: iter  904: f = 0.000026687300, ‖∇f‖ = 2.4380e-03, step size = 7.79e-02
[ Info: GD: iter  905: f = 0.000026471699, ‖∇f‖ = 2.3430e-03, step size = 7.25e-02
[ Info: GD: iter  906: f = 0.000026257840, ‖∇f‖ = 2.4183e-03, step size = 7.79e-02
[ Info: GD: iter  907: f = 0.000026045709, ‖∇f‖ = 2.3240e-03, step size = 7.25e-02
[ Info: GD: iter  908: f = 0.000025835292, ‖∇f‖ = 2.3988e-03, step size = 7.79e-02
[ Info: GD: iter  909: f = 0.000025626574, ‖∇f‖ = 2.3053e-03, step size = 7.25e-02
[ Info: GD: iter  910: f = 0.000025419543, ‖∇f‖ = 2.3794e-03, step size = 7.79e-02
[ Info: GD: iter  911: f = 0.000025214184, ‖∇f‖ = 2.2866e-03, step size = 7.25e-02
[ Info: GD: iter  912: f = 0.000025010484, ‖∇f‖ = 2.3602e-03, step size = 7.79e-02
[ Info: GD: iter  913: f = 0.000024808430, ‖∇f‖ = 2.2682e-03, step size = 7.25e-02
[ Info: GD: iter  914: f = 0.000024608009, ‖∇f‖ = 2.3411e-03, step size = 7.79e-02
[ Info: GD: iter  915: f = 0.000024409206, ‖∇f‖ = 2.2498e-03, step size = 7.25e-02
[ Info: GD: iter  916: f = 0.000024212010, ‖∇f‖ = 2.3222e-03, step size = 7.79e-02
[ Info: GD: iter  917: f = 0.000024016406, ‖∇f‖ = 2.2317e-03, step size = 7.25e-02
[ Info: GD: iter  918: f = 0.000023822383, ‖∇f‖ = 2.3035e-03, step size = 7.79e-02
[ Info: GD: iter  919: f = 0.000023629928, ‖∇f‖ = 2.2136e-03, step size = 7.25e-02
[ Info: GD: iter  920: f = 0.000023439027, ‖∇f‖ = 2.2848e-03, step size = 7.79e-02
[ Info: GD: iter  921: f = 0.000023249668, ‖∇f‖ = 2.1957e-03, step size = 7.25e-02
[ Info: GD: iter  922: f = 0.000023061839, ‖∇f‖ = 2.2664e-03, step size = 7.79e-02
[ Info: GD: iter  923: f = 0.000022875528, ‖∇f‖ = 2.1780e-03, step size = 7.25e-02
[ Info: GD: iter  924: f = 0.000022690722, ‖∇f‖ = 2.2481e-03, step size = 7.79e-02
[ Info: GD: iter  925: f = 0.000022507409, ‖∇f‖ = 2.1604e-03, step size = 7.25e-02
[ Info: GD: iter  926: f = 0.000022325576, ‖∇f‖ = 2.2299e-03, step size = 7.79e-02
[ Info: GD: iter  927: f = 0.000022145213, ‖∇f‖ = 2.1430e-03, step size = 7.25e-02
[ Info: GD: iter  928: f = 0.000021966307, ‖∇f‖ = 2.2119e-03, step size = 7.79e-02
[ Info: GD: iter  929: f = 0.000021788846, ‖∇f‖ = 2.1256e-03, step size = 7.25e-02
[ Info: GD: iter  930: f = 0.000021612819, ‖∇f‖ = 2.1940e-03, step size = 7.79e-02
[ Info: GD: iter  931: f = 0.000021438214, ‖∇f‖ = 2.1085e-03, step size = 7.25e-02
[ Info: GD: iter  932: f = 0.000021265019, ‖∇f‖ = 2.1763e-03, step size = 7.79e-02
[ Info: GD: iter  933: f = 0.000021093224, ‖∇f‖ = 2.0914e-03, step size = 7.25e-02
[ Info: GD: iter  934: f = 0.000020922817, ‖∇f‖ = 2.1587e-03, step size = 7.79e-02
[ Info: GD: iter  935: f = 0.000020753786, ‖∇f‖ = 2.0745e-03, step size = 7.25e-02
[ Info: GD: iter  936: f = 0.000020586121, ‖∇f‖ = 2.1413e-03, step size = 7.79e-02
[ Info: GD: iter  937: f = 0.000020419810, ‖∇f‖ = 2.0578e-03, step size = 7.25e-02
[ Info: GD: iter  938: f = 0.000020254843, ‖∇f‖ = 2.1240e-03, step size = 7.79e-02
[ Info: GD: iter  939: f = 0.000020091209, ‖∇f‖ = 2.0412e-03, step size = 7.25e-02
[ Info: GD: iter  940: f = 0.000019928897, ‖∇f‖ = 2.1068e-03, step size = 7.79e-02
[ Info: GD: iter  941: f = 0.000019767896, ‖∇f‖ = 2.0247e-03, step size = 7.25e-02
[ Info: GD: iter  942: f = 0.000019608195, ‖∇f‖ = 2.0898e-03, step size = 7.79e-02
[ Info: GD: iter  943: f = 0.000019449785, ‖∇f‖ = 2.0083e-03, step size = 7.25e-02
[ Info: GD: iter  944: f = 0.000019292655, ‖∇f‖ = 2.0729e-03, step size = 7.79e-02
[ Info: GD: iter  945: f = 0.000019136794, ‖∇f‖ = 1.9921e-03, step size = 7.25e-02
[ Info: GD: iter  946: f = 0.000018982192, ‖∇f‖ = 2.0562e-03, step size = 7.79e-02
[ Info: GD: iter  947: f = 0.000018828839, ‖∇f‖ = 1.9760e-03, step size = 7.25e-02
[ Info: GD: iter  948: f = 0.000018676725, ‖∇f‖ = 2.0396e-03, step size = 7.79e-02
[ Info: GD: iter  949: f = 0.000018525840, ‖∇f‖ = 1.9600e-03, step size = 7.25e-02
[ Info: GD: iter  950: f = 0.000018376174, ‖∇f‖ = 2.0231e-03, step size = 7.79e-02
[ Info: GD: iter  951: f = 0.000018227717, ‖∇f‖ = 1.9442e-03, step size = 7.25e-02
[ Info: GD: iter  952: f = 0.000018080459, ‖∇f‖ = 2.0067e-03, step size = 7.79e-02
[ Info: GD: iter  953: f = 0.000017934392, ‖∇f‖ = 1.9285e-03, step size = 7.25e-02
[ Info: GD: iter  954: f = 0.000017789504, ‖∇f‖ = 1.9905e-03, step size = 7.79e-02
[ Info: GD: iter  955: f = 0.000017645786, ‖∇f‖ = 1.9129e-03, step size = 7.25e-02
[ Info: GD: iter  956: f = 0.000017503230, ‖∇f‖ = 1.9744e-03, step size = 7.79e-02
[ Info: GD: iter  957: f = 0.000017361825, ‖∇f‖ = 1.8975e-03, step size = 7.25e-02
[ Info: GD: iter  958: f = 0.000017221563, ‖∇f‖ = 1.9585e-03, step size = 7.79e-02
[ Info: GD: iter  959: f = 0.000017082434, ‖∇f‖ = 1.8821e-03, step size = 7.25e-02
[ Info: GD: iter  960: f = 0.000016944429, ‖∇f‖ = 1.9427e-03, step size = 7.79e-02
[ Info: GD: iter  961: f = 0.000016807539, ‖∇f‖ = 1.8669e-03, step size = 7.25e-02
[ Info: GD: iter  962: f = 0.000016671754, ‖∇f‖ = 1.9270e-03, step size = 7.79e-02
[ Info: GD: iter  963: f = 0.000016537067, ‖∇f‖ = 1.8518e-03, step size = 7.25e-02
[ Info: GD: iter  964: f = 0.000016403468, ‖∇f‖ = 1.9114e-03, step size = 7.79e-02
[ Info: GD: iter  965: f = 0.000016270948, ‖∇f‖ = 1.8369e-03, step size = 7.25e-02
[ Info: GD: iter  966: f = 0.000016139499, ‖∇f‖ = 1.8960e-03, step size = 7.79e-02
[ Info: GD: iter  967: f = 0.000016009111, ‖∇f‖ = 1.8220e-03, step size = 7.25e-02
[ Info: GD: iter  968: f = 0.000015879777, ‖∇f‖ = 1.8807e-03, step size = 7.79e-02
[ Info: GD: iter  969: f = 0.000015751488, ‖∇f‖ = 1.8073e-03, step size = 7.25e-02
[ Info: GD: iter  970: f = 0.000015624235, ‖∇f‖ = 1.8655e-03, step size = 7.79e-02
[ Info: GD: iter  971: f = 0.000015498011, ‖∇f‖ = 1.7927e-03, step size = 7.25e-02
[ Info: GD: iter  972: f = 0.000015372806, ‖∇f‖ = 1.8504e-03, step size = 7.79e-02
[ Info: GD: iter  973: f = 0.000015248612, ‖∇f‖ = 1.7782e-03, step size = 7.25e-02
[ Info: GD: iter  974: f = 0.000015125422, ‖∇f‖ = 1.8354e-03, step size = 7.79e-02
[ Info: GD: iter  975: f = 0.000015003227, ‖∇f‖ = 1.7639e-03, step size = 7.25e-02
[ Info: GD: iter  976: f = 0.000014882020, ‖∇f‖ = 1.8206e-03, step size = 7.79e-02
[ Info: GD: iter  977: f = 0.000014761791, ‖∇f‖ = 1.7496e-03, step size = 7.25e-02
[ Info: GD: iter  978: f = 0.000014642534, ‖∇f‖ = 1.8059e-03, step size = 7.79e-02
[ Info: GD: iter  979: f = 0.000014524240, ‖∇f‖ = 1.7355e-03, step size = 7.25e-02
[ Info: GD: iter  980: f = 0.000014406902, ‖∇f‖ = 1.7913e-03, step size = 7.79e-02
[ Info: GD: iter  981: f = 0.000014290512, ‖∇f‖ = 1.7215e-03, step size = 7.25e-02
[ Info: GD: iter  982: f = 0.000014175062, ‖∇f‖ = 1.7768e-03, step size = 7.79e-02
[ Info: GD: iter  983: f = 0.000014060545, ‖∇f‖ = 1.7076e-03, step size = 7.25e-02
[ Info: GD: iter  984: f = 0.000013946953, ‖∇f‖ = 1.7625e-03, step size = 7.79e-02
[ Info: GD: iter  985: f = 0.000013834279, ‖∇f‖ = 1.6938e-03, step size = 7.25e-02
[ Info: GD: iter  986: f = 0.000013722515, ‖∇f‖ = 1.7483e-03, step size = 7.79e-02
[ Info: GD: iter  987: f = 0.000013611654, ‖∇f‖ = 1.6801e-03, step size = 7.25e-02
[ Info: GD: iter  988: f = 0.000013501689, ‖∇f‖ = 1.7341e-03, step size = 7.79e-02
[ Info: GD: iter  989: f = 0.000013392611, ‖∇f‖ = 1.6665e-03, step size = 7.25e-02
[ Info: GD: iter  990: f = 0.000013284416, ‖∇f‖ = 1.7201e-03, step size = 7.79e-02
[ Info: GD: iter  991: f = 0.000013177094, ‖∇f‖ = 1.6530e-03, step size = 7.25e-02
[ Info: GD: iter  992: f = 0.000013070639, ‖∇f‖ = 1.7062e-03, step size = 7.79e-02
[ Info: GD: iter  993: f = 0.000012965044, ‖∇f‖ = 1.6397e-03, step size = 7.25e-02
[ Info: GD: iter  994: f = 0.000012860303, ‖∇f‖ = 1.6924e-03, step size = 7.79e-02
[ Info: GD: iter  995: f = 0.000012756407, ‖∇f‖ = 1.6264e-03, step size = 7.25e-02
[ Info: GD: iter  996: f = 0.000012653351, ‖∇f‖ = 1.6788e-03, step size = 7.79e-02
[ Info: GD: iter  997: f = 0.000012551127, ‖∇f‖ = 1.6133e-03, step size = 7.25e-02
[ Info: GD: iter  998: f = 0.000012449730, ‖∇f‖ = 1.6652e-03, step size = 7.79e-02
[ Info: GD: iter  999: f = 0.000012349151, ‖∇f‖ = 1.6003e-03, step size = 7.25e-02
[ Info: GD: iter 1000: f = 0.000012249385, ‖∇f‖ = 1.6517e-03, step size = 7.79e-02
[ Info: GD: iter 1001: f = 0.000012150425, ‖∇f‖ = 1.5873e-03, step size = 7.25e-02
[ Info: GD: iter 1002: f = 0.000012052265, ‖∇f‖ = 1.6384e-03, step size = 7.79e-02
[ Info: GD: iter 1003: f = 0.000011954897, ‖∇f‖ = 1.5745e-03, step size = 7.25e-02
[ Info: GD: iter 1004: f = 0.000011858316, ‖∇f‖ = 1.6252e-03, step size = 7.79e-02
[ Info: GD: iter 1005: f = 0.000011762516, ‖∇f‖ = 1.5618e-03, step size = 7.25e-02
[ Info: GD: iter 1006: f = 0.000011667489, ‖∇f‖ = 1.6120e-03, step size = 7.79e-02
[ Info: GD: iter 1007: f = 0.000011573230, ‖∇f‖ = 1.5492e-03, step size = 7.25e-02
[ Info: GD: iter 1008: f = 0.000011479732, ‖∇f‖ = 1.5990e-03, step size = 7.79e-02
[ Info: GD: iter 1009: f = 0.000011386990, ‖∇f‖ = 1.5367e-03, step size = 7.25e-02
[ Info: GD: iter 1010: f = 0.000011294997, ‖∇f‖ = 1.5861e-03, step size = 7.79e-02
[ Info: GD: iter 1011: f = 0.000011203748, ‖∇f‖ = 1.5242e-03, step size = 7.25e-02
[ Info: GD: iter 1012: f = 0.000011113235, ‖∇f‖ = 1.5733e-03, step size = 7.79e-02
[ Info: GD: iter 1013: f = 0.000011023454, ‖∇f‖ = 1.5119e-03, step size = 7.25e-02
[ Info: GD: iter 1014: f = 0.000010934398, ‖∇f‖ = 1.5606e-03, step size = 7.79e-02
[ Info: GD: iter 1015: f = 0.000010846061, ‖∇f‖ = 1.4997e-03, step size = 7.25e-02
[ Info: GD: iter 1016: f = 0.000010758438, ‖∇f‖ = 1.5480e-03, step size = 7.79e-02
[ Info: GD: iter 1017: f = 0.000010671523, ‖∇f‖ = 1.4876e-03, step size = 7.25e-02
[ Info: GD: iter 1018: f = 0.000010585311, ‖∇f‖ = 1.5355e-03, step size = 7.79e-02
[ Info: GD: iter 1019: f = 0.000010499794, ‖∇f‖ = 1.4756e-03, step size = 7.25e-02
[ Info: GD: iter 1020: f = 0.000010414969, ‖∇f‖ = 1.5231e-03, step size = 7.79e-02
[ Info: GD: iter 1021: f = 0.000010330829, ‖∇f‖ = 1.4637e-03, step size = 7.25e-02
[ Info: GD: iter 1022: f = 0.000010247368, ‖∇f‖ = 1.5108e-03, step size = 7.79e-02
[ Info: GD: iter 1023: f = 0.000010164582, ‖∇f‖ = 1.4518e-03, step size = 7.25e-02
[ Info: GD: iter 1024: f = 0.000010082465, ‖∇f‖ = 1.4985e-03, step size = 7.79e-02
[ Info: GD: iter 1025: f = 0.000010001011, ‖∇f‖ = 1.4401e-03, step size = 7.25e-02
[ Info: GD: iter 1026: f = 0.000009920215, ‖∇f‖ = 1.4864e-03, step size = 7.79e-02
[ Info: GD: iter 1027: f = 0.000009840072, ‖∇f‖ = 1.4285e-03, step size = 7.25e-02
[ Info: GD: iter 1028: f = 0.000009760576, ‖∇f‖ = 1.4744e-03, step size = 7.79e-02
[ Info: GD: iter 1029: f = 0.000009681722, ‖∇f‖ = 1.4169e-03, step size = 7.25e-02
[ Info: GD: iter 1030: f = 0.000009603506, ‖∇f‖ = 1.4625e-03, step size = 7.79e-02
[ Info: GD: iter 1031: f = 0.000009525921, ‖∇f‖ = 1.4055e-03, step size = 7.25e-02
[ Info: GD: iter 1032: f = 0.000009448964, ‖∇f‖ = 1.4507e-03, step size = 7.79e-02
[ Info: GD: iter 1033: f = 0.000009372628, ‖∇f‖ = 1.3941e-03, step size = 7.25e-02
[ Info: GD: iter 1034: f = 0.000009296908, ‖∇f‖ = 1.4390e-03, step size = 7.79e-02
[ Info: GD: iter 1035: f = 0.000009221801, ‖∇f‖ = 1.3829e-03, step size = 7.25e-02
[ Info: GD: iter 1036: f = 0.000009147300, ‖∇f‖ = 1.4274e-03, step size = 7.79e-02
[ Info: GD: iter 1037: f = 0.000009073401, ‖∇f‖ = 1.3717e-03, step size = 7.25e-02
[ Info: GD: iter 1038: f = 0.000009000099, ‖∇f‖ = 1.4158e-03, step size = 7.79e-02
[ Info: GD: iter 1039: f = 0.000008927389, ‖∇f‖ = 1.3606e-03, step size = 7.25e-02
[ Info: GD: iter 1040: f = 0.000008855267, ‖∇f‖ = 1.4044e-03, step size = 7.79e-02
[ Info: GD: iter 1041: f = 0.000008783727, ‖∇f‖ = 1.3496e-03, step size = 7.25e-02
[ Info: GD: iter 1042: f = 0.000008712765, ‖∇f‖ = 1.3930e-03, step size = 7.79e-02
[ Info: GD: iter 1043: f = 0.000008642377, ‖∇f‖ = 1.3387e-03, step size = 7.25e-02
[ Info: GD: iter 1044: f = 0.000008572557, ‖∇f‖ = 1.3818e-03, step size = 7.79e-02
[ Info: GD: iter 1045: f = 0.000008503301, ‖∇f‖ = 1.3279e-03, step size = 7.25e-02
[ Info: GD: iter 1046: f = 0.000008434605, ‖∇f‖ = 1.3706e-03, step size = 7.79e-02
[ Info: GD: iter 1047: f = 0.000008366464, ‖∇f‖ = 1.3172e-03, step size = 7.25e-02
[ Info: GD: iter 1048: f = 0.000008298873, ‖∇f‖ = 1.3596e-03, step size = 7.79e-02
[ Info: GD: iter 1049: f = 0.000008231828, ‖∇f‖ = 1.3065e-03, step size = 7.25e-02
[ Info: GD: iter 1050: f = 0.000008165325, ‖∇f‖ = 1.3486e-03, step size = 7.79e-02
[ Info: GD: iter 1051: f = 0.000008099359, ‖∇f‖ = 1.2960e-03, step size = 7.25e-02
[ Info: GD: iter 1052: f = 0.000008033927, ‖∇f‖ = 1.3377e-03, step size = 7.79e-02
[ Info: GD: iter 1053: f = 0.000007969022, ‖∇f‖ = 1.2855e-03, step size = 7.25e-02
[ Info: GD: iter 1054: f = 0.000007904642, ‖∇f‖ = 1.3269e-03, step size = 7.79e-02
[ Info: GD: iter 1055: f = 0.000007840783, ‖∇f‖ = 1.2751e-03, step size = 7.25e-02
[ Info: GD: iter 1056: f = 0.000007777439, ‖∇f‖ = 1.3161e-03, step size = 7.79e-02
[ Info: GD: iter 1057: f = 0.000007714607, ‖∇f‖ = 1.2648e-03, step size = 7.25e-02
[ Info: GD: iter 1058: f = 0.000007652282, ‖∇f‖ = 1.3055e-03, step size = 7.79e-02
[ Info: GD: iter 1059: f = 0.000007590461, ‖∇f‖ = 1.2546e-03, step size = 7.25e-02
[ Info: GD: iter 1060: f = 0.000007529139, ‖∇f‖ = 1.2950e-03, step size = 7.79e-02
[ Info: GD: iter 1061: f = 0.000007468313, ‖∇f‖ = 1.2445e-03, step size = 7.25e-02
[ Info: GD: iter 1062: f = 0.000007407978, ‖∇f‖ = 1.2845e-03, step size = 7.79e-02
[ Info: GD: iter 1063: f = 0.000007348131, ‖∇f‖ = 1.2344e-03, step size = 7.25e-02
[ Info: GD: iter 1064: f = 0.000007288767, ‖∇f‖ = 1.2741e-03, step size = 7.79e-02
[ Info: GD: iter 1065: f = 0.000007229883, ‖∇f‖ = 1.2244e-03, step size = 7.25e-02
[ Info: GD: iter 1066: f = 0.000007171474, ‖∇f‖ = 1.2638e-03, step size = 7.79e-02
[ Info: GD: iter 1067: f = 0.000007113537, ‖∇f‖ = 1.2146e-03, step size = 7.25e-02
[ Info: GD: iter 1068: f = 0.000007056069, ‖∇f‖ = 1.2536e-03, step size = 7.79e-02
[ Info: GD: iter 1069: f = 0.000006999064, ‖∇f‖ = 1.2047e-03, step size = 7.25e-02
[ Info: GD: iter 1070: f = 0.000006942520, ‖∇f‖ = 1.2435e-03, step size = 7.79e-02
[ Info: GD: iter 1071: f = 0.000006886433, ‖∇f‖ = 1.1950e-03, step size = 7.25e-02
[ Info: GD: iter 1072: f = 0.000006830800, ‖∇f‖ = 1.2335e-03, step size = 7.79e-02
[ Info: GD: iter 1073: f = 0.000006775615, ‖∇f‖ = 1.1854e-03, step size = 7.25e-02
[ Info: GD: iter 1074: f = 0.000006720876, ‖∇f‖ = 1.2235e-03, step size = 7.79e-02
[ Info: GD: iter 1075: f = 0.000006666580, ‖∇f‖ = 1.1758e-03, step size = 7.25e-02
[ Info: GD: iter 1076: f = 0.000006612722, ‖∇f‖ = 1.2136e-03, step size = 7.79e-02
[ Info: GD: iter 1077: f = 0.000006559299, ‖∇f‖ = 1.1663e-03, step size = 7.25e-02
[ Info: GD: iter 1078: f = 0.000006506308, ‖∇f‖ = 1.2038e-03, step size = 7.79e-02
[ Info: GD: iter 1079: f = 0.000006453745, ‖∇f‖ = 1.1569e-03, step size = 7.25e-02
[ Info: GD: iter 1080: f = 0.000006401607, ‖∇f‖ = 1.1941e-03, step size = 7.79e-02
[ Info: GD: iter 1081: f = 0.000006349890, ‖∇f‖ = 1.1475e-03, step size = 7.25e-02
[ Info: GD: iter 1082: f = 0.000006298591, ‖∇f‖ = 1.1844e-03, step size = 7.79e-02
[ Info: GD: iter 1083: f = 0.000006247706, ‖∇f‖ = 1.1382e-03, step size = 7.25e-02
[ Info: GD: iter 1084: f = 0.000006197232, ‖∇f‖ = 1.1749e-03, step size = 7.79e-02
[ Info: GD: iter 1085: f = 0.000006147166, ‖∇f‖ = 1.1290e-03, step size = 7.25e-02
[ Info: GD: iter 1086: f = 0.000006097504, ‖∇f‖ = 1.1654e-03, step size = 7.79e-02
[ Info: GD: iter 1087: f = 0.000006048244, ‖∇f‖ = 1.1199e-03, step size = 7.25e-02
[ Info: GD: iter 1088: f = 0.000005999382, ‖∇f‖ = 1.1560e-03, step size = 7.79e-02
[ Info: GD: iter 1089: f = 0.000005950914, ‖∇f‖ = 1.1109e-03, step size = 7.25e-02
[ Info: GD: iter 1090: f = 0.000005902838, ‖∇f‖ = 1.1466e-03, step size = 7.79e-02
[ Info: GD: iter 1091: f = 0.000005855150, ‖∇f‖ = 1.1019e-03, step size = 7.25e-02
[ Info: GD: iter 1092: f = 0.000005807848, ‖∇f‖ = 1.1374e-03, step size = 7.79e-02
[ Info: GD: iter 1093: f = 0.000005760927, ‖∇f‖ = 1.0930e-03, step size = 7.25e-02
[ Info: GD: iter 1094: f = 0.000005714386, ‖∇f‖ = 1.1282e-03, step size = 7.79e-02
[ Info: GD: iter 1095: f = 0.000005668221, ‖∇f‖ = 1.0842e-03, step size = 7.25e-02
[ Info: GD: iter 1096: f = 0.000005622429, ‖∇f‖ = 1.1190e-03, step size = 7.79e-02
[ Info: GD: iter 1097: f = 0.000005577006, ‖∇f‖ = 1.0754e-03, step size = 7.25e-02
[ Info: GD: iter 1098: f = 0.000005531951, ‖∇f‖ = 1.1100e-03, step size = 7.79e-02
[ Info: GD: iter 1099: f = 0.000005487260, ‖∇f‖ = 1.0667e-03, step size = 7.25e-02
[ Info: GD: iter 1100: f = 0.000005442929, ‖∇f‖ = 1.1010e-03, step size = 7.79e-02
[ Info: GD: iter 1101: f = 0.000005398957, ‖∇f‖ = 1.0581e-03, step size = 7.25e-02
[ Info: GD: iter 1102: f = 0.000005355340, ‖∇f‖ = 1.0921e-03, step size = 7.79e-02
[ Info: GD: iter 1103: f = 0.000005312076, ‖∇f‖ = 1.0496e-03, step size = 7.25e-02
