Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
    @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
  [4] forw
    @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:65 [inlined]
  [5] broadcasted(#unused#::typeof(+), x1::AutoGrad.Result{KnetArray{Float32,2}}, x2::Param{KnetArray{Float32,1}})
    @ AutoGrad ./none:0
  [6] (::Taarruz.Dense)(x::KnetArray{Float32,4})
    @ Taarruz ~/.julia/packages/Taarruz/TOgh9/src/lenet.jl:10
  [7] (::Taarruz.Chain)(x::KnetArray{Float32,4})
    @ Taarruz ~/.julia/packages/Taarruz/TOgh9/src/lenet.jl:17
  [8] (::Taarruz.Chain)(x::KnetArray{Float32,4}, y::Vector{UInt8})
    @ Taarruz ~/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
  [9] (::Knet.var"#693#694"{Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}},Tuple{KnetArray{Float32,4},Vector{UInt8}}})()
    @ Knet ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
 [10] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
 [11] differentiate
    @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
 [12] iterate
    @ ~/.julia/packages/Knet/7mHKz/src/train.jl:23 [inlined]
 [13] iterate
    @ ~/.julia/packages/Knet/7mHKz/src/progress.jl:70 [inlined]
 [14] progress!(x::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Knet ~/.julia/packages/Knet/7mHKz/src/progress.jl:58
 [15] progress!(x::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}})
    @ Knet ~/.julia/packages/Knet/7mHKz/src/progress.jl:58
 [16] top-level scope
    @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
 [17] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [18] top-level scope
    @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
 [19] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [20] top-level scope
    @ none:6
 [21] eval(m::Module, e::Any)
    @ Core ./boot.jl:340
 [22] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [23] _start()
    @ Base ./client.jl:485
linear: Error During Test at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:20
  Got exception outside of a @test
  UndefVarError: lib not defined
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
    [3] iterate
      @ ~/.julia/packages/Knet/7mHKz/src/train.jl:23 [inlined]
    [4] iterate
      @ ~/.julia/packages/Knet/7mHKz/src/progress.jl:70 [inlined]
    [5] progress!(x::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ Knet ~/.julia/packages/Knet/7mHKz/src/progress.jl:58
    [6] progress!(x::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}})
      @ Knet ~/.julia/packages/Knet/7mHKz/src/progress.jl:58
    [7] top-level scope
      @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [9] top-level scope
      @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [11] top-level scope
      @ none:6
   [12] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [13] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [14] _start()
      @ Base ./client.jl:485
  caused by [exception 1]
  UndefVarError: lib not defined
  Stacktrace:
    [1] _broadcasted(#unused#::typeof(+), x::KnetArray{Float32,2}, y::KnetArray{Float32,1}, z::KnetArray{Float32,2}, bs::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool})
      @ Knet ~/.julia/packages/Knet/7mHKz/src/binary.jl:65
    [2] broadcasted(#unused#::typeof(+), x::KnetArray{Float32,2}, y::KnetArray{Float32,1})
      @ Knet ~/.julia/packages/Knet/7mHKz/src/binary.jl:43
    [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
    [4] forw
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:65 [inlined]
    [5] broadcasted(#unused#::typeof(+), x1::AutoGrad.Result{KnetArray{Float32,2}}, x2::Param{KnetArray{Float32,1}})
      @ AutoGrad ./none:0
    [6] (::Taarruz.Dense)(x::KnetArray{Float32,4})
      @ Taarruz ~/.julia/packages/Taarruz/TOgh9/src/lenet.jl:10
    [7] (::Taarruz.Chain)(x::KnetArray{Float32,4})
      @ Taarruz ~/.julia/packages/Taarruz/TOgh9/src/lenet.jl:17
    [8] (::Taarruz.Chain)(x::KnetArray{Float32,4}, y::Vector{UInt8})
      @ Taarruz ~/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
    [9] (::Knet.var"#693#694"{Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}},Tuple{KnetArray{Float32,4},Vector{UInt8}}})()
      @ Knet ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [10] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [11] differentiate
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [12] iterate
      @ ~/.julia/packages/Knet/7mHKz/src/train.jl:23 [inlined]
   [13] iterate
      @ ~/.julia/packages/Knet/7mHKz/src/progress.jl:70 [inlined]
   [14] progress!(x::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ Knet ~/.julia/packages/Knet/7mHKz/src/progress.jl:58
   [15] progress!(x::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}})
      @ Knet ~/.julia/packages/Knet/7mHKz/src/progress.jl:58
   [16] top-level scope
      @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [18] top-level scope
      @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [23] _start()
      @ Base ./client.jl:485
  
Test Summary: | Pass  Error  Total
linear        |    1      4      5
ERROR: LoadError: Some tests did not pass: 1 passed, 0 failed, 4 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:20
ERROR: Package Taarruz errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
