################################################################################
# PkgEval set-up: 2020-10-29T05:02:18.144
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [13] maybe_with_logger(f::DiffEqFlux.var"#73#78"{NeuralPDE.var"#13#26"{Float64, Bool}, Int64, Bool, Bool, NeuralPDE.var"#loss#24"{NeuralPDE.var"#inner_loss#23"{DiffEqBase.NullParameters, DiffEqBase.ODEFunction{false, Main.##249.var"#1#2", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}}, StepRangeLen{Float32, Float64, Float64}}, Zygote.Params, Vector{Float32}}, logger::LoggingExtras.TeeLogger{Tuple{LoggingExtras.EarlyFilteredLogger{TerminalLoggers.TerminalLogger, DiffEqFlux.var"#68#70"}, LoggingExtras.EarlyFilteredLogger{Logging.ConsoleLogger, DiffEqFlux.var"#69#71"}}})
      @ DiffEqFlux ~/.julia/packages/DiffEqFlux/8UHw5/src/train.jl:39
   [14] sciml_train(loss::Function, _θ::Vector{Float32}, opt::Flux.Optimise.ADAM, _data::Base.Iterators.Cycle{Tuple{DiffEqFlux.NullData}}; cb::Function, maxiters::Int64, progress::Bool, save_best::Bool)
      @ DiffEqFlux ~/.julia/packages/DiffEqFlux/8UHw5/src/train.jl:63
   [15] solve(::DiffEqBase.ODEProblem{Float32, Tuple{Float32, Float32}, false, DiffEqBase.NullParameters, DiffEqBase.ODEFunction{false, Main.##249.var"#1#2", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, ::NeuralPDE.NNODE{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.σ), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM, Vector{Float32}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}; dt::Float32, timeseries_errors::Bool, save_everystep::Bool, adaptive::Bool, abstol::Float64, verbose::Bool, maxiters::Int64)
      @ NeuralPDE ~/.julia/packages/NeuralPDE/7SDF6/src/ode_solve.jl:71
   [16] top-level scope
      @ ~/.julia/packages/NeuralPDE/7SDF6/test/NNODE_tests.jl:13
   [17] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [18] include(x::String)
      @ Main.##249 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [19] macro expansion
      @ ~/.julia/packages/NeuralPDE/7SDF6/test/runtests.jl:14 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [21] top-level scope
      @ ~/.julia/packages/NeuralPDE/7SDF6/test/runtests.jl:14
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] macro expansion
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [24] macro expansion
      @ timing.jl:202 [inlined]
   [25] macro expansion
      @ ~/.julia/packages/NeuralPDE/7SDF6/test/runtests.jl:14 [inlined]
   [26] top-level scope
      @ timing.jl:202
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/NeuralPDE/7SDF6/test/NNODE_tests.jl:13
Test Summary: | Error  Total
NNODE         |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NeuralPDE/7SDF6/test/runtests.jl:12

PkgEval failed: Package NeuralPDE errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T05:17:06.436
CPU usage: 835.62s (757.48s user, 80.84s kernel)

Network usage:
- eth0: 23.129 MiB received, 486.495 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_serviced_recursive":[{"major":8,"value":160,"op":"Read","minor":0},{"major":8,"value":128,"op":"Write","minor":0},{"major":8,"value":160,"op":"Sync","minor":0},{"major":8,"value":128,"op":"Async","minor":0},{"major":8,"value":288,"op":"Total","minor":0}],"io_time_recursive":[{"major":8,"value":463734798,"op":"","minor":0}],"sectors_recursive":[{"major":8,"value":2304,"op":"","minor":0}],"io_service_bytes_recursive":[{"major":8,"value":655360,"op":"Read","minor":0},{"major":8,"value":524288,"op":"Write","minor":0},{"major":8,"value":655360,"op":"Sync","minor":0},{"major":8,"value":524288,"op":"Async","minor":0},{"major":8,"value":1179648,"op":"Total","minor":0}],"io_wait_time_recursive":[{"major":8,"value":51254323,"op":"Read","minor":0},{"major":8,"value":300034384,"op":"Write","minor":0},{"major":8,"value":51254323,"op":"Sync","minor":0},{"major":8,"value":300034384,"op":"Async","minor":0},{"major":8,"value":351288707,"op":"Total","minor":0}],"io_merged_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_service_time_recursive":[{"major":8,"value":15896324,"op":"Read","minor":0},{"major":8,"value":68695672,"op":"Write","minor":0},{"major":8,"value":15896324,"op":"Sync","minor":0},{"major":8,"value":68695672,"op":"Async","minor":0},{"major":8,"value":84591996,"op":"Total","minor":0}]},"memory_stats":{"usage":362176512,"max_usage":4427218944,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":430,"total_rss":201281536,"inactive_file":1626112,"inactive_anon":202551296,"total_pgfault":16389431,"total_cache":146333696,"total_rss_huge":0,"total_active_anon":123305984,"total_pgmajfault":430,"pgpgin":11211259,"rss_huge":0,"mapped_file":19816448,"total_inactive_file":1626112,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":11126392,"hierarchical_memsw_limit":0,"cache":146333696,"active_file":20115456,"pgfault":16389431,"total_mapped_file":19816448,"total_pgpgout":11126392,"total_writeback":0,"rss":201281536,"unevictable":0,"total_inactive_anon":202551296,"total_pgpgin":11211259,"active_anon":123305984,"total_active_file":20115456},"limit":540972998656},"name":"/NeuralPDE-6l4ed5vo","networks":{"eth0":{"rx_bytes":24252457,"rx_packets":5961,"tx_packets":4159,"tx_bytes":498171,"tx_dropped":0,"rx_dropped":29,"tx_errors":0,"rx_errors":0}},"id":"1d76642134edcc755d31caadbe38a869c07e1f44d91bc6f26ee26cc34bfe4d03","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102178037790000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":757480000000,"usage_in_kernelmode":80840000000,"total_usage":835616291232,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2692021,835613030801,0,0,0,0]}},"read":"2020-10-29T05:17:06.645159295Z"}
