Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.3
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.10
  [f535d66d] ROCAnalysis v0.3.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v0.8.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.14
  [cea106d9] Syslogs v0.3.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [e0df1984] TextParse v1.0.1
  [37f6aa50] TikzPictures v3.3.0
  [f269a46b] TimeZones v1.3.2
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [1986cc42] Unitful v1.4.0
  [98cad3c8] ValueHistories v0.5.3
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [ddb6d928] YAML v0.4.2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  uname: Linux 4.15.0-109-generic #110-Ubuntu SMP Tue Jun 23 02:39:32 UTC 2020 x86_64 x86_64
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz: 
                 speed         user         nice          sys         idle          irq
       #1-40  2500 MHz  10219427912 s   10050250 s  1620038061 s  12531248115 s          0 s
       
  Memory: 376.59027099609375 GB (4986.8828125 MB free)
  Uptime: 6.110691e6 sec
  Load Avg:  100.08447265625  83.54541015625  85.130859375
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_PKGEVAL = true
  JULIA_LOAD_PATH = @:/tmp/jl_bmIsHu
  HOME = /home/pkgeval
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  R_HOME = *
  JULIA_LOAD_PATH = @:/tmp/jl_bmIsHu
[ Info: Model metadata loaded from registry. 
WARNING: could not import Printf.ini_hex into Quadmath
WARNING: could not import Printf.ini_HEX into Quadmath
WARNING: could not import Printf.ini_hex into DoubleFloats
WARNING: could not import Printf.ini_HEX into DoubleFloats
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [3e7d7328] + PredictMD v0.34.19
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
  Installed libass_jll ───────────── v0.14.0+3
  Installed ClusterManagers ──────── v0.3.2
  Installed Opus_jll ─────────────── v1.3.1+2
  Installed DiffEqDiffTools ──────── v1.7.0
  Installed Contour ──────────────── v0.5.5
  Installed PredictMDExtra ───────── v0.13.17
  Installed Plots ────────────────── v1.6.4
  Installed Observables ──────────── v0.3.1
  Installed PositiveFactorizations ─ v0.2.3
  Installed TableOperations ──────── v0.2.1
  Installed LineSearches ─────────── v7.1.0
  Installed FFMPEG ───────────────── v0.4.0
  Installed PlotUtils ────────────── v1.0.6
  Installed NLSolversBase ────────── v7.5.0
  Installed LAME_jll ─────────────── v3.100.0+2
  Installed FFMPEG_jll ───────────── v4.3.1+2
  Installed libvorbis_jll ────────── v1.3.6+5
  Installed AxisAlgorithms ───────── v1.0.0
  Installed KernelDensity ────────── v0.5.1
  Installed DiffResults ──────────── v1.0.2
  Installed GR ───────────────────── v0.52.0
  Installed RecipesPipeline ──────── v0.1.13
  Installed DiffRules ────────────── v1.0.1
  Installed x265_jll ─────────────── v3.0.0+2
  Installed Ogg_jll ──────────────── v1.3.4+1
  Installed Measures ─────────────── v0.3.1
  Installed StatsPlots ───────────── v0.14.13
  Installed EarCut_jll ───────────── v2.1.5+0
  Installed StructArrays ─────────── v0.4.4
  Installed Optim ────────────────── v0.22.0
  Installed ForwardDiff ──────────── v0.10.12
  Installed Ratios ───────────────── v0.4.0
  Installed WoodburyMatrices ─────── v0.5.2
  Installed libfdk_aac_jll ───────── v0.1.6+3
  Installed PlotThemes ───────────── v2.0.0
  Installed Calculus ─────────────── v0.5.1
  Installed CommonSubexpressions ─── v0.3.0
  Installed NaNMath ──────────────── v0.3.4
  Installed Widgets ──────────────── v0.6.2
  Installed LibVPX_jll ───────────── v1.9.0+0
  Installed GeometryBasics ───────── v0.3.1
  Installed x264_jll ─────────────── v2020.7.14+1
  Installed ArrayInterface ───────── v2.12.0
  Installed OpenSSL_jll ──────────── v1.1.1+5
  Installed Showoff ──────────────── v0.3.1
  Installed FriBidi_jll ──────────── v1.0.5+5
  Installed Colors ───────────────── v0.12.4
  Installed GeometryTypes ────────── v0.8.3
  Installed Interpolations ───────── v0.12.10
  Installed ColorSchemes ─────────── v3.9.0
Updating `/tmp/jl_bmIsHu/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.17
Updating `/tmp/jl_bmIsHu/Manifest.toml`
  [4fba245c] + ArrayInterface v2.12.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [34f1f09b] + ClusterManagers v0.3.2
  [35d6a980] + ColorSchemes v3.9.0
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [d38c429a] + Contour v0.5.5
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [f6369f11] + ForwardDiff v0.10.12
  [559328eb] + FriBidi_jll v1.0.5+5
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.1
  [4d00f742] + GeometryTypes v0.8.3
  [a98d9a8b] + Interpolations v0.12.10
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [d3d80556] + LineSearches v7.1.0
  [442fdcdd] + Measures v0.3.1
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.1
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [429524aa] + Optim v0.22.0
  [91d4177d] + Opus_jll v1.3.1+2
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.6
  [91a5bcdd] + Plots v1.6.4
  [85a6dd25] + PositiveFactorizations v0.2.3
  [d14d998a] ↑ PredictMDExtra v0.13.15 ⇒ v0.13.17
  [c84ed2f1] + Ratios v0.4.0
  [01d81517] + RecipesPipeline v0.1.13
  [992d4aef] + Showoff v0.3.1
  [f3b207a7] + StatsPlots v0.14.13
  [09ab397b] + StructArrays v0.4.4
  [ab02a1b2] + TableOperations v0.2.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
   Building GR ───→ `~/.julia/packages/GR/BwGt2/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/4EfKl/deps/build.log`
  Resolving package versions...
  Installed BenchmarkTools ─ v0.5.0
Updating `/tmp/jl_bmIsHu/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
Updating `/tmp/jl_bmIsHu/Manifest.toml`
  [6e4b80f9] ↑ BenchmarkTools v0.4.3 ⇒ v0.5.0
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [324d7699] + CategoricalArrays v0.7.7
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [aaaa29a8] + Clustering v0.14.1
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [a2441757] + Coverage v1.1.1
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [ade2ca70] + Dates
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [b905b068] + DeIdentification v0.8.1
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [b4f34e82] + Distances v0.8.2
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [add582a8] + MLJ v0.11.2
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [a7f614a8] + MLJBase v0.13.5
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [d491faf4] + MLJModels v0.9.10
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [f9f48841] + MemPool v0.2.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.10
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.6
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [b8865327] + UnicodePlots v1.3.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [1986cc42] + Unitful v1.4.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [79e6a3ab] + Adapt v1.1.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [fbb218c0] + BSON v0.2.6
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [5d742f6a] + CSVFiles v1.0.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [3895d2a7] + CUDAapi v4.0.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [7057c7e9] + Cassette v0.3.3
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [04a18a73] + ClassImbalance v0.8.7
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [861a8166] + Combinatorics v1.0.2
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [124859b0] + DataDeps v0.7.2
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [a93c6f00] + DataFrames v0.20.2
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [7806a523] + DecisionTree v0.10.9
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [3f0dd361] + DefaultApplication v1.0.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [8bb1440f] + DelimitedFiles
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [31c24e10] + Distributions v0.22.6
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [e30172f5] + Documenter v0.24.11
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [cd674d7a] + DocumenterLaTeX v0.2.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [997ab1e6] + DocumenterMarkdown v0.2.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [7a1cc6ca] + FFTW v1.2.4
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [5789e2e9] + FileIO v1.4.3
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [53c48c17] + FixedPointNumbers v0.8.4
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [38e38edf] + GLM v1.3.10
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [92fee26a] + GZip v0.5.1
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [cd3eb016] + HTTP v0.8.18
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [1c8ee90f] + IterableTables v1.0.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [033835bb] + JLD2 v0.1.14
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [1902f260] + Knet v1.3.6
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [b1bec4e5] + LIBSVM v0.4.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [b964fa9f] + LaTeXStrings v1.1.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [37e2e46d] + LinearAlgebra
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [98b081ad] + Literate v2.7.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [f0e99cf1] + MLBase v0.8.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [1914dd2f] + MacroTools v0.5.5
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [e7bfaba1] + NumericalIntegration v0.2.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [8314cec4] + PGFPlotsX v1.2.10
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [df4d2c64] + PredictMDAPI v0.3.1
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [92933f4c] + ProgressMeter v1.3.3
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [df47a6cb] + RData v0.7.1
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [ce6b1742] + RDatasets v0.6.10
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [f535d66d] + ROCAnalysis v0.3.1
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [9a3f8284] + Random
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [ae029012] + Requires v1.0.2
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [10745b16] + Statistics
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [2913bbd2] + StatsBase v0.32.2
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [3eaba693] + StatsModels v0.6.14
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [37f6aa50] + TikzPictures v3.3.0
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bmIsHu/Project.toml`
  [98cad3c8] + ValueHistories v0.5.3
No Changes to `/tmp/jl_bmIsHu/Manifest.toml`
Test Summary:    | Pass  Total
PredictMDFull.jl |   19     19
    Testing PredictMDFull tests passed 
