Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2241
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2036 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2241
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2036 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2241
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2036 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2241
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2036 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2241
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2036 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2241
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2008 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2241
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1490 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2238
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1517 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2080
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1494 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2238
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2036 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2241
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2036 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2241
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2008 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2241
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1490 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2238
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1852 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2157
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1844 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2157
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1579
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2101
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3242
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3301
_include_from_serialized at ./loading.jl:681
_require_from_serialized at ./loading.jl:748
_require at ./loading.jl:1039
require at ./loading.jl:927
require at ./loading.jl:922
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:399 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:436
eval_import_from at /buildworker/worker/package_linux64/build/src/toplevel.c:557
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:686
jl_eval_module_expr at /buildworker/worker/package_linux64/build/src/toplevel.c:181
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:640
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:872
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:746
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:808
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 14689254 (Pool: 14686136; Big: 3118); GC: 12
ERROR: LoadError: LoadError: Failed to precompile Mamba [5424a776-8be3-5c5b-a13f-3551f69ba0e6] to /home/pkgeval/.julia/compiled/v1.4/Mamba/y2fzO_oK8HA.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Distributed/src/macros.jl:199
 [7] include(::String) at ./client.jl:439
 [8] top-level scope at /home/pkgeval/.julia/packages/Mamba/Jotzr/test/utils.jl:5
 [9] top-level scope at /home/pkgeval/.julia/packages/Mamba/Jotzr/test/runtests.jl:39
 [10] include(::String) at ./client.jl:439
 [11] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Mamba/Jotzr/doc/tutorial/line.jl:2
in expression starting at /home/pkgeval/.julia/packages/Mamba/Jotzr/test/runtests.jl:37
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/Mamba/Jotzr/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/Mamba/Jotzr/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package Mamba errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
