################################################################################
# PkgEval set-up: 2020-10-30T03:49:56.339
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│     1.0
│ -----------
│ 1.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ minreal(T)
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│     1.0
│ -----------
│ 1.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│     1.0
│ -----------
│ 1.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│        TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│        1.0
│    -----------
│    1.0*s + 2.0
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/examples/example.md:99-115
│ 
│ ```jldoctest POLEPLACEMENT; output = false
│ ζ = 0.2
│ ω = 1
│ 
│ B = [1]
│ A   = [1, 2ζ*ω, ω^2]
│ P  = tf(B,A)
│ 
│ # output
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 0.4*s + 1.0
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ ζ = 0.2
│ ω = 1
│ 
│ B = [1]
│ A   = [1, 2ζ*ω, ω^2]
│ P  = tf(B,A)
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 0.4*s + 1.0
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 0.4*s + 1.0
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│             TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│             1.0
│    ---------------------
│    1.0*s^2 + 0.4*s + 1.0
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:15-26
│ 
│ ```jldoctest
│ tf([1.0],[1,2,1])
│ 
│ # output
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 2.0*s + 1.0
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ tf([1.0],[1,2,1])
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 2.0*s + 1.0
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 2.0*s + 1.0
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│             TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│             1.0
│    ---------------------
│    1.0*s^2 + 2.0*s + 1.0
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:37-48
│ 
│ ```jldoctest
│ zpk([-1.0,1], [-5, -10], 2)
│ 
│ # output
│ 
│ TransferFunction{Continuous,ControlSystems.SisoZpk{Float64,Float64}}
│    (1.0*s + 1.0)(1.0*s - 1.0)
│ 2.0---------------------------
│    (1.0*s + 5.0)(1.0*s + 10.0)
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ zpk([-1.0,1], [-5, -10], 2)
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoZpk{Float64, Float64}}
│    (1.0*s + 1.0)(1.0*s - 1.0)
│ 2.0---------------------------
│    (1.0*s + 5.0)(1.0*s + 10.0)
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoZpk{Float64,Float64}}
│    (1.0*s + 1.0)(1.0*s - 1.0)
│ 2.0---------------------------
│    (1.0*s + 5.0)(1.0*s + 10.0)
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoZpk{Float64,Float64}}
│       TransferFunction{Continuous, ControlSystems.SisoZpk{Float64, Float64}}
│       (1.0*s + 1.0)(1.0*s - 1.0)
│    2.0---------------------------
│       (1.0*s + 5.0)(1.0*s + 10.0)
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:54-66
│ 
│ ```jldoctest
│ tf(zpk([-1], [1], 2, 0.1))
│ 
│ # output
│ 
│ TransferFunction{Discrete{Float64},ControlSystems.SisoRational{Int64}}
│ 2*z + 2
│ -------
│  z - 1
│ 
│ Sample Time: 0.1 (seconds)
│ Discrete-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ tf(zpk([-1], [1], 2, 0.1))
│ 
│ Evaluated output:
│ 
│ TransferFunction{Discrete{Float64}, ControlSystems.SisoRational{Int64}}
│ 2*z + 2
│ -------
│  z - 1
│ 
│ Sample Time: 0.1 (seconds)
│ Discrete-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Discrete{Float64},ControlSystems.SisoRational{Int64}}
│ 2*z + 2
│ -------
│  z - 1
│ 
│ Sample Time: 0.1 (seconds)
│ Discrete-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Discrete{Float64},ControlSystems.SisoRational{Int64}}
│    TransferFunction{Discrete{Float64}, ControlSystems.SisoRational{Int64}}
│    2*z + 2
│    -------
│     z - 1
│    
│    Sample Time: 0.1 (seconds)
│    Discrete-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:92-137
│ 
│ ```jldoctest HSS
│ julia> sys = ss([-5 0; 0 -5],[2; 2],[3 3],[0])
│ StateSpace{Continuous,Int64,Array{Int64,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_static)
│ HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_sized)
│ HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ ```
│ 
│ Subexpression:
│ 
│ sys = ss([-5 0; 0 -5],[2; 2],[3 3],[0])
│ 
│ Evaluated output:
│ 
│ StateSpace{Continuous, Int64, Matrix{Int64}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ Expected output:
│ 
│ StateSpace{Continuous,Int64,Array{Int64,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│   diff =
│    Warning: Diff output requires color.
│    StateSpace{Continuous,Int64,Array{Int64,2}}
│    StateSpace{Continuous, Int64, Matrix{Int64}}
│    A =
│     -5   0
│      0  -5
│    B =
│     2
│     2
│    C =
│     3  3
│    D =
│     0
│    
│    Continuous-time state-space model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:92-137
│ 
│ ```jldoctest HSS
│ julia> sys = ss([-5 0; 0 -5],[2; 2],[3 3],[0])
│ StateSpace{Continuous,Int64,Array{Int64,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_static)
│ HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_sized)
│ HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ ```
│ 
│ Subexpression:
│ 
│ HeteroStateSpace(sys, to_static)
│ 
│ Evaluated output:
│ 
│ HeteroStateSpace{Continuous, SMatrix{2, 2, Int64, 4}, SMatrix{2, 1, Int64, 2}, SMatrix{1, 2, Int64, 2}, SMatrix{1, 1, Int64, 1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ Expected output:
│ 
│ HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│   diff =
│    Warning: Diff output requires color.
│    HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│    HeteroStateSpace{Continuous, SMatrix{2, 2, Int64, 4}, SMatrix{2, 1, Int64, 2}, SMatrix{1, 2, Int64, 2}, SMatrix{1, 1, Int64, 1}}
│    A =
│     -5   0
│      0  -5
│    B =
│     2
│     2
│    C =
│     3  3
│    D =
│     0
│    
│    Continuous-time state-space model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:92-137
│ 
│ ```jldoctest HSS
│ julia> sys = ss([-5 0; 0 -5],[2; 2],[3 3],[0])
│ StateSpace{Continuous,Int64,Array{Int64,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_static)
│ HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_sized)
│ HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ ```
│ 
│ Subexpression:
│ 
│ HeteroStateSpace(sys, to_sized)
│ 
│ Evaluated output:
│ 
│ HeteroStateSpace{Continuous, SizedMatrix{2, 2, Int64, 2}, SizedMatrix{2, 1, Int64, 2}, SizedMatrix{1, 2, Int64, 2}, SizedMatrix{1, 1, Int64, 2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ Expected output:
│ 
│ HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│   diff =
│    Warning: Diff output requires color.
│    HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│    HeteroStateSpace{Continuous, SizedMatrix{2, 2, Int64, 2}, SizedMatrix{2, 1, Int64, 2}, SizedMatrix{1, 2, Int64, 2}, SizedMatrix{1, 1, Int64, 2}}
│    A =
│     -5   0
│      0  -5
│    B =
│     2
│     2
│    C =
│     3  3
│    D =
│     0
│    
│    Continuous-time state-space model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: Doctesting failed
│   exception =
│    `makedocs` encountered a doctest error. Terminating build
│    Stacktrace:
│      [1] error(s::String)
│        @ Base ./error.jl:33
│      [2] runner(#unused#::Type{Documenter.Builder.Doctest}, doc::Documenter.Documents.Document)
│        @ Documenter.Builder ~/.julia/packages/Documenter/3Y8Kg/src/Builder.jl:217
│      [3] dispatch(#unused#::Type{Documenter.Builder.DocumentPipeline}, x::Documenter.Documents.Document)
│        @ Documenter.Utilities.Selectors ~/.julia/packages/Documenter/3Y8Kg/src/Utilities/Selectors.jl:170
│      [4] #2
│        @ ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:245 [inlined]
│      [5] cd(f::Documenter.var"#2#3"{Documenter.Documents.Document}, dir::String)
│        @ Base.Filesystem ./file.jl:104
│      [6] makedocs(; debug::Bool, format::Documenter.Writers.HTMLWriter.HTML, kwargs::Base.Iterators.Pairs{Symbol, Any, NTuple{6, Symbol}, NamedTuple{(:root, :source, :sitename, :doctest, :modules, :doctestfilters), Tuple{String, String, String, Symbol, Vector{Module}, Vector{Regex}}}})
│        @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:244
│      [7] (::Documenter.var"#all_doctests#33"{Bool, Vector{Regex}, Vector{Module}})()
│        @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:809
│      [8] macro expansion
│        @ ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:826 [inlined]
│      [9] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
│     [10] doctest(source::String, modules::Vector{Module}; fix::Bool, testset::String, doctestfilters::Vector{Regex})
│        @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:826
│     [11] doctest(package::Module; manual::Bool, testset::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:765
│     [12] doctest(package::Module)
│        @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:752
│     [13] macro expansion
│        @ ~/.julia/packages/ControlSystems/H3Br2/test/runtests.jl:46 [inlined]
│     [14] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
│     [15] top-level scope
│        @ ~/.julia/packages/ControlSystems/H3Br2/test/runtests.jl:38
│     [16] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [17] top-level scope
│        @ none:6
│     [18] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [19] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [20] _start()
│        @ Base ./client.jl:485
└ @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:819
Doctests: ControlSystems: Test Failed at /home/pkgeval/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:826
  Expression: all_doctests()
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:826 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] doctest(source::String, modules::Vector{Module}; fix::Bool, testset::String, doctestfilters::Vector{Regex})
   @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:826
Ran Doctests in 43.71 seconds
Test Summary:              | Pass  Fail  Broken  Total
All Tests                  |  982     1      11    994
  Test Code                |  982            11    993
  Doctests: ControlSystems |          1              1
ERROR: LoadError: Some tests did not pass: 982 passed, 1 failed, 0 errored, 11 broken.
in expression starting at /home/pkgeval/.julia/packages/ControlSystems/H3Br2/test/runtests.jl:37

PkgEval failed: Package ControlSystems errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T04:07:12.077
CPU usage: 961.13s (932.81s user, 30.01s kernel)

Network usage:
- eth0: 47.145 MiB received, 668.411 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":21,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":21,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":21,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":21,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":135168,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":135168,"op":"Async","minor":0},{"major":259,"value":135168,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":135168,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":135168,"op":"Async","minor":2},{"major":253,"value":135168,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":407425024,"max_usage":1974190080,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":200941568,"inactive_file":8192,"inactive_anon":102821888,"total_pgfault":10516192,"total_cache":193638400,"total_rss_huge":0,"total_active_anon":291749888,"total_pgmajfault":0,"pgpgin":6254028,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":6157695,"hierarchical_memsw_limit":0,"cache":193638400,"active_file":0,"pgfault":10516192,"total_mapped_file":0,"total_pgpgout":6157695,"total_writeback":0,"rss":200941568,"unevictable":0,"total_inactive_anon":102821888,"total_pgpgin":6254028,"active_anon":291749888,"total_active_file":0},"limit":540972998656},"name":"/ControlSystems-f8muypN1","networks":{"eth0":{"rx_bytes":49435177,"rx_packets":18416,"tx_packets":8213,"tx_bytes":684453,"tx_dropped":0,"rx_dropped":33,"tx_errors":0,"rx_errors":0}},"id":"d85c55910db1e2fe7c49b61a02a9834f204d021b4b6eb454ad8ee6cc87f0c6a0","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":112695887490000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":932810000000,"usage_in_kernelmode":30010000000,"total_usage":961133387906,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,961133387906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T04:07:12.528384243Z"}
