Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   0%|                                         |  ETA: 0:46:41Progress:   2%|▊                                        |  ETA: 0:00:12Progress:   4%|█▌                                       |  ETA: 0:00:09Progress:   6%|██▎                                      |  ETA: 0:00:08Progress:   7%|███                                      |  ETA: 0:00:07Progress:   9%|███▊                                     |  ETA: 0:00:06Progress:  11%|████▌                                    |  ETA: 0:00:06Progress:  13%|█████▎                                   |  ETA: 0:00:06Progress:  14%|██████                                   |  ETA: 0:00:06Progress:  16%|██████▋                                  |  ETA: 0:00:05Progress:  18%|███████▍                                 |  ETA: 0:00:05Progress:  20%|████████▏                                |  ETA: 0:00:05Progress:  22%|████████▉                                |  ETA: 0:00:05Progress:  24%|█████████▋                               |  ETA: 0:00:05Progress:  25%|██████████▍                              |  ETA: 0:00:05Progress:  27%|███████████▏                             |  ETA: 0:00:04Progress:  29%|███████████▉                             |  ETA: 0:00:04Progress:  31%|████████████▋                            |  ETA: 0:00:04Progress:  32%|█████████████▎                           |  ETA: 0:00:04Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  36%|██████████████▊                          |  ETA: 0:00:04Progress:  38%|███████████████▌                         |  ETA: 0:00:04Progress:  40%|████████████████▎                        |  ETA: 0:00:04Progress:  42%|█████████████████                        |  ETA: 0:00:03Progress:  43%|█████████████████▊                       |  ETA: 0:00:03Progress:  45%|██████████████████▍                      |  ETA: 0:00:03Progress:  47%|███████████████████▏                     |  ETA: 0:00:03Progress:  48%|███████████████████▉                     |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:03Progress:  52%|█████████████████████▎                   |  ETA: 0:00:03Progress:  54%|█████████████████████▉                   |  ETA: 0:00:03Progress:  55%|██████████████████████▋                  |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:03Progress:  59%|████████████████████████▏                |  ETA: 0:00:02Progress:  60%|████████████████████████▊                |  ETA: 0:00:02Progress:  62%|█████████████████████████▌               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  68%|███████████████████████████▊             |  ETA: 0:00:02Progress:  70%|████████████████████████████▌            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  7.151605 seconds (42.93 M allocations: 1.658 GiB, 4.30% gc time, 20.93% compilation time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%|▍                                        |  ETA: 0:00:46Progress:   3%|█▎                                       |  ETA: 0:00:21Progress:   5%|██                                       |  ETA: 0:00:15Progress:   7%|██▉                                      |  ETA: 0:00:13Progress:   9%|███▊                                     |  ETA: 0:00:12Progress:  10%|████▏                                    |  ETA: 0:00:15Progress:  12%|████▉                                    |  ETA: 0:00:13Progress:  14%|█████▊                                   |  ETA: 0:00:12Progress:  16%|██████▌                                  |  ETA: 0:00:13Progress:  18%|███████▍                                 |  ETA: 0:00:12Progress:  20%|████████▎                                |  ETA: 0:00:12Progress:  22%|█████████                                |  ETA: 0:00:11Progress:  24%|█████████▉                               |  ETA: 0:00:11Progress:  26%|██████████▋                              |  ETA: 0:00:10Progress:  28%|███████████▌                             |  ETA: 0:00:09Progress:  30%|████████████▎                            |  ETA: 0:00:10Progress:  32%|█████████████▏                           |  ETA: 0:00:09Progress:  34%|██████████████                           |  ETA: 0:00:09Progress:  36%|██████████████▊                          |  ETA: 0:00:08Progress:  38%|███████████████▋                         |  ETA: 0:00:08Progress:  40%|████████████████▍                        |  ETA: 0:00:08Progress:  42%|█████████████████▎                       |  ETA: 0:00:07Progress:  44%|██████████████████                       |  ETA: 0:00:07Progress:  46%|██████████████████▉                      |  ETA: 0:00:07Progress:  48%|███████████████████▋                     |  ETA: 0:00:06Progress:  50%|████████████████████▌                    |  ETA: 0:00:06Progress:  52%|█████████████████████▍                   |  ETA: 0:00:06Progress:  54%|██████████████████████▏                  |  ETA: 0:00:06Progress:  56%|███████████████████████                  |  ETA: 0:00:05Progress:  58%|███████████████████████▊                 |  ETA: 0:00:05Progress:  60%|████████████████████████▋                |  ETA: 0:00:05Progress:  62%|█████████████████████████▍               |  ETA: 0:00:05Progress:  64%|██████████████████████████▎              |  ETA: 0:00:04Progress:  66%|███████████████████████████              |  ETA: 0:00:04Progress:  68%|███████████████████████████▉             |  ETA: 0:00:04Progress:  70%|████████████████████████████▊            |  ETA: 0:00:04Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:03Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:03Progress:  78%|████████████████████████████████         |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:11
 13.691385 seconds (18.12 M allocations: 890.570 MiB, 2.98% gc time, 13.75% compilation time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:01:14Progress:   3%|█▎                                       |  ETA: 0:00:30Progress:   5%|██                                       |  ETA: 0:00:21Progress:   6%|██▌                                      |  ETA: 0:00:19Progress:   8%|███▎                                     |  ETA: 0:00:16Progress:  10%|████▏                                    |  ETA: 0:00:18Progress:  12%|████▉                                    |  ETA: 0:00:16Progress:  14%|█████▊                                   |  ETA: 0:00:14Progress:  16%|██████▌                                  |  ETA: 0:00:13Progress:  18%|███████▍                                 |  ETA: 0:00:12Progress:  20%|████████▎                                |  ETA: 0:00:13Progress:  22%|█████████                                |  ETA: 0:00:12Progress:  23%|█████████▍                               |  ETA: 0:00:12Progress:  25%|██████████▎                              |  ETA: 0:00:11Progress:  27%|███████████▏                             |  ETA: 0:00:11Progress:  29%|███████████▉                             |  ETA: 0:00:10Progress:  30%|████████████▎                            |  ETA: 0:00:10Progress:  32%|█████████████▏                           |  ETA: 0:00:10Progress:  34%|██████████████                           |  ETA: 0:00:09Progress:  36%|██████████████▊                          |  ETA: 0:00:09Progress:  38%|███████████████▋                         |  ETA: 0:00:08Progress:  40%|████████████████▍                        |  ETA: 0:00:08Progress:  42%|█████████████████▎                       |  ETA: 0:00:08Progress:  44%|██████████████████                       |  ETA: 0:00:08Progress:  46%|██████████████████▉                      |  ETA: 0:00:07Progress:  48%|███████████████████▋                     |  ETA: 0:00:07Progress:  50%|████████████████████▌                    |  ETA: 0:00:07Progress:  52%|█████████████████████▍                   |  ETA: 0:00:06Progress:  54%|██████████████████████▏                  |  ETA: 0:00:06Progress:  56%|███████████████████████                  |  ETA: 0:00:06Progress:  58%|███████████████████████▊                 |  ETA: 0:00:05Progress:  60%|████████████████████████▋                |  ETA: 0:00:05Progress:  62%|█████████████████████████▍               |  ETA: 0:00:05Progress:  64%|██████████████████████████▎              |  ETA: 0:00:05Progress:  66%|███████████████████████████              |  ETA: 0:00:04Progress:  68%|███████████████████████████▉             |  ETA: 0:00:04Progress:  70%|████████████████████████████▊            |  ETA: 0:00:04Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:04Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:03Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:03Progress:  78%|████████████████████████████████         |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:12
 15.341259 seconds (19.72 M allocations: 907.721 MiB, 1.48% gc time, 22.64% compilation time)
Test Summary: |
Float32       | No tests
Progress:   2%|█                                        |  ETA: 0:00:04Progress:   7%|██▊                                      |  ETA: 0:00:03Progress:  10%|████▏                                    |  ETA: 0:00:03Progress:  14%|█████▋                                   |  ETA: 0:00:03Progress:  18%|███████▍                                 |  ETA: 0:00:02Progress:  22%|█████████                                |  ETA: 0:00:02Progress:  26%|██████████▋                              |  ETA: 0:00:02Progress:  28%|███████████▋                             |  ETA: 0:00:02Progress:  32%|████████████▉                            |  ETA: 0:00:02Progress:  35%|██████████████▌                          |  ETA: 0:00:02Progress:  39%|███████████████▉                         |  ETA: 0:00:02Progress:  42%|█████████████████▍                       |  ETA: 0:00:02Progress:  44%|██████████████████▏                      |  ETA: 0:00:02Progress:  48%|███████████████████▌                     |  ETA: 0:00:02Progress:  48%|███████████████████▉                     |  ETA: 0:00:02Progress:  52%|█████████████████████▍                   |  ETA: 0:00:02Progress:  56%|██████████████████████▊                  |  ETA: 0:00:01Progress:  59%|████████████████████████▎                |  ETA: 0:00:01Progress:  63%|█████████████████████████▊               |  ETA: 0:00:01Progress:  67%|███████████████████████████▍             |  ETA: 0:00:01Progress:  71%|█████████████████████████████            |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:00Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.193181 seconds (1.14 M allocations: 597.851 MiB, 1.67% gc time, 0.22% compilation time)
Progress:   0%|                                         |  ETA: 1:44:39Progress:   4%|█▍                                       |  ETA: 0:00:11Progress:   6%|██▌                                      |  ETA: 0:00:08Progress:   9%|███▊                                     |  ETA: 0:00:06Progress:  13%|█████▌                                   |  ETA: 0:00:05Progress:  18%|███████▎                                 |  ETA: 0:00:04Progress:  21%|████████▋                                |  ETA: 0:00:03Progress:  26%|██████████▋                              |  ETA: 0:00:03Progress:  29%|███████████▉                             |  ETA: 0:00:03Progress:  34%|█████████████▉                           |  ETA: 0:00:02Progress:  38%|███████████████▌                         |  ETA: 0:00:02Progress:  41%|████████████████▊                        |  ETA: 0:00:02Progress:  45%|██████████████████▌                      |  ETA: 0:00:02Progress:  49%|████████████████████▏                    |  ETA: 0:00:02Progress:  53%|█████████████████████▋                   |  ETA: 0:00:02Progress:  57%|███████████████████████▎                 |  ETA: 0:00:01Progress:  60%|████████████████████████▋                |  ETA: 0:00:01Progress:  64%|██████████████████████████▏              |  ETA: 0:00:01Progress:  67%|███████████████████████████▋             |  ETA: 0:00:01Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:00Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:00Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.641791 seconds (3.25 M allocations: 672.858 MiB, 1.32% gc time, 23.43% compilation time)
Progress:   0%|                                         |  ETA: 2:16:34Progress:   3%|█▍                                       |  ETA: 0:00:18Progress:   7%|██▊                                      |  ETA: 0:00:10Progress:  10%|████▎                                    |  ETA: 0:00:07Progress:  14%|█████▊                                   |  ETA: 0:00:06Progress:  17%|███████                                  |  ETA: 0:00:05Progress:  20%|████████▍                                |  ETA: 0:00:04Progress:  23%|█████████▌                               |  ETA: 0:00:04Progress:  26%|██████████▊                              |  ETA: 0:00:04Progress:  28%|███████████▋                             |  ETA: 0:00:04Progress:  32%|█████████████                            |  ETA: 0:00:03Progress:  35%|██████████████▎                          |  ETA: 0:00:03Progress:  38%|███████████████▋                         |  ETA: 0:00:03Progress:  42%|█████████████████▎                       |  ETA: 0:00:03Progress:  45%|██████████████████▋                      |  ETA: 0:00:02Progress:  49%|███████████████████▉                     |  ETA: 0:00:02Progress:  52%|█████████████████████▍                   |  ETA: 0:00:02Progress:  55%|██████████████████████▍                  |  ETA: 0:00:02Progress:  57%|███████████████████████▍                 |  ETA: 0:00:02Progress:  60%|████████████████████████▊                |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:01Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  70%|████████████████████████████▌            |  ETA: 0:00:01Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  4.617201 seconds (2.16 M allocations: 658.796 MiB, 3.97% gc time, 26.83% compilation time)
Progress:   0%|                                         |  ETA: 2:12:13Progress:   4%|█▉                                       |  ETA: 0:00:11Progress:   7%|███▏                                     |  ETA: 0:00:08Progress:  11%|████▍                                    |  ETA: 0:00:06Progress:  15%|██████▏                                  |  ETA: 0:00:05Progress:  18%|███████▋                                 |  ETA: 0:00:04Progress:  22%|█████████▏                               |  ETA: 0:00:04Progress:  26%|██████████▋                              |  ETA: 0:00:03Progress:  30%|████████████▍                            |  ETA: 0:00:03Progress:  33%|█████████████▌                           |  ETA: 0:00:03Progress:  35%|██████████████▌                          |  ETA: 0:00:03Progress:  39%|████████████████▏                        |  ETA: 0:00:02Progress:  44%|█████████████████▉                       |  ETA: 0:00:02Progress:  48%|███████████████████▊                     |  ETA: 0:00:02Progress:  54%|██████████████████████                   |  ETA: 0:00:02Progress:  58%|███████████████████████▊                 |  ETA: 0:00:01Progress:  61%|█████████████████████████▏               |  ETA: 0:00:01Progress:  65%|██████████████████████████▊              |  ETA: 0:00:01Progress:  69%|████████████████████████████▍            |  ETA: 0:00:01Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:01Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:00Progress:  88%|████████████████████████████████████     |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.735874 seconds (2.08 M allocations: 647.408 MiB, 2.41% gc time, 27.91% compilation time)
Progress:   0%|                                         |  ETA: 1:55:56Progress:   4%|█▋                                       |  ETA: 0:00:11Progress:   7%|██▉                                      |  ETA: 0:00:07Progress:  10%|████                                     |  ETA: 0:00:06Progress:  13%|█████▎                                   |  ETA: 0:00:05Progress:  15%|██████▎                                  |  ETA: 0:00:05Progress:  18%|███████▌                                 |  ETA: 0:00:04Progress:  22%|████████▉                                |  ETA: 0:00:04Progress:  25%|██████████▎                              |  ETA: 0:00:03Progress:  29%|███████████▊                             |  ETA: 0:00:03Progress:  32%|█████████████▎                           |  ETA: 0:00:03Progress:  35%|██████████████▍                          |  ETA: 0:00:03Progress:  38%|███████████████▊                         |  ETA: 0:00:02Progress:  41%|████████████████▊                        |  ETA: 0:00:02Progress:  43%|█████████████████▊                       |  ETA: 0:00:02Progress:  47%|███████████████████▎                     |  ETA: 0:00:02Progress:  50%|████████████████████▍                    |  ETA: 0:00:02Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  57%|███████████████████████▌                 |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:01Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  68%|████████████████████████████             |  ETA: 0:00:01Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:01Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  4.013846 seconds (2.10 M allocations: 648.708 MiB, 2.34% gc time, 25.70% compilation time)
Progress:   3%|█▎                                       |  ETA: 0:00:03Progress:   6%|██▋                                      |  ETA: 0:00:03Progress:  10%|████                                     |  ETA: 0:00:03Progress:  13%|█████▍                                   |  ETA: 0:00:03Progress:  16%|██████▊                                  |  ETA: 0:00:03Progress:  20%|████████▏                                |  ETA: 0:00:02Progress:  23%|█████████▋                               |  ETA: 0:00:02Progress:  26%|██████████▋                              |  ETA: 0:00:02Progress:  30%|████████████▏                            |  ETA: 0:00:02Progress:  33%|█████████████▌                           |  ETA: 0:00:02Progress:  36%|██████████████▉                          |  ETA: 0:00:02Progress:  40%|████████████████▎                        |  ETA: 0:00:02Progress:  42%|█████████████████▍                       |  ETA: 0:00:02Progress:  46%|██████████████████▋                      |  ETA: 0:00:02Progress:  49%|████████████████████▏                    |  ETA: 0:00:02Progress:  52%|█████████████████████▍                   |  ETA: 0:00:01Progress:  55%|██████████████████████▊                  |  ETA: 0:00:01Progress:  59%|████████████████████████▏                |  ETA: 0:00:01Progress:  62%|█████████████████████████▌               |  ETA: 0:00:01Progress:  65%|██████████████████████████▋              |  ETA: 0:00:01Progress:  68%|███████████████████████████▊             |  ETA: 0:00:01Progress:  71%|█████████████████████████████            |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.209087 seconds (649.18 k allocations: 191.925 MiB, 1.64% gc time, 2.55% compilation time)
Progress:   3%|█▎                                       |  ETA: 0:00:03Progress:   6%|██▌                                      |  ETA: 0:00:03Progress:   9%|███▊                                     |  ETA: 0:00:03Progress:  12%|████▊                                    |  ETA: 0:00:03Progress:  15%|██████                                   |  ETA: 0:00:03Progress:  18%|███████▎                                 |  ETA: 0:00:03Progress:  21%|████████▋                                |  ETA: 0:00:03Progress:  24%|██████████                               |  ETA: 0:00:03Progress:  27%|███████████▏                             |  ETA: 0:00:02Progress:  30%|████████████▎                            |  ETA: 0:00:02Progress:  33%|█████████████▌                           |  ETA: 0:00:02Progress:  36%|██████████████▊                          |  ETA: 0:00:02Progress:  39%|███████████████▉                         |  ETA: 0:00:02Progress:  42%|█████████████████▎                       |  ETA: 0:00:02Progress:  45%|██████████████████▋                      |  ETA: 0:00:02Progress:  49%|████████████████████                     |  ETA: 0:00:02Progress:  52%|█████████████████████▎                   |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  58%|███████████████████████▋                 |  ETA: 0:00:01Progress:  61%|████████████████████████▉                |  ETA: 0:00:01Progress:  64%|██████████████████████████▏              |  ETA: 0:00:01Progress:  67%|███████████████████████████▋             |  ETA: 0:00:01Progress:  70%|████████████████████████████▉            |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:00Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.350150 seconds (1.75 M allocations: 208.738 MiB, 1.63% gc time, 1.93% compilation time)
Progress:   4%|█▌                                       |  ETA: 0:00:03Progress:   7%|███                                      |  ETA: 0:00:03Progress:  10%|████▎                                    |  ETA: 0:00:03Progress:  13%|█████▍                                   |  ETA: 0:00:03Progress:  16%|██████▋                                  |  ETA: 0:00:03Progress:  19%|███████▋                                 |  ETA: 0:00:03Progress:  21%|████████▋                                |  ETA: 0:00:03Progress:  23%|█████████▋                               |  ETA: 0:00:03Progress:  26%|██████████▉                              |  ETA: 0:00:03Progress:  29%|████████████▏                            |  ETA: 0:00:02Progress:  33%|█████████████▍                           |  ETA: 0:00:02Progress:  35%|██████████████▍                          |  ETA: 0:00:02Progress:  38%|███████████████▊                         |  ETA: 0:00:02Progress:  41%|████████████████▉                        |  ETA: 0:00:02Progress:  44%|██████████████████▎                      |  ETA: 0:00:02Progress:  47%|███████████████████▌                     |  ETA: 0:00:02Progress:  50%|████████████████████▋                    |  ETA: 0:00:02Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  56%|██████████████████████▉                  |  ETA: 0:00:02Progress:  58%|███████████████████████▉                 |  ETA: 0:00:01Progress:  61%|█████████████████████████▏               |  ETA: 0:00:01Progress:  65%|██████████████████████████▌              |  ETA: 0:00:01Progress:  68%|███████████████████████████▊             |  ETA: 0:00:01Progress:  70%|████████████████████████████▉            |  ETA: 0:00:01Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:00Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.495232 seconds (640.91 k allocations: 193.688 MiB, 1.04% gc time, 1.75% compilation time)
Progress:   4%|█▊                                       |  ETA: 0:00:02Progress:   8%|███▌                                     |  ETA: 0:00:02Progress:  12%|█████▏                                   |  ETA: 0:00:02Progress:  17%|██████▉                                  |  ETA: 0:00:02Progress:  20%|████████▏                                |  ETA: 0:00:02Progress:  24%|██████████                               |  ETA: 0:00:02Progress:  28%|███████████▌                             |  ETA: 0:00:02Progress:  32%|█████████████▏                           |  ETA: 0:00:02Progress:  36%|██████████████▉                          |  ETA: 0:00:02Progress:  41%|████████████████▊                        |  ETA: 0:00:01Progress:  45%|██████████████████▍                      |  ETA: 0:00:01Progress:  50%|████████████████████▍                    |  ETA: 0:00:01Progress:  54%|██████████████████████                   |  ETA: 0:00:01Progress:  58%|███████████████████████▊                 |  ETA: 0:00:01Progress:  61%|█████████████████████████▏               |  ETA: 0:00:01Progress:  64%|██████████████████████████▍              |  ETA: 0:00:01Progress:  69%|████████████████████████████▏            |  ETA: 0:00:01Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  78%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:00Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  2.516139 seconds (645.71 k allocations: 188.410 MiB, 2.24% gc time, 2.01% compilation time)
