Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [7f8f8fb0] + LearnBase v0.2.2
  [30fc2ffe] + LossFunctions v0.5.1
  [add582a8] + MLJ v0.6.0
  [a7f614a8] + MLJBase v0.9.1
  [d491faf4] + MLJModels v0.6.0
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [6f286f6a] + MultivariateStats v0.7.0
  [b8a86587] + NearestNeighbors v0.4.4
  [32113eaa] + PkgBenchmark v0.2.6
  [3e7d7328] ~ PredictMD v0.34.6 ⇒ v0.34.6 [`~/.julia/packages/PredictMD/HrTYp`]
  [d14d998a] + PredictMDExtra v0.13.9
  [08abe8d2] + PrettyTables v0.6.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [321657f4] + ScientificTypes v0.3.0
  [cea106d9] + Syslogs v0.3.0
  [1986cc42] + Unitful v0.18.0
  [ddb6d928] + YAML v0.3.2
  Building PkgBenchmark → `~/.julia/packages/PkgBenchmark/fIDIa/deps/build.log`
Path `/home/pkgeval/.julia/packages/PkgBenchmark/fIDIa` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_pnT7oT/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.6 [`~/.julia/packages/PkgBenchmark/fIDIa`]
  Updating `/tmp/jl_pnT7oT/Manifest.toml`
  [32113eaa] ~ PkgBenchmark v0.2.6 ⇒ v0.2.6 [`~/.julia/packages/PkgBenchmark/fIDIa`]
Running sandbox
Status `/tmp/jl_XfR39J/Project.toml`
  [79e6a3ab] Adapt v1.0.0
  [fbb218c0] BSON v0.2.4
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v2.0.0
  [7057c7e9] Cassette v0.2.6
  [324d7699] CategoricalArrays v0.7.4
  [04a18a73] ClassImbalance v0.8.1
  [861a8166] Combinatorics v1.0.0
  [124859b0] DataDeps v0.7.1
  [a93c6f00] DataFrames v0.20.0
  [7806a523] DecisionTree v0.10.0
  [3f0dd361] DefaultApplication v0.1.3
  [31c24e10] Distributions v0.21.11
  [e30172f5] Documenter v0.24.3
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [7a1cc6ca] FFTW v1.2.0
  [5789e2e9] FileIO v1.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.0
  [38e38edf] GLM v1.3.5
  [92fee26a] GZip v0.5.1
  [cd3eb016] HTTP v0.8.8
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [033835bb] JLD2 v0.1.9
  [1902f260] Knet v1.3.2
  [b1bec4e5] LIBSVM v0.4.0
  [b964fa9f] LaTeXStrings v1.0.3
  [98b081ad] Literate v2.2.1
  [f0e99cf1] MLBase v0.8.0
  [1914dd2f] MacroTools v0.5.3
  [872c559c] NNlib v0.6.0
  [e7bfaba1] NumericalIntegration v0.2.0
  [8314cec4] PGFPlotsX v1.2.0
  [3e7d7328] PredictMD v0.34.6 [`~/.julia/packages/PredictMD/HrTYp`]
  [df4d2c64] PredictMDAPI v0.3.0
  [d14d998a] PredictMDExtra v0.13.9
  [92933f4c] ProgressMeter v1.2.0
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.6
  [f535d66d] ROCAnalysis v0.3.0
  [ae029012] Requires v0.5.2
  [321657f4] ScientificTypes v0.3.0
  [2913bbd2] StatsBase v0.32.0
  [3eaba693] StatsModels v0.6.7
  [bd369af6] Tables v0.2.11
  [37f6aa50] TikzPictures v3.0.5
  [b8865327] UnicodePlots v1.1.0
  [1986cc42] Unitful v0.18.0
  [98cad3c8] ValueHistories v0.5.1
  [e88e6eb3] Zygote v0.4.1
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [37e2e46d] LinearAlgebra 
  [44cfe95a] Pkg 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/DeIdentification/JjCZK/src/DeIdentification.jl:7
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_array8 at /workspace/srcdir/src/gc.c:1790 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2104
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
jl_new_struct at /workspace/srcdir/src/datatype.c:897
simple_join at /workspace/srcdir/src/subtype.c:399 [inlined]
var_gt at /workspace/srcdir/src/subtype.c:616
subtype at /workspace/srcdir/src/subtype.c:1258
exists_subtype at /workspace/srcdir/src/subtype.c:1425 [inlined]
forall_exists_subtype at /workspace/srcdir/src/subtype.c:1453
forall_exists_equal at /workspace/srcdir/src/subtype.c:1392
subtype at /workspace/srcdir/src/subtype.c:1336
subtype_tuple_tail at /workspace/srcdir/src/subtype.c:1087
subtype_tuple at /workspace/srcdir/src/subtype.c:1169 [inlined]
subtype at /workspace/srcdir/src/subtype.c:1322
with_tvar at /workspace/srcdir/src/subtype.c:702
subtype_unionall at /workspace/srcdir/src/subtype.c:841 [inlined]
subtype at /workspace/srcdir/src/subtype.c:1281
exists_subtype at /workspace/srcdir/src/subtype.c:1425 [inlined]
forall_exists_subtype at /workspace/srcdir/src/subtype.c:1453
jl_subtype_env at /workspace/srcdir/src/subtype.c:1818
intersect at /workspace/srcdir/src/subtype.c:2895
intersect_all at /workspace/srcdir/src/subtype.c:3071
jl_type_intersection_env_s at /workspace/srcdir/src/subtype.c:3241
ml_matches_visitor at /workspace/srcdir/src/gf.c:2678
jl_typemap_intersection_node_visitor at /workspace/srcdir/src/typemap.c:475
jl_typemap_intersection_visitor at /workspace/srcdir/src/typemap.c:572
jl_typemap_intersection_visitor at /workspace/srcdir/src/typemap.c:563
ml_matches at /workspace/srcdir/src/gf.c:2723
jl_matching_methods at /workspace/srcdir/src/gf.c:1811
jl_insert_backedges at /workspace/srcdir/src/dump.c:2268 [inlined]
_jl_restore_incremental at /workspace/srcdir/src/dump.c:3232
jl_restore_incremental at /workspace/srcdir/src/dump.c:3270
_include_from_serialized at ./loading.jl:674
_require_search_from_serialized at ./loading.jl:774
_require at ./loading.jl:999
require at ./loading.jl:920
require at ./loading.jl:915
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:399 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:436
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:696
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 800239 (Pool: 799888; Big: 351); GC: 0
ERROR: LoadError: LoadError: Failed to precompile DeIdentification [b905b068-7150-5b22-bc23-80596c88c6a6] to /home/pkgeval/.julia/compiled/v1.4/DeIdentification/dXsei_nFZu6.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/PredictMDExtra/jKUOB/src/PredictMDExtra.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/PredictMDExtra/jKUOB/src/PredictMDExtra.jl:11
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:449
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PredictMDExtra/jKUOB/src/import_required_packages.jl:12
in expression starting at /home/pkgeval/.julia/packages/PredictMDExtra/jKUOB/src/PredictMDExtra.jl:11
PredictMD.jl: Error During Test at /home/pkgeval/.julia/packages/PredictMD/HrTYp/test/runtests.jl:5
  Got exception outside of a @test
  Failed to precompile PredictMDExtra [d14d998a-9e6b-11e8-16d3-6f2879ea456d] to /home/pkgeval/.julia/compiled/v1.4/PredictMDExtra/jkYbe_nFZu6.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
   [3] _require(::Base.PkgId) at ./loading.jl:1022
   [4] require(::Base.PkgId) at ./loading.jl:920
   [5] require(::Module, ::Symbol) at ./loading.jl:915
   [6] top-level scope at /home/pkgeval/.julia/packages/PredictMD/HrTYp/test/runtests.jl:7
   [7] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [8] top-level scope at /home/pkgeval/.julia/packages/PredictMD/HrTYp/test/runtests.jl:6
   [9] include(::String) at ./client.jl:439
   [10] top-level scope at none:6
   [11] eval(::Module, ::Any) at ./boot.jl:331
   [12] exec_options(::Base.JLOptions) at ./client.jl:264
   [13] _start() at ./client.jl:484
  
Test Summary: | Error  Total
PredictMD.jl  |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PredictMD/HrTYp/test/runtests.jl:5
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/PredictMD/HrTYp/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/PredictMD/HrTYp/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package PredictMD errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
