Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_x8dp2i/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_x8dp2i/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22584
Words in train file: 1112937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 315.12k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 276.23k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 302.09k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 326.91k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 253.25k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 226.77k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 190.75k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 208.78k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 173.19k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 190.09k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 193.39k  
Alpha: 0.024504  Progress: 2.24%  Words/thread/sec: 206.18k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 202.66k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 213.49k  
Alpha: 0.024351  Progress: 2.77%  Words/thread/sec: 212.53k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 222.42k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 232.23k  
Alpha: 0.024216  Progress: 3.31%  Words/thread/sec: 237.08k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 233.49k  
Alpha: 0.024126  Progress: 3.67%  Words/thread/sec: 236.69k  
Alpha: 0.024081  Progress: 4.39%  Words/thread/sec: 266.22k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 276.38k  
Alpha: 0.023857  Progress: 4.57%  Words/thread/sec: 285.08k  
Alpha: 0.023857  Progress: 4.75%  Words/thread/sec: 282.65k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 286.58k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 290.07k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 324.10k  
Alpha: 0.023722  Progress: 5.11%  Words/thread/sec: 315.42k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 292.94k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 297.49k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 296.87k  
Alpha: 0.023587  Progress: 5.90%  Words/thread/sec: 291.65k  
Alpha: 0.023524  Progress: 6.08%  Words/thread/sec: 294.42k  
Alpha: 0.023299  Progress: 6.99%  Words/thread/sec: 308.43k  
Alpha: 0.023524  Progress: 6.44%  Words/thread/sec: 300.94k  
Alpha: 0.023524  Progress: 6.63%  Words/thread/sec: 298.99k  
Alpha: 0.023524  Progress: 6.26%  Words/thread/sec: 294.62k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 308.96k  
Alpha: 0.023209  Progress: 7.35%  Words/thread/sec: 313.61k  
Alpha: 0.023524  Progress: 6.81%  Words/thread/sec: 303.63k  
Alpha: 0.023164  Progress: 7.53%  Words/thread/sec: 301.38k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 293.32k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 297.73k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 296.64k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 295.05k  
Alpha: 0.022938  Progress: 8.50%  Words/thread/sec: 296.04k  
Alpha: 0.022875  Progress: 8.68%  Words/thread/sec: 296.73k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 292.27k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 294.48k  
Alpha: 0.022696  Progress: 9.40%  Words/thread/sec: 297.05k  
Alpha: 0.022785  Progress: 9.22%  Words/thread/sec: 295.54k  
Alpha: 0.022651  Progress: 9.58%  Words/thread/sec: 301.78k  
Alpha: 0.022606  Progress: 9.76%  Words/thread/sec: 306.84k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 303.99k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 307.48k  
Alpha: 0.022516  Progress: 10.30%  Words/thread/sec: 311.90k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 300.95k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 305.68k  
Alpha: 0.022381  Progress: 10.84%  Words/thread/sec: 309.60k  
Alpha: 0.022246  Progress: 11.20%  Words/thread/sec: 310.49k  
Alpha: 0.022201  Progress: 11.38%  Words/thread/sec: 314.84k  
Alpha: 0.012377  Progress: 50.67%  Words/thread/sec: 343.70k  
Alpha: 0.012332  Progress: 50.85%  Words/thread/sec: 342.92k  
Alpha: 0.012288  Progress: 51.03%  Words/thread/sec: 343.99k  
Alpha: 0.012243  Progress: 51.28%  Words/thread/sec: 342.93k  
Alpha: 0.012179  Progress: 51.46%  Words/thread/sec: 343.23k  
Alpha: 0.012134  Progress: 51.64%  Words/thread/sec: 341.88k  
Alpha: 0.012089  Progress: 51.82%  Words/thread/sec: 342.56k  
Alpha: 0.012044  Progress: 52.00%  Words/thread/sec: 343.25k  
Alpha: 0.011999  Progress: 52.18%  Words/thread/sec: 342.51k  
Alpha: 0.011954  Progress: 52.36%  Words/thread/sec: 343.25k  
Alpha: 0.011909  Progress: 52.55%  Words/thread/sec: 343.77k  
Alpha: 0.011864  Progress: 52.73%  Words/thread/sec: 344.87k  
Alpha: 0.011819  Progress: 52.91%  Words/thread/sec: 345.39k  
Alpha: 0.011774  Progress: 53.26%  Words/thread/sec: 344.41k  
Alpha: 0.011684  Progress: 53.34%  Words/thread/sec: 345.78k  
Alpha: 0.011665  Progress: 53.52%  Words/thread/sec: 344.04k  
Alpha: 0.011620  Progress: 53.95%  Words/thread/sec: 345.79k  
Alpha: 0.011511  Progress: 54.21%  Words/thread/sec: 346.65k  
Alpha: 0.011448  Progress: 54.21%  Words/thread/sec: 347.44k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 343.78k  
Alpha: 0.011403  Progress: 54.64%  Words/thread/sec: 343.83k  
Alpha: 0.011339  Progress: 54.82%  Words/thread/sec: 344.92k  
Alpha: 0.011294  Progress: 55.08%  Words/thread/sec: 342.21k  
Alpha: 0.011231  Progress: 55.26%  Words/thread/sec: 343.32k  
Alpha: 0.011186  Progress: 55.44%  Words/thread/sec: 342.52k  
Alpha: 0.011141  Progress: 55.62%  Words/thread/sec: 342.62k  
Alpha: 0.011096  Progress: 55.80%  Words/thread/sec: 343.48k  
Alpha: 0.011051  Progress: 55.98%  Words/thread/sec: 342.49k  
Alpha: 0.011006  Progress: 56.16%  Words/thread/sec: 340.30k  
Alpha: 0.010961  Progress: 56.34%  Words/thread/sec: 340.18k  
Alpha: 0.010916  Progress: 56.52%  Words/thread/sec: 340.86k  
Alpha: 0.010871  Progress: 56.70%  Words/thread/sec: 341.43k  
Alpha: 0.010826  Progress: 56.88%  Words/thread/sec: 341.48k  
Alpha: 0.010781  Progress: 57.06%  Words/thread/sec: 341.66k  
Alpha: 0.010736  Progress: 57.24%  Words/thread/sec: 342.09k  
Alpha: 0.010691  Progress: 57.42%  Words/thread/sec: 342.56k  
Alpha: 0.010646  Progress: 57.59%  Words/thread/sec: 342.40k  
Alpha: 0.010601  Progress: 57.77%  Words/thread/sec: 342.47k  
Alpha: 0.010556  Progress: 57.95%  Words/thread/sec: 343.01k  
Alpha: 0.010511  Progress: 58.13%  Words/thread/sec: 341.29k  
Alpha: 0.010466  Progress: 58.31%  Words/thread/sec: 342.18k  
Alpha: 0.010422  Progress: 58.49%  Words/thread/sec: 342.80k  
Alpha: 0.010178  Progress: 59.47%  Words/thread/sec: 343.47k  
Alpha: 0.010422  Progress: 58.93%  Words/thread/sec: 343.55k  
Alpha: 0.010422  Progress: 59.11%  Words/thread/sec: 344.06k  
Alpha: 0.010422  Progress: 58.75%  Words/thread/sec: 343.15k  
Alpha: 0.010133  Progress: 59.65%  Words/thread/sec: 344.00k  
Alpha: 0.010133  Progress: 59.83%  Words/thread/sec: 344.56k  
Alpha: 0.010422  Progress: 59.29%  Words/thread/sec: 343.07k  
Alpha: 0.010043  Progress: 60.01%  Words/thread/sec: 342.19k  
Alpha: 0.009998  Progress: 60.55%  Words/thread/sec: 344.17k  
Alpha: 0.009863  Progress: 60.73%  Words/thread/sec: 344.91k  
Alpha: 0.009818  Progress: 60.91%  Words/thread/sec: 344.73k  
Alpha: 0.009773  Progress: 61.09%  Words/thread/sec: 344.66k  
Alpha: 0.009728  Progress: 61.09%  Words/thread/sec: 347.82k  
Alpha: 0.009728  Progress: 61.09%  Words/thread/sec: 347.56k  
Alpha: 0.009728  Progress: 61.27%  Words/thread/sec: 342.96k  
Alpha: 0.009683  Progress: 61.60%  Words/thread/sec: 341.38k  
Alpha: 0.009683  Progress: 61.78%  Words/thread/sec: 342.02k  
Alpha: 0.009683  Progress: 61.96%  Words/thread/sec: 342.76k  
Alpha: 0.009511  Progress: 62.14%  Words/thread/sec: 341.52k  
Alpha: 0.009421  Progress: 62.67%  Words/thread/sec: 341.71k  
Alpha: 0.009331  Progress: 62.67%  Words/thread/sec: 343.23k  
Alpha: 0.009511  Progress: 62.32%  Words/thread/sec: 341.93k  
Alpha: 0.009331  Progress: 62.86%  Words/thread/sec: 342.36k  
Alpha: 0.009286  Progress: 63.03%  Words/thread/sec: 337.92k  
Alpha: 0.009241  Progress: 63.21%  Words/thread/sec: 336.55k  
Alpha: 0.009241  Progress: 63.39%  Words/thread/sec: 337.16k  
Alpha: 0.008909  Progress: 64.55%  Words/thread/sec: 337.47k  
Alpha: 0.008864  Progress: 64.73%  Words/thread/sec: 337.53k  
Alpha: 0.008819  Progress: 64.98%  Words/thread/sec: 337.99k  
Alpha: 0.009241  Progress: 63.83%  Words/thread/sec: 337.47k  
Alpha: 0.009241  Progress: 64.01%  Words/thread/sec: 338.37k  
Alpha: 0.008755  Progress: 65.16%  Words/thread/sec: 338.78k  
Alpha: 0.008710  Progress: 65.34%  Words/thread/sec: 339.64k  
Alpha: 0.009241  Progress: 64.37%  Words/thread/sec: 340.13k  
Alpha: 0.009241  Progress: 63.65%  Words/thread/sec: 336.85k  
Alpha: 0.009241  Progress: 64.19%  Words/thread/sec: 339.27k  
Alpha: 0.008602  Progress: 65.59%  Words/thread/sec: 338.49k  
Alpha: 0.008602  Progress: 65.77%  Words/thread/sec: 338.17k  
Alpha: 0.008557  Progress: 65.95%  Words/thread/sec: 337.60k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 337.78k  
Alpha: 0.008467  Progress: 66.49%  Words/thread/sec: 335.17k  
Alpha: 0.008377  Progress: 66.67%  Words/thread/sec: 336.05k  
Alpha: 0.008332  Progress: 66.67%  Words/thread/sec: 338.11k  
Alpha: 0.008332  Progress: 66.85%  Words/thread/sec: 336.50k  
Alpha: 0.008287  Progress: 67.03%  Words/thread/sec: 335.95k  
Alpha: 0.008242  Progress: 67.21%  Words/thread/sec: 335.87k  
Alpha: 0.008197  Progress: 67.47%  Words/thread/sec: 336.24k  
Alpha: 0.008134  Progress: 67.83%  Words/thread/sec: 337.43k  
Alpha: 0.008043  Progress: 68.01%  Words/thread/sec: 337.98k  
Alpha: 0.007998  Progress: 68.08%  Words/thread/sec: 339.11k  
Alpha: 0.007980  Progress: 68.34%  Words/thread/sec: 338.38k  
Alpha: 0.007916  Progress: 68.52%  Words/thread/sec: 338.94k  
Alpha: 0.007871  Progress: 68.85%  Words/thread/sec: 338.00k  
Alpha: 0.007789  Progress: 69.03%  Words/thread/sec: 338.60k  
Alpha: 0.007744  Progress: 69.20%  Words/thread/sec: 338.87k  
Alpha: 0.007699  Progress: 69.38%  Words/thread/sec: 337.26k  
Alpha: 0.007654  Progress: 69.56%  Words/thread/sec: 337.58k  
Alpha: 0.007609  Progress: 69.74%  Words/thread/sec: 337.55k  
Alpha: 0.007564  Progress: 70.00%  Words/thread/sec: 337.53k  
Alpha: 0.007500  Progress: 70.18%  Words/thread/sec: 338.08k  
Alpha: 0.007455  Progress: 70.36%  Words/thread/sec: 338.85k  
Alpha: 0.007410  Progress: 70.61%  Words/thread/sec: 332.50k  
Alpha: 0.007347  Progress: 70.79%  Words/thread/sec: 332.83k  
Alpha: 0.007302  Progress: 70.97%  Words/thread/sec: 333.35k  
Alpha: 0.007257  Progress: 71.15%  Words/thread/sec: 333.21k  
Alpha: 0.007212  Progress: 71.51%  Words/thread/sec: 329.66k  
Alpha: 0.007122  Progress: 71.51%  Words/thread/sec: 331.71k  
Alpha: 0.007122  Progress: 71.69%  Words/thread/sec: 329.86k  
Alpha: 0.007077  Progress: 71.87%  Words/thread/sec: 329.38k  
Alpha: 0.007032  Progress: 72.05%  Words/thread/sec: 327.37k  
Alpha: 0.006987  Progress: 72.23%  Words/thread/sec: 327.78k  
Alpha: 0.006942  Progress: 72.41%  Words/thread/sec: 328.56k  
Alpha: 0.006897  Progress: 72.59%  Words/thread/sec: 325.99k  
Alpha: 0.006852  Progress: 72.77%  Words/thread/sec: 326.67k  
Alpha: 0.006807  Progress: 72.95%  Words/thread/sec: 325.77k  
Alpha: 0.006762  Progress: 73.21%  Words/thread/sec: 326.57k  
Alpha: 0.006699  Progress: 73.38%  Words/thread/sec: 327.16k  
Alpha: 0.006654  Progress: 73.56%  Words/thread/sec: 327.86k  
Alpha: 0.006609  Progress: 73.74%  Words/thread/sec: 327.35k  
Alpha: 0.006564  Progress: 73.92%  Words/thread/sec: 325.51k  
Alpha: 0.006519  Progress: 74.10%  Words/thread/sec: 326.25k  
Alpha: 0.006474  Progress: 74.28%  Words/thread/sec: 325.96k  
Alpha: 0.006429  Progress: 74.72%  Words/thread/sec: 324.99k  
Alpha: 0.006321  Progress: 74.72%  Words/thread/sec: 325.04k  
Alpha: 0.006321  Progress: 74.90%  Words/thread/sec: 324.83k  
Alpha: 0.006276  Progress: 75.08%  Words/thread/sec: 324.25k  
Alpha: 0.006231  Progress: 75.26%  Words/thread/sec: 324.44k  
Alpha: 0.006186  Progress: 75.43%  Words/thread/sec: 325.12k  
Alpha: 0.006141  Progress: 75.69%  Words/thread/sec: 324.88k  
Alpha: 0.006078  Progress: 75.87%  Words/thread/sec: 325.12k  
Alpha: 0.006033  Progress: 76.05%  Words/thread/sec: 325.63k  
Alpha: 0.005988  Progress: 76.23%  Words/thread/sec: 326.22k  
Alpha: 0.005943  Progress: 76.41%  Words/thread/sec: 326.70k  
Alpha: 0.005898  Progress: 76.59%  Words/thread/sec: 324.36k  
Alpha: 0.005853  Progress: 76.77%  Words/thread/sec: 324.79k  
Alpha: 0.005808  Progress: 76.95%  Words/thread/sec: 325.52k  
Alpha: 0.005763  Progress: 77.20%  Words/thread/sec: 326.09k  
Alpha: 0.005699  Progress: 77.38%  Words/thread/sec: 325.45k  
Alpha: 0.005654  Progress: 77.56%  Words/thread/sec: 326.02k  
Alpha: 0.005609  Progress: 77.74%  Words/thread/sec: 325.58k  
Alpha: 0.005564  Progress: 77.92%  Words/thread/sec: 325.97k  
Alpha: 0.005520  Progress: 78.10%  Words/thread/sec: 326.37k  
Alpha: 0.005475  Progress: 78.28%  Words/thread/sec: 325.32k  
Alpha: 0.005430  Progress: 78.46%  Words/thread/sec: 325.54k  
Alpha: 0.005385  Progress: 78.64%  Words/thread/sec: 325.63k  
Alpha: 0.005340  Progress: 78.97%  Words/thread/sec: 322.59k  
Alpha: 0.005257  Progress: 79.15%  Words/thread/sec: 323.07k  
Alpha: 0.005212  Progress: 79.33%  Words/thread/sec: 323.44k  
Alpha: 0.005168  Progress: 79.51%  Words/thread/sec: 323.44k  
Alpha: 0.005123  Progress: 79.69%  Words/thread/sec: 323.48k  
Alpha: 0.005078  Progress: 79.87%  Words/thread/sec: 323.31k  
Alpha: 0.005033  Progress: 80.05%  Words/thread/sec: 322.23k  
Alpha: 0.004988  Progress: 80.23%  Words/thread/sec: 322.72k  
Alpha: 0.004943  Progress: 80.41%  Words/thread/sec: 321.64k  
Alpha: 0.004898  Progress: 80.59%  Words/thread/sec: 322.03k  
Alpha: 0.004853  Progress: 80.77%  Words/thread/sec: 322.67k  
Alpha: 0.004808  Progress: 80.95%  Words/thread/sec: 323.21k  
Alpha: 0.004763  Progress: 81.13%  Words/thread/sec: 323.35k  
Alpha: 0.004718  Progress: 81.31%  Words/thread/sec: 322.62k  
Alpha: 0.004673  Progress: 81.49%  Words/thread/sec: 322.89k  
Alpha: 0.004628  Progress: 81.67%  Words/thread/sec: 323.35k  
Alpha: 0.004583  Progress: 81.85%  Words/thread/sec: 323.83k  
Alpha: 0.004538  Progress: 82.10%  Words/thread/sec: 323.02k  
Alpha: 0.004474  Progress: 82.28%  Words/thread/sec: 322.44k  
Alpha: 0.004430  Progress: 82.46%  Words/thread/sec: 322.45k  
Alpha: 0.004385  Progress: 82.64%  Words/thread/sec: 323.08k  
Alpha: 0.004340  Progress: 82.90%  Words/thread/sec: 322.22k  
Alpha: 0.004276  Progress: 83.08%  Words/thread/sec: 322.84k  
Alpha: 0.004231  Progress: 83.26%  Words/thread/sec: 322.94k  
Alpha: 0.004186  Progress: 83.69%  Words/thread/sec: 324.27k  
Alpha: 0.004077  Progress: 83.69%  Words/thread/sec: 323.90k  
Alpha: 0.004077  Progress: 83.87%  Words/thread/sec: 322.74k  
Alpha: 0.004033  Progress: 84.05%  Words/thread/sec: 322.29k  
Alpha: 0.003988  Progress: 84.23%  Words/thread/sec: 322.44k  
Alpha: 0.003943  Progress: 84.41%  Words/thread/sec: 322.53k  
Alpha: 0.003898  Progress: 84.59%  Words/thread/sec: 322.91k  
Alpha: 0.003853  Progress: 84.77%  Words/thread/sec: 323.31k  
Alpha: 0.003808  Progress: 85.02%  Words/thread/sec: 323.50k  
Alpha: 0.003744  Progress: 85.20%  Words/thread/sec: 323.08k  
Alpha: 0.003699  Progress: 85.38%  Words/thread/sec: 323.31k  
Alpha: 0.003654  Progress: 85.82%  Words/thread/sec: 323.04k  
Alpha: 0.003546  Progress: 86.07%  Words/thread/sec: 323.94k  
Alpha: 0.003482  Progress: 86.07%  Words/thread/sec: 324.20k  
Alpha: 0.003482  Progress: 86.33%  Words/thread/sec: 322.95k  
Alpha: 0.003418  Progress: 86.51%  Words/thread/sec: 323.41k  
Alpha: 0.003373  Progress: 86.69%  Words/thread/sec: 322.67k  
Alpha: 0.003328  Progress: 86.87%  Words/thread/sec: 322.77k  
Alpha: 0.003283  Progress: 87.05%  Words/thread/sec: 323.19k  
Alpha: 0.003238  Progress: 87.23%  Words/thread/sec: 323.57k  
Alpha: 0.003194  Progress: 87.41%  Words/thread/sec: 323.04k  
Alpha: 0.003149  Progress: 87.59%  Words/thread/sec: 323.22k  
Alpha: 0.003104  Progress: 87.91%  Words/thread/sec: 322.75k  
Alpha: 0.003021  Progress: 88.09%  Words/thread/sec: 323.08k  
Alpha: 0.002976  Progress: 88.27%  Words/thread/sec: 322.31k  
Alpha: 0.002931  Progress: 88.45%  Words/thread/sec: 322.85k  
Alpha: 0.002886  Progress: 88.63%  Words/thread/sec: 323.49k  
Alpha: 0.002841  Progress: 88.81%  Words/thread/sec: 322.92k  
Alpha: 0.002797  Progress: 88.99%  Words/thread/sec: 322.96k  
Alpha: 0.002752  Progress: 89.17%  Words/thread/sec: 322.28k  
Alpha: 0.002707  Progress: 89.35%  Words/thread/sec: 322.60k  
Alpha: 0.002662  Progress: 89.53%  Words/thread/sec: 322.34k  
Alpha: 0.002617  Progress: 89.71%  Words/thread/sec: 322.13k  
Alpha: 0.002572  Progress: 89.89%  Words/thread/sec: 321.68k  
Alpha: 0.002527  Progress: 90.07%  Words/thread/sec: 322.14k  
Alpha: 0.002482  Progress: 90.25%  Words/thread/sec: 322.73k  
Alpha: 0.002437  Progress: 90.43%  Words/thread/sec: 322.31k  
Alpha: 0.002392  Progress: 90.61%  Words/thread/sec: 322.72k  
Alpha: 0.002347  Progress: 90.79%  Words/thread/sec: 322.94k  
Alpha: 0.002302  Progress: 91.05%  Words/thread/sec: 322.76k  
Alpha: 0.002238  Progress: 91.23%  Words/thread/sec: 322.13k  
Alpha: 0.002193  Progress: 91.41%  Words/thread/sec: 322.71k  
Alpha: 0.002149  Progress: 91.66%  Words/thread/sec: 322.82k  
Alpha: 0.002085  Progress: 91.84%  Words/thread/sec: 322.74k  
Alpha: 0.002040  Progress: 92.02%  Words/thread/sec: 322.66k  
Alpha: 0.001995  Progress: 92.20%  Words/thread/sec: 322.52k  
Alpha: 0.001950  Progress: 92.38%  Words/thread/sec: 322.93k  
Alpha: 0.001905  Progress: 92.56%  Words/thread/sec: 322.24k  
Alpha: 0.001860  Progress: 92.74%  Words/thread/sec: 322.54k  
Alpha: 0.001815  Progress: 92.92%  Words/thread/sec: 323.01k  
Alpha: 0.001770  Progress: 93.17%  Words/thread/sec: 323.15k  
Alpha: 0.001707  Progress: 93.43%  Words/thread/sec: 323.30k  
Alpha: 0.001643  Progress: 93.61%  Words/thread/sec: 323.15k  
Alpha: 0.001598  Progress: 93.79%  Words/thread/sec: 323.45k  
Alpha: 0.001553  Progress: 93.97%  Words/thread/sec: 323.37k  
Alpha: 0.001508  Progress: 94.15%  Words/thread/sec: 323.18k  
Alpha: 0.001463  Progress: 94.33%  Words/thread/sec: 323.45k  
Alpha: 0.001418  Progress: 94.58%  Words/thread/sec: 323.55k  Starting training using file ../data/big.txt
Vocab size: 18868
Words in train file: 1098073

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 285.34k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 269.88k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 296.99k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 182.09k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 202.01k  
Alpha: 0.024772  Progress: 1.28%  Words/thread/sec: 231.09k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 184.11k  
Alpha: 0.024772  Progress: 1.46%  Words/thread/sec: 262.87k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 242.00k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 260.26k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 245.37k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 245.87k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 241.92k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 248.37k  
Alpha: 0.024362  Progress: 2.74%  Words/thread/sec: 262.16k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 273.68k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 287.29k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 303.17k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 314.21k  
Alpha: 0.024134  Progress: 3.65%  Words/thread/sec: 296.41k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 300.59k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 303.51k  
Alpha: 0.023997  Progress: 4.19%  Words/thread/sec: 314.12k  
Alpha: 0.023952  Progress: 4.38%  Words/thread/sec: 302.74k  
Alpha: 0.023906  Progress: 4.56%  Words/thread/sec: 295.71k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 306.43k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 311.48k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 318.72k  
Alpha: 0.023724  Progress: 5.29%  Words/thread/sec: 322.85k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 328.91k  
Alpha: 0.023632  Progress: 5.66%  Words/thread/sec: 338.26k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 346.24k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 341.18k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 345.77k  
Alpha: 0.023449  Progress: 6.39%  Words/thread/sec: 352.08k  
Alpha: 0.023404  Progress: 6.57%  Words/thread/sec: 344.92k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 342.92k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 346.56k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 351.79k  
Alpha: 0.023221  Progress: 7.30%  Words/thread/sec: 357.42k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 350.74k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 355.10k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 349.52k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 342.96k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 348.79k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 351.49k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 350.34k  
Alpha: 0.022857  Progress: 8.75%  Words/thread/sec: 353.83k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 356.49k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 363.06k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 361.85k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 365.93k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 367.03k  
Alpha: 0.022584  Progress: 9.85%  Words/thread/sec: 365.66k  
Alpha: 0.022538  Progress: 10.08%  Words/thread/sec: 360.23k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 362.46k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 364.43k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 360.40k  
Alpha: 0.022343  Progress: 10.81%  Words/thread/sec: 363.27k  
Alpha: 0.022297  Progress: 10.99%  Words/thread/sec: 364.09k  
