Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.01 secs, 1682 evals, 1582 steps, improv/step: 0.263 (last = 0.2091), fitness=910.290603287
4.51 secs, 1943 evals, 1843 steps, improv/step: 0.254 (last = 0.2031), fitness=623.766963087
5.01 secs, 2239 evals, 2139 steps, improv/step: 0.246 (last = 0.1926), fitness=623.766963087
5.53 secs, 2555 evals, 2455 steps, improv/step: 0.231 (last = 0.1329), fitness=613.328205269
6.03 secs, 2811 evals, 2711 steps, improv/step: 0.227 (last = 0.1836), fitness=613.328205269
6.53 secs, 3087 evals, 2987 steps, improv/step: 0.221 (last = 0.1667), fitness=541.280478732
7.03 secs, 3360 evals, 3260 steps, improv/step: 0.219 (last = 0.1941), fitness=443.592696332
7.53 secs, 3647 evals, 3547 steps, improv/step: 0.217 (last = 0.1951), fitness=443.592696332
8.03 secs, 3911 evals, 3811 steps, improv/step: 0.214 (last = 0.1780), fitness=390.328813079
8.53 secs, 4201 evals, 4101 steps, improv/step: 0.212 (last = 0.1793), fitness=345.205461519
9.04 secs, 4483 evals, 4383 steps, improv/step: 0.210 (last = 0.1773), fitness=270.246762946
9.54 secs, 4794 evals, 4694 steps, improv/step: 0.209 (last = 0.1994), fitness=207.768440842
10.04 secs, 5134 evals, 5034 steps, improv/step: 0.207 (last = 0.1765), fitness=207.768440842
10.54 secs, 5459 evals, 5359 steps, improv/step: 0.203 (last = 0.1477), fitness=205.293805652
11.04 secs, 5787 evals, 5687 steps, improv/step: 0.205 (last = 0.2317), fitness=136.278965727
11.54 secs, 6124 evals, 6024 steps, improv/step: 0.202 (last = 0.1543), fitness=126.804456188
12.04 secs, 6476 evals, 6376 steps, improv/step: 0.200 (last = 0.1705), fitness=78.694122784
12.54 secs, 6833 evals, 6733 steps, improv/step: 0.197 (last = 0.1457), fitness=78.694122784
13.05 secs, 7205 evals, 7105 steps, improv/step: 0.196 (last = 0.1747), fitness=78.694122784
13.55 secs, 7661 evals, 7561 steps, improv/step: 0.196 (last = 0.1886), fitness=69.326149773
14.05 secs, 8002 evals, 7902 steps, improv/step: 0.196 (last = 0.1994), fitness=63.615573568
14.55 secs, 8387 evals, 8287 steps, improv/step: 0.195 (last = 0.1844), fitness=36.193450459
15.05 secs, 8736 evals, 8636 steps, improv/step: 0.194 (last = 0.1662), fitness=28.708364589
15.55 secs, 9133 evals, 9033 steps, improv/step: 0.195 (last = 0.2040), fitness=25.342460862
16.05 secs, 9515 evals, 9415 steps, improv/step: 0.194 (last = 0.1675), fitness=22.655146868
16.55 secs, 9856 evals, 9756 steps, improv/step: 0.192 (last = 0.1584), fitness=18.739405204
17.05 secs, 10236 evals, 10136 steps, improv/step: 0.192 (last = 0.1763), fitness=14.166539804
17.55 secs, 10562 evals, 10462 steps, improv/step: 0.191 (last = 0.1687), fitness=11.939030745
18.08 secs, 11004 evals, 10904 steps, improv/step: 0.190 (last = 0.1674), fitness=7.221097600
18.58 secs, 11394 evals, 11294 steps, improv/step: 0.190 (last = 0.1897), fitness=5.824142456
19.08 secs, 11728 evals, 11629 steps, improv/step: 0.188 (last = 0.1373), fitness=5.824142456
19.58 secs, 12097 evals, 11998 steps, improv/step: 0.188 (last = 0.1680), fitness=2.413368484
20.08 secs, 12477 evals, 12378 steps, improv/step: 0.186 (last = 0.1237), fitness=2.413368484
20.59 secs, 12843 evals, 12744 steps, improv/step: 0.187 (last = 0.2077), fitness=1.969224503
21.09 secs, 13229 evals, 13130 steps, improv/step: 0.185 (last = 0.1347), fitness=1.969224503
21.59 secs, 13610 evals, 13511 steps, improv/step: 0.185 (last = 0.1706), fitness=1.969224503
22.10 secs, 14022 evals, 13923 steps, improv/step: 0.185 (last = 0.1942), fitness=1.302997484
22.60 secs, 14393 evals, 14294 steps, improv/step: 0.184 (last = 0.1617), fitness=1.302997484
23.11 secs, 14765 evals, 14666 steps, improv/step: 0.184 (last = 0.1774), fitness=1.285127422
23.61 secs, 15135 evals, 15036 steps, improv/step: 0.183 (last = 0.1486), fitness=0.668014865
24.11 secs, 15486 evals, 15387 steps, improv/step: 0.183 (last = 0.1823), fitness=0.666299618
24.61 secs, 15865 evals, 15766 steps, improv/step: 0.183 (last = 0.1636), fitness=0.501388169
25.11 secs, 16230 evals, 16131 steps, improv/step: 0.183 (last = 0.1836), fitness=0.345311055
25.61 secs, 16571 evals, 16472 steps, improv/step: 0.183 (last = 0.2082), fitness=0.325338583
26.11 secs, 16931 evals, 16832 steps, improv/step: 0.184 (last = 0.2056), fitness=0.308600971
26.61 secs, 17301 evals, 17203 steps, improv/step: 0.184 (last = 0.1968), fitness=0.233856484
27.11 secs, 17736 evals, 17638 steps, improv/step: 0.185 (last = 0.2253), fitness=0.158090211
27.61 secs, 18106 evals, 18008 steps, improv/step: 0.185 (last = 0.1784), fitness=0.123785340
28.11 secs, 18449 evals, 18352 steps, improv/step: 0.185 (last = 0.1919), fitness=0.120190482
28.61 secs, 18841 evals, 18744 steps, improv/step: 0.184 (last = 0.1582), fitness=0.113298364
29.11 secs, 19179 evals, 19082 steps, improv/step: 0.184 (last = 0.1450), fitness=0.109405921
29.61 secs, 19559 evals, 19463 steps, improv/step: 0.183 (last = 0.1627), fitness=0.100287321
30.11 secs, 19978 evals, 19883 steps, improv/step: 0.184 (last = 0.1929), fitness=0.082433547
30.61 secs, 20452 evals, 20357 steps, improv/step: 0.183 (last = 0.1582), fitness=0.071379553
31.12 secs, 20819 evals, 20724 steps, improv/step: 0.183 (last = 0.1798), fitness=0.064438237

Optimization stopped after 21001 steps and 31.49 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 666.81
Function evals per second = 669.83
Improvements/step = 0.18252
Total function evaluations = 21096


Best candidate found: [1.01139, 1.0284, 3.79065, 0.277813, 2.08364, 4.31107, 1.45288, 0.454834, 6.23943, 0.672022, 0.98232, 2.05275, 2.45102, 0.270767, 5.61593, 3.37443, 1.51237, 1.01049]

Fitness: 0.054381780

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 149 evals, 88 steps, improv/step: 0.432 (last = 0.4318), fitness=2317.352675144
1.00 secs, 320 evals, 218 steps, improv/step: 0.422 (last = 0.4154), fitness=1918.961497027
1.50 secs, 532 evals, 418 steps, improv/step: 0.359 (last = 0.2900), fitness=1918.961497027
2.01 secs, 737 evals, 620 steps, improv/step: 0.335 (last = 0.2871), fitness=1918.961497027
2.51 secs, 887 evals, 768 steps, improv/step: 0.324 (last = 0.2770), fitness=1897.264976675
3.01 secs, 1107 evals, 987 steps, improv/step: 0.312 (last = 0.2694), fitness=1716.017153778
3.51 secs, 1321 evals, 1201 steps, improv/step: 0.295 (last = 0.2150), fitness=1498.414172479
4.02 secs, 1514 evals, 1394 steps, improv/step: 0.292 (last = 0.2746), fitness=1249.082806891
4.52 secs, 1739 evals, 1619 steps, improv/step: 0.281 (last = 0.2133), fitness=1041.690945615
5.03 secs, 2006 evals, 1886 steps, improv/step: 0.271 (last = 0.2135), fitness=930.045463820
5.53 secs, 2267 evals, 2147 steps, improv/step: 0.265 (last = 0.2184), fitness=930.045463820
6.03 secs, 2487 evals, 2367 steps, improv/step: 0.252 (last = 0.1273), fitness=930.045463820
6.53 secs, 2737 evals, 2617 steps, improv/step: 0.243 (last = 0.1600), fitness=639.719144921
7.03 secs, 3006 evals, 2886 steps, improv/step: 0.237 (last = 0.1747), fitness=639.719144921
7.53 secs, 3261 evals, 3141 steps, improv/step: 0.232 (last = 0.1804), fitness=591.438764613
8.04 secs, 3526 evals, 3406 steps, improv/step: 0.228 (last = 0.1811), fitness=507.522731251
8.54 secs, 3772 evals, 3652 steps, improv/step: 0.227 (last = 0.2073), fitness=288.763336098
9.04 secs, 3997 evals, 3877 steps, improv/step: 0.224 (last = 0.1822), fitness=288.763336098
9.54 secs, 4247 evals, 4127 steps, improv/step: 0.221 (last = 0.1640), fitness=288.763336098
10.04 secs, 4507 evals, 4387 steps, improv/step: 0.218 (last = 0.1808), fitness=288.763336098
10.54 secs, 4791 evals, 4671 steps, improv/step: 0.218 (last = 0.2183), fitness=243.656900390
11.04 secs, 5093 evals, 4973 steps, improv/step: 0.214 (last = 0.1424), fitness=186.129841632
11.54 secs, 5414 evals, 5294 steps, improv/step: 0.213 (last = 0.1994), fitness=186.129841632
12.04 secs, 5716 evals, 5596 steps, improv/step: 0.210 (last = 0.1623), fitness=170.100870994
12.54 secs, 6021 evals, 5901 steps, improv/step: 0.207 (last = 0.1410), fitness=168.772227334
13.04 secs, 6334 evals, 6214 steps, improv/step: 0.205 (last = 0.1757), fitness=163.594504485
13.54 secs, 6656 evals, 6536 steps, improv/step: 0.201 (last = 0.1335), fitness=119.499921130
14.04 secs, 6970 evals, 6850 steps, improv/step: 0.200 (last = 0.1752), fitness=119.499921130
14.54 secs, 7354 evals, 7234 steps, improv/step: 0.201 (last = 0.2161), fitness=119.499921130
15.04 secs, 7700 evals, 7581 steps, improv/step: 0.201 (last = 0.1931), fitness=91.909090485
15.54 secs, 8080 evals, 7961 steps, improv/step: 0.201 (last = 0.1974), fitness=90.998336577
16.04 secs, 8465 evals, 8346 steps, improv/step: 0.200 (last = 0.1792), fitness=75.044281363
16.55 secs, 8788 evals, 8670 steps, improv/step: 0.199 (last = 0.1698), fitness=74.129607005
17.05 secs, 9158 evals, 9040 steps, improv/step: 0.199 (last = 0.2216), fitness=57.866459653
17.55 secs, 9457 evals, 9339 steps, improv/step: 0.199 (last = 0.1739), fitness=57.866459653
18.05 secs, 9849 evals, 9731 steps, improv/step: 0.197 (last = 0.1582), fitness=47.994301133
18.55 secs, 10235 evals, 10117 steps, improv/step: 0.195 (last = 0.1528), fitness=38.835379925
19.05 secs, 10620 evals, 10503 steps, improv/step: 0.196 (last = 0.2021), fitness=23.860887151
19.55 secs, 11013 evals, 10897 steps, improv/step: 0.195 (last = 0.1827), fitness=20.711523960
20.05 secs, 11328 evals, 11212 steps, improv/step: 0.194 (last = 0.1556), fitness=18.594063074
20.55 secs, 11684 evals, 11568 steps, improv/step: 0.194 (last = 0.1910), fitness=15.659615212
21.05 secs, 12019 evals, 11903 steps, improv/step: 0.193 (last = 0.1701), fitness=13.749085428
21.55 secs, 12342 evals, 12226 steps, improv/step: 0.193 (last = 0.1703), fitness=11.931958440
22.05 secs, 12694 evals, 12578 steps, improv/step: 0.192 (last = 0.1648), fitness=10.277637696
22.55 secs, 13056 evals, 12940 steps, improv/step: 0.192 (last = 0.1851), fitness=7.894786254
23.06 secs, 13435 evals, 13320 steps, improv/step: 0.191 (last = 0.1763), fitness=7.527457147
23.56 secs, 13822 evals, 13709 steps, improv/step: 0.190 (last = 0.1414), fitness=6.451186440
24.06 secs, 14233 evals, 14120 steps, improv/step: 0.189 (last = 0.1655), fitness=5.274730772
24.56 secs, 14615 evals, 14502 steps, improv/step: 0.189 (last = 0.1885), fitness=3.723653117
25.06 secs, 14966 evals, 14853 steps, improv/step: 0.188 (last = 0.1481), fitness=3.723653117
25.56 secs, 15344 evals, 15231 steps, improv/step: 0.188 (last = 0.1667), fitness=2.847507465
26.06 secs, 15674 evals, 15561 steps, improv/step: 0.186 (last = 0.1333), fitness=2.613010124
26.56 secs, 16022 evals, 15909 steps, improv/step: 0.186 (last = 0.1753), fitness=1.983165162
27.06 secs, 16414 evals, 16301 steps, improv/step: 0.184 (last = 0.1097), fitness=1.929641810
27.56 secs, 16762 evals, 16649 steps, improv/step: 0.184 (last = 0.1580), fitness=1.716121266
28.06 secs, 17170 evals, 17057 steps, improv/step: 0.183 (last = 0.1397), fitness=1.423662897
28.56 secs, 17555 evals, 17442 steps, improv/step: 0.183 (last = 0.1766), fitness=1.101426354
29.06 secs, 17915 evals, 17802 steps, improv/step: 0.182 (last = 0.1361), fitness=0.822542187
29.56 secs, 18305 evals, 18192 steps, improv/step: 0.181 (last = 0.1564), fitness=0.659375849
30.07 secs, 18680 evals, 18567 steps, improv/step: 0.181 (last = 0.1733), fitness=0.493101530
30.57 secs, 19035 evals, 18922 steps, improv/step: 0.180 (last = 0.1521), fitness=0.475960122
31.07 secs, 19442 evals, 19329 steps, improv/step: 0.180 (last = 0.1572), fitness=0.388978582
31.57 secs, 19827 evals, 19714 steps, improv/step: 0.180 (last = 0.1766), fitness=0.293514629
32.07 secs, 20199 evals, 20086 steps, improv/step: 0.180 (last = 0.1640), fitness=0.211589930
32.57 secs, 20555 evals, 20442 steps, improv/step: 0.180 (last = 0.1826), fitness=0.203984961
33.07 secs, 20892 evals, 20779 steps, improv/step: 0.180 (last = 0.1929), fitness=0.160863474

Optimization stopped after 21001 steps and 33.35 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 629.68
Function evals per second = 633.07
Improvements/step = 0.17952
Total function evaluations = 21114


Best candidate found: [0.993024, 1.01629, 3.78365, 0.283677, 2.07097, 4.38282, 1.42089, 0.43932, 6.16919, 0.689005, 0.973056, 2.07702, 2.441, 0.275644, 5.63457, 3.42304, 1.51575, 1.00218]

Fitness: 0.142212300

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 72.510631 seconds (98.09 M allocations: 6.974 GiB, 3.20% gc time, 10.39% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3159 evals, 3041 steps, improv/step: 0.267 (last = 0.2670), fitness=-738.601212363
1.00 secs, 6779 evals, 6663 steps, improv/step: 0.242 (last = 0.2211), fitness=-738.603370070
1.50 secs, 10741 evals, 10630 steps, improv/step: 0.190 (last = 0.1034), fitness=-738.603370178

Optimization stopped after 11001 steps and 1.54 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7159.33
Function evals per second = 7231.56
Improvements/step = 0.18827
Total function evaluations = 11112


Best candidate found: [1.50001, 0.999942]

Fitness: -738.603370178

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2698 evals, 2585 steps, improv/step: 0.274 (last = 0.2735), fitness=-2069.387377401
1.00 secs, 5097 evals, 4987 steps, improv/step: 0.276 (last = 0.2777), fitness=-2069.422441191
1.50 secs, 7650 evals, 7540 steps, improv/step: 0.211 (last = 0.0842), fitness=-2069.422441645
2.00 secs, 10466 evals, 10356 steps, improv/step: 0.188 (last = 0.1268), fitness=-2069.422441683

Optimization stopped after 11001 steps and 2.14 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5135.50
Function evals per second = 5186.85
Improvements/step = 0.18827
Total function evaluations = 11111


Best candidate found: [1.50001, 0.999949]

Fitness: -2069.422441683

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2383 evals, 2259 steps, improv/step: 0.293 (last = 0.2931), fitness=-1136.933185930
1.00 secs, 4836 evals, 4713 steps, improv/step: 0.289 (last = 0.2857), fitness=-1137.849081109
1.50 secs, 7373 evals, 7251 steps, improv/step: 0.244 (last = 0.1596), fitness=-1137.849081677
2.00 secs, 9997 evals, 9876 steps, improv/step: 0.212 (last = 0.1238), fitness=-1137.849081678

Optimization stopped after 11001 steps and 2.19 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5023.01
Function evals per second = 5078.26
Improvements/step = 0.21327
Total function evaluations = 11122


Best candidate found: [1.50001, 0.999945]

Fitness: -1137.849081678

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1112 evals, 992 steps, improv/step: 0.270 (last = 0.2702), fitness=-2734.595087621
1.00 secs, 2247 evals, 2128 steps, improv/step: 0.266 (last = 0.2632), fitness=-2797.404309859
1.50 secs, 3520 evals, 3403 steps, improv/step: 0.297 (last = 0.3482), fitness=-2797.711545855
2.00 secs, 4690 evals, 4573 steps, improv/step: 0.300 (last = 0.3068), fitness=-2797.711548382
2.50 secs, 5820 evals, 5703 steps, improv/step: 0.267 (last = 0.1372), fitness=-2797.711548438
3.00 secs, 6944 evals, 6827 steps, improv/step: 0.238 (last = 0.0863), fitness=-2797.711548514
3.50 secs, 8131 evals, 8014 steps, improv/step: 0.209 (last = 0.0447), fitness=-2797.711548525
4.00 secs, 9417 evals, 9300 steps, improv/step: 0.189 (last = 0.0614), fitness=-2797.711548536
4.51 secs, 10635 evals, 10520 steps, improv/step: 0.179 (last = 0.1066), fitness=-2797.711548541

Optimization stopped after 11001 steps and 4.68 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2348.38
Function evals per second = 2372.93
Improvements/step = 0.17836
Total function evaluations = 11116


Best candidate found: [1.50002, 1.00012]

Fitness: -2797.711548543

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.135772 seconds (46.52 M allocations: 4.491 GiB, 6.20% gc time, 53.27% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 12.251938 seconds (9.84 M allocations: 567.902 MiB, 1.99% gc time, 94.14% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 16.149654 seconds (10.95 M allocations: 629.744 MiB, 2.01% gc time, 70.92% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 42.048312 seconds (104.02 M allocations: 9.889 GiB, 7.09% gc time, 32.84% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 26.625250 seconds (30.03 M allocations: 1.741 GiB, 3.52% gc time, 89.26% compilation time)
    Testing DiffEqParamEstim tests passed 
