Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.52 secs, 2012 evals, 1887 steps, improv/step: 0.253 (last = 0.2174), fitness=998.477196627
5.02 secs, 2230 evals, 2105 steps, improv/step: 0.241 (last = 0.1422), fitness=837.606771692
5.52 secs, 2469 evals, 2344 steps, improv/step: 0.237 (last = 0.1967), fitness=626.775152732
6.02 secs, 2761 evals, 2636 steps, improv/step: 0.228 (last = 0.1610), fitness=506.246640983
6.52 secs, 3019 evals, 2894 steps, improv/step: 0.218 (last = 0.1124), fitness=495.947600962
7.02 secs, 3288 evals, 3163 steps, improv/step: 0.214 (last = 0.1673), fitness=479.416965226
7.52 secs, 3578 evals, 3453 steps, improv/step: 0.210 (last = 0.1690), fitness=426.401795846
8.02 secs, 3864 evals, 3739 steps, improv/step: 0.209 (last = 0.2028), fitness=378.427783601
8.52 secs, 4204 evals, 4079 steps, improv/step: 0.205 (last = 0.1529), fitness=341.114479040
9.02 secs, 4474 evals, 4349 steps, improv/step: 0.201 (last = 0.1444), fitness=279.763269458
9.52 secs, 4784 evals, 4659 steps, improv/step: 0.200 (last = 0.1806), fitness=248.965593049
10.02 secs, 5117 evals, 4992 steps, improv/step: 0.197 (last = 0.1592), fitness=194.706213321
10.53 secs, 5472 evals, 5347 steps, improv/step: 0.197 (last = 0.1972), fitness=135.980646564
11.03 secs, 5789 evals, 5664 steps, improv/step: 0.197 (last = 0.2050), fitness=122.465374805
11.53 secs, 6117 evals, 5992 steps, improv/step: 0.197 (last = 0.1951), fitness=105.859282395
12.03 secs, 6484 evals, 6359 steps, improv/step: 0.197 (last = 0.1880), fitness=80.685925637
12.53 secs, 6803 evals, 6678 steps, improv/step: 0.195 (last = 0.1567), fitness=76.844115257
13.03 secs, 7166 evals, 7041 steps, improv/step: 0.193 (last = 0.1680), fitness=76.844115257
13.53 secs, 7517 evals, 7392 steps, improv/step: 0.191 (last = 0.1396), fitness=61.226199863
14.03 secs, 7876 evals, 7751 steps, improv/step: 0.190 (last = 0.1727), fitness=57.957442308
14.53 secs, 8221 evals, 8096 steps, improv/step: 0.190 (last = 0.1797), fitness=47.534903231
15.03 secs, 8553 evals, 8428 steps, improv/step: 0.188 (last = 0.1416), fitness=45.475229937
15.53 secs, 8896 evals, 8771 steps, improv/step: 0.188 (last = 0.1953), fitness=34.206183964
16.03 secs, 9261 evals, 9136 steps, improv/step: 0.187 (last = 0.1589), fitness=29.661237992
16.53 secs, 9591 evals, 9466 steps, improv/step: 0.186 (last = 0.1515), fitness=26.777386779
17.03 secs, 9937 evals, 9812 steps, improv/step: 0.185 (last = 0.1676), fitness=25.283529283
17.55 secs, 10264 evals, 10139 steps, improv/step: 0.185 (last = 0.1713), fitness=22.683054417
18.05 secs, 10628 evals, 10503 steps, improv/step: 0.185 (last = 0.1841), fitness=18.262449279
18.55 secs, 10984 evals, 10859 steps, improv/step: 0.186 (last = 0.2219), fitness=14.868813262
19.05 secs, 11362 evals, 11237 steps, improv/step: 0.186 (last = 0.1825), fitness=12.043124478
19.55 secs, 11755 evals, 11630 steps, improv/step: 0.185 (last = 0.1781), fitness=11.860498138
20.06 secs, 12126 evals, 12001 steps, improv/step: 0.184 (last = 0.1509), fitness=9.259800800
20.56 secs, 12504 evals, 12379 steps, improv/step: 0.185 (last = 0.1984), fitness=7.984290091
21.06 secs, 12879 evals, 12754 steps, improv/step: 0.185 (last = 0.2027), fitness=6.912636678
21.57 secs, 13243 evals, 13118 steps, improv/step: 0.187 (last = 0.2308), fitness=6.603479068
22.07 secs, 13622 evals, 13497 steps, improv/step: 0.188 (last = 0.2243), fitness=5.545651477
22.57 secs, 13999 evals, 13874 steps, improv/step: 0.188 (last = 0.1910), fitness=5.271042898
23.07 secs, 14369 evals, 14244 steps, improv/step: 0.187 (last = 0.1649), fitness=4.820918228
23.57 secs, 14715 evals, 14590 steps, improv/step: 0.187 (last = 0.2023), fitness=4.677600375
24.07 secs, 15108 evals, 14983 steps, improv/step: 0.187 (last = 0.1730), fitness=4.350495187
24.57 secs, 15464 evals, 15339 steps, improv/step: 0.188 (last = 0.2388), fitness=3.142199309
25.07 secs, 15781 evals, 15656 steps, improv/step: 0.188 (last = 0.1640), fitness=3.142199309
25.58 secs, 16129 evals, 16004 steps, improv/step: 0.187 (last = 0.1638), fitness=2.629745086
26.08 secs, 16512 evals, 16387 steps, improv/step: 0.187 (last = 0.1567), fitness=2.056862768
26.58 secs, 16874 evals, 16749 steps, improv/step: 0.186 (last = 0.1436), fitness=2.035400612
27.08 secs, 17245 evals, 17120 steps, improv/step: 0.186 (last = 0.1968), fitness=1.822863978
27.58 secs, 17633 evals, 17508 steps, improv/step: 0.186 (last = 0.2062), fitness=1.471410229
28.08 secs, 18005 evals, 17880 steps, improv/step: 0.187 (last = 0.2043), fitness=1.367215303
28.58 secs, 18369 evals, 18244 steps, improv/step: 0.187 (last = 0.2060), fitness=1.205313488
29.08 secs, 18746 evals, 18621 steps, improv/step: 0.187 (last = 0.1883), fitness=1.088238243
29.59 secs, 19113 evals, 18988 steps, improv/step: 0.188 (last = 0.2207), fitness=0.970866880
30.09 secs, 19476 evals, 19351 steps, improv/step: 0.188 (last = 0.1818), fitness=0.898036667
30.59 secs, 19853 evals, 19728 steps, improv/step: 0.187 (last = 0.1671), fitness=0.776161241
31.09 secs, 20169 evals, 20044 steps, improv/step: 0.187 (last = 0.1709), fitness=0.768384133
31.59 secs, 20539 evals, 20414 steps, improv/step: 0.187 (last = 0.2000), fitness=0.716246242
32.09 secs, 20912 evals, 20787 steps, improv/step: 0.187 (last = 0.1984), fitness=0.647456927

Optimization stopped after 21001 steps and 32.40 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 648.27
Function evals per second = 652.10
Improvements/step = 0.18757
Total function evaluations = 21125


Best candidate found: [0.970053, 1.04682, 3.68271, 0.287758, 2.06437, 4.30927, 1.41759, 0.500328, 6.16461, 0.670216, 0.929032, 2.0653, 2.37546, 0.287304, 5.69509, 3.38353, 1.5752, 1.03899]

Fitness: 0.606852299

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 187 evals, 113 steps, improv/step: 0.416 (last = 0.4159), fitness=2473.641871125
1.01 secs, 396 evals, 294 steps, improv/step: 0.361 (last = 0.3260), fitness=1811.636753486
1.51 secs, 629 evals, 522 steps, improv/step: 0.362 (last = 0.3640), fitness=1651.824808374
2.01 secs, 829 evals, 722 steps, improv/step: 0.319 (last = 0.2050), fitness=1651.824808374
2.51 secs, 1042 evals, 935 steps, improv/step: 0.292 (last = 0.2019), fitness=1343.253533504
3.01 secs, 1254 evals, 1147 steps, improv/step: 0.284 (last = 0.2500), fitness=1186.555330261
3.52 secs, 1489 evals, 1382 steps, improv/step: 0.266 (last = 0.1745), fitness=936.227989943
4.02 secs, 1717 evals, 1610 steps, improv/step: 0.253 (last = 0.1754), fitness=734.073413490
4.52 secs, 1965 evals, 1858 steps, improv/step: 0.239 (last = 0.1492), fitness=685.377093541
5.02 secs, 2204 evals, 2097 steps, improv/step: 0.229 (last = 0.1548), fitness=685.377093541
5.52 secs, 2477 evals, 2370 steps, improv/step: 0.222 (last = 0.1612), fitness=527.168664565
6.02 secs, 2739 evals, 2632 steps, improv/step: 0.218 (last = 0.1832), fitness=527.168664565
6.52 secs, 2997 evals, 2890 steps, improv/step: 0.212 (last = 0.1550), fitness=468.067514558
7.02 secs, 3290 evals, 3183 steps, improv/step: 0.206 (last = 0.1468), fitness=468.067514558
7.52 secs, 3539 evals, 3432 steps, improv/step: 0.205 (last = 0.1928), fitness=444.879217150
8.02 secs, 3834 evals, 3727 steps, improv/step: 0.200 (last = 0.1458), fitness=370.035010321
8.52 secs, 4112 evals, 4005 steps, improv/step: 0.195 (last = 0.1223), fitness=351.593219431
9.02 secs, 4429 evals, 4322 steps, improv/step: 0.191 (last = 0.1451), fitness=321.025563977
9.53 secs, 4739 evals, 4632 steps, improv/step: 0.187 (last = 0.1290), fitness=319.540749222
10.03 secs, 5080 evals, 4973 steps, improv/step: 0.185 (last = 0.1554), fitness=256.410734694
10.53 secs, 5432 evals, 5325 steps, improv/step: 0.183 (last = 0.1591), fitness=185.767146081
11.03 secs, 5792 evals, 5685 steps, improv/step: 0.185 (last = 0.2056), fitness=166.716851923
11.53 secs, 6157 evals, 6050 steps, improv/step: 0.183 (last = 0.1562), fitness=152.270132381
12.03 secs, 6501 evals, 6394 steps, improv/step: 0.185 (last = 0.2151), fitness=103.150133707
12.53 secs, 6753 evals, 6646 steps, improv/step: 0.184 (last = 0.1548), fitness=101.703057833
13.03 secs, 7087 evals, 6980 steps, improv/step: 0.183 (last = 0.1677), fitness=90.376818855
13.53 secs, 7402 evals, 7295 steps, improv/step: 0.182 (last = 0.1651), fitness=67.417509240
14.03 secs, 7758 evals, 7651 steps, improv/step: 0.181 (last = 0.1685), fitness=43.587941033
14.53 secs, 8134 evals, 8027 steps, improv/step: 0.180 (last = 0.1489), fitness=43.365815922
15.03 secs, 8488 evals, 8381 steps, improv/step: 0.179 (last = 0.1638), fitness=35.266186889
15.53 secs, 8806 evals, 8699 steps, improv/step: 0.180 (last = 0.1981), fitness=35.266186889
16.03 secs, 9162 evals, 9055 steps, improv/step: 0.180 (last = 0.1713), fitness=24.795096490
16.53 secs, 9526 evals, 9419 steps, improv/step: 0.180 (last = 0.1786), fitness=20.689227047
17.03 secs, 9877 evals, 9770 steps, improv/step: 0.180 (last = 0.1937), fitness=20.644834188
17.53 secs, 10216 evals, 10109 steps, improv/step: 0.180 (last = 0.1829), fitness=13.836518619
18.04 secs, 10560 evals, 10453 steps, improv/step: 0.179 (last = 0.1337), fitness=11.878323272
18.54 secs, 10941 evals, 10834 steps, improv/step: 0.177 (last = 0.1470), fitness=10.811458917
19.04 secs, 11301 evals, 11194 steps, improv/step: 0.177 (last = 0.1583), fitness=9.263335327
19.54 secs, 11694 evals, 11587 steps, improv/step: 0.177 (last = 0.1934), fitness=7.911328254
20.04 secs, 12041 evals, 11934 steps, improv/step: 0.179 (last = 0.2219), fitness=6.737209458
20.54 secs, 12408 evals, 12301 steps, improv/step: 0.180 (last = 0.2071), fitness=5.695401685
21.04 secs, 12763 evals, 12656 steps, improv/step: 0.179 (last = 0.1549), fitness=5.490772227
21.54 secs, 13177 evals, 13070 steps, improv/step: 0.181 (last = 0.2319), fitness=4.218733823
22.04 secs, 13546 evals, 13439 steps, improv/step: 0.180 (last = 0.1599), fitness=3.412821550
22.54 secs, 13857 evals, 13750 steps, improv/step: 0.180 (last = 0.1672), fitness=3.404284346
23.04 secs, 14231 evals, 14124 steps, improv/step: 0.180 (last = 0.1791), fitness=3.264246567
23.55 secs, 14621 evals, 14514 steps, improv/step: 0.181 (last = 0.2154), fitness=2.839454162
24.05 secs, 14968 evals, 14861 steps, improv/step: 0.181 (last = 0.2104), fitness=2.487146598
24.55 secs, 15325 evals, 15218 steps, improv/step: 0.182 (last = 0.2213), fitness=2.413606722
25.05 secs, 15762 evals, 15655 steps, improv/step: 0.184 (last = 0.2288), fitness=2.121335999
25.55 secs, 16092 evals, 15985 steps, improv/step: 0.184 (last = 0.1909), fitness=2.037445744
26.05 secs, 16448 evals, 16341 steps, improv/step: 0.184 (last = 0.2079), fitness=1.751625055
26.55 secs, 16794 evals, 16687 steps, improv/step: 0.184 (last = 0.1705), fitness=1.653348666
27.05 secs, 17166 evals, 17059 steps, improv/step: 0.183 (last = 0.1317), fitness=1.535450461
27.55 secs, 17587 evals, 17480 steps, improv/step: 0.184 (last = 0.2257), fitness=1.415572295
28.05 secs, 18011 evals, 17904 steps, improv/step: 0.184 (last = 0.1981), fitness=1.227404783
28.55 secs, 18452 evals, 18345 steps, improv/step: 0.184 (last = 0.1882), fitness=1.055461059
29.05 secs, 18857 evals, 18750 steps, improv/step: 0.184 (last = 0.1926), fitness=0.953593633
29.55 secs, 19310 evals, 19203 steps, improv/step: 0.185 (last = 0.2119), fitness=0.747683995
30.06 secs, 19728 evals, 19621 steps, improv/step: 0.184 (last = 0.1459), fitness=0.548691403
30.56 secs, 20020 evals, 19913 steps, improv/step: 0.185 (last = 0.2123), fitness=0.548691403
31.06 secs, 20409 evals, 20302 steps, improv/step: 0.185 (last = 0.1799), fitness=0.510814473
31.56 secs, 20888 evals, 20781 steps, improv/step: 0.185 (last = 0.1816), fitness=0.403681832

Optimization stopped after 21001 steps and 31.80 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 660.43
Function evals per second = 663.79
Improvements/step = 0.18443
Total function evaluations = 21108


Best candidate found: [1.01248, 1.06773, 3.74976, 0.276873, 2.06047, 4.29744, 1.41541, 0.467232, 6.17594, 0.687366, 0.941712, 2.058, 2.40105, 0.28254, 5.68972, 3.35887, 1.54622, 1.02186]

Fitness: 0.356096137

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 72.022216 seconds (98.15 M allocations: 6.978 GiB, 2.45% gc time, 10.68% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3809 evals, 3658 steps, improv/step: 0.270 (last = 0.2701), fitness=-739.654182268
1.00 secs, 7398 evals, 7247 steps, improv/step: 0.228 (last = 0.1847), fitness=-739.654254927
1.50 secs, 10934 evals, 10784 steps, improv/step: 0.213 (last = 0.1832), fitness=-739.654254958

Optimization stopped after 11001 steps and 1.52 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7229.19
Function evals per second = 7327.76
Improvements/step = 0.21345
Total function evaluations = 11151


Best candidate found: [1.5, 0.999965]

Fitness: -739.654254959

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2535 evals, 2416 steps, improv/step: 0.294 (last = 0.2939), fitness=-2073.860007858
1.00 secs, 5712 evals, 5595 steps, improv/step: 0.270 (last = 0.2517), fitness=-2074.022558490
1.50 secs, 8806 evals, 8690 steps, improv/step: 0.202 (last = 0.0788), fitness=-2074.022558574

Optimization stopped after 11001 steps and 1.78 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6175.43
Function evals per second = 6239.98
Improvements/step = 0.19400
Total function evaluations = 11116


Best candidate found: [1.5, 0.999968]

Fitness: -2074.022558577

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 3150 evals, 3060 steps, improv/step: 0.289 (last = 0.2886), fitness=-1139.964734840
1.01 secs, 6467 evals, 6377 steps, improv/step: 0.244 (last = 0.2026), fitness=-1139.964742585
1.51 secs, 9168 evals, 9078 steps, improv/step: 0.189 (last = 0.0585), fitness=-1139.964742711

Optimization stopped after 11001 steps and 1.79 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6130.63
Function evals per second = 6179.67
Improvements/step = 0.17836
Total function evaluations = 11089


Best candidate found: [1.5, 0.999966]

Fitness: -1139.964742713

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1229 evals, 1111 steps, improv/step: 0.235 (last = 0.2349), fitness=-2666.693379286
1.00 secs, 2538 evals, 2422 steps, improv/step: 0.278 (last = 0.3143), fitness=-2812.793962210
1.50 secs, 3928 evals, 3813 steps, improv/step: 0.282 (last = 0.2897), fitness=-2812.801579415
2.00 secs, 5265 evals, 5151 steps, improv/step: 0.275 (last = 0.2549), fitness=-2812.801583029
2.50 secs, 6601 evals, 6487 steps, improv/step: 0.234 (last = 0.0741), fitness=-2812.801583224
3.00 secs, 8185 evals, 8071 steps, improv/step: 0.195 (last = 0.0360), fitness=-2812.801583334
3.50 secs, 9956 evals, 9843 steps, improv/step: 0.174 (last = 0.0796), fitness=-2812.801583432

Optimization stopped after 11001 steps and 3.87 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2845.62
Function evals per second = 2873.82
Improvements/step = 0.17500
Total function evaluations = 11110


Best candidate found: [1.50001, 1.00005]

Fitness: -2812.801583435

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 22.920196 seconds (48.45 M allocations: 4.630 GiB, 6.21% gc time, 59.86% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 12.754435 seconds (11.82 M allocations: 716.132 MiB, 2.29% gc time, 97.40% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.656053 seconds (10.98 M allocations: 632.481 MiB, 2.09% gc time, 71.13% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 43.362219 seconds (100.66 M allocations: 9.555 GiB, 7.71% gc time, 33.37% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 42.999452 seconds (49.14 M allocations: 3.116 GiB, 3.98% gc time, 93.33% compilation time)
    Testing DiffEqParamEstim tests passed 
