Julia Version 1.5.0-DEV.232
Commit f014071421 (2020-02-03 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_o7ELI2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.89k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 8.81k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 11.35k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 14.30k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 14.30k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 16.52k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 18.94k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 20.30k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 22.20k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 20.27k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 21.46k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 22.23k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 23.61k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 24.88k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 25.62k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 26.77k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 27.11k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 26.26k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 26.70k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 24.90k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 24.57k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 24.30k  
Alpha: 0.023765  Progress: 5.16%  Words/thread/sec: 24.52k  
Alpha: 0.023709  Progress: 5.39%  Words/thread/sec: 24.73k  
Alpha: 0.023653  Progress: 5.61%  Words/thread/sec: 25.08k  
Alpha: 0.023597  Progress: 5.84%  Words/thread/sec: 26.05k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 25.20k  
Alpha: 0.023485  Progress: 6.29%  Words/thread/sec: 25.97k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 26.80k  
Alpha: 0.023372  Progress: 6.74%  Words/thread/sec: 26.96k  
Alpha: 0.023316  Progress: 6.96%  Words/thread/sec: 24.56k  
Alpha: 0.023260  Progress: 7.18%  Words/thread/sec: 25.35k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 26.10k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 25.35k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 25.88k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 25.73k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 25.89k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 25.45k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 25.18k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 25.78k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 26.42k  
Alpha: 0.022699  Progress: 9.43%  Words/thread/sec: 26.73k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 27.35k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 27.48k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 26.54k  
Alpha: 0.022475  Progress: 10.33%  Words/thread/sec: 26.92k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 26.62k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 26.75k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 26.95k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 26.06k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 26.31k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 26.54k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 26.88k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 27.35k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 27.57k  
Alpha: 0.021913  Progress: 12.57%  Words/thread/sec: 27.93k  
Alpha: 0.009525  Progress: 62.35%  Words/thread/sec: 32.42k  
Alpha: 0.009413  Progress: 62.57%  Words/thread/sec: 32.52k  
Alpha: 0.009357  Progress: 62.80%  Words/thread/sec: 32.59k  
Alpha: 0.009301  Progress: 63.02%  Words/thread/sec: 32.66k  
Alpha: 0.009245  Progress: 63.25%  Words/thread/sec: 32.73k  
Alpha: 0.009189  Progress: 63.47%  Words/thread/sec: 32.71k  
Alpha: 0.009133  Progress: 63.69%  Words/thread/sec: 32.65k  
Alpha: 0.009076  Progress: 63.92%  Words/thread/sec: 32.66k  
Alpha: 0.009020  Progress: 64.14%  Words/thread/sec: 32.53k  
Alpha: 0.008964  Progress: 64.37%  Words/thread/sec: 32.65k  
Alpha: 0.008908  Progress: 64.59%  Words/thread/sec: 32.60k  
Alpha: 0.008852  Progress: 64.82%  Words/thread/sec: 32.46k  
Alpha: 0.008796  Progress: 65.04%  Words/thread/sec: 32.55k  
Alpha: 0.008740  Progress: 65.27%  Words/thread/sec: 32.64k  
Alpha: 0.008684  Progress: 65.49%  Words/thread/sec: 32.72k  
Alpha: 0.008628  Progress: 65.71%  Words/thread/sec: 32.69k  
Alpha: 0.008572  Progress: 65.94%  Words/thread/sec: 32.59k  
Alpha: 0.008515  Progress: 66.16%  Words/thread/sec: 32.56k  
Alpha: 0.008459  Progress: 66.39%  Words/thread/sec: 32.63k  
Alpha: 0.008403  Progress: 66.84%  Words/thread/sec: 32.80k  
Alpha: 0.008403  Progress: 66.84%  Words/thread/sec: 32.85k  
Alpha: 0.008291  Progress: 67.06%  Words/thread/sec: 32.82k  
Alpha: 0.008234  Progress: 67.29%  Words/thread/sec: 32.67k  
Alpha: 0.008178  Progress: 67.51%  Words/thread/sec: 32.78k  
Alpha: 0.008122  Progress: 67.76%  Words/thread/sec: 32.69k  
Alpha: 0.008059  Progress: 67.99%  Words/thread/sec: 32.78k  
Alpha: 0.008003  Progress: 68.21%  Words/thread/sec: 32.69k  
Alpha: 0.007947  Progress: 68.44%  Words/thread/sec: 32.72k  
Alpha: 0.007891  Progress: 68.66%  Words/thread/sec: 32.79k  
Alpha: 0.007834  Progress: 68.89%  Words/thread/sec: 32.87k  
Alpha: 0.007778  Progress: 69.11%  Words/thread/sec: 32.84k  
Alpha: 0.007722  Progress: 69.34%  Words/thread/sec: 32.71k  
Alpha: 0.007666  Progress: 69.59%  Words/thread/sec: 32.82k  
Alpha: 0.007603  Progress: 69.81%  Words/thread/sec: 32.77k  
Alpha: 0.007547  Progress: 70.04%  Words/thread/sec: 32.74k  
Alpha: 0.007491  Progress: 70.26%  Words/thread/sec: 32.76k  
Alpha: 0.007435  Progress: 70.49%  Words/thread/sec: 32.80k  
Alpha: 0.007379  Progress: 70.71%  Words/thread/sec: 32.71k  
Alpha: 0.007322  Progress: 71.16%  Words/thread/sec: 32.80k  
Alpha: 0.007210  Progress: 71.16%  Words/thread/sec: 32.79k  
Alpha: 0.007210  Progress: 71.41%  Words/thread/sec: 32.61k  
Alpha: 0.007147  Progress: 71.64%  Words/thread/sec: 32.68k  
Alpha: 0.007091  Progress: 71.86%  Words/thread/sec: 32.78k  
Alpha: 0.007035  Progress: 72.09%  Words/thread/sec: 32.83k  
Alpha: 0.006979  Progress: 72.31%  Words/thread/sec: 32.89k  
Alpha: 0.006922  Progress: 72.53%  Words/thread/sec: 32.89k  
Alpha: 0.006866  Progress: 72.76%  Words/thread/sec: 32.99k  
Alpha: 0.006810  Progress: 73.01%  Words/thread/sec: 32.87k  
Alpha: 0.006747  Progress: 73.26%  Words/thread/sec: 32.77k  
Alpha: 0.006684  Progress: 73.49%  Words/thread/sec: 32.77k  
Alpha: 0.006628  Progress: 73.74%  Words/thread/sec: 32.73k  
Alpha: 0.006565  Progress: 73.97%  Words/thread/sec: 32.78k  
Alpha: 0.006509  Progress: 74.22%  Words/thread/sec: 32.72k  
Alpha: 0.006445  Progress: 74.44%  Words/thread/sec: 32.78k  
Alpha: 0.006389  Progress: 74.67%  Words/thread/sec: 32.86k  
Alpha: 0.006333  Progress: 74.89%  Words/thread/sec: 32.92k  
Alpha: 0.006277  Progress: 75.15%  Words/thread/sec: 32.90k  
Alpha: 0.006214  Progress: 75.37%  Words/thread/sec: 32.92k  
Alpha: 0.006158  Progress: 75.62%  Words/thread/sec: 32.90k  
Alpha: 0.006094  Progress: 75.85%  Words/thread/sec: 32.84k  
Alpha: 0.006038  Progress: 76.07%  Words/thread/sec: 32.85k  
Alpha: 0.005982  Progress: 76.30%  Words/thread/sec: 32.76k  
Alpha: 0.005926  Progress: 76.52%  Words/thread/sec: 32.85k  
Alpha: 0.005870  Progress: 76.74%  Words/thread/sec: 32.89k  
Alpha: 0.005814  Progress: 77.00%  Words/thread/sec: 32.87k  
Alpha: 0.005750  Progress: 77.22%  Words/thread/sec: 32.77k  
Alpha: 0.005694  Progress: 77.45%  Words/thread/sec: 32.85k  
Alpha: 0.005638  Progress: 77.67%  Words/thread/sec: 32.81k  
Alpha: 0.005582  Progress: 77.90%  Words/thread/sec: 32.90k  
Alpha: 0.005526  Progress: 78.12%  Words/thread/sec: 32.91k  
Alpha: 0.005470  Progress: 78.34%  Words/thread/sec: 32.94k  
Alpha: 0.005414  Progress: 78.57%  Words/thread/sec: 32.79k  
Alpha: 0.005358  Progress: 78.79%  Words/thread/sec: 32.83k  
Alpha: 0.005358  Progress: 79.02%  Words/thread/sec: 32.92k  
Alpha: 0.005245  Progress: 79.24%  Words/thread/sec: 32.76k  
Alpha: 0.005189  Progress: 79.47%  Words/thread/sec: 32.80k  
Alpha: 0.005133  Progress: 79.69%  Words/thread/sec: 32.88k  
Alpha: 0.005077  Progress: 79.92%  Words/thread/sec: 32.90k  
Alpha: 0.005021  Progress: 80.14%  Words/thread/sec: 32.86k  
Alpha: 0.004965  Progress: 80.36%  Words/thread/sec: 32.80k  
Alpha: 0.004909  Progress: 80.59%  Words/thread/sec: 32.86k  
Alpha: 0.004852  Progress: 80.82%  Words/thread/sec: 32.93k  
Alpha: 0.004796  Progress: 81.04%  Words/thread/sec: 32.98k  
Alpha: 0.004740  Progress: 81.27%  Words/thread/sec: 32.67k  
Alpha: 0.004683  Progress: 81.49%  Words/thread/sec: 32.74k  
Alpha: 0.004683  Progress: 81.72%  Words/thread/sec: 32.83k  
Alpha: 0.004571  Progress: 81.94%  Words/thread/sec: 32.71k  
Alpha: 0.004515  Progress: 82.16%  Words/thread/sec: 32.78k  
Alpha: 0.004459  Progress: 82.39%  Words/thread/sec: 32.82k  
Alpha: 0.004403  Progress: 82.61%  Words/thread/sec: 32.89k  
Alpha: 0.004347  Progress: 82.84%  Words/thread/sec: 32.94k  
Alpha: 0.004291  Progress: 83.06%  Words/thread/sec: 32.96k  
Alpha: 0.004235  Progress: 83.29%  Words/thread/sec: 32.96k  
Alpha: 0.004178  Progress: 83.51%  Words/thread/sec: 32.83k  
Alpha: 0.004121  Progress: 83.74%  Words/thread/sec: 32.76k  
Alpha: 0.004065  Progress: 83.96%  Words/thread/sec: 32.82k  
Alpha: 0.004009  Progress: 84.19%  Words/thread/sec: 32.87k  
Alpha: 0.003953  Progress: 84.41%  Words/thread/sec: 32.87k  
Alpha: 0.003897  Progress: 84.64%  Words/thread/sec: 32.93k  
Alpha: 0.003841  Progress: 84.86%  Words/thread/sec: 32.76k  
Alpha: 0.003785  Progress: 85.09%  Words/thread/sec: 32.78k  
Alpha: 0.003729  Progress: 85.33%  Words/thread/sec: 32.76k  
Alpha: 0.003668  Progress: 85.55%  Words/thread/sec: 32.82k  
Alpha: 0.003612  Progress: 85.78%  Words/thread/sec: 32.86k  
Alpha: 0.003556  Progress: 86.00%  Words/thread/sec: 32.90k  
Alpha: 0.003499  Progress: 86.23%  Words/thread/sec: 32.86k  
Alpha: 0.003443  Progress: 86.45%  Words/thread/sec: 32.92k  
Alpha: 0.003387  Progress: 86.68%  Words/thread/sec: 32.88k  
Alpha: 0.003331  Progress: 86.90%  Words/thread/sec: 32.88k  
Alpha: 0.003275  Progress: 87.12%  Words/thread/sec: 32.96k  
Alpha: 0.003219  Progress: 87.35%  Words/thread/sec: 32.98k  
Alpha: 0.003163  Progress: 87.57%  Words/thread/sec: 32.81k  
Alpha: 0.003107  Progress: 87.80%  Words/thread/sec: 32.77k  
Alpha: 0.003051  Progress: 88.02%  Words/thread/sec: 32.78k  
Alpha: 0.002994  Progress: 88.25%  Words/thread/sec: 32.83k  
Alpha: 0.002938  Progress: 88.47%  Words/thread/sec: 32.85k  
Alpha: 0.002882  Progress: 88.70%  Words/thread/sec: 32.82k  
Alpha: 0.002826  Progress: 88.92%  Words/thread/sec: 32.86k  
Alpha: 0.002770  Progress: 89.14%  Words/thread/sec: 32.91k  
Alpha: 0.002714  Progress: 89.37%  Words/thread/sec: 32.79k  
Alpha: 0.002658  Progress: 89.59%  Words/thread/sec: 32.82k  
Alpha: 0.002602  Progress: 89.82%  Words/thread/sec: 32.81k  
Alpha: 0.002546  Progress: 90.04%  Words/thread/sec: 32.74k  
Alpha: 0.002489  Progress: 90.27%  Words/thread/sec: 32.73k  
Alpha: 0.002433  Progress: 90.49%  Words/thread/sec: 32.77k  
Alpha: 0.002377  Progress: 90.72%  Words/thread/sec: 32.79k  
Alpha: 0.002321  Progress: 90.94%  Words/thread/sec: 32.86k  
Alpha: 0.002265  Progress: 91.16%  Words/thread/sec: 32.93k  
Alpha: 0.002209  Progress: 91.39%  Words/thread/sec: 32.88k  
Alpha: 0.002153  Progress: 91.61%  Words/thread/sec: 32.84k  
Alpha: 0.002097  Progress: 91.84%  Words/thread/sec: 32.87k  
Alpha: 0.002041  Progress: 92.06%  Words/thread/sec: 32.86k  
Alpha: 0.001984  Progress: 92.29%  Words/thread/sec: 32.93k  
Alpha: 0.001928  Progress: 92.51%  Words/thread/sec: 32.88k  
Alpha: 0.001872  Progress: 92.74%  Words/thread/sec: 32.81k  
Alpha: 0.001816  Progress: 92.96%  Words/thread/sec: 32.83k  
Alpha: 0.001760  Progress: 93.19%  Words/thread/sec: 32.90k  
Alpha: 0.001704  Progress: 93.41%  Words/thread/sec: 32.93k  
Alpha: 0.001647  Progress: 93.66%  Words/thread/sec: 32.97k  
Alpha: 0.001584  Progress: 93.89%  Words/thread/sec: 32.90k  
Alpha: 0.001528  Progress: 94.11%  Words/thread/sec: 32.93k  
Alpha: 0.001472  Progress: 94.34%  Words/thread/sec: 32.98k  
Alpha: 0.001416  Progress: 94.59%  Words/thread/sec: 33.01k  
Alpha: 0.001353  Progress: 94.81%  Words/thread/sec: 33.08k  
Alpha: 0.001297  Progress: 95.04%  Words/thread/sec: 33.04k  
Alpha: 0.001240  Progress: 95.26%  Words/thread/sec: 33.06k  
Alpha: 0.001184  Progress: 95.52%  Words/thread/sec: 32.95k  
Alpha: 0.001121  Progress: 95.74%  Words/thread/sec: 33.00k  
Alpha: 0.001065  Progress: 95.96%  Words/thread/sec: 32.96k  
Alpha: 0.001009  Progress: 96.19%  Words/thread/sec: 32.99k  
Alpha: 0.000953  Progress: 96.41%  Words/thread/sec: 32.99k  
Alpha: 0.000897  Progress: 96.64%  Words/thread/sec: 32.98k  
Alpha: 0.000841  Progress: 96.86%  Words/thread/sec: 33.03k  
Alpha: 0.000784  Progress: 97.12%  Words/thread/sec: 33.07k  
Alpha: 0.000721  Progress: 97.34%  Words/thread/sec: 33.12k  
Alpha: 0.000665  Progress: 97.59%  Words/thread/sec: 33.12k  
Alpha: 0.000602  Progress: 97.85%  Words/thread/sec: 33.13k  
Alpha: 0.000539  Progress: 98.07%  Words/thread/sec: 33.20k  
Alpha: 0.000482  Progress: 98.35%  Words/thread/sec: 33.19k  
Alpha: 0.000412  Progress: 98.60%  Words/thread/sec: 33.25k  
Alpha: 0.000349  Progress: 98.83%  Words/thread/sec: 33.29k  
Alpha: 0.000293  Progress: 99.05%  Words/thread/sec: 33.27k  
Alpha: 0.000237  Progress: 99.31%  Words/thread/sec: 33.31k  
Alpha: 0.000174  Progress: 99.53%  Words/thread/sec: 33.31k  
Alpha: 0.000116  Progress: 99.76%  Words/thread/sec: 33.31k  
Alpha: 0.000059  Progress: 99.99%  Words/thread/sec: 33.30k  Starting training using file ../data/big.txt
Vocab size: 18823
Words in train file: 1099606

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 3.93k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 6.88k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 9.99k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 11.83k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 13.71k  
Alpha: 0.024716  Progress: 1.37%  Words/thread/sec: 16.06k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 18.61k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 20.29k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 22.49k  
Alpha: 0.024488  Progress: 2.28%  Words/thread/sec: 24.53k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 25.23k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 20.65k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 22.06k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 21.22k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 22.73k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 24.16k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 25.02k  
Alpha: 0.024033  Progress: 4.10%  Words/thread/sec: 25.50k  
Alpha: 0.023976  Progress: 4.32%  Words/thread/sec: 26.42k  
Alpha: 0.023919  Progress: 4.55%  Words/thread/sec: 27.31k  
Alpha: 0.023862  Progress: 4.78%  Words/thread/sec: 26.07k  
Alpha: 0.023805  Progress: 5.01%  Words/thread/sec: 25.22k  
Alpha: 0.023749  Progress: 5.23%  Words/thread/sec: 24.99k  
Alpha: 0.023692  Progress: 5.46%  Words/thread/sec: 25.55k  
Alpha: 0.023635  Progress: 5.69%  Words/thread/sec: 25.91k  
Alpha: 0.023578  Progress: 5.92%  Words/thread/sec: 25.90k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 25.02k  
Alpha: 0.023464  Progress: 6.38%  Words/thread/sec: 25.54k  
Alpha: 0.023406  Progress: 6.60%  Words/thread/sec: 26.21k  
Alpha: 0.023349  Progress: 6.83%  Words/thread/sec: 25.75k  
Alpha: 0.023292  Progress: 7.06%  Words/thread/sec: 26.55k  
Alpha: 0.023235  Progress: 7.29%  Words/thread/sec: 26.25k  
Alpha: 0.023178  Progress: 7.51%  Words/thread/sec: 25.62k  
Alpha: 0.023121  Progress: 7.74%  Words/thread/sec: 24.56k  
Alpha: 0.023064  Progress: 7.97%  Words/thread/sec: 24.89k  
Alpha: 0.023008  Progress: 8.20%  Words/thread/sec: 25.24k  
Alpha: 0.022951  Progress: 8.42%  Words/thread/sec: 25.80k  
Alpha: 0.022894  Progress: 8.65%  Words/thread/sec: 24.92k  
Alpha: 0.022837  Progress: 8.88%  Words/thread/sec: 25.07k  
Alpha: 0.022780  Progress: 9.11%  Words/thread/sec: 25.47k  
Alpha: 0.022723  Progress: 9.33%  Words/thread/sec: 25.37k  
Alpha: 0.022666  Progress: 9.56%  Words/thread/sec: 25.49k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 25.69k  
Alpha: 0.022553  Progress: 10.02%  Words/thread/sec: 26.05k  
Alpha: 0.022496  Progress: 10.24%  Words/thread/sec: 26.14k  
Alpha: 0.022439  Progress: 10.47%  Words/thread/sec: 25.98k  
Alpha: 0.022382  Progress: 10.70%  Words/thread/sec: 26.24k  
Alpha: 0.022325  Progress: 10.93%  Words/thread/sec: 26.68k  
Alpha: 0.022268  Progress: 11.15%  Words/thread/sec: 26.86k  
Alpha: 0.022211  Progress: 11.38%  Words/thread/sec: 27.08k  
Alpha: 0.022155  Progress: 11.61%  Words/thread/sec: 25.92k  
Alpha: 0.022098  Progress: 11.84%  Words/thread/sec: 26.37k  
Alpha: 0.022041  Progress: 12.06%  Words/thread/sec: 26.01k  
Alpha: 0.021984  Progress: 12.29%  Words/thread/sec: 26.45k  
Alpha: 0.021927  Progress: 12.52%  Words/thread/sec: 26.65k  
Alpha: 0.021870  Progress: 12.75%  Words/thread/sec: 26.23k  
Alpha: 0.021813  Progress: 12.97%  Words/thread/sec: 26.50k  
Alpha: 0.021756  Progress: 13.20%  Words/thread/sec: 26.68k  
Alpha: 0.021699  Progress: 13.43%  Words/thread/sec: 26.91k  
Alpha: 0.021643  Progress: 13.66%  Words/thread/sec: 27.34k  
Alpha: 0.021586  Progress: 13.89%  Words/thread/sec: 27.20k  
Alpha: 0.021529  Progress: 14.11%  Words/thread/sec: 27.08k  
Alpha: 0.021472  Progress: 14.34%  Words/thread/sec: 27.50k  
Alpha: 0.021415  Progress: 14.57%  Words/thread/sec: 27.80k  
Alpha: 0.021358  Progress: 14.80%  Words/thread/sec: 26.81k  
Alpha: 0.021301  Progress: 15.02%  Words/thread/sec: 26.44k  
Alpha: 0.021244  Progress: 15.25%  Words/thread/sec: 26.74k  
Alpha: 0.021187  Progress: 15.48%  Words/thread/sec: 27.01k  
Alpha: 0.021131  Progress: 15.71%  Words/thread/sec: 27.20k  
Alpha: 0.021074  Progress: 15.93%  Words/thread/sec: 27.29k  
Alpha: 0.021017  Progress: 16.16%  Words/thread/sec: 27.18k  
Alpha: 0.020960  Progress: 16.39%  Words/thread/sec: 27.45k  
Alpha: 0.020903  Progress: 16.61%  Words/thread/sec: 27.77k  
Alpha: 0.020846  Progress: 16.84%  Words/thread/sec: 28.07k  
Alpha: 0.020789  Progress: 17.07%  Words/thread/sec: 28.22k  
Alpha: 0.020732  Progress: 17.30%  Words/thread/sec: 27.52k  
Alpha: 0.020676  Progress: 17.53%  Words/thread/sec: 27.34k  
Alpha: 0.020619  Progress: 17.75%  Words/thread/sec: 27.45k  
Alpha: 0.020562  Progress: 17.98%  Words/thread/sec: 27.65k  
Alpha: 0.020505  Progress: 18.21%  Words/thread/sec: 27.89k  
Alpha: 0.020448  Progress: 18.44%  Words/thread/sec: 27.86k  
Alpha: 0.020391  Progress: 18.66%  Words/thread/sec: 28.07k  
Alpha: 0.020334  Progress: 18.89%  Words/thread/sec: 28.41k  
Alpha: 0.020277  Progress: 19.12%  Words/thread/sec: 28.32k  
Alpha: 0.020221  Progress: 19.35%  Words/thread/sec: 28.59k  
Alpha: 0.020163  Progress: 19.58%  Words/thread/sec: 28.67k  
Alpha: 0.020106  Progress: 19.80%  Words/thread/sec: 28.21k  
Alpha: 0.020049  Progress: 20.03%  Words/thread/sec: 28.21k  
Alpha: 0.019992  Progress: 20.26%  Words/thread/sec: 28.15k  
Alpha: 0.019935  Progress: 20.49%  Words/thread/sec: 28.38k  
Alpha: 0.019879  Progress: 20.71%  Words/thread/sec: 28.35k  
Alpha: 0.019822  Progress: 20.94%  Words/thread/sec: 28.54k  
Alpha: 0.019765  Progress: 21.17%  Words/thread/sec: 28.68k  
Alpha: 0.019708  Progress: 21.40%  Words/thread/sec: 28.49k  
Alpha: 0.019651  Progress: 21.85%  Words/thread/sec: 28.91k  
Alpha: 0.019537  Progress: 22.08%  Words/thread/sec: 28.82k  
Alpha: 0.019480  Progress: 22.31%  Words/thread/sec: 28.73k  
Alpha: 0.019424  Progress: 23.21%  Words/thread/sec: 29.30k  
Alpha: 0.019198  Progress: 23.89%  Words/thread/sec: 28.68k  
Alpha: 0.019028  Progress: 24.11%  Words/thread/sec: 28.59k  
Alpha: 0.018971  Progress: 25.23%  Words/thread/sec: 29.60k  
Alpha: 0.018692  Progress: 25.46%  Words/thread/sec: 29.57k  
Alpha: 0.018635  Progress: 25.69%  Words/thread/sec: 29.72k  
Alpha: 0.018578  Progress: 25.91%  Words/thread/sec: 29.96k  
Alpha: 0.018522  Progress: 26.14%  Words/thread/sec: 29.10k  
Alpha: 0.018465  Progress: 26.37%  Words/thread/sec: 29.19k  
Alpha: 0.018408  Progress: 26.60%  Words/thread/sec: 29.20k  
Alpha: 0.018351  Progress: 26.82%  Words/thread/sec: 29.43k  
Alpha: 0.018294  Progress: 27.05%  Words/thread/sec: 29.65k  
Alpha: 0.018237  Progress: 27.28%  Words/thread/sec: 29.82k  
Alpha: 0.018180  Progress: 27.51%  Words/thread/sec: 30.01k  
Alpha: 0.018123  Progress: 27.96%  Words/thread/sec: 29.99k  
Alpha: 0.018010  Progress: 28.19%  Words/thread/sec: 30.12k  
Alpha: 0.017953  Progress: 28.41%  Words/thread/sec: 30.11k  
Alpha: 0.017896  Progress: 28.64%  Words/thread/sec: 30.21k  
Alpha: 0.017839  Progress: 28.87%  Words/thread/sec: 29.77k  
Alpha: 0.017782  Progress: 29.10%  Words/thread/sec: 29.94k  
Alpha: 0.017726  Progress: 29.32%  Words/thread/sec: 30.05k  
Alpha: 0.017669  Progress: 29.55%  Words/thread/sec: 30.14k  
Alpha: 0.017612  Progress: 29.78%  Words/thread/sec: 30.29k  
Alpha: 0.017555  Progress: 30.01%  Words/thread/sec: 30.13k  
Alpha: 0.017498  Progress: 30.24%  Words/thread/sec: 30.33k  
Alpha: 0.017441  Progress: 30.46%  Words/thread/sec: 30.45k  
Alpha: 0.017384  Progress: 30.69%  Words/thread/sec: 30.51k  
Alpha: 0.017327  Progress: 30.92%  Words/thread/sec: 30.62k  
Alpha: 0.017270  Progress: 31.15%  Words/thread/sec: 30.23k  
Alpha: 0.017213  Progress: 31.37%  Words/thread/sec: 30.15k  
Alpha: 0.017157  Progress: 31.60%  Words/thread/sec: 30.28k  
Alpha: 0.017100  Progress: 32.06%  Words/thread/sec: 30.27k  
