Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_f35Pso/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 18.03k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 32.24k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 44.41k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 46.47k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 54.16k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 58.41k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 68.10k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 76.40k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 85.60k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 70.24k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 72.66k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 75.54k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 75.33k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 76.95k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 82.40k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 87.81k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 83.11k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 77.47k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 81.72k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 83.70k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 83.30k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 85.51k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 87.55k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 85.10k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 87.76k  
Alpha: 0.023606  Progress: 5.80%  Words/thread/sec: 82.60k  
Alpha: 0.023549  Progress: 6.03%  Words/thread/sec: 83.80k  
Alpha: 0.023494  Progress: 6.25%  Words/thread/sec: 84.12k  
Alpha: 0.023438  Progress: 6.47%  Words/thread/sec: 86.72k  
Alpha: 0.023382  Progress: 6.69%  Words/thread/sec: 87.57k  
Alpha: 0.023326  Progress: 6.92%  Words/thread/sec: 88.14k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 90.57k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 88.84k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 88.16k  
Alpha: 0.023104  Progress: 7.81%  Words/thread/sec: 86.25k  
Alpha: 0.023048  Progress: 8.03%  Words/thread/sec: 85.36k  
Alpha: 0.022992  Progress: 8.26%  Words/thread/sec: 86.62k  
Alpha: 0.022936  Progress: 8.48%  Words/thread/sec: 87.78k  
Alpha: 0.022881  Progress: 8.70%  Words/thread/sec: 90.04k  
Alpha: 0.022825  Progress: 8.92%  Words/thread/sec: 88.89k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 90.77k  
Alpha: 0.022713  Progress: 9.37%  Words/thread/sec: 88.03k  
Alpha: 0.022658  Progress: 9.59%  Words/thread/sec: 89.32k  
Alpha: 0.022602  Progress: 9.82%  Words/thread/sec: 91.28k  
Alpha: 0.022546  Progress: 10.04%  Words/thread/sec: 90.12k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 91.65k  
Alpha: 0.022435  Progress: 10.48%  Words/thread/sec: 93.15k  
Alpha: 0.022379  Progress: 10.71%  Words/thread/sec: 90.18k  
Alpha: 0.022323  Progress: 10.93%  Words/thread/sec: 91.84k  
Alpha: 0.022268  Progress: 11.15%  Words/thread/sec: 92.75k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 91.60k  
Alpha: 0.022156  Progress: 11.60%  Words/thread/sec: 92.95k  
Alpha: 0.022100  Progress: 11.82%  Words/thread/sec: 90.86k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 92.45k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 91.99k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 92.36k  
Alpha: 0.009656  Progress: 61.60%  Words/thread/sec: 92.45k  
Alpha: 0.009600  Progress: 61.82%  Words/thread/sec: 92.37k  
Alpha: 0.009544  Progress: 62.05%  Words/thread/sec: 92.62k  
Alpha: 0.009489  Progress: 62.27%  Words/thread/sec: 92.82k  
Alpha: 0.009433  Progress: 62.49%  Words/thread/sec: 93.06k  
Alpha: 0.009377  Progress: 62.71%  Words/thread/sec: 93.08k  
Alpha: 0.009321  Progress: 62.94%  Words/thread/sec: 92.53k  
Alpha: 0.009266  Progress: 63.16%  Words/thread/sec: 92.81k  
Alpha: 0.009210  Progress: 63.38%  Words/thread/sec: 92.94k  
Alpha: 0.009154  Progress: 63.61%  Words/thread/sec: 93.01k  
Alpha: 0.009098  Progress: 63.83%  Words/thread/sec: 93.26k  
Alpha: 0.009043  Progress: 64.05%  Words/thread/sec: 93.49k  
Alpha: 0.008987  Progress: 64.28%  Words/thread/sec: 93.31k  
Alpha: 0.008931  Progress: 64.50%  Words/thread/sec: 93.39k  
Alpha: 0.008875  Progress: 64.73%  Words/thread/sec: 93.11k  
Alpha: 0.008819  Progress: 64.95%  Words/thread/sec: 93.30k  
Alpha: 0.008763  Progress: 65.17%  Words/thread/sec: 93.14k  
Alpha: 0.008707  Progress: 65.39%  Words/thread/sec: 93.42k  
Alpha: 0.008652  Progress: 65.62%  Words/thread/sec: 93.68k  
Alpha: 0.008596  Progress: 65.84%  Words/thread/sec: 93.81k  
Alpha: 0.008540  Progress: 66.06%  Words/thread/sec: 93.72k  
Alpha: 0.008484  Progress: 66.29%  Words/thread/sec: 93.85k  
Alpha: 0.008429  Progress: 66.51%  Words/thread/sec: 94.00k  
Alpha: 0.008373  Progress: 66.73%  Words/thread/sec: 94.12k  
Alpha: 0.008317  Progress: 66.95%  Words/thread/sec: 94.02k  
Alpha: 0.008261  Progress: 67.18%  Words/thread/sec: 93.54k  
Alpha: 0.008206  Progress: 67.40%  Words/thread/sec: 93.83k  
Alpha: 0.008150  Progress: 67.63%  Words/thread/sec: 93.96k  
Alpha: 0.008093  Progress: 67.85%  Words/thread/sec: 93.84k  
Alpha: 0.008037  Progress: 68.07%  Words/thread/sec: 94.09k  
Alpha: 0.007981  Progress: 68.30%  Words/thread/sec: 94.28k  
Alpha: 0.007926  Progress: 68.52%  Words/thread/sec: 94.16k  
Alpha: 0.007870  Progress: 68.74%  Words/thread/sec: 94.13k  
Alpha: 0.007814  Progress: 68.97%  Words/thread/sec: 93.95k  
Alpha: 0.007759  Progress: 69.19%  Words/thread/sec: 94.21k  
Alpha: 0.007703  Progress: 69.41%  Words/thread/sec: 94.31k  
Alpha: 0.007647  Progress: 69.63%  Words/thread/sec: 94.55k  
Alpha: 0.007591  Progress: 69.86%  Words/thread/sec: 94.65k  
Alpha: 0.007536  Progress: 70.08%  Words/thread/sec: 94.95k  
Alpha: 0.007480  Progress: 70.30%  Words/thread/sec: 94.70k  
Alpha: 0.007424  Progress: 70.53%  Words/thread/sec: 94.64k  
Alpha: 0.007369  Progress: 70.75%  Words/thread/sec: 94.74k  
Alpha: 0.007312  Progress: 70.98%  Words/thread/sec: 94.41k  
Alpha: 0.007256  Progress: 71.20%  Words/thread/sec: 94.70k  
Alpha: 0.007200  Progress: 71.42%  Words/thread/sec: 94.93k  
Alpha: 0.007200  Progress: 71.65%  Words/thread/sec: 95.22k  
Alpha: 0.007089  Progress: 71.87%  Words/thread/sec: 95.11k  
Alpha: 0.007033  Progress: 72.09%  Words/thread/sec: 95.05k  
Alpha: 0.006977  Progress: 72.31%  Words/thread/sec: 95.25k  
Alpha: 0.006921  Progress: 72.54%  Words/thread/sec: 95.23k  
Alpha: 0.006866  Progress: 72.76%  Words/thread/sec: 95.31k  
Alpha: 0.006810  Progress: 72.98%  Words/thread/sec: 95.53k  
Alpha: 0.006754  Progress: 73.21%  Words/thread/sec: 95.19k  
Alpha: 0.006699  Progress: 73.43%  Words/thread/sec: 95.47k  
Alpha: 0.006643  Progress: 73.65%  Words/thread/sec: 95.69k  
Alpha: 0.006587  Progress: 73.87%  Words/thread/sec: 95.45k  
Alpha: 0.006531  Progress: 74.10%  Words/thread/sec: 95.67k  
Alpha: 0.006476  Progress: 74.32%  Words/thread/sec: 95.74k  
Alpha: 0.006420  Progress: 74.55%  Words/thread/sec: 95.99k  
Alpha: 0.006363  Progress: 74.77%  Words/thread/sec: 96.25k  
Alpha: 0.006307  Progress: 75.00%  Words/thread/sec: 96.13k  
Alpha: 0.006251  Progress: 75.22%  Words/thread/sec: 96.34k  
Alpha: 0.006195  Progress: 75.44%  Words/thread/sec: 95.60k  
Alpha: 0.006139  Progress: 75.67%  Words/thread/sec: 95.80k  
Alpha: 0.006084  Progress: 75.89%  Words/thread/sec: 96.00k  
Alpha: 0.006028  Progress: 76.11%  Words/thread/sec: 96.28k  
Alpha: 0.005972  Progress: 76.33%  Words/thread/sec: 96.49k  
Alpha: 0.005916  Progress: 76.56%  Words/thread/sec: 96.39k  
Alpha: 0.005861  Progress: 76.78%  Words/thread/sec: 95.89k  
Alpha: 0.005805  Progress: 77.00%  Words/thread/sec: 95.83k  
Alpha: 0.005749  Progress: 77.23%  Words/thread/sec: 96.05k  
Alpha: 0.005693  Progress: 77.45%  Words/thread/sec: 96.26k  
Alpha: 0.005638  Progress: 77.67%  Words/thread/sec: 96.53k  
Alpha: 0.005582  Progress: 77.90%  Words/thread/sec: 96.67k  
Alpha: 0.005525  Progress: 78.12%  Words/thread/sec: 96.55k  
Alpha: 0.005469  Progress: 78.35%  Words/thread/sec: 96.73k  
Alpha: 0.005414  Progress: 78.57%  Words/thread/sec: 96.54k  
Alpha: 0.005357  Progress: 78.80%  Words/thread/sec: 96.50k  
Alpha: 0.005301  Progress: 79.02%  Words/thread/sec: 96.47k  
Alpha: 0.005245  Progress: 79.24%  Words/thread/sec: 96.54k  
Alpha: 0.005190  Progress: 79.46%  Words/thread/sec: 96.68k  
Alpha: 0.005134  Progress: 79.69%  Words/thread/sec: 96.76k  
Alpha: 0.005078  Progress: 79.91%  Words/thread/sec: 96.62k  
Alpha: 0.005023  Progress: 80.13%  Words/thread/sec: 96.52k  
Alpha: 0.004967  Progress: 80.36%  Words/thread/sec: 96.68k  
Alpha: 0.004911  Progress: 80.58%  Words/thread/sec: 96.72k  
Alpha: 0.004855  Progress: 80.80%  Words/thread/sec: 96.78k  
Alpha: 0.004800  Progress: 81.02%  Words/thread/sec: 96.90k  
Alpha: 0.004744  Progress: 81.25%  Words/thread/sec: 96.63k  
Alpha: 0.004688  Progress: 81.47%  Words/thread/sec: 96.60k  
Alpha: 0.004633  Progress: 81.69%  Words/thread/sec: 96.80k  
Alpha: 0.004577  Progress: 81.92%  Words/thread/sec: 96.82k  
Alpha: 0.004521  Progress: 82.37%  Words/thread/sec: 97.26k  
Alpha: 0.004408  Progress: 82.37%  Words/thread/sec: 97.26k  
Alpha: 0.004408  Progress: 82.59%  Words/thread/sec: 97.08k  
Alpha: 0.004353  Progress: 82.81%  Words/thread/sec: 97.20k  
Alpha: 0.004297  Progress: 83.04%  Words/thread/sec: 97.18k  
Alpha: 0.004241  Progress: 83.26%  Words/thread/sec: 97.23k  
Alpha: 0.004186  Progress: 83.48%  Words/thread/sec: 97.23k  
Alpha: 0.004130  Progress: 83.70%  Words/thread/sec: 97.14k  
Alpha: 0.004074  Progress: 83.93%  Words/thread/sec: 97.07k  
Alpha: 0.004018  Progress: 84.15%  Words/thread/sec: 97.25k  
Alpha: 0.003963  Progress: 84.37%  Words/thread/sec: 97.50k  
Alpha: 0.003907  Progress: 84.81%  Words/thread/sec: 97.35k  
Alpha: 0.003797  Progress: 85.03%  Words/thread/sec: 97.31k  
Alpha: 0.003742  Progress: 85.26%  Words/thread/sec: 97.56k  
Alpha: 0.003686  Progress: 85.48%  Words/thread/sec: 97.57k  
Alpha: 0.003630  Progress: 85.70%  Words/thread/sec: 97.77k  
Alpha: 0.003575  Progress: 85.92%  Words/thread/sec: 97.76k  
Alpha: 0.003519  Progress: 86.15%  Words/thread/sec: 97.66k  
Alpha: 0.003463  Progress: 86.37%  Words/thread/sec: 97.50k  
Alpha: 0.003407  Progress: 86.59%  Words/thread/sec: 97.56k  
Alpha: 0.003352  Progress: 86.82%  Words/thread/sec: 97.76k  
Alpha: 0.003296  Progress: 87.04%  Words/thread/sec: 97.94k  
Alpha: 0.003240  Progress: 87.27%  Words/thread/sec: 98.09k  
Alpha: 0.003183  Progress: 87.49%  Words/thread/sec: 98.34k  
Alpha: 0.003128  Progress: 87.71%  Words/thread/sec: 97.73k  
Alpha: 0.003072  Progress: 87.93%  Words/thread/sec: 97.90k  
Alpha: 0.003016  Progress: 88.16%  Words/thread/sec: 97.97k  
Alpha: 0.002961  Progress: 88.38%  Words/thread/sec: 98.12k  
Alpha: 0.002905  Progress: 88.60%  Words/thread/sec: 97.92k  
Alpha: 0.002849  Progress: 88.83%  Words/thread/sec: 97.94k  
Alpha: 0.002792  Progress: 89.06%  Words/thread/sec: 98.12k  
Alpha: 0.002736  Progress: 89.28%  Words/thread/sec: 98.32k  
Alpha: 0.002680  Progress: 89.50%  Words/thread/sec: 98.27k  
Alpha: 0.002624  Progress: 89.72%  Words/thread/sec: 98.38k  
Alpha: 0.002569  Progress: 89.95%  Words/thread/sec: 98.21k  
Alpha: 0.002512  Progress: 90.18%  Words/thread/sec: 98.31k  
Alpha: 0.002456  Progress: 90.40%  Words/thread/sec: 98.22k  
Alpha: 0.002400  Progress: 90.62%  Words/thread/sec: 98.40k  
Alpha: 0.002344  Progress: 90.85%  Words/thread/sec: 98.57k  
Alpha: 0.002289  Progress: 91.07%  Words/thread/sec: 98.30k  
Alpha: 0.002233  Progress: 91.29%  Words/thread/sec: 98.47k  
Alpha: 0.002177  Progress: 91.51%  Words/thread/sec: 98.66k  
Alpha: 0.002121  Progress: 91.74%  Words/thread/sec: 98.77k  
Alpha: 0.002066  Progress: 91.96%  Words/thread/sec: 98.81k  
Alpha: 0.002010  Progress: 92.18%  Words/thread/sec: 98.51k  
Alpha: 0.001954  Progress: 92.41%  Words/thread/sec: 98.48k  
Alpha: 0.001898  Progress: 92.63%  Words/thread/sec: 98.71k  
Alpha: 0.001843  Progress: 92.86%  Words/thread/sec: 98.76k  
Alpha: 0.001786  Progress: 93.08%  Words/thread/sec: 98.95k  
Alpha: 0.001730  Progress: 93.30%  Words/thread/sec: 98.92k  
Alpha: 0.001674  Progress: 93.53%  Words/thread/sec: 98.93k  
Alpha: 0.001619  Progress: 93.75%  Words/thread/sec: 98.82k  
Alpha: 0.001563  Progress: 93.97%  Words/thread/sec: 99.01k  
Alpha: 0.001507  Progress: 94.19%  Words/thread/sec: 99.15k  
Alpha: 0.001451  Progress: 94.42%  Words/thread/sec: 99.25k  
Alpha: 0.001396  Progress: 94.64%  Words/thread/sec: 99.43k  
Alpha: 0.001340  Progress: 94.86%  Words/thread/sec: 99.03k  
Alpha: 0.001284  Progress: 95.09%  Words/thread/sec: 99.03k  
Alpha: 0.001229  Progress: 95.31%  Words/thread/sec: 98.94k  
Alpha: 0.001173  Progress: 95.53%  Words/thread/sec: 98.93k  
Alpha: 0.001117  Progress: 95.75%  Words/thread/sec: 99.12k  
Alpha: 0.001061  Progress: 95.98%  Words/thread/sec: 99.22k  
Alpha: 0.001004  Progress: 96.21%  Words/thread/sec: 99.37k  
Alpha: 0.000948  Progress: 96.43%  Words/thread/sec: 99.22k  
Alpha: 0.000892  Progress: 96.66%  Words/thread/sec: 99.45k  
Alpha: 0.000835  Progress: 96.88%  Words/thread/sec: 99.32k  
Alpha: 0.000780  Progress: 97.11%  Words/thread/sec: 99.11k  
Alpha: 0.000724  Progress: 97.33%  Words/thread/sec: 99.15k  
Alpha: 0.000668  Progress: 97.55%  Words/thread/sec: 99.30k  
Alpha: 0.000612  Progress: 97.77%  Words/thread/sec: 98.98k  
Alpha: 0.000557  Progress: 98.00%  Words/thread/sec: 99.18k  
Alpha: 0.000501  Progress: 98.22%  Words/thread/sec: 99.28k  
Alpha: 0.000445  Progress: 98.44%  Words/thread/sec: 99.02k  
Alpha: 0.000389  Progress: 98.67%  Words/thread/sec: 99.11k  
Alpha: 0.000334  Progress: 98.89%  Words/thread/sec: 99.26k  
Alpha: 0.000278  Progress: 99.11%  Words/thread/sec: 99.08k  
Alpha: 0.000222  Progress: 99.34%  Words/thread/sec: 99.19k  
Alpha: 0.000165  Progress: 99.56%  Words/thread/sec: 99.39k  
Alpha: 0.000110  Progress: 99.79%  Words/thread/sec: 99.41k  Starting training using file ../data/big.txt
Vocab size: 18934
Words in train file: 1086854

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 18.73k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 34.94k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 39.55k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 47.90k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 50.28k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 56.58k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 64.49k  
Alpha: 0.024597  Progress: 1.84%  Words/thread/sec: 73.46k  
Alpha: 0.024539  Progress: 2.07%  Words/thread/sec: 71.67k  
Alpha: 0.024482  Progress: 2.30%  Words/thread/sec: 77.74k  
Alpha: 0.024424  Progress: 2.53%  Words/thread/sec: 74.26k  
Alpha: 0.024367  Progress: 2.76%  Words/thread/sec: 77.04k  
Alpha: 0.024309  Progress: 3.00%  Words/thread/sec: 82.38k  
Alpha: 0.024250  Progress: 3.23%  Words/thread/sec: 80.62k  
Alpha: 0.024193  Progress: 3.46%  Words/thread/sec: 75.29k  
Alpha: 0.024135  Progress: 3.69%  Words/thread/sec: 79.03k  
Alpha: 0.024078  Progress: 3.92%  Words/thread/sec: 82.51k  
Alpha: 0.024020  Progress: 4.15%  Words/thread/sec: 77.88k  
Alpha: 0.023963  Progress: 4.38%  Words/thread/sec: 81.76k  
Alpha: 0.023905  Progress: 4.61%  Words/thread/sec: 85.97k  
Alpha: 0.023847  Progress: 4.84%  Words/thread/sec: 86.14k  
Alpha: 0.023790  Progress: 5.07%  Words/thread/sec: 82.65k  
Alpha: 0.023732  Progress: 5.30%  Words/thread/sec: 82.44k  
Alpha: 0.023675  Progress: 5.53%  Words/thread/sec: 85.46k  
Alpha: 0.023617  Progress: 5.76%  Words/thread/sec: 85.36k  
Alpha: 0.023559  Progress: 5.99%  Words/thread/sec: 85.65k  
Alpha: 0.023502  Progress: 6.22%  Words/thread/sec: 88.49k  
Alpha: 0.023444  Progress: 6.45%  Words/thread/sec: 85.71k  
Alpha: 0.023387  Progress: 6.68%  Words/thread/sec: 87.51k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 89.30k  
Alpha: 0.023272  Progress: 7.14%  Words/thread/sec: 87.89k  
Alpha: 0.023214  Progress: 7.37%  Words/thread/sec: 85.32k  
Alpha: 0.023157  Progress: 7.60%  Words/thread/sec: 84.56k  
Alpha: 0.023099  Progress: 7.83%  Words/thread/sec: 86.82k  
Alpha: 0.023042  Progress: 8.06%  Words/thread/sec: 88.73k  
Alpha: 0.022984  Progress: 8.29%  Words/thread/sec: 89.40k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 91.57k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 87.11k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 88.03k  
Alpha: 0.022754  Progress: 9.22%  Words/thread/sec: 87.01k  
Alpha: 0.022696  Progress: 9.45%  Words/thread/sec: 88.07k  
Alpha: 0.022639  Progress: 9.68%  Words/thread/sec: 88.90k  
Alpha: 0.022581  Progress: 9.91%  Words/thread/sec: 90.47k  
Alpha: 0.022524  Progress: 10.14%  Words/thread/sec: 90.35k  
Alpha: 0.022466  Progress: 10.37%  Words/thread/sec: 91.33k  
Alpha: 0.022408  Progress: 10.60%  Words/thread/sec: 88.86k  
Alpha: 0.022351  Progress: 10.83%  Words/thread/sec: 89.39k  
Alpha: 0.022293  Progress: 11.06%  Words/thread/sec: 90.64k  
Alpha: 0.022236  Progress: 11.29%  Words/thread/sec: 90.26k  
Alpha: 0.022178  Progress: 11.52%  Words/thread/sec: 89.52k  
Alpha: 0.022121  Progress: 11.75%  Words/thread/sec: 91.29k  
Alpha: 0.022063  Progress: 11.98%  Words/thread/sec: 91.50k  
Alpha: 0.022006  Progress: 12.21%  Words/thread/sec: 92.93k  
Alpha: 0.021948  Progress: 12.44%  Words/thread/sec: 91.03k  
Alpha: 0.021891  Progress: 12.67%  Words/thread/sec: 90.36k  
Alpha: 0.021832  Progress: 12.90%  Words/thread/sec: 91.06k  
Alpha: 0.021775  Progress: 13.13%  Words/thread/sec: 91.23k  
Alpha: 0.021717  Progress: 13.36%  Words/thread/sec: 90.95k  
Alpha: 0.021660  Progress: 13.59%  Words/thread/sec: 91.77k  
Alpha: 0.021602  Progress: 13.82%  Words/thread/sec: 93.17k  
Alpha: 0.021544  Progress: 14.05%  Words/thread/sec: 94.14k  
Alpha: 0.021487  Progress: 14.28%  Words/thread/sec: 93.33k  
Alpha: 0.021429  Progress: 14.51%  Words/thread/sec: 90.12k  
Alpha: 0.021372  Progress: 14.74%  Words/thread/sec: 90.37k  
Alpha: 0.021314  Progress: 14.97%  Words/thread/sec: 89.33k  
Alpha: 0.021257  Progress: 15.20%  Words/thread/sec: 90.19k  
Alpha: 0.021199  Progress: 15.43%  Words/thread/sec: 90.07k  
Alpha: 0.021142  Progress: 15.66%  Words/thread/sec: 90.00k  
Alpha: 0.021084  Progress: 15.89%  Words/thread/sec: 88.56k  
Alpha: 0.021027  Progress: 16.12%  Words/thread/sec: 88.07k  
Alpha: 0.020969  Progress: 16.35%  Words/thread/sec: 88.46k  
Alpha: 0.020911  Progress: 16.58%  Words/thread/sec: 88.01k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 87.88k  
Alpha: 0.020796  Progress: 17.04%  Words/thread/sec: 85.47k  
Alpha: 0.020739  Progress: 17.27%  Words/thread/sec: 85.96k  
Alpha: 0.020681  Progress: 17.51%  Words/thread/sec: 86.43k  
Alpha: 0.020624  Progress: 17.97%  Words/thread/sec: 84.26k  
Alpha: 0.020624  Progress: 17.97%  Words/thread/sec: 84.20k  
Alpha: 0.020509  Progress: 18.20%  Words/thread/sec: 84.82k  
Alpha: 0.020451  Progress: 18.43%  Words/thread/sec: 85.42k  
Alpha: 0.020394  Progress: 18.66%  Words/thread/sec: 86.00k  
Alpha: 0.020336  Progress: 18.89%  Words/thread/sec: 86.42k  
Alpha: 0.020278  Progress: 19.12%  Words/thread/sec: 85.76k  
Alpha: 0.020221  Progress: 19.35%  Words/thread/sec: 85.76k  
Alpha: 0.020163  Progress: 19.58%  Words/thread/sec: 86.76k  
Alpha: 0.020106  Progress: 19.81%  Words/thread/sec: 86.68k  
Alpha: 0.020048  Progress: 20.17%  Words/thread/sec: 86.34k  
Alpha: 0.019958  Progress: 20.53%  Words/thread/sec: 86.38k  
Alpha: 0.019867  Progress: 20.90%  Words/thread/sec: 85.91k  
Alpha: 0.019776  Progress: 21.13%  Words/thread/sec: 84.99k  
Alpha: 0.019718  Progress: 21.36%  Words/thread/sec: 85.55k  
Alpha: 0.019661  Progress: 21.59%  Words/thread/sec: 86.44k  
Alpha: 0.019603  Progress: 21.82%  Words/thread/sec: 86.23k  
Alpha: 0.019546  Progress: 22.05%  Words/thread/sec: 86.45k  
Alpha: 0.019488  Progress: 22.28%  Words/thread/sec: 85.79k  
Alpha: 0.019431  Progress: 22.51%  Words/thread/sec: 86.29k  
Alpha: 0.019373  Progress: 22.74%  Words/thread/sec: 86.81k  
Alpha: 0.019315  Progress: 22.97%  Words/thread/sec: 86.65k  
Alpha: 0.019258  Progress: 23.33%  Words/thread/sec: 86.45k  
Alpha: 0.019167  Progress: 23.56%  Words/thread/sec: 86.16k  
Alpha: 0.019110  Progress: 23.79%  Words/thread/sec: 86.21k  
Alpha: 0.019052  Progress: 24.02%  Words/thread/sec: 84.56k  
Alpha: 0.018994  Progress: 24.25%  Words/thread/sec: 85.06k  
Alpha: 0.018937  Progress: 24.48%  Words/thread/sec: 85.60k  
Alpha: 0.018879  Progress: 24.71%  Words/thread/sec: 85.82k  
Alpha: 0.018822  Progress: 24.94%  Words/thread/sec: 86.23k  
Alpha: 0.018764  Progress: 25.17%  Words/thread/sec: 86.73k  
Alpha: 0.018707  Progress: 25.40%  Words/thread/sec: 86.97k  
Alpha: 0.018649  Progress: 25.63%  Words/thread/sec: 85.71k  
Alpha: 0.018592  Progress: 26.00%  Words/thread/sec: 85.98k  
Alpha: 0.018501  Progress: 26.23%  Words/thread/sec: 84.96k  
Alpha: 0.018443  Progress: 26.46%  Words/thread/sec: 85.13k  
Alpha: 0.018386  Progress: 26.69%  Words/thread/sec: 85.22k  
Alpha: 0.018328  Progress: 26.92%  Words/thread/sec: 85.51k  
Alpha: 0.018271  Progress: 27.15%  Words/thread/sec: 85.98k  
Alpha: 0.018213  Progress: 27.38%  Words/thread/sec: 86.31k  
Alpha: 0.018156  Progress: 27.73%  Words/thread/sec: 86.30k  
Alpha: 0.018068  Progress: 27.96%  Words/thread/sec: 86.81k  
Alpha: 0.018011  Progress: 28.19%  Words/thread/sec: 87.00k  
Alpha: 0.017953  Progress: 28.42%  Words/thread/sec: 86.48k  
Alpha: 0.017896  Progress: 28.65%  Words/thread/sec: 86.25k  
Alpha: 0.017838  Progress: 28.88%  Words/thread/sec: 86.15k  
Alpha: 0.017780  Progress: 29.11%  Words/thread/sec: 85.82k  
Alpha: 0.017723  Progress: 29.34%  Words/thread/sec: 86.15k  
