Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nEFocU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nEFocU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96387
Words in train file: 1163113

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.51k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 25.23k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 36.96k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 46.66k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 47.95k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 56.51k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 62.09k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 64.45k  
Alpha: 0.024570  Progress: 1.94%  Words/thread/sec: 69.98k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 68.44k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 56.70k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 59.13k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 61.89k  
Alpha: 0.024301  Progress: 3.01%  Words/thread/sec: 66.27k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 70.43k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 67.21k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 64.60k  
Alpha: 0.024086  Progress: 3.87%  Words/thread/sec: 65.03k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 63.65k  
Alpha: 0.023977  Progress: 4.31%  Words/thread/sec: 66.37k  
Alpha: 0.023923  Progress: 4.52%  Words/thread/sec: 68.98k  
Alpha: 0.023870  Progress: 4.74%  Words/thread/sec: 66.70k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 68.10k  
Alpha: 0.023762  Progress: 5.17%  Words/thread/sec: 66.66k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 62.16k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 64.58k  
Alpha: 0.023600  Progress: 6.03%  Words/thread/sec: 68.17k  
Alpha: 0.023600  Progress: 6.03%  Words/thread/sec: 68.60k  
Alpha: 0.023600  Progress: 6.25%  Words/thread/sec: 70.23k  
Alpha: 0.023439  Progress: 6.46%  Words/thread/sec: 71.40k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 71.93k  
Alpha: 0.023331  Progress: 6.89%  Words/thread/sec: 70.03k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 69.13k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 68.82k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 66.80k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 68.66k  
Alpha: 0.023062  Progress: 7.97%  Words/thread/sec: 69.35k  
Alpha: 0.023008  Progress: 8.18%  Words/thread/sec: 69.34k  
Alpha: 0.022954  Progress: 8.40%  Words/thread/sec: 68.23k  
Alpha: 0.022900  Progress: 8.61%  Words/thread/sec: 68.72k  
Alpha: 0.022847  Progress: 8.83%  Words/thread/sec: 68.71k  
Alpha: 0.022793  Progress: 9.04%  Words/thread/sec: 68.23k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 69.31k  
Alpha: 0.022685  Progress: 9.47%  Words/thread/sec: 70.60k  
Alpha: 0.022631  Progress: 9.69%  Words/thread/sec: 68.30k  
Alpha: 0.022578  Progress: 9.90%  Words/thread/sec: 69.17k  
Alpha: 0.022524  Progress: 10.12%  Words/thread/sec: 65.55k  
Alpha: 0.022470  Progress: 10.33%  Words/thread/sec: 66.42k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 66.95k  
Alpha: 0.022363  Progress: 10.76%  Words/thread/sec: 66.72k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 67.36k  
Alpha: 0.022255  Progress: 11.19%  Words/thread/sec: 68.48k  
Alpha: 0.022201  Progress: 11.41%  Words/thread/sec: 68.50k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 69.70k  
Alpha: 0.022094  Progress: 11.84%  Words/thread/sec: 69.56k  
Alpha: 0.022040  Progress: 12.06%  Words/thread/sec: 66.59k  
Alpha: 0.021986  Progress: 12.27%  Words/thread/sec: 66.93k  
Alpha: 0.021932  Progress: 12.49%  Words/thread/sec: 65.67k  
Alpha: 0.021878  Progress: 12.70%  Words/thread/sec: 65.49k  
Alpha: 0.021878  Progress: 12.92%  Words/thread/sec: 66.30k  
Alpha: 0.021771  Progress: 13.13%  Words/thread/sec: 66.62k  
Alpha: 0.010292  Progress: 59.05%  Words/thread/sec: 75.04k  
Alpha: 0.010238  Progress: 59.26%  Words/thread/sec: 75.20k  
Alpha: 0.010184  Progress: 59.48%  Words/thread/sec: 75.43k  
Alpha: 0.010131  Progress: 59.69%  Words/thread/sec: 75.59k  
Alpha: 0.010077  Progress: 59.91%  Words/thread/sec: 75.58k  
Alpha: 0.010023  Progress: 60.34%  Words/thread/sec: 75.61k  
Alpha: 0.010023  Progress: 60.12%  Words/thread/sec: 75.36k  
Alpha: 0.009916  Progress: 60.55%  Words/thread/sec: 75.56k  
Alpha: 0.009862  Progress: 60.77%  Words/thread/sec: 75.05k  
Alpha: 0.009808  Progress: 60.98%  Words/thread/sec: 75.11k  
Alpha: 0.009754  Progress: 61.20%  Words/thread/sec: 75.14k  
Alpha: 0.009700  Progress: 61.41%  Words/thread/sec: 75.36k  
Alpha: 0.009647  Progress: 61.63%  Words/thread/sec: 75.50k  
Alpha: 0.009593  Progress: 61.84%  Words/thread/sec: 75.71k  
Alpha: 0.009539  Progress: 62.06%  Words/thread/sec: 75.83k  
Alpha: 0.009485  Progress: 62.27%  Words/thread/sec: 75.70k  
Alpha: 0.009431  Progress: 62.49%  Words/thread/sec: 75.87k  
Alpha: 0.009378  Progress: 62.70%  Words/thread/sec: 75.71k  
Alpha: 0.009324  Progress: 62.92%  Words/thread/sec: 75.83k  
Alpha: 0.009270  Progress: 63.13%  Words/thread/sec: 75.88k  
Alpha: 0.009216  Progress: 63.35%  Words/thread/sec: 76.02k  
Alpha: 0.009163  Progress: 63.56%  Words/thread/sec: 75.96k  
Alpha: 0.009109  Progress: 63.78%  Words/thread/sec: 75.57k  
Alpha: 0.009055  Progress: 63.99%  Words/thread/sec: 75.63k  
Alpha: 0.009001  Progress: 64.21%  Words/thread/sec: 75.55k  
Alpha: 0.008948  Progress: 64.42%  Words/thread/sec: 75.54k  
Alpha: 0.008894  Progress: 64.64%  Words/thread/sec: 75.75k  
Alpha: 0.008840  Progress: 64.86%  Words/thread/sec: 75.73k  
Alpha: 0.008786  Progress: 65.07%  Words/thread/sec: 75.77k  
Alpha: 0.008732  Progress: 65.29%  Words/thread/sec: 75.86k  
Alpha: 0.008650  Progress: 65.83%  Words/thread/sec: 76.33k  
Alpha: 0.008542  Progress: 65.83%  Words/thread/sec: 76.33k  
Alpha: 0.008542  Progress: 66.05%  Words/thread/sec: 75.55k  
Alpha: 0.008489  Progress: 66.26%  Words/thread/sec: 75.73k  
Alpha: 0.008435  Progress: 66.48%  Words/thread/sec: 75.92k  
Alpha: 0.008381  Progress: 66.69%  Words/thread/sec: 76.01k  
Alpha: 0.008327  Progress: 66.91%  Words/thread/sec: 75.88k  
Alpha: 0.008274  Progress: 67.12%  Words/thread/sec: 75.96k  
Alpha: 0.008220  Progress: 67.34%  Words/thread/sec: 76.18k  
Alpha: 0.008166  Progress: 67.55%  Words/thread/sec: 76.29k  
Alpha: 0.008112  Progress: 67.77%  Words/thread/sec: 75.76k  
Alpha: 0.008059  Progress: 67.98%  Words/thread/sec: 75.70k  
Alpha: 0.008005  Progress: 68.20%  Words/thread/sec: 75.92k  
Alpha: 0.007951  Progress: 68.41%  Words/thread/sec: 76.10k  
Alpha: 0.007897  Progress: 68.74%  Words/thread/sec: 75.57k  
Alpha: 0.007815  Progress: 68.96%  Words/thread/sec: 75.68k  
Alpha: 0.007761  Progress: 69.17%  Words/thread/sec: 75.87k  
Alpha: 0.007708  Progress: 69.39%  Words/thread/sec: 76.08k  
Alpha: 0.007654  Progress: 69.60%  Words/thread/sec: 75.92k  
Alpha: 0.007600  Progress: 69.82%  Words/thread/sec: 75.95k  
Alpha: 0.007546  Progress: 70.03%  Words/thread/sec: 75.39k  
Alpha: 0.007492  Progress: 70.25%  Words/thread/sec: 75.56k  
Alpha: 0.007439  Progress: 70.46%  Words/thread/sec: 75.76k  
Alpha: 0.007385  Progress: 70.68%  Words/thread/sec: 75.98k  
Alpha: 0.007331  Progress: 70.89%  Words/thread/sec: 76.13k  
Alpha: 0.007277  Progress: 71.11%  Words/thread/sec: 76.01k  
Alpha: 0.007224  Progress: 71.44%  Words/thread/sec: 75.75k  
Alpha: 0.007141  Progress: 71.65%  Words/thread/sec: 75.61k  
Alpha: 0.007087  Progress: 72.08%  Words/thread/sec: 76.02k  
Alpha: 0.006980  Progress: 72.08%  Words/thread/sec: 76.02k  
Alpha: 0.006980  Progress: 72.30%  Words/thread/sec: 76.03k  
Alpha: 0.006926  Progress: 72.51%  Words/thread/sec: 75.85k  
Alpha: 0.006872  Progress: 72.73%  Words/thread/sec: 76.06k  
Alpha: 0.006819  Progress: 72.94%  Words/thread/sec: 76.16k  
Alpha: 0.006765  Progress: 73.16%  Words/thread/sec: 76.07k  
Alpha: 0.006711  Progress: 73.47%  Words/thread/sec: 75.99k  
Alpha: 0.006632  Progress: 73.69%  Words/thread/sec: 76.08k  
Alpha: 0.006578  Progress: 73.90%  Words/thread/sec: 75.98k  
Alpha: 0.006524  Progress: 74.12%  Words/thread/sec: 76.14k  
Alpha: 0.006471  Progress: 74.33%  Words/thread/sec: 76.01k  
Alpha: 0.006417  Progress: 74.55%  Words/thread/sec: 76.08k  
Alpha: 0.006363  Progress: 74.76%  Words/thread/sec: 76.12k  
Alpha: 0.006309  Progress: 74.98%  Words/thread/sec: 76.26k  
Alpha: 0.006256  Progress: 75.19%  Words/thread/sec: 76.21k  
Alpha: 0.006202  Progress: 75.41%  Words/thread/sec: 76.36k  
Alpha: 0.006148  Progress: 75.62%  Words/thread/sec: 76.12k  
Alpha: 0.006094  Progress: 75.84%  Words/thread/sec: 76.12k  
Alpha: 0.006040  Progress: 76.05%  Words/thread/sec: 76.32k  
Alpha: 0.005987  Progress: 76.27%  Words/thread/sec: 76.36k  
Alpha: 0.005933  Progress: 76.48%  Words/thread/sec: 76.47k  
Alpha: 0.005879  Progress: 76.81%  Words/thread/sec: 76.60k  
Alpha: 0.005797  Progress: 77.03%  Words/thread/sec: 76.28k  
Alpha: 0.005743  Progress: 77.24%  Words/thread/sec: 76.34k  
Alpha: 0.005689  Progress: 77.46%  Words/thread/sec: 76.54k  
Alpha: 0.005635  Progress: 77.79%  Words/thread/sec: 76.77k  
Alpha: 0.005553  Progress: 78.00%  Words/thread/sec: 76.82k  
Alpha: 0.005499  Progress: 78.22%  Words/thread/sec: 76.76k  
Alpha: 0.005445  Progress: 78.43%  Words/thread/sec: 76.65k  
Alpha: 0.005392  Progress: 78.65%  Words/thread/sec: 76.60k  
Alpha: 0.005338  Progress: 78.86%  Words/thread/sec: 76.51k  
Alpha: 0.005284  Progress: 79.08%  Words/thread/sec: 76.53k  
Alpha: 0.005230  Progress: 79.29%  Words/thread/sec: 76.71k  
Alpha: 0.005177  Progress: 79.51%  Words/thread/sec: 76.66k  
Alpha: 0.005123  Progress: 79.72%  Words/thread/sec: 76.61k  
Alpha: 0.005069  Progress: 79.94%  Words/thread/sec: 76.62k  
Alpha: 0.005015  Progress: 80.16%  Words/thread/sec: 76.79k  
Alpha: 0.004961  Progress: 80.49%  Words/thread/sec: 76.90k  
Alpha: 0.004878  Progress: 80.70%  Words/thread/sec: 77.02k  
Alpha: 0.004825  Progress: 80.92%  Words/thread/sec: 77.00k  
Alpha: 0.004771  Progress: 81.13%  Words/thread/sec: 77.18k  
Alpha: 0.004717  Progress: 81.35%  Words/thread/sec: 76.89k  
Alpha: 0.004663  Progress: 81.56%  Words/thread/sec: 76.89k  
Alpha: 0.004609  Progress: 81.78%  Words/thread/sec: 76.75k  
Alpha: 0.004556  Progress: 82.00%  Words/thread/sec: 76.91k  
Alpha: 0.004501  Progress: 82.21%  Words/thread/sec: 76.93k  
Alpha: 0.004447  Progress: 82.43%  Words/thread/sec: 77.10k  
Alpha: 0.004393  Progress: 82.64%  Words/thread/sec: 76.93k  
Alpha: 0.004340  Progress: 82.86%  Words/thread/sec: 76.95k  
Alpha: 0.004286  Progress: 83.19%  Words/thread/sec: 76.78k  
Alpha: 0.004204  Progress: 83.40%  Words/thread/sec: 76.88k  
Alpha: 0.004150  Progress: 83.62%  Words/thread/sec: 77.03k  
Alpha: 0.004096  Progress: 83.83%  Words/thread/sec: 77.20k  
Alpha: 0.004042  Progress: 84.05%  Words/thread/sec: 77.28k  
Alpha: 0.003988  Progress: 84.26%  Words/thread/sec: 77.39k  
Alpha: 0.003934  Progress: 84.48%  Words/thread/sec: 77.04k  
Alpha: 0.003880  Progress: 84.69%  Words/thread/sec: 77.23k  
Alpha: 0.003827  Progress: 84.91%  Words/thread/sec: 77.13k  
Alpha: 0.003773  Progress: 85.12%  Words/thread/sec: 77.17k  
Alpha: 0.003719  Progress: 85.34%  Words/thread/sec: 77.16k  
Alpha: 0.003665  Progress: 85.55%  Words/thread/sec: 77.12k  
Alpha: 0.003612  Progress: 85.77%  Words/thread/sec: 77.28k  
Alpha: 0.003558  Progress: 85.98%  Words/thread/sec: 77.17k  
Alpha: 0.003504  Progress: 86.31%  Words/thread/sec: 77.25k  
Alpha: 0.003422  Progress: 86.53%  Words/thread/sec: 77.25k  
Alpha: 0.003368  Progress: 86.74%  Words/thread/sec: 77.34k  
Alpha: 0.003315  Progress: 86.96%  Words/thread/sec: 77.42k  
Alpha: 0.003261  Progress: 87.17%  Words/thread/sec: 77.56k  
Alpha: 0.003207  Progress: 87.39%  Words/thread/sec: 77.36k  
Alpha: 0.003153  Progress: 87.60%  Words/thread/sec: 77.35k  
Alpha: 0.003099  Progress: 87.82%  Words/thread/sec: 77.38k  
Alpha: 0.003045  Progress: 88.03%  Words/thread/sec: 77.21k  
Alpha: 0.002992  Progress: 88.25%  Words/thread/sec: 77.39k  
Alpha: 0.002938  Progress: 88.46%  Words/thread/sec: 77.51k  
Alpha: 0.002884  Progress: 88.68%  Words/thread/sec: 77.65k  
Alpha: 0.002830  Progress: 88.89%  Words/thread/sec: 77.42k  
Alpha: 0.002777  Progress: 89.11%  Words/thread/sec: 77.38k  
Alpha: 0.002723  Progress: 89.32%  Words/thread/sec: 77.48k  
Alpha: 0.002669  Progress: 89.54%  Words/thread/sec: 77.60k  
Alpha: 0.002615  Progress: 89.75%  Words/thread/sec: 77.37k  
Alpha: 0.002561  Progress: 89.97%  Words/thread/sec: 77.52k  
Alpha: 0.002508  Progress: 90.18%  Words/thread/sec: 77.66k  
Alpha: 0.002454  Progress: 90.40%  Words/thread/sec: 77.48k  
Alpha: 0.002400  Progress: 90.62%  Words/thread/sec: 77.64k  
Alpha: 0.002346  Progress: 90.83%  Words/thread/sec: 77.28k  
Alpha: 0.002292  Progress: 91.05%  Words/thread/sec: 77.42k  
Alpha: 0.002238  Progress: 91.26%  Words/thread/sec: 77.47k  
Alpha: 0.002185  Progress: 91.48%  Words/thread/sec: 77.56k  
Alpha: 0.002131  Progress: 91.69%  Words/thread/sec: 77.64k  
Alpha: 0.002077  Progress: 91.91%  Words/thread/sec: 77.77k  
Alpha: 0.002023  Progress: 92.12%  Words/thread/sec: 77.87k  
Alpha: 0.001970  Progress: 92.34%  Words/thread/sec: 77.91k  
Alpha: 0.001916  Progress: 92.55%  Words/thread/sec: 77.68k  
Alpha: 0.001862  Progress: 92.77%  Words/thread/sec: 77.67k  
Alpha: 0.001808  Progress: 92.98%  Words/thread/sec: 77.56k  
Alpha: 0.001755  Progress: 93.20%  Words/thread/sec: 77.57k  
Alpha: 0.001701  Progress: 93.41%  Words/thread/sec: 77.63k  
Alpha: 0.001647  Progress: 93.63%  Words/thread/sec: 77.78k  
Alpha: 0.001593  Progress: 93.84%  Words/thread/sec: 77.83k  
Alpha: 0.001539  Progress: 94.06%  Words/thread/sec: 77.91k  
Alpha: 0.001486  Progress: 94.27%  Words/thread/sec: 78.03k  
Alpha: 0.001432  Progress: 94.60%  Words/thread/sec: 77.89k  
Alpha: 0.001350  Progress: 94.82%  Words/thread/sec: 77.85k  
Alpha: 0.001296  Progress: 95.15%  Words/thread/sec: 77.91k  
Alpha: 0.001214  Progress: 95.36%  Words/thread/sec: 78.04k  
Alpha: 0.001160  Progress: 95.58%  Words/thread/sec: 78.13k  
Alpha: 0.001106  Progress: 95.79%  Words/thread/sec: 78.30k  
Alpha: 0.001052  Progress: 96.11%  Words/thread/sec: 78.09k  
Alpha: 0.000973  Progress: 96.32%  Words/thread/sec: 78.22k  
Alpha: 0.000920  Progress: 96.54%  Words/thread/sec: 78.12k  
Alpha: 0.000866  Progress: 96.75%  Words/thread/sec: 78.26k  
Alpha: 0.000812  Progress: 97.08%  Words/thread/sec: 78.25k  
Alpha: 0.000730  Progress: 97.30%  Words/thread/sec: 78.37k  
Alpha: 0.000676  Progress: 97.51%  Words/thread/sec: 78.50k  
Alpha: 0.000622  Progress: 97.73%  Words/thread/sec: 78.65k  
Alpha: 0.000568  Progress: 98.06%  Words/thread/sec: 78.54k  
Alpha: 0.000486  Progress: 98.27%  Words/thread/sec: 78.70k  
Alpha: 0.000432  Progress: 98.49%  Words/thread/sec: 78.60k  
Alpha: 0.000378  Progress: 98.70%  Words/thread/sec: 78.76k  
Alpha: 0.000325  Progress: 98.92%  Words/thread/sec: 78.66k  
Alpha: 0.000271  Progress: 99.13%  Words/thread/sec: 78.82k  
Alpha: 0.000217  Progress: 99.35%  Words/thread/sec: 78.75k  
Alpha: 0.000163  Progress: 99.56%  Words/thread/sec: 78.84k  
Alpha: 0.000110  Progress: 99.89%  Words/thread/sec: 78.94k  Starting training using file ../data/big.txt
Vocab size: 17520
Words in train file: 1036270

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 12.58k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 24.09k  
Alpha: 0.024879  Progress: 0.72%  Words/thread/sec: 29.34k  
Alpha: 0.024819  Progress: 0.97%  Words/thread/sec: 38.66k  
Alpha: 0.024759  Progress: 1.21%  Words/thread/sec: 46.55k  
Alpha: 0.024698  Progress: 1.45%  Words/thread/sec: 51.65k  
Alpha: 0.024638  Progress: 1.69%  Words/thread/sec: 58.31k  
Alpha: 0.024578  Progress: 1.93%  Words/thread/sec: 62.38k  
Alpha: 0.024517  Progress: 2.17%  Words/thread/sec: 59.66k  
Alpha: 0.024457  Progress: 2.41%  Words/thread/sec: 59.22k  
Alpha: 0.024396  Progress: 2.66%  Words/thread/sec: 57.93k  
Alpha: 0.024336  Progress: 2.90%  Words/thread/sec: 60.67k  
Alpha: 0.024276  Progress: 3.14%  Words/thread/sec: 56.09k  
Alpha: 0.024215  Progress: 3.38%  Words/thread/sec: 58.63k  
Alpha: 0.024155  Progress: 3.62%  Words/thread/sec: 60.12k  
Alpha: 0.024095  Progress: 3.86%  Words/thread/sec: 63.62k  
Alpha: 0.024034  Progress: 4.11%  Words/thread/sec: 64.42k  
Alpha: 0.023974  Progress: 4.35%  Words/thread/sec: 65.56k  
Alpha: 0.023974  Progress: 4.59%  Words/thread/sec: 68.05k  
Alpha: 0.023853  Progress: 4.83%  Words/thread/sec: 64.38k  
Alpha: 0.023793  Progress: 5.07%  Words/thread/sec: 64.62k  
Alpha: 0.023732  Progress: 5.31%  Words/thread/sec: 65.60k  
Alpha: 0.023672  Progress: 5.55%  Words/thread/sec: 67.51k  
Alpha: 0.023612  Progress: 5.79%  Words/thread/sec: 67.62k  
Alpha: 0.023551  Progress: 6.04%  Words/thread/sec: 67.38k  
Alpha: 0.023491  Progress: 6.28%  Words/thread/sec: 68.16k  
Alpha: 0.023430  Progress: 6.52%  Words/thread/sec: 70.62k  
Alpha: 0.023370  Progress: 6.76%  Words/thread/sec: 67.37k  
Alpha: 0.023309  Progress: 7.00%  Words/thread/sec: 65.86k  
Alpha: 0.023249  Progress: 7.25%  Words/thread/sec: 67.47k  
Alpha: 0.023189  Progress: 7.49%  Words/thread/sec: 69.67k  
Alpha: 0.023128  Progress: 7.73%  Words/thread/sec: 71.03k  
Alpha: 0.023068  Progress: 7.97%  Words/thread/sec: 71.42k  
Alpha: 0.023008  Progress: 8.21%  Words/thread/sec: 71.24k  
Alpha: 0.022947  Progress: 8.45%  Words/thread/sec: 71.26k  
Alpha: 0.022887  Progress: 8.69%  Words/thread/sec: 71.50k  
Alpha: 0.022826  Progress: 8.94%  Words/thread/sec: 73.14k  
Alpha: 0.022766  Progress: 9.18%  Words/thread/sec: 73.21k  
Alpha: 0.022706  Progress: 9.42%  Words/thread/sec: 69.31k  
Alpha: 0.022645  Progress: 9.66%  Words/thread/sec: 70.44k  
Alpha: 0.022585  Progress: 9.90%  Words/thread/sec: 71.78k  
Alpha: 0.022524  Progress: 10.14%  Words/thread/sec: 71.81k  
Alpha: 0.022464  Progress: 10.39%  Words/thread/sec: 73.22k  
Alpha: 0.022404  Progress: 10.63%  Words/thread/sec: 73.67k  
Alpha: 0.022343  Progress: 10.87%  Words/thread/sec: 73.04k  
Alpha: 0.022283  Progress: 11.11%  Words/thread/sec: 71.42k  
Alpha: 0.022222  Progress: 11.35%  Words/thread/sec: 71.21k  
Alpha: 0.022162  Progress: 11.59%  Words/thread/sec: 72.14k  
Alpha: 0.022102  Progress: 11.83%  Words/thread/sec: 68.67k  
Alpha: 0.022041  Progress: 12.08%  Words/thread/sec: 69.71k  
Alpha: 0.021981  Progress: 12.32%  Words/thread/sec: 68.84k  
Alpha: 0.021921  Progress: 12.56%  Words/thread/sec: 70.03k  
Alpha: 0.021860  Progress: 12.80%  Words/thread/sec: 68.98k  
Alpha: 0.021800  Progress: 13.04%  Words/thread/sec: 70.13k  
Alpha: 0.021740  Progress: 13.28%  Words/thread/sec: 70.53k  
Alpha: 0.021679  Progress: 13.52%  Words/thread/sec: 71.61k  
Alpha: 0.021619  Progress: 13.77%  Words/thread/sec: 72.46k  
Alpha: 0.021558  Progress: 14.01%  Words/thread/sec: 73.70k  
Alpha: 0.021498  Progress: 14.25%  Words/thread/sec: 72.58k  
Alpha: 0.021438  Progress: 14.49%  Words/thread/sec: 71.84k  
Alpha: 0.021377  Progress: 14.73%  Words/thread/sec: 70.42k  
Alpha: 0.021317  Progress: 14.97%  Words/thread/sec: 71.54k  
Alpha: 0.021257  Progress: 15.21%  Words/thread/sec: 72.61k  
Alpha: 0.021196  Progress: 15.46%  Words/thread/sec: 72.38k  
Alpha: 0.021136  Progress: 15.70%  Words/thread/sec: 70.64k  
Alpha: 0.021076  Progress: 15.94%  Words/thread/sec: 71.13k  
Alpha: 0.021015  Progress: 16.18%  Words/thread/sec: 71.02k  
Alpha: 0.020955  Progress: 16.42%  Words/thread/sec: 72.02k  
Alpha: 0.020895  Progress: 16.66%  Words/thread/sec: 73.06k  
Alpha: 0.020834  Progress: 16.90%  Words/thread/sec: 72.86k  
Alpha: 0.020774  Progress: 17.15%  Words/thread/sec: 73.75k  
Alpha: 0.020713  Progress: 17.39%  Words/thread/sec: 73.34k  
Alpha: 0.020653  Progress: 17.63%  Words/thread/sec: 72.94k  
Alpha: 0.020593  Progress: 17.87%  Words/thread/sec: 71.31k  
Alpha: 0.020532  Progress: 18.11%  Words/thread/sec: 71.50k  
Alpha: 0.020472  Progress: 18.35%  Words/thread/sec: 72.22k  
Alpha: 0.020412  Progress: 18.59%  Words/thread/sec: 72.67k  
Alpha: 0.020351  Progress: 18.84%  Words/thread/sec: 71.51k  
Alpha: 0.020291  Progress: 19.31%  Words/thread/sec: 72.15k  
Alpha: 0.020174  Progress: 19.55%  Words/thread/sec: 72.19k  
Alpha: 0.020113  Progress: 19.79%  Words/thread/sec: 72.59k  
Alpha: 0.020053  Progress: 20.03%  Words/thread/sec: 73.22k  
Alpha: 0.019993  Progress: 20.27%  Words/thread/sec: 73.83k  
Alpha: 0.019932  Progress: 20.74%  Words/thread/sec: 74.56k  
Alpha: 0.019815  Progress: 20.98%  Words/thread/sec: 71.63k  
Alpha: 0.019754  Progress: 21.22%  Words/thread/sec: 71.87k  
Alpha: 0.019754  Progress: 21.47%  Words/thread/sec: 72.46k  
Alpha: 0.019634  Progress: 21.71%  Words/thread/sec: 73.04k  
Alpha: 0.019573  Progress: 21.95%  Words/thread/sec: 72.58k  
Alpha: 0.019513  Progress: 22.19%  Words/thread/sec: 73.23k  
Alpha: 0.019453  Progress: 22.43%  Words/thread/sec: 73.25k  
Alpha: 0.019392  Progress: 22.67%  Words/thread/sec: 73.63k  
Alpha: 0.019332  Progress: 22.91%  Words/thread/sec: 74.35k  
Alpha: 0.019272  Progress: 23.16%  Words/thread/sec: 74.61k  
Alpha: 0.019211  Progress: 23.62%  Words/thread/sec: 74.06k  
Alpha: 0.019094  Progress: 23.87%  Words/thread/sec: 74.41k  
Alpha: 0.019033  Progress: 24.11%  Words/thread/sec: 73.48k  
Alpha: 0.018973  Progress: 24.35%  Words/thread/sec: 73.70k  
Alpha: 0.018913  Progress: 24.82%  Words/thread/sec: 74.17k  
Alpha: 0.018795  Progress: 25.06%  Words/thread/sec: 74.48k  
Alpha: 0.018735  Progress: 25.30%  Words/thread/sec: 74.90k  
Alpha: 0.018675  Progress: 25.76%  Words/thread/sec: 75.46k  
Alpha: 0.018559  Progress: 26.01%  Words/thread/sec: 74.65k  
Alpha: 0.018499  Progress: 26.25%  Words/thread/sec: 73.85k  
Alpha: 0.018438  Progress: 26.72%  Words/thread/sec: 74.97k  
