Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Using leastsquares to get Coefficients...  0%|          |  ETA: 2:22:50[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:16:14[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 0:35:18[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 0:36:28[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 0:37:22[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 0:39:24[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 0:38:18[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 0:36:48[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 0:36:07[KUsing leastsquares to get Coefficients...  1%|          |  ETA: 0:36:04[KUsing leastsquares to get Coefficients...  1%|          |  ETA: 0:33:53[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:35:02[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:33:38[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:34:08[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:33:10[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:33:26[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:33:17[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:33:46[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:32:36[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:32:31[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:32:20[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:32:23[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:32:29[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:32:05[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:31:42[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:31:47[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 0:32:19[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:33:16[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:34:08[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:34:46[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:35:17[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:35:56[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:36:35[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:35:51[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:36:26[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:36:51[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:37:27[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:37:40[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:38:15[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:37:49[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:38:00[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:37:00[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:37:28[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:37:40[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:37:51[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:37:56[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:38:18[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:37:52[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:37:55[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:37:57[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:37:40[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:37:23[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:37:24[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:37:41[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:37:58[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:38:15[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:37:48[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:38:28[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:38:07[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:38:27[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:38:19[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:38:41[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:38:20[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:38:02[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:38:21[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:38:43[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:39:08[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:39:27[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:39:46[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:39:43[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:39:52[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:40:13[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:40:20[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:40:09[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:40:19[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:40:01[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:40:08[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:40:11[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:40:01[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:40:02[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:40:06[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:40:07[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:40:17[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:39:45[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:39:35[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:39:46[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:37:43[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:37:55[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:38:07[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:38:18[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:38:32[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:38:49[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:38:58[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:38:53[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:38:59[KUsing leastsquares to get Coefficients...  4%|▌         |  ETA: 0:39:05[KUsing leastsquares to get Coefficients...  4%|▌         |  ETA: 0:39:11[KUsing leastsquares to get Coefficients...  4%|▌         |  ETA: 0:39:22[KUsing leastsquares to get Coefficients...  4%|▌         |  ETA: 0:39:39[KUsing leastsquares to get Coefficients...  4%|▌         |  ETA: 0:39:51[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:33[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:48[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:31[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:29[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:44[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:58[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:40:02[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:40:06[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:33[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:42[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:43[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:30[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:31[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:28[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:24[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:39:16[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:38:30[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:38:34[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:38:34[KUsing leastsquares to get Coefficients...  6%|▌         |  ETA: 0:38:40[KUsing leastsquares to get Coefficients...  6%|▌         |  ETA: 0:38:42[KUsing leastsquares to get Coefficients...  6%|▌         |  ETA: 0:38:51[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:45[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:33[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:32[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:22[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:22[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:30[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:36[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:41[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:41[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:39[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:43[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:40[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:44[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:43[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:41[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:38:15[KUsing leastsquares to get Coefficients...  7%|▋         |  ETA: 0:37:24[KUsing leastsquares to get Coefficients...  7%|▋         |  ETA: 0:36:54[KUsing leastsquares to get Coefficients...  7%|▋         |  ETA: 0:36:36[KUsing leastsquares to get Coefficients...  7%|▋         |  ETA: 0:36:12[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:36:18[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:36:09[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:36:09[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:36:15[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:36:19[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:36:03[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:36:02[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:35:54[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:35:42[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:35:32[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:35:38[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:35:20[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:35:28[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:35:35[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:35:41[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:35:41[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:35:53[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:36:01[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:36:00[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:35:53[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:35:53[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:35:57[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:36:02[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:36:00[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:36:05[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:36:13[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:36:19[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:36:23[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:36:29[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:36:37[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:36:42[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:36:46[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:36:51[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:36:52[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:36:56[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:36:59[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:37:05[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:37:12[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:37:19[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:37:18[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:37:20[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:37:19[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:37:23[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:25[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:25[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:29[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:26[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:27[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:30[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:24[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:27[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:35[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:42[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:41[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:42[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:40[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:35[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:26[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:06[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:09[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:13[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:18[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:21[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:37:28[KUsing leastsquares to get Coefficients...  9%|█         |  ETA: 0:37:21[KUsing leastsquares to get Coefficients...  9%|█         |  ETA: 0:37:24[KUsing leastsquares to get Coefficients...  9%|█         |  ETA: 0:37:28[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:37:32[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:37:33[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:37:27[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:37:07[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:53[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:52[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:51[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:46[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:49[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:50[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:51[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:44[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:47[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:40[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:41[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:41[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:26[K
signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
Using leastsquares to get Coefficients... 10%|█         |  ETA: 0:36:27[Ksuccess at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 27556539 (Pool: 27548776; Big: 7763); GC: 33
