################################################################################
# PkgEval set-up: 2020-10-28T15:11:06.557
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
beta[1] -1.896707836 0.021370325 0.60717176 1.19592287  3.0620725
beta[2]  0.056247185 0.623094724 0.80206179 0.97088166  1.5413021

         95% Lower  95% Upper
     s2  0.06757737 5.8193863
beta[1] -1.86423428 3.0792944
beta[2]  0.11157358 1.5854260

             s2         beta[1]       beta[2]  
     s2 1.0000000000  0.0046759853  0.005762963
beta[1] 0.0046759853  1.0000000000 -0.891949917
beta[2] 0.0057629631 -0.8919499169  1.000000000

           Lag 2       Lag 10       Lag 20       Lag 100   
     s2 0.81367569    0.44103879 0.2120477433  0.0034714498
beta[1] 0.32267007    0.05452380 0.0062617266  0.0043797134
beta[2] 0.27100508    0.07333208 0.0094434036  0.0015764521

           Lag 2       Lag 10       Lag 20       Lag 100   
     s2 0.94402494    0.79094214  0.686211662  0.1296633155
beta[1] 0.30596699    0.04906153  0.013730582  0.0099371625
beta[2] 0.25389463    0.02819185 -0.003680787  0.0198941521

           Lag 2       Lag 10       Lag 20       Lag 100   
     s2 0.91635792  0.7108439864 0.5063313136 -0.0356895306
beta[1] 0.32284772  0.0074974536 0.0120443957 -0.0056730642
beta[2] 0.26120531 -0.0175567529 0.0058908322 -0.0183056564

             Change Rate
          s2       1.000
     beta[1]       0.839
     beta[2]       0.839
Multivariate       1.000

MCMC Processing of 4875 Iterations x 3 Chains...

Chain 1:   0% [0:06:43 of 0:06:44 remaining]
Chain 1:  10% [0:00:07 of 0:00:08 remaining]
Chain 1:  20% [0:00:03 of 0:00:04 remaining]
Chain 1:  30% [0:00:02 of 0:00:03 remaining]
Chain 1:  40% [0:00:01 of 0:00:02 remaining]
Chain 1:  50% [0:00:01 of 0:00:02 remaining]
Chain 1:  60% [0:00:01 of 0:00:01 remaining]
Chain 1:  70% [0:00:00 of 0:00:01 remaining]
Chain 1:  80% [0:00:00 of 0:00:01 remaining]
Chain 1:  90% [0:00:00 of 0:00:01 remaining]
Chain 1: 100% [0:00:00 of 0:00:01 remaining]

Chain 2:   0% [0:07:02 of 0:07:03 remaining]
Chain 2:  10% [0:00:08 of 0:00:09 remaining]
Chain 2:  20% [0:00:04 of 0:00:05 remaining]
Chain 2:  30% [0:00:02 of 0:00:03 remaining]
Chain 2:  40% [0:00:01 of 0:00:02 remaining]
Chain 2:  50% [0:00:01 of 0:00:02 remaining]
Chain 2:  60% [0:00:01 of 0:00:02 remaining]
Chain 2:  70% [0:00:00 of 0:00:01 remaining]
Chain 2:  80% [0:00:00 of 0:00:01 remaining]
Chain 2:  90% [0:00:00 of 0:00:01 remaining]
Chain 2: 100% [0:00:00 of 0:00:01 remaining]

Chain 3:   0% [0:07:50 of 0:07:51 remaining]
Chain 3:  10% [0:00:09 of 0:00:10 remaining]
Chain 3:  20% [0:00:04 of 0:00:05 remaining]
Chain 3:  30% [0:00:02 of 0:00:03 remaining]
Chain 3:  40% [0:00:01 of 0:00:02 remaining]
Chain 3:  50% [0:00:01 of 0:00:02 remaining]
Chain 3:  60% [0:00:01 of 0:00:02 remaining]
Chain 3:  70% [0:00:00 of 0:00:01 remaining]
Chain 3:  80% [0:00:00 of 0:00:01 remaining]
Chain 3:  90% [0:00:00 of 0:00:01 remaining]
Chain 3: 100% [0:00:00 of 0:00:01 remaining]

      DIC    Effective Parameters
pD 13.656300           0.71578780
pV 26.184484           6.97987995

Iterations = 1000:5000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 2001

Empirical Posterior Estimates:
           Mean        SD       Naive SE       MCSE     ESS
beta[1] 0.62166588 1.31616508 0.0169873719 0.026830472 2001
beta[2] 0.79443204 0.39884535 0.0051477846 0.007545927 2001

Quantiles:
            2.5%         25.0%        50.0%      75.0%     97.5%  
beta[1] -2.018953513 -0.0003663093 0.61470536 1.22624355 3.2530870
beta[2]  0.005842625  0.6132411946 0.79780114 0.96814334 1.5823151

MCMC Simulation of 5000 Iterations x 3 Chains...

Chain 1:   0% [0:00:10 of 0:00:10 remaining]
Chain 1:  10% [0:00:02 of 0:00:02 remaining]
Chain 1:  20% [0:00:02 of 0:00:02 remaining]
Chain 1:  30% [0:00:02 of 0:00:02 remaining]
Chain 1:  40% [0:00:01 of 0:00:02 remaining]
Chain 1:  50% [0:00:01 of 0:00:02 remaining]
Chain 1:  60% [0:00:01 of 0:00:02 remaining]
Chain 1:  70% [0:00:01 of 0:00:02 remaining]
Chain 1:  80% [0:00:00 of 0:00:02 remaining]
Chain 1:  90% [0:00:00 of 0:00:02 remaining]
Chain 1: 100% [0:00:00 of 0:00:02 remaining]

Chain 2:   0% [0:00:06 of 0:00:06 remaining]
Chain 2:  10% [0:00:03 of 0:00:03 remaining]
Chain 2:  20% [0:00:02 of 0:00:03 remaining]
Chain 2:  30% [0:00:02 of 0:00:03 remaining]
Chain 2:  40% [0:00:02 of 0:00:03 remaining]
Chain 2:  50% [0:00:01 of 0:00:03 remaining]
Chain 2:  60% [0:00:01 of 0:00:03 remaining]
Chain 2:  70% [0:00:01 of 0:00:03 remaining]
Chain 2:  80% [0:00:00 of 0:00:02 remaining]
Chain 2:  90% [0:00:00 of 0:00:02 remaining]
Chain 2: 100% [0:00:00 of 0:00:02 remaining]

Chain 3:   0% [0:00:02 of 0:00:02 remaining]
Chain 3:  10% [0:00:02 of 0:00:03 remaining]
Chain 3:  20% [0:00:02 of 0:00:03 remaining]
Chain 3:  30% [0:00:02 of 0:00:02 remaining]
Chain 3:  40% [0:00:01 of 0:00:02 remaining]
Chain 3:  50% [0:00:01 of 0:00:02 remaining]
Chain 3:  60% [0:00:01 of 0:00:02 remaining]
Chain 3:  70% [0:00:01 of 0:00:02 remaining]
Chain 3:  80% [0:00:00 of 0:00:02 remaining]
Chain 3:  90% [0:00:00 of 0:00:02 remaining]
Chain 3: 100% [0:00:00 of 0:00:02 remaining]

Iterations = 252:15000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 7375

Empirical Posterior Estimates:
           Mean        SD      Naive SE      MCSE       ESS   
     s2 1.34050970 2.2387549 0.015050985 0.101370557  487.7412
beta[1] 0.60832155 1.1831310 0.007954103 0.015784612 5618.2083
beta[2] 0.79822787 0.3569471 0.002399729 0.004302574 6882.5761

Quantiles:
            2.5%       25.0%       50.0%      75.0%     97.5%  
     s2  0.17341311 0.384353594 0.65631261 1.25560487 8.5945223
beta[1] -1.75805769 0.035195194 0.60555934 1.17289379 2.9570467
beta[2]  0.09260387 0.624842906 0.80135634 0.97049431 1.5033312

Object of type "Model"
-------------------------------------------------------------------------------
beta:
A monitored node of type "2-element ArrayStochastic{1}"
[1.1902678809862768, 2.04817970778924]
-------------------------------------------------------------------------------
y:
An unmonitored node of type "5-element ArrayStochastic{1}"
[1.0, 3.0, 3.0, 3.0, 5.0]
-------------------------------------------------------------------------------
mu:
An unmonitored node of type "5-element ArrayLogical{1}"
[3.2384475887755166, 5.286627296564756, 7.334807004353996, 9.382986712143236, 11.431166419932476]
-------------------------------------------------------------------------------
xmat:
[1.0 1.0; 1.0 2.0; 1.0 3.0; 1.0 4.0; 1.0 5.0]
-------------------------------------------------------------------------------
s2:
A monitored node of type "ScalarStochastic"
0.5089331579554403

>>> Testing ../doc/samplers/amm.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE      MCSE       ESS   
b0 0.64517314 1.24757447 0.017643367 0.077890318 256.54645
b1 0.77989321 0.39436878 0.005577217 0.027694002 202.78397
s2 1.46868477 2.71633428 0.038414768 0.178202069 232.34907

Quantiles:
       2.5%        25.0%      50.0%      75.0%     97.5%  
b0 -1.768364974 0.06974128 0.61720286 1.29023652 3.1789614
b1  0.010584061 0.57947874 0.78001712 0.97541858 1.5733141
s2  0.181878908 0.41367730 0.67597582 1.40504444 8.5217766


>>> Testing ../doc/samplers/amwg.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean       SD      Naive SE       MCSE        ESS   
b0 0.5983881 1.5898262 0.0224835377 0.162560986  95.645964
b1 0.8006155 0.4358909 0.0061644284 0.042038394 107.513597
s2 2.2710644 9.1262030 0.1290640007 0.686946293 176.495925

Quantiles:
       2.5%       25.0%      50.0%      75.0%      97.5%  
b0 -2.17471713 0.03038741 0.67912808 1.30557650  3.3496859
b1  0.03755749 0.60096712 0.77599921 0.96011511  1.7513752
s2  0.16901125 0.39945048 0.70340929 1.47274298 13.3376638


>>> Testing ../doc/samplers/bhmc.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean      SD       Naive SE       MCSE         ESS   
 gamma[1] 0.4342 0.49567623 0.0049567623 0.0048848974 10000.0000
 gamma[2] 1.0000 0.00000000 0.0000000000 0.0000000000        NaN
 gamma[3] 0.2594 0.43832734 0.0043832734 0.0064944732  4555.2189
 gamma[4] 0.0000 0.00000000 0.0000000000 0.0000000000        NaN
 gamma[5] 0.7537 0.43087687 0.0043087687 0.0069495367  3844.0998
 gamma[6] 1.0000 0.00000000 0.0000000000 0.0000000000        NaN
 gamma[7] 0.2331 0.42282652 0.0042282652 0.0046159473  8390.7881
 gamma[8] 0.4617 0.49855588 0.0049855588 0.0051090235  9522.5198
 gamma[9] 0.1667 0.37272644 0.0037272644 0.0045815947  6618.3095
gamma[10] 0.0000 0.00000000 0.0000000000 0.0000000000        NaN

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     0     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     1     1
 gamma[4]    0     0     0     0     0
 gamma[5]    0     1     1     1     1
 gamma[6]    1     1     1     1     1
 gamma[7]    0     0     0     0     1
 gamma[8]    0     0     0     1     1
 gamma[9]    0     0     0     0     1
gamma[10]    0     0     0     0     0


>>> Testing ../doc/samplers/bia.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE       MCSE         ESS    
 gamma[1] 0.2707 0.444343622 0.00444343622 0.0153071285   842.65625
 gamma[2] 0.9994 0.024488772 0.00024488772 0.0006000000  1665.83325
 gamma[3] 0.0000 0.000000000 0.00000000000 0.0000000000         NaN
 gamma[4] 0.0000 0.000000000 0.00000000000 0.0000000000         NaN
 gamma[5] 0.9981 0.043549738 0.00043549738 0.0019000000   525.36833
 gamma[6] 0.9672 0.178121680 0.00178121680 0.0067090772   704.86830
 gamma[7] 0.0000 0.000000000 0.00000000000 0.0000000000         NaN
 gamma[8] 0.3742 0.483939851 0.00483939851 0.0104225668  2155.92376
 gamma[9] 0.0001 0.010000000 0.00010000000 0.0001000000 10000.00000
gamma[10] 0.0000 0.000000000 0.00000000000 0.0000000000         NaN

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     0     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    0     0     0     0     0
 gamma[5]    1     1     1     1     1
 gamma[6]    0     1     1     1     1
 gamma[7]    0     0     0     0     0
 gamma[8]    0     0     0     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    0     0     0     0     0


>>> Testing ../doc/samplers/bmc3.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE       MCSE        ESS   
 gamma[1] 0.2805 0.449265995 0.00449265995 0.017029609  695.98159
 gamma[2] 1.0000 0.000000000 0.00000000000 0.000000000        NaN
 gamma[3] 0.0000 0.000000000 0.00000000000 0.000000000        NaN
 gamma[4] 0.0000 0.000000000 0.00000000000 0.000000000        NaN
 gamma[5] 0.9996 0.019996999 0.00019996999 0.000400000 2499.24992
 gamma[6] 0.9637 0.187044937 0.00187044937 0.007244162  666.67726
 gamma[7] 0.0000 0.000000000 0.00000000000 0.000000000        NaN
 gamma[8] 0.3836 0.486286631 0.00486286631 0.016803992  837.45164
 gamma[9] 0.0000 0.000000000 0.00000000000 0.000000000        NaN
gamma[10] 0.0000 0.000000000 0.00000000000 0.000000000        NaN

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     0     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    0     0     0     0     0
 gamma[5]    1     1     1     1     1
 gamma[6]    0     1     1     1     1
 gamma[7]    0     0     0     0     0
 gamma[8]    0     0     0     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    0     0     0     0     0

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE       MCSE        ESS   
 gamma[1] 0.2525 0.434468211 0.00434468211 0.015010686   837.7509
 gamma[2] 0.9991 0.029987996 0.00029987996 0.000900000  1110.2221
 gamma[3] 0.0038 0.061529981 0.00061529981 0.003800000   262.1841
 gamma[4] 0.0000 0.000000000 0.00000000000 0.000000000        NaN
 gamma[5] 0.9999 0.010000000 0.00010000000 0.000100000 10000.0000
 gamma[6] 0.9707 0.168654542 0.00168654542 0.006674624   638.4729
 gamma[7] 0.0000 0.000000000 0.00000000000 0.000000000        NaN
 gamma[8] 0.3633 0.480974265 0.00480974265 0.013344734  1299.0440
 gamma[9] 0.0000 0.000000000 0.00000000000 0.000000000        NaN
gamma[10] 0.0000 0.000000000 0.00000000000 0.000000000        NaN

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     0     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    0     0     0     0     0
 gamma[5]    1     1     1     1     1
 gamma[6]    0     1     1     1     1
 gamma[7]    0     0     0     0     0
 gamma[8]    0     0     0     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    0     0     0     0     0


>>> Testing ../doc/samplers/bmg.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean      SD        Naive SE       MCSE        ESS   
 gamma[1] 0.2612 0.43931066 0.00439310664 0.0175805678 624.42128
 gamma[2] 0.9957 0.06543652 0.00065436520 0.0043000000 231.58130
 gamma[3] 0.0073 0.08513187 0.00085131867 0.0073000000 135.99990
 gamma[4] 0.0000 0.00000000 0.00000000000 0.0000000000       NaN
 gamma[5] 0.9976 0.04893342 0.00048933419 0.0024000000 415.70824
 gamma[6] 0.9730 0.16209142 0.00162091417 0.0074366007 475.08477
 gamma[7] 0.0000 0.00000000 0.00000000000 0.0000000000       NaN
 gamma[8] 0.3828 0.48609442 0.00486094424 0.0195070979 620.94903
 gamma[9] 0.0000 0.00000000 0.00000000000 0.0000000000       NaN
gamma[10] 0.0000 0.00000000 0.00000000000 0.0000000000       NaN

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     0     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    0     0     0     0     0
 gamma[5]    1     1     1     1     1
 gamma[6]    0     1     1     1     1
 gamma[7]    0     0     0     0     0
 gamma[8]    0     0     0     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    0     0     0     0     0

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE       MCSE        ESS   
 gamma[1] 0.2414 0.427953683 0.00427953683 0.016988421   634.5816
 gamma[2] 0.9991 0.029987996 0.00029987996 0.000900000  1110.2221
 gamma[3] 0.0038 0.061529981 0.00061529981 0.003800000   262.1841
 gamma[4] 0.0000 0.000000000 0.00000000000 0.000000000        NaN
 gamma[5] 0.9999 0.010000000 0.00010000000 0.000100000 10000.0000
 gamma[6] 0.9542 0.209061548 0.00209061548 0.009139967   523.1896
 gamma[7] 0.0000 0.000000000 0.00000000000 0.000000000        NaN
 gamma[8] 0.3979 0.489489070 0.00489489070 0.020361032   577.9449
 gamma[9] 0.0000 0.000000000 0.00000000000 0.000000000        NaN
gamma[10] 0.0000 0.000000000 0.00000000000 0.000000000        NaN

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     0     0     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    0     0     0     0     0
 gamma[5]    1     1     1     1     1
 gamma[6]    0     1     1     1     1
 gamma[7]    0     0     0     0     0
 gamma[8]    0     0     0     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    0     0     0     0     0


>>> Testing ../doc/samplers/hmc.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE       MCSE       ESS   
b0 0.5772432  1.18402293 0.0167446128 0.027883682 1803.1006
b1 0.8022538  0.37671405 0.0053275412 0.008170591 2125.7719
s2 1.4971811 11.28460781 0.1595884542 0.195664541 3326.2025

Quantiles:
       2.5%        25.0%       50.0%      75.0%     97.5%  
b0 -1.714610896 0.015592733 0.55534270 1.17186976 3.0307402
b1  0.092367742 0.631187676 0.80982814 0.97620155 1.4874951
s2  0.178874019 0.383680766 0.66198223 1.22565452 7.0403625

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE       MCSE       ESS   
b0 0.59496699 1.37677793 0.0194705802 0.035517823 1502.5714
b1 0.79853916 0.41130398 0.0058167167 0.009917444 1719.9916
s2 1.80970811 8.36078976 0.1182394227 0.312469964  715.9423

Quantiles:
       2.5%        25.0%      50.0%     75.0%     97.5%  
b0 -1.89540401 -0.028843232 0.6365522 1.2257351 3.0797518
b1  0.06653081  0.605516575 0.7862590 0.9763511 1.5777984
s2  0.16937961  0.390805781 0.6795564 1.3775763 8.2227653


>>> Testing ../doc/samplers/mala.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE      MCSE        ESS   
b0 0.63913008 0.96456516 0.013641011 0.109737267  77.260028
b1 0.79071667 0.29199225 0.004129394 0.030293853  92.903834
s2 1.16990867 2.21952343 0.031388801 0.159528112 193.573104

Quantiles:
       2.5%       25.0%       50.0%     75.0%     97.5%  
b0 -1.11636066 0.021295738 0.56942794 1.1958553 2.8185967
b1  0.13351555 0.622505238 0.81840154 0.9631912 1.3448359
s2  0.15082458 0.428174945 0.70535341 1.1853768 4.7815748

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean         SD       Naive SE      MCSE       ESS   
b0 0.61457782  1.09976885 0.0155530802 0.12576800  76.46497
b1 0.73181199  0.40025128 0.0056604079 0.04444227  81.10973
s2 2.93138741 13.82161613 0.1954671698 1.21062808 130.34554

Quantiles:
       2.5%       25.0%     50.0%     75.0%      97.5%  
b0 -1.29782609 0.00000000 0.4671962 1.0542319  3.6409243
b1 -0.09214223 0.57229743 0.7547751 0.9690808  1.4525190
s2  0.23962808 0.44855541 0.8566210 1.6689977 13.7557720


>>> Testing ../doc/samplers/nuts.jl

Iterations = 1001:5000
Thinning interval = 1
Chains = 1
Samples per chain = 4000

Empirical Posterior Estimates:
      Mean        SD       Naive SE      MCSE       ESS   
b0 0.59242566 1.12664340 0.0178137962 0.07262530 240.65621
b1 0.79955933 0.34124494 0.0053955563 0.02021753 284.88937
s2 1.23041170 2.28573689 0.0361406736 0.10397815 483.24600

Quantiles:
       2.5%        25.0%       50.0%     75.0%     97.5%  
b0 -1.60156914 -0.018689413 0.55936277 1.1737069 2.9302371
b1  0.09581153  0.620652115 0.81772866 0.9840868 1.4803526
s2  0.20677131  0.401460055 0.67740807 1.2526098 5.6494793


>>> Testing ../doc/samplers/rwm.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE       MCSE       ESS   
b0 0.50814446 0.95649687 0.0135269085 0.105741241  81.82355
b1 0.82845138 0.29152116 0.0041227318 0.031171455  87.46333
s2 1.09352799 1.51797233 0.0214673706 0.072343598 440.27852

Quantiles:
       2.5%       25.0%       50.0%     75.0%     97.5%  
b0 -1.40016641 -0.10053289 0.52105167 1.1664813 2.3420987
b1  0.27991615  0.63683768 0.81974517 1.0071005 1.4073847
s2  0.18553138  0.40129932 0.68770085 1.1990384 4.5481870


>>> Testing ../doc/samplers/slice.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE     MCSE        ESS   
b0 0.95121197 1.39800189 0.019770732 0.16058158  75.792124
b1 0.70804449 0.38972473 0.005511540 0.04083353  91.092384
s2 1.68897644 4.98568184 0.070508189 0.41400577 145.022818

Quantiles:
       2.5%       25.0%      50.0%     75.0%      97.5%  
b0 -1.18134932 0.22505842 0.75133123 1.3961206  5.2902465
b1 -0.24667682 0.57032710 0.75324890 0.9190770  1.3468726
s2  0.16329786 0.38360098 0.64859723 1.3052359 10.1810850

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean       SD       Naive SE       MCSE       ESS   
b0 0.5918173 0.97247832 0.0137529202 0.088171432 121.64775
b1 0.8010611 0.29639544 0.0041916646 0.023762408 155.58300
s2 1.1918742 2.91584961 0.0412363406 0.118877515 601.63183

Quantiles:
       2.5%       25.0%      50.0%      75.0%     97.5%  
b0 -1.53289453 0.06956086 0.62086125 1.12897029 2.5922503
b1  0.19746079 0.64147194 0.79976963 0.95676223 1.4487573
s2  0.16453963 0.36687076 0.61831108 1.15173238 5.9535381


>>> Testing ../doc/samplers/slicesimplex.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
          Mean         SD        Naive SE        MCSE        ESS   
rho[1] 0.07476911 0.026434234 0.00026434234 0.00058134415 2067.6015
rho[2] 0.44091967 0.052623862 0.00052623862 0.00146093979 1297.4804
rho[3] 0.09503348 0.031574733 0.00031574733 0.00055015730 3293.8637
rho[4] 0.14108488 0.035708842 0.00035708842 0.00083693491 1820.4056
rho[5] 0.24819285 0.044896094 0.00044896094 0.00132236257 1152.6993

Quantiles:
           2.5%       25.0%       50.0%       75.0%      97.5%  
rho[1] 0.032394429 0.055449058 0.071200329 0.09103007 0.13472478
rho[2] 0.341303914 0.404552642 0.439557468 0.47540673 0.55034653
rho[3] 0.045207588 0.072086046 0.091223859 0.11345155 0.16647836
rho[4] 0.079540280 0.115164882 0.138127751 0.16421031 0.21812832
rho[5] 0.165305802 0.216317551 0.246600090 0.27782925 0.34049218


>>> Testing ../doc/mcmc/discretediag.jl


>>> Testing ../doc/mcmc/readcoda.jl

Iterations = 1:200
Thinning interval = 1
Chains = 1,2
Samples per chain = 200

Empirical Posterior Estimates:
         Mean       SD       Naive SE      MCSE       ESS   
alpha 3.0025394 0.53475753 0.026737877 0.018902157 200.00000
 beta 0.8013086 0.39267477 0.019633739 0.030895834 161.53482
sigma 1.0821777 0.94869150 0.047434575 0.061191837 200.00000

Quantiles:
         2.5%      25.0%   50.0%   75.0%     97.5%  
alpha  1.8322542 2.751095 3.0257 3.2709700 3.9511365
 beta -0.0125375 0.599750 0.8065 1.0079525 1.5292802
sigma  0.4329000 0.625000 0.8360 1.2378125 2.8597185


>>> Testing ../doc/mcmc/newunivardist.jl

MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0% [0:01:01 of 0:01:01 remaining]
Chain 1:  10% [0:00:08 of 0:00:08 remaining]
Chain 1:  20% [0:00:06 of 0:00:08 remaining]
Chain 1:  30% [0:00:05 of 0:00:08 remaining]
Chain 1:  40% [0:00:04 of 0:00:07 remaining]
Chain 1:  50% [0:00:04 of 0:00:07 remaining]
Chain 1:  60% [0:00:03 of 0:00:07 remaining]
Chain 1:  70% [0:00:02 of 0:00:07 remaining]
Chain 1:  80% [0:00:01 of 0:00:07 remaining]
Chain 1:  90% [0:00:01 of 0:00:07 remaining]
Chain 1: 100% [0:00:00 of 0:00:07 remaining]

Chain 2:   0% [0:00:07 of 0:00:07 remaining]
Chain 2:  10% [0:00:06 of 0:00:06 remaining]
Chain 2:  20% [0:00:07 of 0:00:09 remaining]
Chain 2:  30% [0:00:06 of 0:00:08 remaining]
Chain 2:  40% [0:00:05 of 0:00:08 remaining]
Chain 2:  50% [0:00:04 of 0:00:07 remaining]
Chain 2:  60% [0:00:03 of 0:00:07 remaining]
Chain 2:  70% [0:00:02 of 0:00:07 remaining]
Chain 2:  80% [0:00:01 of 0:00:07 remaining]
Chain 2:  90% [0:00:01 of 0:00:07 remaining]
Chain 2: 100% [0:00:00 of 0:00:07 remaining]

Chain 3:   0% [0:00:05 of 0:00:05 remaining]
Chain 3:  10% [0:00:06 of 0:00:07 remaining]
Chain 3:  20% [0:00:06 of 0:00:07 remaining]
Chain 3:  30% [0:00:05 of 0:00:07 remaining]
Chain 3:  40% [0:00:04 of 0:00:07 remaining]
Chain 3:  50% [0:00:04 of 0:00:07 remaining]
Chain 3:  60% [0:00:03 of 0:00:07 remaining]
Chain 3:  70% [0:00:02 of 0:00:07 remaining]
Chain 3:  80% [0:00:01 of 0:00:07 remaining]
Chain 3:  90% [0:00:01 of 0:00:07 remaining]
Chain 3: 100% [0:00:00 of 0:00:07 remaining]

Iterations = 252:10000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 4875

Empirical Posterior Estimates:
           Mean        SD      Naive SE      MCSE       ESS   
     s2 1.32930569 2.6671513 0.022054627 0.187982700  201.3073
beta[1] 0.58465570 1.2479173 0.010319006 0.016917083 4875.0000
beta[2] 0.80151814 0.3730857 0.003085039 0.004610230 4875.0000

Quantiles:
            2.5%        25.0%       50.0%      75.0%     97.5%  
     s2  0.17396657 0.3795575174 0.65199705 1.22626483 6.5720325
beta[1] -1.75823284 0.0030808114 0.58611535 1.16918625 2.9116682
beta[2]  0.07562188 0.6265511026 0.80185770 0.97475934 1.4993903


>>> Testing ../doc/mcmc/newmultivardist.jl

WARNING: replacing module Testing.
MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0% [0:03:45 of 0:03:45 remaining]
Chain 1:  10% [0:00:07 of 0:00:07 remaining]
Chain 1:  20% [0:00:05 of 0:00:06 remaining]
Chain 1:  30% [0:00:04 of 0:00:06 remaining]
Chain 1:  40% [0:00:04 of 0:00:06 remaining]
Chain 1:  50% [0:00:03 of 0:00:06 remaining]
Chain 1:  60% [0:00:02 of 0:00:06 remaining]
Chain 1:  70% [0:00:02 of 0:00:06 remaining]
Chain 1:  80% [0:00:01 of 0:00:06 remaining]
Chain 1:  90% [0:00:01 of 0:00:06 remaining]
Chain 1: 100% [0:00:00 of 0:00:06 remaining]

Chain 2:   0% [0:00:05 of 0:00:05 remaining]
Chain 2:  10% [0:00:05 of 0:00:05 remaining]
Chain 2:  20% [0:00:04 of 0:00:05 remaining]
Chain 2:  30% [0:00:03 of 0:00:04 remaining]
Chain 2:  40% [0:00:03 of 0:00:04 remaining]
Chain 2:  50% [0:00:02 of 0:00:04 remaining]
Chain 2:  60% [0:00:02 of 0:00:04 remaining]
