################################################################################
# PkgEval set-up: 2020-10-30T04:03:13.748
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [12] solve!(integrator::OrdinaryDiffEq.ODEIntegrator{Rosenbrock23{0, false, DefaultLinSolve, DataType}, true, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Nothing, Float64, DiffEqBase.NullParameters, Float64, Float64, Float64, Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}, ODESolution{Float64, 2, Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}}, ODEProblem{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Tuple{Float64, Float64}, true, DiffEqBase.NullParameters, ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Rosenbrock23{0, false, DefaultLinSolve, DataType}, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}, Vector{Float64}, Vector{Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}}, OrdinaryDiffEq.Rosenbrock23Cache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Rosenbrock23Tableau{Float64}, DiffEqBase.TimeGradientWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, DiffEqBase.NullParameters}, DiffEqBase.UJacobianWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Float64, DiffEqBase.NullParameters}, DefaultLinSolve, FiniteDiff.JacobianCache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, UnitRange{Int64}, Nothing, Val{:forward}(), Float64}, FiniteDiff.GradientCache{Nothing, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Float64, Val{:forward}(), Float64, Val{true}()}}}, DiffEqBase.DEStats}, ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, OrdinaryDiffEq.Rosenbrock23Cache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Rosenbrock23Tableau{Float64}, DiffEqBase.TimeGradientWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, DiffEqBase.NullParameters}, DiffEqBase.UJacobianWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Float64, DiffEqBase.NullParameters}, DefaultLinSolve, FiniteDiff.JacobianCache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, UnitRange{Int64}, Nothing, Val{:forward}(), Float64}, FiniteDiff.GradientCache{Nothing, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Float64, Val{:forward}(), Float64, Val{true}()}}, OrdinaryDiffEq.DEOptions{Float64, Float64, Float64, Float64, typeof(DiffEqBase.ODE_DEFAULT_NORM), typeof(LinearAlgebra.opnorm), CallbackSet{Tuple{}, Tuple{}}, typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK), DataStructures.BinaryMinHeap{Float64}, DataStructures.BinaryMinHeap{Float64}, Nothing, Nothing, Int64, Vector{Float64}, Tuple{}, Tuple{}}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Float64, Nothing, OrdinaryDiffEq.DefaultInit})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:450
   [13] __solve(::ODEProblem{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Tuple{Float64, Float64}, true, DiffEqBase.NullParameters, ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, ::Rosenbrock23{0, false, DefaultLinSolve, DataType}; kwargs::Base.Iterators.Pairs{Symbol, Vector{Float64}, Tuple{Symbol}, NamedTuple{(:tstops,), Tuple{Vector{Float64}}}})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:5
   [14] #solve_call#456
      @ ~/.julia/packages/DiffEqBase/3iigH/src/solve.jl:65 [inlined]
   [15] #solve_up#458
      @ ~/.julia/packages/DiffEqBase/3iigH/src/solve.jl:86 [inlined]
   [16] #solve#457
      @ ~/.julia/packages/DiffEqBase/3iigH/src/solve.jl:74 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/MultiScaleArrays/c9WNi/test/dynamic_diffeq.jl:65
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] macro expansion
      @ ~/.julia/packages/MultiScaleArrays/c9WNi/test/runtests.jl:10 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [21] macro expansion
      @ ~/.julia/packages/MultiScaleArrays/c9WNi/test/runtests.jl:10 [inlined]
   [22] top-level scope
      @ ./timing.jl:202
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/MultiScaleArrays/c9WNi/test/dynamic_diffeq.jl:65
Test Summary:        | Error  Total
Dynamic DiffEq Tests |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MultiScaleArrays/c9WNi/test/runtests.jl:10

PkgEval failed: Package MultiScaleArrays errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T04:13:01.220
CPU usage: 573.61s (554.88s user, 19.78s kernel)

Network usage:
- eth0: 11.041 MiB received, 252.668 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":69632,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":69632,"op":"Async","minor":0},{"major":259,"value":69632,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":69632,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":69632,"op":"Async","minor":2},{"major":253,"value":69632,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":264359936,"max_usage":1751539712,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":185954304,"inactive_file":8192,"inactive_anon":18354176,"total_pgfault":6975236,"total_cache":68841472,"total_rss_huge":0,"total_active_anon":236154880,"total_pgmajfault":0,"pgpgin":4247405,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4185199,"hierarchical_memsw_limit":0,"cache":68841472,"active_file":262144,"pgfault":6975236,"total_mapped_file":0,"total_pgpgout":4185199,"total_writeback":0,"rss":185954304,"unevictable":0,"total_inactive_anon":18354176,"total_pgpgin":4247405,"active_anon":236154880,"total_active_file":262144},"limit":540972998656},"name":"/MultiScaleArrays-guLPEVxl","networks":{"eth0":{"rx_bytes":11577412,"rx_packets":3032,"tx_packets":2112,"tx_bytes":258732,"tx_dropped":0,"rx_dropped":20,"tx_errors":0,"rx_errors":0}},"id":"50b1201ee14bc2cd0c43570ea97bf8ce3c9949842fdc32d8949ba02e4f0373f3","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":112740358630000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":554880000000,"usage_in_kernelmode":19780000000,"total_usage":573609323795,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568650,573608755145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T04:13:01.429073701Z"}
