Julia Version 1.5.0-DEV.164
Commit 75996845a6 (2020-01-28 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.3224778
2.2359207
2.3011496
2.2136264
2.2860978
2.2715564
2.2623386
2.249193
2.2403557
2.230623
2.219414
2.211258
2.1961527
2.1117177
2.1780035
2.1654778
2.0823343
2.0730686
2.14048
2.0532467
2.043739
2.0371382
2.0260653
2.0874727
2.082382
2.070036
2.0597377
1.9772347
1.9681536
1.9602906
1.9533885
1.9422065
1.9347032
1.9246584
1.9167775
1.9741113
1.8968279
1.8902303
1.8773359
1.870645
1.8634235
1.8528508
1.843358
1.83853
1.8290747
1.8172855
1.8094658
1.7997819
1.7906712
1.7860612
1.7792761
1.7669067
1.7604926
1.7504647
1.7445385
1.7354311
1.725682
1.7215352
1.7096223
1.7006425
1.6952603
1.68896
1.6808021
1.6707293
1.6647866
1.6554425
1.6472569
1.642987
1.6335349
1.6276488
1.6182005
1.6094704
1.6018062
1.5928569
1.5878783
1.5817875
1.5738658
1.5646787
1.5571489
1.5542006
1.5434498
1.5350927
1.5294406
1.4652799
1.5167562
1.509451
1.5013915
1.4920313
1.4884473
1.4812361
1.4230354
1.4150136
1.4610214
1.4529865
1.4456877
1.4390762
1.4338894
1.3744817
1.4189773
1.3647447
1.4072878
1.3991342
1.3916019
1.3376814
1.3818315
1.3744851
1.3171327
1.3625503
1.3079333
1.3503039
1.2954972
1.3356835
1.2819397
1.2764843
1.3195113
1.3119419
1.2585634
1.2532061
1.2464687
1.2873755
1.2823042
1.276505
1.2699363
1.2182862
1.2127651
1.2076235
1.2475454
1.1956993
1.1930107
1.1852276
1.1804601
1.1740645
1.2130408
1.1637259
1.1570051
1.1518528
1.1466562
1.1420832
1.1359076
1.1300331
1.1258103
1.1209579
1.1151106
1.1104455
1.1054213
1.098601
1.093907
1.0887442
1.084534
1.0808938
1.0755999
1.0699222
1.0636938
1.0599931
1.0557038
1.0500745
1.0435318
1.0398678
1.0365776
1.03044
1.0274855
1.021713
1.0169591
1.0139176
1.0066441
1.0029446
0.9980299
0.95687616
0.98948723
0.9845373
0.98058003
0.9746188
0.9713924
0.96725065
0.9622696
0.9582217
0.95307165
0.94830114
0.9431655
0.93939334
0.8993978
0.9316631
0.9271159
0.9225878
0.91828823
0.9144108
0.91008675
0.90592015
0.9006185
0.89798456
0.8928856
0.88931316
0.85220283
0.8816529
0.8766852
0.8737946
0.86785984
0.865258
0.861173
0.85814434
0.85435116
0.848897
0.84456885
0.8402127
0.8374859
0.8331643
0.7981623
0.7951491
0.7905067
0.8185593
0.7835782
0.77957344
0.7769605
0.80477005
0.77035975
0.79588646
0.791991
0.7885453
0.75647247
0.78185266
0.7786364
0.77497464
0.7701297
0.76788974
0.73609984
0.73157305
0.7291766
0.7241473
0.72204447
0.71834564
0.71577066
0.7118888
0.73660874
0.7339029
0.70193315
0.6987633
0.69496644
0.69280106
0.69072145
0.6866305
0.6837455
0.68003446
0.67645323
0.6746651
0.6717323
0.6674339
0.66606843
0.66253626
0.65926003
0.65615475
0.652965
0.6506673
0.6734793
0.6441395
0.641237
0.6387921
0.63600737
0.6329517
0.6283134
0.6272614
0.6236964
0.62031156
0.6190037
0.6154244
0.6137519
0.6109462
0.607846
0.6057178
0.60276675
0.6000527
0.5970259
0.5941669
0.5908968
0.5887611
0.5860114
0.58325905
0.5799608
0.57715553
0.57558906
0.57220846
0.56791866
0.567847
0.56487864
0.5630104
0.5601581
0.55774325
0.5558604
0.5532433
0.55020815
0.54671574
0.54503495
0.54319656
0.53969544
0.536124
0.5352115
0.50927985
0.5311214
0.52799326
0.5256713
0.5234497
0.5209612
0.5183713
0.51699233
0.51359695
0.5125214
0.510079
0.50647485
0.50483423
0.5030267
0.48084357
0.49852368
0.49558723
0.4943248
0.4915567
0.48979437
0.48781618
0.48550853
0.48315412
0.46162218
0.47847793
0.4768373
0.4558042
0.4539795
0.47124076
0.44960353
0.44790187
0.46310645
0.4627427
0.46070504
0.45812824
0.43801317
0.43638584
0.43335852
0.44971675
0.44798335
0.42751902
0.42706954
0.42479664
0.42285284
0.4213791
0.4196287
0.41717076
0.4143665
0.4134774
0.4122461
0.4267093
0.40838507
0.40713602
0.42205346
0.4198627
0.40148592
0.3994497
0.3979837
0.39594504
0.39446503
0.39251938
0.39136323
0.38938582
0.38751364
0.38531268
0.38449648
0.38212648
0.37937993
0.3793077
0.37712023
0.3753622
0.37356368
0.37242845
0.37059352
0.37005672
0.36737898
0.36507306
0.36473686
0.36347488
0.36151344
0.3596649
0.3582314
0.35661513
0.35581058
0.3539143
0.35154814
0.3508247
0.34813622
0.34584612
0.34651488
0.34435266
0.34207842
0.341003
0.34054157
0.33858067
0.3379393
0.33581123
0.33365703
0.33245614
0.33151674
0.32852998
0.32785243
0.32769385
0.32592058
0.32447356
0.32227573
0.32205996
0.31963083
0.31891784
0.31684682
0.3159285
0.31480727
0.3125198
0.31180945
0.31068212
0.3090005
0.3078645
0.30622295
0.2922858
0.30348644
0.3019718
0.30117133
0.30012754
0.29869062
0.29680806
0.28270552
0.29497832
0.28170708
0.29224685
0.29129577
0.28975528
0.27653453
0.2869974
0.28636685
0.2846214
0.27193302
0.28212577
0.28114235
0.27994192
0.27930933
0.26611152
0.27702
0.26386645
0.27424985
0.2621843
0.26085576
0.259783
0.26965114
0.2578293
0.25669047
0.25445375
0.2541082
0.2534165
0.252198
0.2505614
0.2605678
0.25943384
0.24779665
0.2461366
0.25686964
0.24433197
0.24319223
0.25316402
0.241983
0.24023667
0.24007313
0.2387119
0.2378215
0.23611036
0.23629695
0.23421296
0.23397127
0.23340791
0.23186658
0.23045373
0.23012577
0.2290371
0.22758172
0.22658764
0.225129
0.22496973
0.22353922
0.22278538
0.22241955
0.22169206
0.22033636
0.220353
0.21841986
0.217672
0.21578905
0.21588358
0.2148122
0.21446995
0.21300486
0.21115442
0.21095121
0.21120656
0.21055803
0.2085876
0.20808823
0.20722336
0.2061068
0.20511238
0.20420502
0.20345852
0.20316505
0.2015093
0.20039466
0.20038162
0.19997321
0.19857362
0.19828577
0.19763732
0.18745662
0.19497468
0.19495574
0.19330452
0.19239807
0.19227561
0.191763
0.18965264
0.1904862
0.18867302
0.18945146
0.18741453
0.18750973
0.18586852
0.18524376
0.18483536
0.18399876
0.18296126
0.18263675
0.18200599
0.17310454
0.18058601
0.17962876
0.17087886
0.17750916
0.16916563
0.16901226
0.17644106
0.16766134
0.1667684
0.1662267
0.17322177
0.16502304
0.17161825
0.17132734
0.17026389
0.16953932
0.16197948
0.16822954
0.16742328
0.16687018
0.15893216
0.16541426
0.16492552
0.16429259
0.16415852
0.1562754
0.15552661
0.15451647
0.1544187
0.15372391
0.15311864
0.15898359
0.15192616
0.15833576
0.1502675
0.15042248
0.15616591
0.14901039
0.14751244
0.14757086
0.15377508
0.14631556
0.14514711
0.14520708
0.14471725
0.14399344
0.14362039
0.14371718
0.14236236
0.14194964
0.14074476
0.14131844
0.14028917
0.1391809
0.13979161
0.13930355
0.13817419
0.13875468
0.13673395
0.13735953
0.13655679
0.1356608
0.13564897
0.13332604
0.13381077
0.13346976
0.1328273
0.13188231
0.1321839
0.13093174
0.13032627
0.12997268
0.13043687
0.12960963
0.12871318
0.12830314
0.12790209
0.12742352
0.1273952
0.1267597
0.12562852
0.12533468
0.124386266
0.12423093
0.12365203
0.123541296
0.12277696
0.12335414
0.11598469
0.12084798
0.12021793
0.11983167
0.12043872
0.119128786
0.1182981
0.112806566
0.11828706
0.117732085
0.117252275
0.11086805
0.11643163
0.116612434
0.11549093
0.10980147
0.11464949
0.10785368
0.11332061
0.11385254
0.1130391
0.11227597
0.11195381
0.11210854
0.11099793
0.10574892
0.10531183
0.110126816
0.10454778
0.10947662
0.10846103
0.10369397
0.10767022
0.107199185
0.10270991
0.10662779
0.10125522
0.10601876
0.1061664
0.10542899
0.10526963
0.10017573
0.10375478
0.09837749
0.103175275
0.09728627
0.097966164
0.09727897
0.097217344
0.09629555
0.09678273
0.09602016
0.1004732
0.09540894
0.09496134
0.099955045
0.09394197
0.09863585
0.0935692
0.09300674
0.09804302
0.09715177
0.09255784
0.09162273
0.096251346
0.091444775
0.09119826
0.0906927
0.09038733
0.0941682
0.08920293
0.0890624
0.08907099
0.08914567
0.08903665
0.08789916
0.087505125
0.087618746
0.087073065
0.08717434
0.08609833
0.08608028
0.08561213
0.08527452
0.08546895
0.08479037
0.08475997
0.08495223
0.084397055
0.08314169
0.08335534
0.08330671
0.0827549
0.08289807
0.082947336
0.08172643
0.08156801
0.0812952
0.08096403
0.076343514
0.080262385
0.08014577
0.07985442
0.07926748
0.07872699
0.07908317
0.07871776
0.078145
0.07789615
0.07806827
0.07358741
0.07749194
0.077148266
0.07299565
0.07625492
0.07604702
0.071984954
0.075638585
0.07521017
0.07523389
0.074474454
0.07479962
0.07405101
0.07361872
0.07433308
0.07396897
0.07338514
0.073117286
0.07298104
0.06933588
0.06893034
0.07174665
0.07174048
0.07105726
0.07178399
0.070841715
0.07065958
0.066818185
0.07036373
0.07075803
0.0669349
0.069454245
0.06622479
0.069065
0.065590374
0.06867201
0.068241164
0.06827849
0.0648448
0.064736605
0.06752781
0.06712994
0.06376853
0.06311128
0.066571094
0.06340001
0.06317861
0.06315702
0.06260917
0.062423922
0.06210136
0.06238622
0.061642677
0.061889645
0.06103541
0.06412869
0.06107538
0.060445346
0.060340244
0.06307487
0.060196932
0.059767388
0.059112106
0.05906201
0.058861136
0.058541328
0.05877389
0.058352888
0.058948793
0.05797869
0.058070008
0.058062416
0.05811974
0.057487197
0.057265554
0.056699324
0.056931607
0.056783497
0.05617562
0.05627668
0.055612378
0.05256104
0.05588209
0.05138176
0.05576032
0.055180438
0.05504762
0.0546703
0.055228006
0.054689474
0.054148182
0.054077122
0.053753886
0.05358841
46.92183
4552.1333
26.485489
54.15829
61.723248
64.73318
66.044945
66.53455
66.56138
66.30054
65.84941
65.26622
64.58989
63.84671
63.05581
62.229706
61.380337
60.515305
59.641243
58.76241
57.88299
57.006367
56.13457
55.26895
54.41114
53.562256
52.722702
51.892998
51.07349
50.264305
49.465527
48.677128
47.89909
47.131363
46.37373
45.626106
44.888195
44.160187
43.441795
42.73292
42.03305
41.34307
40.661987
39.98997
39.326633
38.672554
38.02704
37.389294
36.76156
36.14225
35.53042
34.928417
34.33404
33.747826
33.170258
32.601288
32.039566
31.487534
30.943214
30.406588
29.87809
29.358042
28.847157
28.342697
27.847883
27.360685
26.881477
26.41069
25.947317
25.493258
25.04665
24.60859
24.179016
23.757195
23.34394
22.940056
22.54328
22.155874
21.775455
21.405071
21.042135
20.68818
20.343012
20.006237
19.67705
19.35759
19.046188
18.743208
18.449024
18.16306
17.886572
17.617945
17.357904
17.106524
16.86373
16.628933
16.403015
16.18484
15.975248
15.773912
15.580459
15.394702
15.217253
15.047503
14.884583
14.729735
14.582257
14.441266
14.307472
14.180721
14.060215
13.946164
13.838302
13.735864
13.638971
13.548255
13.46245
13.3818245
13.305175
13.233993
13.166161
13.102331
13.042681
12.985937
12.933026
12.883261
12.836154
12.791586
12.748643
12.708753
12.670351
12.634277
12.598783
12.565676
12.533611
12.502172
12.471664
12.442414
12.41384
12.385859
12.358185
12.331161
12.304612
12.277947
12.25166
12.225744
12.19927
12.173331
12.147401
12.121523
12.095323
12.069837
12.04338
12.017415
11.99125
11.9648075
11.939048
11.912543
11.886075
11.859407
11.832706
11.805843
11.779025
11.752605
11.725486
11.698867
11.671596
11.644643
11.617553
11.590231
11.563273
11.536008
11.50917
11.481645
11.454511
11.427219
11.400156
11.372649
11.3453
11.317898
11.290563
11.2630205
11.235575
11.208051
11.180802
11.153354
11.125866
11.098228
11.070791
11.043187
11.015545
10.987864
10.960056
10.932499
10.905237
10.877611
10.849707
10.822165
10.794239
10.766345
10.738804
10.71104
10.683086
10.655138
10.627225
10.599834
10.571383
10.543713
10.51541
10.487552
10.459522
10.431632
10.403542
10.375655
10.347604
10.319364
10.291407
10.263393
10.235096
10.206974
10.178904
10.150813
10.122374
10.0942
10.066126
10.037928
10.009733
9.981277
9.953044
9.924748
9.896648
9.868233
9.839948
9.8118105
9.783275
9.755107
9.726964
9.698459
9.669857
9.641502
9.613222
9.584739
9.556453
9.528011
9.499648
9.471373
9.442776
9.414616
9.385983
9.3575
9.329098
9.300643
9.272198
9.243839
9.2152605
9.186715
9.158247
9.129838
9.101432
9.072851
9.044685
9.015976
8.98745
8.958983
8.9305525
8.902031
8.873522
8.845101
8.816873
8.788424
8.759873
8.73151
8.70281
8.674396
8.646159
8.617404
8.588939
8.56059
8.53222
8.503639
8.475232
8.446785
8.4186125
8.390328
8.361565
8.333312
8.304905
8.276521
8.2481
8.219818
8.191415
8.163124
8.134779
8.106505
8.078251
8.049731
8.021322
7.9930773
7.9646335
7.9367075
7.9082255
Partial Neural Tests: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/partial_neural.jl:79
  Expression: 10loss2 < loss1
   Evaluated: 79.08225f0 < 46.92183f0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/partial_neural.jl:79
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:16
 [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:16
Test Summary:        | Pass  Fail  Total
Partial Neural Tests |    1     1      2
ERROR: LoadError: Some tests did not pass: 1 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
