Julia Version 1.5.0-DEV.162
Commit fba188c5ea (2020-01-28 03:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
1.5950785
1.5856016
1.5815542
1.574673
1.564691
1.5570538
1.5540602
1.5446652
1.5411679
1.5342762
1.5313047
1.4628733
1.4536092
1.4460568
1.4432002
1.497857
1.4292794
1.4234248
1.418096
1.4118226
1.4641433
1.4006737
1.453641
1.397075
1.4379507
1.3822101
1.4305323
1.3629758
1.4183055
1.3601909
1.3523021
1.3375084
1.3442153
1.3890333
1.3260394
1.3234693
1.3166393
1.359551
1.3131781
1.3039044
1.2915453
1.291543
1.2806572
1.2768623
1.2740304
1.2710731
1.26205
1.2572773
1.2515898
1.2467737
1.2484099
1.2351465
1.2322487
1.2240946
1.2209674
1.2174954
1.2136363
1.2082591
1.2034333
1.1924961
1.191096
1.1952094
1.1802887
1.175876
1.1676725
1.1673654
1.1636633
1.1544949
1.1515231
1.150595
1.1389445
1.1407981
1.128093
1.129802
1.1246928
1.1171906
1.1136503
1.1076311
1.1046785
1.1022736
1.1001725
1.0900111
1.0901068
1.0844648
1.0751793
1.0742962
1.0670478
1.0648828
1.0582898
1.0554503
1.0572875
1.0436437
1.0411617
1.0389786
1.035376
1.0287197
1.0234892
1.0234978
1.0149916
1.0072263
1.0100228
1.0032245
1.0021392
0.9934949
0.9928327
0.9911889
0.98494637
0.9777887
0.97338223
0.96831393
0.96451885
0.96166855
0.9565884
0.95489776
0.9488205
0.94559205
0.94119227
0.9408534
0.89925635
0.93099505
0.92662543
0.9211605
0.8843888
0.9150025
0.9101428
0.90845835
0.90238285
0.8725936
0.8960828
0.893249
0.8522885
0.887015
0.88030934
0.877123
0.83771294
0.8698464
0.86850893
0.86334956
0.8286376
0.85864973
0.85075486
0.8485104
0.81193125
0.84000874
0.80329317
0.83476394
0.8350597
0.82877713
0.8005102
0.7849434
0.7836392
0.8136228
0.8111151
0.8071952
0.8038034
0.8016589
0.7611193
0.76011515
0.7920716
0.78684765
0.7530322
0.750307
0.74508184
0.7735094
0.77078843
0.73518145
0.76435524
0.76190156
0.7267929
0.75328314
0.75111634
0.7490695
0.74583536
0.7106169
0.70652854
0.7041357
0.7028314
0.72920126
0.6950361
0.6926964
0.69430965
0.68842125
0.6938429
0.70940983
0.67930025
0.70623636
0.6741416
0.67083734
0.69811404
0.6928825
0.6912258
0.662711
0.658413
0.65457034
0.64999145
0.6476831
0.6472126
0.64107
0.6417182
0.6384879
0.6346413
0.63312703
0.6297534
0.62622184
0.6245149
0.62174135
0.6222318
0.6174931
0.61720103
0.6098951
0.60970736
0.6088989
0.6018284
0.60038453
0.58138597
0.5948163
0.5962348
0.59203553
0.58770776
0.58587915
0.58668095
0.5819528
0.5776837
0.5784727
0.5726293
0.5728532
0.56972426
0.5678708
0.5625318
0.5687968
0.5598336
0.5609251
0.5554153
0.55703706
0.55491096
0.54855126
0.5472317
0.5438005
0.5436042
0.54201376
0.5376082
0.5347053
0.5343205
0.5315327
0.52808064
0.5280204
0.52390915
0.521532
0.52069867
0.5171146
0.5156467
0.5123306
0.50961655
0.50846815
0.5066109
0.5067327
0.5015806
0.501422
0.49642697
0.49596867
0.4933023
0.47088966
0.49008316
0.48773134
0.48549724
0.48290277
0.48387185
0.4788783
0.47749165
0.4767378
0.47600427
0.4734931
0.468269
0.46794066
0.4497665
0.44600987
0.4630187
0.4613723
0.4574402
0.4555711
0.45485806
0.45375347
0.44996846
0.44965103
0.44698772
0.4440663
0.44290534
0.4402322
0.43998507
0.4389939
0.43597522
0.43489087
0.41450492
0.4314081
0.42866975
0.426546
0.42715406
0.42327175
0.42192298
0.41844118
0.3997518
0.41678995
0.41515255
0.41319373
0.39239982
0.40985304
0.40814388
0.40671995
0.40408006
0.40208817
0.39983132
0.39890394
0.39828363
0.3780745
0.39502537
0.37461984
0.37455994
0.37300238
0.38851613
0.38534933
0.38492745
0.38260168
0.38216394
0.3628312
0.3778244
0.35991433
0.35820243
0.3737887
0.37144956
0.3694946
0.35198203
0.36690834
0.3657394
0.34911373
0.34604898
0.34472767
0.35866225
0.3422774
0.35627002
0.35499075
0.3538738
0.33790597
0.3351693
0.3337203
0.33302587
0.33154336
0.33030632
0.3443588
0.34271675
0.34098884
0.3240949
0.32301378
0.33723548
0.32117504
0.31810516
0.33235174
0.31573364
0.31808707
0.31284648
0.3122269
0.3104761
0.30869842
0.3078372
0.31017196
0.30619475
0.30578175
0.30470422
0.30262998
0.30168766
0.31304917
0.29885954
0.31064224
0.29554757
0.29428443
0.2945499
0.29208452
0.28967306
0.2891627
0.28861418
0.2867492
0.27608842
0.2846015
0.28305095
0.28106567
0.29456425
0.28282103
0.28127837
0.2803222
0.27695563
0.27560344
0.2728442
0.27318835
0.27238086
0.27137786
0.26958767
0.26810676
0.26721123
0.26691368
0.26428333
0.2643432
0.2665516
0.2647869
0.26110563
0.25995144
0.2591782
0.2592962
0.2565474
0.25770104
0.25398505
0.25325018
0.25189263
0.25129035
0.25029224
0.23929709
0.24929805
0.24730311
0.24603695
0.24685842
0.24501365
0.24367814
0.24114977
0.24174856
0.23995128
0.23943959
0.23817684
0.23660001
0.23555698
0.23477466
0.23384672
0.23328133
0.2317765
0.23121914
0.23029837
0.22879623
0.2301173
0.22874922
0.22751558
0.22624612
0.22426175
0.22407943
0.22274528
0.22234906
0.22205389
0.22000618
0.2202795
0.21903074
0.21851864
0.21642056
0.21561754
0.2147388
0.21343563
0.21358097
0.2020163
0.21076566
0.2105139
0.20920503
0.19960448
0.2071495
0.20672536
0.20612781
0.20491524
0.20471002
0.20356071
0.20269567
0.19149603
0.20130345
0.19953977
0.19975907
0.19908084
0.19873868
0.19772364
0.19536895
0.1945674
0.19469392
0.19408694
0.19189623
0.19135764
0.18389788
0.18964443
0.19121176
0.1889325
0.18892705
0.18796697
0.18710558
0.18663396
0.18437015
0.18434684
0.18383533
0.17432977
0.18166249
0.18191044
0.18062876
0.17955899
0.17902476
0.1786094
0.1784199
0.16988195
0.17659816
0.17573453
0.16684335
0.17563596
0.17290792
0.17329729
0.16356209
0.17148945
0.17070092
0.16271889
0.16922463
0.16944368
0.16866927
0.16720295
0.16711925
0.16575983
0.16502468
0.15719531
0.15817332
0.15477824
0.16144219
0.16141592
0.16024253
0.15323886
0.16001979
0.15865318
0.15857075
0.15852267
0.1495646
0.14961132
0.15179782
0.15566243
0.15486866
0.15386806
0.14528066
0.14607479
0.15187697
0.15101013
0.1508057
0.15032318
0.1429653
0.14877647
0.14144278
0.14044596
0.1402641
0.13888709
0.14644851
0.14533018
0.13903016
0.14499001
0.13703592
0.14303328
0.13586673
0.14217545
0.13430826
0.1343958
0.13403785
0.13294694
0.13924675
0.13808492
0.13175578
0.13130938
0.13011365
0.12965555
0.12958142
0.13549986
0.12788679
0.12739453
0.12755294
0.12646338
0.12691511
0.12592843
0.12553248
0.1306495
0.12378057
0.12943052
0.12481068
0.12885003
0.12197128
0.12171702
0.12071971
0.12125814
0.12057003
0.11984803
0.11820786
0.11872913
0.11913385
0.11796103
0.11755059
0.11748396
0.1166983
0.111089595
0.11516287
0.1144744
0.11432101
0.11388882
0.113090456
0.11289699
0.11294404
0.117624745
0.11243333
0.1109899
0.11139602
0.1105507
0.110005416
0.109944835
0.10893215
0.110337734
0.108705245
0.10738431
0.10744692
0.107007965
0.106938414
0.10593685
0.105545565
0.10470824
0.1041637
0.104098156
0.103493035
0.10334614
0.10268701
0.10344548
0.10200977
0.10191024
0.10106681
0.1011244
0.10053923
0.100268014
0.099306494
0.09938597
0.098979235
0.09889545
0.09777543
0.09751833
0.097021885
0.09822615
0.09631141
0.09640234
0.09572272
0.095468506
0.095607094
0.09488657
0.09407693
0.0936627
0.09357243
0.09354588
0.09266962
0.09266596
0.092743866
0.09202035
0.08804851
0.09075148
0.09046904
0.090224445
0.08939268
0.089721285
0.0890093
0.08866094
0.087834194
0.08807894
0.08747475
0.08796688
0.08640662
0.086707175
0.086318284
0.085963845
0.085635215
0.0849932
0.08517748
0.08458734
0.08448521
0.084627904
0.08356546
0.08326575
0.08221189
0.08286911
0.08257853
0.082289346
0.08182276
0.08132018
0.08095744
0.08054875
0.07997135
0.07955595
0.07615024
0.079043776
0.07940211
0.07836659
0.078368254
0.078035936
0.077356204
0.077425666
0.077177845
0.07670052
0.07225331
0.071985334
0.07614874
0.07548494
0.07517198
0.074894
0.07432355
0.070733294
0.07383613
0.07409708
0.0705297
0.073252164
0.07281625
0.07318812
0.07220191
0.07174199
0.07161742
0.06778089
0.0708862
0.07186598
0.0705727
0.07016117
0.07010045
0.070050545
0.06615783
0.06913274
0.068832666
0.06489115
0.06831985
0.06768997
0.06803812
0.06768192
0.06742132
0.063989185
0.06647513
0.0663354
0.065932825
0.06576543
0.0658018
0.064946584
0.061943892
0.0655024
0.06477885
0.06460662
0.06111827
0.061073978
0.060939595
0.060107145
0.0633449
0.06256049
0.062749006
0.06279555
0.062415175
0.062054332
0.06147101
0.058426682
0.061331403
0.060974613
0.057285573
0.060545728
0.057206687
0.06005943
0.056897055
0.059210446
0.059312932
0.056016374
0.05866415
0.0567696
0.05574774
0.054734197
0.055304978
0.057869617
0.054613914
0.05750758
0.05383252
0.056797955
0.056724243
0.053242918
0.055840615
0.0533577
0.05267275
0.05266747
0.055049445
0.05465662
0.051615752
0.051965475
0.05171312
0.05114151
0.051853076
0.05383042
0.053846117
0.050483864
0.05098968
0.0504836
0.049603563
0.050346423
0.052248888
0.04965328
0.049025524
0.04899537
0.051476978
0.048659485
0.048376493
0.04792022
0.047946468
0.047658388
0.047560144
0.0506361
0.04713264
0.047003333
0.046691783
0.046648283
0.046331078
0.04662342
0.048707217
0.04850611
0.045900814
0.045445897
0.045336813
0.045268692
0.045595683
0.04723416
0.04462157
0.044695806
0.044226315
0.04439333
0.044014707
0.044474766
0.043551493
0.043102365
0.04311138
0.04388121
0.042746294
0.042655364
0.04234685
0.042419236
0.042263646
0.04237209
0.04207251
47.19262
1102.4237
23.459236
49.2154
56.538258
58.94145
59.40929
58.939014
57.95724
56.67579
55.212635
53.638195
51.996807
50.31807
48.62198
46.922707
45.23075
43.553288
41.89617
40.263145
38.65857
37.08383
35.54179
34.03387
32.56124
31.125105
29.72736
28.366705
27.046076
25.767048
24.529062
23.332321
22.180252
21.073296
20.013685
19.003592
18.043669
17.136736
16.286863
15.495261
14.766294
14.100667
13.50264
12.972763
12.513334
12.123379
11.801465
11.54289
11.340816
11.186175
11.066509
10.967478
10.873926
10.770906
10.64561
10.488778
10.295892
10.067116
9.807045
9.522972
9.224228
8.919875
8.618168
8.325018
8.044548
7.778916
7.5284805
7.292189
7.0682883
6.8544993
6.648367
6.4477444
6.250417
6.0548396
5.8598623
5.664568
5.468858
5.2726
5.076046
4.8802624
4.685791
4.493781
4.3047857
4.1205907
3.9409537
3.7673838
3.6002314
3.4386573
3.283841
3.134681
2.991339
2.8529897
2.7189498
2.5888274
2.4623048
2.3390186
2.2187796
2.1016977
1.9878944
1.8776399
1.7711787
1.668786
1.5705854
1.4767704
1.3872737
1.3021519
1.2211485
1.1441977
1.0711266
1.0016985
0.93575984
0.8730461
0.81350183
0.7570093
0.70345926
0.6527843
0.60503876
0.5600682
0.517879
0.4783586
0.44135636
0.40678197
0.37464488
0.34464732
0.31673506
0.29072893
0.2665756
0.24411908
0.22323947
0.20390974
0.18598998
0.16943964
0.154172
0.14012192
0.1272408
0.115433
0.10466226
0.0948107
0.085845046
0.07769967
0.07030157
0.06356019
0.057461217
0.05193107
0.046919584
0.04238689
0.03829448
0.034611378
0.03131424
0.02833722
0.025683025
0.023322742
0.021208048
0.019323464
0.017640468
0.016139118
0.014807157
0.013615383
0.012552397
0.011601538
0.010754258
0.010000161
0.009326945
0.008729069
0.008191804
0.007713194
0.0072822655
0.006895523
0.0065460564
0.006231726
0.0059388136
0.005673311
0.00542993
0.0052017346
0.0049904985
0.0047936114
0.0046109245
0.00443666
0.004270248
0.004115397
0.003963785
0.0038211402
0.0036818862
0.0035467471
0.00341908
0.00329239
0.0031733806
0.0030567157
0.0029406396
0.0028302993
0.0027272897
0.0026196158
0.0025192813
0.0024219172
0.0023261264
0.0022356962
0.0021438347
0.002059381
0.0019769007
0.0018944881
0.0018174794
0.0017421053
0.0016677465
0.0015980927
0.0015269665
0.0014616173
0.001399915
0.0013378295
0.0012795667
0.0012245914
0.0011697437
0.0011181025
0.0010694022
0.0010250943
0.0009772733
0.0009351714
0.00089387037
0.0008529898
0.0008156658
0.00077858625
0.00074458687
0.00070876937
0.00067717535
0.0006479342
0.00061706465
0.0005876671
0.0005623436
0.0005351529
0.0005108594
0.00048619576
0.00046396817
0.0004426428
0.00042047747
0.0004010013
0.0003830704
0.00036480813
0.00034873214
0.00033169598
0.00031646588
0.00030241424
0.00029045215
0.00027534436
0.0002638005
0.0002492476
0.00023860025
0.00022785415
0.00021571203
0.00020775798
0.00019564522
0.00018626686
0.00017721864
0.00016872441
0.00016098494
0.00015272122
0.000145576
0.00013839045
0.00013139026
0.00012609923
0.00012152369
0.00011803633
0.000110571404
0.000106562475
0.000101574515
9.56001e-5
9.197659e-5
8.6731474e-5
8.1104175e-5
7.608166e-5
7.252499e-5
6.983562e-5
6.4888714e-5
6.273639e-5
5.917211e-5
5.6259345e-5
5.5148023e-5
5.0659648e-5
4.8254995e-5
4.6587742e-5
4.6152523e-5
4.3913275e-5
4.1569194e-5
4.093494e-5
3.9753322e-5
3.720319e-5
3.525359e-5
3.422769e-5
3.1229254e-5
3.0939493e-5
2.7885253e-5
2.8723975e-5
2.5308578e-5
2.4093344e-5
2.3202916e-5
2.257969e-5
2.2236909e-5
1.9020463e-5
2.0299709e-5
2.1017284e-5
1.8169834e-5
1.9149897e-5
1.6124302e-5
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1111.904312 seconds (1.17 G allocations: 50.562 GiB, 3.26% gc time)
   Testing DiffEqFlux tests passed 
