Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
2.51 secs, 553 evals, 461 steps, improv/step: 0.369 (last = 0.3036), fitness=1639.251778954
3.02 secs, 704 evals, 612 steps, improv/step: 0.342 (last = 0.2583), fitness=1482.552029831
3.52 secs, 844 evals, 752 steps, improv/step: 0.331 (last = 0.2857), fitness=1482.552029831
4.02 secs, 979 evals, 887 steps, improv/step: 0.317 (last = 0.2370), fitness=1482.552029831
4.52 secs, 1148 evals, 1056 steps, improv/step: 0.308 (last = 0.2604), fitness=1076.618127814
5.02 secs, 1317 evals, 1225 steps, improv/step: 0.294 (last = 0.2071), fitness=976.584089000
5.53 secs, 1453 evals, 1361 steps, improv/step: 0.281 (last = 0.1618), fitness=976.584089000
6.03 secs, 1621 evals, 1529 steps, improv/step: 0.269 (last = 0.1786), fitness=976.584089000
6.53 secs, 1786 evals, 1694 steps, improv/step: 0.262 (last = 0.1879), fitness=976.584089000
7.03 secs, 1959 evals, 1867 steps, improv/step: 0.255 (last = 0.1965), fitness=976.584089000
7.53 secs, 2133 evals, 2041 steps, improv/step: 0.253 (last = 0.2299), fitness=792.657791666
8.04 secs, 2287 evals, 2195 steps, improv/step: 0.247 (last = 0.1688), fitness=792.657791666
8.54 secs, 2451 evals, 2359 steps, improv/step: 0.243 (last = 0.1829), fitness=688.003321518
9.04 secs, 2626 evals, 2534 steps, improv/step: 0.238 (last = 0.1714), fitness=655.453884448
9.54 secs, 2810 evals, 2718 steps, improv/step: 0.232 (last = 0.1522), fitness=589.018752555
10.04 secs, 2978 evals, 2886 steps, improv/step: 0.227 (last = 0.1369), fitness=589.018752555
10.54 secs, 3180 evals, 3088 steps, improv/step: 0.220 (last = 0.1238), fitness=589.018752555
11.04 secs, 3373 evals, 3281 steps, improv/step: 0.219 (last = 0.2021), fitness=553.963418444
11.54 secs, 3565 evals, 3473 steps, improv/step: 0.214 (last = 0.1354), fitness=531.138926948
12.05 secs, 3732 evals, 3640 steps, improv/step: 0.209 (last = 0.0958), fitness=473.242567244
12.55 secs, 3917 evals, 3825 steps, improv/step: 0.207 (last = 0.1730), fitness=453.002290276
13.05 secs, 4083 evals, 3991 steps, improv/step: 0.205 (last = 0.1627), fitness=441.140099849
13.55 secs, 4235 evals, 4143 steps, improv/step: 0.203 (last = 0.1447), fitness=421.361462914
14.05 secs, 4379 evals, 4287 steps, improv/step: 0.202 (last = 0.1736), fitness=355.224658062
14.56 secs, 4580 evals, 4488 steps, improv/step: 0.201 (last = 0.1791), fitness=311.050947070
15.06 secs, 4799 evals, 4707 steps, improv/step: 0.199 (last = 0.1598), fitness=290.020624360
15.56 secs, 5008 evals, 4917 steps, improv/step: 0.198 (last = 0.1810), fitness=271.179005858
16.07 secs, 5257 evals, 5166 steps, improv/step: 0.197 (last = 0.1687), fitness=203.377909739
16.57 secs, 5496 evals, 5405 steps, improv/step: 0.195 (last = 0.1548), fitness=203.377909739
17.07 secs, 5696 evals, 5605 steps, improv/step: 0.195 (last = 0.1850), fitness=188.551489814
17.57 secs, 5848 evals, 5757 steps, improv/step: 0.195 (last = 0.1974), fitness=188.551489814
18.08 secs, 6061 evals, 5970 steps, improv/step: 0.192 (last = 0.1315), fitness=136.546296168
18.58 secs, 6290 evals, 6199 steps, improv/step: 0.193 (last = 0.2009), fitness=131.289372356
19.13 secs, 6433 evals, 6342 steps, improv/step: 0.192 (last = 0.1469), fitness=131.289372356
19.63 secs, 6653 evals, 6562 steps, improv/step: 0.191 (last = 0.1591), fitness=114.085438608
20.13 secs, 6908 evals, 6817 steps, improv/step: 0.188 (last = 0.1216), fitness=87.961914255
20.63 secs, 7135 evals, 7044 steps, improv/step: 0.186 (last = 0.1189), fitness=87.961914255
21.13 secs, 7277 evals, 7186 steps, improv/step: 0.185 (last = 0.1338), fitness=55.499795883
21.63 secs, 7507 evals, 7416 steps, improv/step: 0.184 (last = 0.1652), fitness=55.499795883
22.13 secs, 7722 evals, 7631 steps, improv/step: 0.184 (last = 0.1767), fitness=37.194018437
22.63 secs, 7896 evals, 7805 steps, improv/step: 0.184 (last = 0.1782), fitness=37.194018437
23.13 secs, 8139 evals, 8048 steps, improv/step: 0.183 (last = 0.1523), fitness=37.194018437
23.63 secs, 8361 evals, 8270 steps, improv/step: 0.183 (last = 0.1802), fitness=31.888610601
24.16 secs, 8570 evals, 8479 steps, improv/step: 0.183 (last = 0.1818), fitness=31.888610601
24.67 secs, 8790 evals, 8699 steps, improv/step: 0.184 (last = 0.2136), fitness=31.888610601
25.17 secs, 9046 evals, 8955 steps, improv/step: 0.184 (last = 0.1914), fitness=23.398644324
25.75 secs, 9282 evals, 9191 steps, improv/step: 0.183 (last = 0.1441), fitness=23.398644324
26.25 secs, 9473 evals, 9382 steps, improv/step: 0.183 (last = 0.2094), fitness=18.510612056
26.75 secs, 9698 evals, 9607 steps, improv/step: 0.183 (last = 0.1778), fitness=14.427094260
27.25 secs, 9914 evals, 9823 steps, improv/step: 0.183 (last = 0.1713), fitness=14.427094260
27.76 secs, 10089 evals, 9998 steps, improv/step: 0.182 (last = 0.1429), fitness=13.542018457
28.26 secs, 10326 evals, 10235 steps, improv/step: 0.182 (last = 0.1646), fitness=10.942643397
28.76 secs, 10521 evals, 10430 steps, improv/step: 0.181 (last = 0.1179), fitness=10.942643397
29.26 secs, 10757 evals, 10666 steps, improv/step: 0.181 (last = 0.1864), fitness=10.418678856
29.76 secs, 10997 evals, 10906 steps, improv/step: 0.179 (last = 0.1083), fitness=10.418678856
30.26 secs, 11248 evals, 11157 steps, improv/step: 0.179 (last = 0.1673), fitness=9.083230866
30.76 secs, 11473 evals, 11382 steps, improv/step: 0.178 (last = 0.1378), fitness=8.146628950
31.26 secs, 11730 evals, 11639 steps, improv/step: 0.177 (last = 0.1401), fitness=6.833427575
31.76 secs, 11986 evals, 11895 steps, improv/step: 0.177 (last = 0.1719), fitness=6.051012752
32.26 secs, 12214 evals, 12123 steps, improv/step: 0.176 (last = 0.1316), fitness=4.886194878
32.76 secs, 12474 evals, 12383 steps, improv/step: 0.176 (last = 0.1500), fitness=4.027027522
33.27 secs, 12744 evals, 12653 steps, improv/step: 0.176 (last = 0.1852), fitness=3.322641714
33.77 secs, 12977 evals, 12886 steps, improv/step: 0.175 (last = 0.1459), fitness=3.322641714
34.27 secs, 13200 evals, 13109 steps, improv/step: 0.175 (last = 0.1749), fitness=2.378411887
34.77 secs, 13467 evals, 13376 steps, improv/step: 0.176 (last = 0.1873), fitness=2.070061454
35.27 secs, 13693 evals, 13602 steps, improv/step: 0.176 (last = 0.1947), fitness=2.070061454
35.77 secs, 13944 evals, 13853 steps, improv/step: 0.176 (last = 0.1793), fitness=1.545899428
36.27 secs, 14215 evals, 14124 steps, improv/step: 0.176 (last = 0.1771), fitness=1.512501456
36.77 secs, 14464 evals, 14373 steps, improv/step: 0.176 (last = 0.1767), fitness=1.419375480
37.27 secs, 14712 evals, 14621 steps, improv/step: 0.175 (last = 0.1371), fitness=1.419375480
37.77 secs, 14906 evals, 14815 steps, improv/step: 0.175 (last = 0.1804), fitness=1.199562767
38.28 secs, 15097 evals, 15006 steps, improv/step: 0.175 (last = 0.1361), fitness=1.055896008
38.78 secs, 15342 evals, 15251 steps, improv/step: 0.175 (last = 0.2000), fitness=1.043791319
39.28 secs, 15566 evals, 15475 steps, improv/step: 0.175 (last = 0.1696), fitness=0.961499616
39.78 secs, 15795 evals, 15704 steps, improv/step: 0.175 (last = 0.1834), fitness=0.919676117
40.28 secs, 16001 evals, 15910 steps, improv/step: 0.175 (last = 0.1262), fitness=0.874869166
40.78 secs, 16240 evals, 16149 steps, improv/step: 0.175 (last = 0.1674), fitness=0.864365415
41.28 secs, 16447 evals, 16356 steps, improv/step: 0.175 (last = 0.1691), fitness=0.644316119
41.78 secs, 16661 evals, 16570 steps, improv/step: 0.174 (last = 0.1075), fitness=0.644316119
42.28 secs, 16897 evals, 16806 steps, improv/step: 0.173 (last = 0.1441), fitness=0.565407956
42.80 secs, 17119 evals, 17028 steps, improv/step: 0.173 (last = 0.1757), fitness=0.565407956
43.31 secs, 17391 evals, 17300 steps, improv/step: 0.173 (last = 0.1581), fitness=0.545828535
43.81 secs, 17612 evals, 17521 steps, improv/step: 0.173 (last = 0.1312), fitness=0.489334306
44.31 secs, 17833 evals, 17742 steps, improv/step: 0.172 (last = 0.1584), fitness=0.374079241
44.81 secs, 18101 evals, 18010 steps, improv/step: 0.172 (last = 0.1604), fitness=0.374079241
45.31 secs, 18376 evals, 18285 steps, improv/step: 0.172 (last = 0.1673), fitness=0.346192775
45.81 secs, 18638 evals, 18547 steps, improv/step: 0.172 (last = 0.1298), fitness=0.293939858
46.31 secs, 18895 evals, 18804 steps, improv/step: 0.172 (last = 0.1946), fitness=0.274894613
46.81 secs, 19149 evals, 19058 steps, improv/step: 0.172 (last = 0.2047), fitness=0.245109330
47.31 secs, 19407 evals, 19316 steps, improv/step: 0.172 (last = 0.1783), fitness=0.207165571
47.81 secs, 19690 evals, 19599 steps, improv/step: 0.173 (last = 0.2085), fitness=0.147620386
48.31 secs, 19917 evals, 19826 steps, improv/step: 0.173 (last = 0.1718), fitness=0.147616216
48.81 secs, 20156 evals, 20065 steps, improv/step: 0.173 (last = 0.1841), fitness=0.140173075
49.32 secs, 20405 evals, 20314 steps, improv/step: 0.174 (last = 0.2249), fitness=0.112743407
49.82 secs, 20610 evals, 20519 steps, improv/step: 0.174 (last = 0.1805), fitness=0.110210349
50.32 secs, 20786 evals, 20696 steps, improv/step: 0.174 (last = 0.2034), fitness=0.103658608
50.82 secs, 21002 evals, 20912 steps, improv/step: 0.174 (last = 0.1806), fitness=0.099703914

Optimization stopped after 21001 steps and 51.12 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 410.82
Function evals per second = 412.58
Improvements/step = 0.17405
Total function evaluations = 21091


Best candidate found: [0.989829, 1.02944, 3.75762, 0.281359, 2.13106, 4.32962, 1.44273, 0.469251, 6.19847, 0.683411, 0.971676, 2.06922, 2.42738, 0.277718, 5.6603, 3.36577, 1.52637, 1.01075]

Fitness: 0.099703914

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 151 evals, 86 steps, improv/step: 0.477 (last = 0.4767), fitness=2643.900498357
1.00 secs, 302 evals, 209 steps, improv/step: 0.364 (last = 0.2846), fitness=2580.609206603
1.51 secs, 445 evals, 337 steps, improv/step: 0.356 (last = 0.3438), fitness=2320.437639554
2.01 secs, 622 evals, 511 steps, improv/step: 0.341 (last = 0.3103), fitness=1764.668797441
2.51 secs, 795 evals, 682 steps, improv/step: 0.339 (last = 0.3333), fitness=1609.502557546
3.02 secs, 941 evals, 828 steps, improv/step: 0.330 (last = 0.2877), fitness=1489.380808764
3.52 secs, 1123 evals, 1010 steps, improv/step: 0.314 (last = 0.2418), fitness=1228.112467875
4.03 secs, 1276 evals, 1163 steps, improv/step: 0.303 (last = 0.2288), fitness=1191.983988917
4.53 secs, 1443 evals, 1330 steps, improv/step: 0.286 (last = 0.1677), fitness=1147.508352038
5.03 secs, 1605 evals, 1492 steps, improv/step: 0.270 (last = 0.1420), fitness=1147.508352038
5.53 secs, 1757 evals, 1644 steps, improv/step: 0.259 (last = 0.1447), fitness=1147.508352038
6.04 secs, 1875 evals, 1762 steps, improv/step: 0.255 (last = 0.2034), fitness=1027.536980287
6.54 secs, 2095 evals, 1982 steps, improv/step: 0.239 (last = 0.1091), fitness=1027.536980287
7.04 secs, 2307 evals, 2194 steps, improv/step: 0.235 (last = 0.2028), fitness=870.016987628
7.54 secs, 2494 evals, 2381 steps, improv/step: 0.232 (last = 0.1979), fitness=762.455832028
8.04 secs, 2670 evals, 2557 steps, improv/step: 0.225 (last = 0.1250), fitness=762.455832028
8.54 secs, 2870 evals, 2757 steps, improv/step: 0.221 (last = 0.1700), fitness=708.478651757
9.04 secs, 3047 evals, 2934 steps, improv/step: 0.215 (last = 0.1299), fitness=708.478651757
9.55 secs, 3221 evals, 3108 steps, improv/step: 0.212 (last = 0.1494), fitness=678.998536701
10.05 secs, 3403 evals, 3290 steps, improv/step: 0.209 (last = 0.1703), fitness=678.998536701
10.55 secs, 3588 evals, 3475 steps, improv/step: 0.205 (last = 0.1189), fitness=638.928694346
11.05 secs, 3784 evals, 3671 steps, improv/step: 0.202 (last = 0.1582), fitness=584.324094885
11.55 secs, 3971 evals, 3858 steps, improv/step: 0.198 (last = 0.1123), fitness=584.324094885
12.05 secs, 4144 evals, 4031 steps, improv/step: 0.196 (last = 0.1503), fitness=454.368228116
12.55 secs, 4331 evals, 4218 steps, improv/step: 0.192 (last = 0.1123), fitness=454.368228116
13.05 secs, 4558 evals, 4445 steps, improv/step: 0.191 (last = 0.1630), fitness=439.632919149
13.55 secs, 4764 evals, 4651 steps, improv/step: 0.187 (last = 0.1117), fitness=439.632919149
14.05 secs, 5039 evals, 4926 steps, improv/step: 0.186 (last = 0.1709), fitness=326.977831982
14.55 secs, 5346 evals, 5233 steps, improv/step: 0.184 (last = 0.1564), fitness=222.585359666
15.05 secs, 5636 evals, 5523 steps, improv/step: 0.182 (last = 0.1379), fitness=222.585359666
15.55 secs, 5952 evals, 5839 steps, improv/step: 0.182 (last = 0.1741), fitness=222.585359666
16.05 secs, 6201 evals, 6088 steps, improv/step: 0.181 (last = 0.1606), fitness=219.347693725
16.56 secs, 6446 evals, 6333 steps, improv/step: 0.180 (last = 0.1551), fitness=189.501032214
17.06 secs, 6681 evals, 6568 steps, improv/step: 0.178 (last = 0.1319), fitness=188.987503713
17.56 secs, 6903 evals, 6790 steps, improv/step: 0.179 (last = 0.1982), fitness=180.974563179
18.06 secs, 7156 evals, 7043 steps, improv/step: 0.180 (last = 0.2095), fitness=116.882708681
18.56 secs, 7442 evals, 7329 steps, improv/step: 0.180 (last = 0.1888), fitness=111.441006387
19.06 secs, 7735 evals, 7622 steps, improv/step: 0.179 (last = 0.1570), fitness=94.502997634
19.56 secs, 8059 evals, 7946 steps, improv/step: 0.179 (last = 0.1728), fitness=72.769198466
20.09 secs, 8306 evals, 8193 steps, improv/step: 0.178 (last = 0.1579), fitness=72.769198466
20.59 secs, 8611 evals, 8498 steps, improv/step: 0.179 (last = 0.1836), fitness=62.662686255
21.09 secs, 8859 evals, 8746 steps, improv/step: 0.178 (last = 0.1613), fitness=61.398715077
21.59 secs, 9121 evals, 9008 steps, improv/step: 0.178 (last = 0.1603), fitness=54.931453484
22.10 secs, 9416 evals, 9303 steps, improv/step: 0.177 (last = 0.1492), fitness=41.047119850
22.60 secs, 9727 evals, 9614 steps, improv/step: 0.177 (last = 0.1801), fitness=39.893156561
23.10 secs, 10036 evals, 9923 steps, improv/step: 0.176 (last = 0.1683), fitness=29.903792236
23.60 secs, 10285 evals, 10172 steps, improv/step: 0.177 (last = 0.1888), fitness=29.397526995
24.10 secs, 10553 evals, 10440 steps, improv/step: 0.177 (last = 0.1716), fitness=23.245238780
24.60 secs, 10798 evals, 10685 steps, improv/step: 0.178 (last = 0.2245), fitness=17.605025245
25.10 secs, 11026 evals, 10913 steps, improv/step: 0.178 (last = 0.1754), fitness=16.942649601
25.60 secs, 11270 evals, 11157 steps, improv/step: 0.177 (last = 0.1639), fitness=16.047510705
26.11 secs, 11531 evals, 11418 steps, improv/step: 0.178 (last = 0.1992), fitness=12.787869137
26.61 secs, 11803 evals, 11690 steps, improv/step: 0.177 (last = 0.1213), fitness=12.787869137
27.11 secs, 12057 evals, 11944 steps, improv/step: 0.176 (last = 0.1654), fitness=8.970220002
27.61 secs, 12318 evals, 12205 steps, improv/step: 0.176 (last = 0.1724), fitness=8.970220002
28.12 secs, 12559 evals, 12446 steps, improv/step: 0.177 (last = 0.2158), fitness=8.580848139
28.62 secs, 12815 evals, 12702 steps, improv/step: 0.177 (last = 0.1953), fitness=3.936016598
29.12 secs, 13114 evals, 13001 steps, improv/step: 0.177 (last = 0.1472), fitness=3.936016598
29.62 secs, 13359 evals, 13246 steps, improv/step: 0.177 (last = 0.1796), fitness=3.748029937
30.12 secs, 13632 evals, 13519 steps, improv/step: 0.177 (last = 0.1685), fitness=2.588154526
30.62 secs, 13924 evals, 13811 steps, improv/step: 0.177 (last = 0.1781), fitness=2.243055456
31.13 secs, 14162 evals, 14049 steps, improv/step: 0.176 (last = 0.1471), fitness=2.243055456
31.63 secs, 14438 evals, 14325 steps, improv/step: 0.176 (last = 0.1920), fitness=1.597847972
32.13 secs, 14711 evals, 14598 steps, improv/step: 0.176 (last = 0.1612), fitness=1.597847972
32.63 secs, 14995 evals, 14882 steps, improv/step: 0.176 (last = 0.1479), fitness=1.147350577
33.13 secs, 15264 evals, 15151 steps, improv/step: 0.175 (last = 0.1561), fitness=1.147350577
33.63 secs, 15509 evals, 15396 steps, improv/step: 0.175 (last = 0.1673), fitness=1.099571003
34.13 secs, 15796 evals, 15683 steps, improv/step: 0.176 (last = 0.1986), fitness=0.901351720
34.63 secs, 16089 evals, 15976 steps, improv/step: 0.175 (last = 0.1433), fitness=0.854951200
35.13 secs, 16370 evals, 16257 steps, improv/step: 0.176 (last = 0.2206), fitness=0.746905667
35.63 secs, 16662 evals, 16549 steps, improv/step: 0.176 (last = 0.1849), fitness=0.746905667
36.13 secs, 16913 evals, 16800 steps, improv/step: 0.176 (last = 0.1992), fitness=0.618614628
36.64 secs, 17205 evals, 17092 steps, improv/step: 0.177 (last = 0.2021), fitness=0.444305108
37.14 secs, 17539 evals, 17426 steps, improv/step: 0.177 (last = 0.1707), fitness=0.444305108
37.64 secs, 17783 evals, 17670 steps, improv/step: 0.177 (last = 0.1721), fitness=0.404942065
38.14 secs, 18064 evals, 17951 steps, improv/step: 0.176 (last = 0.1744), fitness=0.347344107
38.66 secs, 18325 evals, 18212 steps, improv/step: 0.177 (last = 0.1877), fitness=0.347344107
39.16 secs, 18652 evals, 18539 steps, improv/step: 0.177 (last = 0.1865), fitness=0.315409242
39.66 secs, 18910 evals, 18797 steps, improv/step: 0.177 (last = 0.1628), fitness=0.226552261
40.16 secs, 19131 evals, 19018 steps, improv/step: 0.176 (last = 0.1448), fitness=0.226552261
40.66 secs, 19413 evals, 19300 steps, improv/step: 0.176 (last = 0.1702), fitness=0.178675017
41.16 secs, 19652 evals, 19539 steps, improv/step: 0.176 (last = 0.1925), fitness=0.163481761
41.66 secs, 19864 evals, 19751 steps, improv/step: 0.176 (last = 0.1698), fitness=0.156633844
42.16 secs, 20100 evals, 19987 steps, improv/step: 0.176 (last = 0.1610), fitness=0.146705168
42.66 secs, 20342 evals, 20229 steps, improv/step: 0.176 (last = 0.1488), fitness=0.117421667
43.16 secs, 20592 evals, 20479 steps, improv/step: 0.176 (last = 0.1800), fitness=0.072174195
43.66 secs, 20862 evals, 20749 steps, improv/step: 0.176 (last = 0.1741), fitness=0.072174195

Optimization stopped after 21001 steps and 44.10 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 476.20
Function evals per second = 478.76
Improvements/step = 0.17643
Total function evaluations = 21114


Best candidate found: [1.01463, 1.02963, 3.7884, 0.279201, 2.11094, 4.32711, 1.46501, 0.463168, 6.21374, 0.673745, 0.975324, 2.0512, 2.44731, 0.272693, 5.64055, 3.4035, 1.51328, 1.00589]

Fitness: 0.065475303

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
105.630215 seconds (98.09 M allocations: 6.974 GiB, 3.43% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2621 evals, 2490 steps, improv/step: 0.282 (last = 0.2819), fitness=-738.345031135
1.02 secs, 5364 evals, 5233 steps, improv/step: 0.276 (last = 0.2698), fitness=-738.451025623
1.52 secs, 8246 evals, 8115 steps, improv/step: 0.212 (last = 0.0965), fitness=-738.451025945
2.02 secs, 10939 evals, 10808 steps, improv/step: 0.217 (last = 0.2339), fitness=-738.451025949

Optimization stopped after 11001 steps and 2.04 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5394.67
Function evals per second = 5458.91
Improvements/step = 0.21700
Total function evaluations = 11132


Best candidate found: [1.50001, 1.00007]

Fitness: -738.451025949

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2070 evals, 1969 steps, improv/step: 0.256 (last = 0.2560), fitness=-2070.451586060
1.00 secs, 3956 evals, 3855 steps, improv/step: 0.278 (last = 0.3006), fitness=-2070.783070987
1.50 secs, 5951 evals, 5850 steps, improv/step: 0.256 (last = 0.2145), fitness=-2070.783073302
2.00 secs, 7826 evals, 7725 steps, improv/step: 0.228 (last = 0.1408), fitness=-2070.783073307
2.50 secs, 9693 evals, 9593 steps, improv/step: 0.223 (last = 0.2024), fitness=-2070.783073312

Optimization stopped after 11001 steps and 2.86 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3840.81
Function evals per second = 3875.37
Improvements/step = 0.23209
Total function evaluations = 11100


Best candidate found: [1.50001, 1.00007]

Fitness: -2070.783073313

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1949 evals, 1826 steps, improv/step: 0.290 (last = 0.2897), fitness=-1133.655986559
1.00 secs, 4200 evals, 4080 steps, improv/step: 0.300 (last = 0.3088), fitness=-1138.150637105
1.54 secs, 6334 evals, 6214 steps, improv/step: 0.262 (last = 0.1874), fitness=-1138.150639214
2.04 secs, 8130 evals, 8011 steps, improv/step: 0.234 (last = 0.1369), fitness=-1138.150639312
2.54 secs, 10214 evals, 10095 steps, improv/step: 0.223 (last = 0.1809), fitness=-1138.150639313

Optimization stopped after 11001 steps and 2.77 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3974.39
Function evals per second = 4017.02
Improvements/step = 0.22045
Total function evaluations = 11119


Best candidate found: [1.50001, 1.00007]

Fitness: -1138.150639313

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 841 evals, 719 steps, improv/step: 0.267 (last = 0.2670), fitness=-2204.320963139
1.00 secs, 1585 evals, 1458 steps, improv/step: 0.282 (last = 0.2963), fitness=-2829.131930927
1.50 secs, 2418 evals, 2291 steps, improv/step: 0.285 (last = 0.2905), fitness=-2834.367395611
2.00 secs, 3216 evals, 3089 steps, improv/step: 0.293 (last = 0.3145), fitness=-2834.388165946
2.50 secs, 3964 evals, 3837 steps, improv/step: 0.290 (last = 0.2807), fitness=-2834.388172071
3.01 secs, 4697 evals, 4570 steps, improv/step: 0.290 (last = 0.2906), fitness=-2834.388173025
3.51 secs, 5536 evals, 5409 steps, improv/step: 0.265 (last = 0.1275), fitness=-2834.388173035
4.01 secs, 6344 evals, 6217 steps, improv/step: 0.240 (last = 0.0705), fitness=-2834.388173300
4.51 secs, 7186 evals, 7059 steps, improv/step: 0.216 (last = 0.0404), fitness=-2834.388173387
5.01 secs, 8115 evals, 7988 steps, improv/step: 0.196 (last = 0.0420), fitness=-2834.388173387
5.51 secs, 9024 evals, 8897 steps, improv/step: 0.179 (last = 0.0275), fitness=-2834.388173387
6.01 secs, 9866 evals, 9739 steps, improv/step: 0.167 (last = 0.0416), fitness=-2834.388173387
6.51 secs, 10763 evals, 10636 steps, improv/step: 0.157 (last = 0.0468), fitness=-2834.388173388

Optimization stopped after 11001 steps and 6.73 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1634.53
Function evals per second = 1653.40
Improvements/step = 0.15355
Total function evaluations = 11128


Best candidate found: [1.50002, 1.00008]

Fitness: -2834.388173388

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 28.975391 seconds (46.57 M allocations: 4.495 GiB, 6.74% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 13.268534 seconds (9.90 M allocations: 572.694 MiB, 2.18% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 19.059259 seconds (11.00 M allocations: 633.159 MiB, 1.90% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 53.634070 seconds (100.12 M allocations: 9.503 GiB, 8.04% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 33.294021 seconds (30.60 M allocations: 1.759 GiB, 5.78% gc time)
    Testing DiffEqParamEstim tests passed 
