Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 127 evals, 70 steps, improv/step: 0.414 (last = 0.4143), fitness=2280.047630534
1.01 secs, 262 evals, 176 steps, improv/step: 0.420 (last = 0.4245), fitness=2280.047630534
1.51 secs, 390 evals, 299 steps, improv/step: 0.421 (last = 0.4228), fitness=2227.709176236
2.01 secs, 515 evals, 422 steps, improv/step: 0.382 (last = 0.2846), fitness=1842.164411545
2.51 secs, 647 evals, 551 steps, improv/step: 0.370 (last = 0.3333), fitness=1842.164411545
3.02 secs, 768 evals, 672 steps, improv/step: 0.353 (last = 0.2727), fitness=1842.164411545
3.52 secs, 921 evals, 825 steps, improv/step: 0.325 (last = 0.2026), fitness=1559.502638219
4.02 secs, 1073 evals, 977 steps, improv/step: 0.312 (last = 0.2434), fitness=1390.005598612
4.52 secs, 1229 evals, 1133 steps, improv/step: 0.292 (last = 0.1667), fitness=1241.617285242
5.02 secs, 1364 evals, 1268 steps, improv/step: 0.282 (last = 0.1926), fitness=1241.617285242
5.53 secs, 1504 evals, 1408 steps, improv/step: 0.275 (last = 0.2143), fitness=1230.187911304
6.03 secs, 1658 evals, 1562 steps, improv/step: 0.265 (last = 0.1753), fitness=1201.595095138
6.53 secs, 1801 evals, 1705 steps, improv/step: 0.263 (last = 0.2448), fitness=1088.551141137
7.03 secs, 1932 evals, 1836 steps, improv/step: 0.257 (last = 0.1679), fitness=1082.330476370
7.53 secs, 2067 evals, 1971 steps, improv/step: 0.251 (last = 0.1704), fitness=1078.792004725
8.04 secs, 2228 evals, 2132 steps, improv/step: 0.243 (last = 0.1491), fitness=976.135887397
8.54 secs, 2398 evals, 2302 steps, improv/step: 0.241 (last = 0.2118), fitness=897.097279270
9.04 secs, 2572 evals, 2476 steps, improv/step: 0.236 (last = 0.1782), fitness=897.097279270
9.55 secs, 2713 evals, 2617 steps, improv/step: 0.235 (last = 0.2057), fitness=818.343942541
10.05 secs, 2877 evals, 2781 steps, improv/step: 0.229 (last = 0.1402), fitness=818.343942541
10.55 secs, 3029 evals, 2933 steps, improv/step: 0.224 (last = 0.1382), fitness=818.343942541
11.05 secs, 3188 evals, 3092 steps, improv/step: 0.223 (last = 0.2075), fitness=707.516127624
11.55 secs, 3353 evals, 3257 steps, improv/step: 0.224 (last = 0.2364), fitness=670.327876902
12.05 secs, 3504 evals, 3408 steps, improv/step: 0.221 (last = 0.1523), fitness=658.029513525
12.55 secs, 3662 evals, 3566 steps, improv/step: 0.219 (last = 0.1772), fitness=566.444277166
13.07 secs, 3835 evals, 3739 steps, improv/step: 0.216 (last = 0.1561), fitness=566.444277166
13.58 secs, 4015 evals, 3919 steps, improv/step: 0.213 (last = 0.1500), fitness=566.444277166
14.08 secs, 4182 evals, 4086 steps, improv/step: 0.211 (last = 0.1737), fitness=566.444277166
14.58 secs, 4372 evals, 4276 steps, improv/step: 0.209 (last = 0.1579), fitness=485.718542330
15.08 secs, 4542 evals, 4446 steps, improv/step: 0.209 (last = 0.1941), fitness=458.813805524
15.58 secs, 4752 evals, 4656 steps, improv/step: 0.208 (last = 0.2048), fitness=446.982996063
16.08 secs, 4948 evals, 4852 steps, improv/step: 0.207 (last = 0.1684), fitness=419.652792691
16.59 secs, 5113 evals, 5017 steps, improv/step: 0.204 (last = 0.1333), fitness=353.729011136
17.09 secs, 5312 evals, 5216 steps, improv/step: 0.204 (last = 0.1960), fitness=310.340387859
17.59 secs, 5495 evals, 5399 steps, improv/step: 0.204 (last = 0.1913), fitness=275.561980855
18.09 secs, 5676 evals, 5580 steps, improv/step: 0.202 (last = 0.1492), fitness=261.298910974
18.59 secs, 5861 evals, 5765 steps, improv/step: 0.201 (last = 0.1676), fitness=223.516257207
19.09 secs, 6066 evals, 5970 steps, improv/step: 0.199 (last = 0.1463), fitness=187.541492382
19.59 secs, 6265 evals, 6169 steps, improv/step: 0.197 (last = 0.1407), fitness=187.541492382
20.09 secs, 6453 evals, 6357 steps, improv/step: 0.196 (last = 0.1649), fitness=149.051374011
20.59 secs, 6692 evals, 6596 steps, improv/step: 0.195 (last = 0.1799), fitness=149.051374011
21.12 secs, 6938 evals, 6842 steps, improv/step: 0.194 (last = 0.1504), fitness=108.820699038
21.62 secs, 7174 evals, 7078 steps, improv/step: 0.193 (last = 0.1568), fitness=108.820699038
22.13 secs, 7378 evals, 7282 steps, improv/step: 0.193 (last = 0.2157), fitness=107.403196961
22.63 secs, 7560 evals, 7464 steps, improv/step: 0.192 (last = 0.1484), fitness=100.484277412
23.13 secs, 7775 evals, 7679 steps, improv/step: 0.191 (last = 0.1395), fitness=82.936111616
23.63 secs, 8004 evals, 7908 steps, improv/step: 0.189 (last = 0.1441), fitness=68.343462022
24.13 secs, 8208 evals, 8112 steps, improv/step: 0.189 (last = 0.1667), fitness=68.343462022
24.63 secs, 8452 evals, 8356 steps, improv/step: 0.189 (last = 0.1926), fitness=62.524794304
25.14 secs, 8634 evals, 8538 steps, improv/step: 0.188 (last = 0.1374), fitness=48.703827259
25.64 secs, 8840 evals, 8744 steps, improv/step: 0.188 (last = 0.1990), fitness=48.703827259
26.15 secs, 9089 evals, 8993 steps, improv/step: 0.188 (last = 0.1727), fitness=47.601158789
26.65 secs, 9302 evals, 9206 steps, improv/step: 0.189 (last = 0.2300), fitness=35.318463317
27.15 secs, 9503 evals, 9407 steps, improv/step: 0.188 (last = 0.1692), fitness=33.478577746
27.65 secs, 9730 evals, 9634 steps, improv/step: 0.188 (last = 0.1982), fitness=29.616153022
28.15 secs, 9937 evals, 9841 steps, improv/step: 0.188 (last = 0.1643), fitness=26.986187248
28.65 secs, 10138 evals, 10042 steps, improv/step: 0.188 (last = 0.1741), fitness=26.986187248
29.15 secs, 10375 evals, 10279 steps, improv/step: 0.188 (last = 0.2236), fitness=24.506811518
29.65 secs, 10602 evals, 10506 steps, improv/step: 0.189 (last = 0.1982), fitness=23.414901388
30.15 secs, 10796 evals, 10700 steps, improv/step: 0.189 (last = 0.2062), fitness=21.275725366
30.65 secs, 11042 evals, 10946 steps, improv/step: 0.188 (last = 0.1626), fitness=17.017504591
31.16 secs, 11264 evals, 11168 steps, improv/step: 0.188 (last = 0.1622), fitness=14.460338859
31.66 secs, 11442 evals, 11346 steps, improv/step: 0.188 (last = 0.1966), fitness=14.460338859
32.16 secs, 11702 evals, 11607 steps, improv/step: 0.189 (last = 0.2414), fitness=14.460338859
32.66 secs, 11882 evals, 11787 steps, improv/step: 0.189 (last = 0.2056), fitness=14.460338859
33.16 secs, 12079 evals, 11984 steps, improv/step: 0.190 (last = 0.1929), fitness=13.035271077
33.67 secs, 12303 evals, 12208 steps, improv/step: 0.188 (last = 0.1250), fitness=13.035271077
34.21 secs, 12523 evals, 12428 steps, improv/step: 0.188 (last = 0.1591), fitness=13.034645724
34.71 secs, 12779 evals, 12684 steps, improv/step: 0.188 (last = 0.1953), fitness=7.992667780
35.21 secs, 13047 evals, 12952 steps, improv/step: 0.187 (last = 0.1418), fitness=7.992667780
35.71 secs, 13296 evals, 13202 steps, improv/step: 0.187 (last = 0.1760), fitness=7.992667780
36.21 secs, 13548 evals, 13454 steps, improv/step: 0.188 (last = 0.2262), fitness=7.626508709
36.72 secs, 13796 evals, 13702 steps, improv/step: 0.187 (last = 0.1452), fitness=7.626508709
37.22 secs, 14065 evals, 13971 steps, improv/step: 0.186 (last = 0.1599), fitness=5.418078984
37.72 secs, 14335 evals, 14241 steps, improv/step: 0.186 (last = 0.1963), fitness=4.475057709
38.22 secs, 14579 evals, 14485 steps, improv/step: 0.186 (last = 0.1393), fitness=4.475057709
38.72 secs, 14845 evals, 14751 steps, improv/step: 0.186 (last = 0.1992), fitness=3.796543415
39.27 secs, 15005 evals, 14911 steps, improv/step: 0.186 (last = 0.1750), fitness=3.796543415
39.81 secs, 15164 evals, 15070 steps, improv/step: 0.186 (last = 0.2453), fitness=3.490105708
40.32 secs, 15432 evals, 15338 steps, improv/step: 0.187 (last = 0.2201), fitness=2.782793711
40.82 secs, 15647 evals, 15553 steps, improv/step: 0.187 (last = 0.1721), fitness=2.739128853
41.32 secs, 15866 evals, 15772 steps, improv/step: 0.187 (last = 0.1781), fitness=2.057064819
41.82 secs, 16100 evals, 16006 steps, improv/step: 0.186 (last = 0.1325), fitness=2.057064819
42.32 secs, 16339 evals, 16245 steps, improv/step: 0.186 (last = 0.1632), fitness=2.057064819
42.82 secs, 16610 evals, 16516 steps, improv/step: 0.185 (last = 0.1328), fitness=1.994939076
43.32 secs, 16871 evals, 16777 steps, improv/step: 0.185 (last = 0.1992), fitness=1.629386796
43.82 secs, 17135 evals, 17041 steps, improv/step: 0.184 (last = 0.1364), fitness=1.538111435
44.32 secs, 17363 evals, 17269 steps, improv/step: 0.184 (last = 0.1623), fitness=1.494583964
44.83 secs, 17601 evals, 17507 steps, improv/step: 0.184 (last = 0.1597), fitness=1.349006666
45.33 secs, 17855 evals, 17761 steps, improv/step: 0.183 (last = 0.1260), fitness=1.163471994
45.83 secs, 18102 evals, 18008 steps, improv/step: 0.183 (last = 0.1741), fitness=1.163471994
46.33 secs, 18350 evals, 18256 steps, improv/step: 0.182 (last = 0.1290), fitness=1.120627694
46.83 secs, 18611 evals, 18517 steps, improv/step: 0.181 (last = 0.1456), fitness=0.966207478
47.33 secs, 18850 evals, 18756 steps, improv/step: 0.182 (last = 0.1967), fitness=0.966207478
47.83 secs, 19110 evals, 19016 steps, improv/step: 0.182 (last = 0.1962), fitness=0.859407072
48.33 secs, 19351 evals, 19257 steps, improv/step: 0.182 (last = 0.1743), fitness=0.753910442
48.83 secs, 19592 evals, 19498 steps, improv/step: 0.182 (last = 0.2075), fitness=0.753910442
49.33 secs, 19824 evals, 19730 steps, improv/step: 0.182 (last = 0.2198), fitness=0.715326465
49.83 secs, 20080 evals, 19986 steps, improv/step: 0.182 (last = 0.1133), fitness=0.692612283
50.33 secs, 20291 evals, 20197 steps, improv/step: 0.181 (last = 0.1564), fitness=0.657425128
50.83 secs, 20539 evals, 20445 steps, improv/step: 0.181 (last = 0.1492), fitness=0.628021400
51.33 secs, 20787 evals, 20693 steps, improv/step: 0.181 (last = 0.1774), fitness=0.572706448
51.84 secs, 21064 evals, 20970 steps, improv/step: 0.181 (last = 0.2130), fitness=0.514454025

Optimization stopped after 21001 steps and 51.90 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 404.64
Function evals per second = 406.46
Improvements/step = 0.18124
Total function evaluations = 21095


Best candidate found: [0.938777, 0.972682, 3.71193, 0.283727, 2.13985, 4.31303, 1.39768, 0.486228, 6.16959, 0.676967, 0.954709, 2.09486, 2.39929, 0.289515, 5.64691, 3.41032, 1.55279, 1.02658]

Fitness: 0.514454025

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 137 evals, 81 steps, improv/step: 0.395 (last = 0.3951), fitness=3163.939468290
1.01 secs, 263 evals, 173 steps, improv/step: 0.428 (last = 0.4565), fitness=2407.467843435
1.51 secs, 409 evals, 298 steps, improv/step: 0.406 (last = 0.3760), fitness=1539.726479530
2.01 secs, 556 evals, 440 steps, improv/step: 0.375 (last = 0.3099), fitness=1539.726479530
2.51 secs, 711 evals, 593 steps, improv/step: 0.329 (last = 0.1961), fitness=1539.726479530
3.02 secs, 852 evals, 729 steps, improv/step: 0.311 (last = 0.2353), fitness=1539.726479530
3.52 secs, 1021 evals, 895 steps, improv/step: 0.299 (last = 0.2470), fitness=1320.525913712
4.02 secs, 1187 evals, 1061 steps, improv/step: 0.285 (last = 0.2048), fitness=1074.003567777
4.52 secs, 1355 evals, 1229 steps, improv/step: 0.278 (last = 0.2381), fitness=1074.003567777
5.02 secs, 1496 evals, 1370 steps, improv/step: 0.268 (last = 0.1773), fitness=1074.003567777
5.52 secs, 1638 evals, 1512 steps, improv/step: 0.261 (last = 0.1901), fitness=1074.003567777
6.03 secs, 1820 evals, 1694 steps, improv/step: 0.257 (last = 0.2308), fitness=622.865611597
6.53 secs, 2002 evals, 1876 steps, improv/step: 0.256 (last = 0.2418), fitness=609.126683296
7.03 secs, 2162 evals, 2036 steps, improv/step: 0.254 (last = 0.2313), fitness=609.126683296
7.53 secs, 2341 evals, 2215 steps, improv/step: 0.251 (last = 0.2179), fitness=598.098321309
8.04 secs, 2524 evals, 2398 steps, improv/step: 0.247 (last = 0.1967), fitness=598.098321309
8.54 secs, 2708 evals, 2582 steps, improv/step: 0.242 (last = 0.1739), fitness=598.098321309
9.04 secs, 2898 evals, 2772 steps, improv/step: 0.236 (last = 0.1632), fitness=569.107986533
9.54 secs, 3092 evals, 2966 steps, improv/step: 0.230 (last = 0.1392), fitness=569.107986533
10.04 secs, 3279 evals, 3153 steps, improv/step: 0.226 (last = 0.1604), fitness=541.988611834
10.54 secs, 3484 evals, 3358 steps, improv/step: 0.222 (last = 0.1707), fitness=541.988611834
11.04 secs, 3687 evals, 3561 steps, improv/step: 0.218 (last = 0.1478), fitness=438.695606361
11.54 secs, 3863 evals, 3737 steps, improv/step: 0.215 (last = 0.1591), fitness=427.944826820
12.05 secs, 4039 evals, 3913 steps, improv/step: 0.216 (last = 0.2330), fitness=391.420241148
12.55 secs, 4234 evals, 4108 steps, improv/step: 0.214 (last = 0.1641), fitness=336.421956847
13.05 secs, 4443 evals, 4317 steps, improv/step: 0.216 (last = 0.2679), fitness=336.149167458
13.55 secs, 4629 evals, 4503 steps, improv/step: 0.219 (last = 0.2796), fitness=267.259247804
14.05 secs, 4812 evals, 4686 steps, improv/step: 0.217 (last = 0.1694), fitness=221.690444156
14.55 secs, 5003 evals, 4877 steps, improv/step: 0.214 (last = 0.1518), fitness=221.690444156
15.05 secs, 5198 evals, 5072 steps, improv/step: 0.214 (last = 0.2103), fitness=185.654665714
15.55 secs, 5433 evals, 5307 steps, improv/step: 0.212 (last = 0.1617), fitness=141.719229622
16.05 secs, 5674 evals, 5548 steps, improv/step: 0.212 (last = 0.2033), fitness=141.719229622
16.55 secs, 5834 evals, 5708 steps, improv/step: 0.211 (last = 0.2062), fitness=133.219727347
17.05 secs, 6041 evals, 5915 steps, improv/step: 0.211 (last = 0.1981), fitness=85.170988450
17.55 secs, 6262 evals, 6136 steps, improv/step: 0.211 (last = 0.2036), fitness=85.170988450
18.06 secs, 6444 evals, 6318 steps, improv/step: 0.211 (last = 0.2088), fitness=81.517687879
18.56 secs, 6656 evals, 6530 steps, improv/step: 0.209 (last = 0.1604), fitness=79.479824153
19.06 secs, 6864 evals, 6738 steps, improv/step: 0.209 (last = 0.1971), fitness=79.479824153
19.56 secs, 7061 evals, 6935 steps, improv/step: 0.208 (last = 0.1827), fitness=79.479824153
20.06 secs, 7292 evals, 7166 steps, improv/step: 0.206 (last = 0.1429), fitness=68.522318263
20.56 secs, 7542 evals, 7416 steps, improv/step: 0.204 (last = 0.1600), fitness=55.057650662
21.06 secs, 7776 evals, 7650 steps, improv/step: 0.205 (last = 0.2265), fitness=55.057650662
21.56 secs, 8028 evals, 7902 steps, improv/step: 0.204 (last = 0.1667), fitness=55.057650662
22.09 secs, 8255 evals, 8129 steps, improv/step: 0.205 (last = 0.2423), fitness=53.427996027
22.59 secs, 8475 evals, 8349 steps, improv/step: 0.203 (last = 0.1500), fitness=40.031069739
23.10 secs, 8710 evals, 8584 steps, improv/step: 0.203 (last = 0.1745), fitness=40.031069739
23.60 secs, 8909 evals, 8783 steps, improv/step: 0.202 (last = 0.1859), fitness=34.168755236
24.10 secs, 9143 evals, 9017 steps, improv/step: 0.201 (last = 0.1581), fitness=24.773060252
24.60 secs, 9296 evals, 9170 steps, improv/step: 0.200 (last = 0.1569), fitness=16.451265227
25.10 secs, 9451 evals, 9325 steps, improv/step: 0.200 (last = 0.1742), fitness=16.451265227
25.60 secs, 9676 evals, 9550 steps, improv/step: 0.198 (last = 0.1200), fitness=16.451265227
26.10 secs, 9925 evals, 9799 steps, improv/step: 0.198 (last = 0.2008), fitness=16.451265227
26.60 secs, 10139 evals, 10013 steps, improv/step: 0.198 (last = 0.2009), fitness=14.414136744
27.10 secs, 10391 evals, 10265 steps, improv/step: 0.198 (last = 0.1905), fitness=13.037575552
27.60 secs, 10624 evals, 10498 steps, improv/step: 0.198 (last = 0.1845), fitness=12.594326405
28.10 secs, 10875 evals, 10749 steps, improv/step: 0.198 (last = 0.1912), fitness=9.510224814
28.60 secs, 11152 evals, 11026 steps, improv/step: 0.197 (last = 0.1805), fitness=7.460307762
29.10 secs, 11412 evals, 11286 steps, improv/step: 0.198 (last = 0.2269), fitness=7.415349879
29.61 secs, 11667 evals, 11541 steps, improv/step: 0.197 (last = 0.1765), fitness=7.415349879
30.11 secs, 11893 evals, 11767 steps, improv/step: 0.197 (last = 0.1991), fitness=7.160848748
30.61 secs, 12122 evals, 11996 steps, improv/step: 0.197 (last = 0.1747), fitness=6.834152740
31.11 secs, 12363 evals, 12237 steps, improv/step: 0.197 (last = 0.2075), fitness=5.958983323
31.61 secs, 12595 evals, 12469 steps, improv/step: 0.198 (last = 0.2543), fitness=5.958983323
32.11 secs, 12810 evals, 12684 steps, improv/step: 0.198 (last = 0.1953), fitness=4.921699953
32.62 secs, 13041 evals, 12915 steps, improv/step: 0.198 (last = 0.1732), fitness=3.841062610
33.12 secs, 13264 evals, 13138 steps, improv/step: 0.197 (last = 0.1659), fitness=3.841062610
33.62 secs, 13532 evals, 13406 steps, improv/step: 0.196 (last = 0.1530), fitness=3.255609449
34.12 secs, 13801 evals, 13675 steps, improv/step: 0.196 (last = 0.1710), fitness=2.645521646
34.62 secs, 14055 evals, 13929 steps, improv/step: 0.195 (last = 0.1772), fitness=2.514416946
35.12 secs, 14291 evals, 14165 steps, improv/step: 0.195 (last = 0.1441), fitness=2.514416946
35.62 secs, 14548 evals, 14422 steps, improv/step: 0.194 (last = 0.1751), fitness=2.234144595
36.12 secs, 14793 evals, 14667 steps, improv/step: 0.194 (last = 0.1878), fitness=1.556287017
36.62 secs, 15040 evals, 14914 steps, improv/step: 0.193 (last = 0.1457), fitness=1.556287017
37.12 secs, 15268 evals, 15142 steps, improv/step: 0.193 (last = 0.1623), fitness=1.556287017
37.62 secs, 15528 evals, 15402 steps, improv/step: 0.193 (last = 0.1731), fitness=1.009063004
38.13 secs, 15773 evals, 15647 steps, improv/step: 0.192 (last = 0.1714), fitness=0.762087039
38.63 secs, 16047 evals, 15921 steps, improv/step: 0.192 (last = 0.1715), fitness=0.762087039
39.13 secs, 16323 evals, 16197 steps, improv/step: 0.191 (last = 0.1594), fitness=0.641434220
39.63 secs, 16578 evals, 16452 steps, improv/step: 0.191 (last = 0.1490), fitness=0.602159249
40.13 secs, 16854 evals, 16728 steps, improv/step: 0.190 (last = 0.1739), fitness=0.542013770
40.63 secs, 17106 evals, 16980 steps, improv/step: 0.190 (last = 0.1429), fitness=0.481455038
41.13 secs, 17376 evals, 17250 steps, improv/step: 0.189 (last = 0.1519), fitness=0.442618672
41.63 secs, 17588 evals, 17462 steps, improv/step: 0.188 (last = 0.1132), fitness=0.365336189
42.13 secs, 17786 evals, 17660 steps, improv/step: 0.188 (last = 0.1717), fitness=0.364720235
42.64 secs, 17996 evals, 17870 steps, improv/step: 0.187 (last = 0.1429), fitness=0.289740906
43.14 secs, 18220 evals, 18094 steps, improv/step: 0.187 (last = 0.1295), fitness=0.282384205
43.64 secs, 18435 evals, 18309 steps, improv/step: 0.186 (last = 0.1628), fitness=0.249887476
44.15 secs, 18668 evals, 18542 steps, improv/step: 0.186 (last = 0.1202), fitness=0.190206026
44.65 secs, 18875 evals, 18749 steps, improv/step: 0.186 (last = 0.1836), fitness=0.161688547
45.15 secs, 19116 evals, 18990 steps, improv/step: 0.186 (last = 0.1867), fitness=0.154163107
45.65 secs, 19391 evals, 19265 steps, improv/step: 0.185 (last = 0.1782), fitness=0.149595671
46.15 secs, 19595 evals, 19469 steps, improv/step: 0.186 (last = 0.1912), fitness=0.127030785
46.65 secs, 19846 evals, 19720 steps, improv/step: 0.185 (last = 0.1554), fitness=0.110041058
47.15 secs, 20100 evals, 19974 steps, improv/step: 0.184 (last = 0.1260), fitness=0.105685390
47.65 secs, 20279 evals, 20153 steps, improv/step: 0.184 (last = 0.1453), fitness=0.096844202
48.16 secs, 20448 evals, 20322 steps, improv/step: 0.184 (last = 0.1657), fitness=0.076606734
48.66 secs, 20611 evals, 20485 steps, improv/step: 0.183 (last = 0.1227), fitness=0.076606734
49.16 secs, 20770 evals, 20644 steps, improv/step: 0.183 (last = 0.1509), fitness=0.059330451
49.66 secs, 20938 evals, 20812 steps, improv/step: 0.183 (last = 0.1488), fitness=0.059330451
50.16 secs, 21112 evals, 20986 steps, improv/step: 0.183 (last = 0.2069), fitness=0.053177073

Optimization stopped after 21001 steps and 50.19 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 418.39
Function evals per second = 420.90
Improvements/step = 0.18305
Total function evaluations = 21127


Best candidate found: [0.992875, 1.00026, 3.78989, 0.278218, 2.10189, 4.33275, 1.455, 0.441964, 6.22403, 0.685342, 0.993582, 2.0733, 2.44472, 0.266619, 5.59568, 3.38638, 1.50677, 1.00091]

Fitness: 0.053177073

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
112.609411 seconds (98.11 M allocations: 6.976 GiB, 2.97% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.73 secs, 1485 evals, 1368 steps, improv/step: 0.298 (last = 0.2982), fitness=-729.771784408
1.23 secs, 3071 evals, 2954 steps, improv/step: 0.304 (last = 0.3090), fitness=-737.384419501
1.73 secs, 4391 evals, 4275 steps, improv/step: 0.294 (last = 0.2718), fitness=-737.384479247
2.23 secs, 6042 evals, 5927 steps, improv/step: 0.243 (last = 0.1102), fitness=-737.384479732
2.73 secs, 7566 evals, 7453 steps, improv/step: 0.212 (last = 0.0917), fitness=-737.384479732
3.23 secs, 9693 evals, 9583 steps, improv/step: 0.211 (last = 0.2094), fitness=-737.384479826

Optimization stopped after 11001 steps and 3.60 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3053.10
Function evals per second = 3083.63
Improvements/step = 0.21418
Total function evaluations = 11111


Best candidate found: [1.49999, 0.999957]

Fitness: -737.384479891

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1777 evals, 1675 steps, improv/step: 0.281 (last = 0.2806), fitness=-2015.164340088
1.00 secs, 3504 evals, 3402 steps, improv/step: 0.290 (last = 0.2988), fitness=-2066.148269063
1.50 secs, 5185 evals, 5084 steps, improv/step: 0.279 (last = 0.2556), fitness=-2066.148320851
2.00 secs, 7085 evals, 6984 steps, improv/step: 0.221 (last = 0.0653), fitness=-2066.148322112
2.50 secs, 8994 evals, 8895 steps, improv/step: 0.200 (last = 0.1230), fitness=-2066.148322580
3.00 secs, 10705 evals, 10607 steps, improv/step: 0.201 (last = 0.2062), fitness=-2066.148322628

Optimization stopped after 11001 steps and 3.16 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3480.63
Function evals per second = 3511.63
Improvements/step = 0.20218
Total function evaluations = 11099


Best candidate found: [1.49999, 0.999962]

Fitness: -2066.148322628

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1596 evals, 1480 steps, improv/step: 0.273 (last = 0.2730), fitness=-1000.732667207
1.00 secs, 3033 evals, 2919 steps, improv/step: 0.283 (last = 0.2940), fitness=-1136.010539270
1.50 secs, 4519 evals, 4406 steps, improv/step: 0.288 (last = 0.2986), fitness=-1136.013624132
2.01 secs, 5972 evals, 5859 steps, improv/step: 0.258 (last = 0.1672), fitness=-1136.013625085
2.54 secs, 7509 evals, 7399 steps, improv/step: 0.222 (last = 0.0818), fitness=-1136.013625990
3.07 secs, 9046 evals, 8936 steps, improv/step: 0.206 (last = 0.1334), fitness=-1136.013626044
3.62 secs, 10583 evals, 10473 steps, improv/step: 0.207 (last = 0.2101), fitness=-1136.013626055

Optimization stopped after 11001 steps and 3.80 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2897.59
Function evals per second = 2926.57
Improvements/step = 0.20782
Total function evaluations = 11111


Best candidate found: [1.49999, 0.999959]

Fitness: -1136.013626055

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 664 evals, 574 steps, improv/step: 0.317 (last = 0.3171), fitness=-1991.938328198
1.00 secs, 1298 evals, 1208 steps, improv/step: 0.290 (last = 0.2650), fitness=-2781.657237998
1.50 secs, 2032 evals, 1942 steps, improv/step: 0.289 (last = 0.2875), fitness=-2800.383749337
2.00 secs, 2681 evals, 2592 steps, improv/step: 0.293 (last = 0.3062), fitness=-2800.634606795
2.50 secs, 3336 evals, 3248 steps, improv/step: 0.296 (last = 0.3079), fitness=-2800.636360004
3.04 secs, 3954 evals, 3866 steps, improv/step: 0.298 (last = 0.3091), fitness=-2800.636361202
3.54 secs, 4736 evals, 4649 steps, improv/step: 0.291 (last = 0.2529), fitness=-2800.636361987
4.04 secs, 5352 evals, 5266 steps, improv/step: 0.272 (last = 0.1329), fitness=-2800.636362056
4.54 secs, 5984 evals, 5898 steps, improv/step: 0.252 (last = 0.0854), fitness=-2800.636362222
5.04 secs, 6550 evals, 6464 steps, improv/step: 0.236 (last = 0.0724), fitness=-2800.636362322
5.54 secs, 7298 evals, 7212 steps, improv/step: 0.220 (last = 0.0775), fitness=-2800.636362349
6.04 secs, 8045 evals, 7959 steps, improv/step: 0.205 (last = 0.0589), fitness=-2800.636362349
6.54 secs, 8612 evals, 8527 steps, improv/step: 0.194 (last = 0.0475), fitness=-2800.636362397
7.04 secs, 9237 evals, 9155 steps, improv/step: 0.187 (last = 0.0860), fitness=-2800.636362529
7.54 secs, 9906 evals, 9824 steps, improv/step: 0.181 (last = 0.1031), fitness=-2800.636362538
8.04 secs, 10483 evals, 10401 steps, improv/step: 0.179 (last = 0.1404), fitness=-2800.636362548
8.54 secs, 11047 evals, 10965 steps, improv/step: 0.182 (last = 0.2394), fitness=-2800.636362550

Optimization stopped after 11001 steps and 8.58 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1281.59
Function evals per second = 1291.14
Improvements/step = 0.18218
Total function evaluations = 11083


Best candidate found: [1.49999, 1.00006]

