Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
      @ ~/.julia/packages/Interpolations/TBuvH/src/gridded/indexing.jl:3 [inlined]
    [6] #5
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:45 [inlined]
    [7] overdub(overdub_context#256::Cassette.Context{nametype(AnimationCtx),Tuple{Animation,Int64},Nothing,Cassette.var"##PassType#258",Nothing,Nothing}, overdub_arguments#257::MeshCatMechanisms.var"#5#6"{MechanismVisualizer{MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64,Revolute{Float64}}}},1}},Visualizer},Interpolations.GriddedInterpolation{Vector{Float64},1,SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{Vector{Float64}}},Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [8] atframe(f::Function, animation::Animation, frame::Int64)
      @ MeshCat ~/.julia/packages/MeshCat/ECbzr/src/atframe.jl:97
    [9] Animation(mvis::MechanismVisualizer{MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64,Revolute{Float64}}}},1}},Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}}}; fps::Int64)
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:44
   [10] Animation(mvis::MechanismVisualizer{MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64,Revolute{Float64}}}},1}},Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}}})
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:37
   [11] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:59
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [13] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:56
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:49
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [17] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:14
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [22] _start()
      @ Base ./client.jl:485
  
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8701
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8702
[ Info: Running notebook demo.ipynb
 Activating environment at `~/.julia/packages/MeshCatMechanisms/hIZ8F/Project.toml`
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8703
examples: Error During Test at /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:122
  Got exception outside of a @test
  LoadError: MethodError: no method matching _checkbounds(::Type{Interpolations.BoundsCheckStyle}, ::Interpolations.GriddedInterpolation{Vector{Float64},1,SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{Vector{Float64}}}, ::Tuple{Float64})
  Closest candidates are:
    _checkbounds(!Matched::Interpolations.CheckWillPass, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:452
    _checkbounds(!Matched::Interpolations.NeedsCheck, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:453
  Stacktrace:
    [1] call
      @ ~/.julia/packages/Cassette/158rp/src/context.jl:456 [inlined]
    [2] fallback
      @ ~/.julia/packages/Cassette/158rp/src/context.jl:454 [inlined]
    [3] _overdub_fallback
      @ ~/.julia/packages/Cassette/158rp/src/overdub.jl:536 [inlined]
    [4] checkbounds
      @ ~/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:449 [inlined]
    [5] GriddedInterpolation
      @ ~/.julia/packages/Interpolations/TBuvH/src/gridded/indexing.jl:3 [inlined]
    [6] #5
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:45 [inlined]
    [7] overdub(overdub_context#256::Cassette.Context{nametype(AnimationCtx),Tuple{Animation,Int64},Nothing,Cassette.var"##PassType#258",Nothing,Nothing}, overdub_arguments#257::MeshCatMechanisms.var"#5#6"{MechanismVisualizer{MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64,Revolute{Float64}}}},1}},Visualizer},Interpolations.GriddedInterpolation{Vector{Float64},1,SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{Vector{Float64}}},Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [8] atframe(f::Function, animation::Animation, frame::Int64)
      @ MeshCat ~/.julia/packages/MeshCat/ECbzr/src/atframe.jl:97
    [9] Animation(mvis::MechanismVisualizer{MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64,Revolute{Float64}}}},1}},Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}}}; fps::Int64)
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:44
   [10] Animation(mvis::MechanismVisualizer{MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64,Revolute{Float64}}}},1}},Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}}})
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:37
   [11] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/examples/demo.ipynb:In[+6]:1
   [12] eval
      @ ./boot.jl:340 [inlined]
   [13] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
      @ Base ./loading.jl:1103
   [14] include_string
      @ ./loading.jl:1113 [inlined]
   [15] my_include_string(m::Module, s::String, path::String, prev::String, softscope::Bool)
      @ NBInclude ~/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:29
   [16] nbinclude(m::Module, path::String; renumber::Bool, counters::UnitRange{Int64}, regex::Regex, anshook::typeof(identity), softscope::Bool)
      @ NBInclude ~/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:82
   [17] nbinclude(m::Module, path::String)
      @ NBInclude ~/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:53
   [18] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:138
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [20] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:123
   [21] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [22] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:14
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [27] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/examples/demo.ipynb:In[+6]:1
  
Test Summary:                          | Pass  Error  Total
MeshCatMechanisms                      |    3      4      7
  URDF mechanism                       |    3      2      5
    simulation and animation           |           1      1
    deprecated `setanimation!`         |           1      1
  URDF with fixed joints               |           1      1
    simulation and animation           |           1      1
  Valkyrie                             |              No tests
  valkyrie inertias                    |              No tests
  visualization during simulation      |              No tests
  position bounds resolution           |              No tests
  manipulation                         |              No tests
  manipulation - negative bounds issue |              No tests
  examples                             |           1      1
ERROR: LoadError: Some tests did not pass: 3 passed, 0 failed, 4 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
ERROR: Package MeshCatMechanisms errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
