Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
Test Summary:                    | Pass  Total
Two-dimensional Linear SDE Tests |   38     38
558.008918 seconds (427.42 M allocations: 23.222 GiB, 4.14% gc time)
Test Summary:                 | Pass  Total
Element-wise Tolerances Tests |   12     12
228.004534 seconds (164.27 M allocations: 18.913 GiB, 5.09% gc time)
Test Summary:      | Pass  Total
Zero'd Noise Tests |    5      5
 19.758055 seconds (16.64 M allocations: 815.766 MiB, 4.60% gc time)
┌ Warning: Assignment to `sol` in soft scope is ambiguous because a global variable by the same name exists: `sol` will be treated as a new local. Disambiguate by using `local sol` to suppress this warning or `global sol` to assign to the existing global variable.
└ @ ~/.julia/packages/StochasticDiffEq/Abmgl/test/scalar_noise.jl:20
Test Summary: | Pass  Total
Scalar Tests  |    1      1
 52.827529 seconds (39.46 M allocations: 1.867 GiB, 2.72% gc time)
  6.993691 seconds (7.62 M allocations: 456.052 MiB, 2.36% gc time)
  7.364440 seconds (6.88 M allocations: 411.689 MiB, 6.79% gc time)
Test Summary:            | Pass  Total
Stiffness Detection Test |    5      5
 14.804204 seconds (14.89 M allocations: 891.717 MiB, 4.49% gc time)
Test Summary:             | Pass  Total
Adaptive SDE Linear Tests |   16     16
130.474416 seconds (104.69 M allocations: 4.848 GiB, 3.16% gc time)
  3.733941 seconds (4.16 M allocations: 221.720 MiB)
  0.724104 seconds (944.24 k allocations: 55.992 MiB)
Test Summary:   | Pass  Total
Composite Tests |    3      3
 31.845184 seconds (21.92 M allocations: 1.016 GiB, 2.14% gc time)
Test Summary: | Pass  Total
Events Tests  |    7      7
 51.840255 seconds (45.98 M allocations: 2.165 GiB, 3.12% gc time)
Test Summary: |
Cache Tests   | No tests
 32.078639 seconds (28.29 M allocations: 1.318 GiB, 2.49% gc time)
Test Summary:              | Pass  Total
Adaptive Complex Mean Test |    4      4
338.968039 seconds (643.04 M allocations: 44.132 GiB, 5.99% gc time)
StochasticDiffEq.ImplicitEM
StochasticDiffEq.ISSEM
StochasticDiffEq.SKenCarp
Test Summary: | Pass  Total
Utility Tests |   34     34
201.038341 seconds (92.45 M allocations: 5.322 GiB, 1.68% gc time)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
Test Summary:          | Pass  Total
Non-diagonal SDE Tests |    2      2
116.175400 seconds (111.02 M allocations: 6.260 GiB, 2.30% gc time)
Test Summary:  | Pass  Total
No Index Tests |    6      6
 33.038478 seconds (25.10 M allocations: 1.203 GiB, 2.98% gc time)
1e-1
1e-2
1e-3
Final error for the solutions were:
          0.1068786143208365
          0.0547383514528787
          0.01964404592604227
          0.001334599786755493
          3.912394553080151e-5
          1.4777971578151805e-6
          
Test Summary:                           | Pass  Total
Multiple Dimension Linear Adaptive Test |    4      4
 20.364087 seconds (16.23 M allocations: 791.688 MiB, 1.20% gc time)
Test Summary:     |
Autostepsize Test | No tests
 17.548567 seconds (12.81 M allocations: 600.255 MiB, 2.49% gc time)
Plot 1
Plot 2
Plot 3
Plot 4
Test Summary:                  |
Additive Lorenz Attractor Test | No tests
 20.665749 seconds (16.16 M allocations: 857.299 MiB, 1.32% gc time)
 10.669286 seconds (3.80 M allocations: 527.551 MiB, 2.64% gc time)
p = 1
p = 100
p = 5000
p = 10000
 20.376995 seconds (42.06 M allocations: 3.720 GiB, 7.16% gc time)
Test Summary:                 | Pass  Total
Stochastic iterated integrals |   27     27
 48.805452 seconds (60.01 M allocations: 4.991 GiB, 4.36% gc time)
prob_sde_wave[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
