Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [5] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
   [6] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:782
   [7] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:712
   [8] _require_from_serialized(::String) at ./loading.jl:744
   [9] _require(::Base.PkgId) at ./loading.jl:1040
   [10] require(::Base.PkgId) at ./loading.jl:928
   [11] require(::Module, ::Symbol) at ./loading.jl:923
   [12] include(::String) at ./client.jl:446
   [13] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/q12e8/test/runtests.jl:180
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/q12e8/test/runtests.jl:179
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/q12e8/test/runtests.jl:14
   [18] include(::String) at ./client.jl:446
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:271
   [22] _start() at ./client.jl:487
  during initialization of module Inner
  in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/q12e8/test/test_diff.jl:1
  
[ Info: testing Energy
Got a large imaginary part in the spectral energy 9.475145552069954
Got a large imaginary part in the spectral energy 0.0036945075351893044
[ Info: Testing fitmethod LS
[ Info: Testing fitmethod TLS
Got a large imaginary part in the spectral energy 0.01176030102814682
Got a large imaginary part in the spectral energy 0.01176030102814682
Got a large imaginary part in the spectral energy 4.534068692295969
[ Info: Testing fitmethod PLR
[ Info: Creating model distance
[ Info: Calc loss
[ Info: Halfway
[ Info: Almost there
[ Info: Testing weight functions
[ Info: Testing ControlSystems interoperability
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/q12e8/src/losses.jl:747
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/q12e8/src/losses.jl:747
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/q12e8/src/losses.jl:747
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/q12e8/src/losses.jl:747
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
(count(!isfinite, w1.power), count(!isfinite, w2.power), count(!isfinite, C), count(!isfinite, D)) = (188, 0, 188, 0)
[ Info: Testing barycenter
[ Info: Testing ISA
[ Info: Testing ERD barycenters
[ Info: Testing alg1 alg2
[ Info: Sinkhorn alg1:  iter: 1, aerr: 0.0005363490415423452
[ Info: Sinkhorn alg1:  iter: 1, aerr: 0.0
┌ Warning: This function is known to be buggy when not enforcing uniform weights
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/q12e8/src/barycenter.jl:560
[ Info: Sinkhorn alg1:  iter: 100, aerr: 0.0006848980461931691
[ Info: Sinkhorn alg1:  iter: 200, aerr: 4.237699648202903e-5
[ Info: Sinkhorn alg1 done at iter 287
[ Info: IPOT: iter: 20 success - 1.7757593704695695e-12 < 1.0e-9
[ Info: Testing Barycentric coordinates
┌ Error: Barycentric coordinates: optimization failed, retrying with robust options: 
│   err = Got NaN in sinkhorn_log
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/q12e8/src/barycenter.jl:333
┌ Error: Barycentric coordinates: optimization failed, retrying with robust options: 
│   err = Got NaN in sinkhorn_log
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/q12e8/src/barycenter.jl:333
[ Info: Testing barycentric coordinates with models
[ Info: Testing kbarycenters
[ Info: kbarycenters: Iter: 0 cost: 0.7980655524613275
[ Info: kbarycenters: Iter: 1 converged
[ Info: Iter: 1, err: 8.901335373730162e-6
[ Info: Iter: 2, err: 2.57352009495955e-12
[ Info: Iter: 3, err: 8.73409107516982e-13
[ Info: Iter: 4, err: 5.554870400014653e-14
[ Info: IPOT: iter: 4 success - 5.554870400014653e-14 < 1.0e-5
[ Info: Testing Unbalanced transport
Test Summary:                          | Pass  Error  Broken  Total
SpectralDistances.jl                   |  340      1       8    349
  DTW                                  |   12                    12
  Model creation                       |   19                    19
  time                                 |   29                    29
  plot                                 |                      No tests
  Solvers                              |   14                    14
  gradients                            |           1              1
  Energy                               |   12                    12
  Model estimation                     |   11              2     13
  modeldistance                        |   28                    28
  discrete_grid_transportplan          |    8                     8
  eigenvalue manipulations             |   32                    32
  ControlSystems interoperability      |   11              1     12
  polynomial acrobatics                |    4                     4
  preprocess roots with residue weight |    2                     2
  residues and roots                   |    8              2     10
  d(m,m)                               |   10                    10
  d(m,m̃)                              |   10                    10
  distmat                              |    3                     3
  Welch                                |    6                     6
  Bures                                |    1                     1
  KernelWassersteinRootDistance        |    1                     1
  ClosedForm                           |    7              2      9
  Histogram                            |    2                     2
  Theoretical scaling from paper       |   45                    45
  Interpolations                       |                      No tests
  barycenter                           |   50              1     51
  Slerp                                |    1                     1
  Utils                                |   13                    13
  Unbalanced transport                 |    1                     1
ERROR: LoadError: Some tests did not pass: 340 passed, 0 failed, 1 errored, 8 broken.
in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/q12e8/test/runtests.jl:10
ERROR: Package SpectralDistances errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
