Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_IQlK38/Project.toml`
 [no changes]
  Updating `/tmp/jl_IQlK38/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_9Ujs5Z/Project.toml`
 [no changes]
  Updating `/tmp/jl_9Ujs5Z/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_9Ujs5Z/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 160.87k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 191.95k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 138.91k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 219.07k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 236.49k  
Alpha: 0.024885  Progress: 0.92%  Words/thread/sec: 182.70k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 243.43k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 263.65k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 274.30k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 288.24k  
Alpha: 0.024542  Progress: 2.29%  Words/thread/sec: 295.23k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 288.16k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 284.89k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 300.68k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 302.66k  
Alpha: 0.024198  Progress: 3.66%  Words/thread/sec: 312.28k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 325.96k  
Alpha: 0.024198  Progress: 4.12%  Words/thread/sec: 328.34k  
Alpha: 0.024198  Progress: 3.89%  Words/thread/sec: 321.15k  
Alpha: 0.023970  Progress: 4.58%  Words/thread/sec: 335.79k  
Alpha: 0.023970  Progress: 4.81%  Words/thread/sec: 346.64k  
Alpha: 0.023798  Progress: 5.04%  Words/thread/sec: 329.95k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 307.52k  
Alpha: 0.023683  Progress: 5.50%  Words/thread/sec: 318.03k  
Alpha: 0.023626  Progress: 5.73%  Words/thread/sec: 309.67k  
Alpha: 0.023569  Progress: 5.95%  Words/thread/sec: 321.61k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 326.91k  
Alpha: 0.023454  Progress: 6.41%  Words/thread/sec: 330.61k  
Alpha: 0.023340  Progress: 6.87%  Words/thread/sec: 339.73k  
Alpha: 0.023454  Progress: 6.64%  Words/thread/sec: 332.68k  
Alpha: 0.023282  Progress: 7.10%  Words/thread/sec: 334.57k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 325.91k  
Alpha: 0.023168  Progress: 7.56%  Words/thread/sec: 335.79k  
Alpha: 0.023111  Progress: 7.79%  Words/thread/sec: 323.50k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 329.95k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 337.10k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 342.62k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 340.89k  
Alpha: 0.022882  Progress: 8.93%  Words/thread/sec: 346.64k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 334.42k  
Alpha: 0.022767  Progress: 9.39%  Words/thread/sec: 340.81k  
Alpha: 0.022652  Progress: 9.62%  Words/thread/sec: 333.27k  
Alpha: 0.022595  Progress: 9.85%  Words/thread/sec: 338.54k  
Alpha: 0.022538  Progress: 10.08%  Words/thread/sec: 340.37k  
Alpha: 0.022481  Progress: 10.31%  Words/thread/sec: 337.65k  
Alpha: 0.022423  Progress: 10.53%  Words/thread/sec: 340.19k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 335.90k  
Alpha: 0.022309  Progress: 10.99%  Words/thread/sec: 335.20k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 340.57k  
Alpha: 0.022252  Progress: 11.45%  Words/thread/sec: 344.48k  
Alpha: 0.022252  Progress: 11.91%  Words/thread/sec: 354.81k  
Alpha: 0.022252  Progress: 12.14%  Words/thread/sec: 360.88k  
Alpha: 0.022252  Progress: 11.68%  Words/thread/sec: 348.53k  
Alpha: 0.021966  Progress: 12.37%  Words/thread/sec: 343.85k  
Alpha: 0.008606  Progress: 65.81%  Words/thread/sec: 284.98k  
Alpha: 0.008549  Progress: 66.03%  Words/thread/sec: 285.79k  
Alpha: 0.008492  Progress: 66.26%  Words/thread/sec: 286.15k  
Alpha: 0.008434  Progress: 66.49%  Words/thread/sec: 285.35k  
Alpha: 0.008377  Progress: 66.72%  Words/thread/sec: 284.59k  
Alpha: 0.008320  Progress: 67.10%  Words/thread/sec: 285.88k  
Alpha: 0.008225  Progress: 67.33%  Words/thread/sec: 285.33k  
Alpha: 0.008168  Progress: 67.56%  Words/thread/sec: 285.88k  
Alpha: 0.008111  Progress: 67.79%  Words/thread/sec: 286.27k  
Alpha: 0.008054  Progress: 68.16%  Words/thread/sec: 286.86k  
Alpha: 0.007959  Progress: 68.39%  Words/thread/sec: 286.83k  
Alpha: 0.007902  Progress: 68.62%  Words/thread/sec: 287.59k  
Alpha: 0.007845  Progress: 68.85%  Words/thread/sec: 288.33k  
Alpha: 0.007787  Progress: 69.08%  Words/thread/sec: 288.20k  
Alpha: 0.007730  Progress: 69.31%  Words/thread/sec: 288.12k  
Alpha: 0.007673  Progress: 69.54%  Words/thread/sec: 287.99k  
Alpha: 0.007616  Progress: 69.77%  Words/thread/sec: 288.01k  
Alpha: 0.007559  Progress: 69.99%  Words/thread/sec: 288.35k  
Alpha: 0.007501  Progress: 70.22%  Words/thread/sec: 288.81k  
Alpha: 0.007444  Progress: 70.45%  Words/thread/sec: 288.00k  
Alpha: 0.007387  Progress: 70.68%  Words/thread/sec: 287.22k  
Alpha: 0.007330  Progress: 70.91%  Words/thread/sec: 287.18k  
Alpha: 0.007272  Progress: 71.14%  Words/thread/sec: 286.26k  
Alpha: 0.007215  Progress: 71.37%  Words/thread/sec: 286.31k  
Alpha: 0.007158  Progress: 71.75%  Words/thread/sec: 286.64k  
Alpha: 0.007063  Progress: 71.98%  Words/thread/sec: 287.40k  
Alpha: 0.007006  Progress: 72.20%  Words/thread/sec: 287.97k  
Alpha: 0.006949  Progress: 72.43%  Words/thread/sec: 287.24k  
Alpha: 0.006892  Progress: 72.80%  Words/thread/sec: 287.15k  
Alpha: 0.006799  Progress: 73.03%  Words/thread/sec: 287.49k  
Alpha: 0.006742  Progress: 73.26%  Words/thread/sec: 287.17k  
Alpha: 0.006685  Progress: 73.49%  Words/thread/sec: 286.69k  
Alpha: 0.006627  Progress: 73.87%  Words/thread/sec: 287.57k  
Alpha: 0.006533  Progress: 74.10%  Words/thread/sec: 287.91k  
Alpha: 0.006475  Progress: 74.33%  Words/thread/sec: 287.84k  
Alpha: 0.006418  Progress: 74.71%  Words/thread/sec: 288.58k  
Alpha: 0.006324  Progress: 74.93%  Words/thread/sec: 287.87k  
Alpha: 0.006266  Progress: 75.16%  Words/thread/sec: 287.64k  
Alpha: 0.006209  Progress: 75.39%  Words/thread/sec: 287.89k  
Alpha: 0.006152  Progress: 75.62%  Words/thread/sec: 288.37k  
Alpha: 0.006094  Progress: 75.85%  Words/thread/sec: 289.19k  
Alpha: 0.006037  Progress: 76.08%  Words/thread/sec: 289.53k  
Alpha: 0.005980  Progress: 76.46%  Words/thread/sec: 288.06k  
Alpha: 0.005886  Progress: 76.69%  Words/thread/sec: 288.76k  
Alpha: 0.005828  Progress: 76.92%  Words/thread/sec: 289.39k  
Alpha: 0.005771  Progress: 77.14%  Words/thread/sec: 289.12k  
Alpha: 0.005714  Progress: 77.37%  Words/thread/sec: 289.30k  
Alpha: 0.005714  Progress: 77.60%  Words/thread/sec: 290.02k  
Alpha: 0.005542  Progress: 78.06%  Words/thread/sec: 291.26k  
Alpha: 0.005714  Progress: 77.83%  Words/thread/sec: 290.85k  
Alpha: 0.005485  Progress: 78.29%  Words/thread/sec: 290.00k  
Alpha: 0.005427  Progress: 78.52%  Words/thread/sec: 289.75k  
Alpha: 0.005370  Progress: 78.75%  Words/thread/sec: 289.94k  
Alpha: 0.005313  Progress: 78.98%  Words/thread/sec: 290.36k  
Alpha: 0.005313  Progress: 79.21%  Words/thread/sec: 290.53k  
Alpha: 0.005198  Progress: 79.44%  Words/thread/sec: 290.45k  
Alpha: 0.005141  Progress: 79.66%  Words/thread/sec: 291.10k  
Alpha: 0.005084  Progress: 79.89%  Words/thread/sec: 290.77k  
Alpha: 0.005027  Progress: 80.12%  Words/thread/sec: 290.98k  
Alpha: 0.004970  Progress: 80.35%  Words/thread/sec: 290.92k  
Alpha: 0.004912  Progress: 80.58%  Words/thread/sec: 290.34k  
Alpha: 0.004855  Progress: 80.81%  Words/thread/sec: 290.86k  
Alpha: 0.004798  Progress: 81.04%  Words/thread/sec: 291.48k  
Alpha: 0.004741  Progress: 81.27%  Words/thread/sec: 290.28k  
Alpha: 0.004683  Progress: 81.50%  Words/thread/sec: 289.49k  
Alpha: 0.004626  Progress: 81.72%  Words/thread/sec: 289.36k  
Alpha: 0.004569  Progress: 81.95%  Words/thread/sec: 289.44k  
Alpha: 0.004512  Progress: 82.18%  Words/thread/sec: 289.43k  
Alpha: 0.004454  Progress: 82.41%  Words/thread/sec: 290.00k  
Alpha: 0.004397  Progress: 82.64%  Words/thread/sec: 290.77k  
Alpha: 0.004339  Progress: 82.87%  Words/thread/sec: 291.50k  
Alpha: 0.004282  Progress: 83.10%  Words/thread/sec: 291.53k  
Alpha: 0.004225  Progress: 83.33%  Words/thread/sec: 291.24k  
Alpha: 0.004168  Progress: 83.56%  Words/thread/sec: 291.45k  
Alpha: 0.004111  Progress: 83.79%  Words/thread/sec: 291.44k  
Alpha: 0.004016  Progress: 84.16%  Words/thread/sec: 291.83k  
Alpha: 0.003959  Progress: 84.39%  Words/thread/sec: 291.84k  
Alpha: 0.003902  Progress: 84.62%  Words/thread/sec: 292.08k  
Alpha: 0.003902  Progress: 84.85%  Words/thread/sec: 292.36k  
Alpha: 0.003787  Progress: 85.08%  Words/thread/sec: 292.23k  
Alpha: 0.003730  Progress: 85.31%  Words/thread/sec: 292.32k  
Alpha: 0.003673  Progress: 85.54%  Words/thread/sec: 293.08k  
Alpha: 0.003616  Progress: 85.77%  Words/thread/sec: 292.84k  
Alpha: 0.003501  Progress: 86.22%  Words/thread/sec: 293.90k  
Alpha: 0.003616  Progress: 86.00%  Words/thread/sec: 293.37k  
Alpha: 0.003444  Progress: 86.45%  Words/thread/sec: 292.83k  
Alpha: 0.003387  Progress: 86.83%  Words/thread/sec: 293.53k  
Alpha: 0.003197  Progress: 87.44%  Words/thread/sec: 294.70k  
Alpha: 0.003387  Progress: 87.21%  Words/thread/sec: 294.00k  
Alpha: 0.003140  Progress: 87.67%  Words/thread/sec: 294.00k  
Alpha: 0.003140  Progress: 87.90%  Words/thread/sec: 294.62k  
Alpha: 0.003140  Progress: 88.13%  Words/thread/sec: 295.05k  
Alpha: 0.002968  Progress: 88.36%  Words/thread/sec: 294.31k  
Alpha: 0.002911  Progress: 88.59%  Words/thread/sec: 293.99k  
Alpha: 0.002854  Progress: 88.81%  Words/thread/sec: 294.21k  
Alpha: 0.002796  Progress: 89.04%  Words/thread/sec: 294.90k  
Alpha: 0.002739  Progress: 89.27%  Words/thread/sec: 295.07k  
Alpha: 0.002682  Progress: 89.50%  Words/thread/sec: 295.20k  
Alpha: 0.002625  Progress: 89.73%  Words/thread/sec: 294.71k  
Alpha: 0.002567  Progress: 89.96%  Words/thread/sec: 295.43k  
Alpha: 0.002510  Progress: 90.19%  Words/thread/sec: 294.83k  
Alpha: 0.002453  Progress: 90.42%  Words/thread/sec: 295.10k  
Alpha: 0.002396  Progress: 90.65%  Words/thread/sec: 295.18k  
Alpha: 0.002338  Progress: 90.88%  Words/thread/sec: 294.85k  
Alpha: 0.002281  Progress: 91.10%  Words/thread/sec: 295.42k  
Alpha: 0.002224  Progress: 91.33%  Words/thread/sec: 295.60k  
Alpha: 0.002167  Progress: 91.56%  Words/thread/sec: 295.82k  
Alpha: 0.002109  Progress: 91.79%  Words/thread/sec: 295.30k  
Alpha: 0.002052  Progress: 92.02%  Words/thread/sec: 295.93k  
Alpha: 0.001995  Progress: 92.55%  Words/thread/sec: 296.64k  
Alpha: 0.001863  Progress: 92.78%  Words/thread/sec: 296.56k  
Alpha: 0.001806  Progress: 93.01%  Words/thread/sec: 296.71k  
Alpha: 0.001749  Progress: 93.38%  Words/thread/sec: 296.42k  
Alpha: 0.001654  Progress: 93.61%  Words/thread/sec: 297.06k  
Alpha: 0.001597  Progress: 93.84%  Words/thread/sec: 296.52k  
Alpha: 0.001540  Progress: 94.07%  Words/thread/sec: 297.08k  
Alpha: 0.001482  Progress: 94.30%  Words/thread/sec: 296.71k  
Alpha: 0.001425  Progress: 94.67%  Words/thread/sec: 296.55k  
Alpha: 0.001332  Progress: 94.90%  Words/thread/sec: 296.93k  
Alpha: 0.001275  Progress: 95.13%  Words/thread/sec: 296.45k  
Alpha: 0.001218  Progress: 95.36%  Words/thread/sec: 297.11k  
Alpha: 0.001161  Progress: 95.59%  Words/thread/sec: 296.58k  
Alpha: 0.001103  Progress: 95.82%  Words/thread/sec: 296.85k  
Alpha: 0.001046  Progress: 96.05%  Words/thread/sec: 296.73k  
Alpha: 0.000989  Progress: 96.27%  Words/thread/sec: 296.73k  
Alpha: 0.000931  Progress: 96.50%  Words/thread/sec: 296.85k  
Alpha: 0.000874  Progress: 96.74%  Words/thread/sec: 296.81k  
Alpha: 0.000816  Progress: 96.96%  Words/thread/sec: 296.98k  
Alpha: 0.000759  Progress: 97.19%  Words/thread/sec: 296.45k  
Alpha: 0.000702  Progress: 97.42%  Words/thread/sec: 297.14k  
Alpha: 0.000644  Progress: 97.65%  Words/thread/sec: 296.56k  
Alpha: 0.000587  Progress: 97.88%  Words/thread/sec: 297.08k  
Alpha: 0.000530  Progress: 98.11%  Words/thread/sec: 296.54k  
Alpha: 0.000472  Progress: 98.34%  Words/thread/sec: 297.16k  
Alpha: 0.000415  Progress: 98.57%  Words/thread/sec: 296.74k  
Alpha: 0.000358  Progress: 98.80%  Words/thread/sec: 297.17k  
Alpha: 0.000300  Progress: 99.18%  Words/thread/sec: 297.31k  
Alpha: 0.000206  Progress: 99.40%  Words/thread/sec: 297.29k  
Alpha: 0.000149  Progress: 99.63%  Words/thread/sec: 297.27k  
Alpha: 0.000092  Progress: 99.86%  Words/thread/sec: 297.26k  Starting training using file ../data/big.txt
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 120.76k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 183.87k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 226.95k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 221.43k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 207.53k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 239.90k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 228.44k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 244.50k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 260.35k  
Alpha: 0.024485  Progress: 2.29%  Words/thread/sec: 288.62k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 299.53k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 323.92k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 348.88k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 337.85k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 338.63k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 314.34k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 320.04k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 326.80k  
Alpha: 0.023968  Progress: 4.36%  Words/thread/sec: 330.74k  
Alpha: 0.023911  Progress: 4.59%  Words/thread/sec: 341.26k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 356.25k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 334.26k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 331.52k  
Alpha: 0.023682  Progress: 5.50%  Words/thread/sec: 341.82k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 343.63k  
Alpha: 0.023624  Progress: 5.96%  Words/thread/sec: 348.12k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 365.00k  
Alpha: 0.023624  Progress: 6.19%  Words/thread/sec: 358.57k  
Alpha: 0.023624  Progress: 6.42%  Words/thread/sec: 366.97k  
Alpha: 0.023338  Progress: 6.88%  Words/thread/sec: 343.42k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 345.01k  
Alpha: 0.023167  Progress: 7.56%  Words/thread/sec: 351.43k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 353.31k  
Alpha: 0.023338  Progress: 7.11%  Words/thread/sec: 346.50k  
Alpha: 0.023052  Progress: 8.02%  Words/thread/sec: 361.38k  
Alpha: 0.022995  Progress: 8.25%  Words/thread/sec: 367.25k  
Alpha: 0.022938  Progress: 8.48%  Words/thread/sec: 365.29k  
Alpha: 0.022880  Progress: 8.71%  Words/thread/sec: 358.93k  
Alpha: 0.022823  Progress: 8.94%  Words/thread/sec: 363.38k  
Alpha: 0.022766  Progress: 9.17%  Words/thread/sec: 352.34k  
Alpha: 0.022709  Progress: 9.39%  Words/thread/sec: 358.22k  
Alpha: 0.022651  Progress: 9.62%  Words/thread/sec: 357.28k  
Alpha: 0.022594  Progress: 10.00%  Words/thread/sec: 356.03k  
Alpha: 0.022594  Progress: 10.23%  Words/thread/sec: 362.36k  
Alpha: 0.022594  Progress: 10.69%  Words/thread/sec: 374.72k  
Alpha: 0.022594  Progress: 10.46%  Words/thread/sec: 369.98k  
Alpha: 0.022328  Progress: 10.92%  Words/thread/sec: 361.16k  
Alpha: 0.022328  Progress: 11.15%  Words/thread/sec: 368.52k  
Alpha: 0.022214  Progress: 11.37%  Words/thread/sec: 364.06k  
Alpha: 0.022156  Progress: 11.60%  Words/thread/sec: 359.57k  
Alpha: 0.022099  Progress: 11.83%  Words/thread/sec: 361.05k  
Alpha: 0.022042  Progress: 12.06%  Words/thread/sec: 357.04k  
Alpha: 0.021985  Progress: 12.29%  Words/thread/sec: 362.48k  
Alpha: 0.021927  Progress: 12.52%  Words/thread/sec: 365.82k  
Alpha: 0.021870  Progress: 12.75%  Words/thread/sec: 369.11k  
Alpha: 0.021813  Progress: 12.98%  Words/thread/sec: 367.53k  
Alpha: 0.021813  Progress: 13.21%  Words/thread/sec: 372.80k  
Alpha: 0.021698  Progress: 13.44%  Words/thread/sec: 351.95k  
Alpha: 0.021641  Progress: 13.66%  Words/thread/sec: 352.82k  
Alpha: 0.021584  Progress: 13.89%  Words/thread/sec: 358.42k  
Alpha: 0.021527  Progress: 14.12%  Words/thread/sec: 364.05k  
Alpha: 0.021469  Progress: 14.35%  Words/thread/sec: 365.42k  
Alpha: 0.021355  Progress: 14.81%  Words/thread/sec: 362.57k  
Alpha: 0.021298  Progress: 15.04%  Words/thread/sec: 364.65k  
Alpha: 0.021469  Progress: 14.58%  Words/thread/sec: 361.76k  
Alpha: 0.021240  Progress: 15.27%  Words/thread/sec: 368.72k  
Alpha: 0.021183  Progress: 15.50%  Words/thread/sec: 367.12k  
Alpha: 0.021126  Progress: 15.72%  Words/thread/sec: 370.69k  
Alpha: 0.021069  Progress: 15.95%  Words/thread/sec: 362.98k  
Alpha: 0.021011  Progress: 16.18%  Words/thread/sec: 355.21k  
Alpha: 0.020954  Progress: 16.41%  Words/thread/sec: 349.49k  
Alpha: 0.020954  Progress: 16.64%  Words/thread/sec: 353.54k  
Alpha: 0.020783  Progress: 17.10%  Words/thread/sec: 359.20k  
Alpha: 0.020954  Progress: 16.87%  Words/thread/sec: 356.72k  
Alpha: 0.020725  Progress: 17.33%  Words/thread/sec: 363.26k  
Alpha: 0.020667  Progress: 17.56%  Words/thread/sec: 361.75k  
Alpha: 0.020610  Progress: 17.79%  Words/thread/sec: 360.07k  
Alpha: 0.020553  Progress: 18.02%  Words/thread/sec: 359.90k  
Alpha: 0.020553  Progress: 18.25%  Words/thread/sec: 362.93k  
Alpha: 0.020438  Progress: 18.47%  Words/thread/sec: 355.25k  
Alpha: 0.020438  Progress: 18.70%  Words/thread/sec: 359.07k  
Alpha: 0.020438  Progress: 18.93%  Words/thread/sec: 358.96k  
Alpha: 0.020267  Progress: 19.16%  Words/thread/sec: 358.45k  
Alpha: 0.020210  Progress: 19.39%  Words/thread/sec: 359.69k  
Alpha: 0.020152  Progress: 19.62%  Words/thread/sec: 363.63k  
Alpha: 0.020095  Progress: 19.85%  Words/thread/sec: 363.45k  
Alpha: 0.020095  Progress: 20.08%  Words/thread/sec: 365.83k  
Alpha: 0.019866  Progress: 20.77%  Words/thread/sec: 371.47k  
Alpha: 0.019808  Progress: 21.14%  Words/thread/sec: 372.60k  
Alpha: 0.020095  Progress: 20.31%  Words/thread/sec: 369.84k  
Alpha: 0.019676  Progress: 21.52%  Words/thread/sec: 367.67k  
Alpha: 0.019676  Progress: 21.75%  Words/thread/sec: 371.14k  
Alpha: 0.020095  Progress: 20.54%  Words/thread/sec: 371.35k  
Alpha: 0.019676  Progress: 21.98%  Words/thread/sec: 372.02k  
Alpha: 0.019676  Progress: 22.21%  Words/thread/sec: 375.28k  
Alpha: 0.019448  Progress: 22.44%  Words/thread/sec: 370.37k  
Alpha: 0.019448  Progress: 22.67%  Words/thread/sec: 372.34k  
Alpha: 0.019333  Progress: 22.90%  Words/thread/sec: 369.48k  
Alpha: 0.019275  Progress: 23.13%  Words/thread/sec: 369.63k  
Alpha: 0.019218  Progress: 23.36%  Words/thread/sec: 372.98k  
Alpha: 0.019161  Progress: 23.58%  Words/thread/sec: 372.78k  
Alpha: 0.019104  Progress: 23.81%  Words/thread/sec: 374.74k  
Alpha: 0.019047  Progress: 24.04%  Words/thread/sec: 370.14k  
Alpha: 0.018989  Progress: 24.27%  Words/thread/sec: 370.79k  
Alpha: 0.018932  Progress: 24.50%  Words/thread/sec: 373.33k  
Alpha: 0.018875  Progress: 24.73%  Words/thread/sec: 372.27k  
Alpha: 0.018818  Progress: 24.96%  Words/thread/sec: 372.11k  
Alpha: 0.018760  Progress: 25.34%  Words/thread/sec: 371.91k  
Alpha: 0.018666  Progress: 25.57%  Words/thread/sec: 371.95k  
Alpha: 0.018609  Progress: 25.79%  Words/thread/sec: 373.15k  
Alpha: 0.018551  Progress: 26.02%  Words/thread/sec: 370.16k  
Alpha: 0.018437  Progress: 26.48%  Words/thread/sec: 373.40k  
Alpha: 0.018380  Progress: 26.71%  Words/thread/sec: 375.94k  
Alpha: 0.018551  Progress: 26.25%  Words/thread/sec: 372.56k  
Alpha: 0.018323  Progress: 26.94%  Words/thread/sec: 373.57k  
Alpha: 0.018265  Progress: 27.17%  Words/thread/sec: 367.24k  
Alpha: 0.018208  Progress: 27.40%  Words/thread/sec: 368.12k  
Alpha: 0.018208  Progress: 27.63%  Words/thread/sec: 370.82k  
Alpha: 0.018208  Progress: 27.85%  Words/thread/sec: 371.71k  
Alpha: 0.017979  Progress: 28.31%  Words/thread/sec: 374.77k  
Alpha: 0.017865  Progress: 28.77%  Words/thread/sec: 377.72k  
Alpha: 0.018208  Progress: 28.08%  Words/thread/sec: 372.75k  
Alpha: 0.017808  Progress: 29.00%  Words/thread/sec: 377.84k  
Alpha: 0.017979  Progress: 28.54%  Words/thread/sec: 377.23k  
Alpha: 0.017750  Progress: 29.36%  Words/thread/sec: 372.27k  
Alpha: 0.017659  Progress: 29.74%  Words/thread/sec: 374.90k  
Alpha: 0.017565  Progress: 29.97%  Words/thread/sec: 376.46k  
Alpha: 0.017508  Progress: 30.20%  Words/thread/sec: 376.24k  
Alpha: 0.017450  Progress: 30.43%  Words/thread/sec: 375.19k  
Alpha: 0.017393  Progress: 30.66%  Words/thread/sec: 376.74k  
Alpha: 0.017336  Progress: 30.89%  Words/thread/sec: 374.33k  
Alpha: 0.017184  Progress: 31.49%  Words/thread/sec: 374.38k  
Alpha: 0.017127  Progress: 31.72%  Words/thread/sec: 376.64k  
Alpha: 0.017336  Progress: 31.11%  Words/thread/sec: 374.42k  
Alpha: 0.017070  Progress: 31.95%  Words/thread/sec: 377.05k  
Alpha: 0.017012  Progress: 32.18%  Words/thread/sec: 376.76k  
Alpha: 0.016918  Progress: 32.56%  Words/thread/sec: 374.91k  
Alpha: 0.016860  Progress: 32.79%  Words/thread/sec: 373.84k  
Alpha: 0.016802  Progress: 33.02%  Words/thread/sec: 373.93k  
Alpha: 0.016687  Progress: 33.48%  Words/thread/sec: 376.21k  
Alpha: 0.016802  Progress: 33.25%  Words/thread/sec: 375.25k  
Alpha: 0.016630  Progress: 33.71%  Words/thread/sec: 377.41k  
Alpha: 0.016573  Progress: 33.94%  Words/thread/sec: 376.94k  
Alpha: 0.016515  Progress: 34.17%  Words/thread/sec: 377.08k  
Alpha: 0.016401  Progress: 34.63%  Words/thread/sec: 378.57k  
Alpha: 0.016401  Progress: 34.85%  Words/thread/sec: 380.01k  
Alpha: 0.016401  Progress: 35.08%  Words/thread/sec: 381.54k  
Alpha: 0.016229  Progress: 35.31%  Words/thread/sec: 383.13k  
Alpha: 0.016515  Progress: 34.40%  Words/thread/sec: 377.21k  
Alpha: 0.016172  Progress: 35.54%  Words/thread/sec: 380.41k  
Alpha: 0.016115  Progress: 35.77%  Words/thread/sec: 377.61k  
Alpha: 0.016057  Progress: 36.00%  Words/thread/sec: 374.65k  
Alpha: 0.016000  Progress: 36.23%  Words/thread/sec: 376.61k  
Alpha: 0.015943  Progress: 36.46%  Words/thread/sec: 377.99k  
Alpha: 0.015886  Progress: 36.69%  Words/thread/sec: 379.64k  
Alpha: 0.015829  Progress: 36.91%  Words/thread/sec: 376.19k  
Alpha: 0.015714  Progress: 37.37%  Words/thread/sec: 379.27k  
