Julia Version 1.5.0-DEV.327
Commit 5286b40c7b (2020-02-23 16:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.002269591455719407
Current loss is: 0.0022619479801541647
Current loss is: 0.0022564835613696163
Current loss is: 0.002248771127215225
Current loss is: 0.002228596281840429
Current loss is: 0.0022134441017664652
Current loss is: 0.0021886704995312373
Current loss is: 0.002163549277564488
Current loss is: 0.0021427810481769167
Current loss is: 0.0021095527940055733
Current loss is: 0.002084250548094921
Current loss is: 0.0020501865039782856
Current loss is: 0.0020262623701523775
Current loss is: 0.0019968575363606823
Current loss is: 0.001972037985883029
Current loss is: 0.0019434331564619812
Current loss is: 0.0019164552570860695
Current loss is: 0.001894473785083409
Current loss is: 0.0018688576858912368
Current loss is: 0.0018472639813620528
Current loss is: 0.0018307072382683569
Current loss is: 0.0018143111592372784
Current loss is: 0.0017978052168167516
Current loss is: 0.0017742786807808167
Current loss is: 0.0017617972164222359
Current loss is: 0.0017352498142154552
Current loss is: 0.001717963876086034
Current loss is: 0.0017012895207643183
Current loss is: 0.0016776822989069753
Current loss is: 0.001666358114288627
Current loss is: 0.00164607435421881
Current loss is: 0.0016199618833308486
Current loss is: 0.0016019432364328544
Current loss is: 0.0015814297167623323
Current loss is: 0.0015622402516385161
Current loss is: 0.0015413369086110375
Current loss is: 0.0015208099944713357
Current loss is: 0.0015037286021611896
Current loss is: 0.0014851891198133474
Current loss is: 0.001467928970108934
Current loss is: 0.0014482570255136408
Current loss is: 0.0014333851349237463
Current loss is: 0.00141050154264932
Current loss is: 0.0013940901399083453
Current loss is: 0.0013781945294610825
Current loss is: 0.0013608183834989457
Current loss is: 0.0013392279985071783
Current loss is: 0.001323527804975787
Current loss is: 0.001299767363782426
Current loss is: 0.0012836149925331383
Current loss is: 10.034769
Current loss is: 1.8415916
Current loss is: 3.9866447
Current loss is: 6.500198
Current loss is: 5.85856
Current loss is: 3.592809
Current loss is: 1.8015848
Current loss is: 1.0917656
Current loss is: 1.5296309
Current loss is: 2.429969
Current loss is: 2.423904
Current loss is: 1.5249691
Current loss is: 0.7435937
Current loss is: 0.4681032
Current loss is: 0.5379202
Current loss is: 0.73971885
Current loss is: 0.92546666
Current loss is: 0.9874294
Current loss is: 0.87905866
Current loss is: 0.6548186
Current loss is: 0.41238388
Current loss is: 0.22710583
Current loss is: 0.12637283
Current loss is: 0.110959575
Current loss is: 0.16483445
Current loss is: 0.24737144
Current loss is: 0.29541835
Current loss is: 0.26883417
Current loss is: 0.18727583
Current loss is: 0.10299881
Current loss is: 0.050327525
Current loss is: 0.031519268
Current loss is: 0.0362896
Current loss is: 0.053923227
Current loss is: 0.075192
Current loss is: 0.09173237
Current loss is: 0.0967089
Current loss is: 0.087899625
Current loss is: 0.06917382
Current loss is: 0.047655374
Current loss is: 0.029004112
Current loss is: 0.016365798
Current loss is: 0.010529131
Current loss is: 0.010722423
Current loss is: 0.015638255
Current loss is: 0.02277891
Current loss is: 0.02887233
Current loss is: 0.031006472
Current loss is: 0.02773494
Current loss is: 0.02131382
Current loss is: 0.014318227
Current loss is: 0.008889684
Current loss is: 0.005935073
Current loss is: 0.0053093014
Current loss is: 0.006361292
Current loss is: 0.008280376
Current loss is: 0.010357374
Current loss is: 0.011785455
Current loss is: 0.012159315
Current loss is: 0.01135416
Current loss is: 0.009772187
Current loss is: 0.007890318
Current loss is: 0.0062593846
Current loss is: 0.0052324357
Current loss is: 0.004903808
Current loss is: 0.005247833
Current loss is: 0.0060240803
Current loss is: 0.0068883533
Current loss is: 0.00747859
Current loss is: 0.007605668
Current loss is: 0.0071975
Current loss is: 0.006480123
Current loss is: 0.0057008336
Current loss is: 0.0051205857
Current loss is: 0.0048672534
Current loss is: 0.004921145
Current loss is: 0.005190211
Current loss is: 0.005463674
Current loss is: 0.005628321
Current loss is: 0.0055634077
Current loss is: 0.005251554
Current loss is: 0.004871802
Current loss is: 0.004480805
Current loss is: 0.0042366656
Current loss is: 0.00414681
Current loss is: 0.0041927397
Current loss is: 0.0043002972
Current loss is: 0.004322865
Current loss is: 0.004259484
Current loss is: 0.004060225
Current loss is: 0.0038129278
Current loss is: 0.0036302148
Current loss is: 0.0035461867
Current loss is: 0.0035401299
Current loss is: 0.0035887195
Current loss is: 0.003600858
Current loss is: 0.0035301908
Current loss is: 0.0034116867
Current loss is: 0.003291434
Current loss is: 0.003195091
Current loss is: 0.008228926
Current loss is: 0.008148615
Current loss is: 0.008916824
Current loss is: 0.008852259
Current loss is: 0.0078050527
Current loss is: 0.0073123137
Current loss is: 0.00775491
Current loss is: 0.007882404
Current loss is: 0.0071458966
Current loss is: 0.006659724
Current loss is: 0.006905817
Current loss is: 0.0069868094
Current loss is: 0.006440161
Current loss is: 0.006055794
Current loss is: 0.006199917
Current loss is: 0.0061364775
Current loss is: 0.0056875935
Current loss is: 0.005448644
Current loss is: 0.005513688
Current loss is: 0.0053491034
Current loss is: 0.0049774027
Current loss is: 0.004873203
Current loss is: 0.004868598
Current loss is: 0.004611947
Current loss is: 0.0043610353
Current loss is: 0.0043454864
Current loss is: 0.00424035
Current loss is: 0.00399071
Current loss is: 0.0038710649
Current loss is: 0.0038301484
Current loss is: 0.0036602672
Current loss is: 0.0034922494
Current loss is: 0.0034464751
Current loss is: 0.003338949
Current loss is: 0.0031792838
Current loss is: 0.0030993875
Current loss is: 0.0030267728
Current loss is: 0.0028925154
Current loss is: 0.002797501
Current loss is: 0.0027378283
Current loss is: 0.0026283804
Current loss is: 0.002528422
Current loss is: 0.0024783132
Current loss is: 0.0023803553
Current loss is: 0.00230497
Current loss is: 0.0022444637
Current loss is: 0.002162632
Current loss is: 0.0020884178
Current loss is: 0.0020481711
Current loss is: 0.0019732337
Current loss is: 0.0019111212
Current loss is: 0.0018676592
Current loss is: 0.0017904236
Current loss is: 0.0017442865
Current loss is: 0.0016930162
Current loss is: 0.0016315243
Current loss is: 0.0015840095
Current loss is: 0.0015483826
Current loss is: 0.0014833123
Current loss is: 0.0014494279
Current loss is: 0.001405876
Current loss is: 0.0013610178
Current loss is: 0.0013209023
Current loss is: 0.0012792313
Current loss is: 0.0012476551
Current loss is: 0.0012102888
Current loss is: 0.0011642829
Current loss is: 0.0011393523
Current loss is: 0.0011040518
Current loss is: 0.0010727088
Current loss is: 0.0010424486
Current loss is: 0.0010065185
Current loss is: 0.000977717
Current loss is: 0.0009528704
Current loss is: 0.00091918965
Current loss is: 0.00089149794
Current loss is: 0.0008710128
Current loss is: 0.0008440453
Current loss is: 0.0008181487
Current loss is: 0.0007968892
Current loss is: 0.00077355525
Current loss is: 0.00074988883
Current loss is: 0.0007274714
Current loss is: 0.0007064898
Current loss is: 0.0006859312
Current loss is: 0.00066613115
Current loss is: 0.0006481001
Current loss is: 0.0006262313
Current loss is: 0.0006087051
Current loss is: 0.0005922898
Current loss is: 0.00057535357
Current loss is: 0.00055567373
Current loss is: 0.00054020435
Current loss is: 0.0005242177
Current loss is: 0.0005119569
Current loss is: 0.0004958103
Current loss is: 0.00047823877
Current loss is: 0.00046666674
Current loss is: 0.00045253697
Current loss is: 0.00043961263
Current loss is: 0.22782852
Current loss is: 0.0006220319
Current loss is: 0.019068105
Current loss is: 0.20097429
Current loss is: 0.07986681
Current loss is: 0.007394089
Current loss is: 7.8483725e-5
Current loss is: 0.0011769775
Current loss is: 0.013715301
Current loss is: 0.043860912
Current loss is: 0.059771907
Current loss is: 0.04047923
Current loss is: 0.015266078
Current loss is: 0.0032231752
Current loss is: 0.00029799895
Current loss is: 5.573116e-5
Current loss is: 0.0006260015
Current loss is: 0.0029937509
Current loss is: 0.008262873
Current loss is: 0.014344577
Current loss is: 0.016291162
Current loss is: 0.0123701105
Current loss is: 0.0066369567
Current loss is: 0.0026614321
Current loss is: 0.0008337628
Current loss is: 0.00020431826
Current loss is: 4.0547493e-5
Current loss is: 8.7735214e-5
Current loss is: 0.00037284207
Current loss is: 0.0009934341
Current loss is: 0.0019363791
Current loss is: 0.0029375397
Current loss is: 0.003556665
Current loss is: 0.0034820822
Current loss is: 0.0028001615
Current loss is: 0.0018850693
Current loss is: 0.0010711153
Current loss is: 0.0005218279
Current loss is: 0.0002169906
Current loss is: 7.591126e-5
Current loss is: 3.0165531e-5
Current loss is: 4.161644e-5
Current loss is: 9.62772e-5
Current loss is: 0.00019010608
Current loss is: 0.00031730413
Current loss is: 0.00046631708
Current loss is: 0.0005996284
Current loss is: 0.0006851662
Current loss is: 0.00070007093
Current loss is: 0.00063994376
Current loss is: 0.0005296115
Current loss is: 0.00040041265
Current loss is: 0.00027752534
Current loss is: 0.0001798281
Current loss is: 0.00010989477
Current loss is: 6.317121e-5
Current loss is: 3.8145565e-5
Current loss is: 2.9009716e-5
Current loss is: 3.405589e-5
Current loss is: 4.967908e-5
Current loss is: 7.42124e-5
Current loss is: 0.00010215919
Current loss is: 0.00012814613
Current loss is: 0.00014841133
Current loss is: 0.00015541876
Current loss is: 0.0001512954
Current loss is: 0.00013563751
Current loss is: 0.00011345397
Current loss is: 8.877595e-5
Current loss is: 6.634079e-5
Current loss is: 4.840685e-5
Current loss is: 3.5879868e-5
Current loss is: 2.9646337e-5
Current loss is: 2.840069e-5
Current loss is: 3.0954277e-5
Current loss is: 3.671163e-5
Current loss is: 4.342269e-5
Current loss is: 4.968805e-5
Current loss is: 5.4631055e-5
Current loss is: 5.712744e-5
Current loss is: 5.6817946e-5
Current loss is: 5.350281e-5
Current loss is: 4.8659356e-5
Current loss is: 4.2914988e-5
Current loss is: 3.7213067e-5
Current loss is: 3.2134496e-5
Current loss is: 2.8769204e-5
Current loss is: 2.7318218e-5
Current loss is: 2.7412665e-5
Current loss is: 2.9093306e-5
Current loss is: 3.1081217e-5
Current loss is: 3.3358734e-5
Current loss is: 3.497592e-5
Current loss is: 3.541728e-5
Current loss is: 3.464318e-5
Current loss is: 3.3001914e-5
Current loss is: 3.1052517e-5
Current loss is: 2.9021983e-5
Current loss is: 2.7576361e-5
Current loss is: 2.6716021e-5
Current loss is: 6.0233127e-5
Current loss is: 5.498768e-5
Current loss is: 5.6759396e-5
Current loss is: 6.2768086e-5
Current loss is: 6.7347144e-5
Current loss is: 6.718676e-5
Current loss is: 6.225456e-5
Current loss is: 5.646451e-5
Current loss is: 5.3633717e-5
Current loss is: 5.5294175e-5
Current loss is: 5.835337e-5
Current loss is: 6.0448143e-5
Current loss is: 5.8180165e-5
Current loss is: 5.4153003e-5
Current loss is: 5.1721585e-5
Current loss is: 5.2540636e-5
Current loss is: 5.469507e-5
Current loss is: 5.528663e-5
Current loss is: 5.396125e-5
Current loss is: 5.1719497e-5
Current loss is: 5.0259896e-5
Current loss is: 5.0302016e-5
Current loss is: 5.16421e-5
Current loss is: 5.1765623e-5
Current loss is: 5.0212184e-5
Current loss is: 4.8511396e-5
Current loss is: 4.8290058e-5
Current loss is: 4.910293e-5
Current loss is: 4.9193608e-5
Current loss is: 4.825396e-5
Current loss is: 4.6872192e-5
Current loss is: 4.661011e-5
Current loss is: 4.655342e-5
Current loss is: 4.6482055e-5
Current loss is: 4.5826222e-5
Current loss is: 4.5057193e-5
Current loss is: 4.4693195e-5
Current loss is: 4.5056033e-5
Current loss is: 4.4174943e-5
Current loss is: 4.3642845e-5
Current loss is: 4.3098375e-5
Current loss is: 4.2823638e-5
Current loss is: 4.2452666e-5
Current loss is: 4.2004183e-5
Current loss is: 4.1495376e-5
Current loss is: 4.1036386e-5
Current loss is: 4.1033185e-5
Current loss is: 4.044594e-5
Current loss is: 3.9891598e-5
Current loss is: 3.9551272e-5
Current loss is: 3.9109415e-5
Current loss is: 3.8680526e-5
Current loss is: 3.8185997e-5
Current loss is: 3.773018e-5
Current loss is: 3.7496447e-5
Current loss is: 3.6969217e-5
Current loss is: 3.6364872e-5
Current loss is: 3.6134843e-5
Current loss is: 3.596838e-5
Current loss is: 3.5198835e-5
Current loss is: 3.460518e-5
Current loss is: 3.4467874e-5
Current loss is: 3.3931778e-5
Current loss is: 3.352853e-5
Current loss is: 3.321042e-5
Current loss is: 3.2501022e-5
Current loss is: 3.2123033e-5
Current loss is: 3.1755786e-5
Current loss is: 3.1435477e-5
Current loss is: 3.100587e-5
Current loss is: 3.0514226e-5
Current loss is: 3.000297e-5
Current loss is: 2.9573739e-5
Current loss is: 2.937263e-5
Current loss is: 2.8818478e-5
Current loss is: 2.8414259e-5
Current loss is: 2.7923315e-5
Current loss is: 2.7513699e-5
Current loss is: 2.6970465e-5
Current loss is: 2.6705327e-5
Current loss is: 2.6341324e-5
Current loss is: 2.5929112e-5
Current loss is: 2.5442307e-5
Current loss is: 2.4930929e-5
Current loss is: 2.4866129e-5
Current loss is: 2.4299718e-5
Current loss is: 2.3960349e-5
Current loss is: 2.3604029e-5
Current loss is: 2.3051334e-5
Current loss is: 2.279024e-5
Current loss is: 2.2594475e-5
Current loss is: 2.1964974e-5
Current loss is: 2.1738237e-5
Current loss is: 2.1361033e-5
Current loss is: 2.0875003e-5
Current loss is: 2.0541624e-5
Current loss is: 2.0324846e-5
Current loss is: 2.0015144e-5
Current loss is: 1.9679806e-5
Current loss is: 1.9347974e-5
Test Summary: |
NNODE         | No tests
1041.747252 seconds (153.15 M allocations: 7.425 GiB, 0.56% gc time)
Current loss is: 20590.53817879399
Current loss is: 19374.26905792661
Current loss is: 19907.17642795237
Current loss is: 25573.72884682672
Current loss is: 20311.12253808071
Current loss is: 24805.49780054177
Current loss is: 10646.776779222017
Current loss is: 20136.991529672006
Current loss is: 21807.611073735978
Current loss is: 12206.429180232946
Current loss is: 18954.640782575876
Current loss is: 18041.62360543067
Current loss is: 15471.020813664252
Current loss is: 15588.796307148668
Current loss is: 17971.457459428922
Current loss is: 18440.345088136753
Current loss is: 16974.833176280437
Current loss is: 17432.509367117225
Current loss is: 18269.21080791685
Current loss is: 15657.867089457683
Current loss is: 25695.501252670638
Current loss is: 19358.76807488899
Current loss is: 28399.323766046862
Current loss is: 18162.64335343572
Current loss is: 31211.525753004797
Current loss is: 22568.698690340596
Current loss is: 10296.026161414662
Current loss is: 16300.470467742041
Current loss is: 15539.301505861553
Current loss is: 18450.12636873271
Current loss is: 23192.168083046065
Current loss is: 14448.20440640317
Current loss is: 15783.965265400484
Current loss is: 18236.827256428347
Current loss is: 23629.18099607905
Current loss is: 13678.441408206892
Current loss is: 14522.69879066201
Current loss is: 19393.61967084818
Current loss is: 23697.162122313162
Current loss is: 17779.471866771437
Current loss is: 15933.873286830287
Current loss is: 13244.561816487922
Current loss is: 28046.068513454054
Current loss is: 15919.932213812503
Current loss is: 15864.153446899461
Current loss is: 19621.89888615939
Current loss is: 17337.083973844703
Current loss is: 15742.72394725384
Current loss is: 15600.530390328126
Current loss is: 14196.173510634198
Current loss is: 18162.735195948597
Current loss is: 11592.903188100734
Current loss is: 20521.567530105873
Current loss is: 18648.88094823475
Current loss is: 19757.4558538821
Current loss is: 12155.539389279318
Current loss is: 14572.164143309783
Current loss is: 17712.512786301966
Current loss is: 16280.964517483202
Current loss is: 21141.645845657204
Current loss is: 20627.21134052585
Current loss is: 15381.603335282154
Current loss is: 14720.82457733289
Current loss is: 20703.784014646197
Current loss is: 11815.255084325365
Current loss is: 14195.232346590838
Current loss is: 14149.644781508998
Current loss is: 18012.700900094354
Current loss is: 13234.562996355604
Current loss is: 13548.333947257881
Current loss is: 15466.203634006553
Current loss is: 14180.860153338066
Current loss is: 12071.466829829473
Current loss is: 13023.548162954961
Current loss is: 15112.205691091653
Current loss is: 11412.690977810948
Current loss is: 8685.189405289068
Current loss is: 16318.72714350037
Current loss is: 11527.286370159483
Current loss is: 12141.532521262307
Current loss is: 10308.25901464481
Current loss is: 12485.438204283837
Current loss is: 13848.27647245035
Current loss is: 10053.464986348514
Current loss is: 9409.610200970526
Current loss is: 11987.04650767673
Current loss is: 12017.032022596331
Current loss is: 15509.91722733379
Current loss is: 9382.520666226355
Current loss is: 12746.6604474948
Current loss is: 7095.883073065913
Current loss is: 8577.66224209709
Current loss is: 9381.576117785839
Current loss is: 13211.34389965506
Current loss is: 8004.003793894869
Current loss is: 9388.153928965057
Current loss is: 10112.40231178964
Current loss is: 8229.73963771339
Current loss is: 8445.413979481602
Current loss is: 12797.367870282127
Current loss is: 6644.424046869924
Current loss is: 6276.847663860895
Current loss is: 6639.270856532935
Current loss is: 7793.889689491574
Current loss is: 6994.228789625116
Current loss is: 4073.674633731693
Current loss is: 6402.254189905685
Current loss is: 6598.011313079614
Current loss is: 7890.756975123334
Current loss is: 6015.686567857085
Current loss is: 5337.350499389141
Current loss is: 7798.14532402631
Current loss is: 4345.884389687047
Current loss is: 3252.814945789006
Current loss is: 6290.696135650369
Current loss is: 2880.9562948824205
Current loss is: 2596.7097385143056
Current loss is: 3479.9520353502944
Current loss is: 2640.0981430716506
Current loss is: 6303.05344436813
Current loss is: 3494.4883070908495
Current loss is: 2408.925284952439
Current loss is: 2059.81809518697
Current loss is: 1712.2213366991705
Current loss is: 2394.198060471698
Current loss is: 2603.390892890751
Current loss is: 809.1330175184878
Current loss is: 1010.5598557125186
Current loss is: 1066.3618928863011
Current loss is: 1464.6976295828424
Current loss is: 1130.223009094751
Current loss is: 423.1983368078979
Current loss is: 607.8450775234213
Current loss is: 1055.4704866498298
Current loss is: 1567.191003809008
Current loss is: 1172.6012348219679
Current loss is: 593.8139696456508
Current loss is: 840.2945186759822
Current loss is: 309.12111857958104
Current loss is: 464.1070734639582
Current loss is: 260.2678956221441
Current loss is: 225.70120408755156
Current loss is: 248.35864361002274
Current loss is: 400.5794078994498
Current loss is: 285.68409794219855
Current loss is: 427.60223685258995
Current loss is: 145.8025858206154
Current loss is: 274.75972125014925
Current loss is: 150.40124923452095
Current loss is: 367.14936059382114
Current loss is: 179.7233456231575
Current loss is: 203.92327418607138
Current loss is: 235.61320755931268
Current loss is: 162.68070575661173
Current loss is: 236.033065641043
Current loss is: 449.4478276527967
Current loss is: 170.1896069956219
Current loss is: 448.4154980579282
Current loss is: 285.29205291807904
Current loss is: 244.47905645018236
Current loss is: 241.15558599838073
Current loss is: 284.3854437046855
Current loss is: 184.26814932385116
Current loss is: 60.75317058303168
Current loss is: 202.55340159239645
Current loss is: 309.3419237190104
Current loss is: 221.13854611787482
Current loss is: 199.2630405409004
Current loss is: 188.30203401333924
Current loss is: 116.21392993681192
Current loss is: 209.3121886549484
Current loss is: 205.28036194421537
Current loss is: 154.4964024728235
Current loss is: 403.2984925800322
Current loss is: 53.34488414910894
Current loss is: 128.3163621505899
Current loss is: 99.67059222757456
Current loss is: 172.48889546541426
Current loss is: 42.3018655171713
Current loss is: 307.55622558887654
Current loss is: 102.87147495317019
Current loss is: 185.43903661195037
Current loss is: 229.66748115026144
Current loss is: 55.55525962022934
Current loss is: 113.07111283289548
Current loss is: 101.02197862461932
Current loss is: 117.81477912309208
Current loss is: 230.61377195432806
Current loss is: 98.37924339799409
Current loss is: 126.92251711327701
Current loss is: 31.585003029428048
Current loss is: 79.69461175007015
Current loss is: 138.3142426947495
Current loss is: 133.00499872554462
Current loss is: 44.66739045227423
Current loss is: 52.282191282697
Current loss is: 50.28266111110711
Current loss is: 210.34607051124016
Current loss is: 38.35411998215525
Current loss is: 42.65437315106712
one-dimensional heat equation
error_l2 = 0.00024789566

Current loss is: 3.956332893928247e6
Current loss is: 3.9674667887428277e6
Current loss is: 3.7855086084371475e6
Current loss is: 3.921418157992333e6
Current loss is: 3.6791039454072965e6
Current loss is: 3.8205528828457e6
Current loss is: 3.893816969666758e6
Current loss is: 3.6935684490395216e6
Current loss is: 3.699094016786842e6
Current loss is: 3.7057968176651592e6
Current loss is: 3.5903969396826075e6
Current loss is: 3.6637641877303068e6
Current loss is: 3.6344419318919056e6
Current loss is: 3.315906564663449e6
Current loss is: 3.368301128169263e6
Current loss is: 3.490175537454591e6
Current loss is: 3.295554162205053e6
Current loss is: 3.237025808633147e6
Current loss is: 3.313047733042689e6
Current loss is: 3.11227687688413e6
Current loss is: 3.183030318919115e6
Current loss is: 3.0249103009658908e6
Current loss is: 2.8068305621502697e6
Current loss is: 2.7936169308169414e6
Current loss is: 2.6489610061157597e6
Current loss is: 2.622704511620938e6
Current loss is: 2.5397164441087036e6
Current loss is: 2.247290505990898e6
Current loss is: 2.300565216439322e6
Current loss is: 2.1215777809442347e6
Current loss is: 1.850006672766999e6
Current loss is: 1.7204328564806127e6
Current loss is: 1.6562382548495207e6
Current loss is: 1.5745281899160251e6
Current loss is: 1.395099066212118e6
Current loss is: 1.2296680582417927e6
Current loss is: 1.107629026548347e6
Current loss is: 995848.1211179007
Current loss is: 838694.554740683
Current loss is: 740110.5184093004
Current loss is: 717087.244676377
Current loss is: 517886.1585278176
Current loss is: 402881.385917968
Current loss is: 339856.7664197057
Current loss is: 263752.42841538176
Current loss is: 131836.97248675412
Current loss is: 119574.22963055214
Current loss is: 62580.38554367815
Current loss is: 25868.491457963388
Current loss is: 17819.22497027831
Current loss is: 20601.035124420832
Current loss is: 23002.72695054836
Current loss is: 50449.90125306938
Current loss is: 53898.65739672926
Current loss is: 76781.37888669675
Current loss is: 111657.15797578912
Current loss is: 106154.49672432253
Current loss is: 159169.24835155482
Current loss is: 98516.13704359507
Current loss is: 135620.26841326564
Current loss is: 113104.36849245374
Current loss is: 114131.42108452354
Current loss is: 95897.43201542545
Current loss is: 65201.34304455169
Current loss is: 81117.04423408191
Current loss is: 49996.03950773998
Current loss is: 37698.26453648638
Current loss is: 16588.478509300385
Current loss is: 21519.708985127836
Current loss is: 16949.86725987539
Current loss is: 11657.706231773423
Current loss is: 15307.975235965709
Current loss is: 21692.702120015536
Current loss is: 18905.92638774296
Current loss is: 19081.631986850538
Current loss is: 31658.419356298862
Current loss is: 22846.783112525703
Current loss is: 16612.85436952483
Current loss is: 25146.19081104359
Current loss is: 31042.390554561203
Current loss is: 25226.40634544527
Current loss is: 26525.057368267717
Current loss is: 19679.877229606423
Current loss is: 29420.407066227333
Current loss is: 18886.19607796369
Current loss is: 22518.914537629487
Current loss is: 14959.123229013943
Current loss is: 19032.935738297343
Current loss is: 16519.90793546983
Current loss is: 21228.548072862694
Current loss is: 11475.38316560432
Current loss is: 9552.367115129975
Current loss is: 9189.962112822897
Current loss is: 11459.100078286381
Current loss is: 17594.885042576025
Current loss is: 11159.939640117087
Current loss is: 13439.86665030667
Current loss is: 23078.093829037345
Current loss is: 16823.992418388032
Current loss is: 8772.074753013965
Current loss is: 11482.720055998594
Current loss is: 10770.29284763864
Current loss is: 12645.926343385967
Current loss is: 11284.030844504758
Current loss is: 14010.9202798529
Current loss is: 8325.640233385308
Current loss is: 10987.019828991097
Current loss is: 18154.98532312437
Current loss is: 9889.1797546749
Current loss is: 10168.890830476184
Current loss is: 11972.475156954612
Current loss is: 10703.525478882328
Current loss is: 10680.810051138998
Current loss is: 4958.068796186676
Current loss is: 8928.102943669734
Current loss is: 8832.642595709165
Current loss is: 7988.08798988348
Current loss is: 7646.145205069713
Current loss is: 8300.103503276712
Current loss is: 8062.810494390757
Current loss is: 5817.918010420281
Current loss is: 7658.211234651855
Current loss is: 12650.516697105986
Current loss is: 5656.784084420422
Current loss is: 5891.896732452738
Current loss is: 7185.52056442655
Current loss is: 7917.309362103316
Current loss is: 7564.187054720968
Current loss is: 6240.835211018667
Current loss is: 11056.255572476113
Current loss is: 6602.219487524318
