Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0004390533339798038
Current loss is: 0.0004190138153846507
Current loss is: 0.0003923003626688588
Current loss is: 0.0003626563044992926
Current loss is: 0.00033687506667136395
Current loss is: 0.00030860119384026007
Current loss is: 0.00028700479909224506
Current loss is: 0.00026371817243233417
Current loss is: 0.0002490700433759485
Current loss is: 0.000233762131141448
Current loss is: 0.00022014903785578057
Current loss is: 0.00021119627631868552
Current loss is: 0.00020268714768969045
Current loss is: 0.00019557955073845485
Current loss is: 0.00018720146624879978
Current loss is: 0.00017927411770082464
Current loss is: 0.00017011014179717031
Current loss is: 0.0001634594444979361
Current loss is: 0.0001578102255289637
Current loss is: 0.00015034891245474578
Current loss is: 0.00014407943819002406
Current loss is: 0.00013899275481471285
Current loss is: 0.00013267897795576683
Current loss is: 0.00012962730771847697
Current loss is: 0.00012556488569881116
Current loss is: 0.00012117180479127192
Current loss is: 0.00011633502049956463
Current loss is: 0.00011225225096964786
Current loss is: 0.00011165828913195188
Current loss is: 0.00010595713897371787
Current loss is: 0.00010266409022100634
Current loss is: 9.872112475885625e-5
Current loss is: 9.709139433515173e-5
Current loss is: 9.255652855761281e-5
Current loss is: 8.990593459343289e-5
Current loss is: 8.728799769628088e-5
Current loss is: 8.662667195552534e-5
Current loss is: 8.36969077872528e-5
Current loss is: 8.107085549156623e-5
Current loss is: 7.824534733503566e-5
Current loss is: 7.687483909001737e-5
Current loss is: 7.578599098301657e-5
Current loss is: 7.341961539954142e-5
Current loss is: 7.15831473200296e-5
Current loss is: 7.007524231381126e-5
Current loss is: 6.810892559727114e-5
Current loss is: 6.66927990721909e-5
Current loss is: 6.558255981119258e-5
Current loss is: 6.351730003222503e-5
Current loss is: 6.235354836627762e-5
Current loss is: 6.098114869129481e-5
Current loss is: 6.090602818398958e-5
Current loss is: 5.992595947418918e-5
Current loss is: 5.853202870858369e-5
Current loss is: 5.7097089832079945e-5
Current loss is: 27.878754
Current loss is: 3.3386252
Current loss is: 7.543548
Current loss is: 18.872927
Current loss is: 37.07134
Current loss is: 56.30084
Current loss is: 66.34821
Current loss is: 62.912594
Current loss is: 50.44322
Current loss is: 35.91854
Current loss is: 23.743498
Current loss is: 15.149501
Current loss is: 9.565397
Current loss is: 6.058926
Current loss is: 3.931678
Current loss is: 2.8506098
Current loss is: 2.7515178
Current loss is: 3.6527023
Current loss is: 5.450583
Current loss is: 7.8094277
Current loss is: 10.080667
Current loss is: 11.5572605
Current loss is: 11.770275
Current loss is: 10.725374
Current loss is: 8.863537
Current loss is: 6.762843
Current loss is: 4.898257
Current loss is: 3.5009532
Current loss is: 2.6105397
Current loss is: 2.1596653
Current loss is: 2.028823
Current loss is: 2.112951
Current loss is: 2.3239894
Current loss is: 2.5936952
Current loss is: 2.8730836
Current loss is: 3.1206956
Current loss is: 3.3107054
Current loss is: 3.4233942
Current loss is: 3.4492862
Current loss is: 3.3876283
Current loss is: 3.2458346
Current loss is: 3.0394351
Current loss is: 2.7861252
Current loss is: 2.514878
Current loss is: 2.2397857
Current loss is: 1.9817111
Current loss is: 1.75587
Current loss is: 1.5749866
Current loss is: 1.4444666
Current loss is: 1.368706
Current loss is: 1.3437979
Current loss is: 1.359443
Current loss is: 1.4004774
Current loss is: 1.4513016
Current loss is: 1.4864159
Current loss is: 1.4943135
Current loss is: 1.46547
Current loss is: 1.4022386
Current loss is: 1.3143945
Current loss is: 1.215255
Current loss is: 1.1197217
Current loss is: 1.037363
Current loss is: 0.9740037
Current loss is: 0.9311433
Current loss is: 0.90448374
Current loss is: 0.88982916
Current loss is: 0.8815346
Current loss is: 0.872984
Current loss is: 0.86097616
Current loss is: 0.843092
Current loss is: 0.81688136
Current loss is: 0.78372985
Current loss is: 0.74506783
Current loss is: 0.70395267
Current loss is: 0.6622997
Current loss is: 0.6235321
Current loss is: 0.5895258
Current loss is: 0.5614343
Current loss is: 0.5383599
Current loss is: 0.52030814
Current loss is: 0.5044772
Current loss is: 0.4891929
Current loss is: 0.47280002
Current loss is: 0.4542055
Current loss is: 0.4334827
Current loss is: 0.4099201
Current loss is: 0.38671434
Current loss is: 0.3642524
Current loss is: 0.3425564
Current loss is: 0.32443103
Current loss is: 0.30781615
Current loss is: 0.29376167
Current loss is: 0.28064245
Current loss is: 0.26825836
Current loss is: 0.25577378
Current loss is: 0.2432485
Current loss is: 0.23020947
Current loss is: 0.21702714
Current loss is: 0.20411426
Current loss is: 0.19200572
Current loss is: 0.47331956
Current loss is: 0.40592533
Current loss is: 0.36334452
Current loss is: 0.3499599
Current loss is: 0.34901208
Current loss is: 0.33809114
Current loss is: 0.30713543
Current loss is: 0.26182547
Current loss is: 0.22054279
Current loss is: 0.19393535
Current loss is: 0.18118207
Current loss is: 0.1748323
Current loss is: 0.16624251
Current loss is: 0.15107241
Current loss is: 0.13078168
Current loss is: 0.11028799
Current loss is: 0.09454419
Current loss is: 0.08491677
Current loss is: 0.08053664
Current loss is: 0.0777018
Current loss is: 0.072922006
Current loss is: 0.06561846
Current loss is: 0.056883745
Current loss is: 0.048959322
Current loss is: 0.04317007
Current loss is: 0.04000994
Current loss is: 0.038406447
Current loss is: 0.037057415
Current loss is: 0.035104237
Current loss is: 0.03221836
Current loss is: 0.028726194
Current loss is: 0.02546588
Current loss is: 0.022908375
Current loss is: 0.0212961
Current loss is: 0.020487333
Current loss is: 0.019849677
Current loss is: 0.019097604
Current loss is: 0.017932948
Current loss is: 0.01653041
Current loss is: 0.014967045
Current loss is: 0.013700001
Current loss is: 0.012813736
Current loss is: 0.01230807
Current loss is: 0.011943855
Current loss is: 0.011607263
Current loss is: 0.011095995
Current loss is: 0.01046248
Current loss is: 0.009820614
Current loss is: 0.009208525
Current loss is: 0.008781315
Current loss is: 0.008542208
Current loss is: 0.008365354
Current loss is: 0.008231079
Current loss is: 0.008071944
Current loss is: 0.0077899992
Current loss is: 0.0075004622
Current loss is: 0.007264738
Current loss is: 0.0070889685
Current loss is: 0.0070000486
Current loss is: 0.00698976
Current loss is: 0.0069420245
Current loss is: 0.006900916
Current loss is: 0.0068022553
Current loss is: 0.006692535
Current loss is: 0.006608901
Current loss is: 0.0065640733
Current loss is: 0.006560621
Current loss is: 0.006549339
Current loss is: 0.006518932
Current loss is: 0.0064645065
Current loss is: 0.006412067
Current loss is: 0.006330063
Current loss is: 0.006312143
Current loss is: 0.006273909
Current loss is: 0.006244964
Current loss is: 0.0062150364
Current loss is: 0.006141954
Current loss is: 0.006072878
Current loss is: 0.0059922077
Current loss is: 0.005945783
Current loss is: 0.005908332
Current loss is: 0.005839857
Current loss is: 0.005769971
Current loss is: 0.005684323
Current loss is: 0.0056210854
Current loss is: 0.0055550714
Current loss is: 0.005513217
Current loss is: 0.005430665
Current loss is: 0.005357025
Current loss is: 0.005292144
Current loss is: 0.0052195503
Current loss is: 0.005150812
Current loss is: 0.005093189
Current loss is: 0.0050494703
Current loss is: 0.0049878336
Current loss is: 0.004926835
Current loss is: 0.004870144
Current loss is: 0.0048118844
Current loss is: 0.004759776
Current loss is: 0.004692467
Current loss is: 1.7639139
Current loss is: 0.133957
Current loss is: 0.008640021
Current loss is: 0.0789058
Current loss is: 0.33923
Current loss is: 0.8309417
Current loss is: 1.4511244
Current loss is: 1.9885844
Current loss is: 2.2495205
Current loss is: 2.1744668
Current loss is: 1.8400126
Current loss is: 1.3860751
Current loss is: 0.939124
Current loss is: 0.5753937
Current loss is: 0.31896818
Current loss is: 0.15908249
Current loss is: 0.07042029
Current loss is: 0.02692471
Current loss is: 0.008463416
Current loss is: 0.0019717307
Current loss is: 0.00034568887
Current loss is: 0.00040410765
Current loss is: 0.0013249328
Current loss is: 0.003504739
Current loss is: 0.007832732
Current loss is: 0.015103532
Current loss is: 0.025746038
Current loss is: 0.03960379
Current loss is: 0.05557756
Current loss is: 0.071730696
Current loss is: 0.08562325
Current loss is: 0.095337756
Current loss is: 0.099150494
Current loss is: 0.09656225
Current loss is: 0.08852305
Current loss is: 0.07677396
Current loss is: 0.06330666
Current loss is: 0.049871407
Current loss is: 0.03775147
Current loss is: 0.027626477
Current loss is: 0.019675784
Current loss is: 0.013691576
Current loss is: 0.009351684
Current loss is: 0.0063022263
Current loss is: 0.0042074486
Current loss is: 0.002784052
Current loss is: 0.0018284965
Current loss is: 0.0011945562
Current loss is: 0.0007730409
Current loss is: 0.0004981137
Current loss is: 0.00032702571
Current loss is: 0.00022772374
Current loss is: 0.00018393285
Current loss is: 0.00018391518
Current loss is: 0.00022030165
Current loss is: 0.00028588672
Current loss is: 0.00037678253
Current loss is: 0.00048883277
Current loss is: 0.0006150031
Current loss is: 0.0007504913
Current loss is: 0.0008907186
Current loss is: 0.0010342904
Current loss is: 0.001172266
Current loss is: 0.0012970312
Current loss is: 0.0014062235
Current loss is: 0.0015062302
Current loss is: 0.0015775672
Current loss is: 0.0016261714
Current loss is: 0.0016563754
Current loss is: 0.0016617227
Current loss is: 0.001638457
Current loss is: 0.0016052017
Current loss is: 0.0015453254
Current loss is: 0.0014737973
Current loss is: 0.0013940837
Current loss is: 0.00130057
Current loss is: 0.0012012817
Current loss is: 0.0011042482
Current loss is: 0.0010021557
Current loss is: 0.000905645
Current loss is: 0.00081119605
Current loss is: 0.00072373694
Current loss is: 0.0006409932
Current loss is: 0.000565694
Current loss is: 0.0005004085
Current loss is: 0.00044048415
Current loss is: 0.00038635053
Current loss is: 0.00034114087
Current loss is: 0.0003024144
Current loss is: 0.00026842102
Current loss is: 0.00024172408
Current loss is: 0.00021920781
Current loss is: 0.00020127451
Current loss is: 0.00018894408
Current loss is: 0.00017776684
Current loss is: 0.00017093257
Current loss is: 0.00016692077
Current loss is: 0.00016457803
Current loss is: 0.00016372444
Current loss is: 0.0001646982
Current loss is: 0.00036059288
Current loss is: 0.00034662572
Current loss is: 0.00033629115
Current loss is: 0.00033014186
Current loss is: 0.00032563845
Current loss is: 0.0003242949
Current loss is: 0.00032431507
Current loss is: 0.00032602678
Current loss is: 0.00032753352
Current loss is: 0.0003295983
Current loss is: 0.00032989559
Current loss is: 0.0003296184
Current loss is: 0.00032893466
Current loss is: 0.0003256033
Current loss is: 0.00032252603
Current loss is: 0.0003170397
Current loss is: 0.00031102978
Current loss is: 0.0003056769
Current loss is: 0.00029936625
Current loss is: 0.00029438525
Current loss is: 0.00028907234
Current loss is: 0.00028464868
Current loss is: 0.00028110563
Current loss is: 0.00027722982
Current loss is: 0.00027547972
Current loss is: 0.00027492543
Current loss is: 0.000273394
Current loss is: 0.00027234075
Current loss is: 0.00027183042
Current loss is: 0.00027129397
Current loss is: 0.00026939722
Current loss is: 0.00026826138
Current loss is: 0.00026589786
Current loss is: 0.00026379438
Current loss is: 0.00026181826
Current loss is: 0.00026053176
Current loss is: 0.00025845628
Current loss is: 0.00025684212
Current loss is: 0.0002554095
Current loss is: 0.00025454556
Current loss is: 0.00025430793
Current loss is: 0.0002533449
Current loss is: 0.00025203006
Current loss is: 0.00025212741
Current loss is: 0.00025127747
Current loss is: 0.0002501063
Current loss is: 0.0002490482
Current loss is: 0.0002486208
Current loss is: 0.00024708125
Current loss is: 0.0002468011
Current loss is: 0.00024578045
Current loss is: 0.00024482957
Current loss is: 0.00024364478
Current loss is: 0.00024361078
Current loss is: 0.00024202057
Current loss is: 0.00024143602
Current loss is: 0.00024199967
Current loss is: 0.00024098944
Current loss is: 0.00024021478
Current loss is: 0.00023887905
Current loss is: 0.00023827625
Current loss is: 0.00023690952
Current loss is: 0.00023559728
Current loss is: 0.00023527062
Current loss is: 0.00023445717
Current loss is: 0.00023258134
Current loss is: 0.00023195837
Current loss is: 0.0002317181
Current loss is: 0.0002302688
Current loss is: 0.00022874019
Current loss is: 0.00022759146
Current loss is: 0.0002281623
Current loss is: 0.00022661037
Current loss is: 0.00022460891
Current loss is: 0.00022313136
Current loss is: 0.00022262202
Current loss is: 0.00022091328
Current loss is: 0.00021997077
Current loss is: 0.00021939827
Current loss is: 0.00021805591
Current loss is: 0.00021646965
Current loss is: 0.00021556862
Current loss is: 0.00021474954
Current loss is: 0.00021278163
Current loss is: 0.00021085895
Current loss is: 0.00020960445
Current loss is: 0.00020849655
Current loss is: 0.00020742392
Current loss is: 0.0002056477
Current loss is: 0.00020493088
Current loss is: 0.00020332463
Current loss is: 0.00020118497
Current loss is: 0.00020005036
Current loss is: 0.00019899514
Current loss is: 0.00019759467
Current loss is: 0.00019666433
Current loss is: 0.00019407285
Current loss is: 0.00019251004
Current loss is: 0.00019105019
Current loss is: 0.00018925194
Test Summary: |
NNODE         | No tests
1040.517074 seconds (147.86 M allocations: 7.183 GiB, 0.56% gc time)
Current loss is: 18180.01377894148
Current loss is: 11186.907725232606
Current loss is: 11556.985039908315
Current loss is: 22546.00390499996
Current loss is: 9538.857206639708
Current loss is: 13323.427261751354
Current loss is: 18801.36195132517
Current loss is: 25698.41734520245
Current loss is: 19304.499361282018
Current loss is: 20332.85411876512
Current loss is: 15362.940337266056
Current loss is: 21722.91057864308
Current loss is: 17758.354445494202
Current loss is: 20263.383611521986
Current loss is: 19157.490505418107
Current loss is: 27045.52670362458
Current loss is: 17440.940816058956
Current loss is: 13820.389194371814
Current loss is: 18442.98603338429
Current loss is: 18301.35151529086
Current loss is: 23720.627798736874
Current loss is: 17492.281539769472
Current loss is: 16650.327135124855
Current loss is: 19408.201909319294
Current loss is: 22762.30399571608
Current loss is: 15574.723437329925
Current loss is: 17571.852002185038
Current loss is: 22035.222087064983
Current loss is: 12500.962688246105
Current loss is: 16139.011804401875
Current loss is: 12072.554879096455
Current loss is: 16038.72123996004
Current loss is: 12002.036784502334
Current loss is: 14698.756509759545
Current loss is: 19078.26371277448
Current loss is: 17864.440218918557
Current loss is: 21786.221919817053
Current loss is: 11038.724268010687
Current loss is: 12897.303831476282
Current loss is: 11328.898033238807
Current loss is: 15664.262748570109
Current loss is: 12786.361853716555
Current loss is: 16933.46602460456
Current loss is: 11270.832398232296
Current loss is: 11962.285908025993
Current loss is: 8227.349142013474
Current loss is: 20661.872968609
Current loss is: 16596.355639488575
Current loss is: 12128.299086520285
Current loss is: 11434.552796631217
Current loss is: 13640.926597969312
Current loss is: 17405.203589941208
Current loss is: 10878.751599083838
Current loss is: 13117.973129773018
Current loss is: 18855.116538562925
Current loss is: 14295.279565802372
Current loss is: 12117.976433244787
Current loss is: 19378.1769709788
Current loss is: 16534.089947015866
Current loss is: 11134.926170520408
Current loss is: 17163.168631640343
Current loss is: 10509.13903970758
Current loss is: 13859.90148038923
Current loss is: 14011.747735079323
Current loss is: 12208.026304691983
Current loss is: 16924.301380920944
Current loss is: 10656.394397757987
Current loss is: 14964.025763592701
Current loss is: 11755.746690629447
Current loss is: 9045.748835360693
Current loss is: 5997.31520792546
Current loss is: 9762.237897306735
Current loss is: 8792.825898773535
Current loss is: 6673.759922348661
Current loss is: 11204.297411371144
Current loss is: 6580.5956072251065
Current loss is: 6631.554649587351
Current loss is: 10764.527650634993
Current loss is: 10106.92048786494
Current loss is: 3878.897508229375
Current loss is: 5659.884483053584
Current loss is: 3766.3090025272672
Current loss is: 6843.04198848528
Current loss is: 5435.697618910245
Current loss is: 9151.197686399255
Current loss is: 5624.758265337849
Current loss is: 5380.674527136249
Current loss is: 8011.698602104561
Current loss is: 8286.560838715546
Current loss is: 6224.600158230174
Current loss is: 7986.324340866517
Current loss is: 3658.8896521635747
Current loss is: 3552.428926646907
Current loss is: 3882.9716080719722
Current loss is: 6819.518121063321
Current loss is: 3259.249393536735
Current loss is: 5459.699842877711
Current loss is: 4598.685341519455
Current loss is: 3040.769024991404
Current loss is: 4580.429405842755
Current loss is: 4192.24357721382
Current loss is: 2808.062832839693
Current loss is: 1506.7568685713084
Current loss is: 3632.419015318394
Current loss is: 2315.265368748863
Current loss is: 1934.9871806048072
Current loss is: 1636.3845129502142
Current loss is: 2512.958639889838
Current loss is: 3488.3207258243106
Current loss is: 1383.1448451326003
Current loss is: 3267.806726904433
Current loss is: 665.8827009093708
Current loss is: 758.6733338117829
Current loss is: 1166.048771854229
Current loss is: 1110.1792016125594
Current loss is: 1205.696521233371
Current loss is: 993.8210326354845
Current loss is: 1273.4121499810967
Current loss is: 686.0778586598999
Current loss is: 446.5575757297229
Current loss is: 297.33567907753536
Current loss is: 583.7767361270802
Current loss is: 1082.5044852624262
Current loss is: 187.47451828923812
Current loss is: 467.8291373714545
Current loss is: 475.3879473122987
Current loss is: 285.85080835506636
Current loss is: 977.622896237209
Current loss is: 487.18198320215623
Current loss is: 696.2396232286219
Current loss is: 305.6530629549339
Current loss is: 508.9676066944181
Current loss is: 664.72554257619
Current loss is: 336.64126929394945
Current loss is: 1141.9703944070307
Current loss is: 496.23353533244165
Current loss is: 617.8169793622658
Current loss is: 800.9022794662449
Current loss is: 460.43354726053593
Current loss is: 724.0220842728203
Current loss is: 635.4251446569427
Current loss is: 544.9126042101911
Current loss is: 731.5393858277314
Current loss is: 634.800591197315
Current loss is: 200.73066016283033
Current loss is: 511.0981359790371
Current loss is: 274.63426929385486
Current loss is: 857.7157941451366
Current loss is: 421.7913210867321
Current loss is: 646.778461968341
Current loss is: 520.1576774029447
Current loss is: 344.23653069487096
Current loss is: 613.0922074987501
Current loss is: 526.9868493198662
Current loss is: 333.67162660522183
Current loss is: 520.4133883648994
Current loss is: 211.7789581273236
Current loss is: 530.6270107769567
Current loss is: 338.5182899522552
Current loss is: 670.5266409741756
Current loss is: 127.56211272637923
Current loss is: 471.20489364892603
Current loss is: 424.6368541777254
Current loss is: 315.464588512082
Current loss is: 352.47096817692267
Current loss is: 271.3803696067408
Current loss is: 77.79275872413778
Current loss is: 222.56605145891436
Current loss is: 289.0400907248691
Current loss is: 222.5903598981391
Current loss is: 168.49069919456377
Current loss is: 469.6711279512343
Current loss is: 376.80483886392904
Current loss is: 433.7011324707918
Current loss is: 670.4935464829816
Current loss is: 221.62951382605678
Current loss is: 199.65178596759702
Current loss is: 153.0643858553007
Current loss is: 265.7505481361851
Current loss is: 270.33395605767225
Current loss is: 256.1476723321839
Current loss is: 280.91566743394776
Current loss is: 158.54778029420714
Current loss is: 108.97821829709535
Current loss is: 206.04402822330832
Current loss is: 430.753200997275
Current loss is: 263.79992234368655
Current loss is: 314.62514939380117
Current loss is: 181.5724324106837
Current loss is: 99.02809617643081
Current loss is: 342.5782046350168
Current loss is: 469.57619460600637
Current loss is: 176.36141454457157
Current loss is: 160.6042043670952
Current loss is: 183.34713978842893
Current loss is: 275.32703592844774
Current loss is: 374.8447279318539
Current loss is: 117.32211617846576
Current loss is: 242.96984013196166
Current loss is: 219.27014811752466
one-dimensional heat equation
error_l2 = 0.0022627362

Current loss is: 4.051135059631869e6
Current loss is: 3.861710516042748e6
Current loss is: 3.886241561278025e6
Current loss is: 3.7960422037123065e6
Current loss is: 3.98182336993688e6
Current loss is: 3.9692304989853282e6
Current loss is: 3.740339867710771e6
Current loss is: 3.7695558258668836e6
Current loss is: 3.7557013171090926e6
Current loss is: 3.749940828304579e6
Current loss is: 3.7860143738947148e6
Current loss is: 3.632575214717436e6
Current loss is: 3.6047397763067777e6
Current loss is: 3.6426285942703537e6
Current loss is: 3.7294659928717036e6
Current loss is: 3.6747927622279613e6
Current loss is: 3.801825760112528e6
Current loss is: 3.625270010704902e6
Current loss is: 3.663884341510264e6
Current loss is: 3.4402849595919335e6
Current loss is: 3.3590104913530136e6
Current loss is: 3.291449890040187e6
Current loss is: 3.37741315323745e6
Current loss is: 3.314201560458857e6
Current loss is: 3.0958633200320606e6
Current loss is: 3.076568943398999e6
Current loss is: 2.951897415010618e6
Current loss is: 2.9908778444114137e6
Current loss is: 2.7824307834384544e6
Current loss is: 2.6310553786167637e6
Current loss is: 2.5294619214041233e6
Current loss is: 2.6305030705834404e6
Current loss is: 2.39937183123396e6
Current loss is: 2.2154419409625414e6
Current loss is: 2.0219082237322254e6
Current loss is: 2.0522153202289934e6
Current loss is: 1.7827896045712875e6
Current loss is: 1.7224021720558e6
Current loss is: 1.581851016697718e6
Current loss is: 1.536052980354787e6
Current loss is: 1.327565148716016e6
Current loss is: 1.0726064345921825e6
Current loss is: 946542.6274619874
Current loss is: 864722.7375608769
Current loss is: 682452.998435769
Current loss is: 564071.7711084713
Current loss is: 488179.5858395665
Current loss is: 342030.54221294075
Current loss is: 296186.7302003543
Current loss is: 194044.26103713425
Current loss is: 93757.829996825
Current loss is: 84436.5087642604
Current loss is: 27954.42853712786
Current loss is: 30222.138143641714
Current loss is: 21149.996075727217
Current loss is: 24913.922275241242
Current loss is: 57172.7401758126
Current loss is: 52222.42683455193
Current loss is: 93984.63064250685
Current loss is: 119905.79918919435
Current loss is: 115403.34678295633
Current loss is: 152189.30591489203
Current loss is: 123793.20651934459
Current loss is: 162476.31103257692
Current loss is: 144507.36118432358
Current loss is: 72934.90439720849
Current loss is: 95248.65712683409
Current loss is: 79051.79719897656
Current loss is: 78821.89586055289
Current loss is: 40452.77019966135
Current loss is: 33422.91504019198
Current loss is: 19898.366073862642
Current loss is: 26220.442773441995
Current loss is: 15217.097813157558
Current loss is: 18221.24182560156
Current loss is: 12275.790656572342
Current loss is: 16942.49230829365
Current loss is: 24974.782264810063
Current loss is: 22726.443444242774
Current loss is: 31203.11828562222
Current loss is: 17070.59113171597
Current loss is: 27800.0965989176
Current loss is: 28394.58733497851
Current loss is: 34439.28752193707
Current loss is: 22585.813444043863
Current loss is: 36572.82038195915
Current loss is: 27053.50462550481
Current loss is: 26511.545238257746
Current loss is: 25075.044678969756
Current loss is: 13861.26901096816
Current loss is: 26528.157207395165
Current loss is: 13275.354264613792
Current loss is: 20259.09350396348
Current loss is: 14147.67329857896
Current loss is: 14774.07014654021
Current loss is: 13831.965679298002
Current loss is: 15863.777774702088
Current loss is: 12211.80203962546
Current loss is: 7088.184491563022
Current loss is: 10550.134725540207
Current loss is: 13780.114281356568
Current loss is: 21251.81943573717
Current loss is: 12124.46090559287
Current loss is: 18641.888148691793
Current loss is: 17600.722542928834
Current loss is: 10492.475991288977
Current loss is: 15061.848160204476
Current loss is: 11089.546813471383
Current loss is: 11366.116595270452
Current loss is: 15416.634313690103
Current loss is: 8999.998776151671
Current loss is: 9800.016763575055
Current loss is: 10839.598298739518
Current loss is: 16675.37116998815
Current loss is: 12278.9772915486
Current loss is: 11089.692663485654
Current loss is: 11035.473240886155
Current loss is: 10883.713156624517
Current loss is: 16509.36144759909
Current loss is: 12185.326718617613
Current loss is: 13287.420289362222
Current loss is: 6407.364865530987
Current loss is: 10968.900454971432
Current loss is: 15148.284681892628
Current loss is: 10699.81407320176
Current loss is: 12325.415755208383
Current loss is: 13213.9848329947
Current loss is: 10344.610550125974
