Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2Q1fuf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2Q1fuf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 15.937544986049, ‖∇f‖ = 2.2208e+01
[ Info: GD: iter  684: f = 0.000000195930, ‖∇f‖ = 3.3854e-04, step size = 7.06e-02
[ Info: GD: iter  685: f = 0.000000192172, ‖∇f‖ = 3.2306e-04, step size = 6.56e-02
[ Info: GD: iter  686: f = 0.000000188487, ‖∇f‖ = 3.3205e-04, step size = 7.06e-02
[ Info: GD: iter  687: f = 0.000000184871, ‖∇f‖ = 3.1686e-04, step size = 6.56e-02
[ Info: GD: iter  688: f = 0.000000181325, ‖∇f‖ = 3.2568e-04, step size = 7.06e-02
[ Info: GD: iter  689: f = 0.000000177848, ‖∇f‖ = 3.1078e-04, step size = 6.56e-02
[ Info: GD: iter  690: f = 0.000000174436, ‖∇f‖ = 3.1944e-04, step size = 7.06e-02
[ Info: GD: iter  691: f = 0.000000171091, ‖∇f‖ = 3.0482e-04, step size = 6.56e-02
[ Info: GD: iter  692: f = 0.000000167809, ‖∇f‖ = 3.1331e-04, step size = 7.06e-02
[ Info: GD: iter  693: f = 0.000000164591, ‖∇f‖ = 2.9898e-04, step size = 6.56e-02
[ Info: GD: iter  694: f = 0.000000161434, ‖∇f‖ = 3.0730e-04, step size = 7.06e-02
[ Info: GD: iter  695: f = 0.000000158337, ‖∇f‖ = 2.9324e-04, step size = 6.56e-02
[ Info: GD: iter  696: f = 0.000000155300, ‖∇f‖ = 3.0140e-04, step size = 7.06e-02
[ Info: GD: iter  697: f = 0.000000152322, ‖∇f‖ = 2.8762e-04, step size = 6.56e-02
[ Info: GD: iter  698: f = 0.000000149400, ‖∇f‖ = 2.9562e-04, step size = 7.06e-02
[ Info: GD: iter  699: f = 0.000000146535, ‖∇f‖ = 2.8210e-04, step size = 6.56e-02
[ Info: GD: iter  700: f = 0.000000143724, ‖∇f‖ = 2.8995e-04, step size = 7.06e-02
[ Info: GD: iter  701: f = 0.000000140967, ‖∇f‖ = 2.7669e-04, step size = 6.56e-02
[ Info: GD: iter  702: f = 0.000000138264, ‖∇f‖ = 2.8439e-04, step size = 7.06e-02
[ Info: GD: iter  703: f = 0.000000135612, ‖∇f‖ = 2.7138e-04, step size = 6.56e-02
[ Info: GD: iter  704: f = 0.000000133011, ‖∇f‖ = 2.7894e-04, step size = 7.06e-02
[ Info: GD: iter  705: f = 0.000000130459, ‖∇f‖ = 2.6618e-04, step size = 6.56e-02
[ Info: GD: iter  706: f = 0.000000127957, ‖∇f‖ = 2.7359e-04, step size = 7.06e-02
[ Info: GD: iter  707: f = 0.000000125503, ‖∇f‖ = 2.6107e-04, step size = 6.56e-02
[ Info: GD: iter  708: f = 0.000000123096, ‖∇f‖ = 2.6834e-04, step size = 7.06e-02
[ Info: GD: iter  709: f = 0.000000120735, ‖∇f‖ = 2.5607e-04, step size = 6.56e-02
[ Info: GD: iter  710: f = 0.000000118419, ‖∇f‖ = 2.6319e-04, step size = 7.06e-02
[ Info: GD: iter  711: f = 0.000000116148, ‖∇f‖ = 2.5115e-04, step size = 6.56e-02
[ Info: GD: iter  712: f = 0.000000113920, ‖∇f‖ = 2.5815e-04, step size = 7.06e-02
[ Info: GD: iter  713: f = 0.000000111735, ‖∇f‖ = 2.4634e-04, step size = 6.56e-02
[ Info: GD: iter  714: f = 0.000000109592, ‖∇f‖ = 2.5319e-04, step size = 7.06e-02
[ Info: GD: iter  715: f = 0.000000107490, ‖∇f‖ = 2.4161e-04, step size = 6.56e-02
[ Info: GD: iter  716: f = 0.000000105428, ‖∇f‖ = 2.4834e-04, step size = 7.06e-02
[ Info: GD: iter  717: f = 0.000000103406, ‖∇f‖ = 2.3698e-04, step size = 6.56e-02
[ Info: GD: iter  718: f = 0.000000101423, ‖∇f‖ = 2.4357e-04, step size = 7.06e-02
[ Info: GD: iter  719: f = 0.000000099477, ‖∇f‖ = 2.3243e-04, step size = 6.56e-02
[ Info: GD: iter  720: f = 0.000000097569, ‖∇f‖ = 2.3890e-04, step size = 7.06e-02
[ Info: GD: iter  721: f = 0.000000095698, ‖∇f‖ = 2.2797e-04, step size = 6.56e-02
[ Info: GD: iter  722: f = 0.000000093862, ‖∇f‖ = 2.3432e-04, step size = 7.06e-02
[ Info: GD: iter  723: f = 0.000000092062, ‖∇f‖ = 2.2360e-04, step size = 6.56e-02
[ Info: GD: iter  724: f = 0.000000090296, ‖∇f‖ = 2.2983e-04, step size = 7.06e-02
[ Info: GD: iter  725: f = 0.000000088564, ‖∇f‖ = 2.1931e-04, step size = 6.56e-02
[ Info: GD: iter  726: f = 0.000000086866, ‖∇f‖ = 2.2542e-04, step size = 7.06e-02
[ Info: GD: iter  727: f = 0.000000085200, ‖∇f‖ = 2.1511e-04, step size = 6.56e-02
[ Info: GD: iter  728: f = 0.000000083565, ‖∇f‖ = 2.2109e-04, step size = 7.06e-02
[ Info: GD: iter  729: f = 0.000000081963, ‖∇f‖ = 2.1098e-04, step size = 6.56e-02
[ Info: GD: iter  730: f = 0.000000080391, ‖∇f‖ = 2.1685e-04, step size = 7.06e-02
[ Info: GD: iter  731: f = 0.000000078849, ‖∇f‖ = 2.0693e-04, step size = 6.56e-02
[ Info: GD: iter  732: f = 0.000000077336, ‖∇f‖ = 2.1269e-04, step size = 7.06e-02
[ Info: GD: iter  733: f = 0.000000075853, ‖∇f‖ = 2.0297e-04, step size = 6.56e-02
[ Info: GD: iter  734: f = 0.000000074398, ‖∇f‖ = 2.0861e-04, step size = 7.06e-02
[ Info: GD: iter  735: f = 0.000000072971, ‖∇f‖ = 1.9907e-04, step size = 6.56e-02
[ Info: GD: iter  736: f = 0.000000071572, ‖∇f‖ = 2.0461e-04, step size = 7.06e-02
[ Info: GD: iter  737: f = 0.000000070199, ‖∇f‖ = 1.9525e-04, step size = 6.56e-02
[ Info: GD: iter  738: f = 0.000000068852, ‖∇f‖ = 2.0069e-04, step size = 7.06e-02
[ Info: GD: iter  739: f = 0.000000067532, ‖∇f‖ = 1.9151e-04, step size = 6.56e-02
[ Info: GD: iter  740: f = 0.000000066237, ‖∇f‖ = 1.9684e-04, step size = 7.06e-02
[ Info: GD: iter  741: f = 0.000000064966, ‖∇f‖ = 1.8784e-04, step size = 6.56e-02
[ Info: GD: iter  742: f = 0.000000063720, ‖∇f‖ = 1.9306e-04, step size = 7.06e-02
[ Info: GD: iter  743: f = 0.000000062498, ‖∇f‖ = 1.8423e-04, step size = 6.56e-02
[ Info: GD: iter  744: f = 0.000000061299, ‖∇f‖ = 1.8936e-04, step size = 7.06e-02
[ Info: GD: iter  745: f = 0.000000060123, ‖∇f‖ = 1.8070e-04, step size = 6.56e-02
[ Info: GD: iter  746: f = 0.000000058970, ‖∇f‖ = 1.8573e-04, step size = 7.06e-02
[ Info: GD: iter  747: f = 0.000000057839, ‖∇f‖ = 1.7723e-04, step size = 6.56e-02
[ Info: GD: iter  748: f = 0.000000056730, ‖∇f‖ = 1.8217e-04, step size = 7.06e-02
[ Info: GD: iter  749: f = 0.000000055642, ‖∇f‖ = 1.7383e-04, step size = 6.56e-02
[ Info: GD: iter  750: f = 0.000000054574, ‖∇f‖ = 1.7867e-04, step size = 7.06e-02
[ Info: GD: iter  751: f = 0.000000053528, ‖∇f‖ = 1.7050e-04, step size = 6.56e-02
[ Info: GD: iter  752: f = 0.000000052501, ‖∇f‖ = 1.7525e-04, step size = 7.06e-02
[ Info: GD: iter  753: f = 0.000000051494, ‖∇f‖ = 1.6723e-04, step size = 6.56e-02
[ Info: GD: iter  754: f = 0.000000050506, ‖∇f‖ = 1.7188e-04, step size = 7.06e-02
[ Info: GD: iter  755: f = 0.000000049538, ‖∇f‖ = 1.6402e-04, step size = 6.56e-02
[ Info: GD: iter  756: f = 0.000000048588, ‖∇f‖ = 1.6859e-04, step size = 7.06e-02
[ Info: GD: iter  757: f = 0.000000047656, ‖∇f‖ = 1.6088e-04, step size = 6.56e-02
[ Info: GD: iter  758: f = 0.000000046742, ‖∇f‖ = 1.6535e-04, step size = 7.06e-02
[ Info: GD: iter  759: f = 0.000000045845, ‖∇f‖ = 1.5779e-04, step size = 6.56e-02
[ Info: GD: iter  760: f = 0.000000044966, ‖∇f‖ = 1.6218e-04, step size = 7.06e-02
[ Info: GD: iter  761: f = 0.000000044103, ‖∇f‖ = 1.5476e-04, step size = 6.56e-02
[ Info: GD: iter  762: f = 0.000000043257, ‖∇f‖ = 1.5907e-04, step size = 7.06e-02
[ Info: GD: iter  763: f = 0.000000042428, ‖∇f‖ = 1.5180e-04, step size = 6.56e-02
[ Info: GD: iter  764: f = 0.000000041614, ‖∇f‖ = 1.5602e-04, step size = 7.06e-02
[ Info: GD: iter  765: f = 0.000000040816, ‖∇f‖ = 1.4888e-04, step size = 6.56e-02
[ Info: GD: iter  766: f = 0.000000040033, ‖∇f‖ = 1.5303e-04, step size = 7.06e-02
[ Info: GD: iter  767: f = 0.000000039265, ‖∇f‖ = 1.4603e-04, step size = 6.56e-02
[ Info: GD: iter  768: f = 0.000000038512, ‖∇f‖ = 1.5009e-04, step size = 7.06e-02
[ Info: GD: iter  769: f = 0.000000037773, ‖∇f‖ = 1.4323e-04, step size = 6.56e-02
[ Info: GD: iter  770: f = 0.000000037049, ‖∇f‖ = 1.4721e-04, step size = 7.06e-02
[ Info: GD: iter  771: f = 0.000000036338, ‖∇f‖ = 1.4048e-04, step size = 6.56e-02
[ Info: GD: iter  772: f = 0.000000035641, ‖∇f‖ = 1.4439e-04, step size = 7.06e-02
[ Info: GD: iter  773: f = 0.000000034958, ‖∇f‖ = 1.3779e-04, step size = 6.56e-02
[ Info: GD: iter  774: f = 0.000000034287, ‖∇f‖ = 1.4162e-04, step size = 7.06e-02
[ Info: GD: iter  775: f = 0.000000033629, ‖∇f‖ = 1.3514e-04, step size = 6.56e-02
[ Info: GD: iter  776: f = 0.000000032984, ‖∇f‖ = 1.3891e-04, step size = 7.06e-02
[ Info: GD: iter  777: f = 0.000000032352, ‖∇f‖ = 1.3255e-04, step size = 6.56e-02
[ Info: GD: iter  778: f = 0.000000031731, ‖∇f‖ = 1.3624e-04, step size = 7.06e-02
[ Info: GD: iter  779: f = 0.000000031123, ‖∇f‖ = 1.3001e-04, step size = 6.56e-02
[ Info: GD: iter  780: f = 0.000000030526, ‖∇f‖ = 1.3363e-04, step size = 7.06e-02
[ Info: GD: iter  781: f = 0.000000029940, ‖∇f‖ = 1.2752e-04, step size = 6.56e-02
[ Info: GD: iter  782: f = 0.000000029366, ‖∇f‖ = 1.3106e-04, step size = 7.06e-02
[ Info: GD: iter  783: f = 0.000000028803, ‖∇f‖ = 1.2507e-04, step size = 6.56e-02
[ Info: GD: iter  784: f = 0.000000028250, ‖∇f‖ = 1.2855e-04, step size = 7.06e-02
[ Info: GD: iter  785: f = 0.000000027708, ‖∇f‖ = 1.2267e-04, step size = 6.56e-02
[ Info: GD: iter  786: f = 0.000000027177, ‖∇f‖ = 1.2609e-04, step size = 7.06e-02
[ Info: GD: iter  787: f = 0.000000026656, ‖∇f‖ = 1.2032e-04, step size = 6.56e-02
[ Info: GD: iter  788: f = 0.000000026144, ‖∇f‖ = 1.2367e-04, step size = 7.06e-02
[ Info: GD: iter  789: f = 0.000000025643, ‖∇f‖ = 1.1801e-04, step size = 6.56e-02
[ Info: GD: iter  790: f = 0.000000025151, ‖∇f‖ = 1.2129e-04, step size = 7.06e-02
[ Info: GD: iter  791: f = 0.000000024669, ‖∇f‖ = 1.1575e-04, step size = 6.56e-02
[ Info: GD: iter  792: f = 0.000000024196, ‖∇f‖ = 1.1897e-04, step size = 7.06e-02
[ Info: GD: iter  793: f = 0.000000023732, ‖∇f‖ = 1.1353e-04, step size = 6.56e-02
[ Info: GD: iter  794: f = 0.000000023276, ‖∇f‖ = 1.1669e-04, step size = 7.06e-02
[ Info: GD: iter  795: f = 0.000000022830, ‖∇f‖ = 1.1135e-04, step size = 6.56e-02
[ Info: GD: iter  796: f = 0.000000022392, ‖∇f‖ = 1.1445e-04, step size = 7.06e-02
[ Info: GD: iter  797: f = 0.000000021963, ‖∇f‖ = 1.0921e-04, step size = 6.56e-02
[ Info: GD: iter  798: f = 0.000000021541, ‖∇f‖ = 1.1225e-04, step size = 7.06e-02
[ Info: GD: iter  799: f = 0.000000021128, ‖∇f‖ = 1.0712e-04, step size = 6.56e-02
[ Info: GD: iter  800: f = 0.000000020723, ‖∇f‖ = 1.1010e-04, step size = 7.06e-02
[ Info: GD: iter  801: f = 0.000000020325, ‖∇f‖ = 1.0506e-04, step size = 6.56e-02
[ Info: GD: iter  802: f = 0.000000019936, ‖∇f‖ = 1.0799e-04, step size = 7.06e-02
[ Info: GD: iter  803: f = 0.000000019553, ‖∇f‖ = 1.0305e-04, step size = 6.56e-02
[ Info: GD: iter  804: f = 0.000000019178, ‖∇f‖ = 1.0592e-04, step size = 7.06e-02
[ Info: GD: iter  805: f = 0.000000018810, ‖∇f‖ = 1.0107e-04, step size = 6.56e-02
[ Info: GD: iter  806: f = 0.000000018450, ‖∇f‖ = 1.0389e-04, step size = 7.06e-02
[ Info: GD: iter  807: f = 0.000000018096, ‖∇f‖ = 9.9134e-05, step size = 6.56e-02
[ Info: GD: iter  808: f = 0.000000017749, ‖∇f‖ = 1.0189e-04, step size = 7.06e-02
[ Info: GD: iter  809: f = 0.000000017408, ‖∇f‖ = 9.7232e-05, step size = 6.56e-02
[ Info: GD: iter  810: f = 0.000000017074, ‖∇f‖ = 9.9939e-05, step size = 7.06e-02
[ Info: GD: iter  811: f = 0.000000016747, ‖∇f‖ = 9.5368e-05, step size = 6.56e-02
[ Info: GD: iter  812: f = 0.000000016426, ‖∇f‖ = 9.8022e-05, step size = 7.06e-02
[ Info: GD: iter  813: f = 0.000000016111, ‖∇f‖ = 9.3538e-05, step size = 6.56e-02
[ Info: GD: iter  814: f = 0.000000015802, ‖∇f‖ = 9.6142e-05, step size = 7.06e-02
[ Info: GD: iter  815: f = 0.000000015498, ‖∇f‖ = 9.1744e-05, step size = 6.56e-02
[ Info: GD: iter  816: f = 0.000000015201, ‖∇f‖ = 9.4298e-05, step size = 7.06e-02
[ Info: GD: iter  817: f = 0.000000014910, ‖∇f‖ = 8.9985e-05, step size = 6.56e-02
[ Info: GD: iter  818: f = 0.000000014624, ‖∇f‖ = 9.2489e-05, step size = 7.06e-02
[ Info: GD: iter  819: f = 0.000000014343, ‖∇f‖ = 8.8259e-05, step size = 6.56e-02
[ Info: GD: iter  820: f = 0.000000014068, ‖∇f‖ = 9.0715e-05, step size = 7.06e-02
[ Info: GD: iter  821: f = 0.000000013798, ‖∇f‖ = 8.6566e-05, step size = 6.56e-02
[ Info: GD: iter  822: f = 0.000000013534, ‖∇f‖ = 8.8975e-05, step size = 7.06e-02
[ Info: GD: iter  823: f = 0.000000013274, ‖∇f‖ = 8.4905e-05, step size = 6.56e-02
[ Info: GD: iter  824: f = 0.000000013019, ‖∇f‖ = 8.7269e-05, step size = 7.06e-02
[ Info: GD: iter  825: f = 0.000000012770, ‖∇f‖ = 8.3277e-05, step size = 6.56e-02
[ Info: GD: iter  826: f = 0.000000012525, ‖∇f‖ = 8.5595e-05, step size = 7.06e-02
[ Info: GD: iter  827: f = 0.000000012285, ‖∇f‖ = 8.1680e-05, step size = 6.56e-02
[ Info: GD: iter  828: f = 0.000000012049, ‖∇f‖ = 8.3953e-05, step size = 7.06e-02
[ Info: GD: iter  829: f = 0.000000011818, ‖∇f‖ = 8.0113e-05, step size = 6.56e-02
[ Info: GD: iter  830: f = 0.000000011591, ‖∇f‖ = 8.2343e-05, step size = 7.06e-02
[ Info: GD: iter  831: f = 0.000000011369, ‖∇f‖ = 7.8576e-05, step size = 6.56e-02
[ Info: GD: iter  832: f = 0.000000011151, ‖∇f‖ = 8.0764e-05, step size = 7.06e-02
[ Info: GD: iter  833: f = 0.000000010937, ‖∇f‖ = 7.7069e-05, step size = 6.56e-02
[ Info: GD: iter  834: f = 0.000000010727, ‖∇f‖ = 7.9215e-05, step size = 7.06e-02
[ Info: GD: iter  835: f = 0.000000010521, ‖∇f‖ = 7.5591e-05, step size = 6.56e-02
[ Info: GD: iter  836: f = 0.000000010320, ‖∇f‖ = 7.7695e-05, step size = 7.06e-02
[ Info: GD: iter  837: f = 0.000000010122, ‖∇f‖ = 7.4141e-05, step size = 6.56e-02
[ Info: GD: iter  838: f = 0.000000009927, ‖∇f‖ = 7.6205e-05, step size = 7.06e-02
[ Info: GD: iter  839: f = 0.000000009737, ‖∇f‖ = 7.2719e-05, step size = 6.56e-02
[ Info: GD: iter  840: f = 0.000000009550, ‖∇f‖ = 7.4743e-05, step size = 7.06e-02
[ Info: GD: iter  841: f = 0.000000009367, ‖∇f‖ = 7.1324e-05, step size = 6.56e-02
[ Info: GD: iter  842: f = 0.000000009187, ‖∇f‖ = 7.3310e-05, step size = 7.06e-02
[ Info: GD: iter  843: f = 0.000000009011, ‖∇f‖ = 6.9956e-05, step size = 6.56e-02
[ Info: GD: iter  844: f = 0.000000008838, ‖∇f‖ = 7.1904e-05, step size = 7.06e-02
[ Info: GD: iter  845: f = 0.000000008669, ‖∇f‖ = 6.8615e-05, step size = 6.56e-02
[ Info: GD: iter  846: f = 0.000000008503, ‖∇f‖ = 7.0525e-05, step size = 7.06e-02
[ Info: GD: iter  847: f = 0.000000008340, ‖∇f‖ = 6.7299e-05, step size = 6.56e-02
[ Info: GD: iter  848: f = 0.000000008180, ‖∇f‖ = 6.9172e-05, step size = 7.06e-02
[ Info: GD: iter  849: f = 0.000000008023, ‖∇f‖ = 6.6008e-05, step size = 6.56e-02
[ Info: GD: iter  850: f = 0.000000007869, ‖∇f‖ = 6.7845e-05, step size = 7.06e-02
[ Info: GD: iter  851: f = 0.000000007718, ‖∇f‖ = 6.4742e-05, step size = 6.56e-02
[ Info: GD: iter  852: f = 0.000000007570, ‖∇f‖ = 6.6544e-05, step size = 7.06e-02
[ Info: GD: iter  853: f = 0.000000007425, ‖∇f‖ = 6.3500e-05, step size = 6.56e-02
[ Info: GD: iter  854: f = 0.000000007282, ‖∇f‖ = 6.5268e-05, step size = 7.06e-02
[ Info: GD: iter  855: f = 0.000000007143, ‖∇f‖ = 6.2282e-05, step size = 6.56e-02
[ Info: GD: iter  856: f = 0.000000007006, ‖∇f‖ = 6.4016e-05, step size = 7.06e-02
[ Info: GD: iter  857: f = 0.000000006871, ‖∇f‖ = 6.1087e-05, step size = 6.56e-02
[ Info: GD: iter  858: f = 0.000000006739, ‖∇f‖ = 6.2788e-05, step size = 7.06e-02
[ Info: GD: iter  859: f = 0.000000006610, ‖∇f‖ = 5.9916e-05, step size = 6.56e-02
[ Info: GD: iter  860: f = 0.000000006483, ‖∇f‖ = 6.1584e-05, step size = 7.06e-02
[ Info: GD: iter  861: f = 0.000000006359, ‖∇f‖ = 5.8767e-05, step size = 6.56e-02
[ Info: GD: iter  862: f = 0.000000006237, ‖∇f‖ = 6.0402e-05, step size = 7.06e-02
[ Info: GD: iter  863: f = 0.000000006117, ‖∇f‖ = 5.7639e-05, step size = 6.56e-02
[ Info: GD: iter  864: f = 0.000000006000, ‖∇f‖ = 5.9244e-05, step size = 7.06e-02
[ Info: GD: iter  865: f = 0.000000005885, ‖∇f‖ = 5.6534e-05, step size = 6.56e-02
[ Info: GD: iter  866: f = 0.000000005772, ‖∇f‖ = 5.8108e-05, step size = 7.06e-02
[ Info: GD: iter  867: f = 0.000000005661, ‖∇f‖ = 5.5450e-05, step size = 6.56e-02
[ Info: GD: iter  868: f = 0.000000005553, ‖∇f‖ = 5.6993e-05, step size = 7.06e-02
[ Info: GD: iter  869: f = 0.000000005446, ‖∇f‖ = 5.4386e-05, step size = 6.56e-02
[ Info: GD: iter  870: f = 0.000000005342, ‖∇f‖ = 5.5900e-05, step size = 7.06e-02
[ Info: GD: iter  871: f = 0.000000005239, ‖∇f‖ = 5.3343e-05, step size = 6.56e-02
[ Info: GD: iter  872: f = 0.000000005139, ‖∇f‖ = 5.4828e-05, step size = 7.06e-02
[ Info: GD: iter  873: f = 0.000000005040, ‖∇f‖ = 5.2320e-05, step size = 6.56e-02
[ Info: GD: iter  874: f = 0.000000004944, ‖∇f‖ = 5.3776e-05, step size = 7.06e-02
[ Info: GD: iter  875: f = 0.000000004849, ‖∇f‖ = 5.1316e-05, step size = 6.56e-02
[ Info: GD: iter  876: f = 0.000000004756, ‖∇f‖ = 5.2745e-05, step size = 7.06e-02
[ Info: GD: iter  877: f = 0.000000004665, ‖∇f‖ = 5.0332e-05, step size = 6.56e-02
[ Info: GD: iter  878: f = 0.000000004575, ‖∇f‖ = 5.1733e-05, step size = 7.06e-02
[ Info: GD: iter  879: f = 0.000000004487, ‖∇f‖ = 4.9367e-05, step size = 6.56e-02
[ Info: GD: iter  880: f = 0.000000004401, ‖∇f‖ = 5.0741e-05, step size = 7.06e-02
[ Info: GD: iter  881: f = 0.000000004317, ‖∇f‖ = 4.8420e-05, step size = 6.56e-02
[ Info: GD: iter  882: f = 0.000000004234, ‖∇f‖ = 4.9768e-05, step size = 7.06e-02
[ Info: GD: iter  883: f = 0.000000004153, ‖∇f‖ = 4.7491e-05, step size = 6.56e-02
[ Info: GD: iter  884: f = 0.000000004073, ‖∇f‖ = 4.8813e-05, step size = 7.06e-02
[ Info: GD: iter  885: f = 0.000000003995, ‖∇f‖ = 4.6580e-05, step size = 6.56e-02
[ Info: GD: iter  886: f = 0.000000003919, ‖∇f‖ = 4.7877e-05, step size = 7.06e-02
[ Info: GD: iter  887: f = 0.000000003843, ‖∇f‖ = 4.5687e-05, step size = 6.56e-02
[ Info: GD: iter  888: f = 0.000000003770, ‖∇f‖ = 4.6958e-05, step size = 7.06e-02
[ Info: GD: iter  889: f = 0.000000003697, ‖∇f‖ = 4.4810e-05, step size = 6.56e-02
[ Info: GD: iter  890: f = 0.000000003626, ‖∇f‖ = 4.6058e-05, step size = 7.06e-02
[ Info: GD: iter  891: f = 0.000000003557, ‖∇f‖ = 4.3951e-05, step size = 6.56e-02
[ Info: GD: iter  892: f = 0.000000003489, ‖∇f‖ = 4.5174e-05, step size = 7.06e-02
[ Info: GD: iter  893: f = 0.000000003422, ‖∇f‖ = 4.3108e-05, step size = 6.56e-02
[ Info: GD: iter  894: f = 0.000000003356, ‖∇f‖ = 4.4308e-05, step size = 7.06e-02
[ Info: GD: iter  895: f = 0.000000003292, ‖∇f‖ = 4.2281e-05, step size = 6.56e-02
[ Info: GD: iter  896: f = 0.000000003229, ‖∇f‖ = 4.3458e-05, step size = 7.06e-02
[ Info: GD: iter  897: f = 0.000000003167, ‖∇f‖ = 4.1470e-05, step size = 6.56e-02
[ Info: GD: iter  898: f = 0.000000003106, ‖∇f‖ = 4.2625e-05, step size = 7.06e-02
[ Info: GD: iter  899: f = 0.000000003046, ‖∇f‖ = 4.0675e-05, step size = 6.56e-02
[ Info: GD: iter  900: f = 0.000000002988, ‖∇f‖ = 4.1807e-05, step size = 7.06e-02
[ Info: GD: iter  901: f = 0.000000002931, ‖∇f‖ = 3.9895e-05, step size = 6.56e-02
[ Info: GD: iter  902: f = 0.000000002874, ‖∇f‖ = 4.1005e-05, step size = 7.06e-02
[ Info: GD: iter  903: f = 0.000000002819, ‖∇f‖ = 3.9129e-05, step size = 6.56e-02
[ Info: GD: iter  904: f = 0.000000002765, ‖∇f‖ = 4.0219e-05, step size = 7.06e-02
[ Info: GD: iter  905: f = 0.000000002712, ‖∇f‖ = 3.8379e-05, step size = 6.56e-02
[ Info: GD: iter  906: f = 0.000000002660, ‖∇f‖ = 3.9447e-05, step size = 7.06e-02
[ Info: GD: iter  907: f = 0.000000002609, ‖∇f‖ = 3.7643e-05, step size = 6.56e-02
[ Info: GD: iter  908: f = 0.000000002559, ‖∇f‖ = 3.8691e-05, step size = 7.06e-02
[ Info: GD: iter  909: f = 0.000000002510, ‖∇f‖ = 3.6921e-05, step size = 6.56e-02
[ Info: GD: iter  910: f = 0.000000002462, ‖∇f‖ = 3.7949e-05, step size = 7.06e-02
[ Info: GD: iter  911: f = 0.000000002415, ‖∇f‖ = 3.6213e-05, step size = 6.56e-02
[ Info: GD: iter  912: f = 0.000000002368, ‖∇f‖ = 3.7221e-05, step size = 7.06e-02
[ Info: GD: iter  913: f = 0.000000002323, ‖∇f‖ = 3.5518e-05, step size = 6.56e-02
[ Info: GD: iter  914: f = 0.000000002278, ‖∇f‖ = 3.6507e-05, step size = 7.06e-02
[ Info: GD: iter  915: f = 0.000000002235, ‖∇f‖ = 3.4837e-05, step size = 6.56e-02
[ Info: GD: iter  916: f = 0.000000002192, ‖∇f‖ = 3.5807e-05, step size = 7.06e-02
[ Info: GD: iter  917: f = 0.000000002150, ‖∇f‖ = 3.4169e-05, step size = 6.56e-02
[ Info: GD: iter  918: f = 0.000000002109, ‖∇f‖ = 3.5120e-05, step size = 7.06e-02
[ Info: GD: iter  919: f = 0.000000002068, ‖∇f‖ = 3.3513e-05, step size = 6.56e-02
[ Info: GD: iter  920: f = 0.000000002028, ‖∇f‖ = 3.4446e-05, step size = 7.06e-02
[ Info: GD: iter  921: f = 0.000000001989, ‖∇f‖ = 3.2871e-05, step size = 6.56e-02
[ Info: GD: iter  922: f = 0.000000001951, ‖∇f‖ = 3.3786e-05, step size = 7.06e-02
[ Info: GD: iter  923: f = 0.000000001914, ‖∇f‖ = 3.2240e-05, step size = 6.56e-02
[ Info: GD: iter  924: f = 0.000000001877, ‖∇f‖ = 3.3137e-05, step size = 7.06e-02
[ Info: GD: iter  925: f = 0.000000001841, ‖∇f‖ = 3.1622e-05, step size = 6.56e-02
[ Info: GD: iter  926: f = 0.000000001806, ‖∇f‖ = 3.2502e-05, step size = 7.06e-02
