Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6EftdP/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6EftdP/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.117019456496, ‖∇f‖ = 4.5409e+01
[ Info: GD: iter 3036: f = 0.000021998373, ‖∇f‖ = 9.7246e-04, step size = 7.76e-02
[ Info: GD: iter 3037: f = 0.000021963430, ‖∇f‖ = 9.4832e-04, step size = 7.39e-02
[ Info: GD: iter 3038: f = 0.000021928542, ‖∇f‖ = 9.7091e-04, step size = 7.76e-02
[ Info: GD: iter 3039: f = 0.000021893709, ‖∇f‖ = 9.4681e-04, step size = 7.39e-02
[ Info: GD: iter 3040: f = 0.000021858932, ‖∇f‖ = 9.6937e-04, step size = 7.76e-02
[ Info: GD: iter 3041: f = 0.000021824210, ‖∇f‖ = 9.4531e-04, step size = 7.39e-02
[ Info: GD: iter 3042: f = 0.000021789543, ‖∇f‖ = 9.6783e-04, step size = 7.76e-02
[ Info: GD: iter 3043: f = 0.000021754931, ‖∇f‖ = 9.4381e-04, step size = 7.39e-02
[ Info: GD: iter 3044: f = 0.000021720374, ‖∇f‖ = 9.6629e-04, step size = 7.76e-02
[ Info: GD: iter 3045: f = 0.000021685872, ‖∇f‖ = 9.4231e-04, step size = 7.39e-02
[ Info: GD: iter 3046: f = 0.000021651425, ‖∇f‖ = 9.6476e-04, step size = 7.76e-02
[ Info: GD: iter 3047: f = 0.000021617033, ‖∇f‖ = 9.4081e-04, step size = 7.39e-02
[ Info: GD: iter 3048: f = 0.000021582695, ‖∇f‖ = 9.6322e-04, step size = 7.76e-02
[ Info: GD: iter 3049: f = 0.000021548412, ‖∇f‖ = 9.3931e-04, step size = 7.39e-02
[ Info: GD: iter 3050: f = 0.000021514183, ‖∇f‖ = 9.6169e-04, step size = 7.76e-02
[ Info: GD: iter 3051: f = 0.000021480008, ‖∇f‖ = 9.3782e-04, step size = 7.39e-02
[ Info: GD: iter 3052: f = 0.000021445888, ‖∇f‖ = 9.6017e-04, step size = 7.76e-02
[ Info: GD: iter 3053: f = 0.000021411822, ‖∇f‖ = 9.3633e-04, step size = 7.39e-02
[ Info: GD: iter 3054: f = 0.000021377811, ‖∇f‖ = 9.5864e-04, step size = 7.76e-02
[ Info: GD: iter 3055: f = 0.000021343853, ‖∇f‖ = 9.3485e-04, step size = 7.39e-02
[ Info: GD: iter 3056: f = 0.000021309949, ‖∇f‖ = 9.5712e-04, step size = 7.76e-02
[ Info: GD: iter 3057: f = 0.000021276099, ‖∇f‖ = 9.3336e-04, step size = 7.39e-02
[ Info: GD: iter 3058: f = 0.000021242303, ‖∇f‖ = 9.5560e-04, step size = 7.76e-02
[ Info: GD: iter 3059: f = 0.000021208560, ‖∇f‖ = 9.3188e-04, step size = 7.39e-02
[ Info: GD: iter 3060: f = 0.000021174871, ‖∇f‖ = 9.5408e-04, step size = 7.76e-02
[ Info: GD: iter 3061: f = 0.000021141236, ‖∇f‖ = 9.3040e-04, step size = 7.39e-02
[ Info: GD: iter 3062: f = 0.000021107654, ‖∇f‖ = 9.5257e-04, step size = 7.76e-02
[ Info: GD: iter 3063: f = 0.000021074125, ‖∇f‖ = 9.2892e-04, step size = 7.39e-02
[ Info: GD: iter 3064: f = 0.000021040650, ‖∇f‖ = 9.5105e-04, step size = 7.76e-02
[ Info: GD: iter 3065: f = 0.000021007227, ‖∇f‖ = 9.2744e-04, step size = 7.39e-02
[ Info: GD: iter 3066: f = 0.000020973858, ‖∇f‖ = 9.4954e-04, step size = 7.76e-02
[ Info: GD: iter 3067: f = 0.000020940542, ‖∇f‖ = 9.2597e-04, step size = 7.39e-02
[ Info: GD: iter 3068: f = 0.000020907279, ‖∇f‖ = 9.4803e-04, step size = 7.76e-02
[ Info: GD: iter 3069: f = 0.000020874068, ‖∇f‖ = 9.2450e-04, step size = 7.39e-02
[ Info: GD: iter 3070: f = 0.000020840911, ‖∇f‖ = 9.4653e-04, step size = 7.76e-02
[ Info: GD: iter 3071: f = 0.000020807806, ‖∇f‖ = 9.2303e-04, step size = 7.39e-02
[ Info: GD: iter 3072: f = 0.000020774754, ‖∇f‖ = 9.4502e-04, step size = 7.76e-02
[ Info: GD: iter 3073: f = 0.000020741754, ‖∇f‖ = 9.2157e-04, step size = 7.39e-02
[ Info: GD: iter 3074: f = 0.000020708806, ‖∇f‖ = 9.4352e-04, step size = 7.76e-02
[ Info: GD: iter 3075: f = 0.000020675911, ‖∇f‖ = 9.2010e-04, step size = 7.39e-02
[ Info: GD: iter 3076: f = 0.000020643068, ‖∇f‖ = 9.4202e-04, step size = 7.76e-02
[ Info: GD: iter 3077: f = 0.000020610278, ‖∇f‖ = 9.1864e-04, step size = 7.39e-02
[ Info: GD: iter 3078: f = 0.000020577539, ‖∇f‖ = 9.4053e-04, step size = 7.76e-02
[ Info: GD: iter 3079: f = 0.000020544852, ‖∇f‖ = 9.1718e-04, step size = 7.39e-02
[ Info: GD: iter 3080: f = 0.000020512218, ‖∇f‖ = 9.3903e-04, step size = 7.76e-02
[ Info: GD: iter 3081: f = 0.000020479635, ‖∇f‖ = 9.1572e-04, step size = 7.39e-02
[ Info: GD: iter 3082: f = 0.000020447104, ‖∇f‖ = 9.3754e-04, step size = 7.76e-02
[ Info: GD: iter 3083: f = 0.000020414624, ‖∇f‖ = 9.1427e-04, step size = 7.39e-02
[ Info: GD: iter 3084: f = 0.000020382196, ‖∇f‖ = 9.3605e-04, step size = 7.76e-02
[ Info: GD: iter 3085: f = 0.000020349820, ‖∇f‖ = 9.1282e-04, step size = 7.39e-02
[ Info: GD: iter 3086: f = 0.000020317495, ‖∇f‖ = 9.3457e-04, step size = 7.76e-02
[ Info: GD: iter 3087: f = 0.000020285222, ‖∇f‖ = 9.1137e-04, step size = 7.39e-02
[ Info: GD: iter 3088: f = 0.000020252999, ‖∇f‖ = 9.3308e-04, step size = 7.76e-02
[ Info: GD: iter 3089: f = 0.000020220828, ‖∇f‖ = 9.0992e-04, step size = 7.39e-02
[ Info: GD: iter 3090: f = 0.000020188708, ‖∇f‖ = 9.3160e-04, step size = 7.76e-02
[ Info: GD: iter 3091: f = 0.000020156639, ‖∇f‖ = 9.0847e-04, step size = 7.39e-02
[ Info: GD: iter 3092: f = 0.000020124621, ‖∇f‖ = 9.3012e-04, step size = 7.76e-02
[ Info: GD: iter 3093: f = 0.000020092654, ‖∇f‖ = 9.0703e-04, step size = 7.39e-02
[ Info: GD: iter 3094: f = 0.000020060738, ‖∇f‖ = 9.2864e-04, step size = 7.76e-02
[ Info: GD: iter 3095: f = 0.000020028872, ‖∇f‖ = 9.0559e-04, step size = 7.39e-02
[ Info: GD: iter 3096: f = 0.000019997057, ‖∇f‖ = 9.2717e-04, step size = 7.76e-02
[ Info: GD: iter 3097: f = 0.000019965293, ‖∇f‖ = 9.0415e-04, step size = 7.39e-02
[ Info: GD: iter 3098: f = 0.000019933579, ‖∇f‖ = 9.2569e-04, step size = 7.76e-02
[ Info: GD: iter 3099: f = 0.000019901915, ‖∇f‖ = 9.0272e-04, step size = 7.39e-02
[ Info: GD: iter 3100: f = 0.000019870301, ‖∇f‖ = 9.2422e-04, step size = 7.76e-02
[ Info: GD: iter 3101: f = 0.000019838738, ‖∇f‖ = 9.0128e-04, step size = 7.39e-02
[ Info: GD: iter 3102: f = 0.000019807225, ‖∇f‖ = 9.2276e-04, step size = 7.76e-02
[ Info: GD: iter 3103: f = 0.000019775762, ‖∇f‖ = 8.9985e-04, step size = 7.39e-02
[ Info: GD: iter 3104: f = 0.000019744349, ‖∇f‖ = 9.2129e-04, step size = 7.76e-02
[ Info: GD: iter 3105: f = 0.000019712986, ‖∇f‖ = 8.9842e-04, step size = 7.39e-02
[ Info: GD: iter 3106: f = 0.000019681673, ‖∇f‖ = 9.1983e-04, step size = 7.76e-02
[ Info: GD: iter 3107: f = 0.000019650409, ‖∇f‖ = 8.9699e-04, step size = 7.39e-02
[ Info: GD: iter 3108: f = 0.000019619195, ‖∇f‖ = 9.1836e-04, step size = 7.76e-02
[ Info: GD: iter 3109: f = 0.000019588031, ‖∇f‖ = 8.9557e-04, step size = 7.39e-02
[ Info: GD: iter 3110: f = 0.000019556916, ‖∇f‖ = 9.1691e-04, step size = 7.76e-02
[ Info: GD: iter 3111: f = 0.000019525851, ‖∇f‖ = 8.9415e-04, step size = 7.39e-02
[ Info: GD: iter 3112: f = 0.000019494835, ‖∇f‖ = 9.1545e-04, step size = 7.76e-02
[ Info: GD: iter 3113: f = 0.000019463868, ‖∇f‖ = 8.9273e-04, step size = 7.39e-02
[ Info: GD: iter 3114: f = 0.000019432950, ‖∇f‖ = 9.1400e-04, step size = 7.76e-02
[ Info: GD: iter 3115: f = 0.000019402082, ‖∇f‖ = 8.9131e-04, step size = 7.39e-02
[ Info: GD: iter 3116: f = 0.000019371263, ‖∇f‖ = 9.1254e-04, step size = 7.76e-02
[ Info: GD: iter 3117: f = 0.000019340492, ‖∇f‖ = 8.8989e-04, step size = 7.39e-02
[ Info: GD: iter 3118: f = 0.000019309770, ‖∇f‖ = 9.1109e-04, step size = 7.76e-02
[ Info: GD: iter 3119: f = 0.000019279098, ‖∇f‖ = 8.8848e-04, step size = 7.39e-02
[ Info: GD: iter 3120: f = 0.000019248474, ‖∇f‖ = 9.0965e-04, step size = 7.76e-02
[ Info: GD: iter 3121: f = 0.000019217898, ‖∇f‖ = 8.8707e-04, step size = 7.39e-02
[ Info: GD: iter 3122: f = 0.000019187371, ‖∇f‖ = 9.0820e-04, step size = 7.76e-02
[ Info: GD: iter 3123: f = 0.000019156893, ‖∇f‖ = 8.8566e-04, step size = 7.39e-02
[ Info: GD: iter 3124: f = 0.000019126463, ‖∇f‖ = 9.0676e-04, step size = 7.76e-02
[ Info: GD: iter 3125: f = 0.000019096081, ‖∇f‖ = 8.8425e-04, step size = 7.39e-02
[ Info: GD: iter 3126: f = 0.000019065748, ‖∇f‖ = 9.0532e-04, step size = 7.76e-02
[ Info: GD: iter 3127: f = 0.000019035463, ‖∇f‖ = 8.8285e-04, step size = 7.39e-02
[ Info: GD: iter 3128: f = 0.000019005226, ‖∇f‖ = 9.0388e-04, step size = 7.76e-02
[ Info: GD: iter 3129: f = 0.000018975037, ‖∇f‖ = 8.8144e-04, step size = 7.39e-02
[ Info: GD: iter 3130: f = 0.000018944896, ‖∇f‖ = 9.0245e-04, step size = 7.76e-02
[ Info: GD: iter 3131: f = 0.000018914802, ‖∇f‖ = 8.8004e-04, step size = 7.39e-02
[ Info: GD: iter 3132: f = 0.000018884757, ‖∇f‖ = 9.0101e-04, step size = 7.76e-02
[ Info: GD: iter 3133: f = 0.000018854759, ‖∇f‖ = 8.7865e-04, step size = 7.39e-02
[ Info: GD: iter 3134: f = 0.000018824809, ‖∇f‖ = 8.9958e-04, step size = 7.76e-02
[ Info: GD: iter 3135: f = 0.000018794907, ‖∇f‖ = 8.7725e-04, step size = 7.39e-02
[ Info: GD: iter 3136: f = 0.000018765052, ‖∇f‖ = 8.9815e-04, step size = 7.76e-02
[ Info: GD: iter 3137: f = 0.000018735244, ‖∇f‖ = 8.7586e-04, step size = 7.39e-02
[ Info: GD: iter 3138: f = 0.000018705484, ‖∇f‖ = 8.9672e-04, step size = 7.76e-02
[ Info: GD: iter 3139: f = 0.000018675771, ‖∇f‖ = 8.7447e-04, step size = 7.39e-02
[ Info: GD: iter 3140: f = 0.000018646105, ‖∇f‖ = 8.9530e-04, step size = 7.76e-02
[ Info: GD: iter 3141: f = 0.000018616487, ‖∇f‖ = 8.7308e-04, step size = 7.39e-02
[ Info: GD: iter 3142: f = 0.000018586915, ‖∇f‖ = 8.9388e-04, step size = 7.76e-02
[ Info: GD: iter 3143: f = 0.000018557391, ‖∇f‖ = 8.7169e-04, step size = 7.39e-02
[ Info: GD: iter 3144: f = 0.000018527913, ‖∇f‖ = 8.9246e-04, step size = 7.76e-02
[ Info: GD: iter 3145: f = 0.000018498482, ‖∇f‖ = 8.7031e-04, step size = 7.39e-02
[ Info: GD: iter 3146: f = 0.000018469098, ‖∇f‖ = 8.9104e-04, step size = 7.76e-02
[ Info: GD: iter 3147: f = 0.000018439761, ‖∇f‖ = 8.6892e-04, step size = 7.39e-02
[ Info: GD: iter 3148: f = 0.000018410470, ‖∇f‖ = 8.8963e-04, step size = 7.76e-02
[ Info: GD: iter 3149: f = 0.000018381226, ‖∇f‖ = 8.6754e-04, step size = 7.39e-02
[ Info: GD: iter 3150: f = 0.000018352028, ‖∇f‖ = 8.8821e-04, step size = 7.76e-02
[ Info: GD: iter 3151: f = 0.000018322876, ‖∇f‖ = 8.6616e-04, step size = 7.39e-02
[ Info: GD: iter 3152: f = 0.000018293771, ‖∇f‖ = 8.8680e-04, step size = 7.76e-02
[ Info: GD: iter 3153: f = 0.000018264712, ‖∇f‖ = 8.6479e-04, step size = 7.39e-02
[ Info: GD: iter 3154: f = 0.000018235699, ‖∇f‖ = 8.8539e-04, step size = 7.76e-02
[ Info: GD: iter 3155: f = 0.000018206733, ‖∇f‖ = 8.6342e-04, step size = 7.39e-02
[ Info: GD: iter 3156: f = 0.000018177812, ‖∇f‖ = 8.8399e-04, step size = 7.76e-02
[ Info: GD: iter 3157: f = 0.000018148937, ‖∇f‖ = 8.6204e-04, step size = 7.39e-02
[ Info: GD: iter 3158: f = 0.000018120108, ‖∇f‖ = 8.8258e-04, step size = 7.76e-02
[ Info: GD: iter 3159: f = 0.000018091325, ‖∇f‖ = 8.6067e-04, step size = 7.39e-02
[ Info: GD: iter 3160: f = 0.000018062588, ‖∇f‖ = 8.8118e-04, step size = 7.76e-02
[ Info: GD: iter 3161: f = 0.000018033896, ‖∇f‖ = 8.5931e-04, step size = 7.39e-02
[ Info: GD: iter 3162: f = 0.000018005250, ‖∇f‖ = 8.7978e-04, step size = 7.76e-02
[ Info: GD: iter 3163: f = 0.000017976650, ‖∇f‖ = 8.5794e-04, step size = 7.39e-02
[ Info: GD: iter 3164: f = 0.000017948094, ‖∇f‖ = 8.7838e-04, step size = 7.76e-02
[ Info: GD: iter 3165: f = 0.000017919584, ‖∇f‖ = 8.5658e-04, step size = 7.39e-02
[ Info: GD: iter 3166: f = 0.000017891120, ‖∇f‖ = 8.7699e-04, step size = 7.76e-02
[ Info: GD: iter 3167: f = 0.000017862701, ‖∇f‖ = 8.5522e-04, step size = 7.39e-02
[ Info: GD: iter 3168: f = 0.000017834326, ‖∇f‖ = 8.7559e-04, step size = 7.76e-02
[ Info: GD: iter 3169: f = 0.000017805997, ‖∇f‖ = 8.5386e-04, step size = 7.39e-02
[ Info: GD: iter 3170: f = 0.000017777713, ‖∇f‖ = 8.7420e-04, step size = 7.76e-02
[ Info: GD: iter 3171: f = 0.000017749474, ‖∇f‖ = 8.5250e-04, step size = 7.39e-02
[ Info: GD: iter 3172: f = 0.000017721280, ‖∇f‖ = 8.7282e-04, step size = 7.76e-02
[ Info: GD: iter 3173: f = 0.000017693130, ‖∇f‖ = 8.5115e-04, step size = 7.39e-02
[ Info: GD: iter 3174: f = 0.000017665025, ‖∇f‖ = 8.7143e-04, step size = 7.76e-02
[ Info: GD: iter 3175: f = 0.000017636965, ‖∇f‖ = 8.4980e-04, step size = 7.39e-02
[ Info: GD: iter 3176: f = 0.000017608949, ‖∇f‖ = 8.7004e-04, step size = 7.76e-02
[ Info: GD: iter 3177: f = 0.000017580978, ‖∇f‖ = 8.4845e-04, step size = 7.39e-02
[ Info: GD: iter 3178: f = 0.000017553052, ‖∇f‖ = 8.6866e-04, step size = 7.76e-02
[ Info: GD: iter 3179: f = 0.000017525169, ‖∇f‖ = 8.4710e-04, step size = 7.39e-02
[ Info: GD: iter 3180: f = 0.000017497331, ‖∇f‖ = 8.6728e-04, step size = 7.76e-02
[ Info: GD: iter 3181: f = 0.000017469537, ‖∇f‖ = 8.4575e-04, step size = 7.39e-02
[ Info: GD: iter 3182: f = 0.000017441788, ‖∇f‖ = 8.6590e-04, step size = 7.76e-02
[ Info: GD: iter 3183: f = 0.000017414082, ‖∇f‖ = 8.4441e-04, step size = 7.39e-02
[ Info: GD: iter 3184: f = 0.000017386421, ‖∇f‖ = 8.6453e-04, step size = 7.76e-02
[ Info: GD: iter 3185: f = 0.000017358803, ‖∇f‖ = 8.4307e-04, step size = 7.39e-02
[ Info: GD: iter 3186: f = 0.000017331229, ‖∇f‖ = 8.6316e-04, step size = 7.76e-02
[ Info: GD: iter 3187: f = 0.000017303699, ‖∇f‖ = 8.4173e-04, step size = 7.39e-02
[ Info: GD: iter 3188: f = 0.000017276213, ‖∇f‖ = 8.6179e-04, step size = 7.76e-02
[ Info: GD: iter 3189: f = 0.000017248770, ‖∇f‖ = 8.4039e-04, step size = 7.39e-02
[ Info: GD: iter 3190: f = 0.000017221371, ‖∇f‖ = 8.6042e-04, step size = 7.76e-02
[ Info: GD: iter 3191: f = 0.000017194016, ‖∇f‖ = 8.3906e-04, step size = 7.39e-02
[ Info: GD: iter 3192: f = 0.000017166704, ‖∇f‖ = 8.5905e-04, step size = 7.76e-02
[ Info: GD: iter 3193: f = 0.000017139435, ‖∇f‖ = 8.3773e-04, step size = 7.39e-02
[ Info: GD: iter 3194: f = 0.000017112210, ‖∇f‖ = 8.5768e-04, step size = 7.76e-02
[ Info: GD: iter 3195: f = 0.000017085028, ‖∇f‖ = 8.3640e-04, step size = 7.39e-02
[ Info: GD: iter 3196: f = 0.000017057889, ‖∇f‖ = 8.5632e-04, step size = 7.76e-02
[ Info: GD: iter 3197: f = 0.000017030793, ‖∇f‖ = 8.3507e-04, step size = 7.39e-02
[ Info: GD: iter 3198: f = 0.000017003741, ‖∇f‖ = 8.5496e-04, step size = 7.76e-02
[ Info: GD: iter 3199: f = 0.000016976731, ‖∇f‖ = 8.3374e-04, step size = 7.39e-02
[ Info: GD: iter 3200: f = 0.000016949764, ‖∇f‖ = 8.5360e-04, step size = 7.76e-02
[ Info: GD: iter 3201: f = 0.000016922840, ‖∇f‖ = 8.3242e-04, step size = 7.39e-02
[ Info: GD: iter 3202: f = 0.000016895959, ‖∇f‖ = 8.5225e-04, step size = 7.76e-02
[ Info: GD: iter 3203: f = 0.000016869120, ‖∇f‖ = 8.3109e-04, step size = 7.39e-02
[ Info: GD: iter 3204: f = 0.000016842324, ‖∇f‖ = 8.5089e-04, step size = 7.76e-02
[ Info: GD: iter 3205: f = 0.000016815571, ‖∇f‖ = 8.2977e-04, step size = 7.39e-02
[ Info: GD: iter 3206: f = 0.000016788860, ‖∇f‖ = 8.4954e-04, step size = 7.76e-02
[ Info: GD: iter 3207: f = 0.000016762192, ‖∇f‖ = 8.2846e-04, step size = 7.39e-02
[ Info: GD: iter 3208: f = 0.000016735565, ‖∇f‖ = 8.4819e-04, step size = 7.76e-02
[ Info: GD: iter 3209: f = 0.000016708982, ‖∇f‖ = 8.2714e-04, step size = 7.39e-02
[ Info: GD: iter 3210: f = 0.000016682440, ‖∇f‖ = 8.4685e-04, step size = 7.76e-02
[ Info: GD: iter 3211: f = 0.000016655941, ‖∇f‖ = 8.2583e-04, step size = 7.39e-02
[ Info: GD: iter 3212: f = 0.000016629483, ‖∇f‖ = 8.4550e-04, step size = 7.76e-02
[ Info: GD: iter 3213: f = 0.000016603068, ‖∇f‖ = 8.2451e-04, step size = 7.39e-02
[ Info: GD: iter 3214: f = 0.000016576695, ‖∇f‖ = 8.4416e-04, step size = 7.76e-02
[ Info: GD: iter 3215: f = 0.000016550363, ‖∇f‖ = 8.2320e-04, step size = 7.39e-02
[ Info: GD: iter 3216: f = 0.000016524074, ‖∇f‖ = 8.4282e-04, step size = 7.76e-02
[ Info: GD: iter 3217: f = 0.000016497826, ‖∇f‖ = 8.2190e-04, step size = 7.39e-02
[ Info: GD: iter 3218: f = 0.000016471620, ‖∇f‖ = 8.4148e-04, step size = 7.76e-02
[ Info: GD: iter 3219: f = 0.000016445455, ‖∇f‖ = 8.2059e-04, step size = 7.39e-02
[ Info: GD: iter 3220: f = 0.000016419332, ‖∇f‖ = 8.4014e-04, step size = 7.76e-02
[ Info: GD: iter 3221: f = 0.000016393251, ‖∇f‖ = 8.1929e-04, step size = 7.39e-02
[ Info: GD: iter 3222: f = 0.000016367211, ‖∇f‖ = 8.3881e-04, step size = 7.76e-02
[ Info: GD: iter 3223: f = 0.000016341212, ‖∇f‖ = 8.1799e-04, step size = 7.39e-02
[ Info: GD: iter 3224: f = 0.000016315255, ‖∇f‖ = 8.3747e-04, step size = 7.76e-02
[ Info: GD: iter 3225: f = 0.000016289339, ‖∇f‖ = 8.1669e-04, step size = 7.39e-02
[ Info: GD: iter 3226: f = 0.000016263464, ‖∇f‖ = 8.3614e-04, step size = 7.76e-02
[ Info: GD: iter 3227: f = 0.000016237630, ‖∇f‖ = 8.1539e-04, step size = 7.39e-02
[ Info: GD: iter 3228: f = 0.000016211837, ‖∇f‖ = 8.3482e-04, step size = 7.76e-02
[ Info: GD: iter 3229: f = 0.000016186085, ‖∇f‖ = 8.1409e-04, step size = 7.39e-02
[ Info: GD: iter 3230: f = 0.000016160374, ‖∇f‖ = 8.3349e-04, step size = 7.76e-02
[ Info: GD: iter 3231: f = 0.000016134704, ‖∇f‖ = 8.1280e-04, step size = 7.39e-02
[ Info: GD: iter 3232: f = 0.000016109075, ‖∇f‖ = 8.3217e-04, step size = 7.76e-02
[ Info: GD: iter 3233: f = 0.000016083486, ‖∇f‖ = 8.1151e-04, step size = 7.39e-02
[ Info: GD: iter 3234: f = 0.000016057938, ‖∇f‖ = 8.3084e-04, step size = 7.76e-02
[ Info: GD: iter 3235: f = 0.000016032431, ‖∇f‖ = 8.1022e-04, step size = 7.39e-02
[ Info: GD: iter 3236: f = 0.000016006964, ‖∇f‖ = 8.2952e-04, step size = 7.76e-02
[ Info: GD: iter 3237: f = 0.000015981538, ‖∇f‖ = 8.0893e-04, step size = 7.39e-02
[ Info: GD: iter 3238: f = 0.000015956151, ‖∇f‖ = 8.2821e-04, step size = 7.76e-02
[ Info: GD: iter 3239: f = 0.000015930806, ‖∇f‖ = 8.0765e-04, step size = 7.39e-02
[ Info: GD: iter 3240: f = 0.000015905500, ‖∇f‖ = 8.2689e-04, step size = 7.76e-02
[ Info: GD: iter 3241: f = 0.000015880235, ‖∇f‖ = 8.0637e-04, step size = 7.39e-02
[ Info: GD: iter 3242: f = 0.000015855010, ‖∇f‖ = 8.2558e-04, step size = 7.76e-02
[ Info: GD: iter 3243: f = 0.000015829825, ‖∇f‖ = 8.0508e-04, step size = 7.39e-02
[ Info: GD: iter 3244: f = 0.000015804680, ‖∇f‖ = 8.2427e-04, step size = 7.76e-02
[ Info: GD: iter 3245: f = 0.000015779575, ‖∇f‖ = 8.0381e-04, step size = 7.39e-02
[ Info: GD: iter 3246: f = 0.000015754510, ‖∇f‖ = 8.2296e-04, step size = 7.76e-02
[ Info: GD: iter 3247: f = 0.000015729484, ‖∇f‖ = 8.0253e-04, step size = 7.39e-02
[ Info: GD: iter 3248: f = 0.000015704498, ‖∇f‖ = 8.2165e-04, step size = 7.76e-02
[ Info: GD: iter 3249: f = 0.000015679552, ‖∇f‖ = 8.0125e-04, step size = 7.39e-02
[ Info: GD: iter 3250: f = 0.000015654646, ‖∇f‖ = 8.2034e-04, step size = 7.76e-02
[ Info: GD: iter 3251: f = 0.000015629779, ‖∇f‖ = 7.9998e-04, step size = 7.39e-02
[ Info: GD: iter 3252: f = 0.000015604952, ‖∇f‖ = 8.1904e-04, step size = 7.76e-02
[ Info: GD: iter 3253: f = 0.000015580164, ‖∇f‖ = 7.9871e-04, step size = 7.39e-02
[ Info: GD: iter 3254: f = 0.000015555416, ‖∇f‖ = 8.1774e-04, step size = 7.76e-02
[ Info: GD: iter 3255: f = 0.000015530707, ‖∇f‖ = 7.9744e-04, step size = 7.39e-02
[ Info: GD: iter 3256: f = 0.000015506037, ‖∇f‖ = 8.1644e-04, step size = 7.76e-02
[ Info: GD: iter 3257: f = 0.000015481406, ‖∇f‖ = 7.9618e-04, step size = 7.39e-02
[ Info: GD: iter 3258: f = 0.000015456814, ‖∇f‖ = 8.1514e-04, step size = 7.76e-02
[ Info: GD: iter 3259: f = 0.000015432262, ‖∇f‖ = 7.9491e-04, step size = 7.39e-02
[ Info: GD: iter 3260: f = 0.000015407748, ‖∇f‖ = 8.1385e-04, step size = 7.76e-02
[ Info: GD: iter 3261: f = 0.000015383274, ‖∇f‖ = 7.9365e-04, step size = 7.39e-02
[ Info: GD: iter 3262: f = 0.000015358838, ‖∇f‖ = 8.1256e-04, step size = 7.76e-02
[ Info: GD: iter 3263: f = 0.000015334441, ‖∇f‖ = 7.9239e-04, step size = 7.39e-02
[ Info: GD: iter 3264: f = 0.000015310083, ‖∇f‖ = 8.1127e-04, step size = 7.76e-02
[ Info: GD: iter 3265: f = 0.000015285763, ‖∇f‖ = 7.9113e-04, step size = 7.39e-02
[ Info: GD: iter 3266: f = 0.000015261483, ‖∇f‖ = 8.0998e-04, step size = 7.76e-02
[ Info: GD: iter 3267: f = 0.000015237240, ‖∇f‖ = 7.8987e-04, step size = 7.39e-02
[ Info: GD: iter 3268: f = 0.000015213037, ‖∇f‖ = 8.0869e-04, step size = 7.76e-02
[ Info: GD: iter 3269: f = 0.000015188871, ‖∇f‖ = 7.8862e-04, step size = 7.39e-02
[ Info: GD: iter 3270: f = 0.000015164744, ‖∇f‖ = 8.0741e-04, step size = 7.76e-02
[ Info: GD: iter 3271: f = 0.000015140656, ‖∇f‖ = 7.8736e-04, step size = 7.39e-02
[ Info: GD: iter 3272: f = 0.000015116605, ‖∇f‖ = 8.0612e-04, step size = 7.76e-02
[ Info: GD: iter 3273: f = 0.000015092593, ‖∇f‖ = 7.8611e-04, step size = 7.39e-02
[ Info: GD: iter 3274: f = 0.000015068619, ‖∇f‖ = 8.0484e-04, step size = 7.76e-02
