Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  1   -7.883234024048         NaN   2.06e-01    6.8 
  2   -7.888959884644   -5.73e-03   2.94e-02    4.8 
  3   -7.889030456543   -7.06e-05   3.26e-03    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829672504965         NaN   2.06e-01    4.2 
  2   -7.832568672864   -2.90e-03   3.22e-02    2.2 
  3   -7.832652647926   -8.40e-05   3.16e-03    1.0 
  4   -7.832656567458   -3.92e-06   4.54e-04    2.8 
  5   -7.832656704811   -1.37e-07   4.80e-05    2.2 
1  [0.002700654066608049, 0.0009045679303599785, 0.0009065438240953849, 0.0009070306982042475, 0.0011326053896079102, 0.0011327497001885067, 0.0011329700517978547, 0.006430656989402261, 0.006658928255999896, 0.00665933941063479]
2  [0.0030683662364860698, 0.002479659073099806, 0.0008390795826105912, 0.0008406470969850033, 0.006540725303942452, 0.0023000595760946374, 0.0023008248988155566, 0.0015246601593557063, 0.00615455143045518, 0.006155145432915288]
3  [0.003515427393276885, 0.003204666727266617, 0.0006814696579732771, 0.0006823454660872252, 0.002631837793896974, 0.003425574689378097, 0.0031229600553398518, 0.0031236054896041088, 0.0067057494194753264, 0.008200866307933818]
4  [0.003823780677522183, 0.00351411309823294, 0.0006120158934052183, 0.000696355768975615, 0.003298654365858522, 0.0040498458336861165, 0.0023655183408232694, 0.004253090310027519, 0.0031602136204909037, 0.0067571563549964075]
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662871768590         NaN   6.49e-01    3.5 
  2   -7.777051112040   -1.14e-01   1.07e-01    2.8 
  3   -7.778424804139   -1.37e-03   1.86e-02    1.0 
  4   -7.778502983323   -7.82e-05   2.45e-03    1.0 
  5   -7.778514652418   -1.17e-05   7.36e-04    2.0 
  6   -7.778514898918   -2.47e-07   4.51e-04    1.0 
  7   -7.778514971761   -7.28e-08   4.46e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.217915e+00     3.280632e+00
 * time: 0.2923319339752197
     1    -3.423397e+00     1.243428e+00
 * time: 2.3503758907318115
     2    -6.030003e+00     1.119621e+00
 * time: 2.357861042022705
     3    -6.666223e+00     1.056272e+00
 * time: 2.36517596244812
     4    -7.266934e+00     7.516310e-01
 * time: 2.3749449253082275
     5    -7.409744e+00     6.822132e-01
 * time: 2.380802869796753
     6    -7.510727e+00     3.811242e-01
 * time: 2.3865299224853516
     7    -7.596133e+00     1.905534e-01
 * time: 2.3918299674987793
     8    -7.702601e+00     2.213332e-01
 * time: 2.398603916168213
     9    -7.740570e+00     9.966843e-02
 * time: 2.456812858581543
    10    -7.760411e+00     6.293916e-02
 * time: 2.471848964691162
    11    -7.774335e+00     6.158389e-02
 * time: 2.4864978790283203
    12    -7.777152e+00     1.617801e-02
 * time: 2.4937188625335693
    13    -7.778288e+00     8.977572e-03
 * time: 2.4998910427093506
    14    -7.778440e+00     6.774409e-03
 * time: 2.5056259632110596
    15    -7.778491e+00     2.288727e-03
 * time: 2.511720895767212
    16    -7.778508e+00     1.530447e-03
 * time: 2.5219779014587402
    17    -7.778513e+00     8.470686e-04
 * time: 2.5284109115600586
    18    -7.778515e+00     5.939354e-04
 * time: 2.578974962234497
    19    -7.778515e+00     1.661675e-04
 * time: 2.5840518474578857
    20    -7.778515e+00     9.873053e-05
 * time: 2.5889859199523926
    21    -7.778515e+00     5.275342e-05
 * time: 2.5941050052642822
    22    -7.778515e+00     3.420774e-05
 * time: 2.6050729751586914
    23    -7.778515e+00     2.606571e-05
 * time: 2.6146838665008545
    24    -7.778515e+00     1.714831e-05
 * time: 2.6207010746002197
    25    -7.778515e+00     6.722832e-06
 * time: 2.653848886489868
    26    -7.778515e+00     4.464600e-06
 * time: 2.6843409538269043
    27    -7.778515e+00     3.988220e-06
 * time: 2.6933228969573975
    28    -7.778515e+00     1.114290e-06
 * time: 2.7002809047698975
    29    -7.778515e+00     7.666545e-07
 * time: 2.7104530334472656

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774651452602         NaN   1.90e-01    3.5 
  2   -7.778384411551   -3.73e-03   3.06e-02    1.8 
  3   -7.778502973033   -1.19e-04   1.52e-03    1.0 
  4   -7.778514714275   -1.17e-05   7.25e-04    2.0 
  5   -7.778514917692   -2.03e-07   3.71e-04    1.0 
  6   -7.778514976371   -5.87e-08   2.02e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774691895291         NaN   1.90e-01    3.5 
  2   -7.776387116253   -1.70e-03   1.59e-01    1.2 
  3   -7.777141835819   -7.55e-04   1.32e-01    1.0 
  4   -7.777643265401   -5.01e-04   1.09e-01    1.0 
  5   -7.777962815979   -3.20e-04   9.01e-02    1.0 
  6   -7.778164558193   -2.02e-04   7.46e-02    1.0 
  7   -7.778293024910   -1.28e-04   6.18e-02    1.0 
  8   -7.778373871420   -8.08e-05   5.12e-02    1.0 
  9   -7.778425348733   -5.15e-05   4.25e-02    1.0 
 10   -7.778457807352   -3.25e-05   3.53e-02    1.0 
 11   -7.778478467443   -2.07e-05   2.93e-02    1.0 
 12   -7.778491554703   -1.31e-05   2.44e-02    1.0 
 13   -7.778499904637   -8.35e-06   2.03e-02    1.0 
 14   -7.778505228114   -5.32e-06   1.69e-02    1.0 
 15   -7.778508639921   -3.41e-06   1.40e-02    1.0 
 16   -7.778510831397   -2.19e-06   1.17e-02    1.0 
 17   -7.778512245134   -1.41e-06   9.73e-03    1.0 
 18   -7.778513161632   -9.16e-07   8.11e-03    1.0 
 19   -7.778513758378   -5.97e-07   6.76e-03    1.0 
 20   -7.778514150053   -3.92e-07   5.64e-03    1.0 
 21   -7.778514408268   -2.58e-07   4.71e-03    1.0 
 22   -7.778514580623   -1.72e-07   3.93e-03    1.0 
 23   -7.778514696067   -1.15e-07   3.28e-03    1.0 
 24   -7.778514774858   -7.88e-08   2.74e-03    1.0 
 25   -7.778514828672   -5.38e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774849856058         NaN   1.90e-01    3.5 
  2   -7.778369869949   -3.52e-03   3.06e-02    1.5 
  3   -7.778497628848   -1.28e-04   1.53e-03    1.0 
  4   -7.778514587759   -1.70e-05   8.74e-04    2.2 
  5   -7.778514875207   -2.87e-07   5.09e-04    1.0 
  6   -7.778514975380   -1.00e-07   1.01e-05    1.0 
  7   -7.778514969947    5.43e-09   3.39e-06    2.2 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774705785181         NaN   1.90e-01    3.5 
  2   -7.778385755724   -3.68e-03   3.03e-02    2.0 
  3   -7.778503264302   -1.18e-04   1.49e-03    1.0 
  4   -7.778514681061   -1.14e-05   6.79e-04    2.0 
  5   -7.778514931421   -2.50e-07   2.91e-04    1.0 
  6   -7.778514973428   -4.20e-08   2.54e-05    1.2 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774817399495         NaN   1.90e-01    3.5 
  2   -7.777927652469   -3.11e-03   5.64e-02    1.2 
  3   -7.778478712134   -5.51e-04   5.97e-03    1.0 
  4   -7.778512693590   -3.40e-05   1.30e-03    2.0 
  5   -7.778514947740   -2.25e-06   2.61e-04    1.8 
  6   -7.778514968178   -2.04e-08   6.18e-05    1.2 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774843012008         NaN   1.90e-01    3.5 
  2   -7.778367942937   -3.52e-03   3.06e-02    1.5 
  3   -7.778498194621   -1.30e-04   1.52e-03    1.0 
  4   -7.778514641795   -1.64e-05   8.43e-04    2.0 
  5   -7.778514888188   -2.46e-07   4.78e-04    1.0 
  6   -7.778514975887   -8.77e-08   2.09e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774709092661         NaN   1.90e-01    3.5 
  2   -7.777875466569   -3.17e-03   8.98e-02    1.2 
  3   -7.778435113887   -5.60e-04   7.75e-03    1.0 
  4   -7.778507355040   -7.22e-05   3.22e-03    1.5 
  5   -7.778514534019   -7.18e-06   1.07e-03    1.8 
  6   -7.778514928731   -3.95e-07   4.29e-04    1.0 
  7   -7.778514977013   -4.83e-08   4.55e-05    1.2 

 Testing DielectricMixing(0.8, 0.8, 12)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774759469053         NaN   1.90e-01    3.8 
  2   -7.777962632990   -3.20e-03   5.59e-02    1.2 
  3   -7.778479504824   -5.17e-04   5.74e-03    1.0 
  4   -7.778512423800   -3.29e-05   1.67e-03    1.8 
  5   -7.778514921364   -2.50e-06   2.73e-04    1.5 
  6   -7.778514962845   -4.15e-08   9.82e-05    1.5 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774697054210         NaN   1.90e-01    3.5 
  2   -7.778379878215   -3.68e-03   3.05e-02    1.8 
  3   -7.778501971930   -1.22e-04   1.51e-03    1.0 
  4   -7.778514689272   -1.27e-05   7.65e-04    2.5 
  5   -7.778514907531   -2.18e-07   4.04e-04    1.0 
  6   -7.778514975845   -6.83e-08   1.73e-05    1.0 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774807285094         NaN   1.90e-01    3.5 
  2   -7.778371058662   -3.56e-03   3.06e-02    1.5 
  3   -7.778499088989   -1.28e-04   1.53e-03    1.0 
  4   -7.778514655917   -1.56e-05   8.11e-04    2.0 
  5   -7.778514907177   -2.51e-07   4.26e-04    1.0 
  6   -7.778514976270   -6.91e-08   9.40e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862496353550         NaN   1.93e-01    3.8 
  2   -7.867177295926   -4.68e-03   2.96e-02    2.0 
  3   -7.867257870030   -8.06e-05   2.63e-03    1.0 
  4   -7.867265542139   -7.67e-06   5.96e-04    1.9 
  5   -7.867265804309   -2.62e-07   1.36e-04    1.5 
  6   -7.867265831419   -2.71e-08   2.38e-05    1.5 
  7   -7.867265832368   -9.49e-10   4.57e-06    1.6 
  8   -7.867265832404   -3.59e-11   8.77e-07    1.8 
  9   -7.867265832405   -1.24e-12   1.89e-07    1.8 
 10   -7.867265832405   -5.15e-14   3.69e-08    1.6 
 11   -7.867265832405   -7.99e-15   4.93e-09    1.9 
 12   -7.867265832405    8.88e-16   1.06e-09    1.9 
 13   -7.867265832405    0.00e+00   1.99e-10    1.8 
 14   -7.867265832405    3.55e-15   5.28e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862993320426         NaN   1.94e-01    5.0 
  2   -7.867126432152   -4.13e-03   2.96e-02    2.0 
  3   -7.867253678057   -1.27e-04   2.85e-03    1.0 
  4   -7.867265344670   -1.17e-05   7.95e-04    2.0 
  5   -7.867265775639   -4.31e-07   1.57e-04    1.0 
  6   -7.867265831696   -5.61e-08   3.83e-05    2.0 
  7   -7.867265832362   -6.66e-10   1.02e-05    1.5 
  8   -7.867265832402   -4.05e-11   1.73e-06    1.0 
  9   -7.867265832405   -2.89e-12   3.51e-07    2.0 
 10   -7.867265832405   -1.07e-13   9.31e-08    2.0 
 11   -7.867265832405   -1.07e-14   1.51e-08    1.0 
 12   -7.867265832405    1.78e-15   2.32e-09    2.0 
 13   -7.867265832405   -1.78e-15   6.50e-10    1.5 
 14   -7.867265832405   -1.78e-15   1.30e-10    2.0 
 15   -7.867265832405    0.00e+00   1.87e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889030738203         NaN   1.87e-01    4.0 
  2   -7.893574867355   -4.54e-03   2.88e-02    2.1 
  3   -7.893661204110   -8.63e-05   2.70e-03    1.0 
  4   -7.893670750777   -9.55e-06   5.38e-04    1.9 
  5   -7.893671096704   -3.46e-07   9.87e-05    1.5 
  6   -7.893671115693   -1.90e-08   1.21e-05    1.8 
  7   -7.893671115919   -2.25e-10   3.11e-06    1.8 
  8   -7.893671115929   -1.02e-11   4.33e-07    1.8 
  9   -7.893671115930   -5.39e-13   1.09e-07    2.1 
 10   -7.893671115930   -6.22e-15   2.94e-08    1.6 
 11   -7.893671115930   -8.88e-16   5.46e-09    1.9 
 12   -7.893671115930   -8.88e-16   8.59e-10    1.4 
 13   -7.893671115930   -1.78e-15   1.85e-10    1.9 
 14   -7.893671115930    3.55e-15   3.70e-11    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889444077634         NaN   1.87e-01    4.7 
  2   -7.893533865494   -4.09e-03   2.89e-02    1.7 
  3   -7.893652980694   -1.19e-04   2.52e-03    1.0 
  4   -7.893670748843   -1.78e-05   8.54e-04    2.0 
  5   -7.893671040537   -2.92e-07   3.85e-04    1.0 
  6   -7.893671112540   -7.20e-08   2.00e-05    1.0 
  7   -7.893671115915   -3.37e-09   3.42e-06    2.3 
  8   -7.893671115929   -1.45e-11   1.10e-06    2.0 
  9   -7.893671115929   -3.35e-13   1.45e-07    1.0 
 10   -7.893671115930   -5.77e-14   1.51e-08    2.0 
 11   -7.893671115930    8.88e-16   5.97e-09    2.0 
 12   -7.893671115930   -8.88e-16   1.07e-09    1.0 
 13   -7.893671115930    1.78e-15   9.97e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775615333818         NaN   2.17e-01    4.1 
  2   -7.782579771424   -6.96e-03   3.09e-02    2.1 
  3   -7.782693974039   -1.14e-04   2.99e-03    1.0 
  4   -7.782706036135   -1.21e-05   1.03e-03    2.0 
  5   -7.782707331779   -1.30e-06   4.28e-04    1.5 
  6   -7.782707590541   -2.59e-07   4.51e-05    1.1 
  7   -7.782707596244   -5.70e-09   1.06e-05    2.0 
  8   -7.782707596420   -1.76e-10   1.96e-06    1.4 
  9   -7.782707596429   -8.70e-12   6.12e-07    2.0 
 10   -7.782707596429   -5.22e-13   1.57e-07    1.1 
 11   -7.782707596429   -4.44e-14   2.17e-08    2.0 
 12   -7.782707596429   -1.78e-15   8.12e-09    1.8 
 13   -7.782707596429   -2.66e-15   1.94e-09    1.4 
 14   -7.782707596429    8.88e-16   2.33e-10    1.2 
 15   -7.782707596429    1.78e-15   1.27e-10    2.1 
 16   -7.782707596429   -3.55e-15   9.94e-12    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776297348809         NaN   2.16e-01    4.3 
  2   -7.782606401360   -6.31e-03   3.08e-02    2.0 
  3   -7.782695103226   -8.87e-05   2.80e-03    1.0 
  4   -7.782707034069   -1.19e-05   6.93e-04    2.0 
  5   -7.782707556957   -5.23e-07   1.14e-04    1.7 
  6   -7.782707595588   -3.86e-08   3.12e-05    2.0 
  7   -7.782707596274   -6.85e-10   1.17e-05    1.3 
  8   -7.782707596421   -1.47e-10   1.56e-06    1.7 
  9   -7.782707596429   -8.12e-12   4.29e-07    2.3 
 10   -7.782707596429   -1.27e-13   8.02e-08    1.3 
 11   -7.782707596429   -8.88e-15   2.20e-08    2.0 
 12   -7.782707596429    8.88e-16   2.14e-09    2.0 
 13   -7.782707596429    8.88e-16   4.32e-10    1.7 
 14   -7.782707596429    0.00e+00   5.86e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840891027897         NaN   1.97e-01    3.1 
  2   -7.845908917056   -5.02e-03   2.95e-02    1.9 
  3   -7.846013241740   -1.04e-04   2.53e-03    1.0 
  4   -7.846024741698   -1.15e-05   7.73e-04    1.9 
  5   -7.846024985873   -2.44e-07   2.45e-04    1.1 
  6   -7.846025048198   -6.23e-08   5.68e-05    1.1 
  7   -7.846025052158   -3.96e-09   4.35e-06    1.6 
  8   -7.846025052295   -1.38e-10   1.93e-06    2.1 
  9   -7.846025052298   -2.56e-12   1.17e-06    2.0 
 10   -7.846025052300   -1.96e-12   8.89e-08    1.0 
 11   -7.846025052300   -6.84e-14   3.52e-08    2.2 
 12   -7.846025052300    8.88e-16   1.50e-08    1.0 
 13   -7.846025052300   -1.78e-15   1.18e-09    1.1 
 14   -7.846025052300    0.00e+00   6.55e-10    2.2 
 15   -7.846025052300    1.78e-15   1.30e-10    1.0 
 16   -7.846025052300   -3.55e-15   3.15e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840887405775         NaN   1.97e-01    3.6 
  2   -7.845933074182   -5.05e-03   2.92e-02    2.0 
  3   -7.846015976035   -8.29e-05   2.57e-03    1.0 
  4   -7.846024640578   -8.66e-06   5.76e-04    2.0 
  5   -7.846025033545   -3.93e-07   1.19e-04    1.8 
  6   -7.846025051330   -1.78e-08   1.76e-05    1.5 
  7   -7.846025052281   -9.52e-10   3.88e-06    2.0 
  8   -7.846025052299   -1.78e-11   6.49e-07    1.5 
  9   -7.846025052300   -8.27e-13   1.53e-07    2.1 
 10   -7.846025052300   -2.31e-14   2.47e-08    1.9 
 11   -7.846025052300    0.00e+00   6.40e-09    1.6 
 12   -7.846025052300   -1.78e-15   1.27e-09    1.5 
 13   -7.846025052300    2.66e-15   1.99e-10    1.8 
 14   -7.846025052300    0.00e+00   3.92e-11    2.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884114549073         NaN   1.84e-01    3.4 
  2   -7.888015618135   -3.90e-03   2.80e-02    1.9 
  3   -7.888121249829   -1.06e-04   2.56e-03    1.0 
  4   -7.888136039424   -1.48e-05   7.91e-04    2.0 
  5   -7.888136413937   -3.75e-07   2.64e-04    1.1 
  6   -7.888136470881   -5.69e-08   1.49e-05    1.2 
  7   -7.888136473905   -3.02e-09   7.99e-06    2.4 
  8   -7.888136473947   -4.28e-11   7.85e-07    1.0 
  9   -7.888136473949   -2.05e-12   3.09e-07    2.3 
 10   -7.888136473950   -5.33e-14   7.00e-08    1.1 
 11   -7.888136473950   -7.99e-15   1.12e-08    1.6 
 12   -7.888136473950    2.66e-15   4.08e-09    2.1 
 13   -7.888136473950   -8.88e-16   4.79e-10    1.0 
 14   -7.888136473950    2.66e-15   1.81e-10    2.2 
 15   -7.888136473950   -1.78e-15   2.55e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883814474163         NaN   1.84e-01    3.6 
  2   -7.888029939954   -4.22e-03   2.81e-02    2.0 
  3   -7.888124743998   -9.48e-05   2.59e-03    1.0 
  4   -7.888136093223   -1.13e-05   7.01e-04    2.0 
  5   -7.888136439705   -3.46e-07   1.85e-04    1.4 
  6   -7.888136472041   -3.23e-08   2.18e-05    1.2 
  7   -7.888136473925   -1.88e-09   4.36e-06    2.0 
  8   -7.888136473948   -2.35e-11   9.81e-07    1.6 
  9   -7.888136473950   -1.20e-12   1.84e-07    1.7 
 10   -7.888136473950   -5.51e-14   4.86e-08    2.0 
 11   -7.888136473950   -3.55e-15   6.76e-09    1.3 
 12   -7.888136473950    8.88e-16   1.45e-09    1.8 
 13   -7.888136473950    8.88e-16   1.72e-10    1.7 
 14   -7.888136473950   -3.55e-15   4.06e-11    1.9 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.481227563330319 + 0.0im
│   sum_occupation = 1.481227604409283
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.305161657386904 + 0.0im
│   sum_occupation = 1.305161641940946
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.8135931719627996 + 0.0im
│   sum_occupation = 1.8135931930644393
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.1173510485280533 + 0.0im
│   sum_occupation = 1.1173510309197612
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.6528852442430717 + 0.0im
│   sum_occupation = 1.6528852179262286
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.416044033418068 + 0.0im
│   sum_occupation = 1.4160440101625253
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4992474434326213 + 0.0im
│   sum_occupation = 1.4992474228981028
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.3878708982828327 + 0.0im
│   sum_occupation = 1.387870864659832
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 8.000000054901275 + 0.0im
│   sum_occupation = 8.0
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776186810902         NaN   2.16e-01    4.3 
  2   -7.782606736813   -6.42e-03   3.09e-02    2.0 
  3   -7.782694184872   -8.74e-05   2.67e-03    1.0 
  4   -7.782707160267   -1.30e-05   8.01e-04    2.3 
  5   -7.782707544021   -3.84e-07   1.14e-04    1.0 
  6   -7.782707595305   -5.13e-08   3.40e-05    2.3 
  7   -7.782707596228   -9.23e-10   1.14e-05    1.3 
  8   -7.782707596423   -1.95e-10   1.58e-06    2.3 
  9   -7.782707596429   -5.55e-12   3.92e-07    2.0 
 10   -7.782707596429   -2.08e-13   6.74e-08    2.0 
 11   -7.782707596429   -5.33e-15   1.04e-08    1.7 
 12   -7.782707596429   -4.44e-15   4.30e-09    2.3 
 13   -7.782707596429    4.44e-15   2.86e-10    1.3 
 14   -7.782707596429   -3.55e-15   2.14e-10    2.7 
 15   -7.782707596429   -1.78e-15   2.67e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775273024737         NaN   2.17e-01    4.0 
  2   -7.782396773929   -7.12e-03   3.09e-02    2.1 
  3   -7.782515111692   -1.18e-04   3.00e-03    1.0 
  4   -7.782525945223   -1.08e-05   1.04e-03    2.1 
  5   -7.782527012284   -1.07e-06   4.59e-04    1.6 
  6   -7.782527325877   -3.14e-07   5.91e-05    1.1 
  7   -7.782527334773   -8.90e-09   1.21e-05    2.0 
  8   -7.782527335002   -2.28e-10   3.92e-06    1.6 
  9   -7.782527335024   -2.22e-11   3.89e-07    1.1 
 10   -7.782527335025   -8.17e-13   2.33e-07    2.1 
 11   -7.782527335025   -7.99e-14   4.86e-08    1.0 
 12   -7.782527335025   -7.11e-15   1.68e-08    2.0 
 13   -7.782527335025    4.44e-15   1.44e-09    1.0 
 14   -7.782527335025   -2.66e-15   9.24e-10    2.1 
 15   -7.782527335025   -3.55e-15   1.29e-10    1.0 
 16   -7.782527335025    3.55e-15   3.62e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775474778152         NaN   2.17e-01    4.0 
  2   -7.782420594596   -6.95e-03   3.09e-02    2.0 
  3   -7.782519071701   -9.85e-05   2.86e-03    1.0 
  4   -7.782526974272   -7.90e-06   6.45e-04    2.0 
  5   -7.782527287947   -3.14e-07   1.62e-04    1.4 
  6   -7.782527331909   -4.40e-08   3.45e-05    1.4 
  7   -7.782527334610   -2.70e-09   7.73e-06    2.0 
  8   -7.782527334683   -7.30e-11   1.80e-06    1.4 
  9   -7.782527334688   -4.99e-12   3.73e-07    1.4 
 10   -7.782527334688   -1.94e-13   7.33e-08    1.8 
 11   -7.782527334688   -9.77e-15   1.43e-08    1.9 
 12   -7.782527334688   -8.88e-16   3.69e-09    1.8 
 13   -7.782527334688    1.78e-15   8.96e-10    1.6 
 14   -7.782527334688    0.00e+00   1.89e-10    1.2 
 15   -7.782527334688    0.00e+00   3.44e-11    1.9 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720353496934         NaN   1.99e-01    4.5 
  2   -7.725520370127   -5.17e-03   2.80e-02    4.0 
  3   -7.725644150722   -1.24e-04   4.84e-03    1.0 
  4   -7.725662250190   -1.81e-05   1.24e-03    4.2 
  5   -7.725664845318   -2.60e-06   2.42e-04    2.0 
