Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2gOjZA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2gOjZA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.465303814745, ‖∇f‖ = 4.9551e+01
[ Info: GD: iter    1: f = 6.148477844321, ‖∇f‖ = 1.1362e+01, α = 4.59e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000001170041, ‖∇f‖ = 1.2679e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000001119311, ‖∇f‖ = 1.0065e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000001070788, ‖∇f‖ = 1.2128e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000001024375, ‖∇f‖ = 9.6273e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000000979980, ‖∇f‖ = 1.1601e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000000937514, ‖∇f‖ = 9.2089e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000000896894, ‖∇f‖ = 1.1097e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000000858039, ‖∇f‖ = 8.8088e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000000820871, ‖∇f‖ = 1.0615e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000000785318, ‖∇f‖ = 8.4263e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000000751308, ‖∇f‖ = 1.0154e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000000718775, ‖∇f‖ = 8.0605e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000000687653, ‖∇f‖ = 9.7132e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000000657882, ‖∇f‖ = 7.7108e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000000629403, ‖∇f‖ = 9.2918e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000000602159, ‖∇f‖ = 7.3763e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000000576097, ‖∇f‖ = 8.8888e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000000551164, ‖∇f‖ = 7.0564e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000000527313, ‖∇f‖ = 8.5035e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000000504496, ‖∇f‖ = 6.7505e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000000482668, ‖∇f‖ = 8.1349e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000000461785, ‖∇f‖ = 6.4580e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000000441808, ‖∇f‖ = 7.7824e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000000422696, ‖∇f‖ = 6.1782e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000000404412, ‖∇f‖ = 7.4453e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000000386920, ‖∇f‖ = 5.9106e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000000370186, ‖∇f‖ = 7.1228e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000000354177, ‖∇f‖ = 5.6546e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000000338860, ‖∇f‖ = 6.8144e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000000324207, ‖∇f‖ = 5.4098e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000000310188, ‖∇f‖ = 6.5194e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000000296776, ‖∇f‖ = 5.1756e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000000283945, ‖∇f‖ = 6.2372e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000000271669, ‖∇f‖ = 4.9516e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000000259924, ‖∇f‖ = 5.9673e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000000248688, ‖∇f‖ = 4.7373e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000000237938, ‖∇f‖ = 5.7091e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000000227652, ‖∇f‖ = 4.5324e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000000217812, ‖∇f‖ = 5.4621e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000000208398, ‖∇f‖ = 4.3363e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000000199391, ‖∇f‖ = 5.2258e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000000190773, ‖∇f‖ = 4.1487e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000000182528, ‖∇f‖ = 4.9998e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000000174640, ‖∇f‖ = 3.9693e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000000167093, ‖∇f‖ = 4.7836e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000000159872, ‖∇f‖ = 3.7976e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000000152963, ‖∇f‖ = 4.5767e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000000146354, ‖∇f‖ = 3.6334e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000000140030, ‖∇f‖ = 4.3788e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000000133979, ‖∇f‖ = 3.4763e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000000128190, ‖∇f‖ = 4.1895e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000000122651, ‖∇f‖ = 3.3261e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000000117352, ‖∇f‖ = 4.0084e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000000112282, ‖∇f‖ = 3.1823e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000000107431, ‖∇f‖ = 3.8351e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000000102789, ‖∇f‖ = 3.0447e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000000098349, ‖∇f‖ = 3.6694e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000000094100, ‖∇f‖ = 2.9131e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000000090035, ‖∇f‖ = 3.5108e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000000086145, ‖∇f‖ = 2.7872e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000000082424, ‖∇f‖ = 3.3591e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000000078863, ‖∇f‖ = 2.6668e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000000075456, ‖∇f‖ = 3.2139e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000000072197, ‖∇f‖ = 2.5515e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000000069078, ‖∇f‖ = 3.0750e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000000066094, ‖∇f‖ = 2.4413e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000000063239, ‖∇f‖ = 2.9422e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000000060508, ‖∇f‖ = 2.3358e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000000057894, ‖∇f‖ = 2.8150e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000000055394, ‖∇f‖ = 2.2349e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000000053001, ‖∇f‖ = 2.6934e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000000050712, ‖∇f‖ = 2.1383e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000000048521, ‖∇f‖ = 2.5770e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000000046426, ‖∇f‖ = 2.0460e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000000044421, ‖∇f‖ = 2.4657e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000000042502, ‖∇f‖ = 1.9576e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000000040666, ‖∇f‖ = 2.3592e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000000038910, ‖∇f‖ = 1.8730e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000000037229, ‖∇f‖ = 2.2573e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000000035622, ‖∇f‖ = 1.7921e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000000034083, ‖∇f‖ = 2.1598e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000000032611, ‖∇f‖ = 1.7147e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000000031203, ‖∇f‖ = 2.0665e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000000029855, ‖∇f‖ = 1.6406e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000000028566, ‖∇f‖ = 1.9772e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000000027332, ‖∇f‖ = 1.5698e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000000026152, ‖∇f‖ = 1.8918e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000000025022, ‖∇f‖ = 1.5019e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000000023942, ‖∇f‖ = 1.8101e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000000022908, ‖∇f‖ = 1.4371e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000000021918, ‖∇f‖ = 1.7319e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000000020972, ‖∇f‖ = 1.3750e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000000020066, ‖∇f‖ = 1.6571e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000000019200, ‖∇f‖ = 1.3156e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000000018371, ‖∇f‖ = 1.5856e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000000017577, ‖∇f‖ = 1.2588e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000000016818, ‖∇f‖ = 1.5171e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000000016092, ‖∇f‖ = 1.2044e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000000015397, ‖∇f‖ = 1.4516e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000000014732, ‖∇f‖ = 1.1524e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000000014096, ‖∇f‖ = 1.3889e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000000013487, ‖∇f‖ = 1.1026e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000000012905, ‖∇f‖ = 1.3289e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000000012347, ‖∇f‖ = 1.0550e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000000011814, ‖∇f‖ = 1.2715e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000000011304, ‖∇f‖ = 1.0095e-04, α = 6.31e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000000010816, ‖∇f‖ = 1.2166e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000000010349, ‖∇f‖ = 9.6587e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000000009902, ‖∇f‖ = 1.1640e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000000009474, ‖∇f‖ = 9.2416e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000000009065, ‖∇f‖ = 1.1138e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000000008674, ‖∇f‖ = 8.8425e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000000008299, ‖∇f‖ = 1.0657e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000000007941, ‖∇f‖ = 8.4606e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000000007598, ‖∇f‖ = 1.0197e-04, α = 9.58e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000000007270, ‖∇f‖ = 8.0953e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000000006956, ‖∇f‖ = 9.7563e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000000006656, ‖∇f‖ = 7.7457e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000000006368, ‖∇f‖ = 9.3350e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000000006093, ‖∇f‖ = 7.4112e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000000005830, ‖∇f‖ = 8.9319e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000000005578, ‖∇f‖ = 7.0912e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000000005337, ‖∇f‖ = 8.5461e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000000005107, ‖∇f‖ = 6.7850e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000000004886, ‖∇f‖ = 8.1771e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000000004675, ‖∇f‖ = 6.4920e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000000004474, ‖∇f‖ = 7.8240e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000000004280, ‖∇f‖ = 6.2116e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000000004096, ‖∇f‖ = 7.4861e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000000003919, ‖∇f‖ = 5.9434e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000000003750, ‖∇f‖ = 7.1629e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000000003588, ‖∇f‖ = 5.6868e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000000003433, ‖∇f‖ = 6.8536e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000000003284, ‖∇f‖ = 5.4412e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000000003143, ‖∇f‖ = 6.5576e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000000003007, ‖∇f‖ = 5.2062e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000000002877, ‖∇f‖ = 6.2745e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000000002753, ‖∇f‖ = 4.9814e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000000002634, ‖∇f‖ = 6.0035e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000000002520, ‖∇f‖ = 4.7663e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000000002411, ‖∇f‖ = 5.7443e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000000002307, ‖∇f‖ = 4.5605e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000000002208, ‖∇f‖ = 5.4962e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000000002112, ‖∇f‖ = 4.3636e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000000002021, ‖∇f‖ = 5.2589e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000000001934, ‖∇f‖ = 4.1752e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000000001850, ‖∇f‖ = 5.0318e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000000001770, ‖∇f‖ = 3.9949e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000000001694, ‖∇f‖ = 4.8145e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000001621, ‖∇f‖ = 3.8224e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000000001551, ‖∇f‖ = 4.6067e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000001484, ‖∇f‖ = 3.6573e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000000001420, ‖∇f‖ = 4.4077e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000001359, ‖∇f‖ = 3.4994e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000000001300, ‖∇f‖ = 4.2174e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000001244, ‖∇f‖ = 3.3483e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000000001190, ‖∇f‖ = 4.0353e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000001139, ‖∇f‖ = 3.2037e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000000001089, ‖∇f‖ = 3.8611e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000001042, ‖∇f‖ = 3.0654e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000000000997, ‖∇f‖ = 3.6943e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000000954, ‖∇f‖ = 2.9330e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000000000913, ‖∇f‖ = 3.5348e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000000874, ‖∇f‖ = 2.8064e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000000000836, ‖∇f‖ = 3.3822e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000000800, ‖∇f‖ = 2.6852e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000000000765, ‖∇f‖ = 3.2361e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000000732, ‖∇f‖ = 2.5692e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000000000701, ‖∇f‖ = 3.0964e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000000670, ‖∇f‖ = 2.4583e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000000000641, ‖∇f‖ = 2.9627e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000000614, ‖∇f‖ = 2.3522e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000000000587, ‖∇f‖ = 2.8348e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000000562, ‖∇f‖ = 2.2506e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000000000538, ‖∇f‖ = 2.7124e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000000514, ‖∇f‖ = 2.1534e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000000000492, ‖∇f‖ = 2.5953e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000000471, ‖∇f‖ = 2.0604e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000000000451, ‖∇f‖ = 2.4832e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000000431, ‖∇f‖ = 1.9715e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000000000413, ‖∇f‖ = 2.3760e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000000395, ‖∇f‖ = 1.8863e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000000378, ‖∇f‖ = 2.2734e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000000361, ‖∇f‖ = 1.8049e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000000346, ‖∇f‖ = 2.1752e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000000331, ‖∇f‖ = 1.7269e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000000317, ‖∇f‖ = 2.0813e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000000303, ‖∇f‖ = 1.6524e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000000290, ‖∇f‖ = 1.9914e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000000277, ‖∇f‖ = 1.5810e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000000265, ‖∇f‖ = 1.9054e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000000254, ‖∇f‖ = 1.5128e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000000243, ‖∇f‖ = 1.8232e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000000232, ‖∇f‖ = 1.4474e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000000222, ‖∇f‖ = 1.7444e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000000213, ‖∇f‖ = 1.3849e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000000204, ‖∇f‖ = 1.6691e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000000195, ‖∇f‖ = 1.3251e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000000186, ‖∇f‖ = 1.5970e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000000178, ‖∇f‖ = 1.2679e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000000171, ‖∇f‖ = 1.5281e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000000163, ‖∇f‖ = 1.2132e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000000156, ‖∇f‖ = 1.4621e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000000149, ‖∇f‖ = 1.1608e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000000143, ‖∇f‖ = 1.3990e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000000137, ‖∇f‖ = 1.1107e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000000131, ‖∇f‖ = 1.3386e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000000125, ‖∇f‖ = 1.0627e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000000120, ‖∇f‖ = 1.2808e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000000115, ‖∇f‖ = 1.0168e-05, α = 6.31e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000000110, ‖∇f‖ = 1.2255e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000000105, ‖∇f‖ = 9.7292e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000000000100, ‖∇f‖ = 1.1725e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000000000096, ‖∇f‖ = 9.3091e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000000000092, ‖∇f‖ = 1.1219e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000000000088, ‖∇f‖ = 8.9071e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000000000084, ‖∇f‖ = 1.0735e-05, α = 9.58e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000000000081, ‖∇f‖ = 8.5225e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000000000077, ‖∇f‖ = 1.0271e-05, α = 9.58e-02, nfg = 2
