Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8zBvdx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8zBvdx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 115.015974780994, ‖∇f‖ = 5.4323e+01
[ Info: GD: iter    1: f = 15.936388519585, ‖∇f‖ = 1.7312e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter 3911: f = 0.000000344122, ‖∇f‖ = 1.8580e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000000343229, ‖∇f‖ = 1.7866e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000000342339, ‖∇f‖ = 1.8532e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000000341452, ‖∇f‖ = 1.7820e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000000340566, ‖∇f‖ = 1.8484e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000000339683, ‖∇f‖ = 1.7773e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000000338802, ‖∇f‖ = 1.8436e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000000337924, ‖∇f‖ = 1.7727e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000000337048, ‖∇f‖ = 1.8388e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000000336174, ‖∇f‖ = 1.7681e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000000335302, ‖∇f‖ = 1.8341e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000000334433, ‖∇f‖ = 1.7636e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000000333566, ‖∇f‖ = 1.8293e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000000332701, ‖∇f‖ = 1.7590e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000000331838, ‖∇f‖ = 1.8246e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000000330978, ‖∇f‖ = 1.7544e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000000330119, ‖∇f‖ = 1.8198e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000000329263, ‖∇f‖ = 1.7499e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000000328410, ‖∇f‖ = 1.8151e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000000327558, ‖∇f‖ = 1.7453e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000000326709, ‖∇f‖ = 1.8104e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000000325862, ‖∇f‖ = 1.7408e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000000325017, ‖∇f‖ = 1.8057e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000000324174, ‖∇f‖ = 1.7363e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000000323333, ‖∇f‖ = 1.8010e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000000322495, ‖∇f‖ = 1.7318e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000000321659, ‖∇f‖ = 1.7964e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000000320825, ‖∇f‖ = 1.7273e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000000319993, ‖∇f‖ = 1.7917e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000000319163, ‖∇f‖ = 1.7228e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000000318336, ‖∇f‖ = 1.7871e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000000317510, ‖∇f‖ = 1.7184e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000000316687, ‖∇f‖ = 1.7824e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000000315866, ‖∇f‖ = 1.7139e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000000315047, ‖∇f‖ = 1.7778e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000000314230, ‖∇f‖ = 1.7095e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000000313415, ‖∇f‖ = 1.7732e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000000312602, ‖∇f‖ = 1.7050e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000000311792, ‖∇f‖ = 1.7686e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000000310983, ‖∇f‖ = 1.7006e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000000310177, ‖∇f‖ = 1.7640e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000000309373, ‖∇f‖ = 1.6962e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000000308571, ‖∇f‖ = 1.7594e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000000307770, ‖∇f‖ = 1.6918e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000000306972, ‖∇f‖ = 1.7549e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000000306176, ‖∇f‖ = 1.6874e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000000305383, ‖∇f‖ = 1.7503e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000000304591, ‖∇f‖ = 1.6830e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000000303801, ‖∇f‖ = 1.7458e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000000303013, ‖∇f‖ = 1.6787e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000000302228, ‖∇f‖ = 1.7413e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000000301444, ‖∇f‖ = 1.6743e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000000300662, ‖∇f‖ = 1.7367e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000000299883, ‖∇f‖ = 1.6700e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000000299105, ‖∇f‖ = 1.7322e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000000298330, ‖∇f‖ = 1.6656e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000000297556, ‖∇f‖ = 1.7277e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000000296784, ‖∇f‖ = 1.6613e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000000296015, ‖∇f‖ = 1.7233e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000000295247, ‖∇f‖ = 1.6570e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000000294482, ‖∇f‖ = 1.7188e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000000293718, ‖∇f‖ = 1.6527e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000000292957, ‖∇f‖ = 1.7143e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000000292197, ‖∇f‖ = 1.6484e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000000291439, ‖∇f‖ = 1.7099e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000000290684, ‖∇f‖ = 1.6442e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000000289930, ‖∇f‖ = 1.7055e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000000289178, ‖∇f‖ = 1.6399e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000000288428, ‖∇f‖ = 1.7010e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000000287681, ‖∇f‖ = 1.6356e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000000286935, ‖∇f‖ = 1.6966e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000000286191, ‖∇f‖ = 1.6314e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000000285449, ‖∇f‖ = 1.6922e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000000284708, ‖∇f‖ = 1.6272e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000000283970, ‖∇f‖ = 1.6878e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000000283234, ‖∇f‖ = 1.6230e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000000282499, ‖∇f‖ = 1.6835e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000000281767, ‖∇f‖ = 1.6187e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000000281036, ‖∇f‖ = 1.6791e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000000280308, ‖∇f‖ = 1.6146e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000000279581, ‖∇f‖ = 1.6747e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000000278856, ‖∇f‖ = 1.6104e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000000278133, ‖∇f‖ = 1.6704e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000000277412, ‖∇f‖ = 1.6062e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000000276692, ‖∇f‖ = 1.6661e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000000275975, ‖∇f‖ = 1.6020e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000000275259, ‖∇f‖ = 1.6618e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000000274546, ‖∇f‖ = 1.5979e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000000273834, ‖∇f‖ = 1.6574e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000000273124, ‖∇f‖ = 1.5937e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000000272415, ‖∇f‖ = 1.6531e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000000271709, ‖∇f‖ = 1.5896e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000000271005, ‖∇f‖ = 1.6489e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000000270302, ‖∇f‖ = 1.5855e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000000269601, ‖∇f‖ = 1.6446e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000000268902, ‖∇f‖ = 1.5814e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000000268205, ‖∇f‖ = 1.6403e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000000267509, ‖∇f‖ = 1.5773e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000000266816, ‖∇f‖ = 1.6361e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000000266124, ‖∇f‖ = 1.5732e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000000265434, ‖∇f‖ = 1.6318e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000000264746, ‖∇f‖ = 1.5691e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000000264059, ‖∇f‖ = 1.6276e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000000263374, ‖∇f‖ = 1.5650e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000000262691, ‖∇f‖ = 1.6234e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000000262010, ‖∇f‖ = 1.5610e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000000261331, ‖∇f‖ = 1.6192e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000000260653, ‖∇f‖ = 1.5569e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000000259978, ‖∇f‖ = 1.6150e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000000259303, ‖∇f‖ = 1.5529e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000000258631, ‖∇f‖ = 1.6108e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000000257960, ‖∇f‖ = 1.5489e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000000257292, ‖∇f‖ = 1.6066e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000000256624, ‖∇f‖ = 1.5448e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000000255959, ‖∇f‖ = 1.6024e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000000255295, ‖∇f‖ = 1.5408e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000000254633, ‖∇f‖ = 1.5983e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000000253973, ‖∇f‖ = 1.5368e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000000253315, ‖∇f‖ = 1.5941e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000000252658, ‖∇f‖ = 1.5329e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000000252003, ‖∇f‖ = 1.5900e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000000251349, ‖∇f‖ = 1.5289e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000000250697, ‖∇f‖ = 1.5859e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000000250047, ‖∇f‖ = 1.5249e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000000249399, ‖∇f‖ = 1.5818e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000000248752, ‖∇f‖ = 1.5210e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000000248107, ‖∇f‖ = 1.5777e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000000247464, ‖∇f‖ = 1.5170e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000000246822, ‖∇f‖ = 1.5736e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000000246182, ‖∇f‖ = 1.5131e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000000245544, ‖∇f‖ = 1.5695e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000000244907, ‖∇f‖ = 1.5092e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000000244272, ‖∇f‖ = 1.5654e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000000243639, ‖∇f‖ = 1.5052e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000000243007, ‖∇f‖ = 1.5614e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000000242377, ‖∇f‖ = 1.5013e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000000241749, ‖∇f‖ = 1.5573e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000000241122, ‖∇f‖ = 1.4975e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000000240497, ‖∇f‖ = 1.5533e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000000239873, ‖∇f‖ = 1.4936e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000000239251, ‖∇f‖ = 1.5493e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000000238631, ‖∇f‖ = 1.4897e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000000238012, ‖∇f‖ = 1.5452e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000000237395, ‖∇f‖ = 1.4858e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000000236779, ‖∇f‖ = 1.5412e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000000236165, ‖∇f‖ = 1.4820e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000000235553, ‖∇f‖ = 1.5372e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000000234942, ‖∇f‖ = 1.4781e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000000234333, ‖∇f‖ = 1.5332e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000000233725, ‖∇f‖ = 1.4743e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000000233119, ‖∇f‖ = 1.5293e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000000232515, ‖∇f‖ = 1.4705e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000000231912, ‖∇f‖ = 1.5253e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000000231311, ‖∇f‖ = 1.4667e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000000230711, ‖∇f‖ = 1.5213e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000000230113, ‖∇f‖ = 1.4629e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000000229516, ‖∇f‖ = 1.5174e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000000228921, ‖∇f‖ = 1.4591e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000000228327, ‖∇f‖ = 1.5135e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000000227735, ‖∇f‖ = 1.4553e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000000227145, ‖∇f‖ = 1.5095e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000000226556, ‖∇f‖ = 1.4515e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000000225968, ‖∇f‖ = 1.5056e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000000225382, ‖∇f‖ = 1.4478e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000000224798, ‖∇f‖ = 1.5017e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000000224215, ‖∇f‖ = 1.4440e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000000223634, ‖∇f‖ = 1.4978e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000000223054, ‖∇f‖ = 1.4403e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000000222476, ‖∇f‖ = 1.4940e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000000221899, ‖∇f‖ = 1.4365e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000000221323, ‖∇f‖ = 1.4901e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000000220749, ‖∇f‖ = 1.4328e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000000220177, ‖∇f‖ = 1.4862e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000000219606, ‖∇f‖ = 1.4291e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000000219037, ‖∇f‖ = 1.4824e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000000218469, ‖∇f‖ = 1.4254e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000000217902, ‖∇f‖ = 1.4785e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000000217337, ‖∇f‖ = 1.4217e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000000216774, ‖∇f‖ = 1.4747e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000000216212, ‖∇f‖ = 1.4180e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000000215651, ‖∇f‖ = 1.4709e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000000215092, ‖∇f‖ = 1.4143e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000000214534, ‖∇f‖ = 1.4670e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000000213978, ‖∇f‖ = 1.4106e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000000213423, ‖∇f‖ = 1.4632e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000000212870, ‖∇f‖ = 1.4070e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000000212318, ‖∇f‖ = 1.4594e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000000211767, ‖∇f‖ = 1.4033e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000000211218, ‖∇f‖ = 1.4557e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000000210670, ‖∇f‖ = 1.3997e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000000210124, ‖∇f‖ = 1.4519e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000000209579, ‖∇f‖ = 1.3961e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000000209036, ‖∇f‖ = 1.4481e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000000208494, ‖∇f‖ = 1.3925e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000000207953, ‖∇f‖ = 1.4444e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000000207414, ‖∇f‖ = 1.3888e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000000206876, ‖∇f‖ = 1.4406e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000000206340, ‖∇f‖ = 1.3852e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000000205805, ‖∇f‖ = 1.4369e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000000205271, ‖∇f‖ = 1.3817e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000000204739, ‖∇f‖ = 1.4332e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000000204208, ‖∇f‖ = 1.3781e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000000203679, ‖∇f‖ = 1.4294e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000000203150, ‖∇f‖ = 1.3745e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000000202624, ‖∇f‖ = 1.4257e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000000202098, ‖∇f‖ = 1.3709e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000000201574, ‖∇f‖ = 1.4220e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000000201052, ‖∇f‖ = 1.3674e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000000200530, ‖∇f‖ = 1.4184e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000000200010, ‖∇f‖ = 1.3638e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000000199492, ‖∇f‖ = 1.4147e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000000198974, ‖∇f‖ = 1.3603e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000000198459, ‖∇f‖ = 1.4110e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000000197944, ‖∇f‖ = 1.3568e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000000197431, ‖∇f‖ = 1.4074e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000000196919, ‖∇f‖ = 1.3532e-04, α = 5.17e-02, nfg = 2
