Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_GK33IZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GK33IZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 127.446778248691, ‖∇f‖ = 6.7594e+01
[ Info: GD: iter    1: f = 16.210468022228, ‖∇f‖ = 1.6783e+01, α = 4.87e-02, nfg = 3
[ Info: GD: iter 3851: f = 0.000002486065, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000002486064, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000002486063, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000002486062, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000002486061, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000002486061, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000002486060, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000002486059, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000002486058, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000002486057, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000002486056, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000002486055, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000002486054, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000002486053, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000002486053, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000002486052, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000002486051, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000002486050, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000002486049, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000002486048, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000002486047, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000002486046, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000002486046, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000002486045, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000002486044, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000002486043, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000002486042, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000002486041, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000002486040, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000002486039, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000002486039, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000002486038, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000002486037, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000002486036, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000002486035, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000002486034, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000002486033, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000002486032, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000002486032, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000002486031, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000002486030, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000002486029, ‖∇f‖ = 5.3954e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000002486028, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000002486027, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000002486026, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000002486025, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000002486025, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000002486024, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000002486023, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000002486022, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000002486021, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000002486020, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000002486019, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000002486018, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000002486018, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000002486017, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000002486016, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000002486015, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000002486014, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000002486013, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000002486012, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000002486011, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000002486011, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000002486010, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000002486009, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000002486008, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000002486007, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000002486006, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000002486005, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000002486004, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000002486004, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000002486003, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000002486002, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000002486001, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000002486000, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000002485999, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000002485998, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000002485997, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000002485997, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000002485996, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000002485995, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000002485994, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000002485993, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000002485992, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000002485991, ‖∇f‖ = 4.5505e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000002485990, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000002485990, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000002485989, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000002485988, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000002485987, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000002485986, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000002485985, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000002485984, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000002485983, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000002485983, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000002485982, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000002485981, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000002485980, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000002485979, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000002485978, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000002485977, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000002485976, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000002485975, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000002485975, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000002485974, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000002485973, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000002485972, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000002485971, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000002485970, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000002485969, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000002485968, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000002485968, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000002485967, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000002485966, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000002485965, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000002485964, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000002485963, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000002485962, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000002485961, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000002485961, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000002485960, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000002485959, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000002485958, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000002485957, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000002485956, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000002485955, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000002485954, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000002485954, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000002485953, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000002485952, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000002485951, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000002485950, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000002485949, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000002485948, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000002485947, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000002485947, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000002485946, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000002485945, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000002485944, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000002485943, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000002485942, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000002485941, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000002485940, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000002485940, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000002485939, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000002485938, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000002485937, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000002485936, ‖∇f‖ = 5.3953e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000002485935, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000002485934, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000002485933, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000002485933, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000002485932, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000002485931, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000002485930, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000002485929, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000002485928, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000002485927, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000002485926, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000002485926, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000002485925, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000002485924, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000002485923, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000002485922, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000002485921, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000002485920, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000002485919, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000002485919, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000002485918, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000002485917, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000002485916, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000002485915, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000002485914, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000002485913, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000002485912, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000002485912, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000002485911, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000002485910, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000002485909, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000002485908, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000002485907, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000002485906, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000002485905, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000002485904, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000002485904, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000002485903, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000002485902, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000002485901, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000002485900, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000002485899, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000002485898, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000002485897, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000002485897, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000002485896, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000002485895, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000002485894, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000002485893, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000002485892, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000002485891, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000002485890, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000002485890, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000002485889, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000002485888, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000002485887, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000002485886, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000002485885, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000002485884, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000002485883, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000002485883, ‖∇f‖ = 4.5504e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000002485882, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000002485881, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000002485880, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000002485879, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000002485878, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000002485877, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
