Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_YYsoGX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YYsoGX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.610652729032, ‖∇f‖ = 9.4137e+01
[ Info: GD: iter    1: f = 21.551165347624, ‖∇f‖ = 2.2922e+01, α = 2.42e-02, nfg = 3
[ Info: GD: iter 1118: f = 0.000015909173, ‖∇f‖ = 2.1388e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000015815135, ‖∇f‖ = 2.0781e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000015721653, ‖∇f‖ = 2.1261e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000015628723, ‖∇f‖ = 2.0658e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000015536342, ‖∇f‖ = 2.1136e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000015444508, ‖∇f‖ = 2.0536e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000015353216, ‖∇f‖ = 2.1011e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000015262464, ‖∇f‖ = 2.0414e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000015172249, ‖∇f‖ = 2.0887e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000015082566, ‖∇f‖ = 2.0294e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000014993414, ‖∇f‖ = 2.0763e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000014904789, ‖∇f‖ = 2.0174e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000014816687, ‖∇f‖ = 2.0640e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000014729107, ‖∇f‖ = 2.0054e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000014642044, ‖∇f‖ = 2.0518e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000014555495, ‖∇f‖ = 1.9936e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000014469459, ‖∇f‖ = 2.0397e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000014383930, ‖∇f‖ = 1.9818e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000014298908, ‖∇f‖ = 2.0277e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000014214388, ‖∇f‖ = 1.9701e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000014130367, ‖∇f‖ = 2.0157e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000014046843, ‖∇f‖ = 1.9584e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000013963813, ‖∇f‖ = 2.0038e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000013881274, ‖∇f‖ = 1.9469e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000013799222, ‖∇f‖ = 1.9919e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000013717656, ‖∇f‖ = 1.9354e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000013636572, ‖∇f‖ = 1.9801e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000013555967, ‖∇f‖ = 1.9239e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000013475838, ‖∇f‖ = 1.9684e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000013396183, ‖∇f‖ = 1.9125e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000013316999, ‖∇f‖ = 1.9568e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000013238283, ‖∇f‖ = 1.9012e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000013160032, ‖∇f‖ = 1.9452e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000013082244, ‖∇f‖ = 1.8900e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000013004915, ‖∇f‖ = 1.9337e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000012928044, ‖∇f‖ = 1.8788e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000012851627, ‖∇f‖ = 1.9223e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000012775662, ‖∇f‖ = 1.8677e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000012700146, ‖∇f‖ = 1.9109e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000012625076, ‖∇f‖ = 1.8567e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000012550450, ‖∇f‖ = 1.8997e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000012476265, ‖∇f‖ = 1.8457e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000012402518, ‖∇f‖ = 1.8884e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000012329207, ‖∇f‖ = 1.8348e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000012256330, ‖∇f‖ = 1.8773e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000012183884, ‖∇f‖ = 1.8240e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000012111865, ‖∇f‖ = 1.8662e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000012040273, ‖∇f‖ = 1.8132e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000011969103, ‖∇f‖ = 1.8551e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000011898355, ‖∇f‖ = 1.8025e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000011828024, ‖∇f‖ = 1.8442e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000011758109, ‖∇f‖ = 1.7918e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000011688608, ‖∇f‖ = 1.8333e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000011619517, ‖∇f‖ = 1.7812e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000011550835, ‖∇f‖ = 1.8224e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000011482558, ‖∇f‖ = 1.7707e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000011414686, ‖∇f‖ = 1.8117e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000011347214, ‖∇f‖ = 1.7602e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000011280141, ‖∇f‖ = 1.8009e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000011213465, ‖∇f‖ = 1.7498e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000011147183, ‖∇f‖ = 1.7903e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000011081292, ‖∇f‖ = 1.7395e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000011015791, ‖∇f‖ = 1.7797e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000010950678, ‖∇f‖ = 1.7292e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000010885949, ‖∇f‖ = 1.7692e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000010821602, ‖∇f‖ = 1.7190e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000010757637, ‖∇f‖ = 1.7587e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000010694049, ‖∇f‖ = 1.7088e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000010630837, ‖∇f‖ = 1.7483e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000010567999, ‖∇f‖ = 1.6987e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000010505532, ‖∇f‖ = 1.7380e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000010443434, ‖∇f‖ = 1.6887e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000010381703, ‖∇f‖ = 1.7277e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000010320338, ‖∇f‖ = 1.6787e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000010259335, ‖∇f‖ = 1.7175e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000010198692, ‖∇f‖ = 1.6688e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000010138409, ‖∇f‖ = 1.7074e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000010078481, ‖∇f‖ = 1.6589e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000010018908, ‖∇f‖ = 1.6973e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000009959686, ‖∇f‖ = 1.6491e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000009900815, ‖∇f‖ = 1.6873e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000009842292, ‖∇f‖ = 1.6393e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000009784115, ‖∇f‖ = 1.6773e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000009726281, ‖∇f‖ = 1.6297e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000009668790, ‖∇f‖ = 1.6674e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000009611638, ‖∇f‖ = 1.6200e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000009554824, ‖∇f‖ = 1.6575e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000009498346, ‖∇f‖ = 1.6104e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000009442202, ‖∇f‖ = 1.6477e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000009386390, ‖∇f‖ = 1.6009e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000009330907, ‖∇f‖ = 1.6380e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000009275753, ‖∇f‖ = 1.5915e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000009220924, ‖∇f‖ = 1.6283e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000009166420, ‖∇f‖ = 1.5821e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000009112238, ‖∇f‖ = 1.6187e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000009058376, ‖∇f‖ = 1.5727e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000009004832, ‖∇f‖ = 1.6091e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000008951605, ‖∇f‖ = 1.5634e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000008898693, ‖∇f‖ = 1.5996e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000008846093, ‖∇f‖ = 1.5542e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000008793804, ‖∇f‖ = 1.5901e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000008741824, ‖∇f‖ = 1.5450e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000008690152, ‖∇f‖ = 1.5807e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000008638785, ‖∇f‖ = 1.5358e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000008587722, ‖∇f‖ = 1.5714e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000008536960, ‖∇f‖ = 1.5268e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000008486498, ‖∇f‖ = 1.5621e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000008436335, ‖∇f‖ = 1.5177e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000008386469, ‖∇f‖ = 1.5529e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000008336897, ‖∇f‖ = 1.5088e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000008287618, ‖∇f‖ = 1.5437e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000008238630, ‖∇f‖ = 1.4999e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000008189932, ‖∇f‖ = 1.5346e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000008141522, ‖∇f‖ = 1.4910e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000008093398, ‖∇f‖ = 1.5255e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000008045558, ‖∇f‖ = 1.4822e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000007998001, ‖∇f‖ = 1.5165e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000007950725, ‖∇f‖ = 1.4734e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000007903729, ‖∇f‖ = 1.5075e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000007857010, ‖∇f‖ = 1.4647e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000007810568, ‖∇f‖ = 1.4986e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000007764400, ‖∇f‖ = 1.4560e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000007718505, ‖∇f‖ = 1.4897e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000007672882, ‖∇f‖ = 1.4474e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000007627528, ‖∇f‖ = 1.4809e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000007582442, ‖∇f‖ = 1.4389e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000007537622, ‖∇f‖ = 1.4722e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000007493068, ‖∇f‖ = 1.4304e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000007448777, ‖∇f‖ = 1.4635e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000007404747, ‖∇f‖ = 1.4219e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000007360978, ‖∇f‖ = 1.4548e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000007317468, ‖∇f‖ = 1.4135e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000007274215, ‖∇f‖ = 1.4462e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000007231217, ‖∇f‖ = 1.4052e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000007188474, ‖∇f‖ = 1.4377e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000007145983, ‖∇f‖ = 1.3969e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000007103744, ‖∇f‖ = 1.4292e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000007061754, ‖∇f‖ = 1.3886e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000007020012, ‖∇f‖ = 1.4207e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000006978517, ‖∇f‖ = 1.3804e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000006937268, ‖∇f‖ = 1.4123e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000006896262, ‖∇f‖ = 1.3722e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000006855498, ‖∇f‖ = 1.4040e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000006814976, ‖∇f‖ = 1.3641e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000006774693, ‖∇f‖ = 1.3957e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000006734648, ‖∇f‖ = 1.3561e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000006694840, ‖∇f‖ = 1.3874e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000006655267, ‖∇f‖ = 1.3480e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000006615928, ‖∇f‖ = 1.3792e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000006576822, ‖∇f‖ = 1.3401e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000006537947, ‖∇f‖ = 1.3711e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000006499301, ‖∇f‖ = 1.3322e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000006460884, ‖∇f‖ = 1.3630e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000006422694, ‖∇f‖ = 1.3243e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000006384730, ‖∇f‖ = 1.3549e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000006346990, ‖∇f‖ = 1.3165e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000006309474, ‖∇f‖ = 1.3469e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000006272179, ‖∇f‖ = 1.3087e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000006235104, ‖∇f‖ = 1.3390e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000006198249, ‖∇f‖ = 1.3009e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000006161611, ‖∇f‖ = 1.3310e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000006125190, ‖∇f‖ = 1.2932e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000006088985, ‖∇f‖ = 1.3232e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000006052993, ‖∇f‖ = 1.2856e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000006017214, ‖∇f‖ = 1.3154e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000005981647, ‖∇f‖ = 1.2780e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000005946289, ‖∇f‖ = 1.3076e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000005911141, ‖∇f‖ = 1.2704e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000005876201, ‖∇f‖ = 1.2998e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000005841467, ‖∇f‖ = 1.2629e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000005806938, ‖∇f‖ = 1.2922e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000005772614, ‖∇f‖ = 1.2555e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000005738492, ‖∇f‖ = 1.2845e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000005704572, ‖∇f‖ = 1.2481e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000005670853, ‖∇f‖ = 1.2769e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000005637333, ‖∇f‖ = 1.2407e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000005604011, ‖∇f‖ = 1.2694e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000005570886, ‖∇f‖ = 1.2333e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000005537957, ‖∇f‖ = 1.2619e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000005505222, ‖∇f‖ = 1.2261e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000005472681, ‖∇f‖ = 1.2544e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000005440332, ‖∇f‖ = 1.2188e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000005408175, ‖∇f‖ = 1.2470e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000005376207, ‖∇f‖ = 1.2116e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000005344429, ‖∇f‖ = 1.2396e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000005312838, ‖∇f‖ = 1.2044e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000005281434, ‖∇f‖ = 1.2323e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000005250216, ‖∇f‖ = 1.1973e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000005219182, ‖∇f‖ = 1.2250e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000005188332, ‖∇f‖ = 1.1902e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000005157664, ‖∇f‖ = 1.2178e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000005127177, ‖∇f‖ = 1.1832e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000005096871, ‖∇f‖ = 1.2106e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000005066743, ‖∇f‖ = 1.1762e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000005036794, ‖∇f‖ = 1.2034e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000005007022, ‖∇f‖ = 1.1693e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000004977426, ‖∇f‖ = 1.1963e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000004948004, ‖∇f‖ = 1.1623e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000004918757, ‖∇f‖ = 1.1892e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000004889683, ‖∇f‖ = 1.1555e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000004860780, ‖∇f‖ = 1.1822e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000004832048, ‖∇f‖ = 1.1486e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000004803486, ‖∇f‖ = 1.1752e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000004775093, ‖∇f‖ = 1.1419e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000004746868, ‖∇f‖ = 1.1683e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000004718809, ‖∇f‖ = 1.1351e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000004690917, ‖∇f‖ = 1.1614e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000004663189, ‖∇f‖ = 1.1284e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000004635625, ‖∇f‖ = 1.1545e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000004608224, ‖∇f‖ = 1.1217e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000004580985, ‖∇f‖ = 1.1477e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000004553907, ‖∇f‖ = 1.1151e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000004526989, ‖∇f‖ = 1.1409e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000004500230, ‖∇f‖ = 1.1085e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000004473630, ‖∇f‖ = 1.1342e-03, α = 4.33e-02, nfg = 2
