Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.6%#                                                                          1.8%#                                                                          2.3%##                                                                         2.9%##                                                                         3.2%##                                                                         3.5%##                                                                         4.1%###                                                                        4.7%####                                                                       5.9%####                                                                       6.2%####                                                                       6.8%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.6%#####                                                                      7.9%#####                                                                      8.2%######                                                                     8.5%######                                                                     9.4%#######                                                                   10.0%#######                                                                   10.6%########                                                                  11.2%########                                                                  11.8%########                                                                  12.1%########                                                                  12.3%#########                                                                 12.9%#########                                                                 13.5%##########                                                                14.1%##########                                                                14.7%##########                                                                15.0%###########                                                               15.6%###########                                                               15.9%###########                                                               16.2%############                                                              17.1%############                                                              17.9%#############                                                             18.8%#############                                                             19.4%###############                                                           20.9%###############                                                           21.8%################                                                          22.3%################                                                          23.2%################                                                          23.5%#################                                                         24.4%##################                                                        25.3%##################                                                        26.2%###################                                                       26.8%###################                                                       27.3%###################                                                       27.6%####################                                                      27.9%####################                                                      28.5%####################                                                      29.1%#####################                                                     29.7%#####################                                                     30.0%######################                                                    30.6%######################                                                    30.9%######################                                                    31.2%######################                                                    31.5%######################                                                    31.8%#######################                                                   32.1%#######################                                                   32.3%#######################                                                   33.2%########################                                                  33.8%########################                                                  34.1%########################                                                  34.7%#########################                                                 35.0%#########################                                                 35.3%#########################                                                 35.6%#########################                                                 35.9%##########################                                                36.2%##########################                                                36.5%##########################                                                36.8%##########################                                                37.1%###########################                                               37.6%###########################                                               37.9%###########################                                               38.2%###########################                                               38.8%############################                                              39.1%############################                                              39.7%#############################                                             40.3%#############################                                             40.9%##############################                                            41.8%##############################                                            42.6%###############################                                           43.2%###############################                                           43.5%###############################                                           44.1%################################                                          44.7%################################                                          45.0%################################                                          45.3%#################################                                         45.9%#################################                                         46.2%#################################                                         46.8%##################################                                        47.3%##################################                                        47.6%##################################                                        47.9%###################################                                       48.8%###################################                                       49.4%###################################                                       49.7%###################################                                       50.0%####################################                                      50.6%####################################                                      50.9%#####################################                                     51.5%#####################################                                     52.3%######################################                                    52.9%######################################                                    53.2%######################################                                    53.5%######################################                                    53.8%######################################                                    54.1%#######################################                                   54.4%#######################################                                   54.7%#######################################                                   55.0%#######################################                                   55.3%########################################                                  55.9%########################################                                  56.5%########################################                                  56.8%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.9%#########################################                                 58.2%##########################################                                58.5%##########################################                                58.8%##########################################                                59.4%##########################################                                59.7%###########################################                               60.3%###########################################                               60.9%############################################                              61.5%############################################                              62.3%#############################################                             62.9%#############################################                             63.5%##############################################                            64.1%##############################################                            65.0%###############################################                           65.3%###############################################                           66.2%###############################################                           66.5%################################################                          66.8%################################################                          67.6%#################################################                         68.2%#################################################                         68.8%#################################################                         69.1%##################################################                        70.0%###################################################                       70.9%###################################################                       71.5%###################################################                       71.8%###################################################                       72.0%####################################################                      72.6%####################################################                      73.2%#####################################################                     73.8%#####################################################                     74.4%#####################################################                     75.0%######################################################                    75.6%#######################################################                   76.5%#######################################################                   76.8%#######################################################                   77.3%#######################################################                   77.6%########################################################                  78.2%########################################################                  78.8%#########################################################                 79.7%#########################################################                 80.3%##########################################################                80.6%##########################################################                81.2%##########################################################                81.5%##########################################################                81.8%###########################################################               82.0%###########################################################               82.3%###########################################################               82.6%###########################################################               82.9%############################################################              83.5%############################################################              84.1%############################################################              84.4%############################################################              84.7%#############################################################             85.3%#############################################################             85.6%#############################################################             85.9%##############################################################            86.8%##############################################################            87.3%###############################################################           88.2%###############################################################           88.5%###############################################################           88.8%################################################################          89.1%################################################################          90.0%#################################################################         90.9%##################################################################        91.8%##################################################################        92.3%##################################################################        92.9%###################################################################       93.5%###################################################################       94.4%####################################################################      94.7%####################################################################      95.3%#####################################################################     95.9%#####################################################################     96.5%#####################################################################     97.0%######################################################################    97.6%######################################################################    98.2%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.9%########                                                                  11.8%###############                                                           21.6%########################                                                  34.4%####################################                                      51.1%#####################################################                     74.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.5%##########                                                                14.1%##############                                                            19.8%################                                                          23.0%#################                                                         24.9%##################                                                        25.6%###################                                                       26.8%###################                                                       27.5%####################                                                      28.8%######################                                                    30.7%#######################                                                   33.2%#########################                                                 35.8%###########################                                               37.7%############################                                              39.0%############################                                              40.3%#############################                                             41.6%##############################                                            42.8%###############################                                           43.5%###############################                                           44.1%################################                                          44.8%################################                                          45.4%#################################                                         46.0%#################################                                         46.7%##################################                                        47.9%###################################                                       49.2%####################################                                      50.5%#####################################                                     51.8%######################################                                    53.1%#######################################                                   54.3%########################################                                  55.6%########################################                                  56.3%#########################################                                 57.5%##########################################                                58.8%###########################################                               60.1%############################################                              62.0%#############################################                             63.3%##############################################                            63.9%##############################################                            64.6%##############################################                            65.2%###############################################                           65.8%################################################                          67.1%################################################                          67.8%#################################################                         68.4%##################################################                        69.7%##################################################                        70.3%####################################################                      72.2%####################################################                      73.5%#####################################################                     74.8%#######################################################                   76.7%#######################################################                   77.4%########################################################                  78.0%#########################################################                 79.3%#########################################################                 80.6%###########################################################               82.5%############################################################              84.4%#############################################################             85.0%##############################################################            86.3%###############################################################           87.6%###############################################################           88.2%###############################################################           88.9%################################################################          89.5%#################################################################         91.4%###################################################################       93.3%#####################################################################     95.9%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ################################                                          45.7%#######################################################################   99.0%######################################################################## 100.0%
Status `/tmp/jl_bQlrg4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [85c772de] AbstractNumbers v0.2.1
  [537997a7] AbstractPlotting v0.9.21
  [27a7e980] Animations v0.3.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [fa961155] CEnum v0.2.0
  [159f3aea] Cairo v1.0.2
  [13f3f980] CairoMakie v0.1.2
  [83423d85] Cairo_jll v1.16.0+2
  [aafaddc9] CatIndices v0.2.1
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.6.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.1
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [5160dea5] EarCut v1.1.0
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+0
  [c87230d0] FFMPEG v0.2.4
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.2
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.0
  [d7e528f0] FreeType2_jll v2.10.1+1
  [663a7486] FreeTypeAbstraction v0.5.0
  [559328eb] FriBidi_jll v1.0.5+2
  [f7f18e0c] GLFW v3.2.2
  [0656b61e] GLFW_jll v3.3.2+0
  [e9467ef8] GLMakie v0.0.15
  [cf35fbd7] GeoInterface v0.5.3
  [61d90e0f] GeoJSON v0.5.1
  [db073c08] GeoMakie v0.1.3
  [4d00f742] GeometryTypes v0.7.8
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [c27321d9] Glob v1.2.0
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [eafb193a] Highlights v0.4.5
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.11
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [bc367c6b] ImageMetadata v0.9.0
  [02fcd773] ImageTransformations v0.8.3
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.4.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [0f8b85d8] JSON3 v1.0.1
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [dd4b983a] LZO_jll v2.10.0+0
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [89763e89] Libtiff_jll v4.0.10+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [dbd62bd0] MakieGallery v0.1.1
  [5a521ce4] MakieLayout v0.2.17
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [7269a6da] MeshIO v0.3.1
  [e1d29d7a] Missings v0.4.3
  [66fc600b] ModernGL v1.1.2
  [9526e54e] NASAEarthObservations v0.1.0
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [19eb6ba3] Packing v0.3.0
  [5432bcbf] PaddedViews v0.5.1
  [36c8627f] Pango_jll v1.42.4+7
  [69de0a69] Parsers v0.3.11
  [30392449] Pixman_jll v0.38.4+1
  [995b91a9] PlotUtils v0.6.3
  [9a7e659c] Proj4 v0.6.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [09ab397b] StructArrays v0.4.2
  [856f2bd8] StructTypes v1.1.0
  [a4af3ec5] SyntaxTree v1.0.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [06e1c1a7] TiledIteration v0.2.4
  [1cfade01] UnicodeFun v0.4.0
  [efce3f68] WoodburyMatrices v0.5.0
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [cf2f014d] Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [4f6342f7] Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+1
  [935fb764] Xorg_libXcursor_jll v1.2.0+1
  [a3789734] Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] Xorg_libXext_jll v1.3.4+1
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+1
  [a51aa0fd] Xorg_libXi_jll v1.7.10+1
  [d1454406] Xorg_libXinerama_jll v1.1.4+1
  [ec84b674] Xorg_libXrandr_jll v1.5.2+1
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+1
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+1
  [0e394dc1] Xorg_randrproto_jll v1.5.0+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] Xorg_xineramaproto_jll v1.2.1+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
OPENGL = true
[ Info: OpenGL detected
ERROR: LoadError: could not open file /home/pkgeval/.julia/packages/MakieGallery/9sGif/examples/geomakie.jl
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/MakieGallery.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/GeoMakie/4QOPe/test/runtests.jl:14
 [5] eval at ./boot.jl:331 [inlined]
 [6] eval at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/MakieGallery.jl:1 [inlined]
 [7] load_database(::Array{String,1}) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/MakieGallery.jl:91
 [8] top-level scope at /home/pkgeval/.julia/packages/GeoMakie/4QOPe/test/runtests.jl:14
 [9] include(::String) at ./client.jl:441
 [10] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/GeoMakie/4QOPe/test/runtests.jl:14
ERROR: Package GeoMakie errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
