Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
5.57 secs, 2564 evals, 2417 steps, improv/step: 0.249 (last = 0.1941), fitness=604.563330876
6.07 secs, 2840 evals, 2693 steps, improv/step: 0.242 (last = 0.1739), fitness=512.122909145
6.58 secs, 3094 evals, 2947 steps, improv/step: 0.235 (last = 0.1654), fitness=463.892176945
7.08 secs, 3371 evals, 3224 steps, improv/step: 0.234 (last = 0.2166), fitness=352.914502348
7.58 secs, 3633 evals, 3486 steps, improv/step: 0.226 (last = 0.1336), fitness=352.914502348
8.08 secs, 3917 evals, 3770 steps, improv/step: 0.220 (last = 0.1444), fitness=241.446782723
8.58 secs, 4231 evals, 4084 steps, improv/step: 0.214 (last = 0.1369), fitness=241.446782723
9.08 secs, 4530 evals, 4383 steps, improv/step: 0.208 (last = 0.1371), fitness=237.960953705
9.58 secs, 4859 evals, 4712 steps, improv/step: 0.206 (last = 0.1702), fitness=173.107489806
10.08 secs, 5161 evals, 5014 steps, improv/step: 0.205 (last = 0.1887), fitness=161.757018623
10.58 secs, 5453 evals, 5306 steps, improv/step: 0.202 (last = 0.1610), fitness=161.757018623
11.08 secs, 5769 evals, 5622 steps, improv/step: 0.200 (last = 0.1551), fitness=145.437792249
11.58 secs, 6087 evals, 5940 steps, improv/step: 0.199 (last = 0.1981), fitness=145.437792249
12.08 secs, 6374 evals, 6227 steps, improv/step: 0.199 (last = 0.1916), fitness=128.467358650
12.58 secs, 6688 evals, 6541 steps, improv/step: 0.198 (last = 0.1815), fitness=107.892267495
13.08 secs, 7088 evals, 6941 steps, improv/step: 0.197 (last = 0.1775), fitness=103.165157864
13.59 secs, 7523 evals, 7376 steps, improv/step: 0.196 (last = 0.1724), fitness=72.163778064
14.09 secs, 7979 evals, 7832 steps, improv/step: 0.195 (last = 0.1842), fitness=60.694871248
14.59 secs, 8321 evals, 8174 steps, improv/step: 0.194 (last = 0.1637), fitness=59.959562480
15.09 secs, 8708 evals, 8561 steps, improv/step: 0.191 (last = 0.1421), fitness=52.691229517
15.59 secs, 9190 evals, 9043 steps, improv/step: 0.190 (last = 0.1701), fitness=44.219362714
16.09 secs, 9556 evals, 9409 steps, improv/step: 0.189 (last = 0.1585), fitness=41.138108333
16.59 secs, 10023 evals, 9876 steps, improv/step: 0.187 (last = 0.1456), fitness=37.170717226
17.09 secs, 10504 evals, 10357 steps, improv/step: 0.186 (last = 0.1622), fitness=21.102256248
17.59 secs, 10958 evals, 10811 steps, improv/step: 0.184 (last = 0.1520), fitness=18.067565159
18.09 secs, 11342 evals, 11195 steps, improv/step: 0.184 (last = 0.1615), fitness=17.103168292
18.59 secs, 11658 evals, 11511 steps, improv/step: 0.183 (last = 0.1741), fitness=11.987940576
19.09 secs, 12031 evals, 11884 steps, improv/step: 0.182 (last = 0.1314), fitness=10.298241078
19.60 secs, 12324 evals, 12177 steps, improv/step: 0.182 (last = 0.1945), fitness=8.129699347
20.10 secs, 12646 evals, 12499 steps, improv/step: 0.180 (last = 0.1118), fitness=8.129699347
20.60 secs, 13012 evals, 12865 steps, improv/step: 0.179 (last = 0.1339), fitness=7.286270103
21.10 secs, 13378 evals, 13231 steps, improv/step: 0.178 (last = 0.1503), fitness=6.212940264
21.60 secs, 13751 evals, 13604 steps, improv/step: 0.177 (last = 0.1475), fitness=4.496739957
22.10 secs, 14098 evals, 13951 steps, improv/step: 0.177 (last = 0.1643), fitness=4.496739957
22.63 secs, 14476 evals, 14329 steps, improv/step: 0.176 (last = 0.1587), fitness=4.369145467
23.13 secs, 14832 evals, 14685 steps, improv/step: 0.176 (last = 0.1545), fitness=3.609168150
23.67 secs, 15197 evals, 15050 steps, improv/step: 0.176 (last = 0.1671), fitness=2.733129841
24.17 secs, 15609 evals, 15462 steps, improv/step: 0.176 (last = 0.1723), fitness=1.860082966
24.67 secs, 15979 evals, 15832 steps, improv/step: 0.175 (last = 0.1514), fitness=1.860082966
25.17 secs, 16345 evals, 16198 steps, improv/step: 0.174 (last = 0.1366), fitness=1.860082966
25.67 secs, 16681 evals, 16534 steps, improv/step: 0.173 (last = 0.1399), fitness=1.486118966
26.17 secs, 17059 evals, 16912 steps, improv/step: 0.172 (last = 0.1270), fitness=1.141642579
26.67 secs, 17406 evals, 17259 steps, improv/step: 0.172 (last = 0.1412), fitness=1.066263264
27.17 secs, 17843 evals, 17696 steps, improv/step: 0.171 (last = 0.1465), fitness=1.066263264
27.67 secs, 18280 evals, 18134 steps, improv/step: 0.171 (last = 0.1644), fitness=0.627740496
28.17 secs, 18725 evals, 18579 steps, improv/step: 0.171 (last = 0.1528), fitness=0.612475581
28.67 secs, 19092 evals, 18946 steps, improv/step: 0.171 (last = 0.1798), fitness=0.495831654
29.17 secs, 19494 evals, 19348 steps, improv/step: 0.171 (last = 0.1592), fitness=0.353539727
29.67 secs, 19897 evals, 19751 steps, improv/step: 0.170 (last = 0.1687), fitness=0.204681270
30.17 secs, 20035 evals, 19889 steps, improv/step: 0.170 (last = 0.1304), fitness=0.204681270
30.67 secs, 20379 evals, 20233 steps, improv/step: 0.170 (last = 0.1802), fitness=0.201464778
31.17 secs, 20815 evals, 20669 steps, improv/step: 0.170 (last = 0.1766), fitness=0.180796479

Optimization stopped after 21001 steps and 31.67 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 663.02
Function evals per second = 667.63
Improvements/step = 0.17090
Total function evaluations = 21147


Best candidate found: [1.01635, 1.04633, 3.79567, 0.277183, 2.07536, 4.33799, 1.44718, 0.45444, 6.22705, 0.69278, 0.99883, 2.07149, 2.45705, 0.264872, 5.64808, 3.35017, 1.50522, 1.00043]

Fitness: 0.133338849

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 192 evals, 117 steps, improv/step: 0.470 (last = 0.4701), fitness=2681.031953825
1.00 secs, 391 evals, 293 steps, improv/step: 0.410 (last = 0.3693), fitness=2262.602625536
1.50 secs, 594 evals, 494 steps, improv/step: 0.395 (last = 0.3731), fitness=1985.810031762
2.00 secs, 782 evals, 682 steps, improv/step: 0.362 (last = 0.2766), fitness=1952.488223279
2.51 secs, 1010 evals, 910 steps, improv/step: 0.327 (last = 0.2237), fitness=1528.513573745
3.01 secs, 1225 evals, 1125 steps, improv/step: 0.306 (last = 0.2140), fitness=1528.513573745
3.51 secs, 1431 evals, 1331 steps, improv/step: 0.293 (last = 0.2233), fitness=1071.954348023
4.01 secs, 1686 evals, 1586 steps, improv/step: 0.281 (last = 0.2196), fitness=1071.954348023
4.51 secs, 1925 evals, 1825 steps, improv/step: 0.265 (last = 0.1590), fitness=1071.954348023
5.01 secs, 2138 evals, 2038 steps, improv/step: 0.259 (last = 0.2066), fitness=1050.410866333
5.51 secs, 2363 evals, 2263 steps, improv/step: 0.245 (last = 0.1156), fitness=865.312935543
6.01 secs, 2592 evals, 2492 steps, improv/step: 0.236 (last = 0.1485), fitness=770.854299693
6.51 secs, 2834 evals, 2734 steps, improv/step: 0.236 (last = 0.2314), fitness=770.854299693
7.01 secs, 3053 evals, 2953 steps, improv/step: 0.230 (last = 0.1644), fitness=737.862250379
7.51 secs, 3282 evals, 3182 steps, improv/step: 0.225 (last = 0.1572), fitness=691.704639304
8.01 secs, 3519 evals, 3419 steps, improv/step: 0.223 (last = 0.1983), fitness=458.016590116
8.52 secs, 3710 evals, 3610 steps, improv/step: 0.220 (last = 0.1675), fitness=443.190593314
9.02 secs, 3986 evals, 3886 steps, improv/step: 0.218 (last = 0.1957), fitness=386.056808909
9.53 secs, 4252 evals, 4152 steps, improv/step: 0.216 (last = 0.1842), fitness=359.609796176
10.03 secs, 4471 evals, 4371 steps, improv/step: 0.212 (last = 0.1370), fitness=359.609796176
10.53 secs, 4751 evals, 4651 steps, improv/step: 0.209 (last = 0.1571), fitness=275.589960293
11.05 secs, 5026 evals, 4926 steps, improv/step: 0.207 (last = 0.1745), fitness=253.984129722
11.55 secs, 5295 evals, 5195 steps, improv/step: 0.203 (last = 0.1264), fitness=253.984129722
12.05 secs, 5600 evals, 5500 steps, improv/step: 0.200 (last = 0.1443), fitness=215.289863472
12.55 secs, 5908 evals, 5808 steps, improv/step: 0.200 (last = 0.1981), fitness=131.285746799
13.06 secs, 6264 evals, 6164 steps, improv/step: 0.200 (last = 0.2022), fitness=127.441172165
13.56 secs, 6568 evals, 6468 steps, improv/step: 0.199 (last = 0.1875), fitness=90.071616960
14.06 secs, 6902 evals, 6802 steps, improv/step: 0.196 (last = 0.1377), fitness=80.977201255
14.58 secs, 7199 evals, 7099 steps, improv/step: 0.198 (last = 0.2357), fitness=75.348477970
15.08 secs, 7495 evals, 7395 steps, improv/step: 0.197 (last = 0.1858), fitness=60.281853886
15.58 secs, 7798 evals, 7698 steps, improv/step: 0.197 (last = 0.1815), fitness=36.866396847
16.08 secs, 8107 evals, 8007 steps, improv/step: 0.196 (last = 0.1715), fitness=35.718834069
16.58 secs, 8466 evals, 8366 steps, improv/step: 0.194 (last = 0.1504), fitness=32.038077289
17.08 secs, 8782 evals, 8682 steps, improv/step: 0.194 (last = 0.1899), fitness=23.282653691
17.58 secs, 9159 evals, 9059 steps, improv/step: 0.191 (last = 0.1273), fitness=23.282653691
18.08 secs, 9480 evals, 9380 steps, improv/step: 0.191 (last = 0.1838), fitness=22.925136758
18.58 secs, 9822 evals, 9722 steps, improv/step: 0.190 (last = 0.1842), fitness=19.828427897
19.08 secs, 10143 evals, 10043 steps, improv/step: 0.190 (last = 0.1900), fitness=19.226385451
19.58 secs, 10512 evals, 10412 steps, improv/step: 0.189 (last = 0.1572), fitness=12.228667599
20.08 secs, 10859 evals, 10759 steps, improv/step: 0.188 (last = 0.1556), fitness=10.450793847
20.59 secs, 11236 evals, 11136 steps, improv/step: 0.186 (last = 0.1326), fitness=10.450793847
21.09 secs, 11595 evals, 11495 steps, improv/step: 0.185 (last = 0.1588), fitness=8.179160141
21.59 secs, 11984 evals, 11885 steps, improv/step: 0.184 (last = 0.1564), fitness=7.837915204
22.09 secs, 12379 evals, 12280 steps, improv/step: 0.184 (last = 0.1772), fitness=5.382917366
22.59 secs, 12778 evals, 12679 steps, improv/step: 0.182 (last = 0.1253), fitness=5.382917366
23.09 secs, 13160 evals, 13061 steps, improv/step: 0.181 (last = 0.1492), fitness=3.213438012
23.59 secs, 13518 evals, 13419 steps, improv/step: 0.181 (last = 0.1648), fitness=2.546318884
24.09 secs, 13827 evals, 13729 steps, improv/step: 0.180 (last = 0.1387), fitness=2.546318884
24.59 secs, 14223 evals, 14125 steps, improv/step: 0.180 (last = 0.1667), fitness=1.900588484
25.09 secs, 14576 evals, 14478 steps, improv/step: 0.179 (last = 0.1728), fitness=1.440865942
25.59 secs, 14900 evals, 14802 steps, improv/step: 0.180 (last = 0.1852), fitness=1.129616132
26.09 secs, 15124 evals, 15026 steps, improv/step: 0.179 (last = 0.1696), fitness=1.059954406
26.59 secs, 15400 evals, 15302 steps, improv/step: 0.179 (last = 0.1775), fitness=0.961584640
27.10 secs, 15775 evals, 15677 steps, improv/step: 0.180 (last = 0.1893), fitness=0.834834952
27.60 secs, 16103 evals, 16005 steps, improv/step: 0.181 (last = 0.2226), fitness=0.747528945
28.10 secs, 16492 evals, 16394 steps, improv/step: 0.181 (last = 0.1877), fitness=0.580184351
28.60 secs, 16805 evals, 16707 steps, improv/step: 0.181 (last = 0.1725), fitness=0.528792627
29.10 secs, 17192 evals, 17094 steps, improv/step: 0.181 (last = 0.1938), fitness=0.497973464
29.60 secs, 17534 evals, 17437 steps, improv/step: 0.181 (last = 0.1895), fitness=0.399498479
30.10 secs, 17931 evals, 17834 steps, improv/step: 0.181 (last = 0.1839), fitness=0.235749694
30.60 secs, 18205 evals, 18108 steps, improv/step: 0.181 (last = 0.1715), fitness=0.235749694
31.10 secs, 18519 evals, 18422 steps, improv/step: 0.180 (last = 0.1401), fitness=0.211450334
31.60 secs, 18850 evals, 18753 steps, improv/step: 0.180 (last = 0.1480), fitness=0.132202618
32.10 secs, 19230 evals, 19133 steps, improv/step: 0.179 (last = 0.1658), fitness=0.124670224
32.60 secs, 19534 evals, 19437 steps, improv/step: 0.179 (last = 0.1711), fitness=0.100906906
33.10 secs, 19857 evals, 19760 steps, improv/step: 0.179 (last = 0.1827), fitness=0.073611753
33.60 secs, 20218 evals, 20121 steps, improv/step: 0.180 (last = 0.2216), fitness=0.073062342
34.11 secs, 20556 evals, 20459 steps, improv/step: 0.180 (last = 0.1834), fitness=0.073062342
34.61 secs, 20921 evals, 20825 steps, improv/step: 0.180 (last = 0.1995), fitness=0.070627716

Optimization stopped after 21001 steps and 34.88 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 602.07
Function evals per second = 604.82
Improvements/step = 0.18062
Total function evaluations = 21097


Best candidate found: [0.981627, 0.986236, 3.77992, 0.278694, 2.12852, 4.31124, 1.43444, 0.450922, 6.2132, 0.675322, 0.977086, 2.05852, 2.43146, 0.274681, 5.63789, 3.39704, 1.51999, 1.01177]

Fitness: 0.061057510

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 75.627095 seconds (98.16 M allocations: 6.979 GiB, 2.98% gc time, 11.80% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3374 evals, 3270 steps, improv/step: 0.290 (last = 0.2896), fitness=-738.442426824
1.00 secs, 6432 evals, 6328 steps, improv/step: 0.237 (last = 0.1812), fitness=-738.442448080
1.50 secs, 8928 evals, 8824 steps, improv/step: 0.225 (last = 0.1939), fitness=-738.442448134

Optimization stopped after 11001 steps and 1.85 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5935.32
Function evals per second = 5990.89
Improvements/step = 0.23255
Total function evaluations = 11104


Best candidate found: [1.49999, 0.999895]

Fitness: -738.442448134

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2602 evals, 2467 steps, improv/step: 0.287 (last = 0.2874), fitness=-2069.038024863
1.00 secs, 5034 evals, 4899 steps, improv/step: 0.288 (last = 0.2882), fitness=-2069.110473284
1.50 secs, 7742 evals, 7609 steps, improv/step: 0.217 (last = 0.0893), fitness=-2069.110473876
2.00 secs, 10165 evals, 10032 steps, improv/step: 0.202 (last = 0.1535), fitness=-2069.110474211

Optimization stopped after 11001 steps and 2.19 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5023.81
Function evals per second = 5084.55
Improvements/step = 0.20318
Total function evaluations = 11134


Best candidate found: [1.49999, 0.999902]

Fitness: -2069.110474241

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.53 secs, 2675 evals, 2551 steps, improv/step: 0.275 (last = 0.2748), fitness=-1137.619680128
1.03 secs, 5025 evals, 4903 steps, improv/step: 0.283 (last = 0.2925), fitness=-1137.642842634
1.53 secs, 7713 evals, 7592 steps, improv/step: 0.222 (last = 0.1112), fitness=-1137.642844379
2.03 secs, 10075 evals, 9955 steps, improv/step: 0.204 (last = 0.1443), fitness=-1137.642844527

Optimization stopped after 11001 steps and 2.22 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4962.41
Function evals per second = 5016.54
Improvements/step = 0.20227
Total function evaluations = 11121


Best candidate found: [1.49999, 0.999897]

Fitness: -1137.642844528

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 910 evals, 796 steps, improv/step: 0.270 (last = 0.2701), fitness=-2212.692489052
1.00 secs, 1880 evals, 1767 steps, improv/step: 0.281 (last = 0.2894), fitness=-2814.969955568
1.50 secs, 3093 evals, 2981 steps, improv/step: 0.292 (last = 0.3072), fitness=-2817.470560747
2.00 secs, 4465 evals, 4353 steps, improv/step: 0.293 (last = 0.2974), fitness=-2817.470580956
2.50 secs, 5872 evals, 5761 steps, improv/step: 0.254 (last = 0.1335), fitness=-2817.470581320
3.00 secs, 7108 evals, 6999 steps, improv/step: 0.217 (last = 0.0412), fitness=-2817.470581534
3.50 secs, 8164 evals, 8055 steps, improv/step: 0.193 (last = 0.0331), fitness=-2817.470581675
4.00 secs, 9193 evals, 9084 steps, improv/step: 0.174 (last = 0.0272), fitness=-2817.470581675
4.50 secs, 10324 evals, 10215 steps, improv/step: 0.158 (last = 0.0274), fitness=-2817.470581675

Optimization stopped after 11001 steps and 4.87 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2257.14
Function evals per second = 2279.51
Improvements/step = 0.14982
Total function evaluations = 11110


Best candidate found: [1.5, 1.00006]

Fitness: -2817.470581691

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.910505 seconds (46.49 M allocations: 4.487 GiB, 6.45% gc time, 52.64% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 12.050985 seconds (9.84 M allocations: 566.794 MiB, 1.86% gc time, 94.17% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 16.253298 seconds (10.91 M allocations: 625.166 MiB, 1.79% gc time, 71.63% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 33.893219 seconds (102.73 M allocations: 9.760 GiB, 7.67% gc time, 33.95% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 20.753874 seconds (30.08 M allocations: 1.740 GiB, 3.41% gc time, 91.21% compilation time)
    Testing DiffEqParamEstim tests passed 
