Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.51 secs, 1774 evals, 1660 steps, improv/step: 0.294 (last = 0.2217), fitness=1061.375246632
5.01 secs, 1993 evals, 1879 steps, improv/step: 0.282 (last = 0.1872), fitness=1061.000263528
5.52 secs, 2219 evals, 2105 steps, improv/step: 0.275 (last = 0.2212), fitness=878.034813412
6.02 secs, 2463 evals, 2349 steps, improv/step: 0.266 (last = 0.1844), fitness=592.400542564
6.52 secs, 2720 evals, 2606 steps, improv/step: 0.259 (last = 0.1946), fitness=592.400542564
7.02 secs, 2940 evals, 2826 steps, improv/step: 0.252 (last = 0.1682), fitness=589.210469518
7.52 secs, 3177 evals, 3063 steps, improv/step: 0.246 (last = 0.1857), fitness=565.766882278
8.02 secs, 3443 evals, 3329 steps, improv/step: 0.245 (last = 0.2218), fitness=528.150061248
8.52 secs, 3704 evals, 3590 steps, improv/step: 0.240 (last = 0.1801), fitness=528.150061248
9.02 secs, 3984 evals, 3870 steps, improv/step: 0.235 (last = 0.1750), fitness=415.641943078
9.52 secs, 4254 evals, 4140 steps, improv/step: 0.233 (last = 0.2037), fitness=298.509377784
10.02 secs, 4532 evals, 4418 steps, improv/step: 0.230 (last = 0.1871), fitness=297.820968518
10.53 secs, 4829 evals, 4715 steps, improv/step: 0.224 (last = 0.1347), fitness=291.030923517
11.03 secs, 5123 evals, 5009 steps, improv/step: 0.226 (last = 0.2483), fitness=223.376104803
11.53 secs, 5441 evals, 5327 steps, improv/step: 0.225 (last = 0.2170), fitness=211.341402575
12.03 secs, 5783 evals, 5669 steps, improv/step: 0.225 (last = 0.2222), fitness=177.855733632
12.53 secs, 6095 evals, 5981 steps, improv/step: 0.223 (last = 0.1923), fitness=177.855733632
13.03 secs, 6395 evals, 6281 steps, improv/step: 0.223 (last = 0.2167), fitness=133.457481655
13.53 secs, 6718 evals, 6604 steps, improv/step: 0.222 (last = 0.1950), fitness=129.580615401
14.04 secs, 7033 evals, 6919 steps, improv/step: 0.221 (last = 0.2000), fitness=108.772211306
14.54 secs, 7352 evals, 7238 steps, improv/step: 0.218 (last = 0.1567), fitness=93.697015628
15.04 secs, 7693 evals, 7579 steps, improv/step: 0.216 (last = 0.1760), fitness=87.767470656
15.54 secs, 8026 evals, 7912 steps, improv/step: 0.215 (last = 0.1952), fitness=77.548661120
16.04 secs, 8368 evals, 8254 steps, improv/step: 0.213 (last = 0.1667), fitness=62.495857067
16.54 secs, 8704 evals, 8590 steps, improv/step: 0.211 (last = 0.1696), fitness=62.495857067
17.04 secs, 9029 evals, 8915 steps, improv/step: 0.210 (last = 0.1785), fitness=61.708901067
17.54 secs, 9377 evals, 9263 steps, improv/step: 0.209 (last = 0.1782), fitness=55.260680474
18.04 secs, 9715 evals, 9601 steps, improv/step: 0.209 (last = 0.2041), fitness=51.492392795
18.54 secs, 10067 evals, 9953 steps, improv/step: 0.208 (last = 0.1875), fitness=49.722192642
19.04 secs, 10409 evals, 10295 steps, improv/step: 0.209 (last = 0.2368), fitness=41.973098808
19.54 secs, 10754 evals, 10640 steps, improv/step: 0.208 (last = 0.1739), fitness=38.764019003
20.04 secs, 11085 evals, 10972 steps, improv/step: 0.207 (last = 0.1837), fitness=34.335579598
20.55 secs, 11500 evals, 11387 steps, improv/step: 0.206 (last = 0.1807), fitness=32.513160643
21.05 secs, 11863 evals, 11751 steps, improv/step: 0.205 (last = 0.1621), fitness=30.751639282
21.55 secs, 12212 evals, 12100 steps, improv/step: 0.204 (last = 0.1862), fitness=29.202655853
22.05 secs, 12563 evals, 12451 steps, improv/step: 0.203 (last = 0.1709), fitness=26.300480606
22.56 secs, 12921 evals, 12810 steps, improv/step: 0.203 (last = 0.1894), fitness=21.230058837
23.06 secs, 13275 evals, 13164 steps, improv/step: 0.202 (last = 0.1808), fitness=20.750105069
23.56 secs, 13662 evals, 13551 steps, improv/step: 0.203 (last = 0.2248), fitness=17.284024654
24.06 secs, 14012 evals, 13901 steps, improv/step: 0.203 (last = 0.1886), fitness=16.055809194
24.56 secs, 14355 evals, 14244 steps, improv/step: 0.202 (last = 0.1778), fitness=12.586044933
25.06 secs, 14742 evals, 14631 steps, improv/step: 0.203 (last = 0.2248), fitness=11.569393544
25.56 secs, 15111 evals, 15000 steps, improv/step: 0.203 (last = 0.2141), fitness=10.622377905
26.06 secs, 15489 evals, 15378 steps, improv/step: 0.204 (last = 0.2381), fitness=8.830096779
26.56 secs, 15858 evals, 15747 steps, improv/step: 0.203 (last = 0.1789), fitness=7.164266188
27.06 secs, 16196 evals, 16085 steps, improv/step: 0.204 (last = 0.2456), fitness=6.330120339
27.56 secs, 16563 evals, 16452 steps, improv/step: 0.203 (last = 0.1662), fitness=5.387209144
28.06 secs, 16942 evals, 16831 steps, improv/step: 0.202 (last = 0.1689), fitness=5.037068532
28.57 secs, 17302 evals, 17191 steps, improv/step: 0.203 (last = 0.2444), fitness=4.002181482
29.07 secs, 17670 evals, 17559 steps, improv/step: 0.202 (last = 0.1440), fitness=3.258278428
29.57 secs, 18027 evals, 17916 steps, improv/step: 0.203 (last = 0.2241), fitness=3.155647481
30.07 secs, 18359 evals, 18248 steps, improv/step: 0.201 (last = 0.1416), fitness=3.100061207
30.57 secs, 18689 evals, 18578 steps, improv/step: 0.201 (last = 0.2030), fitness=2.845886435
31.07 secs, 19024 evals, 18913 steps, improv/step: 0.201 (last = 0.1970), fitness=2.845886435
31.57 secs, 19390 evals, 19279 steps, improv/step: 0.202 (last = 0.2131), fitness=2.527297926
32.07 secs, 19759 evals, 19648 steps, improv/step: 0.201 (last = 0.1843), fitness=2.347507776
32.57 secs, 20157 evals, 20046 steps, improv/step: 0.201 (last = 0.2010), fitness=2.060428595
33.08 secs, 20537 evals, 20426 steps, improv/step: 0.201 (last = 0.1711), fitness=1.804575777
33.58 secs, 20832 evals, 20721 steps, improv/step: 0.200 (last = 0.1831), fitness=1.619075432

Optimization stopped after 21001 steps and 34.00 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 617.75
Function evals per second = 621.02
Improvements/step = 0.20057
Total function evaluations = 21112


Best candidate found: [0.911309, 1.02986, 3.65537, 0.299334, 2.23287, 4.36395, 1.42708, 0.559382, 6.13993, 0.694205, 0.934036, 2.10015, 2.29608, 0.300837, 5.60957, 3.37756, 1.59147, 1.01294]

Fitness: 1.594627364

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 171 evals, 106 steps, improv/step: 0.443 (last = 0.4434), fitness=2845.804062661
1.00 secs, 354 evals, 259 steps, improv/step: 0.378 (last = 0.3333), fitness=2470.567075108
1.50 secs, 541 evals, 440 steps, improv/step: 0.327 (last = 0.2541), fitness=2198.109125710
2.00 secs, 755 evals, 653 steps, improv/step: 0.306 (last = 0.2629), fitness=2037.697410515
2.50 secs, 969 evals, 867 steps, improv/step: 0.291 (last = 0.2430), fitness=1928.702840522
3.00 secs, 1162 evals, 1060 steps, improv/step: 0.274 (last = 0.1969), fitness=1508.946179391
3.50 secs, 1364 evals, 1262 steps, improv/step: 0.270 (last = 0.2525), fitness=1508.946179391
4.00 secs, 1570 evals, 1468 steps, improv/step: 0.262 (last = 0.2087), fitness=1326.047354390
4.50 secs, 1795 evals, 1693 steps, improv/step: 0.248 (last = 0.1600), fitness=1189.702866444
5.00 secs, 1999 evals, 1897 steps, improv/step: 0.240 (last = 0.1765), fitness=1187.117786362
5.51 secs, 2230 evals, 2128 steps, improv/step: 0.231 (last = 0.1515), fitness=1060.038527134
6.01 secs, 2449 evals, 2347 steps, improv/step: 0.231 (last = 0.2283), fitness=935.321775520
6.51 secs, 2671 evals, 2569 steps, improv/step: 0.225 (last = 0.1712), fitness=898.838283910
7.01 secs, 2899 evals, 2797 steps, improv/step: 0.223 (last = 0.1974), fitness=892.096900816
7.51 secs, 3142 evals, 3040 steps, improv/step: 0.218 (last = 0.1605), fitness=704.650840108
8.01 secs, 3376 evals, 3274 steps, improv/step: 0.218 (last = 0.2137), fitness=541.702360397
8.51 secs, 3649 evals, 3547 steps, improv/step: 0.214 (last = 0.1722), fitness=539.885455165
9.01 secs, 3929 evals, 3827 steps, improv/step: 0.210 (last = 0.1607), fitness=453.253751043
9.51 secs, 4242 evals, 4140 steps, improv/step: 0.204 (last = 0.1310), fitness=420.887128376
10.01 secs, 4554 evals, 4452 steps, improv/step: 0.203 (last = 0.1827), fitness=326.754061499
10.51 secs, 4865 evals, 4763 steps, improv/step: 0.201 (last = 0.1704), fitness=322.724218137
11.01 secs, 5195 evals, 5093 steps, improv/step: 0.200 (last = 0.1879), fitness=293.501459942
11.52 secs, 5485 evals, 5383 steps, improv/step: 0.198 (last = 0.1690), fitness=187.687130223
12.02 secs, 5811 evals, 5709 steps, improv/step: 0.196 (last = 0.1564), fitness=172.247740180
12.52 secs, 6165 evals, 6063 steps, improv/step: 0.196 (last = 0.1949), fitness=123.558958337
13.02 secs, 6499 evals, 6397 steps, improv/step: 0.194 (last = 0.1677), fitness=123.558958337
13.52 secs, 6813 evals, 6711 steps, improv/step: 0.194 (last = 0.1783), fitness=63.567372909
14.02 secs, 7076 evals, 6974 steps, improv/step: 0.193 (last = 0.1749), fitness=60.712494638
14.52 secs, 7412 evals, 7310 steps, improv/step: 0.192 (last = 0.1815), fitness=60.337498975
15.02 secs, 7776 evals, 7674 steps, improv/step: 0.192 (last = 0.1786), fitness=43.794944553
15.52 secs, 8096 evals, 7994 steps, improv/step: 0.193 (last = 0.2219), fitness=32.528553850
16.02 secs, 8460 evals, 8358 steps, improv/step: 0.193 (last = 0.1978), fitness=27.555752518
16.53 secs, 8835 evals, 8733 steps, improv/step: 0.192 (last = 0.1707), fitness=22.876336057
17.03 secs, 9200 evals, 9098 steps, improv/step: 0.191 (last = 0.1562), fitness=19.559577028
17.53 secs, 9536 evals, 9434 steps, improv/step: 0.191 (last = 0.1964), fitness=16.199447569
18.03 secs, 9906 evals, 9804 steps, improv/step: 0.190 (last = 0.1703), fitness=12.628976321
18.53 secs, 10277 evals, 10175 steps, improv/step: 0.190 (last = 0.1779), fitness=12.628976321
19.03 secs, 10617 evals, 10515 steps, improv/step: 0.190 (last = 0.2118), fitness=10.342222803
19.53 secs, 10938 evals, 10836 steps, improv/step: 0.191 (last = 0.2118), fitness=9.543430931
20.03 secs, 11274 evals, 11172 steps, improv/step: 0.190 (last = 0.1518), fitness=7.535196115
20.53 secs, 11637 evals, 11535 steps, improv/step: 0.190 (last = 0.1901), fitness=5.528976758
21.03 secs, 12019 evals, 11917 steps, improv/step: 0.190 (last = 0.2094), fitness=5.528976758
21.53 secs, 12399 evals, 12297 steps, improv/step: 0.190 (last = 0.1684), fitness=4.948652620
22.03 secs, 12778 evals, 12676 steps, improv/step: 0.189 (last = 0.1662), fitness=4.002147504
22.53 secs, 13168 evals, 13066 steps, improv/step: 0.190 (last = 0.2308), fitness=3.908612195
23.03 secs, 13533 evals, 13431 steps, improv/step: 0.190 (last = 0.1726), fitness=3.620560866
23.53 secs, 13898 evals, 13797 steps, improv/step: 0.189 (last = 0.1448), fitness=2.897085855
24.03 secs, 14272 evals, 14171 steps, improv/step: 0.189 (last = 0.2032), fitness=2.640999178
24.54 secs, 14604 evals, 14503 steps, improv/step: 0.189 (last = 0.2078), fitness=2.353871722
25.04 secs, 14998 evals, 14897 steps, improv/step: 0.190 (last = 0.1954), fitness=2.337898028
25.54 secs, 15397 evals, 15296 steps, improv/step: 0.190 (last = 0.1930), fitness=1.458314106
26.04 secs, 15763 evals, 15662 steps, improv/step: 0.190 (last = 0.1967), fitness=0.999948648
26.54 secs, 16115 evals, 16014 steps, improv/step: 0.189 (last = 0.1648), fitness=0.967878640
27.04 secs, 16476 evals, 16375 steps, improv/step: 0.189 (last = 0.1551), fitness=0.967878640
27.54 secs, 16858 evals, 16757 steps, improv/step: 0.189 (last = 0.2251), fitness=0.636436059
28.04 secs, 17206 evals, 17105 steps, improv/step: 0.189 (last = 0.1494), fitness=0.612578128
28.54 secs, 17586 evals, 17485 steps, improv/step: 0.189 (last = 0.1895), fitness=0.505725906
29.04 secs, 17951 evals, 17850 steps, improv/step: 0.188 (last = 0.1808), fitness=0.479667124
29.54 secs, 18314 evals, 18213 steps, improv/step: 0.189 (last = 0.2149), fitness=0.430851208
30.04 secs, 18684 evals, 18583 steps, improv/step: 0.189 (last = 0.1946), fitness=0.352565294
30.54 secs, 19012 evals, 18911 steps, improv/step: 0.189 (last = 0.1829), fitness=0.352371921
31.04 secs, 19368 evals, 19267 steps, improv/step: 0.189 (last = 0.1938), fitness=0.281400768
31.54 secs, 19750 evals, 19649 steps, improv/step: 0.188 (last = 0.1309), fitness=0.260347570
32.04 secs, 20138 evals, 20037 steps, improv/step: 0.188 (last = 0.2088), fitness=0.239977437
32.55 secs, 20517 evals, 20417 steps, improv/step: 0.189 (last = 0.1974), fitness=0.152883849
33.05 secs, 20915 evals, 20816 steps, improv/step: 0.189 (last = 0.2155), fitness=0.136667992

Optimization stopped after 21001 steps and 33.29 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 630.83
Function evals per second = 633.80
Improvements/step = 0.18886
Total function evaluations = 21100


Best candidate found: [0.992121, 1.03571, 3.76268, 0.286216, 2.09399, 4.30331, 1.45152, 0.487149, 6.20322, 0.684287, 0.968556, 2.08362, 2.4181, 0.274876, 5.65314, 3.39738, 1.52694, 1.00704]

Fitness: 0.136667992

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 74.923527 seconds (98.09 M allocations: 6.974 GiB, 2.11% gc time, 10.02% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3367 evals, 3225 steps, improv/step: 0.276 (last = 0.2760), fitness=-736.392364192
1.00 secs, 6760 evals, 6618 steps, improv/step: 0.232 (last = 0.1907), fitness=-736.393904405
1.50 secs, 10276 evals, 10149 steps, improv/step: 0.174 (last = 0.0637), fitness=-736.393904413

Optimization stopped after 11001 steps and 1.61 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6813.19
Function evals per second = 6889.99
Improvements/step = 0.17318
Total function evaluations = 11125


Best candidate found: [1.50001, 1.00004]

Fitness: -736.393904417

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3219 evals, 3102 steps, improv/step: 0.282 (last = 0.2824), fitness=-2064.557413046
1.00 secs, 6088 evals, 5973 steps, improv/step: 0.263 (last = 0.2421), fitness=-2064.557674809
1.50 secs, 8970 evals, 8855 steps, improv/step: 0.196 (last = 0.0562), fitness=-2064.557676145

Optimization stopped after 11001 steps and 1.87 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5882.82
Function evals per second = 5943.79
Improvements/step = 0.18309
Total function evaluations = 11115


Best candidate found: [1.50001, 1.00004]

Fitness: -2064.557676152

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2597 evals, 2466 steps, improv/step: 0.264 (last = 0.2644), fitness=-1134.643683694
1.00 secs, 4734 evals, 4604 steps, improv/step: 0.286 (last = 0.3106), fitness=-1134.843024036
1.50 secs, 7485 evals, 7356 steps, improv/step: 0.233 (last = 0.1443), fitness=-1134.843025611
2.00 secs, 10885 evals, 10758 steps, improv/step: 0.213 (last = 0.1699), fitness=-1134.843025611

Optimization stopped after 11001 steps and 2.05 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5371.79
Function evals per second = 5433.80
Improvements/step = 0.21118
Total function evaluations = 11128


Best candidate found: [1.50001, 1.00004]

Fitness: -1134.843025611

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1056 evals, 974 steps, improv/step: 0.268 (last = 0.2680), fitness=-2333.377705432
1.00 secs, 2383 evals, 2301 steps, improv/step: 0.269 (last = 0.2690), fitness=-2826.747627647
1.50 secs, 3600 evals, 3520 steps, improv/step: 0.278 (last = 0.2961), fitness=-2826.758400049
2.00 secs, 4863 evals, 4786 steps, improv/step: 0.284 (last = 0.2986), fitness=-2826.758402505
2.50 secs, 6061 evals, 5984 steps, improv/step: 0.255 (last = 0.1419), fitness=-2826.758402644
3.00 secs, 7275 evals, 7198 steps, improv/step: 0.219 (last = 0.0404), fitness=-2826.758402644
3.51 secs, 8432 evals, 8355 steps, improv/step: 0.194 (last = 0.0380), fitness=-2826.758402646
4.01 secs, 9626 evals, 9549 steps, improv/step: 0.179 (last = 0.0754), fitness=-2826.758402648
4.51 secs, 10716 evals, 10641 steps, improv/step: 0.172 (last = 0.1099), fitness=-2826.758402649

Optimization stopped after 11001 steps and 4.68 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2350.55
Function evals per second = 2366.58
Improvements/step = 0.17045
Total function evaluations = 11076


Best candidate found: [1.49999, 0.999863]

Fitness: -2826.758402649

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 24.677238 seconds (48.39 M allocations: 4.626 GiB, 5.69% gc time, 57.68% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 15.594734 seconds (11.80 M allocations: 714.090 MiB, 2.49% gc time, 83.96% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.559546 seconds (10.98 M allocations: 632.887 MiB, 2.49% gc time, 69.48% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 43.194792 seconds (100.76 M allocations: 9.568 GiB, 7.73% gc time, 34.66% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 41.969484 seconds (48.68 M allocations: 3.115 GiB, 3.38% gc time, 91.09% compilation time)
    Testing DiffEqParamEstim tests passed 
