Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
-2222.175273500088


(σ = 1.5 ± 0.16, β = Particles[9.68 ± 0.22, -0.219 ± 0.31, -1.24 ± 0.3])
 * ../scripts/05/m5.3d.jl completed


 * ../scripts/05/m5.6d.jl *



(σ = 0.182 ± 0.037, β = Particles[0.708 ± 0.059, -0.0326 ± 0.024])
 * ../scripts/05/m5.6d.jl completed


 * ../scripts/10/m10.2d.jl *



(β = Particles[0.0373 ± 0.13, 0.568 ± 0.19],)
 * ../scripts/10/m10.2d.jl completed


 * ../scripts/10/m10.4d.jl *

(a = Particles[-0.752 ± 0.27, 11.1 ± 5.5, -1.07 ± 0.28, -1.06 ± 0.27, -0.747 ± 0.28, 0.209 ± 0.28, 1.81 ± 0.41], bpC = -0.138 ± 0.32, bp = 0.86 ± 0.25)
 * ../scripts/10/m10.4d.jl completed


 * ../scripts/12/m12.6d.jl *


-392.54376927182756
(α = Particles[-0.211 ± 0.25, 0.0315 ± 0.22, -0.0522 ± 0.21, 0.321 ± 0.19, 0.0389 ± 0.18, -0.32 ± 0.21, 0.132 ± 0.19, -0.176 ± 0.19, 0.271 ± 0.19, -0.0893 ± 0.28], σ = 0.313 ± 0.14, β = Particles[1.13 ± 0.71, 0.258 ± 0.077])
 * ../scripts/12/m12.6d.jl completed

    Testing DynamicHMCModels tests passed 
