Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[?25l#=#=#                                                                         ##O#- #                                                                                                                                                  0.2%                                                                           0.8%#                                                                          1.4%#                                                                          1.9%#                                                                          2.4%#                                                                          2.7%##                                                                         3.1%##                                                                         3.5%##                                                                         3.9%###                                                                        4.2%###                                                                        4.5%###                                                                        4.8%###                                                                        5.2%###                                                                        5.5%####                                                                       5.8%####                                                                       6.1%####                                                                       6.5%####                                                                       6.8%#####                                                                      7.2%#####                                                                      7.5%#####                                                                      7.9%#####                                                                      8.1%######                                                                     8.4%######                                                                     8.7%######                                                                     8.9%######                                                                     9.2%######                                                                     9.5%#######                                                                    9.8%#######                                                                   10.1%#######                                                                   10.4%#######                                                                   10.7%#######                                                                   11.0%########                                                                  11.4%########                                                                  11.7%########                                                                  12.1%########                                                                  12.4%#########                                                                 12.8%#########                                                                 13.1%#########                                                                 13.5%#########                                                                 13.9%##########                                                                14.3%##########                                                                14.7%##########                                                                15.1%###########                                                               15.5%###########                                                               15.9%###########                                                               16.3%############                                                              16.7%############                                                              17.1%############                                                              17.4%############                                                              17.7%############                                                              18.0%#############                                                             18.3%#############                                                             18.7%#############                                                             19.0%#############                                                             19.4%##############                                                            19.7%##############                                                            20.1%##############                                                            20.4%##############                                                            20.8%###############                                                           21.2%###############                                                           21.6%###############                                                           22.0%################                                                          22.4%################                                                          22.7%################                                                          23.0%################                                                          23.3%#################                                                         23.6%#################                                                         23.9%#################                                                         24.2%#################                                                         24.6%#################                                                         24.9%##################                                                        25.2%##################                                                        25.5%##################                                                        25.7%##################                                                        26.0%##################                                                        26.2%###################                                                       26.5%###################                                                       26.8%###################                                                       27.1%###################                                                       27.3%###################                                                       27.6%####################                                                      27.9%####################                                                      28.3%####################                                                      28.6%####################                                                      28.9%#####################                                                     29.2%#####################                                                     29.5%#####################                                                     29.8%#####################                                                     30.2%#####################                                                     30.5%######################                                                    30.8%######################                                                    31.2%######################                                                    31.6%#######################                                                   31.9%#######################                                                   32.3%#######################                                                   32.7%#######################                                                   33.0%#######################                                                   33.3%########################                                                  33.6%########################                                                  33.9%########################                                                  34.2%########################                                                  34.6%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.8%#########################                                                 36.1%##########################                                                36.4%##########################                                                36.6%##########################                                                36.9%##########################                                                37.2%##########################                                                37.5%###########################                                               37.8%###########################                                               38.0%###########################                                               38.3%###########################                                               38.5%###########################                                               38.8%############################                                              39.0%############################                                              39.2%############################                                              39.5%############################                                              39.8%############################                                              40.0%#############################                                             40.3%#############################                                             40.6%#############################                                             40.8%#############################                                             41.1%#############################                                             41.4%##############################                                            41.7%##############################                                            42.0%##############################                                            42.3%##############################                                            42.7%##############################                                            43.0%###############################                                           43.3%###############################                                           43.7%###############################                                           44.0%###############################                                           44.4%################################                                          44.8%################################                                          45.1%################################                                          45.5%#################################                                         45.9%#################################                                         46.3%#################################                                         46.7%#################################                                         47.1%##################################                                        47.5%##################################                                        47.9%##################################                                        48.2%##################################                                        48.5%###################################                                       48.8%###################################                                       49.2%###################################                                       49.5%###################################                                       49.8%####################################                                      50.1%####################################                                      50.5%####################################                                      50.9%####################################                                      51.2%#####################################                                     51.6%#####################################                                     51.9%#####################################                                     52.3%#####################################                                     52.7%######################################                                    53.1%######################################                                    53.5%######################################                                    53.9%#######################################                                   54.3%#######################################                                   54.6%#######################################                                   54.9%#######################################                                   55.2%#######################################                                   55.5%########################################                                  55.8%########################################                                  56.0%########################################                                  56.4%########################################                                  56.7%#########################################                                 57.0%#########################################                                 57.2%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 58.0%#########################################                                 58.3%##########################################                                58.6%##########################################                                58.9%##########################################                                59.2%##########################################                                59.5%###########################################                               59.8%###########################################                               60.1%###########################################                               60.4%###########################################                               60.7%###########################################                               61.0%############################################                              61.3%############################################                              61.6%############################################                              61.8%############################################                              62.1%############################################                              62.3%#############################################                             62.6%#############################################                             62.9%#############################################                             63.2%#############################################                             63.4%#############################################                             63.7%##############################################                            64.0%##############################################                            64.4%##############################################                            64.7%##############################################                            65.0%###############################################                           65.3%###############################################                           65.6%###############################################                           65.9%###############################################                           66.1%###############################################                           66.4%###############################################                           66.6%################################################                          66.9%################################################                          67.2%################################################                          67.5%################################################                          67.7%################################################                          68.0%#################################################                         68.3%#################################################                         68.6%#################################################                         68.9%#################################################                         69.2%##################################################                        69.5%##################################################                        69.8%##################################################                        70.1%##################################################                        70.5%###################################################                       70.9%###################################################                       71.2%###################################################                       71.6%###################################################                       71.9%###################################################                       72.2%####################################################                      72.4%####################################################                      72.7%####################################################                      73.0%####################################################                      73.3%####################################################                      73.6%#####################################################                     73.9%#####################################################                     74.2%#####################################################                     74.6%#####################################################                     74.9%######################################################                    75.2%######################################################                    75.6%######################################################                    75.9%######################################################                    76.3%#######################################################                   76.6%#######################################################                   77.0%#######################################################                   77.4%########################################################                  77.8%########################################################                  78.2%########################################################                  78.6%########################################################                  78.9%#########################################################                 79.2%#########################################################                 79.5%#########################################################                 79.8%#########################################################                 80.1%#########################################################                 80.4%##########################################################                80.7%##########################################################                81.1%##########################################################                81.4%##########################################################                81.7%###########################################################               82.1%###########################################################               82.4%###########################################################               82.7%###########################################################               83.0%###########################################################               83.3%############################################################              83.5%############################################################              83.8%############################################################              84.1%############################################################              84.4%############################################################              84.7%#############################################################             85.0%#############################################################             85.3%#############################################################             85.6%#############################################################             85.9%##############################################################            86.3%##############################################################            86.6%##############################################################            87.0%##############################################################            87.3%###############################################################           87.6%###############################################################           87.9%###############################################################           88.1%###############################################################           88.4%###############################################################           88.6%################################################################          88.9%################################################################          89.2%################################################################          89.5%################################################################          89.8%################################################################          90.1%#################################################################         90.4%#################################################################         90.7%#################################################################         91.0%#################################################################         91.2%#################################################################         91.4%#################################################################         91.6%##################################################################        91.8%##################################################################        92.0%##################################################################        92.2%##################################################################        92.4%##################################################################        92.6%##################################################################        92.8%##################################################################        93.0%###################################################################       93.2%###################################################################       93.5%###################################################################       93.7%###################################################################       94.0%###################################################################       94.2%####################################################################      94.5%####################################################################      94.8%####################################################################      95.0%####################################################################      95.3%####################################################################      95.6%#####################################################################     95.9%#####################################################################     96.1%#####################################################################     96.3%#####################################################################     96.5%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     97.2%######################################################################    97.4%######################################################################    97.7%######################################################################    97.9%######################################################################    98.0%######################################################################    98.3%######################################################################    98.6%#######################################################################   98.9%#######################################################################   99.2%#######################################################################   99.5%#######################################################################   99.7%#######################################################################   99.9%######################################################################## 100.0%
[1A[2K[?25hDownloading artifact: CUTENSOR_CUDA110
[?25l#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.9%#                                                                          2.1%##                                                                         3.3%###                                                                        4.6%####                                                                       5.9%#####                                                                      7.1%######                                                                     8.5%#######                                                                   10.0%########                                                                  11.4%########                                                                  12.3%##########                                                                13.9%###########                                                               15.5%############                                                              17.0%#############                                                             18.7%##############                                                            20.3%###############                                                           22.0%################                                                          23.6%##################                                                        25.3%###################                                                       27.1%####################                                                      28.9%######################                                                    30.7%#######################                                                   32.6%########################                                                  34.6%##########################                                                36.5%###########################                                               38.6%#############################                                             40.6%##############################                                            42.6%################################                                          44.7%#################################                                         46.8%###################################                                       48.9%####################################                                      51.2%######################################                                    53.1%#######################################                                   55.2%#########################################                                 57.4%##########################################                                59.4%############################################                              61.2%#############################################                             63.0%##############################################                            65.0%################################################                          66.9%#################################################                         68.8%##################################################                        70.4%###################################################                       71.5%####################################################                      72.7%#####################################################                     73.7%#####################################################                     75.0%######################################################                    76.3%#######################################################                   77.8%########################################################                  79.1%##########################################################                80.6%###########################################################               82.1%############################################################              83.7%#############################################################             85.2%##############################################################            86.8%###############################################################           88.4%################################################################          90.1%##################################################################        91.8%###################################################################       93.5%####################################################################      95.3%#####################################################################     97.1%#######################################################################   98.9%######################################################################## 100.0%
[1A[2K[?25hERROR: LoadError: LoadError: UndefVarError: Value not defined
Stacktrace:
  [1] getproperty(x::Module, f::Symbol)
    @ Base ./Base.jl:26
  [2] top-level scope
    @ ~/.julia/packages/Photon/epVzB/src/core.jl:22
  [3] include(mod::Module, _path::String)
    @ Base ./Base.jl:377
  [4] include(x::String)
    @ Photon ~/.julia/packages/Photon/epVzB/src/Photon.jl:2
  [5] top-level scope
    @ ~/.julia/packages/Photon/epVzB/src/Photon.jl:7
  [6] include
    @ ./Base.jl:377 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1109
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:22
in expression starting at /home/pkgeval/.julia/packages/Photon/epVzB/src/Photon.jl:2
ERROR: LoadError: Failed to precompile Photon [0bf025f6-8a23-43ed-a0f8-ad988f0a8cd8] to /home/pkgeval/.julia/compiled/v1.6/Photon/AqF9G_cPXdQ.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1240
 [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:920
 [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:818
 [5] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:813
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [7] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
ERROR: Package Photon errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
