Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_gFqH2c/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_gFqH2c/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 16.70k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 31.79k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.33k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 28.38k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 28.05k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 31.91k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 26.18k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 25.29k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 23.52k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 24.25k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 23.41k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 23.68k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 23.92k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 23.85k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 23.70k  
Alpha: 0.024326  Progress: 2.87%  Words/thread/sec: 24.67k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 24.34k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 25.18k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 24.98k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 25.66k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 25.41k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 26.01k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 25.85k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 25.92k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 26.28k  
Alpha: 0.023878  Progress: 4.67%  Words/thread/sec: 26.60k  
Alpha: 0.023833  Progress: 4.85%  Words/thread/sec: 26.27k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 27.06k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 26.70k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 27.05k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 27.29k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 27.02k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 27.37k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 27.55k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 27.35k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 27.99k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 27.68k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 28.13k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 27.94k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 28.39k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 28.14k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 28.31k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 28.38k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 28.27k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 28.72k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 28.45k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 28.62k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 28.76k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 28.66k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 29.05k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 28.74k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 29.28k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 29.03k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 29.41k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 29.08k  
Alpha: 0.022579  Progress: 10.04%  Words/thread/sec: 29.58k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 29.28k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 29.48k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 29.54k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 29.61k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 29.71k  
Alpha: 0.012982  Progress: 48.25%  Words/thread/sec: 33.06k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 33.16k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 33.05k  
Alpha: 0.012848  Progress: 48.79%  Words/thread/sec: 33.16k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 33.05k  
Alpha: 0.012758  Progress: 49.15%  Words/thread/sec: 33.15k  
Alpha: 0.012713  Progress: 49.33%  Words/thread/sec: 33.09k  
Alpha: 0.012668  Progress: 49.51%  Words/thread/sec: 33.14k  
Alpha: 0.012624  Progress: 49.69%  Words/thread/sec: 33.10k  
Alpha: 0.012579  Progress: 49.86%  Words/thread/sec: 33.16k  
Alpha: 0.012534  Progress: 50.04%  Words/thread/sec: 33.10k  
Alpha: 0.012489  Progress: 50.22%  Words/thread/sec: 33.19k  
Alpha: 0.012444  Progress: 50.40%  Words/thread/sec: 33.10k  
Alpha: 0.012399  Progress: 50.58%  Words/thread/sec: 33.15k  
Alpha: 0.012355  Progress: 50.76%  Words/thread/sec: 33.16k  
Alpha: 0.012310  Progress: 50.94%  Words/thread/sec: 33.11k  
Alpha: 0.012265  Progress: 51.12%  Words/thread/sec: 33.20k  
Alpha: 0.012220  Progress: 51.30%  Words/thread/sec: 33.13k  
Alpha: 0.012175  Progress: 51.48%  Words/thread/sec: 33.21k  
Alpha: 0.012131  Progress: 51.66%  Words/thread/sec: 33.13k  
Alpha: 0.012086  Progress: 51.84%  Words/thread/sec: 33.24k  
Alpha: 0.012041  Progress: 52.02%  Words/thread/sec: 33.14k  
Alpha: 0.011996  Progress: 52.19%  Words/thread/sec: 33.24k  
Alpha: 0.011951  Progress: 52.37%  Words/thread/sec: 33.18k  
Alpha: 0.011907  Progress: 52.55%  Words/thread/sec: 33.23k  
Alpha: 0.011862  Progress: 52.73%  Words/thread/sec: 33.21k  
Alpha: 0.011817  Progress: 52.91%  Words/thread/sec: 33.23k  
Alpha: 0.011772  Progress: 53.09%  Words/thread/sec: 33.23k  
Alpha: 0.011727  Progress: 53.27%  Words/thread/sec: 33.23k  
Alpha: 0.011683  Progress: 53.45%  Words/thread/sec: 33.26k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 33.19k  
Alpha: 0.011593  Progress: 53.81%  Words/thread/sec: 33.29k  
Alpha: 0.011548  Progress: 53.99%  Words/thread/sec: 33.22k  
Alpha: 0.011503  Progress: 54.17%  Words/thread/sec: 33.25k  
Alpha: 0.011459  Progress: 54.35%  Words/thread/sec: 33.25k  
Alpha: 0.011414  Progress: 54.52%  Words/thread/sec: 33.25k  
Alpha: 0.011369  Progress: 54.70%  Words/thread/sec: 33.22k  
Alpha: 0.011324  Progress: 54.88%  Words/thread/sec: 33.29k  
Alpha: 0.011279  Progress: 55.06%  Words/thread/sec: 33.21k  
Alpha: 0.011234  Progress: 55.24%  Words/thread/sec: 33.31k  
Alpha: 0.011190  Progress: 55.42%  Words/thread/sec: 33.23k  
Alpha: 0.011145  Progress: 55.60%  Words/thread/sec: 33.31k  
Alpha: 0.011100  Progress: 55.78%  Words/thread/sec: 33.23k  
Alpha: 0.011055  Progress: 55.96%  Words/thread/sec: 33.33k  
Alpha: 0.011010  Progress: 56.14%  Words/thread/sec: 33.21k  
Alpha: 0.010966  Progress: 56.32%  Words/thread/sec: 33.32k  
Alpha: 0.010921  Progress: 56.50%  Words/thread/sec: 33.27k  
Alpha: 0.010876  Progress: 56.68%  Words/thread/sec: 33.26k  
Alpha: 0.010831  Progress: 56.85%  Words/thread/sec: 33.28k  
Alpha: 0.010786  Progress: 57.03%  Words/thread/sec: 33.29k  
Alpha: 0.010742  Progress: 57.21%  Words/thread/sec: 33.31k  
Alpha: 0.010697  Progress: 57.39%  Words/thread/sec: 33.25k  
Alpha: 0.010652  Progress: 57.57%  Words/thread/sec: 33.35k  
Alpha: 0.010607  Progress: 57.75%  Words/thread/sec: 33.29k  
Alpha: 0.010562  Progress: 57.93%  Words/thread/sec: 33.35k  
Alpha: 0.010518  Progress: 58.11%  Words/thread/sec: 33.34k  
Alpha: 0.010473  Progress: 58.29%  Words/thread/sec: 33.39k  
Alpha: 0.010428  Progress: 58.47%  Words/thread/sec: 33.34k  
Alpha: 0.010383  Progress: 58.65%  Words/thread/sec: 33.40k  
Alpha: 0.010338  Progress: 58.83%  Words/thread/sec: 33.37k  
Alpha: 0.010293  Progress: 59.01%  Words/thread/sec: 33.35k  
Alpha: 0.010249  Progress: 59.18%  Words/thread/sec: 33.44k  
Alpha: 0.010204  Progress: 59.36%  Words/thread/sec: 33.37k  
Alpha: 0.010159  Progress: 59.54%  Words/thread/sec: 33.45k  
Alpha: 0.010114  Progress: 59.86%  Words/thread/sec: 33.45k  
Alpha: 0.010034  Progress: 60.04%  Words/thread/sec: 33.44k  
Alpha: 0.009989  Progress: 60.36%  Words/thread/sec: 33.44k  
Alpha: 0.009910  Progress: 60.54%  Words/thread/sec: 33.53k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 33.48k  
Alpha: 0.009821  Progress: 60.90%  Words/thread/sec: 33.52k  
Alpha: 0.009776  Progress: 61.08%  Words/thread/sec: 33.48k  
Alpha: 0.009731  Progress: 61.26%  Words/thread/sec: 33.49k  
Alpha: 0.009685  Progress: 61.44%  Words/thread/sec: 33.51k  
Alpha: 0.009641  Progress: 61.62%  Words/thread/sec: 33.46k  
Alpha: 0.009596  Progress: 61.80%  Words/thread/sec: 33.51k  
Alpha: 0.009551  Progress: 61.98%  Words/thread/sec: 33.50k  
Alpha: 0.009506  Progress: 62.16%  Words/thread/sec: 33.50k  
Alpha: 0.009461  Progress: 62.33%  Words/thread/sec: 33.51k  
Alpha: 0.009416  Progress: 62.51%  Words/thread/sec: 33.52k  
Alpha: 0.009371  Progress: 62.69%  Words/thread/sec: 33.49k  
Alpha: 0.009327  Progress: 62.87%  Words/thread/sec: 33.52k  
Alpha: 0.009282  Progress: 63.05%  Words/thread/sec: 33.53k  
Alpha: 0.009237  Progress: 63.23%  Words/thread/sec: 33.48k  
Alpha: 0.009192  Progress: 63.41%  Words/thread/sec: 33.57k  
Alpha: 0.009147  Progress: 63.59%  Words/thread/sec: 33.47k  
Alpha: 0.009102  Progress: 63.77%  Words/thread/sec: 33.53k  
Alpha: 0.009057  Progress: 63.95%  Words/thread/sec: 33.49k  
Alpha: 0.009013  Progress: 64.13%  Words/thread/sec: 33.53k  
Alpha: 0.008968  Progress: 64.31%  Words/thread/sec: 33.48k  
Alpha: 0.008923  Progress: 64.49%  Words/thread/sec: 33.54k  
Alpha: 0.008878  Progress: 64.67%  Words/thread/sec: 33.50k  
Alpha: 0.008833  Progress: 64.85%  Words/thread/sec: 33.54k  
Alpha: 0.008789  Progress: 65.02%  Words/thread/sec: 33.51k  
Alpha: 0.008744  Progress: 65.20%  Words/thread/sec: 33.56k  
Alpha: 0.008699  Progress: 65.38%  Words/thread/sec: 33.50k  
Alpha: 0.008654  Progress: 65.56%  Words/thread/sec: 33.58k  
Alpha: 0.008609  Progress: 65.74%  Words/thread/sec: 33.56k  
Alpha: 0.008565  Progress: 65.92%  Words/thread/sec: 33.53k  
Alpha: 0.008520  Progress: 66.10%  Words/thread/sec: 33.57k  
Alpha: 0.008475  Progress: 66.28%  Words/thread/sec: 33.58k  
Alpha: 0.008430  Progress: 66.46%  Words/thread/sec: 33.57k  
Alpha: 0.008385  Progress: 66.64%  Words/thread/sec: 33.60k  
Alpha: 0.008340  Progress: 66.82%  Words/thread/sec: 33.59k  
Alpha: 0.008296  Progress: 67.00%  Words/thread/sec: 33.58k  
Alpha: 0.008251  Progress: 67.18%  Words/thread/sec: 33.60k  
Alpha: 0.008206  Progress: 67.36%  Words/thread/sec: 33.59k  
Alpha: 0.008161  Progress: 67.53%  Words/thread/sec: 33.60k  
Alpha: 0.008116  Progress: 67.71%  Words/thread/sec: 33.60k  
Alpha: 0.008072  Progress: 67.89%  Words/thread/sec: 33.62k  
Alpha: 0.008027  Progress: 68.07%  Words/thread/sec: 33.60k  
Alpha: 0.007982  Progress: 68.25%  Words/thread/sec: 33.63k  
Alpha: 0.007937  Progress: 68.43%  Words/thread/sec: 33.62k  
Alpha: 0.007892  Progress: 68.61%  Words/thread/sec: 33.64k  
Alpha: 0.007847  Progress: 68.79%  Words/thread/sec: 33.62k  
Alpha: 0.007803  Progress: 68.97%  Words/thread/sec: 33.66k  
Alpha: 0.007758  Progress: 69.15%  Words/thread/sec: 33.64k  
Alpha: 0.007713  Progress: 69.33%  Words/thread/sec: 33.68k  
Alpha: 0.007668  Progress: 69.51%  Words/thread/sec: 33.62k  
Alpha: 0.007623  Progress: 69.69%  Words/thread/sec: 33.71k  
Alpha: 0.007579  Progress: 69.86%  Words/thread/sec: 33.63k  
Alpha: 0.007534  Progress: 70.04%  Words/thread/sec: 33.70k  
Alpha: 0.007489  Progress: 70.22%  Words/thread/sec: 33.64k  
Alpha: 0.007444  Progress: 70.40%  Words/thread/sec: 33.69k  
Alpha: 0.007399  Progress: 70.58%  Words/thread/sec: 33.67k  
Alpha: 0.007355  Progress: 70.76%  Words/thread/sec: 33.67k  
Alpha: 0.007310  Progress: 70.94%  Words/thread/sec: 33.68k  
Alpha: 0.007265  Progress: 71.12%  Words/thread/sec: 33.64k  
Alpha: 0.007220  Progress: 71.30%  Words/thread/sec: 33.72k  
Alpha: 0.007175  Progress: 71.48%  Words/thread/sec: 33.66k  
Alpha: 0.007131  Progress: 71.66%  Words/thread/sec: 33.74k  
Alpha: 0.007086  Progress: 71.84%  Words/thread/sec: 33.67k  
Alpha: 0.007041  Progress: 72.02%  Words/thread/sec: 33.75k  
Alpha: 0.006996  Progress: 72.19%  Words/thread/sec: 33.69k  
Alpha: 0.006951  Progress: 72.37%  Words/thread/sec: 33.73k  
Alpha: 0.006907  Progress: 72.55%  Words/thread/sec: 33.69k  
Alpha: 0.006862  Progress: 72.73%  Words/thread/sec: 33.75k  
Alpha: 0.006817  Progress: 72.91%  Words/thread/sec: 33.70k  
Alpha: 0.006772  Progress: 73.09%  Words/thread/sec: 33.75k  
Alpha: 0.006727  Progress: 73.27%  Words/thread/sec: 33.70k  
Alpha: 0.006682  Progress: 73.45%  Words/thread/sec: 33.74k  
Alpha: 0.006638  Progress: 73.63%  Words/thread/sec: 33.71k  
Alpha: 0.006593  Progress: 73.81%  Words/thread/sec: 33.73k  
Alpha: 0.006548  Progress: 73.99%  Words/thread/sec: 33.70k  
Alpha: 0.006503  Progress: 74.17%  Words/thread/sec: 33.75k  
Alpha: 0.006458  Progress: 74.35%  Words/thread/sec: 33.70k  
Alpha: 0.006414  Progress: 74.52%  Words/thread/sec: 33.75k  
Alpha: 0.006369  Progress: 74.70%  Words/thread/sec: 33.70k  
Alpha: 0.006324  Progress: 74.88%  Words/thread/sec: 33.77k  
Alpha: 0.006279  Progress: 75.06%  Words/thread/sec: 33.72k  
Alpha: 0.006234  Progress: 75.24%  Words/thread/sec: 33.77k  
Alpha: 0.006190  Progress: 75.42%  Words/thread/sec: 33.73k  
Alpha: 0.006145  Progress: 75.60%  Words/thread/sec: 33.79k  
Alpha: 0.006100  Progress: 75.78%  Words/thread/sec: 33.73k  
Alpha: 0.006055  Progress: 75.96%  Words/thread/sec: 33.81k  
Alpha: 0.006010  Progress: 76.14%  Words/thread/sec: 33.75k  
Alpha: 0.005966  Progress: 76.32%  Words/thread/sec: 33.81k  
Alpha: 0.005921  Progress: 76.50%  Words/thread/sec: 33.77k  
Alpha: 0.005876  Progress: 76.68%  Words/thread/sec: 33.77k  
Alpha: 0.005831  Progress: 76.85%  Words/thread/sec: 33.81k  
Alpha: 0.005786  Progress: 77.03%  Words/thread/sec: 33.77k  
Alpha: 0.005741  Progress: 77.21%  Words/thread/sec: 33.82k  
Alpha: 0.005697  Progress: 77.39%  Words/thread/sec: 33.79k  
Alpha: 0.005652  Progress: 77.57%  Words/thread/sec: 33.83k  
Alpha: 0.005607  Progress: 77.75%  Words/thread/sec: 33.82k  
Alpha: 0.005562  Progress: 77.93%  Words/thread/sec: 33.80k  
Alpha: 0.005517  Progress: 78.11%  Words/thread/sec: 33.87k  
Alpha: 0.005473  Progress: 78.29%  Words/thread/sec: 33.82k  
Alpha: 0.005428  Progress: 78.47%  Words/thread/sec: 33.87k  
Alpha: 0.005383  Progress: 78.65%  Words/thread/sec: 33.85k  
Alpha: 0.005338  Progress: 78.83%  Words/thread/sec: 33.85k  
Alpha: 0.005293  Progress: 79.15%  Words/thread/sec: 33.85k  
Alpha: 0.005213  Progress: 79.33%  Words/thread/sec: 33.89k  
Alpha: 0.005168  Progress: 79.51%  Words/thread/sec: 33.84k  
Alpha: 0.005124  Progress: 79.68%  Words/thread/sec: 33.90k  
Alpha: 0.005079  Progress: 79.86%  Words/thread/sec: 33.87k  
Alpha: 0.005034  Progress: 80.04%  Words/thread/sec: 33.89k  
Alpha: 0.004989  Progress: 80.22%  Words/thread/sec: 33.87k  
Alpha: 0.004944  Progress: 80.40%  Words/thread/sec: 33.89k  
Alpha: 0.004900  Progress: 80.58%  Words/thread/sec: 33.86k  
Alpha: 0.004855  Progress: 80.76%  Words/thread/sec: 33.86k  
Alpha: 0.004810  Progress: 81.08%  Words/thread/sec: 33.84k  
Alpha: 0.004731  Progress: 81.26%  Words/thread/sec: 33.84k  
Alpha: 0.004686  Progress: 81.44%  Words/thread/sec: 33.86k  
Alpha: 0.004641  Progress: 81.61%  Words/thread/sec: 33.81k  
Alpha: 0.004596  Progress: 81.79%  Words/thread/sec: 33.86k  
Alpha: 0.004551  Progress: 81.98%  Words/thread/sec: 33.80k  
Alpha: 0.004506  Progress: 82.15%  Words/thread/sec: 33.87k  
Alpha: 0.004461  Progress: 82.33%  Words/thread/sec: 33.84k  
Alpha: 0.004417  Progress: 82.51%  Words/thread/sec: 33.84k  
Alpha: 0.004372  Progress: 82.69%  Words/thread/sec: 33.85k  
Alpha: 0.004327  Progress: 82.87%  Words/thread/sec: 33.84k  
Alpha: 0.004282  Progress: 83.05%  Words/thread/sec: 33.85k  
Alpha: 0.004237  Progress: 83.23%  Words/thread/sec: 33.84k  
Alpha: 0.004192  Progress: 83.41%  Words/thread/sec: 33.86k  
Alpha: 0.004147  Progress: 83.59%  Words/thread/sec: 33.86k  
Alpha: 0.004103  Progress: 83.77%  Words/thread/sec: 33.85k  
Alpha: 0.004058  Progress: 83.95%  Words/thread/sec: 33.87k  
Alpha: 0.004013  Progress: 84.13%  Words/thread/sec: 33.85k  
Alpha: 0.003968  Progress: 84.31%  Words/thread/sec: 33.87k  
Alpha: 0.003923  Progress: 84.49%  Words/thread/sec: 33.86k  
Alpha: 0.003878  Progress: 84.67%  Words/thread/sec: 33.83k  
Alpha: 0.003833  Progress: 84.85%  Words/thread/sec: 33.88k  
Alpha: 0.003788  Progress: 85.03%  Words/thread/sec: 33.83k  
Alpha: 0.003744  Progress: 85.20%  Words/thread/sec: 33.86k  
Alpha: 0.003699  Progress: 85.38%  Words/thread/sec: 33.85k  
Alpha: 0.003654  Progress: 85.56%  Words/thread/sec: 33.85k  
Alpha: 0.003609  Progress: 85.74%  Words/thread/sec: 33.87k  
Alpha: 0.003564  Progress: 85.92%  Words/thread/sec: 33.84k  
Alpha: 0.003520  Progress: 86.10%  Words/thread/sec: 33.90k  
Alpha: 0.003475  Progress: 86.28%  Words/thread/sec: 33.87k  
Alpha: 0.003430  Progress: 86.46%  Words/thread/sec: 33.88k  
Alpha: 0.003385  Progress: 86.64%  Words/thread/sec: 33.89k  
Alpha: 0.003340  Progress: 86.82%  Words/thread/sec: 33.87k  
Alpha: 0.003296  Progress: 87.00%  Words/thread/sec: 33.90k  
Alpha: 0.003251  Progress: 87.18%  Words/thread/sec: 33.92k  
Alpha: 0.003206  Progress: 87.36%  Words/thread/sec: 33.88k  
Alpha: 0.003161  Progress: 87.53%  Words/thread/sec: 33.93k  
Alpha: 0.003116  Progress: 87.71%  Words/thread/sec: 33.88k  
Alpha: 0.003071  Progress: 87.89%  Words/thread/sec: 33.94k  
Alpha: 0.003027  Progress: 88.07%  Words/thread/sec: 33.91k  
Alpha: 0.002982  Progress: 88.25%  Words/thread/sec: 33.93k  
Alpha: 0.002937  Progress: 88.43%  Words/thread/sec: 33.92k  
Alpha: 0.002892  Progress: 88.61%  Words/thread/sec: 33.93k  
Alpha: 0.002847  Progress: 88.79%  Words/thread/sec: 33.95k  
Alpha: 0.002803  Progress: 88.97%  Words/thread/sec: 33.91k  
Alpha: 0.002758  Progress: 89.15%  Words/thread/sec: 33.96k  
Alpha: 0.002713  Progress: 89.33%  Words/thread/sec: 33.92k  
Alpha: 0.002668  Progress: 89.51%  Words/thread/sec: 33.95k  
Alpha: 0.002623  Progress: 89.69%  Words/thread/sec: 33.94k  
Alpha: 0.002579  Progress: 89.86%  Words/thread/sec: 33.94k  
Alpha: 0.002534  Progress: 90.04%  Words/thread/sec: 33.94k  
Alpha: 0.002489  Progress: 90.22%  Words/thread/sec: 33.96k  
Alpha: 0.002444  Progress: 90.40%  Words/thread/sec: 33.92k  
Alpha: 0.002399  Progress: 90.58%  Words/thread/sec: 33.97k  
Alpha: 0.002355  Progress: 90.76%  Words/thread/sec: 33.96k  
Alpha: 0.002310  Progress: 90.94%  Words/thread/sec: 33.93k  
Alpha: 0.002265  Progress: 91.12%  Words/thread/sec: 33.98k  
Alpha: 0.002220  Progress: 91.30%  Words/thread/sec: 33.96k  
Alpha: 0.002175  Progress: 91.48%  Words/thread/sec: 33.96k  
Alpha: 0.002130  Progress: 91.66%  Words/thread/sec: 33.96k  
Alpha: 0.002086  Progress: 91.84%  Words/thread/sec: 33.98k  
Alpha: 0.002041  Progress: 92.02%  Words/thread/sec: 33.97k  
Alpha: 0.001996  Progress: 92.20%  Words/thread/sec: 33.98k  
Alpha: 0.001951  Progress: 92.37%  Words/thread/sec: 33.97k  
Alpha: 0.001906  Progress: 92.55%  Words/thread/sec: 34.00k  
Alpha: 0.001862  Progress: 92.73%  Words/thread/sec: 33.98k  
Alpha: 0.001817  Progress: 92.91%  Words/thread/sec: 34.00k  
Alpha: 0.001772  Progress: 93.09%  Words/thread/sec: 33.98k  
Alpha: 0.001727  Progress: 93.27%  Words/thread/sec: 34.01k  
Alpha: 0.001682  Progress: 93.45%  Words/thread/sec: 33.97k  
Alpha: 0.001638  Progress: 93.63%  Words/thread/sec: 34.02k  
Alpha: 0.001593  Progress: 93.81%  Words/thread/sec: 33.98k  
Alpha: 0.001548  Progress: 93.99%  Words/thread/sec: 34.04k  
Alpha: 0.001503  Progress: 94.17%  Words/thread/sec: 34.00k  
Alpha: 0.001458  Progress: 94.35%  Words/thread/sec: 34.01k  
Alpha: 0.001414  Progress: 94.52%  Words/thread/sec: 34.03k  
Alpha: 0.001369  Progress: 94.70%  Words/thread/sec: 33.98k  
Alpha: 0.001324  Progress: 94.88%  Words/thread/sec: 34.04k  
Alpha: 0.001279  Progress: 95.06%  Words/thread/sec: 34.01k  
Alpha: 0.001234  Progress: 95.24%  Words/thread/sec: 34.01k  
Alpha: 0.001190  Progress: 95.42%  Words/thread/sec: 33.96k  
Alpha: 0.001145  Progress: 95.60%  Words/thread/sec: 34.02k  
Alpha: 0.001100  Progress: 95.78%  Words/thread/sec: 33.94k  
Alpha: 0.001055  Progress: 95.96%  Words/thread/sec: 34.00k  
Alpha: 0.001010  Progress: 96.14%  Words/thread/sec: 33.93k  
Alpha: 0.000965  Progress: 96.32%  Words/thread/sec: 33.99k  
Alpha: 0.000921  Progress: 96.50%  Words/thread/sec: 33.95k  
Alpha: 0.000876  Progress: 96.68%  Words/thread/sec: 33.99k  
Alpha: 0.000831  Progress: 96.86%  Words/thread/sec: 33.99k  
Alpha: 0.000786  Progress: 97.03%  Words/thread/sec: 33.96k  
Alpha: 0.000741  Progress: 97.21%  Words/thread/sec: 34.01k  
Alpha: 0.000697  Progress: 97.39%  Words/thread/sec: 33.97k  
Alpha: 0.000652  Progress: 97.57%  Words/thread/sec: 34.01k  
Alpha: 0.000607  Progress: 97.75%  Words/thread/sec: 34.00k  
Alpha: 0.000562  Progress: 97.93%  Words/thread/sec: 33.98k  
Alpha: 0.000517  Progress: 98.11%  Words/thread/sec: 34.02k  
Alpha: 0.000473  Progress: 98.29%  Words/thread/sec: 33.99k  
Alpha: 0.000428  Progress: 98.47%  Words/thread/sec: 34.03k  
Alpha: 0.000383  Progress: 98.79%  Words/thread/sec: 34.05k  
Alpha: 0.000303  Progress: 98.97%  Words/thread/sec: 34.04k  
Alpha: 0.000258  Progress: 99.15%  Words/thread/sec: 34.04k  
Alpha: 0.000213  Progress: 99.33%  Words/thread/sec: 34.04k  
Alpha: 0.000168  Progress: 99.51%  Words/thread/sec: 34.03k  
Alpha: 0.000123  Progress: 99.69%  Words/thread/sec: 34.03k  
Alpha: 0.000079  Progress: 99.86%  Words/thread/sec: 34.03k  Starting training using file ../data/big.txt
Vocab size: 19089
Words in train file: 1080787

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 18.42k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 32.80k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 27.30k  
