Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 [5] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; shared::Bool, strict::Bool, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91
 [6] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:63
 [7] develop(::Array{Pkg.Types.PackageSpec,1}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:60
 [8] develop(::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:60
 [9] develop(::Pkg.Types.PackageSpec; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:57
 [10] develop at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:57 [inlined]
 [11] (::Pkg.Operations.var"#85#87"{String,String,Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},String})() at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1373
 [12] with_temp_env(::Pkg.Operations.var"#85#87"{String,String,Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},String}, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
 [13] (::Pkg.Operations.var"#84#86"{Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,Pkg.Types.Project,String})(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
 [14] mktempdir(::Pkg.Operations.var"#84#86"{Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,Pkg.Types.Project,String}, ::String; prefix::String) at ./file.jl:673
 [15] mktempdir(::Function, ::String) at ./file.jl:671 (repeats 2 times)
 [16] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String, ::Pkg.Types.Project) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
 [17] build_versions(::Pkg.Types.Context, ::Array{Base.UUID,1}; might_need_to_resolve::Bool, verbose::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:873
 [18] build_versions at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:834 [inlined]
 [19] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1088
 [20] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
 [21] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
 [22] #add#27 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [23] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [24] #add#24 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [25] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [26] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [27] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [28] top-level scope at none:11
caused by [exception 1]
could not find project file in package at /home/pkgeval/.julia/packages/ZMQ/ABGOx
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] resolve_projectfile!(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:634
 [3] handle_repo_develop!(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:455
 [4] handle_repos_develop!(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:502
 [5] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; shared::Bool, strict::Bool, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91
 [6] develop(::Array{Pkg.Types.PackageSpec,1}; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:strict,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:60
 [7] develop(::Pkg.Types.PackageSpec; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:strict,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:57
 [8] (::Pkg.Operations.var"#85#87"{String,String,Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},String})() at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1368
 [9] with_temp_env(::Pkg.Operations.var"#85#87"{String,String,Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},String}, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
 [10] (::Pkg.Operations.var"#84#86"{Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,Pkg.Types.Project,String})(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
 [11] mktempdir(::Pkg.Operations.var"#84#86"{Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,Pkg.Types.Project,String}, ::String; prefix::String) at ./file.jl:673
 [12] mktempdir(::Function, ::String) at ./file.jl:671 (repeats 2 times)
 [13] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String, ::Pkg.Types.Project) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
 [14] build_versions(::Pkg.Types.Context, ::Array{Base.UUID,1}; might_need_to_resolve::Bool, verbose::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:873
 [15] build_versions at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:834 [inlined]
 [16] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1088
 [17] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
 [18] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
 [19] #add#27 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [20] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [21] #add#24 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [22] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [23] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [24] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [25] top-level scope at none:11
