Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
    |f(x) - f(x')|/|f(x')| = 1.37e-06 ≰ 0.0e+00
    |g(x)|                 = 4.20e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   33  (vs limit Inf)
    Iterations:    400
    f(x) calls:    2107
    ∇f(x) calls:   2107

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/k9xVt/src/pem.jl:115
[ Info: Stabilizing predictor
 * Status: success

 * Candidate solution
    Final objective value:     4.457920e-05

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 6.01e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.67e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.87e-17 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.09e-12 ≰ 0.0e+00
    |g(x)|                 = 9.21e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    61
    f(x) calls:    204
    ∇f(x) calls:   204

[ Info: Focusing on simulation
 * Status: success

 * Candidate solution
    Final objective value:     4.803315e-05

 * Found with
    Algorithm:     Newton's Method (Trust Region)

 * Convergence measures
    |x - x'|               = 1.80e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 5.02e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.64e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 9.67e-07 ≰ 0.0e+00
    |g(x)|                 = 1.44e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    16
    f(x) calls:    17
    ∇f(x) calls:   17
    ∇²f(x) calls:  8

 19.084834 seconds (12.43 M allocations: 1.028 GiB, 4.43% gc time, 94.15% compilation time)
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     3.827573e-04

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.30e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.63e-06 ≰ 0.0e+00
    |f(x) - f(x')|         = 9.54e-09 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.49e-05 ≰ 0.0e+00
    |g(x)|                 = 1.00e+01 ≰ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    100
    f(x) calls:    302
    ∇f(x) calls:   302

[ Info: Testing arma
mean(abs2, uh - u) / mean(abs2, u) = 0.0005868872247415818
[ Info: Testing arma ssa
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/fDg6j/src/ControlSystems.jl:170
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     4.991378e-01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 2.04e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.00e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.10e-04 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.21e-04 ≰ 0.0e+00
    |g(x)|                 = 4.63e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    249
    ∇f(x) calls:   249

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/k9xVt/src/pem.jl:115
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     1.203302e-02

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.14e-03 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.92e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 8.46e-06 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 7.03e-04 ≰ 0.0e+00
    |g(x)|                 = 9.35e+04 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    352
    ∇f(x) calls:   352

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/k9xVt/src/pem.jl:115
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     1.375352e-02

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 3.98e-03 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.36e-03 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.53e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 3.29e-03 ≰ 0.0e+00
    |g(x)|                 = 2.89e+04 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    312
    ∇f(x) calls:   312

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/k9xVt/src/pem.jl:115
[ Info: Stabilizing predictor
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/fDg6j/src/ControlSystems.jl:170
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/D7Ica/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/D7Ica/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::ControlSystems.Impulseplot). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/D7Ica/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystems.Impulseplot). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/D7Ica/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystems.Impulseplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/D7Ica/src/pipeline.jl:15
[ Info: Testing Spectrogram
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = stft(s::Vector{Float64}, estimator::ControlSystemIdentification.var"#77#78"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(ar), Int64, Tuple{Int64}}, n::Int64, noverlap::Int64, psdonly::DSP.Periodograms.PSDOnly; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:25
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/k9xVt/src/spectrogram.jl:25
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = spectrogram(s::Vector{Float64}, estimator::Function, n::Int64, noverlap::Int64; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:9
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/k9xVt/src/spectrogram.jl:9
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = stft(s::Vector{Float64}, estimator::ControlSystemIdentification.var"#77#78"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(arma), Int64, Tuple{Int64, Int64}}, n::Int64, noverlap::Int64, psdonly::DSP.Periodograms.PSDOnly; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:25
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/k9xVt/src/spectrogram.jl:25
Test Summary:                  | Pass  Total
ControlSystemIdentification.jl |  800    800
    Testing ControlSystemIdentification tests passed 
