Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Progress:   0%|                                         |  ETA: 1:35:31Progress:   2%|▋                                        |  ETA: 0:00:24Progress:   3%|█▏                                       |  ETA: 0:00:17Progress:   5%|█▉                                       |  ETA: 0:00:12Progress:   6%|██▌                                      |  ETA: 0:00:10Progress:   8%|███▏                                     |  ETA: 0:00:10Progress:   9%|███▊                                     |  ETA: 0:00:09Progress:  10%|████▏                                    |  ETA: 0:00:09Progress:  12%|████▉                                    |  ETA: 0:00:08Progress:  13%|█████▌                                   |  ETA: 0:00:08Progress:  15%|██████▍                                  |  ETA: 0:00:07Progress:  17%|███████▏                                 |  ETA: 0:00:07Progress:  19%|███████▊                                 |  ETA: 0:00:06Progress:  20%|████████▍                                |  ETA: 0:00:06Progress:  22%|█████████                                |  ETA: 0:00:06Progress:  23%|█████████▋                               |  ETA: 0:00:06Progress:  25%|██████████▏                              |  ETA: 0:00:06Progress:  26%|██████████▊                              |  ETA: 0:00:06Progress:  28%|███████████▍                             |  ETA: 0:00:05Progress:  30%|████████████▏                            |  ETA: 0:00:05Progress:  31%|████████████▊                            |  ETA: 0:00:05Progress:  33%|█████████████▌                           |  ETA: 0:00:05Progress:  35%|██████████████▎                          |  ETA: 0:00:05Progress:  37%|███████████████                          |  ETA: 0:00:05Progress:  38%|███████████████▋                         |  ETA: 0:00:04Progress:  39%|████████████████▏                        |  ETA: 0:00:04Progress:  41%|████████████████▊                        |  ETA: 0:00:04Progress:  42%|█████████████████▎                       |  ETA: 0:00:04Progress:  44%|█████████████████▉                       |  ETA: 0:00:04Progress:  45%|██████████████████▌                      |  ETA: 0:00:04Progress:  46%|███████████████████                      |  ETA: 0:00:04Progress:  48%|███████████████████▋                     |  ETA: 0:00:04Progress:  49%|████████████████████▏                    |  ETA: 0:00:04Progress:  51%|████████████████████▊                    |  ETA: 0:00:04Progress:  52%|█████████████████████▍                   |  ETA: 0:00:03Progress:  54%|██████████████████████▏                  |  ETA: 0:00:03Progress:  56%|██████████████████████▉                  |  ETA: 0:00:03Progress:  57%|███████████████████████▌                 |  ETA: 0:00:03Progress:  59%|████████████████████████▏                |  ETA: 0:00:03Progress:  60%|████████████████████████▋                |  ETA: 0:00:03Progress:  62%|█████████████████████████▎               |  ETA: 0:00:03Progress:  63%|█████████████████████████▉               |  ETA: 0:00:03Progress:  64%|██████████████████████████▍              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  67%|███████████████████████████▋             |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  80%|█████████████████████████████████        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:07
 11.119856 seconds (42.89 M allocations: 1.654 GiB, 3.71% gc time, 32.32% compilation time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%|▍                                        |  ETA: 0:01:29Progress:   2%|▉                                        |  ETA: 0:00:50Progress:   3%|█▎                                       |  ETA: 0:00:36Progress:   4%|█▋                                       |  ETA: 0:00:30Progress:   5%|██                                       |  ETA: 0:00:26Progress:   6%|██▌                                      |  ETA: 0:00:23Progress:   7%|██▉                                      |  ETA: 0:00:21Progress:   8%|███▎                                     |  ETA: 0:00:19Progress:   9%|███▊                                     |  ETA: 0:00:18Progress:  10%|████▏                                    |  ETA: 0:00:29Progress:  11%|████▌                                    |  ETA: 0:00:27Progress:  12%|████▉                                    |  ETA: 0:00:25Progress:  13%|█████▍                                   |  ETA: 0:00:24Progress:  14%|█████▊                                   |  ETA: 0:00:23Progress:  15%|██████▏                                  |  ETA: 0:00:21Progress:  16%|██████▌                                  |  ETA: 0:00:20Progress:  17%|███████                                  |  ETA: 0:00:20Progress:  18%|███████▍                                 |  ETA: 0:00:19Progress:  19%|███████▊                                 |  ETA: 0:00:18Progress:  20%|████████▎                                |  ETA: 0:00:19Progress:  21%|████████▋                                |  ETA: 0:00:18Progress:  22%|█████████                                |  ETA: 0:00:18Progress:  23%|█████████▍                               |  ETA: 0:00:18Progress:  24%|█████████▉                               |  ETA: 0:00:17Progress:  25%|██████████▎                              |  ETA: 0:00:17Progress:  26%|██████████▋                              |  ETA: 0:00:16Progress:  27%|███████████▏                             |  ETA: 0:00:16Progress:  28%|███████████▌                             |  ETA: 0:00:15Progress:  29%|███████████▉                             |  ETA: 0:00:15Progress:  30%|████████████▎                            |  ETA: 0:00:15Progress:  31%|████████████▊                            |  ETA: 0:00:15Progress:  32%|█████████████▏                           |  ETA: 0:00:14Progress:  33%|█████████████▌                           |  ETA: 0:00:14Progress:  34%|██████████████                           |  ETA: 0:00:13Progress:  35%|██████████████▍                          |  ETA: 0:00:13Progress:  36%|██████████████▊                          |  ETA: 0:00:13Progress:  37%|███████████████▏                         |  ETA: 0:00:12Progress:  38%|███████████████▋                         |  ETA: 0:00:12Progress:  39%|████████████████                         |  ETA: 0:00:12Progress:  40%|████████████████▍                        |  ETA: 0:00:12Progress:  41%|████████████████▊                        |  ETA: 0:00:12Progress:  42%|█████████████████▎                       |  ETA: 0:00:11Progress:  43%|█████████████████▋                       |  ETA: 0:00:11Progress:  44%|██████████████████                       |  ETA: 0:00:11Progress:  45%|██████████████████▌                      |  ETA: 0:00:10Progress:  46%|██████████████████▉                      |  ETA: 0:00:10Progress:  47%|███████████████████▎                     |  ETA: 0:00:10Progress:  48%|███████████████████▋                     |  ETA: 0:00:10Progress:  49%|████████████████████▏                    |  ETA: 0:00:09Progress:  50%|████████████████████▌                    |  ETA: 0:00:09Progress:  51%|████████████████████▉                    |  ETA: 0:00:09Progress:  52%|█████████████████████▍                   |  ETA: 0:00:09Progress:  53%|█████████████████████▊                   |  ETA: 0:00:09Progress:  54%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%|██████████████████████▌                  |  ETA: 0:00:08Progress:  56%|███████████████████████                  |  ETA: 0:00:08Progress:  57%|███████████████████████▍                 |  ETA: 0:00:08Progress:  58%|███████████████████████▊                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  62%|█████████████████████████▍               |  ETA: 0:00:07Progress:  63%|█████████████████████████▉               |  ETA: 0:00:07Progress:  64%|██████████████████████████▎              |  ETA: 0:00:06Progress:  66%|███████████████████████████              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:06Progress:  68%|███████████████████████████▉             |  ETA: 0:00:06Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:05Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:16
 19.454786 seconds (18.05 M allocations: 885.005 MiB, 7.00% gc time, 17.49% compilation time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:01:45Progress:   2%|▉                                        |  ETA: 0:00:58Progress:   3%|█▎                                       |  ETA: 0:00:42Progress:   4%|█▋                                       |  ETA: 0:00:34Progress:   5%|██                                       |  ETA: 0:00:29Progress:   6%|██▌                                      |  ETA: 0:00:25Progress:   7%|██▉                                      |  ETA: 0:00:23Progress:   8%|███▎                                     |  ETA: 0:00:21Progress:   9%|███▊                                     |  ETA: 0:00:20Progress:  10%|████▏                                    |  ETA: 0:00:25Progress:  11%|████▌                                    |  ETA: 0:00:24Progress:  12%|████▉                                    |  ETA: 0:00:22Progress:  13%|█████▍                                   |  ETA: 0:00:21Progress:  14%|█████▊                                   |  ETA: 0:00:20Progress:  15%|██████▏                                  |  ETA: 0:00:19Progress:  17%|███████                                  |  ETA: 0:00:17Progress:  19%|███████▊                                 |  ETA: 0:00:16Progress:  20%|████████▎                                |  ETA: 0:00:17Progress:  22%|█████████                                |  ETA: 0:00:16Progress:  23%|█████████▍                               |  ETA: 0:00:16Progress:  24%|█████████▉                               |  ETA: 0:00:15Progress:  25%|██████████▎                              |  ETA: 0:00:15Progress:  26%|██████████▋                              |  ETA: 0:00:14Progress:  28%|███████████▌                             |  ETA: 0:00:14Progress:  30%|████████████▎                            |  ETA: 0:00:13Progress:  32%|█████████████▏                           |  ETA: 0:00:13Progress:  34%|██████████████                           |  ETA: 0:00:13Progress:  35%|██████████████▍                          |  ETA: 0:00:12Progress:  36%|██████████████▊                          |  ETA: 0:00:12Progress:  37%|███████████████▏                         |  ETA: 0:00:12Progress:  38%|███████████████▋                         |  ETA: 0:00:13Progress:  39%|████████████████                         |  ETA: 0:00:13Progress:  40%|████████████████▍                        |  ETA: 0:00:13Progress:  42%|█████████████████▎                       |  ETA: 0:00:12Progress:  43%|█████████████████▋                       |  ETA: 0:00:12Progress:  44%|██████████████████                       |  ETA: 0:00:11Progress:  45%|██████████████████▌                      |  ETA: 0:00:11Progress:  46%|██████████████████▉                      |  ETA: 0:00:11Progress:  47%|███████████████████▎                     |  ETA: 0:00:10Progress:  48%|███████████████████▋                     |  ETA: 0:00:10Progress:  49%|████████████████████▏                    |  ETA: 0:00:10Progress:  50%|████████████████████▌                    |  ETA: 0:00:10Progress:  51%|████████████████████▉                    |  ETA: 0:00:10Progress:  52%|█████████████████████▍                   |  ETA: 0:00:09Progress:  53%|█████████████████████▊                   |  ETA: 0:00:09Progress:  54%|██████████████████████▏                  |  ETA: 0:00:09Progress:  56%|███████████████████████                  |  ETA: 0:00:08Progress:  58%|███████████████████████▊                 |  ETA: 0:00:08Progress:  60%|████████████████████████▋                |  ETA: 0:00:08Progress:  62%|█████████████████████████▍               |  ETA: 0:00:07Progress:  64%|██████████████████████████▎              |  ETA: 0:00:07Progress:  66%|███████████████████████████              |  ETA: 0:00:06Progress:  68%|███████████████████████████▉             |  ETA: 0:00:06Progress:  70%|████████████████████████████▊            |  ETA: 0:00:06Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:04Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:16
 20.733745 seconds (19.62 M allocations: 899.945 MiB, 4.96% gc time, 24.86% compilation time)
Test Summary: |
Float32       | No tests
Progress:   3%|█▎                                       |  ETA: 0:00:03Progress:   6%|██▋                                      |  ETA: 0:00:03Progress:   6%|██▋                                      |  ETA: 0:00:04Progress:  10%|████                                     |  ETA: 0:00:04Progress:  10%|████                                     |  ETA: 0:00:05Progress:  13%|█████▍                                   |  ETA: 0:00:04Progress:  17%|██████▉                                  |  ETA: 0:00:04Progress:  20%|████████▎                                |  ETA: 0:00:03Progress:  23%|█████████▋                               |  ETA: 0:00:03Progress:  23%|█████████▋                               |  ETA: 0:00:04Progress:  26%|██████████▊                              |  ETA: 0:00:04Progress:  28%|███████████▋                             |  ETA: 0:00:04Progress:  32%|████████████▉                            |  ETA: 0:00:03Progress:  35%|██████████████▎                          |  ETA: 0:00:03Progress:  38%|███████████████▋                         |  ETA: 0:00:03Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  45%|██████████████████▎                      |  ETA: 0:00:02Progress:  47%|███████████████████▌                     |  ETA: 0:00:02Progress:  51%|████████████████████▊                    |  ETA: 0:00:02Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  56%|███████████████████████                  |  ETA: 0:00:02Progress:  59%|████████████████████████▏                |  ETA: 0:00:02Progress:  62%|█████████████████████████▌               |  ETA: 0:00:02Progress:  66%|██████████████████████████▉              |  ETA: 0:00:02Progress:  68%|███████████████████████████▊             |  ETA: 0:00:02Progress:  70%|████████████████████████████▊            |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  76%|███████████████████████████████          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  5.006042 seconds (1.14 M allocations: 597.841 MiB, 4.65% gc time, 0.16% compilation time)
Progress:   0%|                                         |  ETA: 5:01:03Progress:   3%|█▍                                       |  ETA: 0:00:29Progress:   4%|█▊                                       |  ETA: 0:00:24Progress:   7%|██▉                                      |  ETA: 0:00:16Progress:  10%|███▉                                     |  ETA: 0:00:12Progress:  12%|█████                                    |  ETA: 0:00:10Progress:  15%|██████▎                                  |  ETA: 0:00:08Progress:  18%|███████▌                                 |  ETA: 0:00:07Progress:  21%|████████▊                                |  ETA: 0:00:06Progress:  25%|██████████▏                              |  ETA: 0:00:05Progress:  28%|███████████▌                             |  ETA: 0:00:05Progress:  29%|███████████▊                             |  ETA: 0:00:06Progress:  32%|█████████████▏                           |  ETA: 0:00:05Progress:  36%|██████████████▊                          |  ETA: 0:00:04Progress:  39%|████████████████                         |  ETA: 0:00:04Progress:  43%|█████████████████▌                       |  ETA: 0:00:04Progress:  47%|███████████████████▏                     |  ETA: 0:00:03Progress:  51%|████████████████████▊                    |  ETA: 0:00:03Progress:  52%|█████████████████████▍                   |  ETA: 0:00:03Progress:  54%|██████████████████████▏                  |  ETA: 0:00:03Progress:  57%|███████████████████████▎                 |  ETA: 0:00:02Progress:  59%|████████████████████████▍                |  ETA: 0:00:02Progress:  61%|█████████████████████████▏               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:02Progress:  71%|█████████████████████████████            |  ETA: 0:00:02Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  7.450016 seconds (3.22 M allocations: 670.971 MiB, 2.00% gc time, 48.28% compilation time)
Progress:   0%|                                         |  ETA: 7:19:33Progress:   0%|                                         |  ETA: 0:38:18Progress:   3%|█▎                                       |  ETA: 0:00:52Progress:   5%|█▉                                       |  ETA: 0:00:36Progress:   7%|██▊                                      |  ETA: 0:00:25Progress:  10%|████▏                                    |  ETA: 0:00:17Progress:  13%|█████▎                                   |  ETA: 0:00:14Progress:  16%|██████▌                                  |  ETA: 0:00:11Progress:  19%|███████▊                                 |  ETA: 0:00:09Progress:  22%|████████▉                                |  ETA: 0:00:08Progress:  25%|██████████▍                              |  ETA: 0:00:07Progress:  28%|███████████▋                             |  ETA: 0:00:08Progress:  32%|████████████▉                            |  ETA: 0:00:07Progress:  35%|██████████████▌                          |  ETA: 0:00:06Progress:  40%|████████████████▍                        |  ETA: 0:00:05Progress:  44%|█████████████████▉                       |  ETA: 0:00:04Progress:  46%|██████████████████▉                      |  ETA: 0:00:04Progress:  48%|███████████████████▋                     |  ETA: 0:00:04Progress:  48%|███████████████████▉                     |  ETA: 0:00:05Progress:  51%|████████████████████▊                    |  ETA: 0:00:05Progress:  53%|█████████████████████▊                   |  ETA: 0:00:04Progress:  55%|██████████████████████▌                  |  ETA: 0:00:04Progress:  58%|███████████████████████▋                 |  ETA: 0:00:04Progress:  61%|████████████████████████▉                |  ETA: 0:00:03Progress:  63%|██████████████████████████               |  ETA: 0:00:03Progress:  66%|███████████████████████████▎             |  ETA: 0:00:03Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  7.644894 seconds (2.13 M allocations: 656.937 MiB, 8.87% gc time, 29.62% compilation time)
Progress:   0%|                                         |  ETA: 19:45:44Progress:   3%|█▍                                       |  ETA: 0:01:47Progress:   6%|██▌                                      |  ETA: 0:01:01Progress:   8%|███▍                                     |  ETA: 0:00:47Progress:  12%|████▊                                    |  ETA: 0:00:33Progress:  15%|██████▎                                  |  ETA: 0:00:25Progress:  19%|███████▉                                 |  ETA: 0:00:19Progress:  23%|█████████▎                               |  ETA: 0:00:16Progress:  26%|██████████▋                              |  ETA: 0:00:14Progress:  30%|████████████▏                            |  ETA: 0:00:12Progress:  31%|████████████▊                            |  ETA: 0:00:11Progress:  34%|█████████████▉                           |  ETA: 0:00:10Progress:  38%|███████████████▊                         |  ETA: 0:00:08Progress:  43%|█████████████████▌                       |  ETA: 0:00:07Progress:  47%|███████████████████▎                     |  ETA: 0:00:06Progress:  52%|█████████████████████▏                   |  ETA: 0:00:05Progress:  56%|██████████████████████▊                  |  ETA: 0:00:04Progress:  57%|███████████████████████▍                 |  ETA: 0:00:04Progress:  60%|████████████████████████▌                |  ETA: 0:00:04Progress:  64%|██████████████████████████▏              |  ETA: 0:00:03Progress:  66%|███████████████████████████▎             |  ETA: 0:00:03Progress:  68%|████████████████████████████             |  ETA: 0:00:03Progress:  71%|████████████████████████████▉            |  ETA: 0:00:03Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  78%|████████████████████████████████         |  ETA: 0:00:02Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:07
  9.670468 seconds (2.06 M allocations: 645.809 MiB, 3.66% gc time, 63.94% compilation time)
Progress:   0%|                                         |  ETA: 6:22:07Progress:   3%|█▍                                       |  ETA: 0:00:35Progress:   7%|██▊                                      |  ETA: 0:00:18Progress:  10%|████                                     |  ETA: 0:00:13Progress:  13%|█████▎                                   |  ETA: 0:00:11Progress:  16%|██████▌                                  |  ETA: 0:00:09Progress:  19%|███████▊                                 |  ETA: 0:00:08Progress:  20%|████████▏                                |  ETA: 0:00:08Progress:  24%|█████████▋                               |  ETA: 0:00:06Progress:  27%|███████████▏                             |  ETA: 0:00:06Progress:  31%|████████████▋                            |  ETA: 0:00:05Progress:  34%|█████████████▊                           |  ETA: 0:00:05Progress:  37%|███████████████▍                         |  ETA: 0:00:04Progress:  40%|████████████████▋                        |  ETA: 0:00:04Progress:  43%|█████████████████▍                       |  ETA: 0:00:04Progress:  46%|██████████████████▊                      |  ETA: 0:00:03Progress:  50%|████████████████████▍                    |  ETA: 0:00:03Progress:  53%|█████████████████████▊                   |  ETA: 0:00:03Progress:  57%|███████████████████████▏                 |  ETA: 0:00:02Progress:  60%|████████████████████████▊                |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  67%|███████████████████████████▎             |  ETA: 0:00:02Progress:  68%|████████████████████████████             |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  8.447607 seconds (2.08 M allocations: 646.996 MiB, 2.60% gc time, 52.33% compilation time)
Progress:   2%|█                                        |  ETA: 0:00:04Progress:   6%|██▎                                      |  ETA: 0:00:03Progress:   9%|███▌                                     |  ETA: 0:00:03Progress:  11%|████▋                                    |  ETA: 0:00:03Progress:  15%|██████                                   |  ETA: 0:00:03Progress:  18%|███████▎                                 |  ETA: 0:00:03Progress:  21%|████████▊                                |  ETA: 0:00:03Progress:  25%|██████████▏                              |  ETA: 0:00:02Progress:  28%|███████████▌                             |  ETA: 0:00:02Progress:  31%|████████████▋                            |  ETA: 0:00:02Progress:  35%|██████████████▎                          |  ETA: 0:00:02Progress:  38%|███████████████▊                         |  ETA: 0:00:02Progress:  42%|█████████████████▏                       |  ETA: 0:00:02Progress:  45%|██████████████████▎                      |  ETA: 0:00:02Progress:  47%|███████████████████▏                     |  ETA: 0:00:02Progress:  49%|████████████████████▎                    |  ETA: 0:00:02Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  57%|███████████████████████▎                 |  ETA: 0:00:01Progress:  57%|███████████████████████▌                 |  ETA: 0:00:01Progress:  60%|████████████████████████▊                |  ETA: 0:00:01Progress:  64%|██████████████████████████▏              |  ETA: 0:00:01Progress:  64%|██████████████████████████▎              |  ETA: 0:00:01Progress:  68%|███████████████████████████▋             |  ETA: 0:00:01Progress:  70%|████████████████████████████▊            |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  76%|███████████████████████████████          |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.853447 seconds (648.89 k allocations: 191.879 MiB, 1.01% gc time, 2.27% compilation time)
