Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   49dc2e85 Calculus v0.5.1
   d360d2e6 ChainRulesCore v0.7.1
   608a59af ChaosTools v1.9.0
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 Compose v0.8.1
   d38c429a Contour v0.5.1
   717857b8 DSP v0.6.3
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   bcd4f6db DelayDiffEq v5.22.0
   5732040d DelayEmbeddings v1.3.1
   2b5f629d DiffEqBase v6.18.1
   459566f4 DiffEqCallbacks v2.12.0
   5a0ffddc DiffEqFinancial v2.2.1
   c894b116 DiffEqJump v6.5.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   055956cb DiffEqPhysics v3.5.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   0c46a032 DifferentialEquations v6.11.0
   c619ae07 DimensionalPlotRecipes v1.1.0
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   6e36e845 DynamicalSystemsBase v1.5.3
   d4d017d3 ExponentialUtilities v1.6.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.2
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   069b7b12 FunctionWrappers v1.1.1
   28b8d3ca GR v0.47.0
   01680d73 GenericSVD v0.2.2
   4d00f742 GeometryTypes v0.7.10
   a2cc645c GraphPlot v0.3.1
   d25df0c9 Inflate v0.1.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.12
   682c06a0 JSON v0.21.0
   5fb878b0 Jusdl v0.1.1
   c1c5ebd0 LAME_jll v3.100.0+0
   dd192d2f LibVPX_jll v1.8.1+1
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   fc60dff9 LombScargle v0.5.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   eff96d63 Measurements v2.1.1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   f9640e96 MultiScaleArrays v1.6.0
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.7+6
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.3
   91a5bcdd Plots v0.29.4
   e409e4f3 PoissonRandom v0.4.0
   f27b6e38 Polynomials v0.6.1
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   e6cf234a RandomNumbers v1.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v0.8.4
   992d4aef Showoff v0.3.1
   05bca326 SimpleDiffEq v1.1.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.3.3
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.9.4
   9672c7b4 SteadyStateDiffEq v1.5.0
   789caeaf StochasticDiffEq v6.19.1
   c3572dad Sundials v3.8.3
   3783bdb8 TableTraits v1.0.0
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   19fa3120 VertexSafeGraphs v0.1.1
   83775a58 Zlib_jll v1.2.11+8
   700de1a5 ZygoteRules v0.2.0
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode

Update message: ChaosTools v1.9

A method to calculate the expansion entropy for discrete and
continuous systems is now included as `expansionentropy`!

See B. Hunt & E. Ott, ‘Defining Chaos’, Chaos 25.9 (2015).


QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
t = 1
t = 2
t = 3
t = 4
t = 5
t = 6
t = 7
t = 8
t = 9
t = 10
t = 11
t = 12
t = 13
t = 14
t = 15
t = 16
t = 17
t = 18
t = 19
t = 20
t = 21
t = 22
t = 23
t = 24
t = 25
t = 26
t = 27
t = 28
t = 29
t = 30
t = 31
t = 32
t = 33
t = 34
t = 35
t = 36
t = 37
t = 38
t = 39
t = 40
t = 41
t = 42
t = 43
t = 44
t = 45
t = 46
t = 47
t = 48
t = 49
t = 50
t = 51
t = 52
t = 53
t = 54
t = 55
t = 56
t = 57
t = 58
t = 59
t = 60
t = 61
t = 62
t = 63
t = 64
t = 65
t = 66
t = 67
t = 68
t = 69
t = 70
t = 71
t = 72
t = 73
t = 74
t = 75
t = 76
t = 77
t = 78
t = 79
t = 80
t = 81
t = 82
t = 83
t = 84
t = 85
t = 86
t = 87
t = 88
t = 89
t = 90
t = 91
t = 92
t = 93
t = 94
t = 95
t = 96
t = 97
t = 98
t = 99
t = 100
t = 101
t = 102
t = 103
t = 104
t = 105
t = 106
t = 107
t = 108
t = 109
t = 110
t = 111
t = 112
t = 113
t = 114
t = 115
t = 116
t = 117
t = 118
t = 119
t = 120
t = 121
t = 122
t = 123
t = 124
t = 125
t = 126
t = 127
t = 128
t = 129
t = 130
t = 131
t = 132
t = 133
t = 134
t = 135
t = 136
t = 137
t = 138
t = 139
t = 140
t = 141
t = 142
t = 143
t = 144
t = 145
t = 146
t = 147
t = 148
t = 149
t = 150
t = 151
t = 152
t = 153
t = 154
t = 155
t = 156
t = 157
t = 158
t = 159
t = 160
t = 161
t = 162
t = 163
t = 164
t = 165
t = 166
t = 167
t = 168
t = 169
t = 170
t = 171
t = 172
t = 173
t = 174
t = 175
t = 176
t = 177
t = 178
t = 179
t = 180
t = 181
t = 182
t = 183
t = 184
t = 185
t = 186
t = 187
t = 188
t = 189
t = 190
t = 191
t = 192
t = 193
t = 194
t = 195
t = 196
t = 197
t = 198
t = 199
t = 200
For time[1.0 ... 100.0] => [1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0 61.0 62.0 63.0 64.0 65.0 66.0 67.0 68.0 69.0 70.0 71.0 72.0 73.0 74.0 75.0 76.0 77.0 78.0 79.0 80.0 81.0 82.0 83.0 84.0 85.0 86.0 87.0 88.0 89.0 90.0 91.0 92.0 93.0 94.0 95.0 96.0 97.0 98.0 99.0 100.0; 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0 61.0 62.0 63.0 64.0 65.0 66.0 67.0 68.0 69.0 70.0 71.0 72.0 73.0 74.0 75.0 76.0 77.0 78.0 79.0 80.0 81.0 82.0 83.0 84.0 85.0 86.0 87.0 88.0 89.0 90.0 91.0 92.0 93.0 94.0 95.0 96.0 97.0 98.0 99.0 100.0]
For time[101.0 ... 200.0] => [101.0 102.0 103.0 104.0 105.0 106.0 107.0 108.0 109.0 110.0 111.0 112.0 113.0 114.0 115.0 116.0 117.0 118.0 119.0 120.0 121.0 122.0 123.0 124.0 125.0 126.0 127.0 128.0 129.0 130.0 131.0 132.0 133.0 134.0 135.0 136.0 137.0 138.0 139.0 140.0 141.0 142.0 143.0 144.0 145.0 146.0 147.0 148.0 149.0 150.0 151.0 152.0 153.0 154.0 155.0 156.0 157.0 158.0 159.0 160.0 161.0 162.0 163.0 164.0 165.0 166.0 167.0 168.0 169.0 170.0 171.0 172.0 173.0 174.0 175.0 176.0 177.0 178.0 179.0 180.0 181.0 182.0 183.0 184.0 185.0 186.0 187.0 188.0 189.0 190.0 191.0 192.0 193.0 194.0 195.0 196.0 197.0 198.0 199.0 200.0; 101.0 102.0 103.0 104.0 105.0 106.0 107.0 108.0 109.0 110.0 111.0 112.0 113.0 114.0 115.0 116.0 117.0 118.0 119.0 120.0 121.0 122.0 123.0 124.0 125.0 126.0 127.0 128.0 129.0 130.0 131.0 132.0 133.0 134.0 135.0 136.0 137.0 138.0 139.0 140.0 141.0 142.0 143.0 144.0 145.0 146.0 147.0 148.0 149.0 150.0 151.0 152.0 153.0 154.0 155.0 156.0 157.0 158.0 159.0 160.0 161.0 162.0 163.0 164.0 165.0 166.0 167.0 168.0 169.0 170.0 171.0 172.0 173.0 174.0 175.0 176.0 177.0 178.0 179.0 180.0 181.0 182.0 183.0 184.0 185.0 186.0 187.0 188.0 189.0 190.0 191.0 192.0 193.0 194.0 195.0 196.0 197.0 198.0 199.0 200.0]
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
Progress:   0%|                                         |  ETA: 0:00:25[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-03-04T05:44:31.089 Started simulation...
[ Info: 2020-03-04T05:44:31.235 Inspecting model...
[ Info: 2020-03-04T05:44:31.235 Done.
[ Info: 2020-03-04T05:44:31.235 Initializing the model...
[ Info: 2020-03-04T05:44:31.507 Done...
[ Info: 2020-03-04T05:44:31.799 Running the simulation...
Progress:   0%|                                         |  ETA: 0:00:27[KProgress:  12%|█████▏                                   |  ETA: 0:00:00[KProgress:  24%|█████████▊                               |  ETA: 0:00:00[KProgress:  35%|██████████████▎                          |  ETA: 0:00:00[KProgress:  41%|████████████████▊                        |  ETA: 0:00:00[KProgress:  50%|████████████████████▍                    |  ETA: 0:00:00[KProgress:  54%|██████████████████████                   |  ETA: 0:00:00[KProgress:  64%|██████████████████████████▎              |  ETA: 0:00:00[KProgress:  74%|██████████████████████████████▎          |  ETA: 0:00:00[KProgress:  83%|██████████████████████████████████▎      |  ETA: 0:00:00[KProgress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-03-04T05:44:31.959 Done...
[ Info: 2020-03-04T05:44:31.961 Releasing model components...
[ Info: 2020-03-04T05:44:31.969 Done.
[ Info: 2020-03-04T05:44:31.969 Terminating the simulation...
[ Info: 2020-03-04T05:44:31.995 Done.
[ Info: 2020-03-04T05:44:32.289 Started simulation...
[ Info: 2020-03-04T05:44:32.289 Inspecting model...
[ Info: 2020-03-04T05:44:32.29 Done.
[ Info: 2020-03-04T05:44:32.29 Initializing the model...
[ Info: 2020-03-04T05:44:32.444 Done...
[ Info: 2020-03-04T05:44:32.755 Running the simulation...
Progress:   0%|                                         |  ETA: 0:00:21[KProgress:  19%|███████▉                                 |  ETA: 0:00:00[KProgress:  37%|███████████████                          |  ETA: 0:00:00[KProgress:  54%|██████████████████████▎                  |  ETA: 0:00:00[KProgress:  73%|█████████████████████████████▉           |  ETA: 0:00:00[KProgress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-03-04T05:44:32.832 Done...
[ Info: 2020-03-04T05:44:32.833 Releasing model components...
[ Info: 2020-03-04T05:44:32.84 Done.
[ Info: 2020-03-04T05:44:32.84 Terminating the simulation...
[ Info: 2020-03-04T05:44:32.884 Done.
Took val1.0
Took val1.0
Callaback activated . obj.x = 5
Callaback activated . obj.x = 6
Callaback activated . obj.x = 7
Callaback activated . obj.x = 8
Callaback activated . obj.x = 9
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Test Summary: | Pass  Total
JusdlTestSet  | 1897   1897
591.242466 seconds (539.72 M allocations: 99.118 GiB, 6.93% gc time)
    Testing Jusdl tests passed 
