Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0010829342141320099 (tracked)
Current loss is: 0.0007191217562244284 (tracked)
Current loss is: 0.0005269775837827743 (tracked)
Current loss is: 0.00044703714535984147 (tracked)
Current loss is: 0.0004526653291455255 (tracked)
Current loss is: 0.0005240664938731672 (tracked)
Current loss is: 0.0006431410509712596 (tracked)
Current loss is: 0.0007981184693919345 (tracked)
Current loss is: 0.000980520337650829 (tracked)
Current loss is: 0.0011939021620786241 (tracked)
Current loss is: 0.0014165635119986293 (tracked)
Current loss is: 0.0016599161914769697 (tracked)
Current loss is: 0.0019086110156979505 (tracked)
Current loss is: 0.0021899713582306073 (tracked)
Current loss is: 0.0024585179199156848 (tracked)
Current loss is: 0.002766975922286634 (tracked)
Current loss is: 0.003062422000773637 (tracked)
Current loss is: 0.00336697435407986 (tracked)
Current loss is: 0.0036840802111645487 (tracked)
Current loss is: 0.003954092124599618 (tracked)
Current loss is: 0.0042054475713159435 (tracked)
Current loss is: 0.004406769098505541 (tracked)
Current loss is: 0.0045355408669067645 (tracked)
Current loss is: 0.004619264049062821 (tracked)
Current loss is: 0.004641025073630024 (tracked)
Current loss is: 0.004613820787653956 (tracked)
Current loss is: 0.004552256227778204 (tracked)
Current loss is: 0.004480278084741697 (tracked)
Current loss is: 0.004378710464312514 (tracked)
Current loss is: 0.004257478267977778 (tracked)
Current loss is: 0.0041181458000044855 (tracked)
Current loss is: 0.003968703693941939 (tracked)
Current loss is: 0.003767891253414147 (tracked)
Current loss is: 0.0035587128703113745 (tracked)
Current loss is: 0.003345362061341931 (tracked)
Current loss is: 0.0031178785336915876 (tracked)
Current loss is: 0.002892985856884488 (tracked)
Current loss is: 0.0026667892986985096 (tracked)
Current loss is: 0.002477461911965705 (tracked)
Current loss is: 0.002280994074416288 (tracked)
Current loss is: 0.0020984605463658726 (tracked)
Current loss is: 0.0019270603046979134 (tracked)
Current loss is: 0.0017655617084262165 (tracked)
Current loss is: 0.0016099817723007077 (tracked)
Current loss is: 0.0014738432637392083 (tracked)
Current loss is: 0.0013442999031067064 (tracked)
Current loss is: 0.0012125707407036818 (tracked)
Current loss is: 0.001110474786385209 (tracked)
Current loss is: 0.001006667835548226 (tracked)
Current loss is: 0.000910945646078773 (tracked)
Current loss is: 0.0008372036314675291 (tracked)
Current loss is: 0.0007611137682645255 (tracked)
Current loss is: 0.0007066870065705856 (tracked)
Current loss is: 0.0006515777314934994 (tracked)
Current loss is: 0.0005983702582027801 (tracked)
Current loss is: 0.0005538587726908789 (tracked)
Current loss is: 0.0005143999378624705 (tracked)
Current loss is: 0.0004788148056561626 (tracked)
Current loss is: 0.0004438816388697271 (tracked)
Current loss is: 0.0004152424650233792 (tracked)
Current loss is: 0.0003924374508243337 (tracked)
Current loss is: 0.000373701167103356 (tracked)
Current loss is: 0.0003538677167684226 (tracked)
Current loss is: 0.0003385713075850398 (tracked)
Current loss is: 0.0003209288503284513 (tracked)
Current loss is: 0.0003073914231119176 (tracked)
Current loss is: 0.0003004902719173783 (tracked)
Current loss is: 0.00028785500058877724 (tracked)
Current loss is: 0.00028339348461603215 (tracked)
Current loss is: 0.00027167880286814216 (tracked)
Current loss is: 0.00026526858835288354 (tracked)
Current loss is: 0.00025906532966763493 (tracked)
Current loss is: 0.00025326257359145605 (tracked)
Current loss is: 0.0002469276665127459 (tracked)
Current loss is: 0.00024139712099827669 (tracked)
Current loss is: 0.0002369917260409764 (tracked)
Current loss is: 0.00023516876996064213 (tracked)
Current loss is: 26.05177f0 (tracked)
Current loss is: 2.964819f0 (tracked)
Current loss is: 5.6757016f0 (tracked)
Current loss is: 12.606233f0 (tracked)
Current loss is: 15.567863f0 (tracked)
Current loss is: 11.494405f0 (tracked)
Current loss is: 6.2829156f0 (tracked)
Current loss is: 2.9759696f0 (tracked)
Current loss is: 1.6691424f0 (tracked)
Current loss is: 2.5096374f0 (tracked)
Current loss is: 4.9527507f0 (tracked)
Current loss is: 6.0097723f0 (tracked)
Current loss is: 4.30338f0 (tracked)
Current loss is: 2.0896454f0 (tracked)
Current loss is: 0.9882015f0 (tracked)
Current loss is: 0.8607499f0 (tracked)
Current loss is: 1.1880738f0 (tracked)
Current loss is: 1.6572801f0 (tracked)
Current loss is: 2.0717242f0 (tracked)
Current loss is: 2.2478921f0 (tracked)
Current loss is: 2.0899472f0 (tracked)
Current loss is: 1.669003f0 (tracked)
Current loss is: 1.1615255f0 (tracked)
Current loss is: 0.72035086f0 (tracked)
Current loss is: 0.4139207f0 (tracked)
Current loss is: 0.25649372f0 (tracked)
Current loss is: 0.24591427f0 (tracked)
Current loss is: 0.36480224f0 (tracked)
Current loss is: 0.54552543f0 (tracked)
Current loss is: 0.6641585f0 (tracked)
Current loss is: 0.62906f0 (tracked)
Current loss is: 0.46810418f0 (tracked)
Current loss is: 0.28079996f0 (tracked)
Current loss is: 0.14812407f0 (tracked)
Current loss is: 0.08602761f0 (tracked)
Current loss is: 0.07685213f0 (tracked)
Current loss is: 0.09806683f0 (tracked)
Current loss is: 0.13266669f0 (tracked)
Current loss is: 0.16771886f0 (tracked)
Current loss is: 0.19237225f0 (tracked)
Current loss is: 0.1979424f0 (tracked)
Current loss is: 0.18316466f0 (tracked)
Current loss is: 0.15218018f0 (tracked)
Current loss is: 0.114153594f0 (tracked)
Current loss is: 0.07794018f0 (tracked)
Current loss is: 0.049332857f0 (tracked)
Current loss is: 0.030466648f0 (tracked)
Current loss is: 0.021634627f0 (tracked)
Current loss is: 0.021922585f0 (tracked)
Current loss is: 0.02906765f0 (tracked)
Current loss is: 0.040052056f0 (tracked)
Current loss is: 0.050364554f0 (tracked)
Current loss is: 0.05503022f0 (tracked)
Current loss is: 0.052884903f0 (tracked)
Current loss is: 0.04425664f0 (tracked)
Current loss is: 0.032948513f0 (tracked)
Current loss is: 0.022354722f0 (tracked)
Current loss is: 0.01484797f0 (tracked)
Current loss is: 0.010803506f0 (tracked)
Current loss is: 0.009810324f0 (tracked)
Current loss is: 0.01105172f0 (tracked)
Current loss is: 0.013448721f0 (tracked)
Current loss is: 0.016065361f0 (tracked)
Current loss is: 0.018045662f0 (tracked)
Current loss is: 0.018924186f0 (tracked)
Current loss is: 0.01841682f0 (tracked)
Current loss is: 0.016631f0 (tracked)
Current loss is: 0.014142512f0 (tracked)
Current loss is: 0.0113393925f0 (tracked)
Current loss is: 0.008796886f0 (tracked)
Current loss is: 0.0068544648f0 (tracked)
Current loss is: 0.005765073f0 (tracked)
Current loss is: 0.0054955436f0 (tracked)
Current loss is: 0.005892459f0 (tracked)
Current loss is: 0.0066676117f0 (tracked)
Current loss is: 0.007458429f0 (tracked)
Current loss is: 0.007964734f0 (tracked)
Current loss is: 0.007897033f0 (tracked)
Current loss is: 0.007336756f0 (tracked)
Current loss is: 0.0064217644f0 (tracked)
Current loss is: 0.00545384f0 (tracked)
Current loss is: 0.004584249f0 (tracked)
Current loss is: 0.004038075f0 (tracked)
Current loss is: 0.0038031838f0 (tracked)
Current loss is: 0.0038645854f0 (tracked)
Current loss is: 0.004062435f0 (tracked)
Current loss is: 0.004297506f0 (tracked)
Current loss is: 0.0044340626f0 (tracked)
Current loss is: 0.004419335f0 (tracked)
Current loss is: 0.004229134f0 (tracked)
Current loss is: 0.0039213314f0 (tracked)
Current loss is: 0.0035576774f0 (tracked)
Current loss is: 0.003220575f0 (tracked)
Current loss is: 0.0029843978f0 (tracked)
Current loss is: 0.0028589102f0 (tracked)
Current loss is: 0.0028468648f0 (tracked)
Current loss is: 0.0029209713f0 (tracked)
Current loss is: 0.0029902046f0 (tracked)
Current loss is: 0.0030172667f0 (tracked)
Current loss is: 0.0029469882f0 (tracked)
Current loss is: 0.005975848f0 (tracked)
Current loss is: 0.005857354f0 (tracked)
Current loss is: 0.005761643f0 (tracked)
Current loss is: 0.0056666136f0 (tracked)
Current loss is: 0.005596976f0 (tracked)
Current loss is: 0.0055039963f0 (tracked)
Current loss is: 0.0054143565f0 (tracked)
Current loss is: 0.0053036045f0 (tracked)
Current loss is: 0.005219463f0 (tracked)
Current loss is: 0.005148888f0 (tracked)
Current loss is: 0.0050878576f0 (tracked)
Current loss is: 0.005022922f0 (tracked)
Current loss is: 0.004961278f0 (tracked)
Current loss is: 0.004892079f0 (tracked)
Current loss is: 0.004835916f0 (tracked)
Current loss is: 0.0047667385f0 (tracked)
Current loss is: 0.0047026537f0 (tracked)
Current loss is: 0.004655199f0 (tracked)
Current loss is: 0.0045951507f0 (tracked)
Current loss is: 0.0045364536f0 (tracked)
Current loss is: 0.00447617f0 (tracked)
Current loss is: 0.0044219913f0 (tracked)
Current loss is: 0.0043592826f0 (tracked)
Current loss is: 0.0042842682f0 (tracked)
Current loss is: 0.0042344346f0 (tracked)
Current loss is: 0.004146635f0 (tracked)
Current loss is: 0.004094502f0 (tracked)
Current loss is: 0.0040143305f0 (tracked)
Current loss is: 0.0039587417f0 (tracked)
Current loss is: 0.0038816654f0 (tracked)
Current loss is: 0.0038195108f0 (tracked)
Current loss is: 0.0037450928f0 (tracked)
Current loss is: 0.0036876816f0 (tracked)
Current loss is: 0.0036230083f0 (tracked)
Current loss is: 0.0035454389f0 (tracked)
Current loss is: 0.0034802493f0 (tracked)
Current loss is: 0.0034091696f0 (tracked)
Current loss is: 0.003347616f0 (tracked)
Current loss is: 0.0032939888f0 (tracked)
Current loss is: 0.0032334337f0 (tracked)
Current loss is: 0.0031737476f0 (tracked)
Current loss is: 0.0031129809f0 (tracked)
Current loss is: 0.0030666965f0 (tracked)
Current loss is: 0.0030064518f0 (tracked)
Current loss is: 0.0029547436f0 (tracked)
Current loss is: 0.0028984256f0 (tracked)
Current loss is: 0.002846891f0 (tracked)
Current loss is: 0.0027908813f0 (tracked)
Current loss is: 0.0027302487f0 (tracked)
Current loss is: 0.0026896212f0 (tracked)
Current loss is: 0.0026360513f0 (tracked)
Current loss is: 0.0025781128f0 (tracked)
Current loss is: 0.0025326964f0 (tracked)
Current loss is: 0.002475285f0 (tracked)
Current loss is: 0.0024284343f0 (tracked)
Current loss is: 0.0023842894f0 (tracked)
Current loss is: 0.0023343589f0 (tracked)
Current loss is: 0.0022905027f0 (tracked)
Current loss is: 0.0022415896f0 (tracked)
Current loss is: 0.0022009702f0 (tracked)
Current loss is: 0.0021439635f0 (tracked)
Current loss is: 0.002106247f0 (tracked)
Current loss is: 0.0020656416f0 (tracked)
Current loss is: 0.0020321074f0 (tracked)
Current loss is: 0.0019797415f0 (tracked)
Current loss is: 0.0019478896f0 (tracked)
Current loss is: 0.0019082328f0 (tracked)
Current loss is: 0.0018723009f0 (tracked)
Current loss is: 0.0018260328f0 (tracked)
Current loss is: 0.0017900718f0 (tracked)
Current loss is: 0.001752996f0 (tracked)
Current loss is: 0.0017131938f0 (tracked)
Current loss is: 0.0016762463f0 (tracked)
Current loss is: 0.0016439178f0 (tracked)
Current loss is: 0.001615982f0 (tracked)
Current loss is: 0.0015837343f0 (tracked)
Current loss is: 0.0015456589f0 (tracked)
Current loss is: 0.0015152134f0 (tracked)
Current loss is: 0.0014792979f0 (tracked)
Current loss is: 0.0014539547f0 (tracked)
Current loss is: 0.001423382f0 (tracked)
Current loss is: 0.0013985191f0 (tracked)
Current loss is: 0.0013595679f0 (tracked)
Current loss is: 0.0013359835f0 (tracked)
Current loss is: 0.0013048355f0 (tracked)
Current loss is: 0.001281376f0 (tracked)
Current loss is: 0.0012532853f0 (tracked)
Current loss is: 0.0012232474f0 (tracked)
Current loss is: 0.0012042169f0 (tracked)
Current loss is: 0.0011768361f0 (tracked)
Current loss is: 0.0011536893f0 (tracked)
Current loss is: 0.0011292505f0 (tracked)
Current loss is: 0.0010961023f0 (tracked)
Current loss is: 0.0010783685f0 (tracked)
Current loss is: 0.0010594028f0 (tracked)
Current loss is: 0.0010365003f0 (tracked)
Current loss is: 0.0010137444f0 (tracked)
Current loss is: 0.0009918394f0 (tracked)
Current loss is: 0.0009708778f0 (tracked)
Current loss is: 0.00095023564f0 (tracked)
Current loss is: 108.31273f0 (tracked)
Current loss is: 43.18995f0 (tracked)
Current loss is: 16.816753f0 (tracked)
Current loss is: 6.4129295f0 (tracked)
Current loss is: 2.3779361f0 (tracked)
Current loss is: 0.84360534f0 (tracked)
Current loss is: 0.2777633f0 (tracked)
Current loss is: 0.0815157f0 (tracked)
Current loss is: 0.027151141f0 (tracked)
Current loss is: 0.03323504f0 (tracked)
Current loss is: 0.07418027f0 (tracked)
Current loss is: 0.14382578f0 (tracked)
Current loss is: 0.24082899f0 (tracked)
Current loss is: 0.36290324f0 (tracked)
Current loss is: 0.50476086f0 (tracked)
Current loss is: 0.6578534f0 (tracked)
Current loss is: 0.81126523f0 (tracked)
Current loss is: 0.9534218f0 (tracked)
Current loss is: 1.0741241f0 (tracked)
Current loss is: 1.1662507f0 (tracked)
Current loss is: 1.226599f0 (tracked)
Current loss is: 1.2557288f0 (tracked)
Current loss is: 1.2570719f0 (tracked)
Current loss is: 1.2357295f0 (tracked)
Current loss is: 1.1973372f0 (tracked)
Current loss is: 1.1472226f0 (tracked)
Current loss is: 1.0899118f0 (tracked)
Current loss is: 1.028939f0 (tracked)
Current loss is: 0.96687126f0 (tracked)
Current loss is: 0.905449f0 (tracked)
Current loss is: 0.8457693f0 (tracked)
Current loss is: 0.78846514f0 (tracked)
Current loss is: 0.7338612f0 (tracked)
Current loss is: 0.6820841f0 (tracked)
Current loss is: 0.6331478f0 (tracked)
Current loss is: 0.58700603f0 (tracked)
Current loss is: 0.5435827f0 (tracked)
Current loss is: 0.50279176f0 (tracked)
Current loss is: 0.46454394f0 (tracked)
Current loss is: 0.42875004f0 (tracked)
Current loss is: 0.39532065f0 (tracked)
Current loss is: 0.36416584f0 (tracked)
Current loss is: 0.33519462f0 (tracked)
Current loss is: 0.3083118f0 (tracked)
Current loss is: 0.28342038f0 (tracked)
Current loss is: 0.2604203f0 (tracked)
Current loss is: 0.23920923f0 (tracked)
Current loss is: 0.21968317f0 (tracked)
Current loss is: 0.20173821f0 (tracked)
Current loss is: 0.18527082f0 (tracked)
Current loss is: 0.17017914f0 (tracked)
Current loss is: 0.15636389f0 (tracked)
Current loss is: 0.14372918f0 (tracked)
Current loss is: 0.13218307f0 (tracked)
Current loss is: 0.12163818f0 (tracked)
Current loss is: 0.11201192f0 (tracked)
Current loss is: 0.1032266f0 (tracked)
Current loss is: 0.09520985f0 (tracked)
Current loss is: 0.0878942f0 (tracked)
Current loss is: 0.0812174f0 (tracked)
Current loss is: 0.075122036f0 (tracked)
Current loss is: 0.069555365f0 (tracked)
Current loss is: 0.06446897f0 (tracked)
Current loss is: 0.059818804f0 (tracked)
Current loss is: 0.055564612f0 (tracked)
Current loss is: 0.051669788f0 (tracked)
Current loss is: 0.048101116f0 (tracked)
Current loss is: 0.044828475f0 (tracked)
Current loss is: 0.041824583f0 (tracked)
Current loss is: 0.039064717f0 (tracked)
Current loss is: 0.03652659f0 (tracked)
Current loss is: 0.03418998f0 (tracked)
Current loss is: 0.032036673f0 (tracked)
Current loss is: 0.030050201f0 (tracked)
Current loss is: 0.028215667f0 (tracked)
Current loss is: 0.02651965f0 (tracked)
Current loss is: 0.02494996f0 (tracked)
Current loss is: 0.023495713f0 (tracked)
Current loss is: 0.022146912f0 (tracked)
Current loss is: 0.020894604f0 (tracked)
Current loss is: 0.019730711f0 (tracked)
Current loss is: 0.018647859f0 (tracked)
Current loss is: 0.017639408f0 (tracked)
Current loss is: 0.016699295f0 (tracked)
Current loss is: 0.015822086f0 (tracked)
Current loss is: 0.015002796f0 (tracked)
Current loss is: 0.014236933f0 (tracked)
Current loss is: 0.013520387f0 (tracked)
Current loss is: 0.012849424f0 (tracked)
Current loss is: 0.012220651f0 (tracked)
Current loss is: 0.0116309915f0 (tracked)
Current loss is: 0.011077593f0 (tracked)
Current loss is: 0.010557908f0 (tracked)
Current loss is: 0.01006959f0 (tracked)
Current loss is: 0.00961045f0 (tracked)
Current loss is: 0.00917856f0 (tracked)
Current loss is: 0.008772089f0 (tracked)
Current loss is: 0.0083893975f0 (tracked)
Current loss is: 0.008028952f0 (tracked)
Current loss is: 0.007689365f0 (tracked)
Current loss is: 0.014063033f0 (tracked)
Current loss is: 0.013381958f0 (tracked)
Current loss is: 0.0127222445f0 (tracked)
Current loss is: 0.0120895505f0 (tracked)
Current loss is: 0.011488537f0 (tracked)
Current loss is: 0.010922924f0 (tracked)
Current loss is: 0.010395462f0 (tracked)
Current loss is: 0.009908043f0 (tracked)
Current loss is: 0.009461718f0 (tracked)
Current loss is: 0.009056771f0 (tracked)
Current loss is: 0.008692785f0 (tracked)
Current loss is: 0.008368701f0 (tracked)
Current loss is: 0.008082866f0 (tracked)
Current loss is: 0.007833156f0 (tracked)
Current loss is: 0.007616986f0 (tracked)
Current loss is: 0.007431432f0 (tracked)
Current loss is: 0.0072732866f0 (tracked)
Current loss is: 0.0071391203f0 (tracked)
Current loss is: 0.0070253955f0 (tracked)
Current loss is: 0.0069285245f0 (tracked)
Current loss is: 0.0068449485f0 (tracked)
Current loss is: 0.0067712404f0 (tracked)
Current loss is: 0.006704145f0 (tracked)
Current loss is: 0.0066406652f0 (tracked)
Current loss is: 0.006578125f0 (tracked)
Current loss is: 0.0065142037f0 (tracked)
Current loss is: 0.006446982f0 (tracked)
Current loss is: 0.0063749575f0 (tracked)
Current loss is: 0.0062970584f0 (tracked)
Current loss is: 0.0062126163f0 (tracked)
Current loss is: 0.0061213626f0 (tracked)
Current loss is: 0.006023383f0 (tracked)
Current loss is: 0.005919068f0 (tracked)
Current loss is: 0.0058090594f0 (tracked)
Current loss is: 0.00569418f0 (tracked)
Current loss is: 0.005575399f0 (tracked)
Current loss is: 0.0054537314f0 (tracked)
Current loss is: 0.005330211f0 (tracked)
Current loss is: 0.0052058203f0 (tracked)
Current loss is: 0.0050814776f0 (tracked)
Current loss is: 0.0049579684f0 (tracked)
Current loss is: 0.0048359446f0 (tracked)
Current loss is: 0.0047159293f0 (tracked)
Current loss is: 0.0045982706f0 (tracked)
Current loss is: 0.004483183f0 (tracked)
Current loss is: 0.0043707546f0 (tracked)
Current loss is: 0.0042609586f0 (tracked)
Current loss is: 0.004153674f0 (tracked)
Current loss is: 0.0040487135f0 (tracked)
Current loss is: 0.0039458554f0 (tracked)
Current loss is: 0.0038448488f0 (tracked)
Current loss is: 0.003745442f0 (tracked)
Current loss is: 0.0036474182f0 (tracked)
Current loss is: 0.0035505798f0 (tracked)
Current loss is: 0.0034547772f0 (tracked)
Current loss is: 0.0033599185f0 (tracked)
Current loss is: 0.0032659676f0 (tracked)
Current loss is: 0.003172939f0 (tracked)
Current loss is: 0.0030809073f0 (tracked)
Current loss is: 0.00298999f0 (tracked)
Current loss is: 0.0029003485f0 (tracked)
Current loss is: 0.0028121718f0 (tracked)
Current loss is: 0.0027256717f0 (tracked)
Current loss is: 0.0026410804f0 (tracked)
Current loss is: 0.0025586225f0 (tracked)
Current loss is: 0.0024785216f0 (tracked)
Current loss is: 0.0024009831f0 (tracked)
Current loss is: 0.0023261982f0 (tracked)
Current loss is: 0.0022543285f0 (tracked)
Current loss is: 0.0021855044f0 (tracked)
Current loss is: 0.002119823f0 (tracked)
Current loss is: 0.0020573454f0 (tracked)
Current loss is: 0.0019980983f0 (tracked)
Current loss is: 0.001942068f0 (tracked)
Current loss is: 0.001889204f0 (tracked)
Current loss is: 0.0018394205f0 (tracked)
Current loss is: 0.0017925986f0 (tracked)
Current loss is: 0.0017485875f0 (tracked)
Current loss is: 0.001707209f0 (tracked)
Current loss is: 0.0016682603f0 (tracked)
Current loss is: 0.0016315135f0 (tracked)
Current loss is: 0.0015967323f0 (tracked)
Current loss is: 0.0015636666f0 (tracked)
Current loss is: 0.0015320639f0 (tracked)
Current loss is: 0.0015016759f0 (tracked)
Current loss is: 0.0014722632f0 (tracked)
Current loss is: 0.0014436005f0 (tracked)
Current loss is: 0.0014154897f0 (tracked)
Current loss is: 0.0013877546f0 (tracked)
Current loss is: 0.0013602484f0 (tracked)
Current loss is: 0.0013328571f0 (tracked)
Current loss is: 0.0013054968f0 (tracked)
Current loss is: 0.0012781107f0 (tracked)
Current loss is: 0.0012506723f0 (tracked)
Current loss is: 0.0012231737f0 (tracked)
Current loss is: 0.00119563f0 (tracked)
Current loss is: 0.0011680657f0 (tracked)
Current loss is: 0.0011405239f0 (tracked)
Current loss is: 0.001113046f0 (tracked)
Current loss is: 0.0010856867f0 (tracked)
Test Summary: |
NNODE         | No tests
484.769146 seconds (315.02 M allocations: 11.215 GiB, 1.26% gc time)
Current loss is: 17459.507372779357 (tracked)
Current loss is: 18765.003962155053 (tracked)
Current loss is: 20672.618235266586 (tracked)
Current loss is: 21089.8252329348 (tracked)
Current loss is: 16479.822673352814 (tracked)
Current loss is: 18267.450184579226 (tracked)
Current loss is: 17767.372764583415 (tracked)
Current loss is: 22655.118613899507 (tracked)
Current loss is: 16188.457493820202 (tracked)
Current loss is: 18811.431219323113 (tracked)
Current loss is: 18246.444162468346 (tracked)
Current loss is: 17854.492508541745 (tracked)
Current loss is: 18509.175522920064 (tracked)
Current loss is: 17953.502712773967 (tracked)
Current loss is: 16520.42320002591 (tracked)
Current loss is: 18522.8841789536 (tracked)
Current loss is: 18077.454485795235 (tracked)
Current loss is: 15595.877797770512 (tracked)
Current loss is: 17789.763431287603 (tracked)
Current loss is: 17024.255881942394 (tracked)
Current loss is: 17885.03881234229 (tracked)
Current loss is: 18736.65313805988 (tracked)
Current loss is: 17390.37669995381 (tracked)
Current loss is: 17565.714726826634 (tracked)
Current loss is: 18137.914252773666 (tracked)
Current loss is: 16214.066436535895 (tracked)
Current loss is: 19714.003280727433 (tracked)
Current loss is: 17134.465068224257 (tracked)
Current loss is: 13961.364233888115 (tracked)
Current loss is: 15927.877148564456 (tracked)
Current loss is: 20087.470687604626 (tracked)
Current loss is: 18655.655691522177 (tracked)
Current loss is: 14896.445619354983 (tracked)
Current loss is: 17718.831324399904 (tracked)
Current loss is: 18122.151588161105 (tracked)
Current loss is: 17052.351095505554 (tracked)
Current loss is: 18986.10243631252 (tracked)
Current loss is: 17577.346225472884 (tracked)
Current loss is: 17906.971484686605 (tracked)
Current loss is: 17657.88501458035 (tracked)
Current loss is: 16172.40374368786 (tracked)
Current loss is: 16238.685931440146 (tracked)
Current loss is: 15822.573151022756 (tracked)
Current loss is: 17003.643501522965 (tracked)
Current loss is: 16081.986245149357 (tracked)
Current loss is: 19716.938977921818 (tracked)
Current loss is: 15393.977961917284 (tracked)
Current loss is: 19091.39014593939 (tracked)
Current loss is: 15368.914917876984 (tracked)
Current loss is: 18666.3727484335 (tracked)
Current loss is: 15615.709275013662 (tracked)
Current loss is: 17373.64202122923 (tracked)
Current loss is: 17712.939139041744 (tracked)
Current loss is: 17283.842556746305 (tracked)
Current loss is: 17948.143179692364 (tracked)
Current loss is: 15272.449617011871 (tracked)
Current loss is: 16494.94631190254 (tracked)
Current loss is: 16305.501621879645 (tracked)
Current loss is: 16392.367180753663 (tracked)
Current loss is: 15090.973612260183 (tracked)
Current loss is: 16783.463002841723 (tracked)
Current loss is: 17019.062246954054 (tracked)
Current loss is: 16155.322426340803 (tracked)
Current loss is: 15631.876981623058 (tracked)
Current loss is: 17026.888706423706 (tracked)
Current loss is: 15564.9410544302 (tracked)
Current loss is: 16087.094193044708 (tracked)
Current loss is: 15630.2351124396 (tracked)
Current loss is: 15265.764958762295 (tracked)
Current loss is: 16861.014502908612 (tracked)
Current loss is: 16152.781324212088 (tracked)
Current loss is: 15407.43173020204 (tracked)
Current loss is: 15540.677405366474 (tracked)
Current loss is: 16752.586390651875 (tracked)
Current loss is: 15640.879359379034 (tracked)
Current loss is: 16645.955183631337 (tracked)
Current loss is: 15932.970474321679 (tracked)
Current loss is: 16371.78700596049 (tracked)
Current loss is: 16036.891746566134 (tracked)
Current loss is: 15943.888323247014 (tracked)
Current loss is: 16475.241250818526 (tracked)
Current loss is: 15522.160996685318 (tracked)
Current loss is: 15743.903772172749 (tracked)
Current loss is: 16706.453643173798 (tracked)
Current loss is: 16526.90151836372 (tracked)
Current loss is: 16309.196113224963 (tracked)
Current loss is: 15056.317562031258 (tracked)
Current loss is: 15311.30764083478 (tracked)
Current loss is: 15609.259904671466 (tracked)
Current loss is: 15790.20696453567 (tracked)
Current loss is: 16422.940797207488 (tracked)
Current loss is: 16797.725048032993 (tracked)
Current loss is: 15836.823970803092 (tracked)
Current loss is: 15661.835510305791 (tracked)
Current loss is: 15748.611912361212 (tracked)
Current loss is: 15917.591401091337 (tracked)
Current loss is: 15903.8497451582 (tracked)
Current loss is: 14954.833780241208 (tracked)
Current loss is: 15983.96242562925 (tracked)
Current loss is: 16872.434733787522 (tracked)
Current loss is: 15861.612403911957 (tracked)
Current loss is: 16677.31821327933 (tracked)
Current loss is: 15817.683797322286 (tracked)
Current loss is: 16246.898708392004 (tracked)
Current loss is: 16127.931483839247 (tracked)
Current loss is: 15675.486189832463 (tracked)
Current loss is: 15809.678059486554 (tracked)
Current loss is: 15590.421329045636 (tracked)
Current loss is: 15448.932339198724 (tracked)
Current loss is: 15725.86000664183 (tracked)
Current loss is: 15809.608544580838 (tracked)
Current loss is: 15626.682050012601 (tracked)
Current loss is: 15360.03169678303 (tracked)
Current loss is: 15324.811567421066 (tracked)
Current loss is: 15846.931501275469 (tracked)
Current loss is: 15558.042865202156 (tracked)
Current loss is: 16026.581678933213 (tracked)
Current loss is: 14764.08071947239 (tracked)
Current loss is: 15697.334688483366 (tracked)
Current loss is: 15402.560668465414 (tracked)
Current loss is: 15387.472007053977 (tracked)
Current loss is: 15691.152265791176 (tracked)
Current loss is: 14915.233845079569 (tracked)
Current loss is: 15254.83761471701 (tracked)
Current loss is: 14947.23533217322 (tracked)
Current loss is: 14806.87673960592 (tracked)
Current loss is: 15267.030640080678 (tracked)
Current loss is: 14735.031983969344 (tracked)
Current loss is: 15364.752877981418 (tracked)
Current loss is: 15291.693808896514 (tracked)
Current loss is: 15392.649186521123 (tracked)
Current loss is: 14414.71901915633 (tracked)
Current loss is: 14344.267257366062 (tracked)
Current loss is: 15723.835831637592 (tracked)
Current loss is: 14302.459340378462 (tracked)
Current loss is: 15088.338778993164 (tracked)
Current loss is: 15114.240298217605 (tracked)
Current loss is: 14421.925600366807 (tracked)
Current loss is: 14095.266906703022 (tracked)
Current loss is: 14595.360409799108 (tracked)
Current loss is: 14970.977636366411 (tracked)
Current loss is: 13892.133675199446 (tracked)
Current loss is: 14054.640697893468 (tracked)
Current loss is: 14192.338642790615 (tracked)
Current loss is: 13953.108677799864 (tracked)
Current loss is: 14467.718972468334 (tracked)
Current loss is: 13363.354353730387 (tracked)
Current loss is: 13852.767502096915 (tracked)
Current loss is: 14123.599437803407 (tracked)
Current loss is: 13790.784834160455 (tracked)
Current loss is: 13844.70386157315 (tracked)
Current loss is: 13060.421909473778 (tracked)
Current loss is: 13070.210087505624 (tracked)
Current loss is: 12766.630958912572 (tracked)
Current loss is: 12356.482142682748 (tracked)
Current loss is: 12913.303323312493 (tracked)
Current loss is: 13144.275533212347 (tracked)
Current loss is: 12136.4822906751 (tracked)
Current loss is: 12349.532547229113 (tracked)
Current loss is: 11811.09123196293 (tracked)
Current loss is: 12057.843809103038 (tracked)
Current loss is: 11694.300957073267 (tracked)
Current loss is: 11863.985788095692 (tracked)
Current loss is: 11589.491517094399 (tracked)
Current loss is: 11129.804160208423 (tracked)
