Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0025509373493762958 (tracked)
Current loss is: 0.0025524160610151123 (tracked)
Current loss is: 0.002531140507191 (tracked)
Current loss is: 0.0024995962253193597 (tracked)
Current loss is: 0.002468442093494521 (tracked)
Current loss is: 0.002431752210951889 (tracked)
Current loss is: 0.0023852796028496137 (tracked)
Current loss is: 0.0023559740962270834 (tracked)
Current loss is: 0.0023272497132911423 (tracked)
Current loss is: 0.002296923417041248 (tracked)
Current loss is: 0.002262790583858198 (tracked)
Current loss is: 0.002223354735537852 (tracked)
Current loss is: 0.0021847003589030366 (tracked)
Current loss is: 0.002139708028473018 (tracked)
Current loss is: 0.0020902890534737024 (tracked)
Current loss is: 0.002045747120925109 (tracked)
Current loss is: 0.001997898867857708 (tracked)
Current loss is: 0.0019493655424380144 (tracked)
Current loss is: 0.0019035817692323847 (tracked)
Current loss is: 0.0018473330157741023 (tracked)
Current loss is: 0.00178768629318335 (tracked)
Current loss is: 0.0017279727620140436 (tracked)
Current loss is: 0.0016670950023884498 (tracked)
Current loss is: 0.001615087259239329 (tracked)
Current loss is: 0.0015613672231251836 (tracked)
Current loss is: 0.0015202552724465914 (tracked)
Current loss is: 0.0014745166852188597 (tracked)
Current loss is: 0.0014385559579139053 (tracked)
Current loss is: 0.001387676795307548 (tracked)
Current loss is: 0.0013505323530911642 (tracked)
Current loss is: 0.0013053428667560716 (tracked)
Current loss is: 0.0012653383491082462 (tracked)
Current loss is: 0.0012237946697898497 (tracked)
Current loss is: 0.0011887749978998906 (tracked)
Current loss is: 0.0011527252997527403 (tracked)
Current loss is: 0.0011212070023641923 (tracked)
Current loss is: 0.0010914000477326104 (tracked)
Current loss is: 0.0010588078656849043 (tracked)
Current loss is: 0.001028825030472482 (tracked)
Current loss is: 0.0010025196177979204 (tracked)
Current loss is: 0.000974856248343329 (tracked)
Current loss is: 0.0009480982021576454 (tracked)
Current loss is: 0.0009266197349436369 (tracked)
Current loss is: 0.0009033183609808129 (tracked)
Current loss is: 0.0008784492677219696 (tracked)
Current loss is: 0.0008622011815995397 (tracked)
Current loss is: 0.0008435083617772111 (tracked)
Current loss is: 0.000824269572282222 (tracked)
Current loss is: 0.0008133246435399626 (tracked)
Current loss is: 0.0007952380863299629 (tracked)
Current loss is: 0.0007831138569183916 (tracked)
Current loss is: 0.0007712984550594565 (tracked)
Current loss is: 0.0007586499905154413 (tracked)
Current loss is: 0.000748221834685182 (tracked)
Current loss is: 0.0007379127885868113 (tracked)
Current loss is: 0.0007258530509947469 (tracked)
Current loss is: 0.0007174240183735414 (tracked)
Current loss is: 0.0007093506078935938 (tracked)
Current loss is: 0.000701215150698972 (tracked)
Current loss is: 0.0006936835732648843 (tracked)
Current loss is: 0.0006867924536965987 (tracked)
Current loss is: 0.0006783357514313393 (tracked)
Current loss is: 0.0006706810068081764 (tracked)
Current loss is: 0.00066343420067289 (tracked)
Current loss is: 0.0006570351503458406 (tracked)
Current loss is: 0.0006514135427035846 (tracked)
Current loss is: 0.0006410101558610233 (tracked)
Current loss is: 0.0006322724920758255 (tracked)
Current loss is: 0.0006233542906651208 (tracked)
Current loss is: 0.000617698965247883 (tracked)
Current loss is: 0.0006107395849258677 (tracked)
Current loss is: 0.0005987418079546784 (tracked)
Current loss is: 0.0005935120310607867 (tracked)
Current loss is: 0.000584852516953835 (tracked)
Current loss is: 0.0005763956799129846 (tracked)
Current loss is: 0.0005682925313519546 (tracked)
Current loss is: 0.0005609754317654086 (tracked)
Current loss is: 0.0005505254296834997 (tracked)
Current loss is: 4.41508f0 (tracked)
Current loss is: 7.111939f0 (tracked)
Current loss is: 21.51681f0 (tracked)
Current loss is: 39.920853f0 (tracked)
Current loss is: 42.655617f0 (tracked)
Current loss is: 30.572882f0 (tracked)
Current loss is: 17.57142f0 (tracked)
Current loss is: 9.251046f0 (tracked)
Current loss is: 4.808057f0 (tracked)
Current loss is: 2.7313714f0 (tracked)
Current loss is: 2.6520069f0 (tracked)
Current loss is: 4.7697606f0 (tracked)
Current loss is: 8.543932f0 (tracked)
Current loss is: 11.868012f0 (tracked)
Current loss is: 12.440608f0 (tracked)
Current loss is: 10.1119795f0 (tracked)
Current loss is: 6.6808457f0 (tracked)
Current loss is: 3.887476f0 (tracked)
Current loss is: 2.3260863f0 (tracked)
Current loss is: 1.8021793f0 (tracked)
Current loss is: 1.9198436f0 (tracked)
Current loss is: 2.3646114f0 (tracked)
Current loss is: 2.937652f0 (tracked)
Current loss is: 3.5016685f0 (tracked)
Current loss is: 3.946494f0 (tracked)
Current loss is: 4.186842f0 (tracked)
Current loss is: 4.178752f0 (tracked)
Current loss is: 3.930657f0 (tracked)
Current loss is: 3.500465f0 (tracked)
Current loss is: 2.9718432f0 (tracked)
Current loss is: 2.424169f0 (tracked)
Current loss is: 1.9260081f0 (tracked)
Current loss is: 1.519076f0 (tracked)
Current loss is: 1.2327766f0 (tracked)
Current loss is: 1.0828955f0 (tracked)
Current loss is: 1.0726635f0 (tracked)
Current loss is: 1.178405f0 (tracked)
Current loss is: 1.3473755f0 (tracked)
Current loss is: 1.5023096f0 (tracked)
Current loss is: 1.5665393f0 (tracked)
Current loss is: 1.504517f0 (tracked)
Current loss is: 1.3363464f0 (tracked)
Current loss is: 1.1174815f0 (tracked)
Current loss is: 0.91220665f0 (tracked)
Current loss is: 0.7624537f0 (tracked)
Current loss is: 0.67786485f0 (tracked)
Current loss is: 0.64984757f0 (tracked)
Current loss is: 0.6586734f0 (tracked)
Current loss is: 0.6844745f0 (tracked)
Current loss is: 0.7099339f0 (tracked)
Current loss is: 0.722026f0 (tracked)
Current loss is: 0.71396106f0 (tracked)
Current loss is: 0.6837827f0 (tracked)
Current loss is: 0.6349032f0 (tracked)
Current loss is: 0.5730514f0 (tracked)
Current loss is: 0.50677556f0 (tracked)
Current loss is: 0.44479483f0 (tracked)
Current loss is: 0.3932718f0 (tracked)
Current loss is: 0.3566105f0 (tracked)
Current loss is: 0.3360436f0 (tracked)
Current loss is: 0.32859242f0 (tracked)
Current loss is: 0.32960317f0 (tracked)
Current loss is: 0.33075562f0 (tracked)
Current loss is: 0.32598412f0 (tracked)
Current loss is: 0.3115227f0 (tracked)
Current loss is: 0.28771263f0 (tracked)
Current loss is: 0.25929832f0 (tracked)
Current loss is: 0.23117751f0 (tracked)
Current loss is: 0.2073464f0 (tracked)
Current loss is: 0.18988356f0 (tracked)
Current loss is: 0.17903721f0 (tracked)
Current loss is: 0.17249942f0 (tracked)
Current loss is: 0.16826087f0 (tracked)
Current loss is: 0.1642307f0 (tracked)
Current loss is: 0.15877225f0 (tracked)
Current loss is: 0.15110584f0 (tracked)
Current loss is: 0.14143197f0 (tracked)
Current loss is: 0.1304383f0 (tracked)
Current loss is: 0.119053945f0 (tracked)
Current loss is: 0.10837517f0 (tracked)
Current loss is: 0.09911224f0 (tracked)
Current loss is: 0.09210712f0 (tracked)
Current loss is: 0.08704116f0 (tracked)
Current loss is: 0.08329935f0 (tracked)
Current loss is: 0.08035736f0 (tracked)
Current loss is: 0.077491105f0 (tracked)
Current loss is: 0.073919594f0 (tracked)
Current loss is: 0.069547534f0 (tracked)
Current loss is: 0.06457039f0 (tracked)
Current loss is: 0.059437692f0 (tracked)
Current loss is: 0.0548392f0 (tracked)
Current loss is: 0.050841197f0 (tracked)
Current loss is: 0.047862943f0 (tracked)
Current loss is: 0.04536174f0 (tracked)
Current loss is: 0.043448143f0 (tracked)
Current loss is: 0.04169391f0 (tracked)
Current loss is: 0.039914742f0 (tracked)
Current loss is: 0.03791416f0 (tracked)
Current loss is: 0.03580278f0 (tracked)
Current loss is: 0.033535898f0 (tracked)
Current loss is: 0.08766688f0 (tracked)
Current loss is: 0.07095294f0 (tracked)
Current loss is: 0.06342545f0 (tracked)
Current loss is: 0.064996965f0 (tracked)
Current loss is: 0.06894028f0 (tracked)
Current loss is: 0.06731413f0 (tracked)
Current loss is: 0.058123376f0 (tracked)
Current loss is: 0.047201768f0 (tracked)
Current loss is: 0.040250044f0 (tracked)
Current loss is: 0.038655207f0 (tracked)
Current loss is: 0.039665606f0 (tracked)
Current loss is: 0.039604366f0 (tracked)
Current loss is: 0.03652825f0 (tracked)
Current loss is: 0.031208627f0 (tracked)
Current loss is: 0.026064899f0 (tracked)
Current loss is: 0.02291977f0 (tracked)
Current loss is: 0.022157311f0 (tracked)
Current loss is: 0.02242668f0 (tracked)
Current loss is: 0.022012144f0 (tracked)
Current loss is: 0.019986851f0 (tracked)
Current loss is: 0.01717439f0 (tracked)
Current loss is: 0.014793719f0 (tracked)
Current loss is: 0.013481479f0 (tracked)
Current loss is: 0.013180383f0 (tracked)
Current loss is: 0.013145268f0 (tracked)
Current loss is: 0.0127283055f0 (tracked)
Current loss is: 0.01166446f0 (tracked)
Current loss is: 0.010337457f0 (tracked)
Current loss is: 0.009120607f0 (tracked)
Current loss is: 0.008378789f0 (tracked)
Current loss is: 0.008088794f0 (tracked)
Current loss is: 0.007994118f0 (tracked)
Current loss is: 0.0077601355f0 (tracked)
Current loss is: 0.0072468864f0 (tracked)
Current loss is: 0.006551397f0 (tracked)
Current loss is: 0.005885008f0 (tracked)
Current loss is: 0.005469678f0 (tracked)
Current loss is: 0.0053077918f0 (tracked)
Current loss is: 0.005214614f0 (tracked)
Current loss is: 0.0050698146f0 (tracked)
Current loss is: 0.004795247f0 (tracked)
Current loss is: 0.004438814f0 (tracked)
Current loss is: 0.004080209f0 (tracked)
Current loss is: 0.003851037f0 (tracked)
Current loss is: 0.0037518144f0 (tracked)
Current loss is: 0.0036878982f0 (tracked)
Current loss is: 0.0035913833f0 (tracked)
Current loss is: 0.0034415126f0 (tracked)
Current loss is: 0.0032672016f0 (tracked)
Current loss is: 0.0030892212f0 (tracked)
Current loss is: 0.0029813177f0 (tracked)
Current loss is: 0.0029381856f0 (tracked)
Current loss is: 0.0029072838f0 (tracked)
Current loss is: 0.0028592944f0 (tracked)
Current loss is: 0.002798513f0 (tracked)
Current loss is: 0.0027028103f0 (tracked)
Current loss is: 0.002643217f0 (tracked)
Current loss is: 0.0026036506f0 (tracked)
Current loss is: 0.0025996552f0 (tracked)
Current loss is: 0.0025934936f0 (tracked)
Current loss is: 0.0025837074f0 (tracked)
Current loss is: 0.0025472024f0 (tracked)
Current loss is: 0.0025079716f0 (tracked)
Current loss is: 0.0024821653f0 (tracked)
Current loss is: 0.0024661354f0 (tracked)
Current loss is: 0.0024794783f0 (tracked)
Current loss is: 0.0024684188f0 (tracked)
Current loss is: 0.0024435048f0 (tracked)
Current loss is: 0.0024180857f0 (tracked)
Current loss is: 0.0024013617f0 (tracked)
Current loss is: 0.002389356f0 (tracked)
Current loss is: 0.0023697643f0 (tracked)
Current loss is: 0.0023685736f0 (tracked)
Current loss is: 0.0023428486f0 (tracked)
Current loss is: 0.0023092884f0 (tracked)
Current loss is: 0.0022797303f0 (tracked)
Current loss is: 0.0022560153f0 (tracked)
Current loss is: 0.0022448804f0 (tracked)
Current loss is: 0.0022138434f0 (tracked)
Current loss is: 0.0021919596f0 (tracked)
Current loss is: 0.0021587997f0 (tracked)
Current loss is: 0.0021354456f0 (tracked)
Current loss is: 0.0021068198f0 (tracked)
Current loss is: 0.002092789f0 (tracked)
Current loss is: 0.0020578743f0 (tracked)
Current loss is: 0.0020269402f0 (tracked)
Current loss is: 0.0020057391f0 (tracked)
Current loss is: 0.0019837725f0 (tracked)
Current loss is: 0.0019660874f0 (tracked)
Current loss is: 0.0019373754f0 (tracked)
Current loss is: 0.0019130735f0 (tracked)
Current loss is: 0.0018906661f0 (tracked)
Current loss is: 0.0018707506f0 (tracked)
Current loss is: 0.0018482737f0 (tracked)
Current loss is: 0.0018262314f0 (tracked)
Current loss is: 0.0018034691f0 (tracked)
Current loss is: 0.0017863922f0 (tracked)
Current loss is: 0.0017628225f0 (tracked)
Current loss is: 0.0017407656f0 (tracked)
Current loss is: 0.0017204874f0 (tracked)
Current loss is: 0.011091904f0 (tracked)
Current loss is: 0.034181222f0 (tracked)
Current loss is: 0.0010418578f0 (tracked)
Current loss is: 0.00010249013f0 (tracked)
Current loss is: 0.0049875164f0 (tracked)
Current loss is: 0.016999483f0 (tracked)
Current loss is: 0.0119115915f0 (tracked)
Current loss is: 0.0029053823f0 (tracked)
Current loss is: 0.00025600693f0 (tracked)
Current loss is: 0.00027557177f0 (tracked)
Current loss is: 0.0018619207f0 (tracked)
Current loss is: 0.0052784476f0 (tracked)
Current loss is: 0.007005105f0 (tracked)
Current loss is: 0.0045530726f0 (tracked)
Current loss is: 0.0016487209f0 (tracked)
Current loss is: 0.00035901644f0 (tracked)
Current loss is: 4.528834f-5 (tracked)
Current loss is: 9.960869f-5 (tracked)
Current loss is: 0.0004631268f0 (tracked)
Current loss is: 0.0011830401f0 (tracked)
Current loss is: 0.0019079017f0 (tracked)
Current loss is: 0.0019974816f0 (tracked)
Current loss is: 0.0013873695f0 (tracked)
Current loss is: 0.00066077604f0 (tracked)
Current loss is: 0.00021908853f0 (tracked)
Current loss is: 5.1001567f-5 (tracked)
Current loss is: 2.9426408f-5 (tracked)
Current loss is: 8.927573f-5 (tracked)
Current loss is: 0.0002261673f0 (tracked)
Current loss is: 0.00043401524f0 (tracked)
Current loss is: 0.0006433523f0 (tracked)
Current loss is: 0.00073287496f0 (tracked)
Current loss is: 0.0006441595f0 (tracked)
Current loss is: 0.00044853456f0 (tracked)
Current loss is: 0.0002578771f0 (tracked)
Current loss is: 0.0001270583f0 (tracked)
Current loss is: 5.5318356f-5 (tracked)
Current loss is: 2.6533919f-5 (tracked)
Current loss is: 3.0810847f-5 (tracked)
Current loss is: 6.451552f-5 (tracked)
Current loss is: 0.0001205403f0 (tracked)
Current loss is: 0.00017953083f0 (tracked)
Current loss is: 0.00021364914f0 (tracked)
Current loss is: 0.0002051821f0 (tracked)
Current loss is: 0.00016113375f0 (tracked)
Current loss is: 0.00010524222f0 (tracked)
Current loss is: 5.8284095f-5 (tracked)
Current loss is: 2.8483904f-5 (tracked)
Current loss is: 1.4889047f-5 (tracked)
Current loss is: 1.3754843f-5 (tracked)
Current loss is: 2.1753598f-5 (tracked)
Current loss is: 3.598151f-5 (tracked)
Current loss is: 5.2769516f-5 (tracked)
Current loss is: 6.718652f-5 (tracked)
Current loss is: 7.431646f-5 (tracked)
Current loss is: 7.170453f-5 (tracked)
Current loss is: 6.0773644f-5 (tracked)
Current loss is: 4.5741413f-5 (tracked)
Current loss is: 3.114527f-5 (tracked)
Current loss is: 2.0091546f-5 (tracked)
Current loss is: 1.398556f-5 (tracked)
Current loss is: 1.2990566f-5 (tracked)
Current loss is: 1.6370175f-5 (tracked)
Current loss is: 2.2511043f-5 (tracked)
Current loss is: 2.9000545f-5 (tracked)
Current loss is: 3.323521f-5 (tracked)
Current loss is: 3.351828f-5 (tracked)
Current loss is: 2.9912391f-5 (tracked)
Current loss is: 2.407735f-5 (tracked)
Current loss is: 1.8235607f-5 (tracked)
Current loss is: 1.4113168f-5 (tracked)
Current loss is: 1.2468149f-5 (tracked)
Current loss is: 1.3150049f-5 (tracked)
Current loss is: 1.5365371f-5 (tracked)
Current loss is: 1.7978495f-5 (tracked)
Current loss is: 1.9857354f-5 (tracked)
Current loss is: 2.0254767f-5 (tracked)
Current loss is: 1.9073319f-5 (tracked)
Current loss is: 1.6847314f-5 (tracked)
Current loss is: 1.44453115f-5 (tracked)
Current loss is: 1.2682585f-5 (tracked)
Current loss is: 1.2032533f-5 (tracked)
Current loss is: 1.2499975f-5 (tracked)
Current loss is: 1.3650511f-5 (tracked)
Current loss is: 1.4796275f-5 (tracked)
Current loss is: 1.5311049f-5 (tracked)
Current loss is: 1.4941966f-5 (tracked)
Current loss is: 1.39164795f-5 (tracked)
Current loss is: 1.2767416f-5 (tracked)
Current loss is: 1.200992f-5 (tracked)
Current loss is: 1.1886542f-5 (tracked)
Current loss is: 1.2295055f-5 (tracked)
Current loss is: 1.2889055f-5 (tracked)
Current loss is: 1.3276487f-5 (tracked)
Current loss is: 1.3224584f-5 (tracked)
Current loss is: 1.2767665f-5 (tracked)
Current loss is: 1.2162178f-5 (tracked)
Current loss is: 1.1720736f-5 (tracked)
Current loss is: 1.1628421f-5 (tracked)
Current loss is: 1.18441885f-5 (tracked)
Current loss is: 2.859646f-5 (tracked)
Current loss is: 2.3642042f-5 (tracked)
Current loss is: 2.5484685f-5 (tracked)
Current loss is: 2.9474046f-5 (tracked)
Current loss is: 2.8690954f-5 (tracked)
Current loss is: 2.4403518f-5 (tracked)
Current loss is: 2.3220406f-5 (tracked)
Current loss is: 2.615259f-5 (tracked)
Current loss is: 2.6952406f-5 (tracked)
Current loss is: 2.3865048f-5 (tracked)
Current loss is: 2.255252f-5 (tracked)
Current loss is: 2.4448138f-5 (tracked)
Current loss is: 2.5129928f-5 (tracked)
Current loss is: 2.3039154f-5 (tracked)
Current loss is: 2.1901824f-5 (tracked)
Current loss is: 2.3246577f-5 (tracked)
Current loss is: 2.3500317f-5 (tracked)
Current loss is: 2.1757427f-5 (tracked)
Current loss is: 2.1402728f-5 (tracked)
Current loss is: 2.2389093f-5 (tracked)
Current loss is: 2.1958655f-5 (tracked)
Current loss is: 2.0708287f-5 (tracked)
Current loss is: 2.091326f-5 (tracked)
Current loss is: 2.136542f-5 (tracked)
Current loss is: 2.0434518f-5 (tracked)
Current loss is: 1.9936531f-5 (tracked)
Current loss is: 2.038449f-5 (tracked)
Current loss is: 2.0023115f-5 (tracked)
Current loss is: 1.9259478f-5 (tracked)
Current loss is: 1.941138f-5 (tracked)
Current loss is: 1.9356428f-5 (tracked)
Current loss is: 1.8650195f-5 (tracked)
Current loss is: 1.858215f-5 (tracked)
Current loss is: 1.8592847f-5 (tracked)
Current loss is: 1.8007762f-5 (tracked)
Current loss is: 1.7810684f-5 (tracked)
Current loss is: 1.7798473f-5 (tracked)
Current loss is: 1.7287137f-5 (tracked)
Current loss is: 1.708011f-5 (tracked)
Current loss is: 1.6996702f-5 (tracked)
Current loss is: 1.6534725f-5 (tracked)
Current loss is: 1.6340095f-5 (tracked)
Current loss is: 1.6179863f-5 (tracked)
Current loss is: 1.5753081f-5 (tracked)
Current loss is: 1.5594671f-5 (tracked)
Current loss is: 1.5343529f-5 (tracked)
Current loss is: 1.4970699f-5 (tracked)
Current loss is: 1.4814309f-5 (tracked)
Current loss is: 1.4483042f-5 (tracked)
Current loss is: 1.4192954f-5 (tracked)
Current loss is: 1.3989002f-5 (tracked)
Current loss is: 1.3629907f-5 (tracked)
Current loss is: 1.340362f-5 (tracked)
Current loss is: 1.3114473f-5 (tracked)
Current loss is: 1.28021275f-5 (tracked)
Current loss is: 1.257117f-5 (tracked)
Current loss is: 1.2234306f-5 (tracked)
Current loss is: 1.19828155f-5 (tracked)
Current loss is: 1.1683769f-5 (tracked)
Current loss is: 1.1386453f-5 (tracked)
Current loss is: 1.1123084f-5 (tracked)
Current loss is: 1.0801386f-5 (tracked)
Current loss is: 1.0541385f-5 (tracked)
Current loss is: 1.0227642f-5 (tracked)
Current loss is: 9.951667f-6 (tracked)
Current loss is: 9.656912f-6 (tracked)
Current loss is: 9.362181f-6 (tracked)
Current loss is: 9.082373f-6 (tracked)
Current loss is: 8.780344f-6 (tracked)
Current loss is: 8.507398f-6 (tracked)
Current loss is: 8.205933f-6 (tracked)
Current loss is: 7.933397f-6 (tracked)
Current loss is: 7.639221f-6 (tracked)
Current loss is: 7.366507f-6 (tracked)
Current loss is: 7.081402f-6 (tracked)
Current loss is: 6.8085274f-6 (tracked)
Current loss is: 6.5331205f-6 (tracked)
Current loss is: 6.2636723f-6 (tracked)
Current loss is: 5.997903f-6 (tracked)
Current loss is: 5.7332995f-6 (tracked)
Current loss is: 5.477088f-6 (tracked)
Current loss is: 5.220666f-6 (tracked)
Current loss is: 4.9746122f-6 (tracked)
Current loss is: 4.7275025f-6 (tracked)
Current loss is: 4.492011f-6 (tracked)
Current loss is: 4.256497f-6 (tracked)
Current loss is: 4.0326227f-6 (tracked)
Current loss is: 3.8094768f-6 (tracked)
Current loss is: 3.5978348f-6 (tracked)
Current loss is: 3.3885083f-6 (tracked)
Current loss is: 3.1901318f-6 (tracked)
Current loss is: 2.9951755f-6 (tracked)
Current loss is: 2.8104503f-6 (tracked)
Current loss is: 2.6306402f-6 (tracked)
Current loss is: 2.4602782f-6 (tracked)
Current loss is: 2.295813f-6 (tracked)
Current loss is: 2.1398241f-6 (tracked)
Current loss is: 1.99081f-6 (tracked)
Current loss is: 1.8494786f-6 (tracked)
Current loss is: 1.7156639f-6 (tracked)
Test Summary: |
NNODE         | No tests
448.994765 seconds (314.40 M allocations: 11.187 GiB, 1.09% gc time)
Current loss is: 17089.647480453394 (tracked)
Current loss is: 22625.095774139914 (tracked)
Current loss is: 18773.726517679614 (tracked)
Current loss is: 16516.338940003785 (tracked)
Current loss is: 21260.665929386592 (tracked)
Current loss is: 19948.969271510025 (tracked)
Current loss is: 19005.191233681675 (tracked)
Current loss is: 17261.03881655377 (tracked)
Current loss is: 13620.204368552346 (tracked)
Current loss is: 19931.350793730035 (tracked)
Current loss is: 18048.008928623356 (tracked)
Current loss is: 17670.565753786945 (tracked)
Current loss is: 17810.810225536196 (tracked)
Current loss is: 16288.265970393893 (tracked)
Current loss is: 13649.588439630046 (tracked)
Current loss is: 16452.373555717455 (tracked)
Current loss is: 17120.161789170423 (tracked)
Current loss is: 17741.941517279352 (tracked)
Current loss is: 15456.731831013809 (tracked)
Current loss is: 14690.52878707068 (tracked)
Current loss is: 15329.70240645441 (tracked)
Current loss is: 14702.811560108012 (tracked)
Current loss is: 14994.793685199718 (tracked)
Current loss is: 16107.735729803058 (tracked)
Current loss is: 15853.811701819093 (tracked)
Current loss is: 12906.947463847764 (tracked)
Current loss is: 13830.742498415222 (tracked)
Current loss is: 13604.914467227869 (tracked)
Current loss is: 15539.236841972754 (tracked)
Current loss is: 16118.309898557483 (tracked)
Current loss is: 13689.15809633559 (tracked)
Current loss is: 14475.004581042122 (tracked)
Current loss is: 12564.859276699424 (tracked)
Current loss is: 13868.684387138885 (tracked)
Current loss is: 14785.355672023074 (tracked)
Current loss is: 13716.268834681414 (tracked)
Current loss is: 15220.779506955761 (tracked)
Current loss is: 14477.66051008436 (tracked)
Current loss is: 13881.225081734112 (tracked)
Current loss is: 12592.95446760861 (tracked)
Current loss is: 12545.610503747957 (tracked)
Current loss is: 12246.530692042983 (tracked)
Current loss is: 9931.589140365313 (tracked)
Current loss is: 12316.384249058496 (tracked)
Current loss is: 12581.203150182017 (tracked)
Current loss is: 10937.116920733284 (tracked)
Current loss is: 10017.472015888461 (tracked)
Current loss is: 10326.255735656256 (tracked)
Current loss is: 9382.602757608078 (tracked)
Current loss is: 8194.52666917929 (tracked)
Current loss is: 8978.518492270925 (tracked)
Current loss is: 9843.754083948244 (tracked)
Current loss is: 9495.56589060842 (tracked)
Current loss is: 8068.4197349063015 (tracked)
Current loss is: 9335.113306524425 (tracked)
Current loss is: 7773.900938020409 (tracked)
Current loss is: 8968.19564125232 (tracked)
Current loss is: 7525.060620998153 (tracked)
Current loss is: 8114.113419115461 (tracked)
Current loss is: 8484.585132425356 (tracked)
Current loss is: 7661.06342417746 (tracked)
Current loss is: 5852.678079361363 (tracked)
Current loss is: 7045.96113197192 (tracked)
Current loss is: 7120.984625461482 (tracked)
Current loss is: 5363.746699121277 (tracked)
Current loss is: 4662.275913547746 (tracked)
Current loss is: 5248.536352847211 (tracked)
Current loss is: 5602.306371871978 (tracked)
Current loss is: 4509.816193233618 (tracked)
Current loss is: 4384.850195150716 (tracked)
Current loss is: 3835.3976700021053 (tracked)
Current loss is: 4454.898126146351 (tracked)
Current loss is: 2963.2267196323974 (tracked)
Current loss is: 3600.6592525892247 (tracked)
Current loss is: 3111.2402932764967 (tracked)
Current loss is: 2683.490493195718 (tracked)
Current loss is: 1879.2667376108707 (tracked)
Current loss is: 2132.9566479634154 (tracked)
Current loss is: 2218.5222260185697 (tracked)
Current loss is: 1911.8481225946387 (tracked)
Current loss is: 1653.1197760589962 (tracked)
Current loss is: 1509.1805179197254 (tracked)
Current loss is: 1272.8694862428463 (tracked)
Current loss is: 1018.5756544245356 (tracked)
Current loss is: 857.7340779260915 (tracked)
Current loss is: 772.7898907757101 (tracked)
Current loss is: 705.1536516228257 (tracked)
Current loss is: 747.0048876183114 (tracked)
Current loss is: 656.3212387026632 (tracked)
Current loss is: 650.9975817659052 (tracked)
Current loss is: 251.4349981935015 (tracked)
Current loss is: 356.1932387507607 (tracked)
Current loss is: 289.5169294764585 (tracked)
Current loss is: 203.78121120663135 (tracked)
Current loss is: 120.85048595505681 (tracked)
Current loss is: 233.71720790639407 (tracked)
Current loss is: 136.36449655765634 (tracked)
Current loss is: 100.49855602575684 (tracked)
Current loss is: 142.99640464529696 (tracked)
Current loss is: 134.1004470989348 (tracked)
Current loss is: 138.44970497166324 (tracked)
Current loss is: 97.1047715467039 (tracked)
Current loss is: 176.57440062850284 (tracked)
Current loss is: 110.51290952843375 (tracked)
Current loss is: 100.68752291005998 (tracked)
Current loss is: 113.66139095421664 (tracked)
Current loss is: 144.45984274152357 (tracked)
Current loss is: 97.02809738403558 (tracked)
Current loss is: 118.36280107596828 (tracked)
Current loss is: 131.71165429530075 (tracked)
Current loss is: 106.79660692692453 (tracked)
Current loss is: 82.07587362828743 (tracked)
Current loss is: 101.83200298026948 (tracked)
Current loss is: 81.43059779496103 (tracked)
Current loss is: 73.5398958533362 (tracked)
Current loss is: 66.52611240828732 (tracked)
Current loss is: 50.84098653943881 (tracked)
Current loss is: 55.40987988542805 (tracked)
Current loss is: 59.59554421314105 (tracked)
Current loss is: 52.60162018606066 (tracked)
Current loss is: 37.78654387338912 (tracked)
Current loss is: 49.261220467149144 (tracked)
Current loss is: 37.087054912837665 (tracked)
Current loss is: 31.994348612752393 (tracked)
Current loss is: 22.68297418291756 (tracked)
Current loss is: 17.63508956838362 (tracked)
Current loss is: 16.64239476083024 (tracked)
Current loss is: 14.995286773933152 (tracked)
Current loss is: 13.084377357206622 (tracked)
Current loss is: 12.00903931837694 (tracked)
Current loss is: 9.90069161193839 (tracked)
Current loss is: 6.97976513427527 (tracked)
Current loss is: 7.819933848388941 (tracked)
Current loss is: 4.154037272649468 (tracked)
Current loss is: 7.431540570392969 (tracked)
Current loss is: 9.496549978722415 (tracked)
Current loss is: 6.4120953197798745 (tracked)
Current loss is: 6.716302059293329 (tracked)
Current loss is: 6.034064132113294 (tracked)
Current loss is: 7.826960752759136 (tracked)
Current loss is: 5.181941005863053 (tracked)
Current loss is: 6.414287884758231 (tracked)
Current loss is: 6.209138441327558 (tracked)
Current loss is: 7.6375731430471765 (tracked)
Current loss is: 9.748029077320759 (tracked)
Current loss is: 4.339367236438792 (tracked)
Current loss is: 6.809335811421629 (tracked)
Current loss is: 5.594982457809947 (tracked)
Current loss is: 6.130991149419284 (tracked)
Current loss is: 8.744898342683586 (tracked)
Current loss is: 7.573809322516832 (tracked)
Current loss is: 6.2912932109820225 (tracked)
Current loss is: 5.854320377458918 (tracked)
Current loss is: 3.009262185644175 (tracked)
Current loss is: 2.546873773794819 (tracked)
Current loss is: 6.800414521962685 (tracked)
Current loss is: 4.70611208159426 (tracked)
Current loss is: 6.087884149242898 (tracked)
Current loss is: 3.8295336568005096 (tracked)
Current loss is: 4.943118221735269 (tracked)
Current loss is: 7.606947894101952 (tracked)
