Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│   estimated_seconds_left = 18.0
└   ϵ = 0.00658
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.051
│   estimated_seconds_left = 10.0
└   ϵ = 0.00572
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.063
│   estimated_seconds_left = 6.2
└   ϵ = 0.00547
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.029570738884904194, 0.2757346072903828, 0.26448483007954554]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.04
│   estimated_seconds_left = 2.0
└   ϵ = 0.00569
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.059
└   estimated_seconds_left = 59.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.07
└   estimated_seconds_left = 63.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.063
└   estimated_seconds_left = 50.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.059
└   estimated_seconds_left = 41.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.061
└   estimated_seconds_left = 37.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.048
└   estimated_seconds_left = 24.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.059
└   estimated_seconds_left = 23.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.057
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.055
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.055
└   estimated_seconds_left = 5.5
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/gZMyk/test/dynamicHMC.jl:40
notime_tgrad = ModelingToolkit.Constant[ModelingToolkit.Constant(0), ModelingToolkit.Constant(0)]
tgrad = ModelingToolkit.Constant[ModelingToolkit.Constant(0), ModelingToolkit.Constant(0)]
┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 0.42
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.15
│   estimated_seconds_left = 3.6
└   ϵ = 2.3e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014166133241422765, 0.014197438186646228, 0.014186658826808305, 0.0142021341485337, 0.02012930158313316, 0.03289080297770956]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.18
│   estimated_seconds_left = 8.7
└   ϵ = 1.22e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010089207937287528, 0.010156309586344472, 0.010195862375250227, 0.010218148191207211, 0.02736766663889475, 0.07247182656462252]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.14
│   estimated_seconds_left = 14.0
└   ϵ = 0.00191
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007113228113353374, 0.007176965906277818, 0.007165546602956976, 0.007187877161977556, 0.05516447586420017, 0.14406372346495072]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.15
│   estimated_seconds_left = 29.0
└   ϵ = 0.00143
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.16
│   estimated_seconds_left = 16.0
└   ϵ = 0.00348
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005247381760996283, 0.005562025264283426, 0.005461855648883952, 0.005695013434597506, 0.26823820465431514, 0.2969189488531124]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.025
│   estimated_seconds_left = 9.9
└   ϵ = 0.00449
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.04
│   estimated_seconds_left = 12.0
└   ϵ = 0.0151
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.034
│   estimated_seconds_left = 6.9
└   ϵ = 0.013
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.034
│   estimated_seconds_left = 3.3
└   ϵ = 0.0452
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0037347448140476083, 0.004025996938684964, 0.003965467941481861, 0.00405565105135277, 0.3081287776031732, 0.27081575772909555]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.048
│   estimated_seconds_left = 2.3
└   ϵ = 0.0213
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.018
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.037
└   estimated_seconds_left = 33.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.036
└   estimated_seconds_left = 28.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.034
└   estimated_seconds_left = 24.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.036
└   estimated_seconds_left = 21.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.041
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.037
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.034
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.033
└   estimated_seconds_left = 6.5
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.037
└   estimated_seconds_left = 3.6
Test Summary: | Pass  Broken  Total
DynamicHMC    |    2       2      4
587.709939 seconds (987.77 M allocations: 91.640 GiB, 5.02% gc time)
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/5ZQqM/src/CmdStan.jl:27
┌ Warning: Package DiffEqBayes does not have CmdStan in its dependencies:
│ - If you have DiffEqBayes checked out for development and have
│   added CmdStan as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DiffEqBayes
└ Loading CmdStan into DiffEqBayes from project dependency, future warnings for DiffEqBayes are suppressed.
Starting the test
Test Summary: | Pass  Total
Stan_String   |   50     50
 27.171538 seconds (4.21 M allocations: 207.772 MiB, 0.60% gc time)
One parameter case
notime_tgrad = ModelingToolkit.Constant[ModelingToolkit.Constant(0), ModelingToolkit.Constant(0)]
tgrad = ModelingToolkit.Constant[ModelingToolkit.Constant(0), ModelingToolkit.Constant(0)]
Stan: Error During Test at /home/pkgeval/.julia/packages/DiffEqBayes/gZMyk/test/runtests.jl:7
  Got exception outside of a @test
  LoadError: type ##303 has no field params
  Stacktrace:
   [1] getproperty(::Function, ::Symbol) at ./Base.jl:33
   [2] stan_inference(::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##303"{var"###ParameterizedDiffEqFunction#310",var"###ParameterizedTGradFunction#311",var"###ParameterizedJacobianFunction#312",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Truncated{Normal{Float64},Continuous,Float64},1}; alg::Symbol, num_samples::Int64, num_warmup::Int64, reltol::Float64, abstol::Float64, maxiter::Int64, likelihood::Type{T} where T, vars::Tuple{DiffEqBayes.StanODEData,InverseGamma{Float64}}, nchains::Int64) at /home/pkgeval/.julia/packages/DiffEqBayes/gZMyk/src/stan_inference.jl:71
   [3] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/gZMyk/test/stan.jl:19
   [4] include(::String) at ./client.jl:441
   [5] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/gZMyk/test/runtests.jl:7 [inlined]
   [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/gZMyk/test/runtests.jl:7 [inlined]
   [8] macro expansion at ./util.jl:175 [inlined]
   [9] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/gZMyk/test/runtests.jl:7 [inlined]
   [10] top-level scope at ./util.jl:175
   [11] include(::String) at ./client.jl:441
   [12] top-level scope at none:6
   [13] eval(::Module, ::Any) at ./boot.jl:331
   [14] exec_options(::Base.JLOptions) at ./client.jl:264
   [15] _start() at ./client.jl:490
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/gZMyk/test/stan.jl:19
  
Test Summary: | Error  Total
Stan          |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/gZMyk/test/runtests.jl:4
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
